"Node1","Node2"
1,238
2,15577
2,6731
3,18973
3,7019
4,175
4,1240
4,3357
4,15413
4,10579
4,8453
5,568
5,1240
5,227
6,13932
7,703
7,702
7,1240
7,3216
7,3550
8,787
9,2915
9,3357
9,4558
10,5051
10,17055
11,3217
11,8733
12,1743
13,6518
13,7019
13,3755
14,669
15,210
15,6396
15,3755
16,16339
16,3353
17,294
18,19783
18,19402
19,277
19,6923
20,702
20,7019
21,6396
21,3755
21,4324
22,1240
23,669
24,8953
24,19858
24,13238
24,12601
24,175
24,5407
24,8590
24,12517
24,19674
25,11538
25,10344
25,2154
25,294
25,22389
25,298
26,2154
26,2153
27,7912
27,19402
27,3755
28,6060
28,10887
29,1300
30,210
30,22743
30,7019
31,7019
32,568
32,227
33,175
33,72
33,3672
33,2154
33,2153
34,6462
34,2498
34,6940
34,1281
35,175
35,7750
35,10467
36,210
36,5692
37,702
37,6328
38,669
39,2211
39,1225
39,22336
39,6326
39,7133
40,3357
41,6396
42,298
43,14002
43,6462
43,8675
43,6763
43,6940
43,20278
43,716
43,16151
43,3304
43,217
43,19030
43,6540
43,2498
43,3492
43,3258
43,2906
43,13238
43,19152
43,2517
43,4324
43,7133
43,16669
43,2915
43,4638
43,11687
43,11165
43,3558
43,5414
43,6454
43,294
44,6396
44,294
45,6732
46,294
47,11095
47,1240
47,10467
48,568
48,227
49,669
50,702
51,10491
51,294
52,20859
52,5537
52,8453
53,2154
53,2153
54,318
55,5051
55,19095
56,175
56,10467
57,703
58,17235
58,218
58,22336
58,15346
58,19402
58,16022
58,7912
58,14620
58,8149
58,1579
58,11538
58,6264
58,15337
58,3550
58,4324
58,3146
58,14764
58,714
58,1999
58,13816
58,7974
59,1240
59,7019
60,2382
60,19402
60,22336
60,294
61,8469
61,5463
61,8002
61,6940
61,217
61,3214
61,2746
62,13250
62,8421
62,6850
62,9663
62,15773
62,194
63,9207
63,8471
64,14743
64,10579
65,210
65,5692
66,12594
66,13229
67,16161
68,6396
68,7019
69,3913
69,294
69,1830
70,1300
70,9071
70,17643
70,8867
70,3357
71,3357
71,10887
72,33
72,1240
72,4324
72,7386
72,7299
72,9219
72,210
72,152
72,19648
72,7019
73,9912
73,6396
73,175
73,1274
73,7019
73,4756
73,4324
74,102
75,3603
75,819
76,6831
77,6321
77,8191
78,210
78,5724
79,702
79,5007
79,22970
80,14042
81,19982
81,702
81,14847
81,704
81,3922
81,1296
82,6560
82,12314
82,13372
82,1538
82,15198
82,210
82,175
82,737
82,2785
82,19719
82,19402
82,22855
82,3357
82,11443
83,1240
83,13322
84,722
84,669
85,669
86,7019
86,4324
87,7019
88,19783
89,24232
89,10467
89,1786
90,722
90,669
91,702
91,1240
92,6396
92,3755
93,6396
93,3755
94,8552
95,8383
95,20486
95,21088
96,13646
96,13769
97,12007
98,2915
99,6396
99,3755
100,703
100,3293
100,702
100,3309
100,15424
101,21175
101,21513
101,15777
101,3171
101,6070
101,15284
101,13587
101,6430
102,17201
102,11957
102,14955
102,1240
102,6361
102,15308
102,22389
102,3131
102,6183
102,10431
102,2154
102,19402
102,7019
102,3808
102,6540
102,4194
102,11538
102,3402
102,2915
102,14078
102,11165
102,13477
102,7775
102,11809
102,74
102,3357
102,14263
102,294
102,3429
103,210
103,1240
103,10887
104,6396
104,10558
104,22336
104,294
104,6326
104,3550
105,14042
105,2552
106,13229
107,6396
108,20312
108,9663
109,3302
109,8435
110,1240
110,9499
110,9117
110,9294
110,4658
110,7133
110,4638
110,2915
110,703
110,702
110,14746
110,7019
110,6198
110,14665
111,9089
111,8247
112,10962
112,10579
113,22549
113,8675
113,2946
113,2019
113,16035
113,5422
113,16151
113,3278
113,10516
113,8764
113,24797
113,7501
113,210
113,3558
113,9010
113,2885
114,4941
115,12969
116,703
116,6668
117,210
117,1240
117,3357
118,3301
118,3353
119,5709
120,21320
120,16153
120,1300
120,24638
120,13238
120,6202
120,25303
120,3550
120,3207
120,4352
120,3321
120,15723
120,5702
121,12393
121,1060
121,8221
121,8468
122,3345
123,702
123,175
124,8616
124,2855
125,6850
125,10096
126,702
126,6396
126,7019
127,703
127,8221
127,15410
128,568
128,227
128,298
129,4355
130,6698
131,6129
132,2154
132,2153
132,4324
133,401
133,669
134,6850
135,10911
136,8343
136,18456
136,8745
137,8765
137,13195
137,19495
138,24870
138,1300
138,20966
138,2739
138,3550
138,6883
138,175
138,20132
138,3357
138,3304
138,8979
139,8867
139,8391
140,3217
140,12390
140,9899
140,1710
140,24920
140,22470
140,20633
140,3278
141,702
141,3357
142,8709
142,21147
143,8939
143,5618
144,9133
145,702
146,21634
146,689
146,22285
147,12716
147,12387
148,2687
149,703
149,11487
150,8882
150,13238
150,2965
151,8221
152,17676
152,1240
152,72
152,9499
152,9799
152,9305
152,3759
152,2517
152,4658
152,4638
152,4726
152,4756
152,4516
153,13190
154,20641
155,20387
155,8880
156,9583
156,6731
157,1240
157,3357
157,10579
158,702
158,1240
159,3302
159,2687
160,601
160,3113
160,4324
161,210
161,22336
161,6326
162,12180
162,7019
163,4590
163,1274
164,11428
164,7133
165,3321
165,8639
166,8929
166,13238
167,16230
168,6462
168,3550
169,21149
170,5433
170,6849
171,20162
172,14670
172,175
173,13092
174,702
174,4714
174,2512
174,704
175,24153
175,4545
175,23011
175,21593
175,8435
175,16236
175,13185
175,9691
175,17051
175,11181
175,24563
175,7349
175,4340
175,1778
175,6031
175,12638
175,1274
175,16514
175,11853
175,17329
175,4964
175,2517
175,8658
175,1786
175,23165
175,11571
175,22065
175,23074
175,864
175,22998
175,485
175,1587
175,12606
175,4789
175,22557
175,3958
175,23103
175,9296
175,19622
175,12094
175,20367
175,8262
175,3742
175,19052
175,15124
175,13123
175,1245
175,1176
175,21506
175,16811
175,837
175,12479
175,22722
175,21787
175,9625
175,11648
175,6817
175,11880
175,23256
175,25277
175,8474
175,18839
175,1087
175,12629
175,25281
175,424
175,22003
175,20180
175,14721
175,13298
175,18520
175,19497
175,13491
175,15875
175,12412
175,3303
175,22256
175,2846
175,12860
175,1901
175,1789
175,5068
175,2210
175,7448
175,7743
175,14149
175,3787
175,6410
175,8448
175,6328
175,24367
175,3239
175,12131
175,15389
175,20076
175,4767
175,14174
175,24688
175,8846
175,24166
175,8423
175,18974
175,6749
175,15193
175,10920
175,2058
175,6972
175,9192
175,12472
175,7422
175,17263
175,8873
175,20636
175,2034
175,5832
175,10964
175,20805
175,22843
175,22779
175,13712
175,12957
175,12954
175,13885
175,13159
175,11706
175,9333
175,23366
175,16074
175,2805
175,16470
175,420
175,16216
175,21058
175,8764
175,15700
175,611
175,19166
175,11497
175,4324
175,4638
175,13490
175,1556
175,9010
175,8320
175,2675
175,6984
175,11069
175,8202
175,12733
175,1284
175,20894
175,1420
175,22915
175,12536
175,24964
175,8319
175,21732
175,22946
175,7131
175,2311
175,12109
175,5504
175,8976
175,19558
175,6301
175,14822
175,6141
175,12354
175,17643
175,11692
175,1733
175,1620
175,3344
175,13408
175,16170
175,657
175,24712
175,172
175,19103
175,16151
175,6582
175,12408
175,24643
175,25287
175,18712
175,15808
175,6350
175,1411
175,24362
175,17913
175,1052
175,2920
175,1530
175,3677
175,15274
175,7304
175,13286
175,19453
175,13456
175,5152
175,15164
175,5866
175,13346
175,14484
175,16240
175,3214
175,20172
175,580
175,11146
175,9067
175,2875
175,15236
175,18988
175,1930
175,19314
175,6763
175,10523
175,20777
175,5019
175,21751
175,18651
175,14593
175,11505
175,21474
175,1916
175,603
175,3728
175,20392
175,15944
175,22926
175,13629
175,17075
175,11418
175,13288
175,17370
175,2761
175,21504
175,11472
175,7077
175,8731
175,20528
175,20745
175,6771
175,1229
175,20331
175,17482
175,4976
175,2243
175,624
175,24869
175,13469
175,7576
175,19590
175,24804
175,17338
175,24641
175,12022
175,14151
175,21037
175,138
175,5534
175,5375
175,11815
175,15443
175,11332
175,2710
175,3301
175,15084
175,14470
175,12367
175,15733
175,8312
175,5714
175,12559
175,18795
175,5467
175,13050
175,20432
175,477
175,15599
175,17464
175,24368
175,17378
175,21992
175,546
175,1657
175,13769
175,10971
175,11058
175,1196
175,12075
175,7420
175,8531
175,11525
175,21014
175,10283
175,967
175,20131
175,12410
175,14998
175,8852
175,8343
175,6408
175,25334
175,22000
175,8211
175,11719
175,2604
175,11806
175,13140
175,8047
175,2687
175,11111
175,6920
175,10545
175,5426
175,17218
175,4167
175,9093
175,1158
175,14689
175,2117
175,10682
175,8738
175,3032
175,11921
175,12335
175,9182
175,1902
175,18531
175,12360
175,10506
175,25221
175,25280
175,21943
175,17318
175,16087
175,1912
175,19030
175,21386
175,23245
175,22042
175,22801
175,13010
175,23173
175,903
175,14196
175,6758
175,22299
175,14363
175,6646
175,23071
175,22675
175,2291
175,5437
175,21233
175,7276
175,16950
175,14086
175,5393
175,24731
175,599
175,2907
175,23281
175,414
175,8608
175,14287
175,13874
175,7484
175,2425
175,767
175,13333
175,11982
175,21147
175,2780
175,23386
175,8272
175,14117
175,19398
175,8587
175,6306
175,3263
175,24593
175,550
175,11970
175,6537
175,20097
175,6071
175,2390
175,22038
175,466
175,14662
175,15436
175,8012
175,16246
175,15703
175,7019
175,2257
175,2206
175,15428
175,1543
175,16038
175,22158
175,641
175,25092
175,11512
175,12406
175,7092
175,20260
175,16169
175,14389
175,1958
175,12614
175,8894
175,6321
175,11838
175,5761
175,9045
175,15594
175,2997
175,20150
175,4715
175,23067
175,15104
175,19258
175,7361
175,9417
175,23545
175,15945
175,19854
175,3314
175,2040
175,16714
175,2201
175,263
175,5134
175,11552
175,19860
175,23418
175,8030
175,12842
175,13742
175,3950
175,15783
175,19377
175,5333
175,4590
175,1919
175,24097
175,19720
175,2021
175,56
175,7878
175,10981
175,19235
175,23934
175,12846
175,1345
175,22781
175,23298
175,3480
175,7501
175,1199
175,15955
175,12323
175,12990
175,18437
175,8839
175,11826
175,10027
175,17029
175,7820
175,14628
175,11963
175,20250
175,5287
175,23327
175,212
175,16476
175,505
175,2926
175,18622
175,2731
175,7797
175,11952
175,16088
175,18713
175,6740
175,4135
175,20641
175,7220
175,10094
175,14469
175,14727
175,7231
175,22569
175,4966
175,16270
175,16909
175,5515
175,11419
175,8197
175,15288
175,12677
175,17362
175,12640
175,10711
175,1166
175,15549
175,1001
175,12391
175,4437
175,2138
175,7085
175,13805
175,13850
175,7780
175,2398
175,18443
175,755
175,9212
175,8368
175,15464
175,12334
175,8967
175,24156
175,13407
175,13002
175,8643
175,11661
175,7759
175,12553
175,6207
175,5606
175,3889
175,4717
175,4655
175,6957
175,7549
175,16410
175,12435
175,6731
175,9064
175,4356
175,21658
175,4894
175,5651
175,12039
175,5997
175,24858
175,3293
175,472
175,21268
175,23250
175,6266
175,13529
175,23690
175,12519
175,17298
175,21982
175,10905
175,24791
175,2958
175,18694
175,2487
175,22692
175,1135
175,5984
175,18777
175,15773
175,3247
175,12671
175,9265
175,5463
175,22451
175,11570
175,1899
175,19723
175,17442
175,12522
175,8575
175,24238
175,6063
175,6231
175,8709
175,19319
175,21203
175,15169
175,1131
175,702
175,8305
175,8002
175,17347
175,21688
175,2775
175,16731
175,12780
175,2645
175,20296
175,2217
175,7750
175,15088
175,15081
175,22350
175,16992
175,10613
175,6830
175,15566
175,20677
175,11510
175,13863
175,6155
175,645
175,4182
175,10580
175,1573
175,15070
175,14702
175,25188
175,8840
175,6228
175,10266
175,13003
175,13483
175,12808
175,17923
175,12307
175,21163
175,16230
175,18985
175,15845
175,19486
175,9122
175,21885
175,2685
175,22091
175,7458
175,240
175,21020
175,123
175,20648
175,14586
175,665
175,16207
175,3328
175,20855
175,7079
175,11097
175,22925
175,25308
175,8561
175,14910
175,16562
175,24852
175,13355
175,12268
175,22365
175,9037
175,11697
175,6717
175,1799
175,1409
175,10962
175,2153
175,20226
175,18715
175,744
175,24358
175,1281
175,7529
175,21789
175,8566
175,6174
175,14071
175,13726
175,14983
175,3624
175,2983
175,15413
175,13327
175,1428
175,5060
175,23407
175,19865
175,758
175,12591
175,16900
175,12947
175,24146
175,22368
175,20569
175,12494
175,2861
175,16130
175,13447
175,21397
175,20486
175,1555
175,5691
175,9032
175,6960
175,21645
175,17775
175,8817
175,8470
175,18690
175,19705
175,6075
175,11514
175,6422
175,10989
175,11006
175,2770
175,8825
175,6508
175,15114
175,5391
175,19996
175,19238
175,2858
175,22903
175,7402
175,13518
175,4904
175,8805
175,5662
175,16354
175,3562
175,23005
175,6129
175,8369
175,19360
175,11889
175,7325
175,20719
175,13592
175,1887
175,10941
175,2393
175,21410
175,21995
175,22905
175,9589
175,15595
175,21662
175,8992
175,210
175,15291
175,15199
175,14752
175,1164
175,14219
175,12339
175,6583
175,25075
175,6197
175,20635
175,25339
175,14984
175,20414
175,1398
175,14825
175,7149
175,11488
175,7171
175,6455
175,22809
175,15705
175,15207
175,298
175,16761
175,15838
175,16942
175,2498
175,22390
175,14037
175,1256
175,6098
175,24842
175,14866
175,4566
175,3653
175,6955
175,19008
175,7942
175,21503
175,11859
175,9146
175,6621
175,12388
175,25181
175,21966
175,14016
175,3045
175,14454
175,19152
175,1985
175,10440
175,23238
175,17368
175,5765
175,8903
175,6831
175,14796
175,11187
175,22440
175,8899
175,6922
175,13929
175,9004
175,7597
175,20767
175,20276
175,11609
175,24197
175,18466
175,389
175,13194
175,22774
175,6393
175,6775
175,22482
175,14076
175,6668
175,16156
175,13778
175,198
175,22628
175,19796
175,2086
175,7993
175,1137
175,18928
175,13357
175,1854
175,11217
175,5306
175,2358
175,7395
175,1407
175,8898
175,24954
175,24365
175,11394
175,12158
175,3550
175,21381
175,23308
175,5528
175,5411
175,7014
175,16040
175,14436
175,3266
175,22830
175,14166
175,14719
175,13620
175,560
175,33
175,16238
175,6315
175,8806
175,8011
175,22945
175,8913
175,23964
175,9080
175,11496
175,986
175,12732
175,20588
175,5646
175,21711
175,7812
175,13750
175,17205
175,1434
175,10975
175,586
175,15445
175,2617
175,3668
175,19405
175,1258
175,24415
175,13006
175,8515
175,7275
175,20429
175,19167
175,17061
175,8609
175,16026
175,8547
175,16845
175,1629
175,20238
175,18688
175,4196
175,20548
175,24621
175,8955
175,21629
175,24968
175,15327
175,10675
175,13622
175,7474
175,5124
175,22425
175,896
175,20496
175,902
175,17168
175,15536
175,1075
175,11716
175,15601
175,3771
175,9038
175,13432
175,18973
175,7988
175,6495
175,4868
175,11268
175,6736
175,3514
175,16196
175,24361
175,22108
175,7152
175,13806
175,1023
175,1816
175,13703
175,7986
175,19812
175,17003
175,24054
175,10735
175,17358
175,20081
175,24370
175,2295
175,2392
175,1696
175,10331
175,19160
175,15139
175,1057
175,15916
175,1074
175,25124
175,10467
175,8742
175,20921
175,19153
175,12978
175,21539
175,12013
175,14455
175,10709
175,836
175,13746
175,16400
175,3304
175,18887
175,24879
175,1685
175,11544
175,22782
175,1043
175,14088
175,21642
175,13300
175,13697
175,23135
175,19083
175,22687
175,22013
175,10770
175,9144
175,24934
175,22291
175,223
175,12612
175,4944
175,23914
175,23225
175,14624
175,22625
175,8929
175,22152
175,2242
175,6902
175,8221
175,11698
175,12480
175,18854
175,8882
175,8678
175,10401
175,20354
175,12010
175,2215
175,2786
175,22345
175,23316
175,14564
175,22485
175,22092
175,14729
175,238
175,24017
175,4838
175,13345
175,10906
175,14206
175,22494
175,15402
175,11282
175,6963
175,5870
175,16098
175,8554
175,12430
175,3213
175,12562
175,14008
175,11574
175,287
175,4946
175,5512
175,5601
175,6281
175,4671
175,12615
175,4572
175,15325
175,6161
175,1781
175,16035
175,6896
175,11885
175,20901
175,11231
175,15480
175,12718
175,24747
175,7785
175,1802
175,13858
175,21944
175,2111
175,9166
175,8340
175,5428
175,3576
175,11359
175,21495
175,22836
175,1104
175,13325
175,1160
175,24311
175,635
175,2453
175,567
175,2448
175,6456
175,15217
175,3331
175,15423
175,12567
175,18434
175,1195
175,3652
175,5990
175,23259
175,16452
175,6311
175,12393
175,6080
175,13735
175,24777
175,22893
175,13223
175,21759
175,11319
175,18685
175,3258
175,9448
175,12970
175,13128
175,12529
175,6285
175,24876
175,10692
175,705
175,955
175,558
175,16053
175,21678
175,16816
175,18506
175,1240
175,2028
175,14087
175,6940
175,22025
175,19466
175,25171
175,8576
175,15323
175,13334
175,8431
175,23166
175,15427
175,21812
175,12471
175,7133
175,1767
175,9029
175,14891
175,8443
175,3357
175,5588
175,3029
175,6952
175,20649
175,24136
175,8860
175,12927
175,24189
175,5404
175,22667
175,20839
175,4378
175,5221
175,9190
175,3250
175,927
175,13803
175,23247
175,25048
175,828
175,24595
175,6854
175,19321
175,19446
175,2483
175,14756
175,23740
175,6118
175,11093
175,15590
175,19922
175,22974
175,19791
175,19407
175,12716
175,8225
175,12481
175,22580
175,12875
175,24588
175,16372
175,22721
175,2712
175,22159
175,22276
175,25154
175,15025
175,1819
175,12399
175,12085
175,19660
175,19853
175,5705
175,23070
175,6540
175,12872
175,15271
175,23422
175,18772
175,19731
175,5453
175,20887
175,8168
175,16582
175,3934
175,17348
175,7217
175,13396
175,15437
175,13008
175,5298
175,21666
175,10265
175,15817
175,13487
175,19503
175,13214
175,1675
175,2594
175,18902
175,25292
175,17014
175,8528
175,10824
175,73
175,23029
175,1201
175,11625
175,882
175,15961
175,18511
175,1192
175,19242
175,12845
175,1809
175,12015
175,14534
175,2530
175,16533
175,338
175,19661
175,23104
175,23235
175,14789
175,23114
175,16096
175,6657
175,959
175,14457
175,7782
175,13514
175,14489
175,1107
175,10348
175,11756
175,14124
175,17150
175,10449
175,5414
175,775
175,4582
175,11105
175,294
175,22821
175,4522
175,1300
175,12071
175,3669
175,724
175,13052
175,23334
175,20314
175,2722
175,14388
175,1140
175,12349
175,2638
175,13332
175,729
175,19549
175,6849
175,12189
175,3321
175,13038
175,21890
175,1089
175,8342
175,14328
175,6623
175,2045
175,1146
175,13583
175,4649
175,16758
175,6190
175,2059
175,23057
175,2012
175,19807
175,13390
175,35
175,1861
175,13822
175,6191
175,16424
175,21445
175,13870
175,1323
175,23538
175,13751
175,1439
175,2819
175,13059
175,8366
175,10560
175,8555
175,6982
175,16339
175,10260
175,15759
175,7508
175,20441
175,9187
175,9133
175,22902
175,2461
175,7068
175,2335
175,21585
175,12133
175,8329
175,11942
175,18534
175,13546
175,14864
175,17025
175,7257
175,20474
175,13733
175,19476
175,3703
175,15744
175,11220
175,9120
175,14442
175,5073
175,22450
175,2887
175,11037
175,13040
175,24638
175,11595
175,8427
175,11687
175,23112
175,5785
175,19498
175,19099
175,23731
175,15267
175,16244
175,11397
175,23133
175,22920
175,813
175,2180
175,14144
175,13619
175,18680
175,10217
175,5135
175,441
175,19105
175,22596
175,22646
175,24674
175,17704
175,10899
175,22480
175,12144
175,15973
175,3492
175,9300
175,10887
175,13891
175,6367
175,7292
175,20234
175,6201
175,16212
175,2382
175,14139
175,5632
175,11767
175,5719
175,12806
175,23423
175,22577
175,22437
175,12306
175,20508
175,19263
175,5090
175,12741
175,554
175,20933
175,16379
175,12293
175,11458
175,11674
175,12912
175,13966
175,16560
175,1929
175,1576
175,499
175,19625
175,21778
175,16335
175,15477
175,15558
175,2829
175,19727
175,11106
175,681
175,8360
175,10183
175,924
175,11113
175,12898
175,9035
175,10895
175,5410
175,217
175,6390
175,18916
175,7113
175,6396
175,787
175,6302
175,6558
175,11656
175,11783
175,17357
175,10515
175,19818
175,14718
175,20501
175,19841
175,22757
175,20144
175,13277
175,2250
175,21261
175,1743
175,8690
175,5589
175,12668
175,13031
175,7298
175,6667
175,7272
175,10608
175,20941
175,16627
175,16534
175,9095
175,19823
175,1127
175,22634
175,5603
175,2339
175,20927
175,6739
175,12696
175,16541
175,16518
175,16266
175,1981
175,10997
175,5401
175,8392
175,23149
175,11065
175,11035
175,10299
175,23009
175,7342
175,9365
175,14723
175,22682
175,11362
175,9009
175,7784
175,5540
175,6464
175,5856
175,21571
175,17001
175,9506
175,20780
175,892
175,14286
175,19278
175,6958
175,3779
175,12045
175,1236
175,13102
175,11786
175,490
175,350
175,13608
175,12205
175,13247
175,23806
175,5431
175,12715
175,7076
175,14474
175,6380
175,2915
175,19079
175,2811
175,4781
175,7869
175,22790
175,12894
175,7404
175,16558
175,2946
175,14419
175,19323
175,2470
175,22983
175,377
175,15170
175,8545
175,1931
175,16631
175,2648
175,16222
175,3483
175,11701
175,5616
175,13238
175,14701
175,7414
175,12722
175,13647
175,5665
175,12823
175,15607
175,12223
175,24
175,24943
175,14384
175,6454
175,6068
175,12794
175,20388
175,2860
175,2456
175,443
175,8078
175,6806
175,6242
175,24812
175,20407
175,5739
175,6662
175,23542
175,13650
175,12635
175,20619
175,82
175,3210
175,6462
175,8688
175,2464
175,10586
175,21038
175,23996
175,14673
175,10656
175,21716
175,21214
175,15453
175,19458
175,8904
175,2493
175,2934
175,19983
175,11929
175,11546
175,24012
175,22776
175,8834
175,8069
175,23195
175,3810
175,12395
175,24160
175,6060
175,15560
175,13018
175,14112
175,21592
175,4725
175,19642
175,4571
175,3334
175,16796
175,2093
175,15150
175,8413
175,578
175,11040
175,23998
175,25011
175,22477
175,23515
175,23499
175,5389
175,7397
175,853
175,351
175,1198
175,1121
175,12285
175,12244
175,15307
175,12738
175,9681
175,2150
175,11835
175,2767
175,22461
175,24974
175,14932
175,1291
175,24868
175,12043
175,20151
175,2986
175,19427
175,25323
175,11664
175,19636
175,13854
175,8352
175,24632
175,7881
175,2655
175,24268
175,11435
175,13567
175,6629
175,14731
175,13719
175,22607
175,23044
175,7037
175,14982
175,1354
175,13659
175,5553
175,23536
175,4630
175,15880
175,13302
175,6233
175,12114
175,17389
175,4963
175,22711
175,22289
175,18677
175,5584
175,12338
175,2757
175,8038
175,24644
175,2980
175,19787
175,11165
175,756
175,6208
175,18689
175,16831
175,15086
175,2072
175,20722
175,7433
175,16672
175,14472
175,7370
175,7229
175,11343
175,3305
175,2845
175,2862
175,6848
175,8691
175,4
175,2348
175,10207
175,803
175,11205
175,6429
176,8448
177,16266
177,1300
177,3357
178,702
178,2688
178,704
179,3258
180,8343
181,6850
182,22283
182,15841
182,20760
183,15695
184,8221
184,3301
185,6462
185,287
185,3258
185,3357
185,6454
185,5714
185,3550
185,12329
186,8221
186,3216
187,702
187,10887
188,15695
188,8247
189,702
189,22774
190,6748
191,8221
191,1902
192,15474
192,19108
192,21128
192,8950
193,20946
193,14232
193,21361
194,62
195,14042
195,12146
195,2552
195,24771
196,2642
196,10928
196,640
196,2154
196,294
196,2153
196,1910
197,7019
198,175
198,19263
199,22365
199,11276
200,15271
200,6080
201,8247
202,1240
202,7261
203,15472
203,15837
203,2602
203,25130
204,6787
205,25230
206,21977
206,19263
207,10860
207,702
207,4238
207,3357
207,7019
207,3550
207,16876
208,7912
208,15228
209,2287
210,23516
210,23291
210,72
210,22686
210,19068
210,10619
210,6362
210,2763
210,4629
210,11043
210,1293
210,10362
210,14938
210,17397
210,2517
210,24458
210,404
210,12014
210,527
210,21986
210,19273
210,17207
210,10741
210,19582
210,22837
210,22587
210,23410
210,13722
210,11639
210,18991
210,14815
210,23543
210,30
210,18807
210,21837
210,12008
210,23256
210,1876
210,19059
210,20353
210,2755
210,6070
210,24623
210,13894
210,13491
210,20254
210,20445
210,15069
210,7568
210,2069
210,12342
210,12703
210,770
210,707
210,1374
210,15
210,24405
210,6194
210,14672
210,22341
210,14933
210,7346
210,23323
210,1607
210,20309
210,3787
210,11734
210,4199
210,2094
210,14837
210,23312
210,6749
210,11599
210,20125
210,161
210,6658
210,988
210,7460
210,18944
210,19628
210,19232
210,22770
210,13397
210,12609
210,13613
210,6702
210,12957
210,14691
210,11072
210,23258
210,2009
210,4638
210,14577
210,18714
210,18822
210,19202
210,4212
210,13582
210,17388
210,11985
210,22583
210,6595
210,22915
210,4570
210,11589
210,13509
210,14993
210,19604
210,6833
210,6025
210,11741
210,6949
210,3913
210,19884
210,950
210,2018
210,13427
210,11692
210,13507
210,16844
210,117
210,11560
210,16430
210,24944
210,4185
210,22528
210,10821
210,11321
210,23026
210,915
210,7143
210,7804
210,11991
210,23349
210,8072
210,1715
210,1406
210,12093
210,3380
210,16620
210,20147
210,1672
210,2218
210,7374
210,6688
210,2678
210,2234
210,14484
210,23028
210,16924
210,19445
210,24172
210,23359
210,14646
210,14258
210,6251
210,19314
210,15960
210,14337
210,3040
210,17405
210,23342
210,6553
210,11318
210,6444
210,6353
210,14950
210,12156
210,15376
210,14061
210,5669
210,23179
210,9259
210,2671
210,1229
210,15072
210,11823
210,17019
210,22588
210,21746
210,6111
210,22743
210,18490
210,4976
210,23467
210,12006
210,14631
210,21650
210,15078
210,6425
210,21595
210,17099
210,11308
210,6236
210,14728
210,2459
210,7837
210,18971
210,20010
210,14343
210,2566
210,779
210,22597
210,11354
210,489
210,13443
210,3301
210,14813
210,16901
210,11491
210,13540
210,7129
210,2556
210,6670
210,13685
210,16893
210,17144
210,10592
210,113
210,19357
210,24149
210,6192
210,1041
210,14493
210,23300
210,10651
210,10971
210,11036
210,12569
210,12775
210,2232
210,18642
210,6416
210,3664
210,727
210,20270
210,14794
210,6110
210,23432
210,15089
210,11067
210,15644
210,20347
210,1471
210,16822
210,789
210,11769
210,19422
210,2452
210,14146
210,23971
210,10611
210,544
