"Node1","Node2"
210,23073
210,20259
210,6998
210,878
210,622
210,22673
210,24619
210,14162
210,15005
210,14966
210,13351
210,24020
210,22984
210,21813
210,11457
210,20017
210,18703
210,12398
210,20120
210,610
210,13597
210,2277
210,14370
210,21920
210,6537
210,15620
210,13804
210,14073
210,11334
210,10552
210,14759
210,19809
210,7019
210,1399
210,13957
210,19049
210,1353
210,10880
210,22292
210,11382
210,14204
210,10390
210,5761
210,19735
210,19460
210,21532
210,15104
210,13782
210,6137
210,11868
210,18977
210,812
210,13596
210,13693
210,11142
210,2420
210,21923
210,10918
210,103
210,11056
210,11892
210,18938
210,1086
210,1265
210,6163
210,16547
210,23934
210,1363
210,19827
210,21777
210,3480
210,22900
210,18501
210,20104
210,36
210,22269
210,1155
210,21553
210,23530
210,17104
210,18722
210,7983
210,12230
210,18492
210,14829
210,15098
210,4135
210,20121
210,13381
210,7231
210,19944
210,23184
210,13481
210,3729
210,11440
210,13819
210,20116
210,12962
210,7242
210,11925
210,21651
210,13881
210,2676
210,24984
210,7410
210,1047
210,3757
210,21864
210,16805
210,25265
210,11236
210,13445
210,23433
210,10875
210,14033
210,23022
210,23816
210,10564
210,22937
210,23420
210,23109
210,522
210,14518
210,16839
210,8501
210,4717
210,1751
210,4325
210,7053
210,6990
210,13594
210,1287
210,1033
210,24267
210,23148
210,400
210,22207
210,7213
210,18674
210,14501
210,7190
210,8077
210,2977
210,10979
210,14189
210,22671
210,4180
210,14247
210,7321
210,14176
210,13982
210,22320
210,24729
210,18488
210,14638
210,19015
210,644
210,22172
210,11579
210,23315
210,702
210,15343
210,13947
210,2465
210,19116
210,7360
210,7000
210,22350
210,21619
210,423
210,10897
210,2178
210,7335
210,14373
210,249
210,480
210,13440
210,20212
210,22380
210,7626
210,1390
210,16675
210,10364
210,2164
210,23943
210,22017
210,18802
210,22827
210,732
210,13694
210,18503
210,10371
210,2383
210,21847
210,23853
210,10446
210,19309
210,6503
210,11431
210,22168
210,15287
210,12003
210,1419
210,13516
210,13928
210,14379
210,12193
210,4726
210,12245
210,23297
210,2281
210,23459
210,14035
210,1741
210,448
210,23455
210,2097
210,1962
210,2153
210,12044
210,21832
210,11453
210,673
210,6477
210,14848
210,16478
210,15413
210,20043
210,15382
210,14819
210,11905
210,18734
210,1559
210,22956
210,23531
210,20145
210,23344
210,20153
210,8026
210,1187
210,16786
210,19287
210,10794
210,10870
210,11367
210,12632
210,21616
210,2376
210,13434
210,13409
210,20480
210,12649
210,1521
210,7394
210,24789
210,23732
210,14978
210,12236
210,19182
210,10511
210,15091
210,24241
210,16828
210,22311
210,532
210,616
210,22377
210,19238
210,14005
210,23443
210,11378
210,12326
210,18860
210,3562
210,23005
210,1669
210,16673
210,11461
210,439
210,23505
210,13901
210,1677
210,14183
210,15738
210,1870
210,10438
210,2183
210,2434
210,1906
210,14752
210,2067
210,22851
210,7107
210,601
210,13884
210,6682
210,298
210,15593
210,676
210,21828
210,2498
210,10850
210,7629
210,16958
210,11012
210,6612
210,12252
210,1872
210,19056
210,14605
210,19644
210,7766
210,22361
210,10567
210,22061
210,291
210,3016
210,211
210,13821
210,1319
210,18486
210,19032
210,25063
210,15892
210,25016
210,7158
210,1575
210,22098
210,7047
210,10609
210,20013
210,19654
210,2599
210,944
210,19101
210,12051
210,11135
210,16618
210,6200
210,11554
210,17820
210,6627
210,16688
210,25128
210,14991
210,12222
210,2889
210,1695
210,7866
210,1691
210,22420
210,12485
210,23288
210,14230
210,12178
210,3550
210,16387
210,738
210,11247
210,11545
210,6215
210,2226
210,5656
210,786
210,13153
210,10699
210,21811
210,17294
210,986
210,11392
210,1948
210,11484
210,12443
210,20289
210,20413
210,21632
210,24689
210,19344
210,14114
210,6260
210,19832
210,6326
210,21801
210,12672
210,6452
210,21800
210,18832
210,24122
210,24755
210,17022
210,19851
210,1828
210,24109
210,10782
210,6706
210,7474
210,12226
210,3015
210,22018
210,11380
210,1533
210,11713
210,19639
210,24420
210,3451
210,2576
210,18630
210,6138
210,15351
210,17192
210,17097
210,14486
210,13995
210,7787
210,22108
210,24378
210,18909
210,23357
210,21511
210,16716
210,6303
210,13737
210,15223
210,14058
210,22154
210,21574
210,1970
210,23417
210,10774
210,19160
210,3065
210,14375
210,21936
210,16450
210,2922
210,15229
210,7120
210,453
210,6198
210,10644
210,22490
210,13543
210,16550
210,19058
210,10530
210,15179
210,512
210,2790
210,3304
210,15598
210,10838
210,15001
210,2963
210,17145
210,16872
210,11053
210,13412
210,4016
210,11004
210,22696
210,771
210,18602
210,11702
210,2748
210,16896
210,23677
210,78
210,14539
210,10793
210,19808
210,2204
210,11698
210,23482
210,20479
210,18746
210,2245
210,65
210,21970
210,13757
210,24218
210,11754
210,5034
210,2070
210,15123
210,23838
210,22303
210,22092
210,7903
210,238
210,19805
210,19718
210,14641
210,16616
210,17342
210,7043
210,11954
210,287
210,24737
210,14150
210,5512
210,2387
210,24802
210,1113
210,1766
210,18621
210,23237
210,19772
210,3654
210,13340
210,15026
210,25198
210,19766
210,15546
210,15990
210,7145
210,19537
210,11638
210,19629
210,16750
210,11460
210,23451
210,11843
210,13905
210,14435
210,846
210,15165
210,7748
210,14738
210,1160
210,21883
210,18595
210,14331
210,13639
210,21721
210,2968
210,11518
210,22773
210,1263
210,7354
210,19272
210,6311
210,2688
210,7230
210,23341
210,14427
210,11329
210,3910
210,21942
210,11511
210,3258
210,23419
210,17315
210,6815
210,16464
210,22718
210,1935
210,20457
210,1240
210,2800
210,20193
210,20315
210,14830
210,18619
210,19810
210,23365
210,551
210,14580
210,13334
210,22891
210,25113
210,2100
210,19744
210,11271
210,7133
210,17217
210,14863
210,18527
210,10533
210,3357
210,22929
210,21578
210,11138
210,10673
210,17105
210,15604
210,12139
210,12383
210,23016
210,23001
210,11898
210,16483
210,21949
210,4636
210,10847
210,6505
210,22414
210,20139
210,1537
210,12005
210,19155
210,16902
210,22059
210,10879
210,18487
210,6933
210,14748
210,11406
210,1362
210,3802
210,6772
210,13430
210,4987
210,24855
210,3901
210,13501
210,15359
210,22023
210,23375
210,19382
210,13347
210,21902
210,13867
210,24569
210,1801
210,14301
210,22487
210,15045
210,19381
210,11640
210,6661
210,7263
210,18583
210,15234
210,13593
210,15010
210,19348
210,882
210,14182
210,16859
210,12986
210,10743
210,18489
210,6630
210,22472
210,22519
210,14797
210,14884
210,2947
210,21639
210,21867
210,11344
210,7127
210,1909
210,13537
210,4582
210,7070
210,294
210,22821
210,14042
210,1300
210,11253
210,1036
210,6028
210,22376
210,6447
210,23063
210,2722
210,15063
210,1846
210,2230
210,16936
210,7101
210,2638
210,1267
210,7063
210,11733
210,25332
210,3321
210,11945
210,6152
210,16429
210,19937
210,7754
210,14328
210,10591
210,12916
210,21946
210,6764
210,14476
210,20356
210,19124
210,12260
210,11763
210,25288
210,12081
210,15296
210,19131
210,19726
210,647
210,2740
210,22735
210,19875
210,11810
210,15096
210,13684
210,23356
210,21647
210,11987
210,14650
210,2273
210,22349
210,5057
210,23538
210,14996
210,22041
210,7856
210,2774
210,7557
210,1246
210,20350
210,23414
210,15087
210,14951
210,1347
210,13824
210,20285
210,22553
210,13197
210,11263
210,23229
210,13546
210,21659
210,13482
210,12721
210,2141
210,11219
210,2185
210,19088
210,6319
210,19391
210,17154
210,15239
210,18485
210,11301
210,14344
210,13678
210,23213
210,11397
210,12282
210,6113
210,393
210,23206
210,530
210,16481
210,10887
210,14941
210,12225
210,16932
210,2382
210,430
210,17043
210,23653
210,20230
210,12186
210,17270
210,22618
210,11730
210,19263
210,23204
210,18843
210,11610
210,11100
210,6061
210,19801
210,19820
210,6509
210,25131
210,15330
210,22997
210,1021
210,11888
210,13559
210,2829
210,19080
210,11493
210,3011
210,22453
210,13623
210,444
210,22570
210,22754
210,22766
210,13315
210,19326
210,22267
210,668
210,22993
210,11659
210,12523
210,16833
210,6651
210,14718
210,15702
210,11475
210,16645
210,16503
210,1748
210,11955
210,1743
210,175
210,19580
210,12170
210,1908
210,20941
210,14107
210,18491
210,303
210,19611
210,22327
210,1342
210,17363
210,11689
210,11712
210,14045
210,5401
210,16135
210,13365
210,2571
210,21967
210,6976
210,907
210,23186
210,18561
210,10649
210,13990
210,10633
210,10659
210,22854
210,11893
210,1234
210,12045
210,1857
210,15779
210,7801
210,1879
210,11876
210,8076
210,2769
210,15186
210,20186
210,15334
210,20258
210,2915
210,11644
210,687
210,6026
210,11866
210,25327
210,13377
210,24771
210,17281
210,15680
210,11221
210,1474
210,14168
210,14696
210,6521
210,12177
210,8545
210,15170
210,4512
210,6622
210,11677
210,25275
210,21703
210,19680
210,15272
210,7449
210,22693
210,14318
210,20390
210,14590
210,12223
210,10588
210,6454
210,2696
210,20396
210,1325
210,11322
210,4584
210,2350
210,16739
210,22331
210,21797
210,1097
210,13650
210,16177
210,15580
210,82
210,17331
210,13942
210,22824
210,15728
210,6462
210,7584
210,23064
210,11980
210,1561
210,14768
210,24356
210,10683
210,19648
210,11601
210,11546
210,13607
210,16563
210,24429
210,18981
210,13342
210,19107
210,17158
210,851
210,1403
210,7744
210,18813
210,722
210,23371
210,16921
210,12561
210,20278
210,11119
210,22181
210,1957
210,6131
210,10243
210,578
210,19522
210,21945
210,21840
210,1379
210,853
210,19804
210,13776
210,5010
210,22143
210,11083
210,2193
210,23033
210,23231
210,4247
210,15456
210,14563
210,10953
210,15775
210,22295
210,2176
210,2564
210,3949
210,12194
210,3777
210,3558
210,6082
210,671
210,16432
210,13587
210,849
210,7057
210,16977
210,13588
210,13984
210,13900
210,14803
210,11101
210,11989
210,18925
210,13326
210,2407
210,1180
210,19434
210,21599
210,8138
210,16788
210,10280
210,516
210,19404
210,13820
210,11862
210,18723
210,11691
210,11962
210,3023
210,618
210,13808
210,6418
210,12267
210,8040
210,23835
210,7708
210,7847
210,11414
210,1391
210,19958
210,7367
210,1762
210,14545
210,11470
210,7297
210,15182
210,8675
210,10812
210,17302
210,19077
210,1248
210,6345
210,23084
210,2895
210,16548
210,21573
210,2959
210,23004
210,2573
210,13461
210,19337
210,17151
210,18886
210,6923
211,14042
211,11016
211,6396
211,11253
211,11538
211,934
211,210
211,6511
211,17056
212,175
213,2915
213,6462
213,16151
213,217
213,6454
214,669
215,7019
215,4324
216,6664
217,18948
217,16238
217,8484
217,21156
217,8493
217,8092
217,8989
217,8913
217,13185
217,4590
217,2819
217,9691
217,12623
217,2985
217,12732
217,8004
217,8366
217,16235
217,14963
217,2904
217,8658
217,12125
217,15445
217,9133
217,8420
217,8666
217,21780
217,6872
217,12990
217,16031
217,21100
217,24839
217,4789
217,8839
217,18827
217,21196
217,8609
217,20474
217,8998
217,3742
217,8547
217,6931
217,8220
217,5287
217,13123
217,9120
217,2353
217,12880
217,8424
217,24740
217,5073
217,20548
217,13231
217,10403
217,14341
217,4526
217,20640
217,15636
217,10388
217,21897
217,20641
217,8474
217,8427
217,20835
217,15396
217,9115
217,9083
217,20496
217,295
217,16244
217,4514
217,25106
217,8753
217,15536
217,9325
217,20509
217,13239
217,21940
217,16909
217,8197
217,17704
217,20598
217,7796
217,12677
217,4004
217,13454
217,5948
217,7988
217,12860
217,24906
217,3492
217,7467
217,12391
217,5450
217,2138
217,6736
217,5092
217,20904
217,4177
217,5632
217,20963
217,322
217,5559
217,8448
217,6328
217,8967
217,2579
217,20858
217,8643
217,3239
217,13646
217,16695
217,8290
217,12553
217,20508
217,5606
217,17358
217,5090
217,554
217,20933
217,8423
217,4857
217,6731
217,4356
217,9064
217,10933
217,9192
217,16560
217,9446
217,5651
217,16335
217,12760
217,15757
217,17252
217,3293
217,8742
217,5832
217,15558
217,20954
217,20917
217,8122
217,7779
217,12898
217,22692
217,5496
217,5410
217,3304
217,8745
217,15773
217,3247
217,420
217,2621
217,7946
217,787
217,9265
217,8764
217,22498
217,5463
217,4324
217,6719
217,6864
217,9010
217,8320
217,9144
217,2119
217,1654
217,14718
217,20748
217,16638
217,14892
217,21336
217,20079
217,20501
217,8709
217,9592
217,12612
217,19319
217,8768
217,21203
217,18538
217,4750
217,16257
217,12255
217,8929
217,5589
217,6013
217,16301
217,175
217,8469
217,9929
217,13031
217,8002
217,16731
217,6667
217,3855
217,11384
217,8178
217,20941
217,16534
217,20677
217,5504
217,1127
217,61
217,7903
217,10625
217,21220
217,16266
217,4182
217,6909
217,3344
217,25042
217,19936
217,16151
217,16098
217,8554
217,23149
217,24587
217,12408
217,3213
217,24643
217,10455
217,287
217,17923
217,12647
217,20545
217,12307
217,15132
217,213
217,12655
217,25309
217,1052
217,17913
217,9506
217,5701
217,16035
217,43
217,13102
217,13286
217,17124
217,4546
217,350
217,7785
217,8632
217,304
217,13247
217,7778
217,5431
217,3214
217,10006
217,3328
217,20920
217,2111
217,8781
217,22294
217,5428
217,9067
217,15704
217,2875
217,1104
217,24852
217,22399
217,4551
217,8684
217,5615
217,25233
217,3884
217,14362
217,15170
217,20461
217,370
217,2648
217,21288
217,8765
217,3258
217,13238
217,13128
217,8919
217,5952
217,24876
217,3768
217,8980
217,8242
217,2518
217,20528
217,24943
217,8332
217,6771
217,22213
217,6068
217,12794
217,18506
217,6111
217,6806
217,6940
217,15413
217,1141
217,7576
217,6662
217,8378
217,25311
217,17606
217,12635
217,20486
217,7133
217,9032
217,8270
217,8581
217,23394
217,8443
217,5823
217,19789
217,3357
217,3210
217,5588
217,13190
217,19205
217,6462
217,4930
217,4005
217,8860
217,8845
217,22123
217,2120
217,5755
217,22278
217,8723
217,4706
217,5467
217,24639
217,6780
217,13050
217,18445
217,12714
217,3250
217,19897
217,12514
217,15599
217,20977
217,5460
217,6179
217,9455
217,6433
217,16083
217,21479
217,8069
217,367
217,9240
217,13769
217,5391
217,2858
217,12395
217,4939
217,25183
217,4904
217,12716
217,8805
217,21222
217,21393
217,16354
217,16132
217,24588
217,6129
217,703
217,23839
217,10283
217,19645
217,3334
217,20719
217,8852
217,16340
217,6687
217,15150
217,20563
217,12390
217,9357
217,21410
217,6540
217,12872
217,9207
217,15595
217,9194
217,19219
217,8211
217,6408
217,24680
217,20848
217,24975
217,5389
217,2687
217,15291
217,8116
217,861
217,25075
217,17218
217,20635
217,13214
217,4913
217,2117
217,8738
217,24990
217,22823
217,1902
217,2658
217,8454
217,16087
217,19030
217,1201
217,21386
217,15935
217,8583
217,352
217,2498
217,5211
217,20774
217,24932
217,24962
217,1785
217,24842
217,2530
217,20800
217,16299
217,1291
217,20680
217,5683
217,14961
217,9146
217,15510
217,6678
217,12566
217,8269
217,25181
217,23353
217,21056
217,15767
217,6657
217,21627
217,2354
217,19152
217,8630
217,6084
217,19995
217,9312
217,17258
217,8649
217,5414
217,8587
217,3263
217,5843
217,9151
217,17779
217,6831
217,14538
217,6696
217,13119
217,13302
217,23343
217,24941
217,15436
217,7925
217,5994
217,22160
217,5584
217,17612
217,12338
217,16608
217,23132
217,10550
217,13681
217,13194
217,13038
217,6775
217,7870
217,6668
217,332
217,7092
217,8675
217,12933
217,6321
217,9319
217,8342
217,9045
217,6725
217,17590
217,6664
217,19266
217,11868
217,15671
217,20808
217,8898
217,21388
217,5312
217,12903
217,16648
217,5134
217,20482
217,20505
217,5411
217,5969
217,9154
217,3266
217,13063
218,58
219,3603
219,6328
220,2287
221,20835
222,8533
222,25331
223,703
223,4939
223,175
223,1240
223,5446
223,13190
223,3550
224,12645
224,22165
224,1274
224,19285
224,21717
224,3321
224,3982
224,8401
224,21197
225,2604
225,14312
226,1436
226,7067
227,128
227,6940
227,568
227,7398
227,19402
227,1806
227,2498
227,4555
227,19152
227,48
227,2915
227,5
227,613
227,3357
227,5727
227,294
227,32
227,3660
228,2289
228,725
229,9451
229,8502
230,4324
230,7133
231,3258
231,3357
232,21687
233,15545
233,21292
233,6763
233,1268
233,2971
234,13190
234,2866
235,2915
236,25309
236,20486
237,8435
238,14852
238,20380
238,22336
238,24270
238,6842
238,175
238,2549
238,593
238,10424
238,3304
238,7912
238,6540
238,11538
238,11207
238,1
238,7133
238,19107
238,11687
238,2915
238,210
238,11165
238,24226
238,22252
238,6454
239,6387
239,7019
240,175
240,550
241,1240
241,7019
242,1300
242,22114
242,20486
242,19966
242,18824
242,3217
242,20161
242,12453
242,3357
242,20319
242,3278
242,19897
243,5401
243,3353
244,1240
244,19095
245,2857
245,5463
246,5401
246,703
247,21152
247,15459
248,8343
249,2219
249,210
249,1240
249,1289
249,11834
249,3357
250,3249
250,703
250,702
250,15831
250,2687
250,24863
250,3304
251,8805
251,9351
252,16132
253,669
254,19268
254,12313
255,6740
255,8312
256,3270
257,1240
257,7019
258,2154
259,2287
260,8343
260,20626
260,20843
260,8937
260,3512
260,20486
260,4736
260,8918
260,9266
261,19095
262,19095
263,175
263,2871
264,8391
265,1240
266,5618
267,5589
267,2608
268,23254
268,15908
269,2287
270,15941
270,14890
271,12820
271,1203
271,298
271,1844
272,6540
272,13769
272,6328
273,722
274,5604
275,13250
276,13077
277,14374
277,2988
277,15999
277,19510
277,1971
277,22865
277,19928
277,19
277,508
277,16462
277,2184
277,18778
277,11538
277,6482
277,19857
277,11298
277,3795
278,7019
278,3550
279,18593
279,3549
279,21521
279,6504
279,8152
279,21604
279,8141
280,15498
281,21150
282,21386
282,12612
282,3978
282,6725
283,8280
283,21313
283,8789
284,15695
284,5618
285,21258
285,8789
286,12387
286,3353
287,560
287,21156
287,5333
287,2819
287,4590
287,12732
287,16075
287,3627
287,8366
287,17205
287,1274
287,25039
287,518
287,16824
287,18431
287,8658
287,7501
287,9133
287,9187
287,1837
287,21780
287,1258
287,13006
287,24003
287,12323
287,12990
287,21095
287,4789
287,15934
287,3590
287,12925
287,18975
287,16261
287,3742
287,15744
287,9120
287,15467
287,5142
287,7890
287,4526
287,24638
287,4743
287,4631
287,7474
287,4820
287,25023
287,16244
287,10311
287,25106
287,8197
287,3520
287,12860
287,3492
287,6736
287,18631
287,5786
287,5632
287,5465
287,15748
287,361
287,7827
287,8448
287,16148
287,6328
287,10735
287,15998
287,21414
287,16267
287,5090
287,554
287,6731
287,4356
287,9064
287,9192
287,4915
287,8223
287,15416
287,16335
287,3293
287,8742
287,15558
287,12596
287,19028
287,12470
287,681
287,3956
287,20954
287,8360
287,1143
287,12519
287,12957
287,5410
287,3304
287,217
287,3247
287,787
287,9265
287,8764
287,5350
287,5463
287,16962
287,4638
287,22678
287,6719
287,11522
287,1268
287,9010
287,1899
287,8647
287,24934
287,20748
287,15435
287,3633
287,8709
287,3589
287,5589
287,8929
287,6013
287,175
287,8002
287,8221
287,6805
287,8882
287,20941
287,3249
287,21287
287,5603
287,21121
287,15626
287,16266
287,5401
287,16151
287,22666
287,23149
287,3213
287,2779
287,21477
287,8597
287,12307
287,9009
287,5540
287,15845
287,9286
287,5346
287,16035
287,9084
287,20897
287,8076
287,9020
287,10006
287,2111
287,6449
287,22294
287,5428
287,8561
287,1104
287,2915
287,8255
287,20004
287,20916
287,7399
287,2857
287,8288
287,6763
287,5615
287,13267
287,25233
287,2044
287,9066
287,12393
287,15170
287,9070
287,3258
287,9448
287,13238
287,8919
287,15917
287,6454
287,6068
287,6734
287,13170
287,1240
287,6806
287,6940
287,15413
287,5874
287,1141
287,2612
287,7576
287,19590
287,20155
287,8490
287,12635
287,3591
287,2301
287,25078
287,8270
287,8993
287,3210
287,6462
287,8470
287,10208
287,4005
287,8860
287,3301
287,12559
287,5404
287,185
287,4706
287,5467
287,18445
287,12714
287,12400
287,15599
287,5460
287,6854
287,8069
287,5391
287,12395
287,25183
287,4904
287,12481
287,8225
287,3562
287,703
287,10283
287,1669
287,3334
287,20563
287,7519
287,3174
287,5569
287,8211
287,12415
287,5389
287,210
287,20848
287,24975
287,15291
287,2687
287,861
287,1278
287,21084
287,7397
287,1171
287,8738
287,1121
287,1902
287,22823
287,25280
287,1201
287,8583
287,352
287,20774
287,24612
287,8212
287,4540
287,3918
287,1291
287,19630
287,9146
287,25153
287,16986
287,24731
287,20687
287,4010
287,5133
287,6000
287,23353
287,8191
287,514
287,19152
287,13133
287,5414
287,8238
287,11105
287,12639
287,8587
287,1300
287,17779
287,24786
287,14677
287,6831
287,20618
287,15880
287,9933
287,8944
287,16277
287,24941
287,15436
287,5584
287,12338
287,24891
287,6849
287,6867
287,13194
287,3321
287,22774
287,6775
287,6668
287,6321
287,9319
287,10124
287,3832
287,6725
287,1854
287,5306
287,3305
287,2862
287,21403
287,20970
287,10039
287,2201
287,3550
287,13055
287,5411
287,5518
287,3266
288,3321
288,19027
289,5584
289,10283
289,767
289,681
289,8520
289,6854
290,16791
290,17819
291,210
292,294
293,294
294,2829
294,20966
294,3755
294,531
294,11679
294,14362
294,2908
294,8122
294,15170
294,6080
294,19402
294,17
294,10765
294,4109
294,298
294,23971
294,24879
294,2498
294,9265
294,1274
294,3258
294,13238
294,10703
294,2517
294,378
294,4324
294,8658
294,7540
294,104
294,14590
294,19818
294,4566
294,12223
294,6454
294,2641
294,6326
294,4789
294,1240
294,6940
294,702
294,175
294,8002
294,684
294,293
294,7576
294,3971
294,23353
294,514
294,6067
294,51
294,292
294,11538
294,19152
294,227
294,3913
294,669
294,7133
294,20389
294,7474
294,102
294,46
294,3672
294,3357
294,6462
294,1300
294,10311
294,4514
294,4182
294,69
294,3301
294,3381
294,4740
294,22389
294,3432
294,6316
294,3425
294,5401
294,3153
294,11927
294,6407
294,2154
294,7019
294,6510
294,3492
294,5512
294,1830
294,10887
294,4437
294,60
294,3321
294,13769
294,1298
294,2382
294,25
294,3179
294,7092
294,3787
294,7066
294,22336
294,3562
294,6129
294,43
294,13646
294,1669
294,7229
294,12159
294,8076
294,20081
294,4717
294,11868
294,18593
294,8211
294,3550
294,2915
294,5651
294,210
294,4726
294,15291
294,861
294,44
294,1843
294,3429
294,196
295,217
295,3278
296,2287
297,703
297,702
297,6882
297,4919
297,8252
297,4877
297,3258
297,3891
298,128
298,1240
298,1702
298,772
298,702
298,175
298,1203
298,1317
298,7019
298,2498
298,11538
298,3492
298,5512
298,22768
298,10344
298,42
298,3550
298,2915
298,210
298,1750
298,25
298,7848
298,373
298,1255
298,3357
298,271
298,6454
298,294
298,7873
298,1844
299,13203
299,8360
299,20986
300,2154
300,2153
301,2287
302,15498
303,210
303,15639
303,4558
304,1793
304,5969
304,8676
304,217
305,12733
305,8221
306,4750
307,576
308,3314
308,1268
309,3268
309,5032
309,2606
310,8343
310,3278
310,5930
311,4938
311,12743
312,3357
312,7133
313,12969
313,12742
314,6462
314,16525
315,12855
315,3321
315,3750
315,25233
315,3357
315,15413
315,23169
315,20563
316,11225
316,4324
317,6462
317,22823
317,12183
318,6907
318,18628
318,20451
318,4888
318,54
318,21955
318,4653
318,5604
318,5621
319,21149
320,20765
320,8226
321,21415
321,24639
321,1376
321,3693
322,5132
322,3328
322,3344
322,16257
322,3217
322,9428
322,217
322,24937
323,12370
324,10123
324,20810
324,16322
325,15836
326,8752
327,5538
328,8882
328,12400
329,3341
330,3258
331,5604
331,6765
332,6462
332,1300
332,217
332,6454
332,20563
333,6454
334,3353
335,1300
335,12553
336,1291
337,5463
338,7082
338,175
338,8002
338,6454
339,8343
339,8032
340,21342
340,8456
341,703
341,21138
342,12969
342,5618
343,8247
343,24710
344,12565
345,6396
345,19263
346,8673
346,9071
346,8263
347,15695
347,20805
348,703
349,20184
350,8742
350,17291
350,1300
350,3492
350,3258
350,13238
350,3820
350,6696
350,18562
350,3321
350,175
350,10042
350,217
350,3304
350,25221
351,175
352,8929
352,287
352,5414
352,217
352,3357
353,6731
353,3304
354,22967
354,6198
355,8552
355,9117
356,1240
356,8221
357,9122
358,6454
359,12875
360,361
360,3357
361,360
361,287
362,4590
362,12360
363,3217
364,8706
365,13238
365,12794
366,20859
367,4522
367,13214
367,6940
367,19323
367,8989
367,3010
367,8469
367,15380
367,4858
367,9486
367,217
367,4635
367,5399
367,4033
367,17274
367,3258
367,3492
367,18015
367,16208
367,19152
367,3127
367,9295
367,21780
367,18992
367,3357
368,13408
369,12844
370,21415
370,8581
370,217
370,4750
371,13792
371,7460
372,15559
372,3357
373,298
374,5401
374,8221
375,13294
376,5401
376,1760
377,13943
377,6510
377,11490
377,21549
377,12278
377,3603
377,500
377,175
377,15319
377,12749
377,10843
377,807
377,11033
377,6454
378,294
379,3289
379,20966
379,8585
380,8119
380,15445
381,15976
382,5414
382,15410
383,6462
383,8929
383,1300
383,19152
383,18662
384,3901
385,7912
385,17156
385,22545
385,12261
385,19449
386,578
386,853
387,9111
387,8745
387,8326
387,5432
388,3258
388,12877
389,175
390,10311
391,15875
391,20450
391,3304
391,13238
391,6454
391,20563
392,401
393,210
393,3562
394,4590
394,6831
395,8221
395,13128
396,6540
397,4324
398,702
398,1240
398,23382
399,722
399,2287
400,210
400,702
401,392
401,722
401,2287
401,1914
401,2289
401,725
401,2288
401,133
402,7019
403,7133
404,210
404,4566
405,7138
405,23521
406,16583
406,19030
407,2829
408,702
409,6129
410,1240
410,19963
411,3562
412,11428
412,4324
