"Node1","Node2"
413,2829
413,1240
413,20284
413,23431
413,21748
413,15101
413,14372
413,23466
413,693
413,21731
413,7019
414,175
414,13769
415,7019
415,4324
416,1240
416,7019
417,11551
418,12957
418,6569
418,1099
418,8168
419,7019
419,6129
420,7082
420,175
420,8002
420,217
420,6940
420,6454
420,3550
421,12181
422,14986
422,14743
423,21687
423,210
423,2829
423,23658
423,17457
424,175
425,23149
425,3258
426,4324
426,7133
427,13940
427,3550
428,702
428,7834
429,15271
429,6080
430,210
431,702
431,1240
432,10914
432,6940
432,4437
433,6540
433,15297
434,19753
434,5691
434,13383
434,13536
435,15268
435,5007
436,3321
436,8423
437,7019
438,6361
438,1240
439,210
440,3357
440,4324
441,175
442,3562
442,7133
443,175
443,3357
444,702
444,210
445,4324
446,7019
446,13207
447,23309
447,4324
448,210
449,702
449,4324
450,6396
450,3550
451,1300
451,1850
451,4475
451,3562
451,4437
452,14743
453,210
453,702
453,2829
454,11538
455,15594
456,8122
456,11267
456,13913
456,7748
457,23184
457,7019
458,703
458,10022
458,6454
458,4324
459,3562
459,7133
460,6299
460,4324
461,1240
461,3594
462,2153
463,6396
464,15291
464,856
465,15086
465,702
465,19095
466,14008
466,175
466,19030
467,21688
468,1240
468,7019
469,7001
469,22352
470,702
470,7019
471,1240
472,175
473,16468
473,7019
474,2288
475,7030
475,7019
476,702
477,175
478,7912
478,22774
479,6129
480,210
480,702
481,7133
482,2829
482,7019
482,19263
483,15088
483,13711
483,6984
484,1240
485,175
486,13940
487,702
487,7019
488,578
488,15291
488,6782
488,6328
488,2885
489,210
489,1240
490,175
490,24990
491,702
491,1240
492,3357
493,12043
493,2829
494,5714
495,3357
496,19095
497,5007
498,6182
498,4324
499,23034
499,15670
499,6540
499,10615
499,11405
499,23261
499,3550
499,2625
499,12207
499,13687
499,175
499,22823
499,23905
499,3357
499,19030
500,377
501,10797
502,702
502,3550
503,7019
504,8401
505,175
505,23499
506,1576
506,7133
507,1240
508,277
508,6923
509,12941
510,1914
511,18869
511,7850
512,19686
512,210
512,7019
513,702
513,7030
514,560
514,287
514,11538
514,3550
514,2604
514,1298
514,8221
514,3357
514,10765
514,3304
514,294
515,2829
516,210
516,10911
517,7019
517,6129
518,287
519,1240
520,6430
521,2829
521,7386
522,210
522,5007
522,23353
522,4324
523,702
523,1240
524,722
525,10914
526,1669
526,8221
527,210
527,4324
528,702
528,7133
529,4514
530,210
530,2829
531,294
532,210
532,7133
532,4324
533,7236
534,7019
534,3562
535,19095
536,702
536,1240
537,7019
537,7012
538,19030
539,702
539,4324
540,725
541,3357
542,1785
542,10272
543,6984
543,14794
543,6389
544,210
544,6518
544,7019
544,6129
545,6518
546,702
546,175
547,702
547,22362
548,702
548,1240
549,2829
550,11494
550,10266
550,19926
550,240
550,2215
550,803
550,175
550,1749
550,22173
550,19351
550,6629
551,210
551,7019
552,22774
552,7019
553,2288
554,17441
554,1300
554,5082
554,287
554,3492
554,681
554,13238
554,12674
554,175
554,3321
554,5414
554,217
554,19004
554,3304
554,5502
555,6540
555,702
555,6328
556,5007
556,4324
557,6396
557,7019
558,175
558,2815
558,22848
558,10579
559,1240
559,3258
559,3492
559,22757
559,19152
559,1330
559,11663
559,4356
559,3550
559,22104
559,10641
559,3357
559,6454
559,3721
560,8236
560,1300
560,287
560,20966
560,13238
560,3550
560,175
560,3321
560,3357
560,3304
560,514
561,2538
561,22307
561,2829
561,23202
562,4324
563,13031
563,6831
564,7133
564,1093
565,3357
565,3562
565,12183
566,1742
567,175
567,3357
567,6940
567,11415
567,2004
568,128
568,227
568,48
568,5
568,613
568,16409
568,2154
568,32
568,2153
568,3660
569,702
569,7386
570,6396
570,4324
571,3562
572,722
573,6326
574,6396
575,6396
576,722
576,307
576,2287
577,2829
577,19407
578,23083
578,6763
578,2590
578,22574
578,11014
578,19153
578,13485
578,22764
578,2397
578,13442
578,12957
578,1378
578,1479
578,12227
578,23047
578,19836
578,20162
578,3767
578,3304
578,13827
578,16942
578,2498
578,17329
578,623
578,7319
578,2517
578,4324
578,19172
578,3603
578,2286
578,7735
578,19094
578,14015
578,18856
578,6454
578,23081
578,1240
578,19516
578,3805
578,13320
578,16488
578,14359
578,15032
578,175
578,14919
578,804
578,14454
578,7929
578,19087
578,3849
578,7133
578,5691
578,19849
578,23218
578,14120
578,19753
578,7511
578,1300
578,10809
578,24216
578,6212
578,25223
578,809
578,488
578,11120
578,16625
578,15319
578,20000
578,7058
578,4471
578,3492
578,21653
578,16883
578,16439
578,12753
578,12189
578,23724
578,829
578,14122
578,1965
578,3562
578,19843
578,21725
578,23253
578,1669
578,22911
578,14503
578,11343
578,6540
578,19738
578,7789
578,3550
578,386
578,2915
578,210
578,7285
578,1046
578,2670
578,856
578,13779
578,6484
578,10265
578,913
578,2580
579,702
580,6462
580,175
580,3550
581,702
581,1240
582,7830
583,7133
584,702
584,6518
585,5651
585,3492
585,7430
586,2829
586,175
586,3357
587,702
587,7342
588,21731
589,1240
589,5705
590,22646
590,16906
591,7019
592,7297
593,238
593,7133
594,3562
595,4304
595,22885
595,4317
595,18735
595,17073
595,16690
595,3357
595,13592
596,10911
596,1240
597,5079
598,7019
599,175
599,3357
600,10911
601,10829
601,22969
601,11051
601,11569
601,13502
601,11761
601,1317
601,662
601,17136
601,24307
601,160
601,11538
601,19152
601,19617
601,13530
601,14161
601,4324
601,17340
601,24351
601,210
601,19010
601,17090
601,3113
602,3357
602,7019
603,10911
603,175
603,7019
604,6540
605,19025
606,7019
606,7133
607,22774
607,7133
608,702
609,22292
609,7019
609,10913
610,210
610,6396
611,175
611,3357
612,17121
612,6510
612,856
613,568
613,227
614,703
614,1274
615,6540
616,210
616,6396
617,4324
618,210
618,7019
619,5669
620,2289
621,21961
621,2829
621,861
621,1330
621,2904
622,210
623,15291
623,578
624,175
624,10991
625,15271
625,1240
626,722
627,14743
628,702
628,6518
629,10911
630,6387
631,11352
631,4324
632,12189
633,14052
633,19894
634,3562
635,175
636,2289
636,725
637,1804
637,3562
638,722
638,2289
638,2287
638,725
638,639
639,722
639,2289
639,2287
639,725
639,638
640,23340
640,196
641,175
641,17055
642,23266
642,3550
643,2829
643,7133
644,210
645,6518
645,175
646,1786
647,210
647,6388
647,24805
647,21530
648,703
648,3742
648,1274
648,2906
648,5714
649,1240
649,20116
650,6455
650,22774
650,3492
651,6460
651,1240
652,16811
652,3562
653,25284
653,3562
653,7133
654,1240
654,7019
655,4324
655,6384
656,2288
657,175
657,1749
657,1135
658,11457
659,4324
660,702
660,21600
660,10887
660,20081
661,702
661,7019
662,6182
662,601
663,7739
664,15291
665,7912
665,175
666,722
666,2289
666,725
666,5873
667,4324
668,210
668,1240
669,1496
669,10765
669,19402
669,2154
669,85
669,253
669,84
669,1504
669,688
669,5979
669,90
669,5958
669,5059
669,1528
669,1598
669,22336
669,49
669,23
669,702
669,14
669,5265
669,1529
669,1243
669,11538
669,1520
669,214
669,1656
669,14078
669,133
669,38
669,1454
669,294
670,4324
671,210
671,7019
672,7609
672,2227
673,210
674,7019
675,16587
676,210
677,6141
677,11316
678,2688
678,7019
678,3562
678,3550
679,6940
679,12183
680,1854
681,20634
681,1300
681,9609
681,20966
681,12350
681,289
681,22117
681,8304
681,3304
681,287
681,3258
681,3492
681,13238
681,18625
681,10687
681,12817
681,3321
681,22585
681,2911
681,12990
681,1755
681,19544
681,16548
681,3143
681,175
681,16109
681,22241
681,554
681,5741
681,13041
681,1322
681,3550
681,13168
681,5778
681,9905
682,4769
682,4114
683,15483
683,5669
684,22336
684,294
685,12819
685,18589
685,11614
685,12368
685,22840
685,10966
685,15291
685,22166
686,25232
686,2199
686,3321
686,3492
686,6818
686,3562
686,24042
687,210
687,3562
688,722
688,669
689,146
689,22285
690,15291
691,6537
692,702
692,3562
693,413
694,19783
695,1240
695,7019
696,6129
697,3550
697,4324
698,7830
699,2211
700,6396
701,7912
702,19297
702,19784
702,10883
702,23291
702,19456
702,13500
702,16996
702,18193
702,23011
702,5007
702,17174
702,608
702,24155
702,6170
702,18833
702,4629
702,22538
702,1915
702,1933
702,11871
702,1786
702,1049
702,24617
702,14110
702,2822
702,7732
702,7863
702,18861
702,15173
702,7705
702,1163
702,10442
702,13123
702,1245
702,2155
702,12239
702,6517
702,6542
702,11735
702,14341
702,1811
702,6234
702,16250
702,4359
702,22496
702,6149
702,16411
702,1181
702,717
702,12629
702,976
702,3656
702,15488
702,18710
702,20311
702,18696
702,19294
702,10842
702,22962
702,6101
702,14485
702,14345
702,12412
702,20445
702,1977
702,13809
702,8049
702,7338
702,20218
702,12801
702,9400
702,23086
702,24110
702,10519
702,10876
702,6328
702,12281
702,4658
702,2275
702,719
702,13557
702,1927
702,1186
702,9909
702,6658
702,13388
702,6218
702,14567
702,19214
702,11337
702,5049
702,14695
702,13446
702,6992
702,13940
702,10512
702,22846
702,19852
702,8091
702,5485
702,23398
702,10776
702,2967
702,2286
702,12029
702,20438
702,9313
702,7223
702,14892
702,8086
702,22576
702,10554
702,13955
702,15326
702,17989
702,18448
702,23098
702,11741
702,11130
702,14075
702,178
702,19638
702,2403
702,12354
702,3708
702,16566
702,15027
702,2711
702,4375
702,11832
702,10772
702,13507
702,6316
702,1692
702,8256
702,15356
702,20403
702,11174
702,22528
702,10821
702,2116
702,23026
702,5743
702,16802
702,12394
702,9261
702,18972
702,19149
702,6938
702,16823
702,6688
702,19112
702,7813
702,22468
702,13435
702,16240
702,20172
702,11744
702,1022
702,11388
702,20051
702,19742
702,15463
702,15044
702,6763
702,18218
702,14280
702,6444
702,11210
702,15131
702,14020
702,10445
702,5622
702,22079
702,2159
702,10951
702,9584
702,21302
702,22457
702,14459
702,2519
702,9809
702,14329
702,10767
702,13716
702,569
702,14899
702,17019
702,22588
702,79
702,20190
702,884
702,19886
702,14631
702,19157
702,15833
702,3365
702,6236
702,17200
702,11944
702,23220
702,11977
702,11755
702,16094
702,1897
702,2962
702,12879
702,7114
702,13978
702,16568
702,6221
702,2577
702,12945
702,9931
702,13431
702,4765
702,5198
702,546
702,13922
702,22326
702,11683
702,23300
702,7311
702,11525
702,6420
702,12775
702,23069
702,10459
702,19119
702,14794
702,11563
702,6110
702,7846
702,23036
702,22374
702,11655
702,2687
702,21637
702,10932
702,19684
702,9238
702,21550
702,14267
702,5094
702,21785
702,21943
702,1370
702,7186
702,6569
702,12955
702,2799
702,13324
702,18895
702,18953
702,878
702,15796
702,18959
702,16950
702,13348
702,13734
702,14162
702,14227
702,13351
702,14966
702,3586
702,18703
702,2027
702,7484
702,7055
702,14423
702,15146
702,18578
702,4244
702,14418
702,19536
702,7237
702,14588
702,22670
702,14339
702,13012
702,6255
702,14959
702,15138
702,5775
702,10845
702,1447
702,14461
702,14255
702,10817
702,21924
702,23017
702,523
702,17413
702,14029
702,14204
702,10390
702,1914
702,2332
702,1295
702,19383
702,17216
702,7361
702,9417
702,13631
702,1359
702,16835
702,7727
702,17503
702,1806
702,3615
702,17558
702,7842
702,10852
702,21833
702,22635
702,21764
702,11912
702,18457
702,13742
702,1028
702,22410
702,15783
702,11024
702,19607
702,12116
702,22847
702,6728
702,10142
702,4160
702,22572
702,21424
702,879
702,1412
702,22611
702,12697
702,6778
702,23081
702,11782
702,3585
702,19329
702,22221
702,5647
702,449
702,20250
702,23327
702,14812
702,14252
702,18476
702,24011
702,781
702,17436
702,1417
702,906
702,19944
702,9348
702,15547
702,14744
702,1053
702,6227
702,22219
702,13691
702,15328
702,11440
702,7658
702,10913
702,19524
702,12962
702,24928
702,14011
702,11519
702,13577
702,10616
702,16913
702,11651
702,16805
702,12702
702,9990
702,17195
702,1612
702,3739
702,755
702,10875
702,11658
702,13759
702,12334
702,23355
702,16839
702,23988
702,10695
702,14960
702,13163
702,7038
702,6586
702,11928
702,6731
702,18629
702,13594
702,9330
702,5651
702,18873
702,24267
702,491
702,11166
702,400
702,16899
702,18982
702,16681
702,19336
702,10886
702,11553
702,24363
702,18706
702,22138
702,14743
702,20160
702,16747
702,23413
702,1978
702,23666
702,18014
702,14670
702,12179
702,11720
702,2121
702,7644
702,4587
702,1283
702,18812
702,14638
702,19015
702,7934
702,1131
702,19122
702,3080
702,14929
702,22805
702,14380
702,17301
702,11199
702,17283
702,818
702,10914
702,21815
702,6830
702,9498
702,14155
702,22719
702,6948
702,13467
702,1331
702,23196
702,22380
702,21297
702,10216
702,1177
702,14231
702,22243
702,24396
702,2912
702,14397
702,23154
702,24418
702,11476
702,4647
702,22234
702,10371
702,12200
702,24480
702,15386
702,17055
702,15130
702,1303
702,23997
702,23236
702,23094
702,19292
702,11731
702,2531
702,15147
702,11296
702,13221
702,23500
702,22811
702,10744
702,13519
702,2080
702,6486
702,17071
702,16562
702,13568
702,7199
702,23198
702,17809
702,547
702,24952
702,18575
702,12107
702,11453
702,6127
702,9242
702,7386
702,10894
702,9071
702,7447
702,6469
702,21549
702,22777
702,14990
702,10111
702,6168
702,12169
702,4315
702,1341
702,15847
702,16832
702,10664
702,23351
702,22756
702,7719
702,11863
702,1825
702,23344
702,10892
702,23750
702,4740
702,4412
702,21616
702,6320
702,12649
702,13434
702,11950
702,18380
702,19136
702,7394
702,15632
702,7539
702,6508
702,18510
702,16537
702,12871
702,2572
702,7435
702,11216
702,880
702,19835
702,15333
702,22343
702,13518
702,7066
702,6395
702,7105
702,3038
702,1669
702,22715
702,1394
702,13956
702,6578
702,16841
702,1605
702,23673
702,21995
702,18507
702,6625
702,6619
702,24670
702,11248
702,210
702,13852
702,1337
702,16847
702,1674
702,23900
702,13017
702,25339
702,16255
702,1398
702,1764
702,7132
702,81
702,16437
702,9467
702,15207
702,19980
702,11528
702,13884
702,2533
702,16223
702,6468
702,15866
702,871
702,2498
702,2994
702,10488
702,11521
702,1151
702,428
702,19365
702,6647
702,6621
702,2773
702,8070
702,18524
702,11481
702,23706
702,18585
702,10998
702,6067
702,13615
702,7089
702,10518
702,17390
702,12893
702,1942
702,14574
702,19435
702,17079
702,19802
702,7158
702,14796
702,12545
702,7047
702,12095
702,19654
702,13929
702,15100
702,17007
702,13635
702,3390
702,1098
702,21977
702,25026
702,15006
702,922
702,10785
702,6974
702,14057
702,3743
702,19664
702,3469
702,661
702,1109
702,10334
702,4121
702,13660
702,11966
702,17747
702,13934
702,14093
702,3550
702,587
702,11969
702,20088
702,2936
702,743
702,19518
702,22830
702,11247
702,2314
702,11524
702,18817
702,786
702,5745
702,7952
702,14320
702,18482
702,23006
702,23078
702,22980
702,12257
702,21900
702,17238
702,11112
702,17826
702,14557
702,1497
702,6260
702,6087
702,10963
702,23507
702,6951
702,18557
702,18832
702,1718
702,24141
702,17290
702,1013
702,14171
702,22359
702,11487
702,4209
702,22018
702,8909
702,14930
702,14582
702,14416
702,7796
702,11126
702,15351
702,19111
702,22543
702,24378
702,13964
702,983
702,22205
702,17607
702,579
702,23155
702,7091
702,19729
702,1693
702,22965
702,11365
702,2922
702,9628
702,12511
702,6767
702,6167
702,8148
702,22490
702,18846
702,7343
702,11736
702,10805
702,22880
702,14720
702,11506
702,14159
702,2501
702,6942
702,16400
702,3304
702,24037
702,6338
702,2328
702,21560
702,22665
702,1623
702,12062
702,19025
702,18442
702,11085
702,5767
702,16727
702,13027
702,975
702,15298
702,24112
702,20440
702,2242
702,23332
702,14800
702,3109
702,20479
702,18854
702,1159
702,10637
702,4479
702,7903
702,22303
702,19940
702,15157
702,19455
702,18514
702,11607
702,11787
702,470
702,13753
702,24210
702,6944
702,6272
702,11811
702,2567
702,10352
702,23902
702,6934
702,13555
702,18209
702,2458
702,12800
702,2387
702,13772
702,23171
702,12086
702,15311
702,11623
702,11480
702,10900
702,24764
702,814
702,7785
702,6903
702,8994
702,22308
702,1812
702,17367
702,846
702,14398
702,17120
702,1653
702,5237
702,19891
702,15213
702,15050
702,10661
702,7179
702,20020
702,9117
702,13639
702,1913
702,12490
702,22952
702,6311
702,23599
702,584
702,7997
702,11249
702,8121
702,21759
702,21741
702,16615
702,18351
702,13833
702,17045
702,431
702,110
702,3217
702,16464
702,21776
702,870
702,13389
702,20377
702,1240
702,22191
702,6307
702,17067
702,13791
702,15624
702,14681
702,7396
702,15707
702,804
702,19106
702,9849
702,2560
702,14266
702,16649
702,13349
702,5050
702,3379
702,8350
702,16124
702,13323
702,1360
702,6461
702,25194
702,12607
702,6504
702,19770
702,12123
702,3465
702,10847
702,18152
702,1119
702,12023
702,5791
702,19177
702,2680
702,14460
702,1350
702,1614
702,16764
702,15112
702,2886
702,12492
702,8498
702,12390
702,14949
702,15060
702,20283
702,22113
702,8168
702,4597
702,8633
702,6708
702,6570
702,19140
702,13008
702,8013
702,11469
702,18606
702,16870
702,23358
702,13893
702,1662
702,7160
702,2594
702,19381
702,21706
702,15885
702,6837
702,6296
702,17098
702,20009
702,882
702,19005
702,22078
702,9497
702,10144
702,11364
702,24440
702,18494
702,6555
702,14797
702,21990
702,13589
702,21589
702,15248
702,23438
702,4980
702,5111
702,22642
702,15320
702,7261
702,18865
702,14281
702,2543
702,11827
702,5414
702,7706
702,294
702,7417
702,18717
702,13717
702,14690
702,1300
702,1664
702,19353
702,22376
702,22223
702,23343
702,19431
702,11891
702,3738
702,692
702,21909
702,14100
702,6593
702,11733
702,7125
702,15262
702,17385
702,9661
702,14905
702,1089
702,19937
702,7754
702,2233
702,2045
702,22261
702,9514
702,10458
702,20006
702,9801
702,10916
702,20386
702,20356
702,14152
702,7166
702,16436
702,10858
702,13933
702,18579
702,22803
702,7792
702,1861
702,17011
702,3212
702,6547
702,11705
702,9585
702,91
702,6195
702,14820
702,4909
702,23089
702,19291
702,15087
702,2209
702,6982
702,16748
702,13667
702,20062
702,11124
702,1054
702,12209
702,18462
702,23694
702,21659
702,7257
702,22352
702,16938
702,14740
702,16818
702,12099
702,18901
702,1488
702,19198
702,3574
702,21738
702,2871
702,2179
702,22473
702,10326
702,6748
702,22834
702,7765
702,6342
702,12885
702,18504
702,17407
702,476
702,16945
702,19725
702,945
702,16660
702,17052
702,4984
702,12282
702,1940
702,22930
702,23328
702,11200
702,10101
702,9300
702,14941
702,3937
702,12235
702,13484
702,2438
702,2238
702,6866
702,9499
702,16440
702,6994
702,15388
702,12121
702,24366
702,20355
702,23378
702,19643
702,19722
702,16927
702,23733
702,17010
702,24231
702,18737
702,12246
702,9554
702,13062
702,6950
702,23097
702,2017
702,856
702,1774
702,16674
702,2258
702,2006
702,19021
702,11831
702,2829
702,22765
702,23369
702,11046
702,15148
702,1344
702,6196
702,18479
702,444
702,21887
702,16414
702,22754
702,12155
702,15294
702,13830
702,1998
702,11656
702,19818
702,8401
702,1681
702,854
702,888
702,1085
702,10758
702,16234
702,19286
702,11909
702,11955
702,21763
702,21552
702,22338
702,2586
702,13813
702,175
702,14745
702,12668
702,13031
702,11233
702,12170
702,7555
702,23428
702,24388
702,23993
702,189
702,11927
702,19691
702,23149
702,1727
702,13792
702,16712
702,16477
702,16467
702,21734
702,10676
702,19237
702,23186
702,10696
702,13563
702,21928
702,2166
702,9270
702,22854
702,7373
702,12637
702,10537
702,21935
702,21543
702,17187
702,16525
702,20398
702,9902
702,7
702,25142
702,17756
702,23216
702,11644
702,7156
702,17074
702,706
702,13682
702,15610
702,21634
702,19009
702,19511
702,13636
702,23941
702,11677
702,11281
702,19018
702,2807
702,24889
702,6341
702,2485
702,14282
702,7451
702,17253
702,10999
702,13527
702,6454
702,12183
702,2696
702,13643
702,14298
702,14976
702,7723
702,8159
702,158
702,2364
702,4080
702,22517
702,11274
702,12643
702,19295
702,1294
702,15728
702,6935
702,13795
702,14229
702,18803
702,23240
702,14602
702,14172
702,20422
702,14867
702,14260
702,6545
702,11986
702,4928
702,7799
702,2592
702,22921
702,11848
702,13143
702,12931
702,11234
702,3496
702,13544
702,13157
702,17276
702,25312
702,22622
702,14682
702,13462
702,16494
702,14432
702,13224
702,2632
702,21848
702,3184
702,16734
702,10694
702,3298
702,17670
702,11940
702,19836
702,21400
702,1336
702,24063
702,3706
702,22295
702,528
702,23199
702,9681
702,1785
702,20299
702,12468
702,10795
702,628
702,3918
702,6590
702,15741
702,16984
702,10891
702,18925
702,7454
702,18053
702,548
702,1077
702,1824
702,2341
702,17170
702,22734
702,24798
702,19251
702,16788
702,23403
702,11864
702,13317
702,14378
702,13495
702,1648
702,14415
702,15991
702,13861
702,24131
702,11862
702,18785
702,18723
702,18677
702,20184
702,25247
702,13838
702,8183
702,15265
702,12162
702,2418
702,10912
702,7497
702,11723
702,16647
702,1340
702,15086
702,11993
702,22444
702,19312
702,13249
702,13571
702,9928
702,14653
702,2764
702,513
702,6551
702,21849
702,17151
702,11205
702,9752
702,6262
702,11534
702,22381
702,2831
702,20410
702,10362
702,3671
702,1076
702,20372
702,8658
702,10412
702,12014
702,23525
702,21588
702,4250
702,1732
702,22557
702,4789
702,13790
702,11581
702,3742
702,15124
702,2891
702,16811
702,15166
702,16321
702,15133
702,15080
702,7108
702,1035
702,15094
702,20353
702,6070
702,22051
702,23483
702,12154
702,1383
702,14096
702,14809
702,11323
702,7647
702,12042
702,13894
702,20180
702,1661
702,20469
702,14509
702,8152
702,22503
702,23200
702,2457
702,21755
702,18868
702,7568
702,12342
702,19289
702,7877
702,23534
702,7128
702,1374
702,4530
702,4762
702,23054
702,2031
702,14933
702,7448
702,14090
702,15049
702,22864
702,14149
702,10865
702,6730
702,4767
702,23960
702,1780
702,250
702,7046
702,19837
702,10274
702,11474
702,1422
702,6325
702,12750
702,20288
702,17306
702,16465
702,10806
702,11008
702,22710
702,6411
702,10572
702,18944
702,17374
702,7455
702,22772
702,22145
702,2475
702,18535
702,16705
702,3956
702,12609
702,21871
702,12957
702,14826
702,7829
702,2227
702,13690
702,16846
702,16470
702,23258
702,22284
702,20
702,19541
702,19831
702,18714
702,11522
702,22802
702,22908
702,6984
702,877
702,7168
702,21822
702,12217
702,6304
702,24168
702,12182
702,1450
702,796
702,12644
702,21730
702,3148
702,23246
702,12181
702,950
702,22631
702,25208
702,22651
702,13573
702,23946
702,14425
702,3081
702,14822
702,2048
702,145
702,487
702,10310
702,16423
702,6119
702,7544
702,810
702,2222
702,18352
702,15719
702,4721
702,11833
702,19324
702,1167
702,23349
702,7966
702,15430
702,13373
702,25118
702,2218
702,22822
702,16869
702,7649
702,7161
702,14968
702,8991
702,24762
702,16842
702,3443
702,15011
702,11541
702,22826
702,11463
702,22335
702,21926
702,6251
702,23506
702,2978
702,19352
702,16639
702,2071
702,16730
702,6962
702,22206
702,6353
702,23080
702,2753
702,14827
702,12111
702,11438
702,18941
702,840
702,19463
702,20745
702,14248
702,7071
702,536
702,1877
702,20684
702,4976
702,13661
702,14592
702,10738
702,12132
702,22240
702,24877
702,2672
702,2338
702,13579
702,18474
702,21512
702,23444
702,1875
702,19919
702,6620
702,6140
702,1618
702,18103
702,21310
702,14521
702,10749
702,12101
702,20154
702,7763
702,5467
702,11788
702,24303
702,16893
702,9247
702,11184
702,18729
702,17735
702,18877
702,13769
702,6310
702,2677
702,14493
702,11442
702,10971
702,11058
702,1553
702,20157
702,10704
702,974
702,4312
702,15020
702,22136
702,967
702,14014
702,19078
702,19978
702,100
702,8343
702,6408
702,23432
702,15089
702,2604
702,7776
702,1772
702,21873
702,11564
702,25080
702,7049
702,22463
702,23521
702,13167
702,18166
702,6463
702,980
702,2378
702,7150
702,14746
702,23035
702,22816
702,24898
702,13410
702,11340
702,14294
702,2906
702,16480
702,23173
702,21681
702,2708
702,6372
702,4855
702,22299
702,11842
702,21612
702,11172
702,11264
702,22090
702,2955
702,7839
702,24742
702,24134
702,11606
702,10867
702,18801
702,16830
702,16722
702,15782
702,6374
702,17646
702,11717
702,14924
702,11516
702,13843
702,11330
702,18346
702,3770
702,13825
702,1829
702,11951
702,1249
702,6483
702,10755
702,12016
702,19089
702,17303
702,14916
702,13998
702,3466
702,19993
702,9447
702,8003
702,7408
702,7019
702,22608
702,13743
702,24616
702,3966
702,21536
702,11028
702,11855
702,1353
702,15515
702,10880
702,7092
702,11155
702,19480
702,6965
702,14870
702,19460
702,19169
702,22212
702,24229
702,11868
702,10318
702,11250
702,18584
702,11300
702,11197
702,17169
702,19226
702,8603
702,20401
702,2078
702,13596
702,24078
702,23309
702,23215
702,3482
702,5264
702,20206
702,20417
702,22575
702,12142
702,11657
702,21625
702,17324
702,1814
702,15074
702,11892
702,15284
702,6163
702,21826
702,16794
702,2656
702,1796
702,12790
702,23276
702,7112
702,6732
702,10454
702,24355
702,13270
702,17495
702,19134
702,22281
702,3088
702,17896
702,858
702,4135
702,19913
702,6358
702,13381
702,10543
702,12084
702,1713
702,867
702,20436
702,850
702,3892
702,2011
702,7411
702,19127
702,16270
702,23214
702,5643
702,10996
702,1979
702,22189
702,17362
702,19439
702,14274
702,23508
702,13902
702,18645
702,14988
702,11361
