"Node1","Node2"
702,13445
702,2721
702,13276
702,13850
702,1142
702,22589
702,141
702,14033
702,16849
702,3769
702,20263
702,24314
702,993
702,1221
702,4782
702,7219
702,2167
702,21643
702,1033
702,2578
702,16834
702,4231
702,14775
702,4997
702,9596
702,14524
702,19171
702,11104
702,10979
702,21783
702,7580
702,13637
702,1030
702,14247
702,7313
702,14634
702,15534
702,20035
702,7590
702,22451
702,10536
702,11031
702,1312
702,14784
702,21596
702,13670
702,22411
702,15076
702,11082
702,6063
702,808
702,22942
702,17036
702,22884
702,10640
702,11218
702,19141
702,8305
702,21618
702,15240
702,9366
702,13732
702,3155
702,15088
702,12214
702,21956
702,14111
702,17088
702,21915
702,480
702,12657
702,19512
702,16391
702,20473
702,15070
702,19624
702,21198
702,25318
702,14702
702,14164
702,23510
702,2081
702,17562
702,2164
702,18802
702,21408
702,11366
702,21510
702,22655
702,123
702,502
702,12067
702,14503
702,14552
702,16253
702,18667
702,20293
702,14379
702,11565
702,9606
702,12193
702,11041
702,4726
702,11396
702,12589
702,7369
702,22436
702,1498
702,13711
702,21950
702,11808
702,18603
702,1290
702,23455
702,11287
702,126
702,22339
702,2097
702,25340
702,1421
702,11089
702,10710
702,3251
702,10823
702,18715
702,744
702,7117
702,9419
702,4365
702,13419
702,6918
702,11915
702,11430
702,2221
702,16928
702,23407
702,19865
702,2806
702,14332
702,15382
702,7246
702,8568
702,1084
702,16626
702,19426
702,16786
702,19320
702,17387
702,18303
702,13807
702,10630
702,187
702,7271
702,17162
702,5056
702,18875
702,15884
702,11988
702,6179
702,6433
702,6023
702,4372
702,16754
702,1145
702,24696
702,16697
702,10780
702,18860
702,17440
702,3138
702,15575
702,12089
702,21884
702,3562
702,22217
702,703
702,18515
702,821
702,16673
702,20506
702,13459
702,8189
702,1677
702,7789
702,17171
702,19403
702,6567
702,15199
702,15291
702,1046
702,2541
702,6052
702,17339
702,6649
702,7123
702,298
702,14492
702,2235
702,2627
702,7215
702,18704
702,555
702,23475
702,16752
702,15849
702,24730
702,12252
702,20349
702,22762
702,14137
702,6424
702,16559
702,13376
702,18751
702,13382
702,16711
702,21795
702,13034
702,6095
702,17021
702,12027
702,7363
702,21673
702,6290
702,174
702,6577
702,23050
702,19821
702,13890
702,18109
702,22236
702,17398
702,6922
702,23232
702,15252
702,18202
702,8048
702,5487
702,7154
702,7619
702,22035
702,15841
702,9556
702,16618
702,14433
702,3330
702,12365
702,11554
702,18758
702,15967
702,6699
702,12222
702,15336
702,14167
702,19830
702,11636
702,10911
702,20235
702,24094
702,7872
702,207
702,13153
702,16471
702,1660
702,18679
702,6985
702,22810
702,7183
702,22188
702,14688
702,19481
702,14694
702,8015
702,9911
702,7169
702,20760
702,8016
702,6760
702,14390
702,17107
702,22274
702,7823
702,12584
702,5798
702,11903
702,13632
702,10593
702,16721
702,11790
702,11828
702,16214
702,10968
702,21774
702,11071
702,15243
702,15191
702,6861
702,11102
702,1451
702,14771
702,896
702,19376
702,24057
702,1472
702,3021
702,5113
702,18207
702,4514
702,18702
702,14798
702,22978
702,1075
702,10462
702,3771
702,14853
702,5680
702,13432
702,18973
702,6812
702,14444
702,23360
702,6498
702,14587
702,23030
702,14367
702,19011
702,11390
702,50
702,4299
702,7787
702,23124
702,7424
702,1523
702,15144
702,14421
702,13508
702,7034
702,3887
702,21725
702,19240
702,2919
702,13525
702,21559
702,11654
702,1679
702,1069
702,22204
702,15036
702,453
702,25124
702,956
702,19444
702,17033
702,14268
702,8778
702,6090
702,11068
702,23305
702,1271
702,22723
702,13486
702,24814
702,10585
702,7724
702,2249
702,6030
702,6412
702,12104
702,22225
702,14655
702,7745
702,885
702,22013
702,12319
702,788
702,11004
702,12612
702,12057
702,2748
702,15034
702,14278
702,8221
702,23482
702,2797
702,4379
702,1211
702,18746
702,25347
702,13757
702,12010
702,19334
702,1385
702,10745
702,23336
702,17131
702,1868
702,3912
702,11830
702,7078
702,4838
702,12115
702,4166
702,20454
702,15227
702,7421
702,22494
702,2924
702,20448
702,7667
702,13016
702,17767
702,7757
702,14793
702,5512
702,11109
702,13463
702,539
702,2220
702,13464
702,15211
702,15347
702,823
702,7739
702,7879
702,18102
702,12782
702,11885
702,1613
702,1700
702,10526
702,2261
702,8628
702,2158
702,3094
702,10428
702,6716
702,21944
702,17054
702,12164
702,9798
702,7768
702,9504
702,17609
702,19399
702,22992
702,22859
702,22849
702,2312
702,11557
702,7382
702,12258
702,20065
702,23125
702,10600
702,22418
702,19272
702,18107
702,17285
702,14872
702,11114
702,19574
702,19613
702,7013
702,22183
702,3258
702,18551
702,12529
702,18530
702,14953
702,6818
702,16816
702,3622
702,23938
702,465
702,14087
702,6164
702,15303
702,22954
702,16678
702,22817
702,7048
702,22354
702,22748
702,5730
702,11854
702,7225
702,3357
702,22968
702,12383
702,6769
702,13110
702,22703
702,21591
702,24783
702,1714
702,6331
702,24387
702,12007
702,10380
702,22963
702,5640
702,20365
702,16878
702,4808
702,7445
702,1731
702,14387
702,6933
702,11246
702,14748
702,6379
702,3802
702,14249
702,8471
702,10553
702,7728
702,23468
702,12168
702,13331
702,15271
702,22126
702,23099
702,17487
702,1068
702,1593
702,15341
702,4087
702,15359
702,6436
702,13997
702,10265
702,21902
702,9469
702,23844
702,12088
702,23544
702,8052
702,11640
702,13970
702,1617
702,23029
702,1758
702,10732
702,19348
702,11625
702,398
702,10714
702,1329
702,1400
702,2679
702,20133
702,18607
702,1372
702,16729
702,22347
702,17254
702,4197
702,1299
702,22472
702,15090
702,10901
702,22640
702,9130
702,10628
702,14789
702,16407
702,14300
702,23157
702,12302
702,11450
702,2460
702,13651
702,2240
702,21513
702,14342
702,4184
702,15276
702,19692
702,11819
702,23286
702,1036
702,11492
702,6403
702,10223
702,2722
702,13864
702,23441
702,16766
702,11356
702,6525
702,3321
702,12189
702,11945
702,2873
702,5190
702,11957
702,7317
702,20330
702,17161
702,12080
702,14773
702,24864
702,22706
702,1285
702,6947
702,23460
702,18836
702,7345
702,12568
702,17493
702,23966
702,5057
702,11467
702,13835
702,19776
702,15048
702,13751
702,2774
702,22511
702,22253
702,23899
702,7508
702,20441
702,7999
702,22546
702,9187
702,20285
702,13656
702,6058
702,12068
702,13630
702,23877
702,2141
702,24554
702,7453
702,3226
702,2185
702,11386
702,6319
702,14257
702,1895
702,15316
702,22658
702,22554
702,13868
702,11301
702,18937
702,1433
702,11595
702,17089
702,14785
702,14091
702,14734
702,11372
702,2948
702,23062
702,23716
702,14386
702,3043
702,22882
702,22008
702,1992
702,17537
702,16165
702,6274
702,24195
702,3492
702,6308
702,19293
702,20424
702,7794
702,16932
702,3953
702,17043
702,21434
702,12185
702,22147
702,21790
702,11251
702,7961
702,19955
702,22437
702,13783
702,19263
702,1997
702,18574
702,18843
702,14845
702,10368
702,21846
702,10820
702,15251
702,19002
702,13468
702,14084
702,16079
702,20434
702,1039
702,6443
702,23743
702,6390
702,4106
702,22267
702,21548
702,2132
702,2170
702,10515
702,14718
702,6485
702,10485
702,37
702,18692
702,6980
702,22958
702,11261
702,17091
702,11087
702,8035
702,6639
702,669
702,22141
702,24980
702,7800
702,19135
702,11451
702,3927
702,14776
702,1342
702,13892
702,832
702,24091
702,14044
702,1820
702,7767
702,1869
702,23164
702,25180
702,11844
702,18835
702,19685
702,10299
702,2881
702,1609
702,14565
702,10435
702,10500
702,10659
702,1822
702,9506
702,2208
702,16879
702,7436
702,7385
702,15264
702,7801
702,408
702,1893
702,860
702,8076
702,11377
702,13416
702,6449
702,17000
702,12715
702,12019
702,20186
702,15334
702,20258
702,4803
702,2915
702,12059
702,13377
702,23292
702,660
702,14419
702,7359
702,19620
702,1474
702,2619
702,1404
702,6521
702,1690
702,15763
702,14920
702,22029
702,14701
702,11324
702,16600
702,9930
702,20390
702,6103
702,19880
702,12223
702,1967
702,13089
702,4584
702,19006
702,19413
702,1282
702,18292
702,13650
702,13612
702,1704
702,1315
702,2236
702,21843
702,24400
702,2830
702,3210
702,6462
702,14353
702,13542
702,19432
702,17375
702,23390
702,581
702,21545
702,17284
702,14811
702,25094
702,9879
702,19755
702,9828
702,1442
702,4776
702,19031
702,24546
702,17976
702,6953
702,17158
702,21684
702,11775
702,3967
702,16527
702,2466
702,8912
702,7744
702,10946
702,20134
702,13018
702,23153
702,7595
702,11161
702,2137
702,19843
702,20393
702,22763
702,11335
702,22483
702,15304
702,4604
702,16388
702,12180
702,13369
702,13889
702,6131
702,10243
702,2449
702,23499
702,24955
702,10807
702,11039
702,15764
702,22386
702,24773
702,11747
702,13689
702,1278
702,19804
702,23942
702,7318
702,11890
702,4376
702,21781
702,10778
702,19747
702,10407
702,21071
702,17072
702,19899
702,12097
702,10131
702,11369
702,22461
702,14325
702,23408
702,297
702,11780
702,11156
702,2704
702,23130
702,11796
702,1219
702,10321
702,10653
702,6287
702,17117
702,1719
702,14538
702,9933
702,19280
702,7712
702,22971
702,15539
702,6557
702,10190
702,20158
702,7184
702,8040
702,23835
702,11414
702,1324
702,2072
702,11931
702,704
702,7333
702,12459
702,21573
702,15774
702,2959
702,19288
702,18597
702,11343
702,1239
702,19239
702,1183
702,23504
702,1188
702,19688
702,15250
702,2098
702,15105
702,7331
703,21156
703,21427
703,4735
703,11534
703,8435
703,16471
703,7700
703,20682
703,2831
703,7981
703,16018
703,1274
703,20738
703,2436
703,1258
703,13044
703,20985
703,6596
703,4789
703,3742
703,13123
703,12889
703,4786
703,4631
703,19128
703,19440
703,8909
703,8190
703,19294
703,21209
703,5074
703,3818
703,5680
703,8646
703,20956
703,15771
703,4530
703,12764
703,13384
703,15777
703,24110
703,9085
703,20286
703,21111
703,21857
703,250
703,8634
703,15966
703,23820
703,12750
703,21359
703,4915
703,22204
703,3084
703,8589
703,12511
703,4521
703,116
703,4814
703,3880
703,1271
703,12957
703,10304
703,3304
703,8233
703,5485
703,11522
703,19677
703,8884
703,12319
703,11004
703,223
703,12612
703,10263
703,21249
703,15281
703,21415
703,8221
703,12644
703,25208
703,4479
703,2169
703,10306
703,12354
703,24658
703,7958
703,16151
703,2048
703,8256
703,10310
703,17723
703,287
703,5512
703,17247
703,5938
703,127
703,7348
703,17321
703,5464
703,9261
703,10510
703,15430
703,9581
703,24764
703,1700
703,8628
703,20897
703,10428
703,8994
703,8991
703,20765
703,16842
703,5309
703,17054
703,1343
703,7249
703,1104
703,18438
703,8006
703,15962
703,6763
703,16639
703,9117
703,12258
703,18218
703,8222
703,18107
703,6094
703,24782
703,25091
703,5622
703,21302
703,21741
703,3258
703,3217
703,110
703,21776
703,5216
703,25219
703,7735
703,9199
703,14899
703,20745
703,1356
703,23938
703,20684
703,13170
703,1240
703,20101
703,15624
703,16980
703,10120
703,1141
703,25066
703,5730
703,8350
703,8270
703,16124
703,3357
703,15682
703,7353
703,2168
703,21310
703,25194
703,3301
703,9177
703,12123
703,8174
703,5198
703,15699
703,15487
703,21166
703,21440
703,149
703,20766
703,7311
703,12492
703,25260
703,12875
703,16274
703,8498
703,8492
703,3296
703,8471
703,21131
703,12390
703,100
703,19977
703,8211
703,8633
703,2604
703,2687
703,25195
703,16076
703,9093
703,1662
703,24990
703,15803
703,24898
703,15550
703,1201
703,12369
703,2906
703,12955
703,4693
703,9497
703,5623
703,16153
703,25032
703,19662
703,10867
703,9130
703,10628
703,8123
703,12302
703,7226
703,7055
703,12936
703,5414
703,19596
703,18717
703,24679
703,1300
703,19692
703,3669
703,5687
703,21221
703,10223
703,15503
703,8719
703,24758
703,5587
703,19825
703,3321
703,5241
703,7809
703,4634
703,5190
703,1914
703,7902
703,19169
703,22571
703,5045
703,12835
703,8603
703,7762
703,16037
703,19860
703,3241
703,18948
703,5264
703,15688
703,15783
703,4909
703,10142
703,5474
703,2656
703,8802
703,9187
703,21424
703,12790
703,12697
703,25022
703,20823
703,22352
703,8529
703,5647
703,17495
703,5558
703,3574
703,19198
703,8200
703,10081
703,25137
703,4743
703,6748
703,8811
703,15396
703,25143
703,2007
703,9496
703,3892
703,4984
703,23508
703,18097
703,10294
703,3492
703,25276
703,12702
703,3681
703,12235
703,348
703,5632
703,3322
703,20374
703,648
703,7358
703,12334
703,16643
703,12441
703,8477
703,8290
703,16267
703,5473
703,6731
703,9330
703,20465
703,16495
703,13779
703,3293
703,9596
703,8360
703,16359
703,341
703,22754
703,20900
703,217
703,9383
703,15294
703,25274
703,15534
703,15800
703,12626
703,8401
703,17009
703,21596
703,12499
703,1681
703,4587
703,10773
703,8709
703,8305
703,702
703,13031
703,21119
703,12466
703,17091
703,9478
703,17323
703,21066
703,8035
703,6773
703,8704
703,20696
703,24653
703,12657
703,21297
703,9939
703,5401
703,21198
703,21347
703,21408
703,16230
703,4647
703,246
703,15544
703,4553
703,2531
703,21240
703,14589
703,5556
703,20578
703,21490
703,15918
703,12467
703,7
703,12715
703,16253
703,6449
703,16295
703,21374
703,2915
703,7674
703,20845
703,12059
703,20114
703,706
703,12589
703,7124
703,11221
703,24952
703,2536
703,8545
703,25340
703,20706
703,14115
703,10710
703,3299
703,13238
703,11324
703,8919
703,12899
703,9071
703,17253
703,24667
703,6454
703,13089
703,22203
703,9195
703,20741
703,21204
703,15847
703,21465
703,18484
703,5102
703,12597
703,8568
703,20486
703,25112
703,25078
703,15770
703,3210
703,17202
703,21491
703,17911
703,7954
703,8723
703,25094
703,5460
703,6953
703,458
703,17158
703,21479
703,3923
703,8912
703,614
703,3850
703,5421
703,12652
703,20709
703,13157
703,3562
703,1175
703,1669
703,8369
703,4604
703,4571
703,15218
703,24861
703,20506
703,2093
703,16841
703,14285
703,25328
703,8784
703,8614
703,24955
703,10807
703,13224
703,4583
703,15764
703,5884
703,21468
703,6908
703,24773
703,15797
703,15511
703,16255
703,16437
703,15605
703,21071
703,15866
703,17072
703,16283
703,2173
703,1151
703,12468
703,8212
703,24730
703,3918
703,20744
703,5047
703,8838
703,15741
703,297
703,4421
703,15940
703,5439
703,5219
703,7089
703,1953
703,19821
703,3097
703,13099
703,3348
703,19802
703,6831
703,5900
703,9933
703,16861
703,7047
703,17063
703,1697
703,10261
703,4963
703,5487
703,21417
703,9015
703,3666
703,20041
703,3330
703,4528
703,5167
703,6668
703,8675
703,12365
703,8323
703,3832
703,3469
703,22260
703,16209
703,10264
703,704
703,20586
703,13249
703,15774
703,19845
703,10290
703,57
703,3550
703,5200
704,17809
704,17538
704,18193
704,16639
704,3096
704,18107
704,23941
704,4629
704,18351
704,11324
704,17826
704,18220
704,4160
704,2519
704,9911
704,2517
704,9419
704,2656
704,24346
704,24104
704,4250
704,23694
704,1240
704,4789
704,7705
704,10027
704,4976
704,15413
704,24554
704,7723
704,10111
704,21997
704,24011
704,2010
704,18292
704,7613
704,4080
704,9849
704,5218
704,17436
704,7719
704,7474
704,9348
704,24400
704,18103
704,18022
704,13220
704,23980
704,23716
704,23750
704,4740
704,7658
704,9749
704,24113
704,7647
704,18303
704,17537
704,18114
704,17548
704,10034
704,18380
704,9879
704,9828
704,24546
704,17973
704,10101
704,4765
704,3492
704,9400
704,17976
704,12702
704,9990
704,16537
704,17735
704,18152
704,9503
704,4372
704,3937
704,9444
704,24449
704,4802
704,4808
704,24314
704,17440
704,7595
704,703
704,23960
704,1669
704,19240
704,17607
704,4782
704,9651
704,6325
704,2167
704,9909
704,9554
704,4845
704,17487
704,4087
704,9628
704,9596
704,18166
704,9469
704,81
704,7132
704,17670
704,9238
704,7580
704,9467
704,4376
704,24363
704,9668
704,23743
704,22754
704,1222
704,4106
704,7475
704,21071
704,2498
704,17424
704,18014
704,4638
704,4855
704,18354
704,10144
704,21596
704,9313
704,24112
704,8070
704,21552
704,702
704,23706
704,17989
704,9366
704,18108
704,5111
704,3109
704,18053
704,9545
704,17646
704,7555
704,18346
704,15737
704,3085
704,174
704,9475
704,7706
704,7328
704,178
704,4643
704,18109
704,4787
704,4375
704,23993
704,4166
704,9933
704,7047
704,10216
704,5286
704,24131
704,24396
704,24474
704,4353
704,18202
704,23902
704,17562
704,17767
704,7544
704,10076
704,10190
704,18209
704,18352
704,4721
704,9556
704,10139
704,4411
704,24275
704,24480
704,17711
704,7485
704,7497
704,4422
704,17413
704,11554
704,9661
704,6965
704,10874
704,9514
704,24229
704,3094
704,9902
704,10006
704,17493
704,17503
704,6449
704,17747
704,23987
704,9798
704,17756
704,24094
704,4803
704,2915
704,23966
704,23995
704,9606
704,9504
704,18404
704,9585
704,706
704,17609
705,2915
705,175
706,703
706,14552
706,702
706,2906
706,704
707,210
707,7019
708,3492
708,861
708,3258
708,3550
709,1240
710,21805
711,19445
712,2829
712,4324
713,11065
714,58
714,6264
715,6540
715,2517
715,2687
715,4629
715,3357
715,7019
715,1222
715,7475
715,14744
715,853
715,12183
716,43
716,7092
716,4152
716,23756
716,3857
717,702
717,15291
718,11097
719,702
719,1240
720,24714
720,20697
720,17785
720,3859
720,19863
720,17125
720,6840
720,3078
720,6668
721,1240
721,14745
722,399
722,1541
722,524
722,1489
722,1461
722,1475
722,638
722,2249
722,273
722,2750
722,5181
722,401
722,1499
722,1599
722,723
722,90
722,1492
722,2287
722,1528
722,2266
722,1511
722,1524
722,666
722,1459
722,5983
722,1960
722,1526
722,626
722,1536
722,1520
722,1875
722,766
722,1501
722,4119
722,1452
722,3357
722,1454
722,3147
722,572
722,1496
722,5967
722,639
722,5978
722,1734
722,576
722,1453
722,1318
722,84
722,5973
722,5804
722,2308
722,688
722,1905
722,1510
722,1513
722,5940
722,1465
722,1480
722,5330
722,5928
722,6053
722,1506
722,5265
722,1600
722,1529
722,1779
722,2491
722,1534
722,5860
722,210
722,1485
723,722
723,2287
724,175
724,4324
725,1592
725,3955
725,3787
725,5873
725,228
725,1603
725,639
725,666
725,2289
725,636
725,638
725,748
725,1602
725,401
725,5973
725,5861
725,4324
725,2915
725,1601
725,1986
725,540
726,19407
727,18991
727,210
727,1240
727,14984
728,7133
728,4324
729,175
729,3492
729,6940
729,11394
729,19152
729,3562
730,15271
731,7133
732,210
733,20116
733,7133
734,14457
734,15291
735,3492
735,6940
736,6518
736,17379
737,82
738,210
739,6129
740,1268
740,3270
741,2553
741,857
741,19783
742,3357
742,4324
743,702
743,4324
744,702
744,175
744,7019
745,8792
746,6042
746,2302
746,2309
746,6041
746,6043
746,2310
746,6040
746,2308
747,7912
747,24867
747,3258
747,15008
748,2289
748,725
749,6462
750,1240
750,11993
751,856
752,2902
752,22757
753,15086
754,4324
755,7912
755,23516
755,25323
755,11996
755,7054
755,1746
755,14189
755,702
755,13693
755,175
755,10489
755,11987
755,7609
756,175
756,861
757,19407
757,17055
758,175
758,3550
759,861
759,2097
760,6099
760,7008
760,22774
760,1521
761,19997
761,1854
762,19095
763,10488
764,3357
765,1760
766,722
766,2287
767,13042
767,1300
767,17386
767,20966
767,289
767,14303
767,25286
767,175
767,10893
767,15489
767,3357
767,15631
767,18600
768,1240
768,7019
769,1240
770,210
771,210
772,298
773,1786
774,23127
775,175
776,2478
777,2201
778,2201
779,18991
779,210
780,4558
781,702
782,2201
783,15219
783,7259
784,13386
784,19095
785,22823
786,210
786,702
786,3357
786,7019
787,1300
787,22144
787,1240
787,20966
787,8
787,6940
787,16904
787,8547
787,16151
787,175
787,8002
787,217
787,3304
787,3214
787,5090
787,287
787,3492
787,5460
787,19152
787,13238
787,5295
787,4638
787,5414
788,702
788,3357
789,210
789,11850
789,11967
789,7019
790,2201
791,6668
792,1240
792,7133
793,3357
794,4545
794,14583
794,3357
795,1240
795,4545
795,13792
795,3357
796,702
796,6396
796,7019
796,3562
797,6396
797,7830
798,7133
799,6540
799,853
800,11909
801,7710
801,18449
802,22352
803,550
803,175
804,5072
804,24579
804,3562
804,14652
804,1095
804,702
804,22951
804,7147
804,2093
804,578
804,13769
804,15291
804,18989
804,6454
804,19663
804,15062
805,16213
806,7019
806,19095
807,377
807,13769
808,702
808,7019
809,578
809,853
810,702
810,7019
811,17380
811,11707
812,7912
812,210
812,3357
812,22562
813,6462
813,10311
813,4182
813,6831
813,13721
813,15621
813,14362
813,5401
813,12957
813,15170
813,22823
813,6080
813,3304
813,6390
813,23185
813,8154
813,23137
813,6396
813,1274
813,19549
813,3492
813,2904
813,6433
813,4324
813,4437
813,3603
813,6719
813,13769
813,22774
813,13038
813,1258
813,14493
813,24943
813,12990
813,6454
813,12323
813,22213
813,10679
813,19319
813,6940
813,6129
813,175
813,1749
813,8002
813,23353
813,8076
813,11343
813,6540
813,19152
813,8211
813,7133
813,3550
813,23394
813,861
813,853
814,702
815,3755
815,3550
816,19263
817,21948
817,6962
818,702
819,75
819,15291
819,19621
819,2885
820,19753
820,1749
820,6454
821,702
821,7019
822,6537
822,7019
823,702
823,1240
824,1240
825,18991
825,1240
826,15476
826,20929
827,22352
828,175
828,4324
829,578
830,20599
830,22352
830,16285
831,5714
832,702
832,7019
833,1240
833,3562
834,1222
835,6381
835,7133
836,175
836,6396
837,1240
837,175
838,15291
839,4324
839,6389
840,702
841,6462
841,15414
841,12195
841,24197
841,6874
841,3550
841,11027
841,22643
841,10931
841,14891
841,24780
841,15763
841,18868
842,6510
843,24740
843,15532
844,2380
844,4324
845,6381
845,6198
846,210
846,702
846,22159
847,21203
848,6540
848,856
849,210
850,702
851,210
851,4324
852,7133
853,6763
853,14362
853,1378
853,1916
853,15170
853,6080
853,15297
853,20222
853,17373
853,10981
853,11701
853,17329
853,715
853,2517
853,1281
853,19172
853,1258
853,6454
853,23081
853,7167
853,1240
853,23013
853,14664
853,15413
853,7103
853,13729
853,1706
853,13297
853,4135
853,7268
853,7133
853,1087
853,7474
853,23394
853,2629
853,15062
853,16945
853,6462
853,10311
853,6212
853,14874
853,813
853,809
853,11291
853,6101
853,14477
853,23449
853,3492
853,4437
853,13769
853,16115
853,3787
853,6328
853,3562
853,6129
853,15290
853,4767
853,21725
853,1669
853,19263
853,6540
853,1018
853,17372
853,386
853,5651
853,6033
853,210
853,15291
853,10843
853,11469
853,2318
853,19663
853,2829
853,15321
853,12957
853,22823
853,20162
853,6390
853,3304
853,24879
853,13912
853,2498
853,15161
853,6396
853,11490
853,7319
853,14818
853,4324
853,799
853,4638
853,6719
853,3558
853,11662
853,22640
853,18751
853,175
853,7697
853,15248
853,11261
853,24603
853,19152
853,12618
853,24769
853,20077
853,7417
853,23218
853,14117
853,1300
853,25223
853,5770
853,11667
853,3634
853,17398
853,19870
853,25176
853,14008
853,10833
853,19549
853,1562
853,1117
853,12189
853,3321
853,22774
853,11855
853,14876
853,6172
853,1749
853,4649
853,8076
853,3360
853,4726
853,11258
853,23230
853,14526
853,6191
853,2580
853,23611
854,702
854,2829
854,14330
855,2049
855,6386
856,13336
856,464
856,22506
856,6391
856,751
856,7041
856,702
856,22637
856,10540
856,6522
856,23185
856,12392
856,578
856,17329
856,20452
856,23019
856,848
856,13802
856,8112
856,11999
856,3357
856,612
856,24124
857,741
858,702
858,4324
859,20232
859,2382
860,702
860,3550
861,18535
861,16753
861,23964
861,14834
861,21961
861,24577
861,24363
861,21670
861,217
861,3304
861,19030
861,2498
861,1274
861,13238
861,2517
861,19572
861,4638
861,3558
861,12786
861,15004
861,6940
861,759
861,10601
861,8002
861,19042
861,17049
861,4196
861,10574
861,23221
861,7797
861,2454
861,11687
861,708
861,13918
861,5414
861,16661
861,3357
861,294
861,6462
861,1300
861,3029
861,12629
861,14043
861,23698
861,813
861,13345
861,2725
861,10786
861,15617
861,16151
861,8083
861,18509
861,287
861,3492
861,10592
861,11949
861,11165
861,756
861,1330
861,14973
861,3562
861,21975
861,10941
861,11404
861,6540
861,23545
861,621
861,12206
861,15461
861,6552
861,3606
861,24661
862,1669
862,12183
863,11687
863,18608
863,19152
863,3550
864,14281
864,6540
864,175
864,13769
864,3492
864,17393
864,19030
865,2915
866,20460
867,702
867,2382
868,1240
868,13386
868,10887
869,4324
870,702
870,1240
871,6540
871,16942
871,18806
871,18639
871,6328
871,21661
871,22624
871,702
871,13301
872,19263
873,3357
874,12302
874,3341
875,6129
876,1240
876,7892
877,18991
877,702
878,702
878,210
879,702
879,7019
880,702
881,7133
882,7912
882,702
882,210
882,175
882,10989
882,10321
882,7019
882,7386
883,1240
883,7229
884,702
884,1240
885,702
885,7019
885,7133
886,1643
887,6540
887,6328
888,702
889,1240
889,7019
890,12386
891,23266
891,11405
892,2829
892,175
893,14637
894,8658
895,7912
895,23127
896,702
896,175
897,22774
898,1240
899,3321
900,7019
900,19903
900,4324
901,8453
902,175
902,19025
903,6518
903,175
904,5618
904,24725
905,11321
906,702
906,2829
907,210
907,7019
908,15271
908,7019
909,1240
909,5007
910,7133
911,16400
912,1240
912,4324
913,6540
913,578
914,5923
915,18973
915,210
916,6396
916,3562
917,3742
917,5714
918,21548
919,21670
919,19095
920,19263
920,6129
921,20295
922,702
922,3550
923,4324
924,175
924,4324
925,7019
925,6129
926,24836
927,175
927,16481
927,19152
927,11129
927,3550
928,17643
928,3909
929,4324
929,3550
930,14990
930,15271
