"Node1","Node2"
931,6080
932,7019
933,11260
934,211
935,6462
935,11609
936,6141
937,4324
938,12973
938,5714
939,17230
940,19025
941,3742
941,22356
941,6454
941,5714
942,21426
943,10824
943,1786
944,210
944,7133
945,702
945,6396
946,5923
947,6537
948,14984
948,7019
949,6506
950,702
950,210
951,2915
952,7019
953,6222
954,2153
954,7133
955,175
955,8002
955,6940
956,702
956,6396
956,11984
956,6142
956,3562
957,13650
957,7019
958,4324
959,175
959,1749
959,6328
960,21944
960,6537
961,23550
961,5108
962,2059
962,10911
962,13790
963,7019
964,8403
964,12696
965,19025
966,15271
966,10557
967,14990
967,702
967,1240
967,175
967,6080
968,12492
969,15965
970,24836
970,24864
971,3357
972,19095
973,18449
974,702
974,6396
975,702
976,702
977,15590
977,12875
978,4231
979,1576
979,14791
979,7019
980,702
980,2829
981,13792
982,5378
983,702
984,12130
984,19258
984,2016
985,7019
986,210
986,175
987,1240
988,210
988,1240
988,16811
989,10311
990,11868
991,22352
992,8168
993,14552
993,3230
993,3184
993,3087
993,3155
993,3387
993,3271
993,3368
993,702
993,21600
993,14710
993,3286
994,5714
995,10430
995,8168
996,3357
997,10934
998,9691
998,17704
999,7019
1000,13879
1001,175
1001,16468
1002,3550
1003,22774
1003,7019
1004,3550
1004,13791
1005,12456
1005,22352
1006,4231
1007,9130
1007,25229
1007,9208
1008,16638
1009,19856
1009,7019
1010,17401
1010,11260
1011,5057
1011,13856
1012,6141
1012,3186
1013,702
1013,1240
1014,21176
1014,21392
1015,7012
1016,2906
1016,5714
1017,16333
1017,12492
1018,3760
1018,853
1019,3600
1020,8473
1020,12492
1021,210
1021,1240
1022,1377
1022,702
1022,11841
1022,1240
1022,6650
1022,16839
1022,10914
1022,7019
1023,175
1023,4566
1024,3133
1025,2387
1026,2829
1026,13433
1027,3594
1028,702
1028,4324
1029,8709
1030,702
1031,7019
1031,6373
1032,6714
1032,12957
1033,210
1033,702
1033,7019
1033,7133
1034,2059
1034,10849
1035,7912
1035,702
1036,702
1036,210
1037,1240
1038,19095
1039,702
1039,1240
1040,21281
1041,210
1042,8944
1043,175
1043,7019
1044,24836
1044,8453
1045,10911
1045,2871
1046,702
1046,578
1047,210
1047,1240
1048,7133
1049,702
1049,3550
1050,15479
1050,5512
1051,1743
1052,1300
1052,15325
1052,13790
1052,6940
1052,11548
1052,22275
1052,11439
1052,175
1052,217
1052,17318
1052,14530
1052,6540
1052,15236
1052,2915
1052,18894
1052,23740
1052,15564
1053,702
1053,1240
1054,702
1054,1240
1054,2829
1055,10797
1056,6222
1057,2860
1057,175
1058,8453
1059,12068
1059,7019
1060,121
1061,5618
1062,11082
1063,20116
1063,7024
1064,7133
1064,16968
1065,10911
1065,1240
1066,16156
1067,22352
1068,702
1069,702
1070,6664
1071,8199
1072,7912
1072,18973
1073,19822
1074,3596
1074,175
1075,702
1075,175
1076,702
1076,7019
1077,702
1077,1240
1078,23448
1079,7710
1080,20486
1081,7133
1082,6763
1083,6372
1083,6472
1084,702
1085,702
1086,210
1086,19095
1087,16415
1087,175
1087,5770
1087,853
1088,3321
1089,702
1089,175
1089,14718
1090,6462
1091,25229
1092,14391
1092,7019
1093,25317
1093,11881
1093,14980
1093,19947
1093,24024
1093,23501
1093,11303
1093,2370
1093,22774
1093,21926
1093,15628
1093,13562
1093,7376
1093,564
1094,7019
1095,21805
1095,804
1095,1213
1096,1270
1096,2479
1097,210
1098,7912
1098,702
1098,13395
1098,1240
1098,7130
1099,418
1099,12957
1099,3132
1099,1240
1099,7019
1099,22542
1099,3550
1100,5714
1101,13951
1102,1104
1103,1240
1103,6198
1104,12655
1104,25183
1104,1162
1104,20966
1104,1129
1104,1889
1104,703
1104,25153
1104,16151
1104,1133
1104,175
1104,1141
1104,20508
1104,3304
1104,19402
1104,217
1104,3334
1104,1126
1104,1201
1104,1102
1104,287
1104,1125
1104,11538
1104,1274
1104,3258
1104,1105
1104,13238
1104,1134
1104,3550
1104,1127
1104,5414
1105,1104
1106,1240
1107,175
1107,1240
1107,19445
1108,3743
1108,7019
1109,702
1109,19095
1110,1854
1111,1854
1112,7739
1112,8168
1113,210
1113,17229
1114,1854
1115,1854
1116,13704
1117,15291
1117,853
1118,1854
1119,702
1119,14266
1119,11487
1120,8111
1120,8020
1121,1300
1121,287
1121,175
1121,3304
1121,19997
1121,1854
1121,10006
1122,15306
1123,16853
1124,6198
1125,1104
1126,23457
1126,1104
1127,1300
1127,19152
1127,1104
1127,3550
1127,16151
1127,175
1127,21287
1127,5414
1127,20316
1127,217
1127,3304
1128,2829
1129,1104
1130,13320
1131,6462
1131,6540
1131,10452
1131,6518
1131,6995
1131,6940
1131,2915
1131,702
1131,3558
1131,175
1131,14158
1132,10914
1132,7019
1133,12860
1133,1104
1134,1104
1135,6155
1135,22919
1135,19753
1135,21678
1135,657
1135,3603
1135,1479
1135,175
1135,2581
1135,14120
1136,1240
1136,7019
1136,7133
1137,175
1137,18492
1138,14986
1139,19152
1139,19025
1140,175
1141,287
1141,12860
1141,13238
1141,25233
1141,1104
1141,703
1141,217
1141,3304
1142,702
1142,1240
1143,8929
1143,287
1144,2829
1144,1240
1145,702
1145,7019
1146,175
1146,7133
1147,6182
1147,3357
1147,4324
1148,7297
1149,22352
1150,7019
1151,703
1151,702
1151,1240
1151,2688
1151,19856
1151,7019
1152,4324
1153,13947
1153,7729
1154,22743
1155,210
1155,7019
1156,10914
1157,1436
1157,1202
1157,11976
1158,175
1158,13238
1159,702
1159,1240
1160,210
1160,175
1161,4324
1161,3550
1162,1104
1163,702
1163,3357
1164,11052
1164,175
1165,1240
1165,7019
1166,175
1166,3562
1167,702
1167,7019
1168,7386
1169,4324
1170,1240
1170,7019
1171,287
1171,3357
1171,5714
1172,4324
1173,24232
1174,2627
1174,4324
1175,703
1175,4590
1176,175
1176,13940
1177,702
1178,5694
1179,4324
1180,210
1181,702
1181,7019
1182,6984
1183,702
1183,6396
1184,2829
1184,3550
1185,10911
1185,13790
1186,702
1187,210
1188,702
1189,4268
1189,6462
1189,3357
1189,11487
1190,6518
1191,7261
1192,175
1193,10595
1193,1983
1194,15271
1195,175
1195,1749
1195,23499
1196,175
1197,23330
1197,6129
1198,18973
1198,175
1199,175
1199,17055
1199,19035
1199,1797
1200,16843
1201,1300
1201,6763
1201,287
1201,12860
1201,19152
1201,5512
1201,13238
1201,1104
1201,2915
1201,703
1201,12957
1201,175
1201,5414
1201,217
1201,3304
1202,1436
1202,7067
1202,1157
1203,271
1203,298
1204,7338
1204,1786
1205,7019
1205,7133
1206,1854
1207,5051
1208,5051
1209,3357
1210,5674
1210,7019
1211,702
1211,6396
1212,6396
1212,3755
1213,1095
1213,6510
1214,2129
1214,3415
1214,20966
1214,3550
1215,19095
1215,4324
1216,4545
1216,3357
1217,10934
1217,2829
1218,9912
1219,14552
1219,702
1220,4545
1220,3357
1221,702
1222,9683
1222,13446
1222,23969
1222,23745
1222,23855
1222,2688
1222,9668
1222,7475
1222,18351
1222,24126
1222,715
1222,24008
1222,4638
1222,24376
1222,17830
1222,2824
1222,23707
1222,4062
1222,5192
1222,17751
1222,7551
1222,2765
1222,24554
1222,24121
1222,25153
1222,7021
1222,18362
1222,23896
1222,7613
1222,17300
1222,23910
1222,6490
1222,24018
1222,17917
1222,23868
1222,23770
1222,4787
1222,18056
1222,10116
1222,17984
1222,3301
1222,4740
1222,23922
1222,23709
1222,17929
1222,23864
1222,9519
1222,9984
1222,4164
1222,17462
1222,24111
1222,10222
1222,18100
1222,4826
1222,7544
1222,4609
1222,17435
1222,4859
1222,4147
1222,17648
1222,18376
1222,23858
1222,9444
1222,10219
1222,9557
1222,6392
1222,9510
1222,11554
1222,17820
1222,9384
1222,23668
1222,704
1222,24070
1222,9673
1222,17766
1222,9565
1222,24544
1222,5255
1222,4103
1222,18058
1222,10236
1222,24035
1222,5335
1222,17757
1222,9427
1222,23999
1222,23646
1222,24100
1222,17756
1222,4069
1222,4803
1222,10129
1222,834
1222,17907
1222,7490
1222,4982
1222,17655
1223,12271
1224,19445
1224,7133
1225,39
1225,22336
1226,2829
1226,7133
1227,2829
1227,1349
1227,2643
1227,19988
1227,7386
1227,7133
1228,22774
1228,7133
1229,210
1229,175
1230,23648
1230,3777
1230,24207
1230,4534
1231,4324
1232,7019
1233,6763
1233,11487
1233,3550
1234,210
1235,1760
1235,6668
1236,175
1237,6396
1237,19407
1238,1782
1238,17596
1238,10163
1238,7565
1238,7561
1238,9770
1238,18035
1238,17580
1238,9709
1238,17867
1238,23597
1238,9489
1238,9688
1238,23566
1238,9687
1238,18298
1238,18301
1238,3609
1238,3787
1238,7562
1238,9490
1238,18027
1238,9453
1238,3785
1238,9276
1238,9271
1238,18299
1238,10053
1238,10064
1238,10167
1238,9318
1238,9950
1238,9275
1238,9871
1239,702
1239,3550
1240,23093
1240,19784
1240,4545
1240,16996
1240,21593
1240,72
1240,11534
1240,17189
1240,17174
1240,11277
1240,20410
1240,14203
1240,6460
1240,10362
1240,16433
1240,12638
1240,2517
1240,11171
1240,3363
1240,17101
1240,18472
1240,23525
1240,17146
1240,1993
1240,4250
1240,21986
1240,19939
1240,22557
1240,19340
1240,19866
1240,6108
1240,13790
1240,19758
1240,19335
1240,10718
1240,22370
1240,7194
1240,10791
1240,15226
1240,11170
1240,2155
1240,2785
1240,837
1240,16811
1240,12532
1240,7264
1240,6517
1240,11735
1240,7108
1240,16250
1240,102
1240,10888
1240,25053
1240,14751
1240,12148
1240,25241
1240,18710
1240,13638
1240,11899
1240,3526
1240,20469
1240,22565
1240,8152
1240,13491
1240,356
1240,6528
1240,2457
1240,21677
1240,3303
1240,21755
1240,8049
1240,7338
1240,12801
1240,13406
1240,3572
1240,7128
1240,25088
1240,4294
1240,1247
1240,4762
1240,16596
1240,6194
1240,7346
1240,15049
1240,8448
1240,9085
1240,6328
1240,11870
1240,4658
1240,2275
1240,4767
1240,719
1240,1780
1240,2432
1240,10917
1240,14382
1240,18002
1240,11599
1240,20288
1240,22407
1240,21882
1240,6658
1240,988
1240,7460
1240,14567
1240,18986
1240,18535
1240,17012
1240,20412
1240,7867
1240,17044
1240,13397
1240,13613
1240,2484
1240,13712
1240,6992
1240,12957
1240,21631
1240,6288
1240,7860
1240,19852
1240,7365
1240,7721
1240,13690
1240,59
1240,23436
1240,13367
1240,13364
1240,13370
1240,2009
1240,10776
1240,4324
1240,4638
1240,3603
1240,13490
1240,20438
1240,19202
1240,7498
1240,987
1240,7223
1240,21991
1240,6984
1240,14892
1240,7168
1240,8086
1240,11985
1240,10587
1240,7227
1240,15000
1240,11060
1240,12140
1240,12182
1240,23170
1240,21788
1240,21730
1240,22002
1240,22235
1240,6638
1240,17316
1240,2810
1240,559
1240,12181
1240,2910
1240,22187
1240,1260
1240,22631
1240,5504
1240,23384
1240,23946
1240,14075
1240,19020
1240,22609
1240,4548
1240,14414
1240,15706
1240,20394
1240,16170
1240,13507
1240,16151
1240,117
1240,2733
1240,16528
1240,13976
1240,21939
1240,5956
1240,18657
1240,4391
1240,23319
1240,15478
1240,22215
1240,15719
1240,11833
1240,5743
1240,11991
1240,12303
1240,8129
1240,1406
1240,23076
1240,7304
1240,2678
1240,14484
1240,16240
1240,596
1240,11744
1240,1022
1240,11146
1240,16140
1240,6256
1240,15066
1240,16989
1240,19410
1240,15960
1240,6763
1240,14337
1240,1328
1240,13590
1240,13480
1240,883
1240,22206
1240,15131
1240,18845
1240,15376
1240,1276
1240,13097
1240,9584
1240,16800
1240,14459
1240,19987
1240,14292
1240,23447
1240,15158
1240,6441
1240,9809
1240,10767
1240,15831
1240,22110
1240,13417
1240,152
1240,2442
1240,2671
1240,9199
1240,14899
1240,7069
1240,536
1240,10958
1240,18903
1240,884
1240,1926
1240,19157
1240,1615
1240,14202
1240,7576
1240,2640
1240,4771
1240,3365
1240,17265
1240,14411
1240,589
1240,14808
1240,14225
1240,22484
1240,1804
1240,23583
1240,13404
1240,6620
1240,22475
1240,23267
1240,6615
1240,14181
1240,489
1240,10571
1240,7302
1240,3204
1240,3301
1240,20154
1240,5714
1240,12056
1240,5467
1240,19230
1240,21525
1240,12143
1240,9931
1240,6670
1240,21566
1240,13431
1240,11184
1240,438
1240,24096
1240,11115
1240,22886
1240,6192
1240,11798
1240,13769
1240,2677
1240,14041
1240,17395
1240,12866
1240,2083
1240,2089
1240,21587
1240,17379
1240,12188
1240,6420
1240,14906
1240,15020
1240,4312
1240,19024
1240,12277
1240,2232
1240,16757
1240,967
1240,18642
1240,6416
1240,19119
1240,14794
1240,727
1240,1170
1240,8343
1240,11881
1240,6110
1240,24969
1240,11604
1240,25258
1240,13788
1240,11886
1240,23393
1240,19228
1240,11415
1240,15644
1240,11642
1240,23521
1240,6182
1240,17069
1240,19593
1240,17066
1240,21550
1240,19422
1240,1902
1240,265
1240,14975
1240,14146
1240,16087
1240,868
1240,11851
1240,23173
1240,11817
1240,18773
1240,22664
1240,20444
1240,22860
1240,16172
1240,11172
1240,7883
1240,23071
1240,7234
1240,3459
1240,22090
1240,15796
1240,7610
1240,22673
1240,19255
1240,16123
1240,22568
1240,1519
1240,9157
1240,8084
1240,6374
1240,5051
1240,11516
1240,2749
1240,8120
1240,12070
1240,19773
1240,24016
1240,7055
1240,6483
1240,12016
1240,10755
1240,13946
1240,14686
1240,14916
1240,4244
1240,16561
1240,18578
1240,10660
1240,19397
1240,14339
1240,14959
1240,15138
1240,7790
1240,7019
1240,20464
1240,10934
1240,22608
1240,13743
1240,14461
1240,21536
1240,20992
1240,17053
1240,14127
1240,10817
1240,23766
1240,22771
1240,10816
1240,16715
1240,17034
1240,15184
1240,523
1240,5080
1240,833
1240,20478
1240,5344
1240,413
1240,13086
1240,11382
1240,1914
1240,22614
1240,17686
1240,9045
1240,17185
1240,25212
1240,1165
1240,21532
1240,14514
1240,11250
1240,6137
1240,7760
1240,1880
1240,14699
1240,7727
1240,1688
1240,19401
1240,2078
1240,24078
1240,18633
1240,21922
1240,103
1240,16532
1240,21519
1240,6631
1240,11056
1240,12116
1240,12935
1240,13764
1240,7878
1240,14324
1240,22938
1240,3791
1240,22572
1240,19419
1240,2114
1240,12030
1240,15231
1240,17771
1240,10027
1240,2151
1240,16466
1240,13402
1240,23530
1240,22221
1240,2828
1240,24808
1240,7983
1240,19449
1240,12974
1240,1823
1240,7945
1240,14829
1240,6398
1240,4135
1240,2646
1240,23120
1240,11468
1240,14544
1240,20121
1240,14814
1240,1106
1240,3112
1240,1065
1240,12084
1240,2942
1240,14744
1240,23184
1240,1053
1240,21715
1240,11440
1240,2380
1240,19368
1240,2005
1240,7634
1240,21651
1240,13577
1240,3645
1240,16592
1240,1047
1240,241
1240,20130
1240,11651
1240,23962
1240,16704
1240,16805
1240,11361
1240,13276
1240,6106
1240,20756
1240,1142
1240,10875
1240,23473
1240,23816
1240,8967
1240,13837
1240,24489
1240,25213
1240,23388
1240,16839
1240,3018
1240,83
1240,14791
1240,24671
1240,6207
1240,10695
1240,651
1240,2082
1240,10926
1240,6990
1240,519
1240,5651
1240,4231
1240,13779
1240,491
1240,3293
1240,16899
1240,3456
1240,10398
1240,2455
1240,2977
1240,25337
1240,22449
1240,11140
1240,22138
1240,14743
1240,22562
1240,11727
1240,1438
1240,1803
1240,10605
1240,20241
1240,2051
1240,12179
1240,7322
1240,11031
1240,3816
1240,1312
1240,1373
1240,4587
1240,6581
1240,6282
1240,21988
1240,1788
1240,6063
1240,8709
1240,22797
1240,12274
1240,22172
1240,2186
1240,22942
1240,1241
1240,702
1240,22749
1240,2979
1240,2465
1240,17301
1240,11199
1240,12780
1240,15268
1240,10914
1240,10757
1240,7040
1240,18683
1240,18610
1240,22541
1240,249
1240,21779
1240,16262
1240,20212
1240,13440
1240,10507
1240,21220
1240,1596
1240,5770
1240,11964
1240,10686
1240,10764
1240,19188
1240,2993
1240,13627
1240,19055
1240,11229
1240,1309
1240,20294
1240,16051
1240,13606
1240,18503
1240,4151
1240,22040
1240,17055
1240,11584
1240,11979
1240,23094
1240,6503
1240,11731
1240,14679
1240,10242
1240,12487
1240,12067
1240,47
1240,13528
1240,12134
1240,25230
1240,25036
1240,2682
1240,11425
1240,23503
1240,23376
1240,13519
1240,14980
1240,8561
1240,17071
1240,12193
1240,3506
1240,22177
1240,4539
1240,16911
1240,1792
1240,4556
1240,20070
1240,23297
1240,22755
1240,23650
1240,22436
1240,6364
1240,16897
1240,21606
1240,11153
1240,1741
1240,2190
1240,13983
1240,10962
1240,24163
1240,12199
1240,7259
1240,6683
1240,14649
1240,24358
1240,19531
1240,13777
1240,12636
1240,7386
1240,1790
1240,11792
1240,6918
1240,3567
1240,11464
1240,416
1240,14848
1240,13766
1240,7698
1240,14533
1240,6064
1240,7749
1240,15413
1240,24270
1240,22777
1240,14990
1240,11531
1240,721
1240,13322
1240,21561
1240,2806
1240,10846
1240,20043
1240,6168
1240,1341
1240,8026
1240,24341
1240,18693
1240,3928
1240,15228
1240,22297
1240,4740
1240,7659
1240,13434
1240,7271
1240,1250
1240,21899
1240,19262
1240,7783
1240,12236
1240,11709
1240,6179
1240,6757
1240,6433
1240,11164
1240,22740
1240,824
1240,24822
1240,11378
1240,7402
1240,12004
1240,13765
1240,3562
1240,22217
1240,703
1240,18515
1240,3038
1240,1669
1240,14471
1240,23101
1240,19619
1240,11889
1240,13592
1240,22493
1240,13901
1240,21995
1240,471
1240,14183
1240,6619
1240,210
1240,4457
1240,14752
1240,16847
1240,12576
1240,21522
1240,2541
1240,15019
1240,15345
1240,7107
1240,12001
1240,12041
1240,1764
1240,6649
1240,11485
1240,11681
1240,22661
1240,19980
1240,22809
1240,2462
1240,23156
1240,298
1240,2498
1240,16389
1240,10488
1240,11224
1240,1256
1240,1151
1240,6368
1240,17095
1240,13566
1240,6612
1240,19056
1240,14605
1240,13752
1240,7582
1240,17296
1240,10541
1240,6424
1240,19644
1240,2825
1240,6405
1240,21859
1240,9663
1240,19259
1240,9146
1240,2773
1240,25240
1240,8070
1240,16007
1240,18834
1240,11834
1240,6185
1240,22061
1240,21966
1240,7197
1240,12027
1240,19152
1240,1037
1240,7089
1240,10293
1240,11766
1240,25063
1240,15892
1240,23024
1240,13350
1240,22747
1240,17275
1240,24013
1240,3131
1240,15280
1240,1429
1240,6922
1240,22400
1240,14497
1240,15252
1240,1443
1240,12218
1240,8048
1240,19101
1240,1881
1240,12051
1240,1098
1240,3390
1240,157
1240,22035
1240,15841
1240,461
1240,12098
1240,12283
1240,6775
1240,22784
1240,20170
1240,19649
1240,6668
1240,22285
1240,14644
1240,19626
1240,11554
1240,1854
1240,22714
1240,10334
1240,14021
1240,13883
1240,22760
1240,11636
1240,10911
1240,1634
1240,24478
1240,22004
1240,14862
1240,3550
1240,1794
1240,6229
1240,3266
1240,7014
1240,10853
1240,18817
1240,410
1240,17047
1240,3817
1240,18951
1240,22185
1240,20300
1240,24183
1240,16961
1240,18679
1240,6985
1240,17294
1240,6096
1240,909
1240,11112
1240,6171
1240,20760
1240,484
1240,21632
1240,21838
1240,12166
1240,15939
1240,1258
1240,16540
1240,6326
1240,17107
1240,11934
1240,25178
1240,4213
1240,13489
1240,22698
1240,5798
1240,14911
1240,18832
1240,792
1240,2162
1240,19576
1240,11828
1240,1655
1240,5433
1240,1013
1240,3763
1240,14865
1240,19415
1240,654
1240,6861
1240,2052
1240,10675
1240,14771
1240,7474
1240,22359
1240,1472
1240,5113
1240,13614
1240,19104
1240,14992
1240,11530
1240,14226
1240,18572
1240,3650
1240,6235
1240,23424
1240,10462
1240,11693
1240,13432
1240,20112
1240,20956
1240,19313
1240,13815
1240,202
1240,17311
1240,4299
1240,3448
1240,23262
1240,1523
1240,7821
1240,7986
1240,23271
1240,7375
1240,14421
1240,7316
1240,13737
1240,15012
1240,20391
1240,3932
1240,14741
1240,21126
1240,1970
1240,3195
1240,19160
1240,10508
1240,19114
1240,11148
1240,16707
1240,10784
1240,23188
1240,11225
1240,20373
1240,13724
1240,17033
1240,6767
1240,6167
1240,6175
1240,22
1240,12978
1240,20570
1240,22723
1240,15899
1240,14036
1240,1606
1240,6942
1240,3304
1240,24879
1240,16951
1240,1924
1240,6338
1240,22598
1240,12104
1240,15861
1240,12062
1240,16999
1240,19025
1240,13027
1240,7770
1240,16638
1240,21750
1240,223
1240,3856
1240,4188
1240,6527
1240,7572
1240,11613
1240,16896
1240,8929
1240,4785
1240,22010
1240,8221
1240,2204
1240,10800
1240,23482
1240,14816
1240,6213
1240,8882
1240,2245
1240,15970
1240,8135
1240,10822
1240,17131
1240,24218
1240,23336
1240,21540
1240,1159
1240,15123
1240,1868
1240,18970
1240,11830
1240,15256
1240,5179
1240,23113
1240,4838
1240,10443
1240,12115
1240,4166
1240,13753
1240,22907
1240,2924
1240,6944
1240,2567
1240,13872
1240,1259
1240,14683
1240,14228
1240,287
1240,24737
1240,5512
1240,889
1240,13463
1240,2709
1240,12800
1240,10456
1240,2387
1240,6603
1240,7348
1240,823
1240,7739
1240,24687
1240,15344
1240,10900
1240,6219
1240,19561
1240,2158
1240,709
1240,1802
1240,14666
1240,20765
1240,1932
1240,23767
1240,7734
1240,17367
1240,15118
1240,3576
1240,15486
1240,1653
1240,23392
1240,15192
1240,19658
1240,4011
1240,11122
1240,14131
1240,19022
1240,17264
1240,13049
1240,1327
1240,14331
1240,21951
1240,24615
1240,19527
1240,2092
1240,11175
1240,12258
1240,7382
1240,2968
1240,3186
1240,12490
1240,23259
1240,10600
1240,16452
1240,19574
1240,19613
1240,16605
1240,24171
1240,769
1240,3258
1240,22778
1240,695
1240,17045
1240,6317
1240,12160
1240,11549
1240,431
1240,110
1240,1891
1240,8785
1240,13748
1240,18530
1240,870
1240,16633
1240,10723
1240,6926
1240,876
1240,1935
1240,2096
1240,11141
1240,10862
1240,20083
1240,19064
1240,21906
1240,20315
1240,18619
1240,13791
1240,19380
1240,7396
1240,16392
1240,19363
1240,19106
1240,6074
1240,1518
1240,19744
1240,4134
1240,18436
1240,1831
1240,5050
1240,1767
1240,20991
1240,1747
1240,23509
1240,10533
1240,1360
1240,768
1240,3357
1240,20427
1240,21578
1240,2389
1240,17134
1240,15604
1240,12607
1240,5404
1240,6504
1240,14958
1240,14529
1240,3250
1240,13009
1240,13803
1240,4636
1240,1539
1240,14001
1240,1714
1240,14213
1240,6505
1240,1537
1240,1791
1240,5640
1240,14460
1240,15590
1240,24761
1240,19922
1240,12481
1240,14338
1240,15112
1240,25260
1240,15603
1240,20397
1240,3802
1240,1983
1240,6772
1240,23338
1240,7728
1240,13517
1240,12390
1240,10638
1240,15060
1240,20283
1240,13095
1240,8168
1240,19170
1240,13501
1240,19140
1240,4146
1240,9002
1240,19750
1240,14237
1240,13997
1240,14052
1240,14614
1240,1801
1240,18608
1240,7160
1240,24224
1240,14301
1240,11317
1240,22487
1240,17014
1240,20316
1240,23187
1240,19430
1240,19783
1240,16837
1240,23029
1240,17344
1240,2299
1240,23832
1240,1758
1240,6296
1240,22066
1240,398
1240,10714
1240,20031
1240,22078
1240,12038
1240,6568
1240,22348
1240,14244
1240,17254
1240,13304
1240,2530
1240,8235
1240,7887
1240,21990
1240,6842
1240,14437
1240,14194
1240,21639
1240,14321
1240,14300
1240,12210
1240,11450
1240,1107
1240,2460
1240,21893
1240,5666
1240,6092
1240,22961
1240,11827
1240,15215
1240,4582
1240,14600
1240,22077
1240,294
1240,23445
1240,7405
1240,13717
1240,1300
1240,9151
1240,14467
1240,11797
1240,23063
1240,23343
1240,11416
1240,17040
1240,19431
1240,23441
1240,3738
1240,12050
1240,1425
1240,10210
1240,3321
1240,13038
1240,21610
1240,6152
1240,10382
1240,7125
1240,22097
1240,18825
1240,10591
1240,12785
1240,9801
1240,4649
1240,10916
1240,20356
1240,13718
1240,2991
1240,7166
1240,10677
1240,16436
1240,7850
1240,12558
1240,24726
1240,7031
1240,13789
1240,19726
1240,3600
1240,1966
1240,14898
1240,25209
1240,6733
1240,14650
1240,6547
1240,13822
1240,13768
1240,22863
1240,22083
1240,5057
1240,91
1240,13835
1240,16386
1240,7592
1240,15082
1240,14627
1240,257
1240,24170
1240,825
1240,13860
1240,11902
1240,19302
1240,18294
1240,14951
1240,16748
1240,6180
1240,9133
1240,1144
1240,1054
1240,11942
1240,23333
1240,18534
1240,6058
1240,20188
1240,14175
1240,4681
1240,23694
1240,13630
1240,22045
1240,11368
1240,22352
1240,9830
1240,9120
1240,1588
1240,19391
1240,7840
1240,11529
1240,11675
1240,22486
1240,5779
1240,11687
1240,16613
1240,18553
1240,14091
1240,15396
1240,2953
1240,21617
1240,18504
1240,15154
1240,18962
1240,6335
1240,795
1240,4984
1240,12034
1240,1940
1240,6274
1240,17050
1240,22689
1240,649
1240,14685
1240,10101
1240,6091
1240,6308
1240,20275
1240,9300
1240,1099
1240,23546
1240,11738
1240,7262
1240,20234
1240,7793
1240,14921
1240,2382
1240,10960
1240,23421
1240,20327
1240,11399
1240,20374
1240,9499
1240,6994
1240,22147
1240,20171
1240,6249
1240,22844
1240,5090
1240,5473
1240,19722
1240,7824
1240,18883
1240,6165
1240,1929
1240,1576
1240,21686
1240,7927
1240,16335
1240,11290
1240,1021
1240,22787
1240,11831
1240,14546
1240,2829
1240,19080
1240,12192
1240,15148
1240,1039
1240,8360
1240,6196
1240,22889
1240,898
1240,22570
1240,22409
1240,22460
1240,23330
1240,668
1240,21548
1240,14022
1240,13830
1240,787
1240,22993
1240,6558
1240,12197
1240,16531
1240,8401
1240,10712
1240,7240
1240,6485
1240,1338
1240,2023
1240,11955
1240,5589
1240,2586
1240,6989
1240,14745
1240,175
1240,11233
1240,20381
1240,21516
1240,2600
1240,19998
1240,22384
1240,6401
1240,10469
1240,22141
1240,6220
1240,1273
1240,11451
1240,17906
1240,10595
1240,22327
1240,10814
1240,17354
1240,1869
1240,5401
1240,13844
1240,23149
1240,6698
1240,19685
1240,18568
1240,10299
1240,14296
1240,2768
1240,1609
1240,13792
1240,6347
1240,7909
1240,25237
1240,10599
1240,6076
1240,10548
1240,10676
1240,12017
1240,750
1240,12031
1240,2166
1240,9270
1240,4553
1240,1822
1240,12637
1240,2208
1240,6133
1240,17380
1240,1907
1240,19935
1240,10406
1240,15289
1240,6158
1240,13856
1240,22239
1240,8076
1240,11377
1240,24647
1240,13416
1240,7
1240,18658
1240,17000
1240,24702
1240,18939
1240,11644
1240,2915
1240,12059
1240,6026
1240,23379
1240,23159
1240,15610
1240,15085
1240,25129
1240,23087
1240,22263
1240,19057
1240,17196
1240,11094
1240,1136
1240,13740
1240,23409
1240,19511
1240,16390
1240,2055
1240,15170
1240,7309
1240,14453
1240,23476
1240,10885
1240,11677
1240,25275
1240,7106
1240,2807
1240,24889
1240,10746
1240,12722
1240,11413
1240,244
1240,14936
1240,9930
1240,6223
1240,24695
1240,6454
1240,12183
1240,6054
1240,468
1240,7588
1240,3754
1240,12242
1240,2738
1240,18853
1240,20396
1240,14976
1240,6322
