"Node1","Node2"
1240,19014
1240,18735
1240,22839
1240,158
1240,23542
1240,17048
1240,7926
1240,15116
1240,4374
1240,11274
1240,22430
1240,3046
1240,22824
1240,3210
1240,7024
1240,15728
1240,10091
1240,6462
1240,19850
1240,18994
1240,14141
1240,23390
1240,581
1240,21702
1240,23240
1240,23040
1240,6780
1240,2890
1240,15886
1240,1103
1240,19894
1240,4776
1240,7950
1240,19597
1240,6953
1240,24609
1240,21684
1240,14560
1240,9503
1240,8069
1240,6417
1240,10878
1240,20363
1240,6333
1240,1403
1240,625
1240,16265
1240,8912
1240,912
1240,507
1240,21901
1240,18813
1240,16665
1240,10804
1240,5000
1240,7371
1240,19826
1240,14861
1240,9044
1240,11161
1240,22763
1240,12886
1240,14200
1240,12180
1240,16388
1240,13369
1240,578
1240,20468
1240,21910
1240,16494
1240,5389
1240,20119
1240,853
1240,22107
1240,13781
1240,6526
1240,13727
1240,23231
1240,20141
1240,16736
1240,21781
1240,3013
1240,7475
1240,19747
1240,21071
1240,17072
1240,10498
1240,21953
1240,20202
1240,12194
1240,23199
1240,9681
1240,11947
1240,11149
1240,16432
1240,10795
1240,14678
1240,9036
1240,1810
1240,5047
1240,12043
1240,17062
1240,6143
1240,11780
1240,2986
1240,7831
1240,22258
1240,19543
1240,2391
1240,19367
1240,7470
1240,13326
1240,548
1240,15021
1240,23119
1240,1077
1240,10988
1240,11906
1240,21599
1240,8138
1240,12286
1240,6287
1240,10653
1240,17117
1240,17152
1240,20082
1240,2771
1240,18677
1240,15539
1240,11962
1240,20184
1240,13838
1240,14034
1240,6418
1240,14047
1240,12162
1240,1874
1240,11993
1240,704
1240,7067
1240,22444
1240,7333
1240,2959
1240,19266
1240,3305
1240,23004
1240,13602
1240,15812
1240,2573
1240,14653
1240,12102
1240,4
1240,11550
1240,22581
1240,6551
1240,22441
1240,5
1240,14156
1240,20437
1240,9752
1240,2004
1241,14260
1241,11563
1241,1240
1241,10779
1242,15431
1242,6763
1242,15854
1242,21279
1242,5315
1242,14355
1242,15618
1242,19303
1242,5511
1242,20507
1242,6675
1242,4082
1242,21439
1242,5244
1242,13154
1242,1274
1242,21270
1242,15765
1242,8556
1242,24835
1242,8282
1242,13039
1242,23926
1242,9129
1242,15545
1242,16014
1242,7300
1242,24850
1242,21169
1242,8137
1242,5327
1243,669
1244,2287
1245,702
1245,175
1246,210
1246,6396
1246,12131
1247,1240
1248,210
1248,4324
1249,702
1250,7912
1250,1240
1250,10579
1251,19095
1251,4324
1252,4384
1252,11538
1252,10430
1252,23149
1252,12223
1252,20081
1252,3550
1253,11715
1254,15291
1254,23499
1255,298
1256,175
1256,1240
1257,10608
1257,12122
1258,6763
1258,8435
1258,4812
1258,18216
1258,15688
1258,12957
1258,19647
1258,3304
1258,19046
1258,19030
1258,3221
1258,5492
1258,21413
1258,2498
1258,1274
1258,3258
1258,13238
1258,13128
1258,2517
1258,4651
1258,4638
1258,6454
1258,1240
1258,3717
1258,6940
1258,25197
1258,9362
1258,19972
1258,175
1258,8002
1258,20944
1258,21003
1258,20105
1258,8808
1258,5998
1258,7133
1258,9046
1258,17665
1258,5414
1258,3357
1258,6462
1258,1300
1258,813
1258,5493
1258,10313
1258,12358
1258,12564
1258,16246
1258,25253
1258,13124
1258,287
1258,5236
1258,3492
1258,5512
1258,9121
1258,5471
1258,3321
1258,15794
1258,8675
1258,20735
1258,8438
1258,703
1258,14893
1258,6540
1258,3868
1258,18573
1258,3433
1258,3550
1258,2604
1258,25218
1258,853
1259,6462
1259,1240
1260,1240
1260,2829
1261,7133
1262,4324
1263,210
1264,14986
1264,19407
1265,210
1266,19972
1267,210
1267,3550
1268,3243
1268,21015
1268,5129
1268,8599
1268,740
1268,9138
1268,4828
1268,13183
1268,19161
1268,13061
1268,16611
1268,3304
1268,9105
1268,5783
1268,15747
1268,2165
1268,16028
1268,3258
1268,8728
1268,21605
1268,8429
1268,8672
1268,24806
1268,9036
1268,25157
1268,15692
1268,308
1268,4347
1268,12469
1268,21067
1268,20239
1268,8823
1268,13184
1268,12938
1268,4002
1268,20994
1268,18654
1268,9041
1268,20523
1268,15888
1268,24935
1268,9094
1268,12711
1268,6666
1268,12482
1268,20913
1268,15974
1268,15715
1268,13019
1268,20982
1268,233
1268,5025
1268,13048
1268,19117
1268,13181
1268,10432
1268,1883
1268,12310
1268,24995
1268,287
1268,3492
1268,15361
1268,7336
1268,6832
1268,5115
1268,3321
1268,20555
1268,2595
1268,15664
1268,12923
1268,17799
1268,15669
1268,20943
1268,19905
1268,12552
1268,18331
1268,4974
1268,25003
1268,24750
1268,4654
1268,20605
1268,8863
1268,8266
1268,16077
1268,6841
1269,7133
1270,3328
1270,22976
1270,16554
1270,2479
1270,8928
1270,1096
1271,703
1271,702
1272,12386
1273,1240
1273,6396
1274,6763
1274,9117
1274,6794
1274,20777
1274,4446
1274,8092
1274,2536
1274,2949
1274,6080
1274,8154
1274,8210
1274,18345
1274,21302
1274,16339
1274,3258
1274,2904
1274,8658
1274,3217
1274,10416
1274,5522
1274,16496
1274,20922
1274,1258
1274,22213
1274,6454
1274,15952
1274,4789
1274,6940
1274,5874
1274,8529
1274,5222
1274,224
1274,3742
1274,20926
1274,4893
1274,2612
1274,7576
1274,15613
1274,25311
1274,12889
1274,3574
1274,5433
1274,3088
1274,24676
1274,8226
1274,6640
1274,8490
1274,6740
1274,6900
1274,20486
1274,8577
1274,7133
1274,15396
1274,20991
1274,6742
1274,22153
1274,15419
1274,20496
1274,8817
1274,3357
1274,8993
1274,7353
1274,9496
1274,6462
1274,21055
1274,813
1274,15726
1274,19379
1274,25168
1274,17459
1274,20839
1274,6780
1274,8718
1274,8591
1274,12714
1274,4628
1274,20956
1274,13250
1274,24816
1274,21622
1274,3492
1274,24609
1274,6433
1274,16305
1274,4294
1274,15466
1274,21440
1274,5552
1274,15806
1274,21434
1274,20622
1274,614
1274,24977
1274,5402
1274,648
1274,9499
1274,12716
1274,4652
1274,12920
1274,13101
1274,8967
1274,6328
1274,3562
1274,12875
1274,3090
1274,703
1274,3093
1274,13145
1274,6759
1274,5090
1274,8846
1274,24776
1274,12167
1274,163
1274,19061
1274,6540
1274,8343
1274,22124
1274,5569
1274,20887
1274,16560
1274,5389
1274,8223
1274,15916
1274,3084
1274,12531
1274,861
1274,7927
1274,12704
1274,13208
1274,3293
1274,12541
1274,9051
1274,20917
1274,15581
1274,2130
1274,12957
1274,12898
1274,73
1274,11140
1274,1242
1274,16611
1274,3304
1274,19030
1274,16087
1274,3247
1274,24846
1274,20784
1274,2498
1274,17072
1274,8681
1274,15710
1274,4324
1274,4638
1274,5370
1274,22678
1274,6901
1274,12845
1274,13233
1274,1785
1274,8320
1274,1899
1274,24934
1274,9036
1274,21352
1274,12694
1274,8768
1274,12362
1274,21503
1274,16285
1274,12662
1274,12317
1274,5589
1274,16333
1274,9703
1274,175
1274,20687
1274,8002
1274,6000
1274,4421
1274,15727
1274,7808
1274,21136
1274,12302
1274,19152
1274,21328
1274,5820
1274,10613
1274,20941
1274,8847
1274,3085
1274,10293
1274,5414
1274,12387
1274,3097
1274,294
1274,3263
1274,24679
1274,9151
1274,1300
1274,17906
1274,16097
1274,8761
1274,15706
1274,6831
1274,13187
1274,13302
1274,19264
1274,5668
1274,22400
1274,23149
1274,1697
1274,20385
1274,12338
1274,287
1274,8436
1274,21979
1274,12808
1274,5512
1274,12307
1274,20992
1274,6849
1274,5540
1274,22774
1274,6775
1274,15958
1274,12542
1274,4422
1274,6668
1274,20247
1274,8323
1274,9506
1274,8342
1274,9581
1274,5280
1274,6725
1274,16346
1274,20578
1274,16337
1274,21370
1274,13286
1274,15774
1274,13247
1274,8302
1274,5395
1274,9067
1274,1104
1274,18398
1274,3550
1274,5078
1274,13077
1274,4726
1274,11270
1274,12849
1275,7213
1276,6396
1276,1240
1277,15695
1277,20854
1278,6462
1278,702
1278,287
1278,13790
1278,3357
1278,12181
1278,3550
1278,5714
1278,14744
1279,1576
1280,17055
1280,3550
1281,15251
1281,34
1281,9319
1281,6940
1281,4740
1281,10566
1281,6316
1281,175
1281,7229
1281,2097
1281,9417
1281,2153
1281,6540
1281,2498
1281,8423
1281,3258
1281,20941
1281,2517
1281,7133
1281,4324
1281,4638
1281,3558
1281,13769
1281,4566
1281,853
1282,702
1282,7133
1283,702
1284,175
1285,702
1285,7133
1286,20116
1286,7019
1287,210
1287,7019
1288,10913
1288,3550
1289,8040
1289,249
1290,702
1291,5289
1291,16643
1291,6940
1291,3562
1291,175
1291,5166
1291,8517
1291,336
1291,8002
1291,217
1291,3304
1291,10506
1291,19325
1291,3214
1291,15569
1291,8210
1291,21346
1291,287
1291,3492
1291,19152
1291,13238
1291,25182
1291,10342
1291,13156
1291,4638
1291,5216
1291,5414
1291,3357
1291,3582
1292,2871
1293,10911
1293,210
1293,14746
1293,7019
1294,702
1294,19030
1295,702
1295,6396
1296,81
1297,21220
1298,11538
1298,12159
1298,294
1298,514
1299,702
1299,6518
1300,560
1300,18948
1300,8484
1300,15517
1300,5561
1300,13185
1300,5138
1300,19377
1300,9691
1300,4590
1300,5292
1300,1548
1300,20666
1300,24097
1300,5291
1300,13265
1300,16300
1300,21167
1300,10356
1300,8366
1300,1274
1300,6850
1300,18805
1300,15445
1300,7501
1300,5522
1300,8301
1300,5461
1300,1258
1300,21095
1300,3308
1300,3596
1300,12606
1300,6732
1300,4810
1300,8616
1300,20639
1300,10027
1300,18437
1300,8379
1300,5484
1300,5108
1300,15316
1300,18204
1300,8400
1300,20577
1300,9086
1300,5433
1300,24740
1300,20543
1300,21145
1300,15636
1300,25228
1300,8955
1300,6740
1300,6674
1300,11533
1300,8474
1300,20641
1300,6748
1300,8427
1300,5604
1300,15419
1300,25235
1300,15267
1300,20504
1300,16461
1300,16244
1300,12629
1300,12402
1300,9553
1300,25261
1300,18696
1300,16165
1300,5128
1300,13303
1300,8197
1300,21118
1300,12677
1300,21927
1300,8819
1300,13454
1300,5086
1300,20681
1300,17334
1300,2788
1300,3492
1300,22967
1300,15730
1300,17644
1300,5092
1300,9011
1300,15864
1300,5631
1300,9212
1300,23131
1300,1760
1300,16144
1300,8448
1300,16005
1300,20536
1300,20858
1300,24997
1300,10735
1300,6895
1300,21294
1300,20508
1300,5606
1300,5145
1300,5090
1300,554
1300,16379
1300,8423
1300,7803
1300,9064
1300,4355
1300,21271
1300,335
1300,16509
1300,12788
1300,15757
1300,24710
1300,3293
1300,12888
1300,18535
1300,15558
1300,21230
1300,2829
1300,12596
1300,11106
1300,12477
1300,20805
1300,681
1300,4949
1300,8360
1300,13446
1300,20570
1300,12957
1300,8122
1300,18694
1300,25249
1300,20515
1300,3304
1300,21502
1300,5611
1300,787
1300,6396
1300,9111
1300,4324
1300,4638
1300,6719
1300,9144
1300,8401
1300,1681
1300,12995
1300,17418
1300,20501
1300,8202
1300,8768
1300,4750
1300,13277
1300,8929
1300,4785
1300,702
1300,6856
1300,3008
1300,175
1300,3302
1300,6013
1300,13031
1300,8469
1300,8002
1300,8221
1300,8697
1300,3309
1300,8882
1300,8678
1300,15088
1300,21066
1300,23118
1300,16627
1300,20941
1300,8014
1300,20677
1300,7891
1300,1127
1300,5617
1300,12696
1300,8976
1300,10625
1300,16266
1300,4838
1300,17643
1300,6474
1300,4182
1300,6909
1300,3344
1300,19936
1300,5165
1300,5401
1300,5870
1300,16098
1300,8721
1300,3213
1300,13016
1300,13294
1300,12913
1300,287
1300,15490
1300,17923
1300,8774
1300,5512
1300,16230
1300,15758
1300,18599
1300,9122
1300,11857
1300,242
1300,8653
1300,9331
1300,12655
1300,5856
1300,17913
1300,1052
1300,8867
1300,9506
1300,25207
1300,9305
1300,5701
1300,8375
1300,350
1300,16525
1300,24556
1300,13247
1300,8076
1300,5431
1300,18662
1300,451
1300,5428
1300,2875
1300,11846
1300,7919
1300,12683
1300,13175
1300,18059
1300,8561
1300,2915
1300,2853
1300,4551
1300,14319
1300,21286
1300,3331
1300,8502
1300,15423
1300,6763
1300,12997
1300,20773
1300,18244
1300,20268
1300,10164
1300,8359
1300,21994
1300,15170
1300,15870
1300,15686
1300,15834
1300,8765
1300,21426
1300,9584
1300,3258
1300,12970
1300,13238
1300,5148
1300,12722
1300,15607
1300,5638
1300,15660
1300,8785
1300,19033
1300,15831
1300,2518
1300,14502
1300,12223
1300,15571
1300,2671
1300,177
1300,6454
1300,12794
1300,1240
1300,6940
1300,13111
1300,13405
1300,5132
1300,14302
1300,5392
1300,20486
1300,20961
1300,7133
1300,138
1300,12601
1300,5534
1300,6140
1300,23394
1300,16133
1300,3357
1300,3210
1300,5588
1300,21139
1300,12833
1300,8688
1300,6462
1300,17392
1300,8860
1300,22123
1300,5714
1300,8723
1300,5404
1300,24356
1300,25099
1300,5467
1300,5366
1300,15134
1300,12714
1300,3250
1300,5155
1300,24303
1300,5460
1300,6179
1300,9455
1300,6433
1300,8069
1300,15675
1300,9283
1300,15590
1300,8969
1300,13989
1300,5618
1300,24920
1300,8805
1300,3562
1300,12875
1300,24588
1300,6129
1300,703
1300,12886
1300,1669
1300,8471
1300,8196
1300,19645
1300,9000
1300,3334
1300,15150
1300,20124
1300,20404
1300,578
1300,21436
1300,17791
1300,9168
1300,21241
1300,29
1300,8247
1300,2604
1300,210
1300,12616
1300,15858
1300,7202
1300,2687
1300,16020
1300,861
1300,16282
1300,853
1300,16155
1300,20966
1300,11890
1300,5562
1300,18608
1300,14301
1300,2117
1300,6649
1300,16251
1300,24721
1300,1121
1300,24990
1300,25229
1300,1201
1300,13193
1300,8252
1300,5519
1300,20774
1300,15710
1300,22390
1300,20826
1300,22299
1300,10607
1300,24842
1300,17176
1300,5899
1300,20135
1300,9036
1300,2530
1300,12694
1300,20800
1300,9026
1300,16299
1300,16367
1300,20656
1300,4540
1300,5437
1300,21503
1300,20402
1300,20687
1300,16812
1300,25181
1300,23353
1300,8191
1300,12315
1300,9157
1300,6904
1300,6022
1300,12302
1300,12930
1300,8630
1300,16998
1300,5382
1300,8403
1300,12936
1300,767
1300,8649
1300,5424
1300,5414
1300,13988
1300,294
1300,8587
1300,5843
1300,9151
1300,6831
1300,15694
1300,6696
1300,13302
1300,8003
1300,8353
1300,22440
1300,20730
1300,120
1300,16246
1300,15703
1300,7019
1300,22160
1300,16297
1300,70
1300,20127
1300,23132
1300,8940
1300,3321
1300,22385
1300,5015
1300,332
1300,19301
1300,6321
1300,12363
1300,17590
1300,16346
1300,6691
1300,19266
1300,15659
1300,4121
1300,15671
1300,8898
1300,383
1300,5104
1300,3550
1300,14762
1300,8456
1300,1956
1300,5378
1300,24078
1300,20724
1300,19159
1300,24661
1301,7018
1302,15558
1302,9004
1302,3216
1303,702
1303,19083
1304,2201
1305,3562
1306,21948
1307,25048
1308,2423
1309,1240
1309,7729
1309,4324
1310,5498
1311,12043
1311,19030
1312,702
1312,1240
1312,3562
1313,1436
1313,7067
1314,7019
1315,702
1315,7019
1316,20116
1316,2056
1317,601
1317,298
1318,722
1319,210
1319,2829
1320,11599
1320,7133
1321,13199
1321,7019
1321,6326
1322,8882
1322,681
1323,175
1323,21549
1324,702
1325,210
1326,5604
1327,1240
1328,1240
1328,3562
1329,702
1329,7019
1330,621
1330,861
1330,3492
1330,559
1330,3562
1331,702
1331,2829
1332,4566
1333,10911
1334,23127
1335,17232
1336,10911
1336,702
1336,11854
1336,13790
1336,19025
1337,702
1338,1240
1338,14482
1339,6223
1340,702
1340,7019
1341,702
1341,1240
1342,702
1342,210
1343,703
1343,20862
1344,10934
1344,702
1344,2829
1345,175
1346,3357
1347,210
1347,4324
1348,5007
1349,1227
1349,2829
1349,3357
1349,7133
1350,702
1350,7019
1351,3357
1352,19263
1352,19095
1352,10579
1353,702
1353,210
1353,8882
1354,175
1354,3562
1355,8709
1356,703
1356,7047
1357,13207
1358,7378
1359,702
1359,6622
1360,702
1360,13650
1360,1240
1361,7019
1361,7133
1362,210
1362,14743
1363,210
1364,4928
1365,2153
1366,19025
1366,7133
1367,8344
1367,20700
1368,22336
1369,6396
1369,6984
1370,702
1371,6462
1371,3357
1371,5714
1372,702
1373,1240
1373,7133
1374,702
1374,210
1374,7019
1375,13674
1375,19095
1376,8733
1376,321
1377,9912
1377,4809
1377,8675
1377,7343
1377,25106
1377,4767
1377,3742
1377,11841
1377,24731
1377,4449
1377,14745
1377,19837
1377,10516
1377,1022
1377,8168
1377,6454
1377,8309
1378,578
1378,853
1379,210
1379,6198
1380,6664
1381,7019
1382,4324
1383,702
1384,6199
1384,23149
1385,702
1385,7019
1386,14819
1387,3357
1387,3550
1388,1643
1388,3178
1388,3550
1389,12390
1389,20486
1390,210
1390,4324
1391,210
1392,4324
1393,7019
1394,702
1394,7019
1395,2829
1395,6396
1396,11082
1397,4324
1397,10797
1398,702
1398,175
1398,14718
1399,210
1399,7019
1400,702
1400,2829
1401,4324
1402,3771
1403,210
1403,1240
1404,702
1405,7019
1406,210
1406,1240
1407,175
1407,19263
1408,6396
1408,17289
1409,6462
1409,175
1409,3357
1409,12183
1410,14743
1411,175
1411,3562
1412,702
1413,18991
1413,4324
1414,15271
1415,6462
1416,7019
1416,6129
1417,702
1417,8002
1418,7019
1419,210
1420,175
1420,3357
1421,702
1421,10911
1422,702
1422,4182
1422,7019
1423,7019
1423,6129
1424,3755
1424,11352
1425,1240
1425,7133
1426,7133
1426,3550
1427,15271
1428,175
1428,16811
1429,6396
1429,1240
1429,2829
1429,10790
1430,19402
1430,3795
1431,5694
1431,22774
1432,6462
1432,10911
1433,702
1434,175
1435,3357
1436,11280
1436,226
1436,7067
1436,10887
1436,1157
1436,16644
1436,1313
1436,11165
1436,1202
1436,3357
1436,19402
1437,2871
1437,3550
1438,1240
1439,175
1439,3562
1440,6462
1440,3357
1441,2829
1442,6540
1442,702
1443,1240
1444,6111
1444,24860
1444,11852
1445,6469
1445,10943
1445,3357
1445,10470
1446,3562
1447,702
1447,7019
1448,21938
1449,2857
1449,8221
1450,702
1451,702
1451,4324
1452,722
1453,722
1453,2287
1454,722
1454,669
1455,10887
1456,2287
1457,2287
1458,7783
1458,8048
1459,722
1460,2153
1461,722
1462,2871
1463,2287
1464,2287
1465,722
1466,11322
1466,7019
1467,2287
1468,2287
1469,2287
1470,2829
1470,6129
1471,6462
1471,4268
1471,210
1471,6299
1471,3550
1472,702
1472,1240
1473,2287
1474,210
1474,702
1475,722
1476,2287
1477,2287
1478,2287
1479,3603
1479,578
1479,1135
1480,722
1481,2287
1482,17665
1482,8435
1483,2287
1484,2287
1485,722
1486,2829
1486,11458
1487,19152
1487,6940
1488,702
1488,3562
1489,722
1490,2287
1491,2829
1492,722
1492,6007
1493,11082
1494,7019
1494,6129
1495,2287
1496,722
1496,669
1497,702
1497,19109
1498,702
1498,12130
1498,22561
1499,722
1500,2287
1501,722
1502,5461
1503,6424
1504,2287
1504,669
1505,14794
1506,722
1507,2287
1508,12043
1509,16400
1510,722
1511,722
1512,2287
1513,722
1513,2287
1514,24725
1515,7796
1516,2287
1517,15935
1517,8471
1518,1240
1518,6396
1519,1240
1519,7019
1520,722
1520,669
1521,210
1521,760
1522,6131
1523,702
1523,1240
1524,722
1524,2287
1525,2287
1526,722
1527,2287
1528,722
1528,669
1529,722
1529,669
1530,175
1531,3603
1532,2287
1533,210
1533,3562
1534,722
1535,4324
1536,722
1537,210
1537,1240
1537,3562
1538,82
1539,1240
1540,3913
1541,722
1542,19887
1543,175
1543,8002
1543,6328
1544,6396
1544,7133
1545,21688
1546,2287
1547,7133
1548,1300
1548,9374
1548,3321
1549,7019
1549,14744
1550,19095
1551,4324
1552,16648
1553,702
1553,7019
1554,10911
1554,3357
1555,175
1556,175
1556,7019
1557,2288
1558,7912
1558,7019
1559,210
1559,6396
1560,1581
1560,1586
1561,210
1561,15219
1562,6328
1562,853
1563,1566
1563,1914
1563,1564
1563,1581
1563,1565
1564,2288
1564,1563
1564,1586
1565,1563
1566,1914
1566,1563
1567,1914
1568,6747
1569,7382
1570,2288
1571,20486
1572,10912
1572,12183
1573,175
1574,2829
1574,3562
1575,210
1576,24319
1576,14992
1576,11177
1576,1279
1576,22717
1576,15113
1576,11758
1576,11901
1576,10345
1576,22769
1576,7877
1576,17144
1576,7950
1576,19025
1576,979
1576,23480
1576,6336
1576,10896
1576,20457
1576,506
1576,1240
1576,7462
1576,10790
1576,15155
1576,7333
1576,12569
1576,21834
1576,175
1576,2223
1576,14053
1576,13829
1576,2306
1576,15738
1576,7600
1576,24419
1576,16707
1576,14703
1576,19571
1576,3357
1577,6199
1577,19095
1577,3562
1578,6462
1578,6597
1579,58
1579,5007
1580,13947
1580,19010
1581,1582
1581,1560
1581,1914
1581,1586
1581,1563
1582,1581
1583,1914
1584,2857
1585,3913
1586,1560
1586,1564
1586,1581
1587,175
1588,1240
1588,7019
1589,6396
1589,11676
1590,6129
1591,2287
1592,2289
1592,2287
1592,725
1593,702
1593,7019
1594,23343
1595,13708
1596,1240
1597,2045
1597,6424
1598,669
1599,722
1600,722
1601,725
1602,725
1603,725
1604,2059
1604,7019
1605,6222
1605,702
1606,1240
1607,210
1607,7019
1608,15271
1609,702
1609,1240
1610,22365
1611,3562
1612,702
1612,7019
1613,702
1613,14744
1614,702
1614,7019
1615,1240
1616,6462
1616,2829
1616,6518
1616,10887
1617,702
1617,4324
1618,702
1619,13790
1619,3357
1619,19025
1620,175
1620,7133
1621,4324
1622,12007
1623,702
1624,18991
1625,7019
1625,4324
1626,16398
1626,3550
1627,11665
1627,7304
1628,6141
1629,175
1629,6940
1630,3817
1630,14188
1630,19430
1630,18748
1631,8878
1632,8168
1633,10430
1634,1240
1634,7019
1635,6506
1636,7386
1637,18679
1638,2289
1639,6430
1640,13490
1640,3817
1641,6141
1641,8168
1642,2689
1642,17380
1642,13354
1643,3184
1643,3138
1643,14081
1643,886
1643,5746
1643,3382
1643,22928
1643,19423
1643,18679
1643,23415
1643,1388
1643,11015
1643,13592
1643,15247
1643,3404
1643,3492
1643,22012
1643,14179
1643,10987
1643,15035
1643,3192
1643,18748
1643,6454
1643,3198
1644,10430
1644,17380
1644,4480
1645,6430
1646,18679
1646,14081
1647,21977
1648,702
1648,3186
1649,11173
1649,6504
1650,2289
1651,5433
1652,7739
1653,702
1653,1240
1653,23384
1653,7019
1653,17080
1653,3550
1654,13238
1654,3225
1654,2844
1654,5602
1654,2832
1654,2604
1654,16151
1654,2842
1654,2838
1654,2840
1654,2834
1654,15981
1654,2843
1654,217
1654,2847
1654,25073
1655,1240
1656,669
1657,175
1658,3715
1659,18679
1659,3160
1660,18186
1660,702
1660,7540
1660,9265
1660,9917
1660,9506
1661,702
1662,703
1662,702
1663,14001
1664,702
1665,14854
1665,1669
1666,20300
1667,4231
1667,18882
1667,4418
1667,17380
1667,8168
1668,19606
1669,6713
1669,15251
1669,9825
1669,18535
1669,862
1669,2829
1669,12957
1669,10014
1669,6080
1669,15170
1669,22823
1669,14610
1669,18281
1669,526
1669,2498
1669,3258
1669,5463
1669,16036
1669,13238
1669,4324
1669,1786
1669,4638
1669,3603
1669,14056
1669,5663
1669,14590
1669,22299
1669,22904
1669,6454
1669,14892
1669,17698
1669,1240
1669,6806
1669,10797
1669,702
1669,10601
1669,8221
1669,21803
1669,19042
1669,12272
1669,13561
1669,7133
1669,20677
1669,10995
1669,6140
1669,4394
1669,3357
1669,294
1669,8177
1669,6462
1669,12629
1669,1300
1669,5429
1669,17375
1669,5401
1669,11428
1669,7019
1669,287
1669,3492
1669,5512
1669,6433
1669,1665
1669,11949
1669,3321
1669,23086
1669,22774
1669,20002
1669,11956
1669,13979
1669,16920
1669,11993
1669,11427
1669,704
1669,6328
1669,3562
1669,6129
1669,703
1669,7785
1669,4649
1669,19263
1669,23545
1669,578
1669,22255
1669,7748
1669,3550
1669,4356
1669,2915
1669,6993
1669,2057
1669,210
1669,4726
1669,11237
1669,853
1670,20486
1671,20460
1671,12492
1672,210
1673,13801
1673,4475
1673,23394
1673,5371
1673,3562
1673,4437
1673,22868
1674,702
1674,6129
1675,175
1676,19263
1677,12113
1677,210
1677,702
1678,21220
1679,702
1680,3562
1681,5650
1681,1300
1681,13075
1681,12754
1681,13241
1681,7845
1681,21364
1681,7763
1681,21818
1681,12401
1681,14089
1681,15976
1681,15285
1681,7932
1681,18779
1681,9118
1681,3492
1681,22531
1681,21163
1681,24967
1681,3860
1681,25047
1681,17257
1681,18816
1681,5352
1681,703
1681,12620
1681,702
1681,24988
1681,21351
1681,21487
1681,13094
1681,18133
1681,25004
1681,25081
1681,16117
1681,12737
1681,13398
1681,19490
1681,15977
1681,5541
1681,3550
1681,13074
1681,16062
1681,16434
1681,11646
1681,12989
1681,9072
1682,3562
1683,21977
1684,4324
1685,175
1686,2380
1686,7019
1687,14266
1687,7019
1688,2829
1688,1240
1689,7133
1690,702
1690,14473
1691,19093
1691,210
1691,15016
1691,6595
1692,702
1692,3562
1693,702
1694,2829
1694,7019
1695,210
1695,2829
1696,175
1696,19095
1697,703
1697,5401
1697,1274
1698,4324
1699,7133
1700,703
1700,702
1701,6396
1701,4472
1702,10887
1702,298
1703,3492
1704,702
1704,6396
1704,4324
1705,9271
1705,9319
1706,6540
1706,853
1707,7912
1707,2154
1707,2193
1707,4324
1708,2201
1709,2201
1709,5512
1710,140
1711,10911
1711,14743
1711,6129
1712,7019
1713,7912
1713,702
1714,702
1714,1240
1714,7019
1715,210
1715,6518
1716,2201
1717,2201
1717,16974
1718,702
1718,7019
1718,3357
1719,2915
1719,702
1720,5819
1720,13063
1721,7386
1721,4324
1722,2829
1722,6129
1723,3743
1724,2201
1725,2201
1726,2201
1727,7912
1727,702
1728,2289
1728,5977
1729,16714
1729,7019
1729,19109
1730,3302
1731,702
1731,12007
1732,702
1733,175
1733,19030
1734,722
1734,6037
1734,6036
1734,5801
1734,5957
1734,6053
1734,5804
1734,5239
1734,5803
1734,5238
1734,6035
1735,5128
1736,21532
1736,7019
1737,2382
1737,4324
1738,6540
1738,15291
1739,6668
1740,1742
1741,210
1741,1240
1742,15497
1742,2604
1742,12659
1742,22917
1742,566
1742,7951
1742,1740
1743,1051
1743,210
1743,12
1743,175
1743,12026
1743,10579
1744,7133
1745,1971
1746,755
1746,4324
1747,1240
1748,210
1748,6396
1748,3755
1749,6155
1749,550
1749,1195
1749,813
1749,657
1749,19765
1749,13529
1749,10580
1749,16476
1749,23008
1749,14662
1749,23185
1749,10981
1749,959
1749,12640
1749,18622
1749,13003
1749,11701
1749,6510
1749,13383
1749,5665
1749,13536
1749,7881
1749,820
1749,11806
1749,13356
1749,23238
1749,12109
1749,10770
1749,853
1749,11704
1750,298
1751,210
1751,7019
1752,7019
1753,10914
1753,3550
1754,6806
1755,681
1755,8757
1756,10911
1757,9122
1758,702
1758,1240
1758,7019
1758,4324
1759,5193
1759,15933
1760,1300
1760,21326
1760,5172
1760,2130
1760,376
1760,5910
1760,16024
1760,765
1760,3275
1760,8813
1760,5516
1760,15283
1760,24810
1760,17785
1760,5634
1760,18536
1760,16260
1760,16045
1760,1235
1760,5679
1760,12583
1761,14752
1762,210
1762,7019
1763,7133
1764,702
1764,1240
1765,25057
1765,6462
1765,3115
1765,8430
1765,16655
1765,20864
1765,21014
1765,16173
1765,7207
1765,25054
1765,20127
1765,3550
1765,3531
1765,17497
