"Node1","Node2"
1765,21384
1765,4057
1765,4883
1765,16316
1766,210
1766,7019
1767,175
1767,1240
1767,7019
1767,7133
1768,11687
1768,19218
1768,19783
1768,20453
1769,7133
1770,10884
1770,22172
1770,7386
1770,4324
1771,5382
1772,702
1772,7133
1773,2287
1774,702
1774,7019
1775,7912
1775,14097
1776,15501
1777,1854
1778,6518
1778,175
1779,722
1779,2287
1779,4110
1780,702
1780,1240
1781,175
1781,7019
1782,1238
1782,9271
1782,9319
1783,10911
1783,13790
1784,7019
1785,14900
1785,10256
1785,14917
1785,14796
1785,23152
1785,5717
1785,14909
1785,14903
1785,10272
1785,7019
1785,217
1785,19030
1785,8121
1785,2498
1785,1274
1785,3492
1785,13238
1785,14904
1785,11785
1785,2517
1785,4324
1785,22990
1785,14912
1785,3558
1785,11165
1785,17357
1785,6507
1785,2860
1785,5761
1785,6940
1785,16440
1785,7961
1785,542
1785,702
1785,10593
1785,5739
1785,5652
1785,6540
1785,19152
1785,10368
1785,7133
1785,11687
1785,2915
1785,14901
1786,2657
1786,7542
1786,18565
1786,21705
1786,7263
1786,3304
1786,22253
1786,24037
1786,11932
1786,11453
1786,773
1786,12257
1786,22598
1786,646
1786,21601
1786,13238
1786,6317
1786,2517
1786,943
1786,22078
1786,13667
1786,10494
1786,22118
1786,17345
1786,19675
1786,15406
1786,14981
1786,20287
1786,6940
1786,6261
1786,11702
1786,23485
1786,702
1786,4018
1786,175
1786,22705
1786,19152
1786,7127
1786,1825
1786,12208
1786,11535
1786,11592
1786,3357
1786,18994
1786,25173
1786,13335
1786,7602
1786,7521
1786,89
1786,15153
1786,15357
1786,24235
1786,14648
1786,7574
1786,13289
1786,16671
1786,3492
1786,2063
1786,6494
1786,2569
1786,25162
1786,10676
1786,11495
1786,16501
1786,16522
1786,22784
1786,22282
1786,22825
1786,14527
1786,14335
1786,13927
1786,15570
1786,22009
1786,1669
1786,1204
1786,14323
1786,11411
1786,11077
1786,12630
1786,22615
1786,13584
1786,1838
1786,6419
1786,14054
1786,17020
1786,6448
1786,10832
1786,16555
1786,11896
1786,25044
1787,7019
1788,1240
1788,5512
1789,175
1789,6129
1790,1240
1790,3649
1791,1240
1792,1240
1793,304
1794,1240
1794,7133
1795,3492
1795,15413
1796,702
1796,7019
1797,1199
1797,7019
1798,6058
1798,3179
1799,175
1799,3702
1799,6531
1800,7912
1800,4324
1800,3550
1801,210
1801,1240
1802,175
1802,1240
1803,1240
1803,2829
1804,3650
1804,1240
1804,14358
1804,637
1804,3547
1805,6462
1805,3357
1806,702
1806,227
1807,7019
1808,22154
1808,4324
1809,175
1810,1240
1810,4324
1811,702
1811,22774
1812,702
1812,3550
1813,3357
1813,3550
1814,702
1815,5589
1816,6518
1816,175
1817,6940
1818,6182
1818,7729
1819,175
1819,15271
1820,702
1820,2552
1821,7019
1821,14049
1822,702
1822,1240
1823,11807
1823,1240
1824,702
1824,14360
1825,702
1825,1786
1826,6328
1827,4324
1828,210
1829,702
1830,2902
1830,69
1830,294
1831,1240
1832,8152
1833,22646
1833,16906
1834,2031
1834,19025
1835,16468
1835,14266
1836,2604
1836,3258
1836,13238
1836,5492
1837,11685
1837,20894
1837,11937
1837,7427
1837,6018
1837,3304
1837,5974
1837,5440
1837,20869
1837,12981
1837,287
1837,13238
1837,3550
1837,2732
1837,6777
1837,12650
1838,1786
1838,6384
1839,17643
1840,7019
1841,18593
1841,6504
1841,7174
1841,8152
1842,8898
1843,11538
1843,5664
1843,22336
1843,294
1843,22285
1844,271
1844,298
1845,10911
1846,210
1846,7019
1847,10911
1848,10911
1849,2589
1850,451
1851,6678
1851,12970
1852,10224
1852,7576
1853,10887
1854,12655
1854,1115
1854,8430
1854,1240
1854,20966
1854,680
1854,2037
1854,1777
1854,24386
1854,1206
1854,175
1854,1121
1854,16315
1854,2495
1854,12992
1854,22691
1854,3304
1854,1114
1854,1111
1854,8693
1854,287
1854,761
1854,13238
1854,1118
1854,6721
1854,3321
1854,2853
1854,2608
1854,1110
1854,8502
1855,22283
1856,21129
1856,5090
1857,210
1857,3550
1858,5463
1859,7019
1859,7261
1860,3357
1861,702
1861,175
1861,7019
1862,11399
1862,7019
1863,8616
1864,2915
1864,6540
1864,9380
1865,2587
1866,3226
1867,8645
1868,702
1868,1240
1869,702
1869,1240
1870,210
1870,3550
1871,22774
1871,7019
1871,19095
1872,210
1873,7019
1873,3759
1874,1240
1874,19751
1875,722
1875,702
1876,210
1877,702
1877,7019
1878,7019
1879,210
1880,1240
1881,2604
1881,16151
1881,1240
1881,9202
1881,7248
1881,1884
1881,1882
1882,1881
1883,21445
1883,1268
1884,1881
1884,3258
1885,19025
1886,14834
1886,22823
1886,3357
1886,3562
1887,175
1887,7133
1888,3993
1888,12465
1888,8767
1888,24598
1888,15666
1888,8502
1889,1104
1890,5401
1890,13880
1890,2687
1890,8221
1890,12642
1891,1240
1891,3550
1892,10914
1893,702
1893,19263
1894,7423
1895,702
1896,3562
1897,702
1897,7133
1898,2861
1899,15910
1899,287
1899,175
1899,1274
1900,1941
1901,2915
1901,175
1901,13790
1901,3258
1902,8430
1902,25070
1902,5868
1902,20864
1902,24386
1902,3304
1902,25012
1902,217
1902,21040
1902,8972
1902,16106
1902,25054
1902,287
1902,24778
1902,3492
1902,3258
1902,8597
1902,13238
1902,12636
1902,18513
1902,3321
1902,16529
1902,12606
1902,13069
1902,9454
1902,1240
1902,9408
1902,5374
1902,20739
1902,7956
1902,175
1902,25013
1902,9024
1902,16742
1902,4640
1902,17199
1902,16607
1902,10305
1902,191
1902,20815
1902,4143
1902,5414
1902,5164
1902,7922
1903,6940
1903,3550
1904,12758
1905,722
1906,210
1906,19263
1907,1240
1907,3357
1908,210
1908,3357
1909,210
1909,20116
1910,196
1911,19025
1912,7269
1912,175
1913,702
1913,4514
1914,2633
1914,1566
1914,1240
1914,6053
1914,2266
1914,2630
1914,703
1914,702
1914,2747
1914,1583
1914,2288
1914,1567
1914,1581
1914,1563
1914,2745
1914,5840
1914,5181
1914,401
1914,510
1914,5804
1914,3550
1915,702
1915,3550
1916,19753
1916,16521
1916,6328
1916,5665
1916,175
1916,12060
1916,14543
1916,2042
1916,853
1916,15288
1917,4384
1917,11098
1917,4447
1917,11538
1917,11243
1917,21507
1917,3550
1917,11285
1917,2717
1917,10882
1917,19201
1917,22820
1917,3179
1917,2716
1918,7019
1919,3603
1919,7881
1919,175
1919,6328
1920,6594
1921,11609
1921,2126
1922,8430
1922,8515
1923,3550
1924,13256
1924,23816
1924,1240
1924,14512
1924,7019
1924,13510
1924,11139
1924,6105
1925,10911
1925,7019
1926,1240
1927,702
1927,3550
1928,17718
1929,4726
1929,175
1929,1240
1929,16456
1929,7019
1929,4516
1929,3562
1930,175
1931,175
1931,20966
1931,19429
1931,6796
1931,5517
1932,1240
1933,702
1933,7019
1934,18973
1934,4514
1935,210
1935,1240
1936,2201
1937,8122
1937,6474
1937,3321
1937,3492
1937,19152
1938,21948
1939,2201
1940,702
1940,1240
1940,7019
1941,22951
1941,6510
1941,1900
1942,702
1943,2201
1944,5007
1945,7019
1946,2201
1946,2061
1947,5767
1947,3357
1947,22829
1947,10887
1948,2857
1948,210
1948,3357
1948,5090
1948,4324
1949,2915
1950,16853
1951,10995
1952,6129
1953,703
1953,6849
1954,11428
1955,7133
1956,13093
1956,1300
1956,3315
1956,20966
1956,6712
1956,3347
1956,2548
1956,25172
1956,8513
1956,2013
1957,210
1957,7019
1958,175
1958,21945
1959,2974
1959,8403
1959,8733
1960,722
1960,2287
1961,3492
1962,210
1962,7019
1963,14091
1963,21532
1964,8247
1965,6540
1965,578
1966,1240
1966,7019
1966,7133
1967,702
1967,7019
1968,8518
1969,23273
1969,10962
1969,10579
1970,210
1970,1240
1970,2995
1970,7019
1970,14210
1971,7815
1971,277
1971,1745
1971,10598
1971,3357
1971,3795
1972,3293
1973,10887
1974,7019
1974,6198
1975,6396
1976,7019
1976,7133
1977,702
1977,2829
1978,702
1979,702
1980,12130
1981,175
1981,7019
1982,15271
1983,15182
1983,6540
1983,10595
1983,1240
1983,17309
1983,3492
1983,22973
1983,6940
1983,3562
1983,3131
1983,1193
1983,3357
1983,19030
1984,4750
1984,12696
1985,19753
1985,175
1986,2289
1986,725
1987,2829
1987,12112
1988,2829
1989,3357
1990,2289
1991,6396
1991,22774
1992,702
1992,7133
1993,1240
1994,2829
1994,3550
1995,8343
1996,2829
1997,702
1997,7019
1998,702
1998,7019
1999,58
2000,3357
2000,7019
2001,7895
2001,4324
2002,4306
2002,2003
2003,2002
2003,2004
2004,1240
2004,2003
2004,567
2004,7019
2004,6385
2005,1240
2005,4324
2006,702
2007,703
2008,6199
2009,210
2009,1240
2010,704
2011,702
2012,175
2012,6396
2012,7019
2013,1956
2014,7834
2014,7133
2015,6328
2015,23081
2016,984
2017,702
2018,210
2019,113
2019,11538
2019,20966
2019,5714
2020,12182
2021,2028
2021,175
2022,13577
2023,1240
2023,7019
2024,7019
2024,3562
2025,7019
2026,3113
2027,702
2027,7019
2028,19093
2028,175
2028,6518
2028,2021
2029,8154
2030,10911
2031,702
2031,1834
2032,13386
2033,19109
2034,175
2034,3357
2035,18991
2035,4324
2036,3562
2037,1854
2038,2153
2039,12852
2040,175
2040,3258
2041,6540
2041,3360
2042,1916
2043,4141
2043,17667
2043,4096
2043,15413
2043,23660
2043,4063
2043,17565
2043,24322
2043,24021
2043,2572
2043,2154
2043,9834
2043,6454
2043,24315
2044,287
2045,6462
2045,6540
2045,13097
2045,2829
2045,19152
2045,11039
2045,4324
2045,7253
2045,19103
2045,702
2045,175
2045,12205
2045,1597
2046,7019
2047,2287
2048,703
2048,6141
2048,702
2048,10430
2048,8221
2048,7304
2048,3550
2049,855
2049,7912
2049,9609
2049,7894
2050,8448
2051,1240
2052,1240
2052,7019
2053,7019
2054,4324
2055,10995
2055,1240
2056,1316
2056,12386
2057,1669
2058,6396
2058,175
2058,22443
2059,1604
2059,962
2059,13581
2059,6518
2059,14096
2059,2300
2059,175
2059,16926
2059,14715
2059,13375
2059,15812
2059,11749
2059,22554
2059,15259
2059,6557
2059,12097
2059,19772
2059,11489
2059,14718
2059,1034
2059,15564
2060,6462
2061,1946
2062,7830
2062,7133
2063,6518
2063,1786
2064,12407
2065,6338
2066,7391
2067,210
2068,3293
2068,12553
2069,210
2069,7019
2070,210
2071,3603
2071,702
2072,702
2072,175
2072,11956
2073,2201
2074,7537
2074,22123
2075,2829
2075,3357
2076,4514
2076,4566
2077,18973
2077,3550
2078,11913
2078,24631
2078,1240
2078,3550
2078,2405
2078,702
2078,16853
2078,20191
2078,21781
2078,14190
2079,14932
2080,702
2080,7019
2081,702
2081,19095
2082,1240
2083,1240
2083,7019
2084,22352
2085,2829
2086,175
2087,13333
2088,6129
2089,1240
2089,7019
2090,21415
2090,7390
2090,8332
2091,14745
2091,6994
2091,4324
2092,1240
2092,7133
2093,6462
2093,6328
2093,3562
2093,19025
2093,22912
2093,703
2093,9583
2093,23006
2093,175
2093,22823
2093,8191
2093,3357
2093,804
2093,12183
2094,210
2094,15271
2095,19109
2096,1240
2096,2871
2097,6462
2097,2829
2097,13363
2097,14204
2097,23491
2097,22945
2097,19149
2097,6940
2097,24971
2097,702
2097,13298
2097,759
2097,11345
2097,2933
2097,24095
2097,3304
2097,6540
2097,15348
2097,1281
2097,3550
2097,210
2097,3558
2097,16418
2097,7834
2097,23771
2097,22947
2098,702
2098,7019
2099,22774
2100,210
2100,3562
2101,2829
2101,6383
2102,7019
2103,15606
2103,4324
2104,5779
2105,7019
2105,4324
2106,3217
2107,6518
2107,7019
2108,20966
2109,20966
2110,3293
2111,2129
2111,20247
2111,6940
2111,13281
2111,19662
2111,8150
2111,5401
2111,175
2111,15503
2111,20655
2111,217
2111,287
2111,24676
2111,16283
2111,19152
2111,13238
2111,5793
2111,11522
2111,20259
2111,5414
2111,2874
2111,3357
2111,23606
2111,2136
2112,6396
2112,2829
2113,8745
2114,1240
2115,14517
2116,702
2116,3550
2117,1300
2117,5144
2117,16151
2117,175
2117,5822
2117,3304
2117,24960
2117,217
2117,16176
2117,20093
2117,3294
2117,13238
2117,14312
2117,9168
2117,3550
2117,21202
2117,25226
2117,13105
2117,13213
2117,3357
2117,12995
2118,3268
2119,14782
2119,20059
2119,5434
2119,25189
2119,6691
2119,3268
2119,217
2119,13216
2119,3278
2119,19146
2119,8378
2119,8916
2119,20484
2119,8343
2119,13283
2119,5569
2119,13080
2119,8702
2119,9655
2119,6881
2119,15758
2119,5387
2119,12336
2120,8435
2120,8643
2120,16151
2120,6845
2120,217
2120,3304
2120,10302
2120,5349
2120,18497
2120,13238
2120,19152
2120,8787
2120,8211
2120,3550
2120,2604
2120,21298
2120,5414
2120,15689
2120,3357
2120,25170
2120,8934
2121,702
2122,3334
2123,6698
2124,7019
2124,6386
2125,2573
2126,2915
2126,2829
2126,1921
2127,16853
2127,6940
2128,24786
2128,20563
2129,2111
2129,1214
2130,5433
2130,6462
2130,1760
2130,1274
2130,12875
2130,3321
2130,8221
2130,3216
2130,6668
2131,13646
2132,702
2133,6462
2133,7019
2134,15571
2134,14743
2135,20761
2135,3550
2136,2111
2137,702
2137,6518
2138,12655
2138,3492
2138,13238
2138,19152
2138,4437
2138,175
2138,19256
2138,23353
2138,217
2138,3304
2138,20563
2139,20486
2140,7019
2141,16808
2141,702
2141,210
2141,12170
2141,7019
2141,3357
2142,6123
2142,10971
2143,20116
2144,7019
2145,13761
2146,19095
2147,14744
2148,2857
2148,8221
2149,2849
2149,3059
2150,175
2151,1240
2151,22626
2152,15834
2153,33
2153,2829
2153,3852
2153,21916
2153,6932
2153,14362
2153,13941
2153,6597
2153,2501
2153,2038
2153,15170
2153,13906
2153,6100
2153,10928
2153,1281
2153,300
2153,2517
2153,4324
2153,3558
2153,15849
2153,6193
2153,22701
2153,6940
2153,15413
2153,1460
2153,16215
2153,954
2153,7378
2153,5654
2153,175
2153,21546
2153,23490
2153,2867
2153,23025
2153,2620
2153,19152
2153,1365
2153,4135
2153,21695
2153,53
2153,14256
2153,3357
2153,14214
2153,18976
2153,6462
2153,4182
2153,462
2153,568
2153,2921
2153,23343
2153,2154
2153,26
2153,14707
2153,11294
2153,21709
2153,11165
2153,21829
2153,6493
2153,10868
2153,22227
2153,23324
2153,23310
2153,7092
2153,132
2153,22324
2153,22292
2153,5784
2153,5740
2153,4767
2153,23370
2153,19266
2153,23484
2153,18559
2153,4717
2153,3735
2153,11868
2153,6107
2153,23505
2153,6131
2153,22316
2153,25131
2153,11644
2153,210
2153,7822
2153,4781
2153,10295
2153,196
2154,2043
2154,33
2154,1707
2154,3852
2154,22389
2154,23797
2154,568
2154,2908
2154,4109
2154,19402
2154,2153
2154,26
2154,17580
2154,11294
2154,300
2154,7540
2154,23815
2154,25
2154,3179
2154,23856
2154,132
2154,7942
2154,5583
2154,6193
2154,5740
2154,7378
2154,5654
2154,7576
2154,258
2154,6107
2154,18593
2154,2901
2154,11538
2154,669
2154,53
2154,102
2154,294
2154,196
2155,702
2155,1240
2156,16601
2156,7133
2157,15291
2158,702
2158,2829
2158,1240
2159,702
2159,12272
2160,5211
2161,7019
2162,1240
2163,8969
2163,21470
2163,12875
2164,210
2164,702
2164,7019
2165,1268
2165,12875
2165,3270
2166,702
2166,1240
2167,702
2167,704
2167,4658
2168,703
2168,5389
2169,703
2170,702
2170,7019
2171,2765
2172,20232
2172,7019
2173,703
2174,21739
2175,15207
2175,7133
2176,210
2177,20232
2177,2382
2178,210
2178,15728
2179,702
2179,7019
2180,175
2181,12531
2182,5415
2183,210
2183,7019
2184,277
2184,6923
2185,702
2185,210
2186,1240
2186,7019
2187,4324
2188,3216
2189,3216
2190,1240
2190,7133
2191,6462
2191,7019
2192,15219
2193,6462
2193,2901
2193,1707
2193,20072
2193,14445
2193,3550
2193,23536
2193,10818
2193,24432
2193,21541
2193,210
2193,21583
2193,12260
2194,2201
2195,7830
2195,3550
2196,24232
2196,19025
2197,7019
2198,3562
2199,6518
2199,686
2200,5512
2201,15558
2201,20966
2201,2423
2201,1726
2201,1724
2201,12957
2201,2073
2201,3304
2201,16074
2201,2203
2201,2194
2201,1725
2201,2419
2201,287
2201,1939
2201,16089
2201,5512
2201,1936
2201,2427
2201,7501
2201,13020
2201,777
2201,790
2201,6454
2201,6788
2201,1708
2201,778
2201,175
2201,1716
2201,2478
2201,1304
2201,2446
2201,2451
2201,2260
2201,1946
2201,2270
2201,2440
2201,1943
2201,15437
2201,1717
2201,1709
2201,782
2201,2486
2202,2915
2202,22692
2203,2201
2204,210
2204,1240
2205,19211
2206,6462
2206,175
2206,11910
2207,6131
2207,7019
2208,702
2208,1240
2208,7133
2209,702
2210,10911
2210,175
2211,39
2211,11538
2211,19402
2211,699
2212,6182
2212,7729
2213,12043
2214,5669
2214,4324
2215,19753
2215,175
2215,550
2216,19263
2217,175
2217,19030
2218,210
2218,702
2219,7019
2219,249
2220,702
2220,7019
2221,702
2221,7019
2222,702
2223,1576
2224,24614
2224,3357
2225,6396
2226,210
2226,6316
2227,21562
2227,6540
2227,11081
2227,672
2227,25201
2227,6940
2227,702
2227,19030
2228,21695
2229,15271
2230,210
2230,2829
2231,10887
2232,210
2232,1240
2233,702
2233,7019
2234,210
2234,7019
2235,702
2236,702
2236,3321
2236,3492
2236,6454
2236,5237
2237,9404
2238,702
2238,7019
2239,6518
2240,702
2240,19263
2241,8469
2242,702
2242,175
2243,175
2244,7019
2244,7133
2245,6060
2245,210
2245,1240
2245,13606
2245,15269
2245,10887
2246,7841
2247,7133
2248,7912
2248,3562
2249,722
2249,702
2250,175
2251,10911
2251,19263
2252,3543
2252,3472
2252,2288
2253,22352
2253,11140
2253,13857
2254,6462
2254,8003
2255,5823
2256,17322
2257,175
2257,22823
2258,702
2259,20877
2260,2201
2261,702
2262,4514
2262,12183
2263,20854
2264,6037
2264,6036
2264,5801
2264,2363
2264,2288
2264,5802
2264,5804
2265,5128
2266,722
2266,2289
2266,2287
2266,1914
2266,2288
2267,21220
2267,12531
2268,9122
2269,21498
2270,2201
2271,11956
2272,2362
2273,210
2273,4324
2274,9122
2275,702
2275,1240
2276,3357
2276,3550
2277,210
2278,5714
2279,11023
2279,10289
2279,3357
2280,24725
2281,210
2281,7019
2282,8221
2283,13031
2284,3562
2285,20116
2285,3550
2286,702
2286,578
2287,1592
2287,399
2287,5980
2287,638
2287,1476
2287,6027
2287,5975
2287,1500
2287,5181
2287,401
2287,6046
2287,1490
2287,723
2287,1532
2287,1546
2287,1478
2287,1512
2287,2321
2287,209
2287,296
2287,2266
2287,1524
2287,1477
2287,5983
2287,1960
2287,5925
2287,259
2287,766
2287,4119
2287,6039
2287,3740
2287,1507
2287,3147
2287,1525
2287,1473
2287,1484
2287,639
2287,1591
2287,2362
2287,2289
2287,576
2287,2288
2287,1483
2287,1453
2287,5962
2287,301
2287,1773
2287,3697
2287,5973
2287,1244
2287,269
2287,1504
2287,1469
2287,2308
2287,5963
2287,1513
2287,1457
2287,2047
2287,1527
2287,722
2287,1495
2287,1456
2287,2366
2287,5330
2287,1468
2287,1464
2287,220
2287,2365
2287,1779
2287,2491
2287,2319
2287,5977
2287,1463
2287,1516
2287,5308
2287,1481
2287,1467
2288,2287
2288,1914
2288,1564
2288,5330
2288,656
2288,553
2288,401
2288,2252
2288,2266
2288,2264
2288,1570
2288,3542
2288,5310
2288,1557
2288,474
2289,3917
2289,1592
2289,2287
2289,1990
2289,228
2289,639
2289,2266
2289,1638
2289,666
2289,636
2289,5959
2289,638
2289,3539
2289,748
2289,3545
2289,5973
2289,401
2289,5861
2289,2317
2289,1986
2289,620
2289,725
2289,5304
2289,1650
2289,1728
2290,10312
2291,175
2292,23006
2292,14744
2293,3550
2293,8446
2294,14443
2295,175
2295,3187
2296,8993
2296,20938
2297,10797
2298,5205
2298,24811
2299,1240
2299,7846
2300,2059
2300,3550
2301,8882
2301,287
2302,746
2303,7333
2303,4324
2304,6540
2305,20805
2306,24319
2306,1576
2307,6462
2308,722
2308,2287
2308,746
2309,746
2310,746
2311,175
2312,702
2312,7019
2313,14743
2314,18973
2314,702
2315,9895
2316,22774
2317,2289
2317,3545
2318,15062
2318,853
2319,2287
2320,3743
2321,2287
2322,23650
2322,24732
2323,20237
2324,2492
2325,25334
2326,16853
2326,12130
2326,3737
2327,6664
2327,19118
2328,6462
2328,702
2329,15086
2329,3562
2330,7019
2331,6530
2332,702
2332,4047
2332,7019
2333,19577
2333,4988
2334,14266
2335,6396
2335,175
2336,20788
2336,5401
2337,15472
2337,12311
2338,702
2338,7019
2339,175
2339,3550
2340,6080
2341,702
2341,23932
2342,12351
2342,15548
2343,9122
2344,8515
2345,6540
2346,7019
2347,19476
2347,8122
2348,175
2348,5092
2348,9154
2349,15686
2350,210
2351,7019
2351,4324
2352,3304
2352,3550
2353,217
2354,217
2355,4324
2356,19343
2357,7019
2358,4590
2358,175
2359,5618
2360,7030
2361,15271
2362,2287
2362,2272
2363,2264
2364,702
2364,6454
2365,2287
2366,2287
2367,9583
2368,9592
2368,6855
2369,15532
2369,13080
2370,7019
2370,1093
2371,14745
2371,6994
2372,6747
2373,6732
2373,8403
2374,5714
2375,5574
2376,210
2376,2829
2377,4324
2378,702
2378,4324
2379,12969
2379,5618
2380,1240
2380,21905
2380,13364
2380,1686
2380,15570
2380,14468
2380,844
2380,19535
2380,15041
2380,12173
2380,22512
2380,3649
2381,16266
2381,24786
2381,20563
2382,19185
2382,7051
2382,1240
2382,14193
2382,3137
2382,175
2382,1737
2382,859
2382,3304
2382,19030
2382,7912
2382,6540
2382,11538
2382,2177
2382,11687
2382,60
2382,210
2382,3357
2382,294
2382,867
2383,210
2383,6439
2384,14718
2385,7019
2385,19263
2386,3787
2386,18303
2387,4268
2387,14690
2387,7924
2387,1240
2387,1025
2387,4324
2387,210
2387,702
2387,3681
2387,2688
2387,7019
2387,20070
2387,2837
2388,6747
2388,8709
2389,1240
2389,7019
2390,175
2390,14743
2391,1240
2391,7130
2391,7133
2392,10911
2392,175
2392,12007
2393,175
2394,6439
2394,2829
2395,8857
2396,7133
2397,19753
2397,15291
2397,11701
2397,578
2397,6408
2398,3321
2398,175
2399,3562
2400,7019
2401,20116
2401,6984
2402,19030
2403,702
2404,10911
2404,6129
2405,2078
2406,3304
2406,3357
2406,6454
2407,210
2407,2829
2408,12969
2408,7901
2409,6182
2409,10797
2410,6540
2410,6328
2411,8085
2411,4324
2412,2545
2412,10431
2413,12182
2413,19230
2414,7133
2415,7912
2415,19030
2416,3550
2417,5714
2418,702
2418,7019
2419,2201
2420,210
2421,5519
2422,5484
2422,8709
2423,5190
2423,2201
2423,1308
2424,6131
2424,22838
2424,11842
2424,7019
2425,175
2425,6940
2426,18713
2427,2201
2428,3217
2428,8676
2428,20486
2429,7030
2430,6286
2430,5694
2431,12612
2432,1240
2432,7019
2433,7796
2434,210
2434,6387
2435,6182
2435,4324
2436,703
2436,8221
2437,3562
2437,11487
2438,702
2438,7019
2439,21192
2440,2201
2441,19263
2442,1240
2443,4324
2444,11352
2444,19095
2445,6396
2445,16811
2446,2201
2447,12183
2448,175
2448,19407
2449,702
2449,4566
2449,21216
2450,2947
2450,7133
2451,2201
2452,210
2453,5534
2453,175
2454,861
2454,6940
2454,3550
2455,1240
2455,7019
2456,175
2456,3562
2457,702
2457,1240
2458,702
2459,210
2459,2829
2460,702
2460,1240
2461,175
2461,4566
2462,1240
2463,2915
2463,7133
2464,175
2464,2983
2464,13857
2464,12181
2465,210
2465,1240
2466,702
2466,7019
2467,8448
2467,8515
2468,6396
2468,14718
2469,14986
2470,175
2470,14718
2471,12742
2472,5512
2473,5512
2474,2829
2474,3562
2475,702
2476,20125
2477,5533
2478,776
2478,2201
2479,22976
2479,5378
2479,16554
2479,1270
2479,1096
2480,7019
2480,10913
2481,17055
2482,11427
2483,175
2484,1240
2484,7386
2485,702
2485,7019
2486,2201
2487,175
2487,3304
2487,6454
2488,8343
2489,2915
2489,7019
2490,15925
2491,722
2491,2287
2492,3603
2492,2324
2493,7912
2493,175
2494,3603
2495,1854
2496,11660
2496,11318
2496,2702
2496,22246
2496,22774
2496,7130
2496,2497
2497,11318
2497,2496
2498,23777
2498,2528
2498,4545
2498,17944
2498,17517
2498,14362
2498,4590
2498,2688
2498,7532
2498,6080
2498,15170
2498,7672
2498,2648
2498,17951
2498,9226
2498,1274
2498,7504
2498,7520
2498,3258
2498,13238
2498,2519
2498,2904
2498,24255
2498,2517
2498,7517
2498,1281
2498,2524
2498,7501
2498,7688
2498,9996
2498,1258
2498,6454
2498,22213
2498,4778
2498,17952
2498,4681
2498,1240
2498,10027
2498,6940
2498,15413
2498,3742
2498,24279
2498,23775
2498,17527
2498,7576
2498,18127
2498,14341
2498,4686
2498,227
2498,4135
2498,7133
2498,9623
2498,20145
2498,7474
2498,4703
2498,3357
2498,3463
2498,17678
2498,6462
2498,10311
2498,4514
2498,3301
2498,4740
2498,17512
2498,7671
2498,17940
2498,7522
2498,3492
2498,17513
2498,4437
2498,2511
2498,9371
2498,17535
2498,23804
2498,7666
2498,23635
2498,8967
2498,6328
2498,23827
2498,17674
2498,1669
2498,4683
2498,4717
2498,18075
2498,17530
2498,7992
2498,17687
2498,6540
2498,4674
2498,9618
2498,8423
2498,9615
2498,578
2498,6731
2498,8211
2498,210
2498,23830
2498,15291
2498,861
2498,7677
2498,853
2498,24289
2498,9825
2498,9596
2498,34
2498,2829
2498,4863
2498,13446
2498,7686
2498,17942
2498,2908
2498,2501
2498,10022
2498,3304
2498,4689
2498,217
2498,23762
2498,7665
2498,19030
2498,298
2498,2621
2498,4475
2498,6396
2498,5463
2498,4324
2498,4638
2498,9681
2498,1785
2498,3558
2498,7673
2498,4566
2498,7669
2498,18095
2498,2530
2498,3948
2498,4705
2498,17698
2498,24278
2498,4678
2498,24266
2498,18082
2498,8070
2498,8929
2498,702
2498,7683
2498,4692
2498,175
2498,13031
2498,17525
2498,24573
2498,8221
2498,9366
2498,8002
2498,10015
2498,6067
2498,9157
2498,7515
2498,23968
2498,2516
2498,9358
2498,17677
2498,19152
2498,20677
2498,23817
2498,7680
2498,4714
2498,294
2498,7525
2498,9372
2498,4182
2498,6831
2498,11349
2498,5401
2498,3952
2498,2515
2498,9355
2498,23792
2498,7019
2498,17699
2498,24280
2498,11609
2498,4724
2498,19549
2498,10011
2498,3321
2498,11165
2498,13038
2498,6668
2498,7092
2498,8675
2498,9319
2498,4679
2498,9506
2498,704
2498,43
2498,9801
2498,2527
2498,8076
2498,11868
2498,23779
2498,4673
2498,9994
2498,24478
2498,10001
2498,3550
2498,2915
2498,9606
2498,4726
2498,7530
2498,4781
2498,17681
2498,9620
2499,7130
2500,3357
2501,4719
2501,7661
2501,4718
2501,23635
2501,6940
2501,2505
2501,24048
2501,702
2501,23800
2501,10015
2501,2502
2501,2153
2501,17950
2501,9226
2501,2498
2501,2516
2501,2620
2501,19152
2501,2517
2501,7501
2501,2915
2501,23815
2501,3558
2501,4714
2501,17933
2501,9368
2501,4778
2502,2908
2502,2501
2503,23149
2504,2908
2504,9371
2505,7661
2505,2908
2505,7503
2505,2501
2505,18280
2505,24255
2506,2908
2506,7661
2507,2908
2507,4714
2508,17643
2508,8718
2509,2908
2510,21863
2511,18083
2511,18071
2511,23821
2511,9226
2511,2498
2511,10027
2511,23783
2511,24276
2511,3961
2511,2517
2511,23786
2511,2915
2511,3954
2511,23818
2511,18285
2512,174
2513,4714
2514,2908
2514,2517
