"Node1","Node2"
3258,1300
3258,8408
3258,24786
3258,6831
3258,15735
3258,4511
3258,4630
3258,8003
3258,13012
3258,4559
3258,12787
3258,1836
3258,3229
3258,24941
3258,7019
3258,8807
3258,5487
3258,12338
3258,7619
3258,425
3258,10550
3258,8940
3258,3321
3258,20049
3258,22001
3258,13436
3258,7896
3258,6668
3258,8675
3258,15807
3258,20918
3258,9669
3258,9583
3258,15653
3258,6664
3258,4715
3258,5317
3258,4121
3258,5139
3258,12294
3258,23545
3258,24954
3258,3314
3258,2040
3258,16648
3258,10008
3258,10207
3258,3550
3258,16746
3258,9154
3258,20724
3258,13209
3259,8709
3260,15558
3260,3216
3261,3330
3262,10529
3262,15417
3262,15587
3262,12707
3262,3694
3262,21190
3262,12774
3262,8338
3262,8694
3262,15801
3262,22264
3262,7554
3262,20745
3262,9214
3262,12915
3263,9350
3263,1274
3263,14303
3263,8929
3263,175
3263,21365
3263,217
3263,15712
3264,8733
3265,8391
3266,1240
3266,287
3266,13238
3266,19396
3266,8284
3266,3550
3266,5418
3266,16151
3266,175
3266,5414
3266,3304
3266,217
3267,18841
3268,3352
3268,3317
3268,15532
3268,8483
3268,5496
3268,8412
3268,3278
3268,22315
3268,9111
3268,19502
3268,6864
3268,5461
3268,6821
3268,2119
3268,5568
3268,8616
3268,15836
3268,5434
3268,21415
3268,17383
3268,23038
3268,16034
3268,5831
3268,8624
3268,24937
3268,13079
3268,21627
3268,21450
3268,6904
3268,9163
3268,5430
3268,2855
3268,16461
3268,16692
3268,5800
3268,3344
3268,5227
3268,8353
3268,12417
3268,20598
3268,19487
3268,21354
3268,4753
3268,5481
3268,21296
3268,2118
3268,7467
3268,4732
3268,8733
3268,8399
3268,8942
3268,6869
3268,309
3268,2579
3268,8631
3268,9805
3268,19100
3268,5890
3268,8471
3268,12771
3268,6858
3268,3059
3268,20808
3268,12390
3268,3328
3268,9207
3268,9125
3268,5569
3268,9112
3269,21321
3270,21007
3270,6763
3270,20747
3270,21075
3270,8599
3270,740
3270,16202
3270,19161
3270,20973
3270,16233
3270,3304
3270,2165
3270,15747
3270,12638
3270,12955
3270,20820
3270,9073
3270,8464
3270,20146
3270,8235
3270,20959
3270,16162
3270,12469
3270,21116
3270,13184
3270,15554
3270,22251
3270,17608
3270,9041
3270,20746
3270,6666
3270,5907
3270,11995
3270,13019
3270,15715
3270,20982
3270,21135
3270,10307
3270,21035
3270,5025
3270,15608
3270,5207
3270,12651
3270,13146
3270,15530
3270,12364
3270,12516
3270,5115
3270,2595
3270,20555
3270,5610
3270,5718
3270,21712
3270,12515
3270,20943
3270,19893
3270,6876
3270,12552
3270,256
3270,20960
3270,4974
3270,21455
3270,16220
3270,6841
3271,993
3272,13490
3273,19951
3274,8939
3275,1760
3275,6668
3276,12875
3277,3817
3277,19430
3278,8564
3278,2849
3278,12959
3278,4949
3278,8483
3278,12623
3278,9899
3278,3268
3278,5496
3278,15935
3278,6783
3278,2821
3278,5538
3278,3217
3278,8558
3278,8516
3278,8242
3278,5461
3278,6821
3278,2119
3278,6859
3278,8332
3278,6732
3278,20656
3278,9592
3278,8300
3278,8906
3278,5434
3278,18922
3278,12315
3278,15732
3278,8378
3278,8424
3278,5132
3278,24740
3278,21157
3278,21450
3278,6904
3278,8226
3278,21863
3278,20664
3278,9033
3278,12791
3278,18074
3278,20631
3278,8403
3278,13203
3278,15894
3278,6881
3278,5430
3278,12696
3278,4896
3278,295
3278,25033
3278,5592
3278,12698
3278,9040
3278,13106
3278,13239
3278,2684
3278,4922
3278,5835
3278,24639
3278,21118
3278,13303
3278,140
3278,5524
3278,21354
3278,22082
3278,21296
3278,9393
3278,5450
3278,113
3278,15758
3278,20904
3278,242
3278,9331
3278,12419
3278,5015
3278,12655
3278,8394
3278,25309
3278,8264
3278,8642
3278,15659
3278,310
3278,20765
3278,20484
3278,5468
3278,9207
3278,12715
3278,5569
3278,2896
3278,13175
3278,21241
3278,12980
3278,8637
3278,9446
3278,5969
3278,13063
3278,13306
3278,8396
3279,12844
3279,3321
3280,5538
3281,3217
3282,19301
3283,6141
3284,18679
3284,13879
3285,20486
3286,993
3286,11557
3287,6141
3287,11665
3287,16815
3287,7304
3288,15757
3289,8585
3289,379
3290,3186
3291,11817
3292,8929
3292,15797
3292,5004
3292,7149
3293,6763
3293,24585
3293,6786
3293,20682
3293,12957
3293,19647
3293,21349
3293,3304
3293,217
3293,4723
3293,24854
3293,20775
3293,3247
3293,15528
3293,20269
3293,8452
3293,5542
3293,1274
3293,3258
3293,13238
3293,10133
3293,4324
3293,4638
3293,3595
3293,13171
3293,21172
3293,6821
3293,17396
3293,15424
3293,6454
3293,16248
3293,1240
3293,3748
3293,8990
3293,6940
3293,175
3293,8002
3293,12478
3293,20572
3293,16096
3293,20905
3293,3593
3293,9482
3293,19152
3293,21332
3293,11801
3293,5625
3293,7133
3293,20753
3293,5414
3293,8830
3293,25226
3293,3357
3293,5369
3293,1300
3293,15390
3293,21491
3293,18702
3293,5172
3293,16151
3293,16909
3293,19816
3293,2559
3293,2110
3293,8819
3293,287
3293,3492
3293,22632
3293,3321
3293,19486
3293,21367
3293,5470
3293,4807
3293,20348
3293,3322
3293,16793
3293,2068
3293,5421
3293,1972
3293,703
3293,3861
3293,12631
3293,20932
3293,21061
3293,5329
3293,21466
3293,12484
3293,100
3293,12835
3293,13121
3293,6835
3293,3550
3293,2915
3293,22401
3293,18214
3293,6840
3294,9150
3294,8435
3294,2117
3295,24963
3296,703
3296,3550
3297,3216
3298,702
3298,7019
3299,703
3299,3550
3300,22448
3300,19882
3301,23741
3301,8552
3301,12470
3301,20966
3301,184
3301,4122
3301,24575
3301,15688
3301,21138
3301,24085
3301,3304
3301,1222
3301,4756
3301,19030
3301,21071
3301,2498
3301,8848
3301,2517
3301,21485
3301,4324
3301,23048
3301,4638
3301,21435
3301,7735
3301,1240
3301,20324
3301,6940
3301,6414
3301,175
3301,8002
3301,20878
3301,4786
3301,19152
3301,5355
3301,5414
3301,4445
3301,4697
3301,294
3301,3348
3301,6462
3301,5526
3301,13220
3301,10073
3301,9431
3301,25282
3301,5401
3301,8152
3301,24237
3301,287
3301,3492
3301,17936
3301,24375
3301,8888
3301,118
3301,21934
3301,18102
3301,6445
3301,3562
3301,703
3301,17127
3301,6811
3301,5363
3301,12332
3301,23985
3301,10638
3301,21773
3301,5403
3301,3550
3301,2915
3301,210
3301,13779
3301,18168
3302,18719
3302,1300
3302,24820
3302,12126
3302,5752
3302,16116
3302,12502
3302,16151
3302,17668
3302,8703
3302,19706
3302,9054
3302,15528
3302,10142
3302,18765
3302,3398
3302,5236
3302,14560
3302,9196
3302,19717
3302,21225
3302,19790
3302,8175
3302,22254
3302,4880
3302,3017
3302,17651
3302,159
3302,14893
3302,19606
3302,9349
3302,1730
3302,21201
3302,8029
3302,8465
3302,18123
3302,17054
3302,13151
3302,9202
3302,18573
3302,2604
3302,5300
3302,109
3302,16124
3302,5570
3302,4521
3302,15992
3303,21310
3303,6763
3303,1240
3303,13048
3303,16005
3303,15562
3303,175
3303,12664
3303,12651
3303,18278
3303,15554
3303,8123
3303,12429
3303,4611
3303,3258
3303,20925
3303,12482
3303,16347
3303,12506
3303,5259
3303,24818
3303,3357
3303,16935
3303,7896
3303,12499
3304,18948
3304,560
3304,8435
3304,8092
3304,13185
3304,15533
3304,2819
3304,4590
3304,16632
3304,5635
3304,12638
3304,1274
3304,2904
3304,2517
3304,1786
3304,8658
3304,7501
3304,9133
3304,1837
3304,1258
3304,12323
3304,4789
3304,5251
3304,8333
3304,21196
3304,22221
3304,20474
3304,18408
3304,15636
3304,4135
3304,20641
3304,8474
3304,8427
3304,15396
3304,12929
3304,7474
3304,9109
3304,10311
3304,813
3304,24693
3304,25106
3304,15421
3304,15536
3304,8433
3304,7427
3304,8190
3304,8409
3304,15601
3304,13251
3304,7988
3304,8145
3304,3492
3304,25276
3304,4437
3304,2138
3304,2382
3304,9212
3304,12777
3304,3787
3304,8448
3304,9174
3304,6328
3304,8967
3304,8643
3304,4767
3304,14595
3304,12553
3304,250
3304,5090
3304,4717
3304,554
3304,20933
3304,8423
3304,6731
3304,9064
3304,5651
3304,16401
3304,391
3304,8742
3304,3293
3304,15558
3304,2829
3304,681
3304,20805
3304,8360
3304,8855
3304,12957
3304,8122
3304,2487
3304,217
3304,3247
3304,12671
3304,16216
3304,8764
3304,787
3304,9265
3304,5463
3304,19868
3304,4324
3304,4638
3304,9144
3304,1268
3304,9010
3304,17744
3304,14892
3304,8709
3304,19319
3304,22514
3304,11909
3304,21203
3304,16884
3304,8929
3304,5589
3304,702
3304,8305
3304,175
3304,13031
3304,10801
3304,8469
3304,8221
3304,8002
3304,24964
3304,8882
3304,12751
3304,11538
3304,20941
3304,12624
3304,20677
3304,1127
3304,7903
3304,8521
3304,8976
3304,238
3304,16266
3304,20466
3304,4182
3304,6909
3304,19936
3304,5401
3304,25097
3304,5870
3304,16151
3304,23149
3304,25287
3304,12430
3304,3628
3304,8590
3304,4903
3304,8840
3304,287
3304,21399
3304,13268
3304,12307
3304,5540
3304,2352
3304,6838
3304,17913
3304,13102
3304,43
3304,13286
3304,16129
3304,350
3304,5152
3304,5431
3304,8076
3304,5395
3304,10006
3304,3328
3304,5428
3304,2875
3304,15704
3304,1104
3304,9097
3304,12653
3304,8561
3304,2915
3304,4726
3304,20004
3304,8684
3304,2857
3304,6763
3304,12512
3304,25233
3304,15514
3304,14362
3304,21070
3304,24952
3304,6080
3304,15170
3304,10505
3304,25091
3304,2097
3304,3258
3304,13128
3304,13238
3304,19033
3304,2518
3304,8566
3304,12223
3304,6454
3304,22213
3304,6788
3304,1240
3304,6806
3304,6111
3304,6940
3304,15413
3304,15624
3304,8455
3304,1141
3304,6662
3304,8173
3304,25311
3304,8431
3304,5571
3304,16536
3304,7133
3304,138
3304,9029
3304,23394
3304,21114
3304,5823
3304,3357
3304,3210
3304,13190
3304,5526
3304,6462
3304,3301
3304,2120
3304,6269
3304,13050
3304,12714
3304,3250
3304,3957
3304,15599
3304,12621
3304,6179
3304,5460
3304,6854
3304,8069
3304,13769
3304,5391
3304,10328
3304,5661
3304,15590
3304,8969
3304,8804
3304,21393
3304,6129
3304,12875
3304,703
3304,17251
3304,8196
3304,19645
3304,3334
3304,20506
3304,23505
3304,9357
3304,6540
3304,21410
3304,13278
3304,8343
3304,578
3304,5569
3304,15518
3304,9194
3304,8211
3304,24680
3304,17027
3304,2604
3304,210
3304,5389
3304,2687
3304,15291
3304,5298
3304,861
3304,853
3304,17218
3304,25075
3304,20635
3304,2406
3304,16134
3304,13284
3304,2117
3304,8738
3304,8528
3304,19299
3304,3915
3304,1121
3304,1902
3304,22823
3304,8730
3304,16087
3304,1201
3304,21386
3304,8583
3304,2498
3304,12369
3304,20774
3304,21435
3304,24962
3304,3558
3304,12650
3304,5623
3304,21467
3304,8751
3304,1291
3304,21503
3304,9146
3304,20744
3304,16215
3304,12009
3304,25153
3304,24953
3304,24731
3304,23353
3304,514
3304,5805
3304,19152
3304,5137
3304,20815
3304,5414
3304,1300
3304,21844
3304,6831
3304,6696
3304,4630
3304,13302
3304,25290
3304,16277
3304,21845
3304,23343
3304,13515
3304,11609
3304,12338
3304,19549
3304,9043
3304,15662
3304,20494
3304,10550
3304,13194
3304,25095
3304,3321
3304,16268
3304,11165
3304,20049
3304,13038
3304,22774
3304,5154
3304,7995
3304,6775
3304,6668
3304,8675
3304,5248
3304,9319
3304,8342
3304,20612
3304,353
3304,1854
3304,6725
3304,15362
3304,5306
3304,16080
3304,21223
3304,14810
3304,3314
3304,2201
3304,16648
3304,3550
3304,4948
3304,21218
3304,5411
3304,14548
3304,3266
3304,3270
3305,7809
3305,3850
3305,15584
3305,287
3305,1240
3305,22260
3305,3550
3305,22182
3305,9922
3305,175
3306,15558
3307,6747
3307,5607
3308,12264
3308,1300
3308,8997
3308,22033
3308,25352
3308,15561
3308,8522
3308,5620
3308,16151
3308,20148
3308,13076
3308,4723
3308,16176
3308,16181
3308,20093
3308,17215
3308,21332
3308,11801
3308,22632
3308,21202
3308,5378
3308,21172
3308,15689
3308,6454
3309,1300
3309,100
3309,5542
3309,18532
3309,9121
3309,4651
3309,16412
3309,3890
3309,18591
3310,13125
3310,8718
3311,6141
3312,23542
3313,8471
3313,20486
3314,21007
3314,16178
3314,20893
3314,21851
3314,20643
3314,24782
3314,3304
3314,15832
3314,15982
3314,12429
3314,5737
3314,3258
3314,16895
3314,8728
3314,12364
3314,5872
3314,5173
3314,5259
3314,4713
3314,24806
3314,15482
3314,6454
3314,7896
3314,12499
3314,15516
3314,15716
3314,308
3314,16005
3314,13254
3314,175
3314,5267
3314,8979
3314,5503
3314,18278
3314,4409
3314,12975
3314,8598
3314,4654
3314,4741
3314,24781
3314,9736
3314,16220
3315,1956
3316,15831
3317,6783
3317,5569
3317,8371
3317,15836
3317,3344
3317,20817
3317,20818
3317,3268
3317,16034
3318,6141
3318,11665
3319,19963
3319,3550
3320,12688
3320,3256
3321,18948
3321,560
3321,13065
3321,21445
3321,15517
3321,20938
3321,4590
3321,2819
3321,1548
3321,8939
3321,4629
3321,17326
3321,5474
3321,9139
3321,19235
3321,25039
3321,2517
3321,23048
3321,9187
3321,15496
3321,1258
3321,2707
3321,24910
3321,5647
3321,224
3321,5484
3321,5609
3321,24607
3321,24703
3321,12479
3321,16775
3321,12889
3321,3574
3321,24087
3321,8007
3321,20548
3321,436
3321,15636
3321,10081
3321,2871
3321,5604
3321,9515
3321,16152
3321,17597
3321,9382
3321,10073
3321,10496
3321,20557
3321,12629
3321,9670
3321,8021
3321,5563
3321,7816
3321,3801
3321,18696
3321,16165
3321,5128
3321,12311
3321,8197
3321,8579
3321,13454
3321,10335
3321,19591
3321,4762
3321,19074
3321,2398
3321,8203
3321,21462
3321,5447
3321,20263
3321,5935
3321,9499
3321,19943
3321,686
3321,8448
3321,8967
3321,12425
3321,20609
3321,315
3321,8290
3321,20698
3321,4381
3321,12332
3321,554
3321,16379
3321,6731
3321,5818
3321,15896
3321,5185
3321,19625
3321,8374
3321,12511
3321,24710
3321,3293
3321,18535
3321,12888
3321,12477
3321,681
3321,2130
3321,12957
3321,20964
3321,18286
3321,22692
3321,11706
3321,20900
3321,3304
3321,16657
3321,17823
3321,11714
3321,15468
3321,21058
3321,4878
3321,21162
3321,22782
3321,16449
3321,8565
3321,24916
3321,10342
3321,4638
3321,8758
3321,12626
3321,6719
3321,2591
3321,1268
3321,24875
3321,8401
3321,7644
3321,12292
3321,4587
3321,22446
3321,19319
3321,899
3321,15452
3321,16278
3321,16108
3321,702
3321,8929
3321,6856
3321,175
3321,8221
3321,8697
3321,8035
3321,20941
3321,13863
3321,12895
3321,17643
3321,4838
3321,10100
3321,24658
3321,22117
3321,23149
3321,3213
3321,13016
3321,4903
3321,287
3321,15490
3321,17923
3321,12307
3321,5512
3321,5006
3321,17808
3321,9391
3321,5028
3321,25193
3321,4647
3321,5540
3321,12303
3321,1088
3321,4513
3321,11857
3321,24774
3321,7739
3321,21022
3321,9305
3321,5556
3321,16207
3321,8628
3321,16525
3321,350
3321,19004
3321,7778
3321,8340
3321,3746
3321,21495
3321,8561
3321,24779
3321,18438
3321,2915
3321,16459
3321,4539
3321,12414
3321,6879
3321,17629
3321,18404
3321,5459
3321,6763
3321,13234
3321,10523
3321,9138
3321,18107
3321,11114
3321,24952
3321,16631
3321,8388
3321,5783
3321,13223
3321,9584
3321,3258
3321,13238
3321,13647
3321,8919
3321,15607
3321,9809
3321,9930
3321,8968
3321,15571
3321,6454
3321,4889
3321,8446
3321,16816
3321,1240
3321,15624
3321,12947
3321,6662
3321,16366
3321,9395
3321,2861
3321,5392
3321,2236
3321,7133
3321,13131
3321,5730
3321,5691
3321,6140
3321,8350
3321,3357
3321,12858
3321,6462
3321,6905
3321,25110
3321,20571
3321,15621
3321,15780
3321,20839
3321,8560
3321,3250
3321,4351
3321,12400
3321,24303
3321,19418
3321,15599
3321,9005
3321,17464
3321,19597
3321,8834
3321,8069
3321,19443
3321,12969
3321,22326
3321,11849
3321,14493
3321,8754
3321,13801
3321,10573
3321,23541
3321,5618
3321,24920
3321,3562
3321,12685
3321,12492
3321,12875
3321,9507
3321,703
3321,16372
3321,12886
3321,25154
3321,1669
3321,3334
3321,25069
3321,15150
3321,8413
3321,6540
3321,17709
3321,21436
3321,17214
3321,15518
3321,8168
3321,23499
3321,8247
3321,210
3321,18236
3321,6908
3321,2687
3321,15858
3321,3279
3321,853
3321,12339
3321,17218
3321,20601
3321,20635
3321,9238
3321,13531
3321,12335
3321,15705
3321,13263
3321,9657
3321,24990
3321,1902
3321,22823
3321,165
3321,19836
3321,25221
3321,20854
3321,12061
3321,24957
3321,1937
3321,23245
3321,8583
3321,2498
3321,5211
3321,20774
3321,10970
3321,18625
3321,21180
3321,22299
3321,3558
3321,10607
3321,20459
3321,9036
3321,9170
3321,17445
3321,16367
3321,4540
3321,8927
3321,6678
3321,12432
3321,6346
3321,25181
3321,5972
3321,12351
3321,16096
3321,14454
3321,21193
3321,24725
3321,8273
3321,20815
3321,9953
3321,3885
3321,10688
3321,15500
3321,294
3321,14117
3321,5765
3321,8272
3321,21143
3321,1300
3321,8903
3321,24786
3321,24636
3321,15735
3321,13012
3321,4535
3321,13302
3321,3788
3321,20562
3321,3629
3321,120
3321,24941
3321,7019
3321,12338
3321,7619
3321,4924
3321,7643
3321,6823
3321,20547
3321,8940
3321,6775
3321,7995
3321,5225
3321,6668
3321,9189
3321,9100
3321,20722
3321,17799
3321,21013
3321,10264
3321,288
3321,1854
3321,16017
3321,10209
3321,4649
3321,9801
3321,18468
3321,9164
3321,4121
3321,12942
3321,15373
3321,10008
3321,3550
3321,5411
3321,13195
3321,13055
3321,13209
3321,22868
3322,703
3322,3293
3323,9010
3324,5409
3325,8929
3325,3357
3325,6454
3326,5569
3327,21339
3327,8789
3328,21205
3328,8729
3328,21220
3328,12977
3328,14877
3328,8360
3328,3268
3328,3304
3328,217
3328,3351
3328,7946
3328,22027
3328,21032
3328,9141
3328,13250
3328,9258
3328,17068
3328,9010
3328,4100
3328,6668
3328,322
3328,9663
3328,17590
3328,175
3328,25230
3328,14059
3328,22250
3328,19178
3328,20563
3328,11939
3328,1270
3328,19152
3328,3550
3328,22525
3328,9048
3328,15896
3328,7891
3328,5969
3328,9861
3329,10587
3330,21279
3330,15440
3330,15854
3330,21229
3330,703
3330,702
3330,24736
3330,5017
3330,15415
3330,8125
3330,3261
3330,15765
3330,22497
3330,3550
3330,9129
3330,8542
3330,5327
3331,1300
3331,21407
3331,4549
3331,20938
3331,5160
3331,4874
3331,8929
3331,175
3331,19311
3331,24793
3331,18466
3331,4640
3331,8080
3331,19062
3331,5851
3331,10058
3332,22928
3333,3250
3334,1300
3334,6763
3334,6321
3334,16151
3334,175
3334,2122
3334,217
3334,3304
3334,287
3334,3258
3334,12860
3334,5512
3334,13238
3334,1104
3334,3321
3334,5414
3334,3357
3335,7304
3336,3217
3337,2587
3337,6668
3338,25064
3339,6141
3340,8066
3340,19430
3341,3518
3341,8230
3341,8276
3341,329
3341,8239
3341,5589
3341,15954
3341,17745
3341,8045
3341,10642
3341,8101
3341,874
3341,8426
3341,21210
3341,21187
3341,5157
3341,2808
3341,6791
3341,21266
3341,12304
3341,12590
3342,13250
3343,3138
3343,11557
3344,322
3344,1300
3344,2849
3344,3317
3344,2684
3344,3219
3344,175
3344,3268
3344,217
3344,3059
3344,5524
3344,5569
3344,2896
3344,20486
3344,5538
3344,9895
3344,2604
3344,5432
3344,4896
3344,16461
3345,24592
3345,21100
3345,5948
3345,4033
3345,15654
3345,20977
3345,5711
3345,6673
3345,6940
3345,8656
3345,21938
3345,17411
3345,122
3345,21368
3345,9154
3345,9010
3346,7909
3347,1956
3348,15966
3348,703
3348,8221
3348,6662
3348,3301
3349,8782
3350,8792
3351,3328
3351,3250
3352,3268
3353,16204
3353,20567
3353,24921
3353,24625
3353,286
3353,9562
3353,13446
3353,243
3353,21026
3353,25248
3353,334
3353,12957
3353,25262
3353,6814
3353,20761
3353,25141
3353,12320
3353,21028
3353,15634
3353,15549
3353,24581
3353,8118
3353,20967
3353,15938
3353,13160
3353,21408
3353,5986
3353,10287
3353,20749
3353,5921
3353,16789
3353,118
3353,20976
3353,20785
3353,9053
3353,21469
3353,15609
3353,20907
3353,5772
3353,18716
3353,3935
3353,16374
3353,25268
3353,9110
3353,8337
3353,15811
3353,9370
3353,9076
3353,22109
3353,13138
3353,9468
3353,21954
3353,16
3353,19433
3353,16384
3353,8689
3353,21224
3354,18679
3355,6923
3356,6472
3357,11003
3357,21156
3357,4545
3357,13500
3357,8435
3357,6626
3357,19068
3357,13185
3357,18833
3357,20666
3357,6573
3357,10356
3357,20713
3357,6460
3357,10362
3357,21641
3357,1274
3357,6850
3357,20007
3357,20738
3357,23685
3357,2517
3357,3402
3357,1786
3357,8658
3357,5920
3357,17146
3357,12606
3357,11208
3357,19093
3357,4789
3357,3958
3357,23410
3357,2552
3357,1163
3357,18991
3357,3325
3357,13123
3357,12949
3357,12479
3357,6912
3357,11735
3357,21189
3357,18653
3357,11052
3357,14341
3357,12261
3357,11352
3357,10769
3357,4359
3357,20835
3357,102
3357,9209
3357,12629
3357,10762
3357,16917
3357,7205
3357,11214
3357,14611
3357,18696
3357,14509
3357,11428
3357,19497
3357,13491
3357,14485
3357,6528
3357,9986
3357,3303
3357,1189
3357,19289
3357,5068
3357,21462
3357,3787
3357,8448
3357,10865
3357,595
3357,24367
3357,6328
3357,3239
3357,11870
3357,4658
3357,20076
3357,14174
3357,3458
3357,15193
3357,565
3357,8423
3357,12330
3357,18783
3357,22916
3357,12750
3357,13932
3357,10806
3357,15190
3357,9192
3357,7392
3357,9
3357,23469
3357,13811
3357,24710
3357,2034
3357,14063
3357,18535
3357,22443
3357,13446
3357,2908
3357,12957
3357,18286
3357,4037
3357,13906
3357,7860
3357,23366
3357,12928
3357,11304
3357,14669
3357,7915
3357,8578
3357,611
3357,19831
3357,4638
3357,11684
3357,20138
3357,9010
3357,10754
3357,6984
3357,12733
3357,8768
3357,1420
3357,11202
3357,16804
3357,20428
3357,11589
3357,11715
3357,19042
3357,15569
3357,19604
3357,18448
3357,20378
3357,559
3357,12181
3357,6222
3357,11437
3357,19020
3357,19558
3357,14822
3357,24319
3357,3708
3357,17643
3357,10468
3357,16583
3357,13408
3357,13507
3357,117
3357,13846
3357,11021
3357,12408
3357,8721
3357,13723
3357,1805
3357,23319
3357,17116
3357,22939
3357,7425
3357,19701
3357,16225
3357,492
3357,22822
3357,13286
3357,14637
3357,3214
3357,23028
3357,19445
3357,21322
3357,3606
3357,20783
3357,22957
3357,372
3357,17968
3357,13125
3357,11708
3357,6763
3357,8222
3357,6353
3357,21207
3357,9584
3357,3528
3357,5669
3357,15831
3357,9722
3357,15571
3357,20745
3357,6771
3357,10617
3357,6111
3357,18490
3357,13136
3357,14289
3357,16443
3357,2224
3357,20924
3357,14251
3357,16656
3357,138
3357,12601
3357,11977
3357,22049
3357,6140
3357,8270
3357,8060
3357,11772
3357,3599
3357,7502
3357,11923
3357,14470
3357,5714
3357,15873
3357,19917
3357,16568
3357,19230
3357,6221
3357,23867
3357,22224
3357,2596
3357,19418
3357,10374
3357,15900
3357,2990
3357,10592
3357,5193
3357,367
3357,7406
3357,14493
3357,14003
3357,8969
3357,10353
3357,4312
3357,23514
3357,16456
3357,8852
3357,14794
3357,312
3357,8343
3357,12112
3357,9168
3357,4633
3357,21607
3357,10728
3357,2687
3357,16975
3357,17218
3357,2406
3357,10662
3357,6182
3357,1171
3357,2117
3357,24721
3357,20282
3357,14746
3357,15335
3357,15803
3357,7350
3357,25280
3357,19030
3357,352
3357,742
3357,13010
3357,18773
3357,2708
3357,22299
3357,11842
3357,10825
3357,7234
3357,21233
3357,20680
3357,23495
3357,24619
3357,14961
3357,16163
3357,16986
3357,7855
3357,4010
3357,599
3357,10851
3357,8191
3357,23401
3357,9157
3357,1346
3357,16806
3357,11330
3357,19898
3357,13333
3357,767
3357,21875
3357,6483
3357,13386
3357,8587
3357,19398
3357,1147
3357,15309
3357,16473
3357,20097
3357,1554
3357,8682
3357,9447
3357,9474
3357,24843
3357,13012
3357,8003
3357,18964
3357,19809
3357,8012
3357,15703
3357,7019
3357,14928
3357,10934
3357,7266
3357,11777
3357,21077
3357,19389
3357,3127
3357,10550
3357,12077
3357,22522
3357,23017
3357,15807
3357,8894
3357,16510
3357,22292
3357,9087
3357,15594
3357,17185
3357,4715
3357,23067
3357,13725
3357,23545
3357,19067
3357,17169
3357,8603
3357,812
3357,8809
3357,15171
3357,24078
3357,19856
3357,20812
3357,2966
3357,4590
3357,5302
3357,9839
3357,24939
3357,14324
3357,8687
3357,18431
3357,3480
3357,21804
3357,15955
3357,6872
3357,13192
3357,12990
3357,12323
3357,6732
3357,15915
3357,8839
3357,10027
3357,5961
3357,12110
3357,14628
3357,18492
3357,5558
3357,19564
3357,21000
3357,7797
3357,15636
3357,10434
3357,7220
3357,12084
3357,25023
3357,14744
3357,10311
3357,17365
3357,10913
3357,5563
3357,19686
3357,8037
3357,20116
3357,12962
3357,16909
3357,11169
3357,7058
3357,2676
3357,12391
3357,12702
3357,15730
3357,3739
3357,141
3357,24233
3357,9212
3357,21929
3357,13648
3357,15464
3357,17166
3357,20536
3357,8643
3357,11661
3357,23988
3357,12553
3357,4717
3357,6586
3357,6731
3357,6990
3357,4356
3357,12531
3357,8391
3357,15352
3357,3293
3357,18889
3357,14501
3357,21268
3357,23250
3357,19171
3357,14092
3357,2715
3357,10398
3357,10929
3357,12770
3357,14743
3357,22562
3357,12671
3357,20061
3357,15989
3357,15205
3357,5463
3357,17335
3357,15534
3357,20221
3357,12179
3357,12489
3357,18488
3357,8709
3357,1351
3357,15410
3357,17181
3357,3080
3357,702
3357,8305
3357,996
3357,8277
3357,12780
3357,21708
3357,10914
3357,15566
3357,9498
3357,8014
3357,20677
3357,19199
3357,20607
3357,8019
3357,249
3357,3980
3357,11348
3357,4182
3357,19530
3357,10764
3357,25097
3357,10668
3357,2777
3357,6323
3357,14397
3357,7707
3357,22827
3357,19656
3357,12373
3357,14559
3357,15969
3357,14212
3357,4647
3357,15840
3357,21537
3357,17055
3357,9122
3357,242
3357,3246
3357,20861
3357,19385
3357,19292
3357,14679
3357,5780
3357,9536
3357,11097
3357,22996
3357,14145
3357,8561
3357,14910
3357,22524
3357,8255
3357,4726
3357,24852
3357,21919
3357,8219
3357,18512
3357,3592
3357,14360
3357,22259
3357,1409
3357,20461
3357,2153
3357,14601
3357,5697
3357,21735
3357,1436
3357,10125
3357,715
3357,7923
3357,7447
3357,11430
3357,2854
3357,7137
3357,19327
3357,14262
3357,13327
3357,15413
3357,17705
3357,14990
3357,5636
3357,2806
3357,25311
3357,15642
3357,6168
3357,12169
3357,6300
3357,15512
3357,13447
3357,22515
3357,40
3357,9032
3357,16626
3357,13610
3357,10693
3357,23394
3357,19751
3357,21139
3357,7056
3357,6286
3357,7741
3357,12461
3357,3781
3357,21123
3357,11367
3357,8845
3357,4740
3357,2120
3357,15053
3357,971
3357,185
