"Node1","Node2"
3550,427
3550,2915
3550,12717
3550,18590
3550,8255
3550,4726
3550,11580
3550,20916
3550,4781
3550,10779
3550,10490
3550,12849
3550,7296
3550,13355
3550,23594
3550,24157
3550,5615
3550,6187
3550,14360
3550,18888
3550,6637
3550,14834
3550,3513
3550,14168
3550,12177
3550,15170
3550,20222
3550,2097
3550,14649
3550,3251
3550,3299
3550,21703
3550,13238
3550,7923
3550,18810
3550,7386
3550,15660
3550,14590
3550,14502
3550,22563
3550,2518
3550,12223
3550,15589
3550,6454
3550,10896
3550,12183
3550,21827
3550,25062
3550,6068
3550,4881
3550,2983
3550,6806
3550,4584
3550,758
3550,13322
3550,10601
3550,3393
3550,23542
3550,20569
3550,22202
3550,14819
3550,24117
3550,16403
3550,2861
3550,2454
3550,11652
3550,22501
3550,12597
3550,1214
3550,15580
3550,22515
3550,13610
3550,19751
3550,5823
3550,9753
3550,13962
3550,3210
3550,11509
3550,18693
3550,7056
3550,6462
3550,3781
3550,23996
3550,2120
3550,185
3550,16545
3550,24356
3550,11402
3550,24746
3550,18449
3550,18458
3550,14260
3550,13262
3550,6433
3550,8897
3550,8069
3550,12969
3550,5234
3550,22044
3550,7066
3550,16354
3550,1280
3550,3562
3550,703
3550,21176
3550,1669
3550,22106
3550,8196
3550,12180
3550,16068
3550,20870
3550,2285
3550,10243
3550,7519
3550,578
3550,9194
3550,1870
3550,12415
3550,841
3550,11128
3550,210
3550,5995
3550,13046
3550,21600
3550,2667
3550,24899
3550,7202
3550,2632
3550,15202
3550,1278
3550,1813
3550,6939
3550,11016
3550,5081
3550,23942
3550,2193
3550,8056
3550,6455
3550,12598
3550,22823
3550,13972
3550,16736
3550,7475
3550,12244
3550,298
3550,14610
3550,8583
3550,2498
3550,5211
3550,23352
3550,11521
3550,16036
3550,1252
3550,278
3550,11947
3550,3558
3550,4566
3550,19540
3550,1903
3550,1233
3550,23100
3550,4540
3550,22015
3550,7025
3550,6405
3550,16215
3550,16743
3550,12009
3550,3152
3550,18524
3550,19972
3550,16252
3550,13382
3550,6185
3550,1387
3550,12351
3550,21017
3550,23848
3550,6022
3550,6707
3550,13879
3550,22526
3550,14179
3550,11796
3550,14378
3550,17319
3550,24786
3550,14295
3550,23339
3550,6831
3550,17152
3550,5553
3550,20618
3550,15880
3550,4630
3550,16277
3550,5230
3550,1923
3550,17389
3550,18677
3550,11609
3550,11583
3550,23191
3550,15804
3550,6906
3550,13194
3550,922
3550,3330
3550,16352
3550,22482
3550,5734
3550,7995
3550,22385
3550,6668
3550,8675
3550,8997
3550,3743
3550,5209
3550,16725
3550,14946
3550,11993
3550,2744
3550,17302
3550,3832
3550,21370
3550,1239
3550,13578
3550,19239
3550,3305
3550,8898
3550,23053
3550,10911
3550,21652
3550,22174
3550,16648
3550,16810
3550,4502
3550,18886
3550,10482
3550,13195
3550,24465
3550,3266
3550,6892
3551,4903
3552,11557
3553,4753
3554,17374
3555,3903
3556,7019
3557,20486
3558,2829
3558,6794
3558,22453
3558,14362
3558,19356
3558,2501
3558,8147
3558,6080
3558,22823
3558,15170
3558,3304
3558,2097
3558,2153
3558,2648
3558,2621
3558,9265
3558,6783
3558,2498
3558,2517
3558,1281
3558,4324
3558,9681
3558,1785
3558,12223
3558,4566
3558,6454
3558,6788
3558,4789
3558,6940
3558,11645
3558,15413
3558,1131
3558,14278
3558,7576
3558,6805
3558,2620
3558,6797
3558,14302
3558,15566
3558,7474
3558,3357
3558,6462
3558,10311
3558,4182
3558,4514
3558,23709
3558,11609
3558,19549
3558,5512
3558,113
3558,3321
3558,4310
3558,12655
3558,9319
3558,9506
3558,6328
3558,43
3558,4649
3558,4717
3558,8076
3558,11868
3558,23505
3558,6540
3558,2624
3558,14304
3558,4356
3558,3550
3558,2915
3558,210
3558,4726
3558,15291
3558,861
3558,853
3559,13250
3559,20745
3560,9122
3561,9122
3562,13339
3562,10918
3562,19698
3562,20417
3562,7952
3562,14692
3562,7542
3562,16399
3562,11908
3562,1439
3562,10362
3562,13750
3562,22672
3562,11948
3562,1274
3562,14938
3562,11171
3562,7060
3562,15625
3562,13197
3562,23056
3562,6778
3562,18472
3562,16540
3562,2329
3562,3596
3562,23110
3562,23207
3562,12068
3562,13790
3562,20429
3562,12130
3562,22133
3562,12054
3562,14664
3562,23596
3562,23272
3562,6406
3562,1488
3562,25346
3562,916
3562,11790
3562,16321
3562,2887
3562,14171
3562,10782
3562,7797
3562,11191
3562,4526
3562,19913
3562,4135
3562,17089
3562,11856
3562,16871
3562,11687
3562,7474
3562,13622
3562,12863
3562,20496
3562,10888
3562,13704
3562,6588
3562,19761
3562,12084
3562,4209
3562,1577
3562,13914
3562,14744
3562,10751
3562,12629
3562,1533
3562,21623
3562,2248
3562,10913
3562,2198
3562,7816
3562,13176
3562,18696
3562,11383
3562,16165
3562,18666
3562,3771
3562,14396
3562,4285
3562,393
3562,11313
3562,23461
3562,13289
3562,1166
3562,3492
3562,22967
3562,4294
3562,4437
3562,2721
3562,637
3562,13474
3562,23124
3562,11074
3562,10275
3562,686
3562,571
3562,10909
3562,13964
3562,6994
3562,24156
3562,2925
3562,8967
3562,12806
3562,11456
3562,14082
3562,10695
3562,4717
3562,7992
3562,565
3562,14054
3562,12750
3562,7803
3562,15901
3562,22021
3562,1929
3562,5651
3562,2607
3562,7460
3562,1446
3562,10834
3562,956
3562,14524
3562,18535
3562,11831
3562,2829
3562,11068
3562,7852
3562,6196
3562,14871
3562,1611
3562,14743
3562,22993
3562,5463
3562,17335
3562,7364
3562,22284
3562,20241
3562,19025
3562,3048
3562,4638
3562,6719
3562,12179
3562,7918
3562,1312
3562,24164
3562,6145
3562,14718
3562,13930
3562,19841
3562,22757
3562,4944
3562,13628
3562,15829
3562,534
3562,19122
3562,702
3562,175
3562,14745
3562,12182
3562,8221
3562,8002
3562,796
3562,10270
3562,23517
3562,10914
3562,18720
3562,22982
3562,23098
3562,20941
3562,12181
3562,14926
3562,22198
3562,11696
3562,442
3562,19020
3562,2835
3562,10468
3562,21534
3562,11692
3562,4182
3562,10906
3562,5770
3562,10557
3562,2681
3562,5401
3562,1692
3562,11844
3562,2437
3562,13329
3562,13016
3562,11574
3562,12250
3562,287
3562,15197
3562,5512
3562,10599
3562,23287
3562,7239
3562,10986
3562,8129
3562,11857
3562,6350
3562,11622
3562,1411
3562,12086
3562,594
3562,15573
3562,12105
3562,7739
3562,14859
3562,12678
3562,11623
3562,16225
3562,12045
3562,19453
3562,7785
3562,16525
3562,17013
3562,15918
3562,13346
3562,22555
3562,8076
3562,16720
3562,451
3562,5428
3562,11185
3562,13400
3562,11846
3562,22836
3562,15461
3562,11644
3562,2915
3562,687
3562,19658
3562,23377
3562,15050
3562,11580
3562,6371
3562,22365
3562,20020
3562,6763
3562,22859
3562,22790
3562,16019
3562,1328
3562,10566
3562,2954
3562,8500
3562,17268
3562,11114
3562,15180
3562,6353
3562,15170
3562,11050
3562,11329
3562,10951
3562,22926
3562,8133
3562,3258
3562,11324
3562,16685
3562,7923
3562,22301
3562,6441
3562,17315
3562,12150
3562,18731
3562,14502
3562,15571
3562,13417
3562,17249
3562,1574
3562,6454
3562,12183
3562,17364
3562,14725
3562,2456
3562,1240
3562,13730
3562,6111
3562,13791
3562,14592
3562,23072
3562,8159
3562,11013
3562,804
3562,2036
3562,2100
3562,1886
3562,10856
3562,4134
3562,22244
3562,14726
3562,20486
3562,7133
3562,16626
3562,10919
3562,6140
3562,6970
3562,24673
3562,3357
3562,6462
3562,6286
3562,18892
3562,10673
3562,19142
3562,19734
3562,22654
3562,3301
3562,12290
3562,2710
3562,6819
3562,13540
3562,6862
3562,1680
3562,14260
3562,24303
3562,24368
3562,7950
3562,19597
3562,7415
3562,2399
3562,12007
3562,12420
3562,1537
3562,14986
3562,22326
3562,14807
3562,5640
3562,13769
3562,6655
3562,11058
3562,634
3562,11874
3562,23541
3562,22068
3562,12117
3562,7105
3562,13379
3562,6129
3562,703
3562,16228
3562,18851
3562,1669
3562,13701
3562,7738
3562,19148
3562,1983
3562,12180
3562,13592
3562,2093
3562,6540
3562,19978
3562,6246
3562,7452
3562,2813
3562,15672
3562,19731
3562,578
3562,13534
3562,14207
3562,12112
3562,8168
3562,2284
3562,210
3562,7217
3562,10831
3562,2632
3562,861
3562,652
3562,853
3562,11587
3562,11642
3562,12041
3562,7352
3562,16342
3562,10694
3562,7171
3562,6455
3562,7401
3562,21856
3562,15335
3562,14746
3562,653
3562,20316
3562,7350
3562,23029
3562,2474
3562,19030
3562,16761
3562,2812
3562,24856
3562,16389
3562,2024
3562,20202
3562,22330
3562,1682
3562,7188
3562,20259
3562,22299
3562,3999
3562,11540
3562,11842
3562,2982
3562,12015
3562,2530
3562,20996
3562,16977
3562,25210
3562,1673
3562,22955
3562,1291
3562,16567
3562,6424
3562,13984
3562,14961
3562,9146
3562,14239
3562,16215
3562,12043
3562,7611
3562,23408
3562,13771
3562,18801
3562,6151
3562,7283
3562,12196
3562,15782
3562,17021
3562,19740
3562,411
3562,13879
3562,20326
3562,8120
3562,10518
3562,10293
3562,11796
3562,1896
3562,15215
3562,11435
3562,15146
3562,294
3562,11371
3562,13953
3562,17319
3562,10296
3562,1300
3562,15309
3562,1354
3562,14422
3562,14339
3562,13012
3562,11805
3562,22072
3562,15015
3562,18964
3562,20013
3562,21845
3562,23343
3562,23232
3562,22681
3562,7019
3562,11609
3562,729
3562,692
3562,6557
3562,7619
3562,22600
3562,20342
3562,3321
3562,21852
3562,11151
3562,459
3562,22774
3562,10912
3562,5734
3562,7367
3562,833
3562,18755
3562,19702
3562,6355
3562,24978
3562,1330
3562,15967
3562,14991
3562,12222
3562,18967
3562,678
3562,2997
3562,13583
3562,1305
3562,9801
3562,18597
3562,13578
3562,13718
3562,4121
3562,14152
3562,23545
3562,10911
3562,19923
3562,21564
3562,16810
3562,3550
3562,19807
3562,2740
3562,15250
3562,5200
3562,14742
3562,6429
3562,16641
3562,13621
3562,13768
3562,19420
3563,12390
3564,9211
3565,20805
3565,24710
3566,8247
3567,1240
3567,10971
3568,24924
3569,17124
3570,21744
3571,12311
3572,1240
3572,7019
3573,17124
3574,1274
3574,18882
3574,9300
3574,703
3574,2915
3574,4767
3574,5401
3574,4638
3574,702
3574,8929
3574,3321
3574,2687
3574,7019
3574,2820
3574,7475
3575,12773
3576,175
3576,1240
3577,18581
3578,17643
3579,15224
3579,3550
3580,12616
3581,10478
3581,7914
3582,1291
3583,3702
3583,4601
3584,18060
3585,702
3585,13769
3586,702
3586,7019
3587,10293
3588,5714
3589,287
3590,287
3591,6462
3591,287
3591,3357
3591,6454
3592,14746
3592,3357
3593,8575
3593,3293
3594,10514
3594,1027
3594,22581
3594,13710
3594,14770
3594,23945
3594,13455
3594,461
3594,5651
3594,11195
3594,6359
3594,10543
3594,23046
3594,15063
3594,7019
3595,3293
3596,11687
3596,1300
3596,3492
3596,1074
3596,16627
3596,3562
3596,3550
3596,22923
3597,18593
3597,8152
3598,10672
3598,6141
3598,14846
3598,5693
3598,3076
3598,3450
3598,4271
3598,3179
3599,3357
3599,8076
3600,14872
3600,20116
3600,1240
3600,1019
3600,4182
3600,23302
3600,4324
3601,3217
3601,24627
3602,17256
3603,15085
3603,2590
3603,21950
3603,22685
3603,2071
3603,23277
3603,1919
3603,1479
3603,21611
3603,377
3603,19836
3603,15170
3603,20162
3603,1135
3603,75
3603,24663
3603,1531
3603,11182
3603,20133
3603,11226
3603,12223
3603,4250
3603,14015
3603,23081
3603,16533
3603,16521
3603,1240
3603,21549
3603,219
3603,16950
3603,13320
3603,20474
3603,19676
3603,14257
3603,13031
3603,8002
3603,2809
3603,14643
3603,24621
3603,11648
3603,7272
3603,18639
3603,6797
3603,19929
3603,13651
3603,9029
3603,19189
3603,14117
3603,23374
3603,5765
3603,2626
3603,19753
3603,6905
3603,10809
3603,813
3603,19447
3603,10997
3603,2492
3603,20454
3603,5770
3603,11667
3603,11291
3603,7781
3603,24677
3603,4471
3603,22513
3603,7871
3603,21653
3603,11047
3603,14192
3603,14367
3603,14531
3603,15265
3603,12060
3603,4470
3603,6281
3603,12834
3603,2537
3603,19916
3603,21571
3603,7993
3603,16933
3603,6328
3603,7082
3603,25154
3603,1669
3603,2494
3603,6540
3603,578
3603,11637
3603,21739
3603,6408
3603,23499
3603,12059
3603,13301
3603,15291
3603,7285
3603,6484
3604,13066
3604,8247
3605,16495
3606,4767
3606,21997
3606,3492
3606,861
3606,3357
3606,7133
3606,4324
3607,9005
3607,9116
3608,7475
3609,17833
3609,4767
3609,1238
3609,9271
3609,3787
3609,9319
3609,17842
3610,10826
3611,9071
3612,19972
3613,2915
3614,3759
3615,7912
3615,702
3615,7019
3615,4324
3615,7133
3616,5467
3617,15841
3618,5364
3619,6850
3620,20877
3621,25145
3622,702
3623,8733
3624,175
3625,8515
3626,5463
3627,287
3628,8221
3628,3304
3629,3321
3630,16266
3631,8709
3632,6013
3632,8221
3633,287
3634,13769
3634,853
3635,7912
3635,4558
3636,8199
3637,12969
3637,8247
3638,17643
3639,9122
3640,5524
3640,5538
3641,16597
3641,18593
3641,8152
3641,6333
3642,21503
3643,13195
3644,12390
3644,12691
3645,1240
3646,8104
3647,13250
3648,15695
3648,12742
3649,2380
3649,1790
3650,1804
3650,1240
3651,13123
3652,175
3652,3258
3653,175
3653,3258
3654,210
3654,3550
3655,15773
3656,702
3656,6396
3656,7019
3657,25077
3658,12303
3659,20263
3660,568
3660,227
3661,21192
3662,7578
3662,3663
3662,4636
3663,3364
3663,18219
3663,9265
3663,11538
3663,9305
3663,7652
3663,4529
3663,4617
3663,4606
3663,4159
3663,3662
3663,7651
3664,210
3664,7019
3664,14160
3664,3550
3665,12875
3666,703
3667,7599
3667,2831
3667,22399
3668,175
3668,3357
3669,703
3669,175
3670,8709
3671,702
3671,4324
3672,33
3672,294
3673,15459
3673,16922
3674,12390
3674,8343
3675,13308
3676,2587
3677,6123
3677,175
3677,11538
3677,22336
3677,2699
3678,23595
3679,9663
3680,5007
3680,23127
3681,703
3681,2387
3682,4512
3682,20081
3683,19887
3684,6462
3684,20563
3685,15686
3686,6396
3686,3755
3686,14579
3686,17312
3687,8343
3687,19528
3687,20871
3688,2857
3688,4590
3689,16301
3690,24639
3690,8471
3691,4641
3692,20961
3692,24725
3693,321
3694,3262
3695,6018
3696,8566
3696,5838
3697,2287
3698,12811
3698,5392
3699,4265
3700,3743
3700,6530
3700,19030
3701,10911
3701,8121
3702,7912
3702,3583
3702,4202
3702,6367
3702,1799
3702,3357
3702,4601
3702,10877
3703,175
3703,22514
3704,20805
3705,11399
3706,702
3706,3357
3706,7019
3707,13031
3707,18712
3708,702
3708,3357
3709,24786
3709,20563
3710,16339
3711,15859
3712,19887
3713,8929
3714,8709
3715,14272
3715,1658
3715,7030
3715,11538
3716,3254
3717,16151
3717,1258
3718,24740
3719,6850
3720,6664
3720,8709
3721,16407
3721,17404
3721,13769
3721,3492
3721,559
3722,24725
3723,13250
3724,8937
3724,2855
3725,8048
3726,13721
3727,12976
3728,2915
3728,175
3729,210
3729,4324
3730,6396
3731,5461
3731,19882
3732,9386
3732,5714
3733,3744
3734,6856
3735,8122
3735,6940
3735,2153
3736,20805
3737,2326
3738,15439
3738,1240
3738,22842
3738,14770
3738,702
3738,7521
3738,6359
3738,7019
3738,3357
3738,19097
3739,9838
3739,702
3739,2687
3739,10022
3739,7019
3739,3357
3739,4717
3739,7475
3740,2287
3741,21147
3742,6677
3742,7155
3742,12557
3742,5714
3742,1377
3742,16276
3742,16320
3742,217
3742,18449
3742,7019
3742,19233
3742,287
3742,2498
3742,1274
3742,3492
3742,2906
3742,22387
3742,13238
3742,6352
3742,2517
3742,4324
3742,16854
3742,6181
3742,23059
3742,9730
3742,941
3742,22573
3742,6454
3742,16638
3742,648
3742,7461
3742,7312
3742,6940
3742,19712
3742,703
3742,702
3742,175
3742,14116
3742,8002
3742,16801
3742,3214
3742,6540
3742,2624
3742,19152
3742,16273
3742,6084
3742,2992
3742,10715
3742,917
3742,2687
3742,5414
3742,10799
3742,17149
3743,15333
3743,12213
3743,22973
3743,702
3743,7712
3743,14485
3743,19030
3743,1108
3743,2320
3743,1723
3743,6540
3743,18649
3743,3700
3743,22031
3743,19152
3743,3550
3743,4324
3744,2827
3744,3733
3744,3210
3745,20486
3746,3321
3746,3210
3747,17561
3748,3293
3749,4767
3749,9317
3750,8929
3750,315
3751,21863
3751,19882
3752,21017
3753,12969
3753,12347
3754,1240
3755,11517
3755,1424
3755,27
3755,815
3755,11483
3755,12152
3755,23010
3755,15598
3755,3757
3755,11453
3755,21
3755,11873
3755,15
3755,93
3755,21992
3755,8179
3755,10649
3755,92
3755,1748
3755,23485
3755,16814
3755,4386
3755,20253
3755,7866
3755,1212
3755,5720
3755,11538
3755,13
3755,4191
3755,99
3755,15047
3755,14511
3755,3686
3755,6125
3755,17325
3755,22991
3755,3015
3755,294
3756,3757
3756,7912
3756,16814
3757,210
3757,3755
3757,3756
3758,12531
3759,9293
3759,10137
3759,17889
3759,4984
3759,24553
3759,24039
3759,7696
3759,18403
3759,9828
3759,6610
3759,18220
3759,4579
3759,4411
3759,152
3759,23908
3759,3614
3759,11004
3759,18724
3759,7863
3759,24031
3759,24443
3759,5008
3759,23735
3759,4632
3759,19240
3759,1873
3759,23654
3759,6574
3759,17618
3759,7055
3759,18229
3759,7474
3759,6620
3759,9256
3759,9420
3760,1018
3760,5215
3761,8752
3762,20426
3763,17676
3763,10911
3763,1240
3763,13790
3763,8221
3763,3357
3764,8673
3765,4279
3765,14668
3765,10501
3765,7133
3766,20486
3767,578
3768,3217
3768,217
3769,702
3769,10914
3769,14744
3770,702
3770,19263
3771,21548
3771,3562
3771,3550
3771,702
3771,10267
3771,10315
3771,175
3771,1402
3772,20486
3773,18609
3774,7825
3775,12742
3775,8247
3776,8709
3777,1230
3777,210
3777,2883
3777,7019
3777,18613
3777,6317
3777,16539
3778,15834
3778,8247
3779,175
3779,19263
3779,10467
3780,20705
3780,8515
3781,6462
3781,3357
3781,6454
3781,3550
3782,6741
3783,21149
3784,17055
3785,4767
3785,1238
3785,3787
3786,8353
3787,5934
3787,17865
3787,4273
3787,9630
3787,18032
3787,18338
3787,5862
3787,17841
3787,10157
3787,18300
3787,9644
3787,10041
3787,9859
3787,10074
3787,6056
3787,2517
3787,4222
3787,17880
3787,18324
3787,23744
3787,18325
3787,17593
3787,6045
3787,5875
3787,18339
3787,10027
3787,18028
3787,18342
3787,9639
3787,23560
3787,9955
3787,23565
3787,9769
3787,18177
3787,4272
3787,18176
3787,9780
3787,17803
3787,17568
3787,7622
3787,17587
3787,9853
3787,9965
3787,9704
3787,17615
3787,5924
3787,18164
3787,10191
3787,4672
3787,18036
3787,9764
3787,23881
3787,10036
3787,9969
3787,9768
3787,9947
3787,9700
3787,18162
3787,18311
3787,5943
3787,9453
3787,5982
3787,1238
3787,9528
3787,17882
3787,9783
3787,5894
3787,17611
3787,10170
3787,17584
3787,4282
3787,4666
3787,9971
3787,18332
3787,9945
3787,17864
3787,23972
3787,9458
3787,10059
3787,10193
3787,4245
3787,9323
3787,24023
3787,9980
3787,12957
3787,18326
3787,3304
3787,9867
3787,9977
3787,10186
3787,4754
3787,23570
3787,6050
3787,4324
3787,4638
3787,9629
3787,9489
3787,9573
3787,4669
3787,18161
3787,9847
3787,6065
3787,9699
3787,6001
3787,9274
3787,18334
3787,18027
3787,6153
3787,9526
3787,18295
3787,9317
3787,2386
3787,175
3787,18340
3787,23976
3787,8002
3787,10053
3787,9760
3787,17589
3787,9948
3787,17571
3787,18320
3787,10161
3787,17853
3787,10068
3787,23571
3787,17604
3787,9785
3787,18310
3787,18159
3787,13911
3787,17845
3787,9966
3787,5991
3787,9982
3787,18316
3787,5886
3787,17592
3787,18321
3787,17859
3787,6136
3787,17614
3787,18175
3787,23574
3787,10195
3787,5926
3787,18374
3787,4243
3787,9569
3787,18306
3787,9524
3787,4251
3787,3785
3787,6069
3787,4216
3787,9963
3787,23982
3787,9944
3787,9527
3787,5947
3787,9950
3787,5949
3787,2915
3787,23669
3787,23715
3787,10198
3787,17609
3787,7560
3787,5865
3787,6077
3787,10067
3787,23563
3787,23585
3787,6086
3787,5849
3787,9776
3787,18170
3787,4791
3787,17857
3787,4207
3787,4309
3787,5981
3787,9525
3787,9755
3787,9772
3787,5903
3787,9320
3787,4246
3787,10160
3787,17840
3787,9957
3787,9964
3787,23984
3787,9979
3787,18327
3787,6940
3787,17602
3787,10037
3787,5885
3787,9767
3787,9275
3787,18296
3787,4203
3787,725
3787,9864
3787,3357
3787,9848
3787,9959
3787,23557
3787,18344
3787,9778
3787,17860
3787,17871
3787,9968
3787,9866
3787,9322
3787,10174
3787,9974
3787,9757
3787,17854
3787,4215
3787,18024
3787,23990
3787,17595
3787,18322
3787,4276
3787,9687
3787,10199
3787,23717
3787,6078
3787,3609
3787,7559
3787,9695
3787,9754
3787,10168
3787,9572
3787,6540
3787,3814
3787,17835
3787,9711
3787,6004
3787,9272
3787,210
3787,17850
3787,9645
3787,853
3787,9870
3787,5853
3787,9852
3787,9638
3787,18337
3787,23983
3787,9491
3787,9773
3787,10089
3787,10050
3787,9960
3787,18341
3787,18323
3787,10197
3787,9530
3787,4197
3787,9531
3787,10180
3787,4962
3787,17616
3787,9460
3787,9636
3787,23909
3787,9575
3787,10072
3787,5942
3787,10172
3787,294
3787,9956
3787,10179
3787,10046
3787,9854
3787,18304
3787,10176
3787,23568
3787,7561
3787,7019
3787,10043
3787,9457
3787,23981
3787,18029
3787,10190
3787,9961
3787,18165
3787,23562
3787,10187
3787,18335
3787,9865
3787,9857
3787,10165
3787,11165
3787,17838
3787,9841
3787,23973
3787,5882
3787,9762
3787,9571
3787,17599
3787,5922
3787,9705
3787,17600
3787,10192
3787,18299
3787,6055
3787,7563
3787,9642
3787,9845
3787,3358
3787,3550
3787,17855
3787,18318
3787,17570
3787,18039
3787,4794
3787,6008
3788,3321
3788,8221
3789,8673
3789,9071
3790,12043
3791,13442
3791,1240
3791,5512
3792,12742
3793,9122
3794,6787
3795,1971
3795,277
3795,1430
3796,6518
3797,6850
3798,16207
3798,6740
3799,17124
3800,8752
3801,3321
3801,12313
3802,25058
3802,210
3802,702
3802,1240
3802,7019
3802,19030
3803,4616
3804,12774
3804,6887
3805,578
3806,8939
3806,15834
3807,8898
3807,15132
3808,102
3808,8058
3809,13093
3809,8586
3810,21214
3810,175
3810,8221
3811,8152
3812,23353
3813,6747
3814,4767
3814,3787
3815,6462
3815,8929
3816,1240
3817,8164
3817,12957
3817,1240
3817,1630
3817,22369
3817,22454
3817,1640
3817,3277
3817,3099
3818,703
3818,8929
3818,8221
3819,15472
3819,21295
3820,350
3820,3258
3821,2829
3821,16853
3821,12252
3821,6129
3822,4522
3822,4892
3823,3258
3824,6850
3825,6462
3825,15571
3826,4767
3827,7019
3827,4324
3828,5415
3829,3550
3829,4324
3830,9122
3831,21128
3832,6462
3832,703
3832,287
3832,3550
3833,5727
3834,19093
3834,6396
3835,8221
3836,12311
3837,5253
3837,24476
3837,9412
3837,4768
3837,9932
3837,7589
3838,5401
3838,13238
3838,12677
3839,15132
3840,4622
3841,15659
3842,20486
3843,6013
3843,3258
3844,12969
3844,5618
3844,22394
3844,15834
3845,12969
3846,2829
3847,20961
3848,5135
3849,578
3850,703
3850,3305
3851,21311
3851,6850
3852,2154
3852,19152
3852,2153
3853,15472
3854,8199
3855,6462
3855,8002
3855,217
3855,19152
3855,6940
3855,3214
3856,1240
3856,24816
3856,16414
3857,2915
3857,716
3858,6850
3859,5679
3859,720
3860,1681
3861,3293
3861,8221
3862,8721
3863,21220
3864,12616
3865,8221
3866,2857
3866,12391
3867,20871
3868,1258
3868,16118
3869,21128
3870,24740
3871,2829
3872,13229
3873,19789
3874,5134
3874,13038
3874,5414
3874,8469
3875,8698
3876,12295
3877,6747
3878,8471
3879,20486
3880,703
3880,9209
3881,12347
3882,3883
3883,3882
3883,24786
3883,9144
3884,15838
3884,8929
3884,3492
3884,217
3885,3321
3886,3357
3886,8474
3887,13248
3887,8428
3887,7139
3887,17401
3887,21453
3887,5748
3887,3550
3887,16276
3887,702
3887,16338
3887,18858
3887,5486
3888,6664
3889,175
3890,3309
3890,13494
3890,13238
3891,297
3891,2820
3892,703
3892,702
3893,20877
3894,8199
3895,24847
3896,6462
3896,3357
3896,15132
3896,5714
3897,8752
3898,19549
3899,9051
3900,17142
3900,15472
3901,6462
3901,14427
3901,384
3901,13572
3901,210
3901,11959
3901,3357
3901,7019
3901,22792
3901,15261
3902,6388
3903,8343
3903,3555
3904,12742
3904,8247
3905,18571
3906,8152
3907,8401
3908,8435
3909,928
3909,17643
3910,210
3911,20805
3912,702
3912,4324
3913,210
3913,1585
3913,11538
3913,1540
3913,69
3913,294
3913,17154
3914,8002
3915,6462
3915,3304
3915,12877
3916,2855
3917,2289
3918,703
3918,5401
3918,702
3918,287
3918,8387
3918,17380
3918,8168
3919,4789
3919,18102
3919,7617
3920,8343
3921,17643
3922,7019
3922,81
3923,703
3924,5079
3925,6664
3926,6462
3926,6597
3927,702
3927,19263
3928,2915
3928,1240
3929,3217
3929,25348
3930,20486
3931,8515
3932,14898
3932,1240
3932,4934
3932,15066
3932,7019
3933,14391
3933,6518
3933,3492
3934,175
3934,24364
3934,4324
3935,12542
3935,3353
3936,10431
3937,702
3937,4714
3937,704
3937,2517
3938,2908
3938,7661
3939,3258
3940,2915
3941,2915
3942,4714
3942,2517
3943,4714
3943,2517
3944,2915
3944,2517
3945,2915
3945,16669
3946,2915
3947,10022
3947,2517
3948,2908
3948,2498
3949,210
3950,2915
3950,175
3951,17698
3951,9371
3952,2498
3952,4714
3953,702
3954,2517
3954,2511
3955,725
3956,5401
3956,702
3956,287
3956,6396
3956,3550
3957,3304
3958,175
3958,3357
3959,8101
3959,9450
3960,13229
3960,8789
3961,17507
3961,2511
3962,9610
3963,4726
3964,4638
3964,2515
3964,17677
3965,4726
3965,4714
3966,702
3966,3967
3967,702
3967,3966
3968,17698
3969,11173
3969,8152
3970,17959
3970,7671
3971,294
3972,7510
3972,2908
3973,2908
3973,2517
3974,15925
3974,10335
3975,2915
3976,9711
3977,9769
3978,282
3979,4714
3980,3357
3980,20961
3981,8403
3981,8733
3982,224
3982,21691
3983,8733
3984,4571
3985,24906
3986,8733
3986,8471
3987,8742
3987,8768
3988,6911
3988,19989
3989,6741
3990,5401
3991,8930
3992,8483
3993,1888
3994,5618
3995,7475
3996,4622
3997,6913
3998,2765
3999,19750
3999,3562
3999,19095
4000,5051
4001,4756
4002,1268
4003,8168
4004,21456
4004,3492
4004,18635
4004,217
4004,8360
4004,5538
4005,7863
4005,287
4005,21276
4005,3492
4005,12920
4005,6940
4005,19152
4005,5512
4005,8853
4005,21875
4005,5414
4005,21525
4005,217
4005,17162
4005,5004
4005,5783
4006,5512
4006,2648
4007,4838
4007,9801
4008,23648
4008,23929
4009,4231
4009,10430
4010,6462
4010,287
4010,3357
4010,5714
4011,1240
4011,8062
4012,7739
4012,4231
4013,8939
4014,10430
4014,4231
4015,8168
4016,210
4017,21480
4018,1786
4019,17432
4020,7739
4021,4231
4022,6046
4022,3545
4022,3542
4023,10430
4024,8168
4025,4848
