"Node1","Node2"
4026,10430
4027,20765
4028,12851
4029,4231
4030,12390
4030,20486
4031,18908
4032,24135
4033,3345
4033,367
4033,3357
4033,6940
4033,3214
4034,9120
4035,21220
4035,13250
4036,12696
4037,6462
4037,3357
4038,4522
4039,15673
4040,3357
4040,19095
4040,12181
4040,4324
4041,19914
4042,6230
4043,4809
4043,4848
4044,19093
4044,3550
4045,8709
4045,8199
4046,8733
4047,2332
4048,8921
4049,18119
4050,6664
4051,2915
4052,4838
4052,4135
4053,25217
4054,10027
4054,2707
4055,8401
4056,4809
4056,4848
4057,1765
4058,6262
4058,7019
4059,4636
4059,9666
4059,9290
4059,10148
4059,10088
4059,2915
4059,24059
4059,4638
4059,10211
4059,17555
4059,4829
4059,4656
4059,17554
4059,17450
4060,8403
4060,8733
4061,4848
4061,9815
4062,1222
4063,2043
4063,6454
4064,12969
4065,20486
4066,2915
4066,2765
4067,20486
4068,4619
4069,1222
4070,24325
4071,9108
4071,21128
4072,17673
4073,18102
4073,4756
4074,4751
4074,7471
4075,2908
4076,23743
4077,4638
4077,9499
4078,20486
4079,9199
4080,702
4080,704
4080,4658
4081,4740
4082,1242
4082,6800
4083,4742
4084,9943
4085,17495
4086,8343
4087,702
4087,704
4088,6454
4089,10224
4090,4769
4091,8709
4092,4629
4092,4658
4093,4751
4093,7471
4094,9890
4095,9238
4096,2043
4097,4789
4097,9931
4098,24725
4099,9211
4100,3328
4101,18404
4102,9230
4102,17495
4103,9329
4103,1222
4104,10098
4105,17718
4106,702
4106,18102
4106,9499
4106,704
4107,15841
4108,24125
4108,7474
4108,17495
4109,11538
4109,2154
4109,22389
4109,294
4109,4114
4110,1779
4111,23842
4111,9809
4112,16151
4113,4756
4114,24399
4114,5256
4114,9434
4114,9432
4114,23906
4114,682
4114,6617
4114,6491
4114,4932
4114,6556
4114,5276
4114,4109
4114,5347
4114,9433
4114,4329
4115,7474
4115,17495
4115,23924
4116,5969
4116,8745
4116,20486
4117,24006
4118,17495
4119,722
4119,2287
4120,8111
4120,8160
4121,8003
4121,702
4121,8929
4121,18696
4121,1300
4121,3321
4121,13769
4121,3258
4121,3357
4121,3562
4122,4638
4122,9912
4122,10027
4122,3301
4123,9499
4123,4756
4124,9230
4124,9732
4124,17495
4125,17495
4125,7206
4126,4636
4126,18294
4127,24019
4128,4742
4128,4751
4129,5911
4129,3247
4130,7474
4130,4862
4131,5051
4131,7019
4132,9504
4133,24321
4133,7474
4134,1240
4134,3562
4135,17924
4135,6763
4135,4838
4135,17898
4135,24411
4135,24427
4135,12957
4135,4817
4135,17884
4135,3304
4135,7019
4135,2153
4135,17800
4135,2498
4135,3258
4135,3492
4135,5512
4135,4610
4135,2517
4135,4324
4135,9307
4135,4638
4135,7642
4135,23931
4135,10696
4135,6454
4135,7644
4135,4810
4135,1240
4135,4816
4135,4836
4135,6940
4135,23843
4135,25313
4135,17673
4135,3562
4135,16322
4135,17639
4135,19810
4135,702
4135,175
4135,10213
4135,7553
4135,17897
4135,23725
4135,6540
4135,4158
4135,9395
4135,17634
4135,24425
4135,17786
4135,20941
4135,7133
4135,3550
4135,24152
4135,2915
4135,210
4135,23849
4135,4052
4135,10227
4135,4813
4135,4848
4135,853
4136,5088
4136,4756
4137,2915
4137,9738
4137,3492
4138,5618
4139,7474
4140,17698
4140,9371
4141,2043
4141,4789
4142,10230
4143,1902
4144,8709
4145,9798
4146,1240
4147,1222
4148,9838
4148,7475
4149,8552
4150,24321
4151,1240
4151,7019
4152,716
4153,7019
4154,8929
4154,12925
4155,17495
4156,9256
4157,9238
4158,4838
4158,4135
4159,3663
4159,9305
4159,9382
4160,702
4160,16230
4160,9499
4160,704
4161,6909
4161,15132
4162,16687
4163,17487
4163,7475
4164,1222
4165,17686
4166,702
4166,1240
4166,704
4167,2829
4167,175
4168,23353
4169,2765
4170,7100
4170,17495
4171,17495
4172,24324
4173,6462
4174,17495
4175,23880
4175,18102
4176,17495
4177,19882
4177,217
4178,13308
4179,4975
4179,6011
4180,210
4180,7133
4181,4638
4181,22352
4182,1300
4182,2829
4182,813
4182,17092
4182,20128
4182,19477
4182,13338
4182,3304
4182,217
4182,19030
4182,2153
4182,2498
4182,6396
4182,3492
4182,13414
4182,13238
4182,2517
4182,4324
4182,14486
4182,3558
4182,6760
4182,6548
4182,6940
4182,3562
4182,10583
4182,175
4182,16007
4182,25215
4182,6987
4182,8002
4182,14821
4182,11843
4182,6540
4182,1422
4182,12220
4182,3600
4182,7133
4182,2915
4182,11687
4182,20458
4182,16877
4182,14880
4182,3357
4182,294
4183,7912
4183,12183
4184,702
4185,210
4185,2552
4186,20486
4187,9504
4188,1240
4189,7019
4189,4324
4190,4726
4190,17686
4191,3755
4191,4324
4192,6518
4192,2552
4193,6518
4194,14828
4194,16714
4194,102
4195,8658
4196,6462
4196,9584
4196,175
4196,861
4196,3550
4197,702
4197,3787
4197,10027
4197,7694
4197,7471
4198,4695
4199,6462
4199,210
4200,7576
4201,10224
4202,3702
4202,4601
4203,9319
4203,3787
4204,7475
4205,6703
4206,4208
4206,18303
4207,3787
4207,18303
4208,4206
4209,702
4209,3562
4210,9458
4210,18303
4211,18314
4211,9319
4211,9458
4212,210
4212,7019
4213,1240
4214,9849
4214,18303
4215,3787
4215,18303
4216,3787
4216,18303
4217,9690
4218,9690
4219,9690
4220,10037
4221,8752
4221,3140
4221,23937
4221,8709
4222,3787
4222,9458
4223,12881
4224,9753
4225,9690
4226,10037
4227,10037
4228,8745
4229,15413
4230,10037
4231,5667
4231,4415
4231,4452
4231,18837
4231,4481
4231,14464
4231,4483
4231,3052
4231,10955
4231,19764
4231,19090
4231,23107
4231,19091
4231,4444
4231,23003
4231,16736
4231,16686
4231,4469
4231,11433
4231,4439
4231,19183
4231,2656
4231,4406
4231,15257
4231,4403
4231,4399
4231,4433
4231,13915
4231,7366
4231,11897
4231,1240
4231,4414
4231,4506
4231,4485
4231,23129
4231,11202
4231,702
4231,4029
4231,4505
4231,14724
4231,4477
4231,978
4231,4465
4231,13879
4231,3056
4231,22690
4231,7299
4231,22877
4231,3107
4231,14458
4231,16398
4231,4486
4231,4489
4231,11391
4231,13354
4231,1006
4231,4425
4231,4490
4231,4476
4231,4012
4231,4427
4231,13262
4231,13460
4231,3144
4231,18882
4231,22432
4231,4397
4231,23106
4231,16892
4231,20267
4231,4387
4231,4459
4231,22149
4231,19874
4231,22820
4231,4464
4231,4014
4231,1667
4231,4423
4231,22342
4231,10907
4231,4443
4231,22217
4231,4312
4231,4009
4231,22086
4231,4426
4231,16595
4231,16737
4231,4021
4231,3550
4231,21507
4231,2915
4231,2717
4231,4432
4231,22408
4231,4429
4231,4441
4231,2716
4232,9319
4233,10037
4234,10037
4235,10037
4236,10037
4237,9458
4237,18303
4238,21878
4238,17917
4238,207
4238,3361
4239,9849
4239,4671
4240,18303
4240,9458
4241,18303
4242,18303
4243,3787
4243,18303
4244,702
4244,1240
4244,15571
4244,7019
4244,7892
4244,9382
4244,9925
4245,3787
4245,18303
4246,3787
4246,9458
4247,210
4247,21977
4248,9951
4249,4767
4250,1240
4250,24605
4250,7492
4250,23854
4250,704
4250,7333
4250,3603
4250,7611
4250,702
4250,3463
4250,4516
4250,4756
4251,3787
4251,18303
4252,9458
4252,18303
4253,18593
4254,11173
4254,13592
4255,8152
4255,9751
4256,8152
4257,6504
4258,18593
4258,10437
4259,22567
4259,6504
4260,7439
4261,11173
4261,14001
4262,7964
4262,7019
4263,7019
4264,18811
4264,7019
4264,14399
4264,11262
4265,18506
4265,10911
4265,13483
4265,23275
4265,3699
4265,24911
4265,13911
4265,6103
4265,22591
4265,7019
4266,7831
4266,19180
4266,17399
4266,16809
4266,10925
4266,12138
4266,7019
4266,16735
4266,5732
4267,23340
4267,22066
4267,13449
4267,13721
4267,7019
4268,1189
4268,1471
4268,11856
4268,2387
4268,19049
4268,7019
4268,6810
4268,10959
4269,15860
4269,7019
4270,11173
4271,6141
4271,3598
4271,11665
4271,7306
4271,7304
4272,4767
4272,3787
4273,9849
4273,3787
4274,4767
4275,7471
4275,7694
4276,9849
4276,3787
4277,12125
4278,4324
4279,3765
4280,11551
4280,7133
4280,4324
4281,6620
4281,18303
4282,4767
4282,3787
4283,18303
4283,9458
4284,9319
4284,9458
4285,3562
4286,9977
4287,6504
4288,11173
4288,8152
4289,22567
4290,8152
4291,11173
4291,4297
4291,3062
4292,4297
4292,6504
4292,4296
4292,3062
4293,4295
4293,2915
4293,4297
4294,1240
4294,1274
4294,3562
4295,2621
4295,4293
4295,4310
4296,4292
4296,2621
4296,4310
4297,4292
4297,4293
4297,4291
4298,11173
4298,6504
4299,16597
4299,702
4299,1240
4299,3357
4299,20229
4299,4300
4299,3550
4300,4299
4301,22895
4302,18735
4303,23521
4303,6504
4304,595
4305,22567
4306,6504
4306,3002
4306,2002
4307,7030
4307,3258
4307,6940
4307,19152
4308,23907
4308,22292
4308,2829
4309,3787
4310,4295
4310,3558
4310,4296
4310,3062
4311,6504
4311,8152
4312,1240
4312,14081
4312,12253
4312,6430
4312,7133
4312,3550
4312,702
4312,4231
4312,8152
4312,3357
4312,7019
4312,11665
4313,16532
4313,13592
4314,11173
4314,6504
4315,702
4315,12457
4315,12852
4315,19095
4315,22806
4316,17495
4317,595
4318,18735
4319,17495
4320,6462
4320,6540
4320,23266
4320,2829
4320,6940
4320,6994
4320,19030
4321,11173
4321,8152
4321,18735
4322,6504
4322,18735
4323,5615
4324,7286
4324,19297
4324,8564
4324,23116
4324,72
4324,23020
4324,13749
4324,20439
4324,1397
4324,11277
4324,14028
4324,3671
4324,13750
4324,5708
4324,1274
4324,11267
4324,1948
4324,2517
4324,17397
4324,14918
4324,2105
4324,12125
4324,670
4324,22476
4324,17101
4324,527
4324,23074
4324,6247
4324,14114
4324,2377
4324,7275
4324,19167
4324,17061
4324,929
4324,18566
4324,22370
4324,10791
4324,3742
4324,17391
4324,7264
4324,18807
4324,19743
4324,697
4324,2214
4324,230
4324,11052
4324,19415
4324,20137
4324,24108
4324,1451
4324,6442
4324,10702
4324,7474
4324,23335
4324,22601
4324,25159
4324,18663
4324,7010
4324,14751
4324,5113
4324,24354
4324,4514
4324,937
4324,15083
4324,18710
4324,11428
4324,18520
4324,7959
4324,22510
4324,11959
4324,21830
4324,15306
4324,958
4324,22456
4324,24005
4324,7620
4324,16981
4324,16596
4324,14468
4324,24724
4324,14178
4324,23283
4324,22791
4324,23192
4324,562
4324,6047
4324,3787
4324,7430
4324,18670
4324,11254
4324,12131
4324,16587
4324,22605
4324,21679
4324,4767
4324,16543
4324,22154
4324,2919
4324,6419
4324,19553
4324,22916
4324,21936
4324,14147
4324,16891
4324,2727
4324,7392
4324,11136
4324,4191
4324,11436
4324,2902
4324,7460
4324,19232
4324,11237
4324,11981
4324,19138
4324,17033
4324,22490
4324,14455
4324,15198
4324,19125
4324,11650
4324,12957
4324,14558
4324,10298
4324,11429
4324,3304
4324,1535
4324,21520
4324,2621
4324,11304
4324,14669
4324,14346
4324,15029
4324,19166
4324,2900
4324,4638
4324,14056
4324,19670
4324,23348
4324,18782
4324,6984
4324,11069
4324,22427
4324,215
4324,8929
4324,4570
4324,14278
4324,10378
4324,8882
4324,7131
4324,11376
4324,11526
4324,14185
4324,16783
4324,844
4324,3912
4324,13493
4324,6301
4324,22518
4324,14822
4324,24385
4324,24561
4324,25173
4324,16982
4324,23465
4324,23224
4324,13754
4324,15227
4324,16427
4324,6316
4324,23363
4324,19838
4324,2733
4324,13976
4324,1169
4324,24530
4324,498
4324,21630
4324,6109
4324,539
4324,4605
4324,12800
4324,2387
4324,7143
4324,6752
4324,7384
4324,570
4324,15311
4324,7730
4324,6543
4324,12093
4324,15889
4324,2001
4324,13920
4324,15785
4324,13688
4324,23446
4324,43
4324,15233
4324,23497
4324,11930
4324,316
4324,6903
4324,14607
4324,7813
4324,23372
4324,6917
4324,12233
4324,728
4324,15011
4324,14974
4324,13314
4324,12670
4324,445
4324,6971
4324,15563
4324,415
4324,14381
4324,3606
4324,1152
4324,460
4324,23506
4324,19610
4324,6763
4324,11355
4324,18616
4324,2666
4324,14280
4324,1721
4324,19272
4324,12321
4324,6116
4324,1262
4324,8103
4324,6080
4324,10445
4324,5768
4324,23274
4324,23387
4324,8133
4324,3258
4324,22626
4324,10249
4324,7469
4324,21
4324,13713
4324,22213
4324,20331
4324,18921
4324,16816
4324,1240
4324,21753
4324,6940
4324,1746
4324,13449
4324,22989
4324,12132
4324,15833
4324,16392
4324,6244
4324,2187
4324,19842
4324,7133
4324,22049
4324,725
4324,10533
4324,2616
4324,2984
4324,16576
4324,2355
4324,15261
4324,11551
4324,11328
4324,1172
4324,3301
4324,12056
4324,16901
4324,5648
4324,14529
4324,869
4324,14648
4324,11211
4324,19338
4324,10706
4324,21533
4324,7258
4324,828
4324,24107
4324,24368
4324,15900
4324,24453
4324,1161
4324,14213
4324,18877
4324,24326
4324,13769
4324,22547
4324,14493
4324,7372
4324,7062
4324,13472
4324,11266
4324,15865
4324,17292
4324,2712
4324,15403
4324,1800
4324,18965
4324,7172
4324,11482
4324,6540
4324,19388
4324,25334
4324,14475
4324,16582
4324,3934
4324,10728
4324,11564
4324,10737
4324,10932
4324,23027
4324,10603
4324,2435
4324,13893
4324,23178
4324,24224
4324,2378
4324,18775
4324,18435
4324,22858
4324,1827
4324,21856
4324,17066
4324,2091
4324,73
4324,18531
4324,7350
4324,397
4324,7692
4324,19783
4324,1617
4324,13470
4324,19030
4324,1758
4324,22042
4324,22066
4324,742
4324,11997
4324,24942
4324,3829
4324,18607
4324,14609
4324,21594
4324,16953
4324,11473
4324,18968
4324,6112
4324,12314
4324,10901
4324,13975
4324,20470
4324,10969
4324,21803
4324,11457
4324,23281
4324,21867
4324,13834
4324,14300
4324,12210
4324,447
4324,12756
4324,19740
4324,11756
4324,2054
4324,23346
4324,10977
4324,7496
4324,294
4324,11441
4324,1147
4324,17303
4324,1300
4324,1770
4324,1621
4324,724
4324,19993
4324,10786
4324,11334
4324,5110
4324,10251
4324,22670
4324,8003
4324,22072
4324,22728
4324,13429
4324,6224
4324,11669
4324,22977
4324,1392
4324,7019
4324,13601
4324,10665
4324,14394
4324,19549
4324,21799
4324,23132
4324,21687
4324,13218
4324,13038
4324,23091
4324,14025
4324,22932
4324,21858
4324,631
4324,10382
4324,7092
4324,11838
4324,11155
4324,2045
4324,19169
4324,4649
4324,18993
4324,19124
4324,18665
4324,23545
4324,7727
4324,22548
4324,14668
4324,3600
4324,3615
4324,18844
4324,17208
4324,11142
4324,11331
4324,18439
4324,12129
4324,1382
4324,24654
4324,13768
4324,6500
4324,2273
4324,11403
4324,22863
4324,11635
4324,18750
4324,1028
4324,12488
4324,21541
4324,22643
4324,7557
4324,23539
4324,14336
4324,19291
4324,6728
4324,18669
4324,15253
4324,10560
4324,6982
4324,16547
4324,58
4324,18586
4324,19819
4324,7832
4324,2904
4324,16748
4324,15759
4324,6114
4324,22157
4324,1347
4324,11124
4324,10323
4324,1551
4324,12990
4324,20188
4324,13951
4324,23068
4324,10354
4324,10027
4324,23596
4324,20474
4324,449
4324,14883
4324,6319
4324,16231
4324,15204
4324,7840
4324,19501
4324,4040
4324,11037
4324,4135
4324,11091
4324,858
4324,6358
4324,14535
4324,22591
4324,6532
4324,12053
4324,659
4324,22404
4324,14386
4324,18522
4324,10349
4324,813
4324,3729
4324,13619
4324,10859
4324,1698
4324,19524
4324,712
4324,19016
4324,2005
4324,17304
4324,18539
4324,14224
4324,19439
4324,1215
4324,15395
4324,3492
4324,22031
4324,4437
4324,6654
4324,25265
4324,23546
4324,15142
4324,7575
4324,21434
4324,16898
4324,24981
4324,14431
4324,132
4324,839
4324,16751
4324,23347
4324,4278
4324,8967
4324,11070
4324,21790
4324,522
4324,15156
4324,6249
4324,1174
4324,10695
4324,8176
4324,20099
4324,1625
4324,19263
4324,4717
4324,18786
4324,160
4324,7038
4324,11100
4324,2782
4324,6731
4324,13572
4324,556
4324,12839
4324,440
4324,4356
4324,25131
4324,19461
4324,1413
4324,15188
4324,14261
4324,23151
4324,3293
4324,1707
4324,22981
4324,2829
4324,19336
4324,23452
4324,10398
4324,7236
4324,11493
4324,21722
4324,924
4324,10905
4324,7347
4324,6390
4324,22171
4324,217
4324,15249
4324,16747
4324,20061
4324,11974
4324,14288
4324,6546
4324,19986
4324,22712
4324,19879
4324,22320
4324,2927
4324,1401
4324,15230
4324,22792
4324,24357
4324,14663
4324,22757
4324,12274
4324,21552
4324,2411
4324,23315
4324,175
4324,10844
4324,3827
4324,13031
4324,2351
4324,8002
4324,18863
4324,2443
4324,18720
4324,11686
4324,2796
4324,20941
4324,11943
4324,1231
4324,12229
4324,6948
4324,22541
4324,6450
4324,11973
4324,19135
4324,13973
4324,4182
4324,12083
4324,13686
4324,1390
4324,25097
4324,5401
4324,25180
4324,14625
4324,15897
4324,18568
4324,22353
4324,20115
4324,1309
4324,12184
4324,11883
4324,11476
4324,10725
4324,20176
4324,6919
4324,13738
4324,24459
4324,22073
4324,10500
4324,1684
4324,23340
4324,6652
4324,22184
4324,9506
4324,23203
4324,7206
4324,15107
4324,6327
4324,6279
4324,16229
4324,16769
4324,7546
4324,23226
4324,22592
4324,21823
4324,7327
4324,22731
4324,17260
4324,2915
4324,15674
4324,6482
4324,412
4324,6026
4324,4726
4324,11594
4324,11866
4324,7156
4324,4781
4324,14098
4324,2103
4324,10520
4324,19767
4324,13826
4324,5764
4324,21911
4324,16558
4324,6600
4324,15075
4324,16897
4324,19511
4324,754
4324,18603
4324,12982
4324,6591
4324,15170
4324,19903
4324,12107
4324,14601
4324,2153
4324,14505
4324,2648
4324,15238
4324,7426
4324,7208
4324,7106
4324,13238
4324,1281
4324,22841
4324,20266
4324,6034
4324,23241
4324,14590
4324,2518
4324,22904
4324,12223
4324,667
4324,10588
4324,20333
4324,16478
4324,11275
4324,15413
4324,6038
4324,6062
4324,6168
4324,16403
4324,4280
4324,11256
4324,12956
4324,22956
4324,1704
4324,7157
4324,23306
4324,22756
4324,17340
4324,20145
4324,14878
4324,23394
4324,22344
4324,14802
4324,6462
4324,7584
4324,6968
4324,6361
4324,11367
4324,20014
4324,22594
4324,1179
4324,22489
4324,22167
4324,14402
4324,17375
4324,12371
4324,15579
4324,11402
4324,11950
4324,2770
4324,20345
4324,16619
4324,2934
4324,11546
4324,7783
4324,22379
4324,6154
4324,19632
4324,24241
4324,18510
4324,11873
4324,17158
4324,458
4324,532
4324,6417
4324,851
4324,19953
4324,16099
4324,14943
4324,7435
4324,11216
4324,912
4324,22740
4324,20005
4324,7880
4324,4189
4324,12256
4324,12326
4324,12561
4324,6129
4324,22217
4324,19828
4324,1669
4324,21772
4324,16673
4324,22512
4324,16068
4324,923
4324,16820
4324,10243
4324,14183
4324,578
4324,23136
4324,2035
4324,900
4324,19551
4324,14132
4324,86
4324,426
4324,2662
4324,23181
4324,655
4324,11747
4324,22230
4324,12021
4324,853
4324,10289
4324,601
4324,13727
4324,10792
4324,14603
4324,15207
4324,11528
4324,6378
4324,7940
4324,7423
4324,14708
4324,15151
4324,7244
4324,10407
4324,13526
4324,21828
4324,2498
4324,19779
4324,19084
4324,16404
4324,16036
4324,16958
4324,14479
4324,6273
4324,7136
4324,1785
4324,3558
4324,10513
4324,4566
4324,22855
4324,15282
4324,7389
4324,22461
4324,7582
4324,22280
4324,15235
4324,14932
4324,23293
4324,1810
4324,16868
4324,7178
4324,11288
4324,20042
4324,16215
4324,24437
4324,6825
4324,8167
4324,1737
4324,2705
4324,22934
4324,19973
4324,11796
4324,21680
4324,6831
4324,23426
4324,6653
4324,17389
4324,13991
4324,6363
4324,8183
4324,22901
4324,1251
4324,21710
4324,22656
4324,21974
4324,2303
4324,7184
4324,6648
4324,11872
4324,6473
4324,25095
4324,617
4324,11165
4324,3389
4324,22774
4324,23060
4324,6393
4324,1808
4324,10597
4324,10589
4324,19267
4324,3743
4324,11554
4324,11408
4324,9319
4324,6365
4324,1248
4324,11722
4324,19312
4324,12459
4324,15293
4324,11820
4324,22391
4324,18613
4324,6146
4324,22760
4324,11598
4324,22560
4324,12032
4324,19601
4324,12485
4324,11703
4324,12178
4324,14908
4324,24432
4324,20088
4324,7331
4324,14541
4324,743
4324,7676
4324,14719
4324,16539
4325,210
4326,9499
4326,17496
4327,19333
4327,18735
4328,6504
4328,8152
4329,4769
4329,4114
4330,8929
4331,9341
4331,4796
4332,13592
4333,24204
4334,6504
4334,8152
4335,18735
4335,13592
4336,4796
4337,11173
4337,6504
4338,6504
4339,9341
4340,175
4340,19720
4340,12911
4341,8247
4342,4762
4342,4615
4342,17672
4343,10218
4344,24204
4345,9187
4345,8221
4346,23757
4347,1268
4347,12875
4348,20745
4349,7206
4349,9327
4350,4762
4350,7206
4351,3321
4351,16534
4352,120
4353,4638
4353,704
4354,24204
4355,1300
4355,129
4355,3550
4356,4545
4356,6940
4356,10491
4356,175
4356,1669
4356,217
4356,19030
4356,23505
4356,6540
4356,287
4356,13238
4356,559
4356,2517
4356,4324
4356,11687
4356,3558
4356,11165
4356,3357
4357,12594
4358,17827
4359,702
4359,14048
4359,14740
4359,15295
4359,3357
4359,13476
4360,23948
4360,17728
4361,24204
4362,24204
4363,3492
4363,17889
4364,9838
4364,10224
4365,702
4365,7019
4366,7655
4366,7471
4367,6396
4367,7019
4368,7386
4369,3256
4370,9724
4371,4762
4372,702
4372,17820
4372,10027
4372,704
4373,19288
4374,1240
4374,8221
4374,7019
4374,7133
4375,702
4375,704
4376,702
4376,704
4376,4756
4377,17495
4378,18190
4378,24539
4378,175
4379,702
4379,2829
4379,11190
4380,4658
4381,8470
4381,3321
4382,13229
4383,17728
4384,1917
4384,1252
4385,15181
4386,6396
4386,3755
4387,4231
4387,3550
4388,11665
4389,9659
4390,7611
4391,1240
4391,19263
4392,8056
4393,16736
4394,1669
4395,4449
4395,4428
4395,3550
4396,10716
4397,10430
4397,4231
4398,10430
4398,8168
4399,7739
4399,4231
4399,17380
4400,7739
4400,16736
4400,15181
4401,18882
4401,8168
4402,17667
4402,10027
4402,9305
4403,10430
4403,4231
4403,23003
4404,6763
4405,13879
4406,4231
4406,17380
4406,16736
4407,22819
4407,12957
4407,8168
4408,6141
4409,3314
4409,12798
4410,13354
4411,704
4411,3759
4412,702
4413,17380
4414,4231
4414,8168
4415,4231
4415,17380
4415,3066
4416,3066
4417,7739
4418,1667
4419,19362
4419,6141
4420,4619
4420,9738
4421,703
4421,1274
4422,1274
4422,704
4423,4231
4423,8168
4424,8168
4425,4231
4426,4231
4426,8168
4427,7739
4427,4231
4428,4395
4429,4231
4430,4756
4431,4636
4431,9382
4431,17889
4432,6141
4432,4231
4433,4231
4433,10430
4433,3550
4434,6141
4434,4449
4434,10430
4434,3550
4435,4762
4435,5394
4435,4796
4436,10716
4436,8168
4437,6763
4437,6250
4437,6673
4437,813
4437,6316
4437,6455
4437,21524
4437,12957
4437,8122
4437,3304
4437,19030
4437,15539
4437,2498
4437,4475
4437,3492
4437,3258
4437,25199
4437,2517
4437,4324
4437,4638
4437,2138
4437,11165
4437,18782
4437,24943
4437,13979
4437,18718
4437,16533
4437,13801
4437,1673
4437,6853
4437,2989
4437,7066
4437,21549
4437,14713
4437,6940
4437,21793
4437,3562
4437,10739
4437,24813
4437,7962
4437,175
4437,8002
4437,24556
4437,23859
4437,23353
4437,19263
4437,14027
4437,6540
4437,451
4437,7982
4437,432
4437,12069
4437,20941
4437,6451
4437,14069
4437,3550
4437,16669
4437,2915
4437,14391
4437,23394
4437,11237
4437,294
4437,853
4438,6504
4439,4231
4440,19090
4441,6141
4441,4231
4442,10224
4442,17820
4443,6141
4443,4231
4443,8168
4444,4231
4445,9584
4445,3301
4445,4756
4446,1274
4446,8577
4447,1917
4447,8168
4448,7739
4449,7299
4449,1377
4449,4434
4449,23149
4449,4395
4449,3550
4449,8056
4450,15181
4450,8168
4450,3066
4451,19090
4452,4231
4452,2689
4453,20142
4454,8168
4455,6383
4456,10488
4457,1240
4458,8168
4459,4231
4460,7912
4460,2915
4460,2517
4460,6454
4461,21977
4462,9404
4463,5463
4464,10430
4464,4231
4465,4231
4465,8168
4466,9499
4466,4756
4467,10430
4468,5075
4469,7739
4469,4231
4469,11922
4470,3603
4470,15291
4471,3603
4471,19729
4471,13769
4471,578
4472,1701
4472,2829
4473,17976
4474,10430
4475,16533
4475,13801
4475,6250
4475,1673
4475,6673
4475,2989
4475,21549
4475,14713
4475,21793
4475,6316
4475,24813
4475,21524
4475,8122
4475,24556
4475,15539
4475,14027
4475,2498
4475,451
4475,25199
4475,13238
4475,20941
4475,16669
4475,4437
4475,14069
4475,6451
4475,24943
4475,18718
4476,4231
4476,10430
4477,4231
4477,8168
4478,7739
4479,8530
4479,15413
4479,703
4479,9542
4479,23967
4479,702
4479,23751
4479,17558
4479,24436
4479,7233
4480,1644
4481,4231
4481,18882
4481,8168
4482,6141
4483,4231
4483,10430
4484,10430
4485,4231
4486,4231
4486,16736
4487,9798
4488,17380
4489,4231
4490,4231
4490,8168
4491,16736
4492,24131
4493,10971
4493,6530
4494,6504
4495,3152
4495,8168
4496,8360
4496,16888
4496,20533
4497,17380
4498,20284
4499,7739
4500,15181
4500,8168
4501,8056
4501,22357
4502,10430
4502,13879
4502,3550
4503,17380
4504,4646
4504,9305
4505,10430
4505,4231
4506,4231
4507,8168
4508,18882
4509,17380
4509,3066
4510,15526
4511,6462
4511,8929
4511,5414
4511,3258
4512,210
4512,19900
4512,16394
4512,11097
4512,3682
4513,3321
4513,8221
4514,1913
4514,6598
4514,23248
4514,11884
4514,2722
4514,217
4514,3039
4514,19030
4514,14208
4514,12111
4514,2498
4514,11412
4514,20130
4514,13238
4514,2517
4514,17279
4514,4324
4514,24504
4514,3558
4514,11165
4514,2262
4514,15340
4514,1934
4514,529
4514,11826
4514,6940
4514,19799
4514,17399
4514,13975
4514,2076
4514,702
4514,13771
4514,19462
4514,23746
4514,6540
4514,2583
4514,10832
4514,13438
4514,16860
4514,3550
4514,11687
4514,2915
4514,3357
4514,12092
4514,294
4515,12875
4516,23979
4516,4643
4516,17707
4516,9290
4516,24113
4516,7647
4516,9521
4516,24183
4516,23857
4516,18217
4516,17973
4516,3492
4516,18205
4516,4638
4516,15142
4516,152
4516,4250
4516,7485
4516,7191
4516,17760
4516,23986
4516,10206
4516,17486
4516,6304
4516,2531
4516,9591
4516,18219
4516,9243
4516,17930
4516,17832
4516,9880
4516,10203
4516,7652
4516,4617
4516,7089
4516,1929
4516,9441
4516,24397
4516,23891
4517,12307
4517,6454
4517,9064
4518,8976
4519,8502
4520,8765
4521,703
4521,3302
4522,20808
4522,21863
4522,4038
4522,12563
4522,3492
4522,3258
4522,3822
4522,4999
4522,8929
4522,367
4522,175
4523,5604
4523,8592
4523,3213
4524,5512
4525,4629
4526,6462
4526,16151
4526,287
4526,19152
4526,217
4526,3562
4527,16900
4527,8221
4528,703
4529,3663
4529,17765
4529,9305
4530,703
4530,702
4531,5618
4532,2857
4533,8221
4534,1230
4534,17495
4535,9133
4535,8392
4535,3321
4536,16206
4537,24868
4537,3357
4538,24990
4539,1240
4539,9265
4539,4840
4539,4841
4539,24490
4539,23911
