"Node1","Node2"
4798,6611
4799,9943
4799,17820
4799,9557
4799,2765
4800,7960
4800,12881
4801,4762
4802,704
4802,9305
4803,702
4803,10027
4803,704
4803,1222
4803,7475
4804,5604
4805,7474
4805,7475
4806,14763
4806,4863
4806,7475
4806,2648
4807,3293
4807,15660
4808,702
4808,704
4809,24407
4809,4815
4809,4838
4809,4056
4809,17782
4809,1377
4809,17621
4809,9803
4809,9816
4809,9815
4809,10229
4809,9811
4809,10101
4809,24139
4809,9307
4809,9806
4809,9930
4809,18343
4809,17773
4809,24135
4809,4043
4809,9808
4809,23845
4809,24430
4809,24431
4809,7639
4809,9812
4809,23708
4809,18242
4809,9804
4809,17432
4809,8073
4809,17777
4809,9807
4809,9819
4809,18240
4810,2915
4810,1300
4810,4848
4810,3492
4810,4813
4810,4135
4811,6850
4811,13229
4812,8221
4812,1258
4813,17780
4813,4810
4813,17740
4813,24332
4813,9813
4813,23854
4813,4135
4813,24143
4813,4984
4813,24428
4813,23851
4813,17776
4814,5433
4814,703
4815,4809
4816,4135
4817,4135
4818,10027
4818,2765
4818,7475
4819,7474
4819,10082
4820,12596
4820,287
4821,10224
4822,4796
4823,7719
4824,7471
4824,7617
4825,3217
4825,9363
4825,2855
4826,7653
4826,1222
4827,24873
4828,12798
4828,1268
4829,4059
4830,17537
4831,7715
4831,4649
4832,4771
4833,4742
4833,7694
4834,10027
4835,5487
4836,4135
4837,9330
4838,1300
4838,4809
4838,4007
4838,17623
4838,4984
4838,12957
4838,7019
4838,24408
4838,18119
4838,17774
4838,3492
4838,3258
4838,5512
4838,2517
4838,17622
4838,9307
4838,24144
4838,4638
4838,4860
4838,23852
4838,3321
4838,17970
4838,23772
4838,1240
4838,6940
4838,702
4838,24140
4838,175
4838,9309
4838,17817
4838,17969
4838,4158
4838,9395
4838,9813
4838,9390
4838,4135
4838,2915
4838,17624
4838,17431
4838,4052
4838,5605
4838,17965
4838,3357
4839,2765
4840,4539
4841,4539
4842,4638
4842,10033
4843,9225
4843,2765
4844,4539
4845,4629
4845,9305
4845,704
4845,4658
4846,18417
4846,9832
4846,7474
4846,9920
4846,18412
4847,17456
4848,4056
4848,17782
4848,9940
4848,24302
4848,4061
4848,9802
4848,9816
4848,23851
4848,7641
4848,18119
4848,10229
4848,9811
4848,10101
4848,24148
4848,9820
4848,9307
4848,9806
4848,9299
4848,24404
4848,7498
4848,17970
4848,4025
4848,18343
4848,4810
4848,17773
4848,9810
4848,24135
4848,4043
4848,9808
4848,18246
4848,24431
4848,9812
4848,9309
4848,9395
4848,23725
4848,9804
4848,4135
4848,24152
4848,17965
4848,9819
4848,24417
4848,18240
4849,4646
4850,9585
4851,7474
4852,4740
4853,12606
4853,8438
4854,17460
4854,5043
4855,702
4855,704
4855,2765
4855,7475
4856,4796
4856,9327
4857,2915
4857,15704
4857,217
4857,19152
4857,20563
4858,367
4858,6940
4859,1222
4860,4838
4860,9801
4861,3258
4862,4130
4862,17495
4863,8394
4863,4636
4863,2498
4863,9499
4863,4806
4863,5512
4863,24013
4863,15413
4863,2517
4863,4638
4863,24553
4863,16839
4863,7474
4863,5004
4864,8221
4864,13647
4864,4874
4865,17686
4866,8889
4866,4988
4866,20486
4867,5484
4868,175
4868,5199
4868,8221
4868,3258
4869,21157
4870,6732
4870,8403
4871,9122
4872,8898
4872,8469
4873,13190
4874,4864
4874,8515
4874,3331
4875,6698
4876,8592
4876,5604
4877,297
4878,3321
4878,12307
4879,12303
4879,20878
4880,3302
4880,24863
4880,3247
4881,5411
4881,3258
4881,3550
4882,13285
4882,20960
4883,1765
4883,20752
4884,6856
4884,19001
4884,13229
4884,5581
4885,13031
4885,8221
4886,12390
4886,21192
4887,8221
4888,318
4888,5392
4889,5401
4889,3321
4890,12313
4891,9122
4892,3822
4893,1274
4893,8221
4894,175
4894,20780
4895,8916
4896,10433
4896,20947
4896,3344
4896,8360
4896,22499
4896,3108
4896,21590
4896,4645
4896,21580
4896,17261
4896,3278
4896,16461
4896,11924
4897,12542
4897,15735
4898,5618
4899,8391
4899,5987
4900,16216
4900,24952
4900,6773
4901,4756
4902,24979
4902,13238
4903,3321
4903,3551
4903,5917
4903,3304
4903,3550
4904,6462
4904,16151
4904,287
4904,175
4904,19152
4904,217
4905,8768
4905,3210
4906,8560
4907,3217
4907,8343
4907,4755
4908,9912
4909,703
4909,702
4910,21128
4910,8692
4911,8530
4912,24871
4912,5519
4912,6852
4913,8483
4913,217
4914,3357
4915,703
4915,287
4916,20819
4916,8929
4917,4616
4917,16286
4917,20536
4917,3254
4917,20486
4918,6732
4918,16526
4918,2855
4919,297
4919,2820
4920,20964
4921,17676
4921,2915
4922,12655
4922,3217
4922,19416
4922,3278
4922,15757
4923,2915
4923,10657
4923,14539
4923,14292
4924,3321
4925,18102
4925,4756
4926,12717
4927,11015
4927,10835
4928,12145
4928,702
4928,1364
4928,11991
4928,3357
4929,2855
4930,24627
4930,217
4931,2915
4931,10027
4932,4114
4933,21092
4934,3932
4934,10883
4935,8733
4936,16076
4936,5193
4937,18791
4937,11007
4937,19220
4937,21656
4937,20486
4938,21344
4938,311
4939,223
4939,8435
4939,13238
4939,217
4939,13190
4940,6462
4941,20662
4941,19137
4941,114
4941,11879
4941,17718
4941,9003
4941,8194
4941,20536
4941,5585
4941,19521
4941,12366
4941,7905
4941,6454
4941,24723
4942,6747
4942,6664
4942,8199
4943,8403
4943,2855
4944,2585
4944,175
4944,3357
4944,3562
4945,7644
4946,175
4946,3550
4947,18465
4948,12351
4948,3304
4949,25309
4949,5058
4949,7489
4949,1300
4949,13283
4949,22498
4949,8410
4949,18074
4949,19163
4949,5364
4949,16960
4949,17903
4949,3278
4950,5589
4951,8448
4951,21014
4951,8438
4952,6747
4953,12348
4953,8193
4953,20745
4953,15773
4954,8709
4955,8752
4956,8230
4957,8709
4958,12884
4959,8343
4959,2855
4960,6831
4960,6731
4961,4590
4961,19066
4961,17209
4961,18331
4961,21191
4961,12482
4962,3787
4963,703
4963,175
4964,175
4964,16853
4965,5463
4966,2829
4966,7834
4966,175
4967,10911
4968,7304
4969,15599
4969,8768
4970,5604
4971,8221
4971,25181
4972,12480
4972,8221
4973,25348
4974,1268
4974,3270
4975,4179
4975,15841
4976,702
4976,210
4976,175
4976,5463
4976,704
4976,9106
4977,8221
4978,14651
4978,11458
4979,8515
4979,5135
4980,702
4980,7019
4981,8435
4982,1222
4982,18108
4983,6454
4984,1240
4984,4789
4984,4838
4984,4776
4984,8552
4984,9117
4984,2517
4984,3759
4984,703
4984,702
4984,5467
4984,4813
4985,20486
4986,4751
4986,4622
4987,210
4988,10517
4988,4866
4988,7862
4988,5390
4988,3529
4988,19554
4988,5337
4988,5311
4988,17987
4988,15641
4988,19132
4988,12390
4988,20519
4988,8343
4988,12773
4988,15494
4988,11099
4988,8085
4988,8833
4988,21127
4988,2333
4988,21518
4988,24589
4989,8929
4989,21445
4989,12560
4990,6803
4990,8867
4991,5618
4991,20805
4992,8592
4992,9120
4993,8752
4993,17124
4994,6800
4995,13190
4996,2587
4996,3250
4997,702
4997,7019
4998,7912
4998,23006
4998,15305
4998,7386
4999,4522
4999,7437
4999,8469
4999,6909
5000,1240
5001,25309
5002,9499
5002,18102
5003,22977
5003,6390
5004,20933
5004,2829
5004,20521
5004,4005
5004,4863
5004,3292
5004,7133
5005,8448
5006,25075
5006,3321
5007,19002
5007,20284
5007,11620
5007,21903
5007,435
5007,17163
5007,18582
5007,16905
5007,21731
5007,12437
5007,14220
5007,7019
5007,1348
5007,13085
5007,23609
5007,14394
5007,909
5007,23360
5007,22403
5007,19040
5007,21952
5007,7793
5007,10338
5007,6268
5007,18700
5007,11347
5007,7974
5007,497
5007,18724
5007,15079
5007,1944
5007,6975
5007,10766
5007,79
5007,15012
5007,25212
5007,522
5007,702
5007,15101
5007,21574
5007,23378
5007,8149
5007,1579
5007,3680
5007,14739
5007,556
5007,3550
5007,23466
5007,11333
5007,11545
5008,17646
5008,3759
5009,13238
5010,210
5010,7019
5011,8401
5012,9899
5012,8343
5012,6851
5013,6747
5014,9122
5015,1300
5015,25186
5015,9842
5015,16701
5015,3217
5015,21049
5015,18770
5015,21271
5015,20526
5015,8632
5015,21379
5015,21110
5015,3278
5016,15000
5016,23373
5017,3330
5018,5965
5019,8929
5019,175
5020,9102
5020,5193
5021,15946
5022,5208
5023,21220
5023,12531
5024,25309
5025,1268
5025,3270
5026,5618
5026,20805
5026,8247
5027,23006
5028,12844
5028,3321
5029,20805
5030,8448
5030,8221
5031,15858
5032,12740
5032,8403
5032,309
5032,8332
5033,6765
5034,210
5034,10913
5035,5604
5036,14007
5036,8042
5036,6940
5036,6002
5036,7935
5036,5414
5036,8469
5036,3357
5037,9003
5038,5433
5038,6849
5039,8242
5039,6674
5040,9116
5041,2821
5042,2857
5042,5414
5043,4854
5044,15128
5044,21515
5044,6628
5044,8567
5044,20745
5044,8789
5045,703
5045,13647
5046,17558
5047,703
5047,1240
5048,9187
5048,8221
5049,702
5049,7019
5049,7386
5050,6974
5050,10911
5050,702
5050,1240
5050,3357
5050,7019
5051,1207
5051,1240
5051,11538
5051,4131
5051,10
5051,20941
5051,24355
5051,4000
5051,55
5051,3550
5051,10491
5051,6705
5051,11165
5051,19402
5051,12119
5051,1208
5052,4767
5053,15590
5053,12798
5054,8359
5055,24786
5055,20563
5056,702
5057,1011
5057,6123
5057,8001
5057,9597
5057,1240
5057,10124
5057,23691
5057,11322
5057,702
5057,16201
5057,7019
5057,12134
5057,9070
5057,16806
5057,6861
5057,210
5057,20167
5057,15130
5057,13682
5058,21415
5058,12977
5058,16119
5058,8630
5058,4949
5058,8901
5059,669
5060,175
5061,13308
5062,6396
5062,7019
5063,6423
5063,3357
5063,3550
5064,2829
5064,3550
5065,2829
5066,3357
5066,3550
5067,4545
5068,175
5068,3357
5068,6071
5068,5070
5069,3357
5069,14744
5070,5068
5070,6129
5071,6775
5072,24801
5072,804
5073,175
5073,3357
5073,6940
5073,217
5073,3214
5074,703
5074,6831
5075,4468
5075,7019
5076,8939
5076,20805
5077,12612
5077,8768
5078,1274
5079,10509
5079,7912
5079,3924
5079,3550
5079,11318
5079,597
5079,7284
5079,6766
5079,11165
5079,19402
5079,3357
5079,17237
5080,1240
5081,3550
5082,554
5082,12481
5083,4622
5084,9584
5085,6747
5086,25075
5086,1300
5086,3258
5087,3217
5088,7474
5088,4136
5088,17471
5088,9330
5089,7019
5090,6462
5090,2857
5090,1300
5090,6831
5090,12416
5090,12957
5090,16151
5090,3304
5090,217
5090,17704
5090,18281
5090,787
5090,287
5090,1274
5090,5463
5090,3492
5090,3258
5090,13238
5090,1948
5090,5512
5090,17247
5090,4638
5090,9012
5090,1856
5090,5920
5090,1240
5090,5285
5090,6940
5090,2531
5090,16035
5090,9543
5090,175
5090,18051
5090,8002
5090,24785
5090,25181
5090,10628
5090,3214
5090,16865
5090,21276
5090,19152
5090,5501
5090,5414
5090,20696
5090,12605
5090,3357
5091,5401
5091,2857
5092,21341
5092,1300
5092,3258
5092,6909
5092,5246
5092,6940
5092,19152
5092,2348
5092,2915
5092,18167
5092,9386
5092,8929
5092,16544
5092,217
5092,3214
5093,3258
5093,13238
5093,12677
5094,702
5094,7019
5095,6462
5095,8427
5096,21157
5096,19528
5097,18905
5098,5401
5098,6740
5099,8939
5099,12742
5100,12553
5100,3247
5101,8575
5101,9168
5102,703
5103,9838
5104,6462
5104,1300
5104,8313
5104,20563
5105,3226
5106,17643
5106,12616
5107,25309
5107,4603
5108,1300
5108,961
5109,21372
5110,7776
5110,12852
5110,4324
5111,702
5111,704
5112,17495
5113,702
5113,1240
5113,7019
5113,4324
5114,21687
5115,1268
5115,3270
5115,12875
5116,9223
5116,12307
5116,18533
5116,9064
5117,20486
5118,8000
5118,25229
5118,21492
5119,18060
5120,12832
5121,6806
5122,13250
5123,13051
5123,3256
5124,6462
5124,175
5124,3258
5124,3357
5124,6454
5124,5714
5125,9199
5125,16322
5125,21689
5126,21128
5127,4636
5127,17889
5128,1300
5128,1735
5128,17438
5128,8815
5128,15622
5128,14236
5128,15724
5128,4704
5128,5893
5128,2265
5128,15816
5128,2917
5128,16004
5128,13100
5128,3321
5128,14658
5129,8929
5129,1268
5130,8592
5130,6765
5131,12362
5132,322
5132,1300
5132,3278
5132,18838
5133,13077
5133,287
5133,18451
5134,3492
5134,6940
5134,19152
5134,2915
5134,175
5134,3874
5134,5414
5134,217
5135,3848
5135,5223
5135,21947
5135,8929
5135,175
5135,8221
5135,8080
5135,7709
5135,4979
5135,8438
5136,3216
5136,3550
5137,6731
5137,3304
5138,1300
5138,22082
5138,9003
5139,3258
5139,9022
5139,13264
5140,24219
5141,9743
5141,21904
5141,20237
5141,20951
5141,15773
5142,287
5142,3550
5143,23931
5143,10027
5144,15660
5144,2117
5145,1300
5145,18562
5145,3258
5146,15896
5146,6940
5146,15773
5147,10027
5148,1300
5148,4750
5149,10027
5150,9134
5150,20486
5151,8343
5151,21128
5152,175
5152,3304
5152,13238
5153,13229
5154,6462
5154,8368
5154,19308
5154,9037
5154,19622
5154,5512
5154,3550
5154,21907
5154,14736
5154,5661
5154,3304
5155,3053
5155,1300
5155,22906
5155,9592
5155,9079
5155,23591
5155,3217
5155,3108
5155,5808
5156,21342
5156,5378
5156,6737
5157,12302
5157,3341
5158,21342
5158,5378
5159,8867
5159,8718
5160,3331
5161,12875
5162,25075
5163,8263
5164,1902
5165,15411
5165,1300
5166,13174
5166,1291
5167,703
5167,8221
5168,8592
5168,5604
5169,17495
5170,16333
5170,22352
5170,17176
5171,12671
5171,8229
5172,3293
5172,1760
5172,6668
5173,3314
5173,12875
5174,13033
5175,3258
5175,8221
5176,8929
5176,13031
5177,8752
5178,6732
5178,8407
5178,6855
5178,20486
5179,1240
5179,13238
5180,12302
5181,722
5181,2287
5181,1914
5182,21220
5182,12884
5183,12969
5183,5618
5184,5401
5184,8221
5184,3216
5185,3321
5186,8552
5187,13246
5187,5598
5187,13250
5187,8789
5188,17495
5189,16372
5189,8221
5189,15733
5190,703
5190,702
5190,2423
5191,21275
5191,6698
5192,9838
5192,1222
5192,7475
5193,10366
5193,3258
5193,5020
5193,3550
5193,21786
5193,24807
5193,17243
5193,4936
5193,1759
5193,22392
5193,17086
5193,3357
5193,17241
5193,13037
5194,21817
5195,8939
5195,15858
5196,6012
5197,9193
5197,12947
5197,16031
5198,703
5198,702
5198,3216
5199,16339
5199,4868
5199,6740
5199,21036
5200,703
5200,6657
5200,3562
5201,5436
5201,16017
5202,8867
5202,9128
5203,11909
5203,6454
5204,8593
5204,8733
5205,18131
5205,12539
5205,8889
5205,24847
5205,24811
5205,10337
5205,18623
5205,3217
5205,2298
5205,20721
5206,24786
5206,20563
5207,3270
5208,5022
5208,8344
5208,6850
5209,3550
5210,12964
5211,21168
5211,8422
5211,21449
5211,6940
5211,24706
5211,16965
5211,25109
5211,217
5211,3214
5211,20563
5211,10455
5211,2160
5211,3258
5211,5246
5211,19152
5211,21938
5211,3550
5211,25135
5211,3321
5211,5414
5211,10361
5211,18992
5211,6454
5211,3535
5212,7553
5212,17727
5212,7474
5213,6911
5213,8709
5214,5589
5214,24972
5215,3760
5215,11713
5215,6390
5215,15297
5215,5429
5215,3210
5216,703
5216,2857
5216,1291
5217,18449
5218,704
5218,9520
5219,703
5220,21502
5221,8929
5221,175
5221,13238
5222,1274
5223,8515
5223,5135
5224,8387
5225,3321
5226,8857
5227,3268
5228,3217
5229,9659
5230,8221
5230,3550
5231,4771
5232,8929
5232,5670
5232,6454
5233,4619
5234,16024
5234,6668
5234,3550
5235,13185
5236,3302
5236,1258
5237,3492
5237,15413
5237,2236
5237,21051
5237,3226
5237,702
5237,5527
5237,25243
5237,6454
5238,1734
5239,1734
5240,10625
5240,3550
5241,703
5241,8566
5242,15841
5242,20760
5243,8993
5243,8438
5244,1242
5244,6800
5245,8401
5245,21216
5246,5092
5246,5211
5246,8469
5246,5588
5247,8585
5248,3304
5249,12742
5250,7475
5251,6462
5251,5411
5251,3304
5251,3550
5252,16768
5252,16939
5252,9173
5252,8586
5252,8983
5252,8401
5252,14309
5252,19285
5253,9836
5253,3837
5253,9932
5254,8673
5254,20658
5255,1222
5255,2765
5256,4114
5257,7891
5257,16055
5258,2857
5258,5463
5259,8929
5259,3314
5259,3303
5260,13185
5261,9122
5262,2857
5263,15773
5264,703
5264,702
5264,8403
5265,722
5265,669
5266,5484
5267,3314
5268,17126
5269,10224
5270,6850
5270,21012
5271,24482
5272,9122
5273,15975
5273,12390
5273,21444
5274,19810
5274,10027
5275,16098
5275,21414
5276,4649
5276,4114
5277,8889
5277,5311
5277,20486
5278,9499
5279,12390
5279,8085
5279,20024
5279,9741
5279,24589
5280,1274
5280,8221
5281,8448
5281,8563
5282,3216
5283,20486
5283,2855
5284,6831
5285,8898
5285,5090
5286,704
5286,9382
5287,6462
5287,17349
5287,175
5287,18420
5287,5512
5287,217
5287,8311
5288,7475
5289,1291
5289,24868
5290,9499
5291,6911
5291,18478
5291,1300
5291,15426
5291,3258
5291,13238
5291,22899
5291,21206
5291,21854
5291,5589
5291,16368
5291,5809
5291,21434
5291,6680
5291,16143
5292,1300
5292,11398
5293,5993
5294,8471
5295,6462
5295,9131
5295,22144
5295,787
5295,5937
5295,3258
5295,5463
5295,3357
5295,2530
5296,5560
5296,10035
5296,12884
5297,8709
5298,6462
5298,18377
5298,175
5298,7948
5298,19868
5298,3304
5298,13238
5299,8675
5300,3302
5301,16304
5302,6462
5302,3357
5303,9499
5304,2289
5305,9122
5306,175
5306,287
5306,6831
5306,3304
5307,5618
5307,20805
5308,2287
5309,703
5309,2687
5310,2288
5311,4988
5311,5277
5312,3525
5312,8984
5312,20765
5312,19844
5312,12977
5312,24664
5312,217
5312,10238
5313,8939
5313,5618
5313,20805
5313,8247
5314,5618
5314,12742
5315,1242
5316,8673
5316,8809
5317,8929
5317,3258
5318,20805
5319,9230
5319,17495
5320,9499
5320,4756
5321,8939
5321,20805
5322,12844
5323,17495
5324,8365
5325,3210
5326,20570
5326,6668
5327,3330
5327,1242
5328,6747
5329,3293
5329,5679
5330,722
5330,2287
5330,2288
5331,8718
5331,8263
5331,12714
5332,9583
5332,12430
5333,15558
5333,175
5333,287
5333,3550
5334,17124
5334,8199
5335,1222
5336,13250
5337,4988
5338,12742
5338,8247
5339,8882
5339,8174
5339,8221
5340,12295
5341,20805
5342,15841
5342,15679
5342,20760
5343,5590
5343,24815
5344,1240
5345,8780
5346,287
5346,8768
5347,23656
5347,4114
5348,24214
5349,2120
5350,287
5350,19152
5350,20563
5351,24219
5352,1681
5353,16096
5354,15472
5355,9499
5355,3301
5356,2915
5356,3492
5356,15413
5357,15590
5357,12875
5358,20486
5359,15695
5359,8247
5360,5604
5361,4751
5362,6856
5362,12531
5363,3301
5364,21415
5364,10286
5364,3618
5364,4949
5364,2606
5365,18948
5365,8929
5365,16851
5365,7853
5365,9450
5365,20511
5366,4590
5366,1300
5366,12990
5367,16246
5367,9168
5368,13739
5369,3293
5369,6668
5370,1274
5370,24991
5371,1673
5372,21415
5372,8403
5373,8929
5373,8221
5373,12875
5374,1902
5374,8438
5375,8929
5375,175
5376,12407
5377,2915
5377,6462
5377,24786
5377,20563
5378,18040
5378,1300
5378,5156
5378,2479
5378,17401
5378,21350
5378,8211
5378,982
5378,21105
5378,8265
5378,21281
5378,3030
5378,5158
5378,9208
5378,8416
5378,3308
5379,8639
5380,19284
5381,21220
5381,20237
5382,1300
5382,5406
5382,8897
5382,17248
5382,16151
5382,1771
5382,7920
5382,6454
5383,12341
5384,17322
5384,8733
5385,5614
5385,8967
5386,6462
5386,20705
5386,16900
5386,8760
5386,3258
5386,13238
5386,24825
5386,12763
5387,2119
5387,18000
5388,15798
5389,8761
5389,1240
5389,23021
5389,6940
5389,175
5389,25051
5389,15218
5389,3304
5389,217
5389,20706
5389,287
5389,1274
5389,3492
5389,13238
5389,5512
5389,19152
5389,10613
5389,4638
5389,5414
5389,3357
5389,6454
5389,2168
5390,4988
5390,19560
5390,20486
5391,287
5391,3492
5391,19152
5391,13238
5391,5512
5391,16151
5391,175
5391,5414
5391,3304
5391,217
5392,8108
5392,6763
5392,20451
5392,1300
5392,18624
5392,21955
5392,8243
5392,21626
5392,24756
5392,21324
5392,13047
5392,19834
5392,12811
5392,4758
5392,21872
5392,20876
5392,21691
5392,8586
5392,4888
5392,9147
5392,25145
5392,6795
5392,3321
5392,21108
5392,20185
5392,3357
5392,3698
5393,175
5393,12638
5393,5718
5393,3258
5393,3550
5394,4435
5394,7714
5395,5398
5395,1274
5395,24797
5395,5482
5395,12720
5395,8859
5395,3550
5395,3304
5395,2622
5396,6831
5396,6731
5397,15590
5397,6763
5397,12875
5398,24870
5398,24797
5398,8221
5398,2622
5398,5395
5399,6462
5399,367
5399,3357
5399,5714
5399,3550
5400,15599
5400,8768
5401,16204
5401,2857
5401,6763
5401,3242
5401,12258
5401,15698
5401,5658
5401,7700
5401,9066
5401,3073
5401,21167
5401,12854
5401,24918
5401,9584
5401,12426
5401,12981
5401,20595
5401,3258
5401,2517
5401,21504
5401,15496
5401,6454
5401,20985
5401,15917
5401,4889
5401,20785
5401,12867
5401,1240
5401,6940
5401,9830
5401,19712
5401,17495
5401,12431
5401,8081
5401,8240
5401,15707
5401,3574
5401,2336
5401,21189
5401,15811
5401,3838
5401,5713
5401,18771
5401,7133
5401,9145
5401,6620
5401,16133
5401,16384
5401,3357
5401,10244
5401,17597
5401,5098
5401,15855
5401,15584
5401,25110
5401,813
5401,15536
5401,3301
5401,15726
5401,18371
5401,17856
5401,12331
5401,25055
5401,5091
5401,8904
5401,8591
5401,12884
5401,3492
5401,8118
5401,16317
5401,5923
5401,8969
5401,8345
5401,19812
5401,9499
5401,22684
5401,8967
5401,15519
5401,13101
5401,3562
5401,6413
5401,12441
5401,21857
5401,703
5401,20806
5401,1669
5401,374
5401,17661
5401,6540
5401,6731
5401,19433
5401,210
5401,21305
5401,17731
5401,15614
5401,25195
5401,16292
5401,15495
5401,20805
5401,3956
5401,20694
5401,21026
5401,12957
5401,10181
5401,14989
5401,3304
5401,8896
5401,22105
5401,20952
5401,19030
5401,8563
5401,12375
5401,2498
5401,15938
5401,4324
5401,4638
5401,1890
5401,24875
5401,21208
5401,13206
5401,20446
5401,3918
5401,12612
5401,5437
5401,16278
5401,13064
5401,15741
5401,5184
5401,5589
5401,3540
5401,8690
5401,175
5401,8002
5401,22241
5401,25268
5401,12693
5401,6657
5401,12456
5401,12642
5401,3990
5401,20903
5401,5414
5401,20945
5401,15500
5401,294
5401,9052
5401,21151
5401,1300
5401,9171
5401,24636
5401,21297
5401,18473
5401,9939
5401,14705
5401,243
5401,16151
5401,376
5401,8519
5401,1697
5401,7019
5401,25253
5401,18677
5401,15411
5401,287
5401,21182
5401,5512
5401,16477
5401,15841
5401,16357
5401,246
5401,21500
5401,11554
5401,3469
5401,21094
5401,13319
5401,21490
5401,11125
5401,24841
5401,8170
5401,5431
5401,9020
5401,2111
5401,8781
5401,9166
5401,9193
5401,24857
5401,9468
5401,3550
5401,20845
5401,21392
5401,17558
5401,6576
5402,2862
5402,15435
5402,1274
5403,8552
5403,3301
5403,5487
5404,17485
5404,20705
5404,1300
5404,175
5404,1240
5404,287
5404,6884
5404,13238
5405,12794
5405,8446
5406,5382
5406,9211
5407,12601
5407,24
5408,24972
5409,8644
5409,15949
5409,20966
5409,6745
5409,8523
5409,8279
5409,6868
5409,10410
5409,2547
5409,19284
5409,8582
5409,20814
5409,8249
5409,15691
5409,20552
5409,8618
5409,8612
5409,15537
5409,3324
5409,8763
5409,8619
5409,8701
5409,12403
5410,175
5410,287
5410,3492
5410,217
5410,5502
5411,20338
5411,4881
5411,5251
5411,6940
5411,12957
5411,16151
5411,175
5411,8002
5411,217
5411,3304
5411,287
5411,3492
5411,13238
5411,9029
5411,3321
5411,6454
5412,23650
5412,7475
5413,6462
5413,6518
5414,2857
5414,8484
5414,21156
5414,22521
5414,21474
5414,13185
5414,4590
5414,2819
5414,15170
5414,5520
5414,8366
5414,25014
5414,1274
5414,13238
5414,8919
5414,6718
5414,8658
5414,9133
5414,15607
5414,15831
5414,1258
5414,6872
5414,20745
5414,6454
5414,12990
5414,12794
5414,16031
5414,6068
5414,24743
5414,4789
5414,6806
5414,6940
5414,15413
5414,3742
5414,8547
5414,13123
5414,2612
5414,7576
5414,25311
5414,20548
5414,15636
5414,8955
5414,21397
5414,15655
5414,8427
5414,9032
5414,7474
5414,12856
5414,3210
5414,5588
5414,6462
5414,4005
5414,25106
5414,3301
5414,2120
5414,5467
5414,6780
5414,20568
5414,3250
5414,12714
5414,13454
5414,7988
5414,3492
5414,24906
5414,5460
5414,12391
5414,8069
5414,13769
5414,5391
5414,382
5414,8448
5414,6328
5414,703
5414,10283
5414,3874
5414,5090
5414,8852
5414,3334
5414,6687
5414,554
5414,24776
5414,8423
5414,8343
5414,6731
5414,8211
5414,9194
5414,16175
5414,9192
5414,5389
5414,15291
5414,8116
5414,2687
5414,861
5414,12704
5414,16335
5414,25075
5414,3293
5414,10336
5414,2829
5414,8360
5414,8738
5414,1902
5414,22823
5414,3304
5414,217
5414,3247
5414,1201
5414,8583
5414,787
5414,352
5414,9265
5414,5211
5414,5463
5414,20774
5414,4638
5414,24962
5414,9010
5414,2530
5414,20501
5414,8709
5414,1291
5414,15410
5414,25153
5414,21415
5414,12537
5414,6678
5414,8929
5414,702
5414,175
5414,6013
5414,13031
5414,8221
5414,8002
5414,23353
5414,8191
5414,15767
5414,15432
5414,6657
5414,17039
5414,8882
5414,19152
5414,20941
5414,20677
5414,19499
5414,1127
5414,5042
5414,1300
5414,5036
5414,6831
5414,6909
5414,14538
5414,4511
5414,4630
5414,6696
5414,5401
5414,8944
5414,5870
5414,16151
5414,23149
5414,8554
5414,7925
5414,5994
5414,12496
5414,5584
5414,287
5414,13038
5414,12497
5414,6775
5414,20653
5414,6668
5414,12655
5414,6321
5414,9506
5414,12776
5414,43
5414,13102
5414,13286
5414,15774
5414,3214
5414,5431
5414,8331
5414,15671
5414,2111
5414,5428
5414,14304
5414,1104
5414,8561
5414,3550
5414,2915
5414,5134
5414,3266
5414,8684
5415,19577
5415,3828
5415,2182
5415,12773
5415,20486
5416,13229
5417,6454
5417,15413
5418,3266
5419,24786
5419,20563
5420,6462
5420,16151
5420,20563
5421,3293
5421,703
5422,113
5422,6803
5422,8867
5423,9122
5423,6823
5423,2531
5423,20908
5424,20662
5424,15455
5424,1300
5424,7495
5424,18919
5424,21415
5424,15737
5424,8512
5424,24723
5425,17820
5426,175
5426,15831
5427,8709
5428,6888
5428,1300
5428,287
5428,3492
5428,6940
5428,13238
5428,3562
5428,175
5428,5414
5428,8002
5428,3304
5428,217
5428,11868
5429,1669
5429,5215
5430,3431
5430,16692
5430,5569
5430,20817
5430,21517
5430,3268
5430,8632
5430,5529
5430,3278
5431,1300
5431,20823
5431,12900
5431,12300
5431,25296
5431,6940
5431,6725
5431,6696
5431,5401
5431,175
5431,8002
5431,217
5431,3304
5431,6540
5431,20776
5431,20784
5431,3258
5431,13238
5431,19152
5431,2517
5431,3550
5431,13133
5431,2617
5431,18934
5431,5414
5431,13053
5431,3357
5431,6454
5432,2896
5432,3344
5432,8384
5432,387
5433,1300
5433,12943
5433,1240
5433,170
5433,2130
5433,5038
5433,15984
5433,17423
5433,1651
5433,1274
5433,25137
5433,5904
5433,21109
