"Node1","Node2"
5433,21425
5433,16195
5433,15777
5433,6775
5433,6166
5433,6454
5433,5531
5433,4814
5433,25025
5434,3268
5434,2119
5434,22315
5434,3278
5435,8826
5435,20579
5435,5525
5435,5863
5435,9199
5435,16322
5436,5604
5436,15394
5436,11699
5436,5201
5436,12779
5437,5401
5437,1300
5437,175
5438,4571
5438,12875
5439,703
5440,15624
5440,1837
5441,12976
5442,8929
5442,24786
5442,20563
5443,8221
5443,12875
5444,3216
5445,12832
5445,5618
5445,9342
5445,20805
5445,12742
5445,24725
5445,20961
5445,8247
5446,223
5446,13190
5447,3321
5448,12818
5449,8247
5450,3217
5450,217
5450,3278
5451,9659
5451,10027
5452,8929
5452,24972
5453,15558
5453,175
5454,8247
5455,6701
5455,15983
5456,21220
5457,18987
5458,25331
5459,3321
5460,8675
5460,1300
5460,6763
5460,6940
5460,703
5460,25153
5460,12957
5460,4590
5460,8002
5460,217
5460,3304
5460,3214
5460,787
5460,287
5460,3258
5460,5512
5460,4638
5460,5414
5460,6454
5460,2530
5461,20765
5461,3731
5461,1300
5461,3268
5461,1502
5461,3278
5462,6881
5463,6554
5463,22521
5463,7332
5463,17035
5463,245
5463,22823
5463,217
5463,3304
5463,21372
5463,19030
5463,7198
5463,2498
5463,5258
5463,3258
5463,13238
5463,3626
5463,3123
5463,2530
5463,19979
5463,9480
5463,15915
5463,15281
5463,6940
5463,4976
5463,337
5463,175
5463,8002
5463,5295
5463,19152
5463,13259
5463,7133
5463,3509
5463,16012
5463,5414
5463,15419
5463,61
5463,4965
5463,3357
5463,8119
5463,5588
5463,17202
5463,21123
5463,4554
5463,8943
5463,4463
5463,5714
5463,12622
5463,287
5463,3492
5463,15771
5463,16778
5463,9918
5463,15840
5463,8755
5463,20653
5463,15573
5463,3562
5463,16363
5463,21423
5463,1669
5463,5090
5463,1858
5463,6540
5463,7104
5463,8951
5463,21078
5464,703
5464,5512
5465,8742
5465,287
5466,8515
5467,1300
5467,1240
5467,15807
5467,6940
5467,5714
5467,4984
5467,16151
5467,702
5467,175
5467,3616
5467,20655
5467,8002
5467,7019
5467,217
5467,15752
5467,287
5467,3492
5467,13238
5467,19152
5467,5793
5467,5414
5468,25101
5468,25309
5468,8403
5468,2849
5468,3278
5469,5569
5469,20536
5470,3293
5470,6668
5471,1258
5471,6835
5472,5569
5473,703
5473,1240
5474,703
5474,9133
5474,3321
5475,8518
5475,9122
5476,8706
5477,12370
5477,15773
5478,12884
5479,16207
5479,16339
5480,8765
5480,2848
5481,16309
5481,12318
5481,3268
5481,5569
5481,9158
5482,5395
5483,8765
5484,8449
5484,1300
5484,17142
5484,19803
5484,8673
5484,20582
5484,17140
5484,5514
5484,16281
5484,10642
5484,18373
5484,16885
5484,6822
5484,2422
5484,21295
5484,2808
5484,8752
5484,8978
5484,3321
5484,9205
5484,4867
5484,19909
5484,3026
5484,24992
5484,15954
5484,23479
5484,17680
5484,6611
5484,8295
5484,5266
5484,8580
5484,15472
5484,8426
5484,12616
5484,16016
5484,21147
5484,8762
5484,12304
5484,14157
5484,15556
5485,703
5485,702
5485,8882
5486,3887
5486,5923
5487,3047
5487,9117
5487,4729
5487,17653
5487,12401
5487,9118
5487,8917
5487,20624
5487,20518
5487,3492
5487,3258
5487,21163
5487,21558
5487,21635
5487,21134
5487,6889
5487,4835
5487,16864
5487,16160
5487,8739
5487,25047
5487,12492
5487,15709
5487,703
5487,15824
5487,702
5487,13094
5487,9561
5487,25081
5487,5403
5487,4697
5487,9479
5487,21451
5487,19910
5487,15527
5487,20842
5488,6668
5489,18163
5489,8197
5490,21220
5490,15498
5491,20877
5492,1258
5492,1836
5493,1258
5494,25224
5495,8615
5496,3268
5496,217
5496,3278
5497,9133
5497,9146
5498,6462
5498,9918
5498,1310
5498,3357
5499,6698
5500,6678
5501,5090
5501,2530
5502,554
5502,5410
5503,3314
5504,1240
5504,3492
5504,13238
5504,6940
5504,19152
5504,2915
5504,175
5504,5937
5504,8002
5504,217
5504,3214
5505,23959
5505,25196
5505,15667
5505,5539
5505,12714
5505,24656
5506,6763
5507,24868
5507,6909
5508,6704
5509,8929
5509,3258
5509,3357
5510,8483
5511,1242
5511,6800
5512,15423
5512,6763
5512,25114
5512,2200
5512,2610
5512,16331
5512,5990
5512,3186
5512,14362
5512,12393
5512,2472
5512,2648
5512,8154
5512,1274
5512,12577
5512,3258
5512,21295
5512,2517
5512,8658
5512,3791
5512,7501
5512,1258
5512,6454
5512,21827
5512,1240
5512,4789
5512,5287
5512,2612
5512,5636
5512,12494
5512,2861
5512,4135
5512,7133
5512,16978
5512,5850
5512,6620
5512,22834
5512,7474
5512,4524
5512,3357
5512,3210
5512,5588
5512,6462
5512,10311
5512,4005
5512,21001
5512,23890
5512,6506
5512,18449
5512,8049
5512,8669
5512,5460
5512,16549
5512,6854
5512,9990
5512,15668
5512,8069
5512,4762
5512,8347
5512,5391
5512,16362
5512,12652
5512,22684
5512,5618
5512,12334
5512,4652
5512,3562
5512,4767
5512,703
5512,10283
5512,4006
5512,1669
5512,5090
5512,3334
5512,8480
5512,4560
5512,6472
5512,6731
5512,5880
5512,8168
5512,9192
5512,6714
5512,210
5512,5389
5512,8954
5512,2687
5512,15437
5512,2829
5512,4863
5512,12745
5512,10032
5512,2473
5512,17915
5512,12957
5512,22823
5512,298
5512,1201
5512,21285
5512,11817
5512,11224
5512,4638
5512,9681
5512,3558
5512,10131
5512,6753
5512,18748
5512,21352
5512,16029
5512,1788
5512,17418
5512,8929
5512,702
5512,4774
5512,175
5512,8698
5512,24964
5512,12480
5512,15404
5512,20941
5512,24601
5512,12387
5512,294
5512,20859
5512,1300
5512,4838
5512,6831
5512,8682
5512,8673
5512,5401
5512,9004
5512,7019
5512,8840
5512,5584
5512,12505
5512,8774
5512,10076
5512,16051
5512,3321
5512,13038
5512,5154
5512,8818
5512,5464
5512,12655
5512,8675
5512,7809
5512,9319
5512,17380
5512,12487
5512,8076
5512,3216
5512,2201
5512,2875
5512,17928
5512,1050
5512,3550
5512,21218
5512,2915
5512,13077
5512,1709
5513,25309
5513,8403
5514,5484
5514,5597
5515,175
5515,5670
5516,1760
5516,12583
5517,1931
5518,20677
5518,287
5518,8221
5518,21963
5519,4912
5519,1300
5519,21083
5519,20789
5519,12588
5519,24982
5519,8286
5519,21387
5519,11978
5519,17028
5519,20940
5519,2421
5519,20126
5519,12444
5519,21157
5519,15776
5519,8606
5519,13245
5519,25122
5519,20965
5519,16662
5519,3217
5519,20021
5519,12510
5519,22995
5519,12958
5519,16280
5519,7579
5519,4737
5519,6852
5519,19967
5520,5414
5520,16261
5521,8423
5522,12599
5522,1300
5522,1274
5523,6748
5523,8765
5523,15996
5523,19762
5524,21288
5524,9720
5524,3344
5524,5672
5524,13239
5524,3217
5524,3640
5524,3278
5525,9199
5525,5435
5526,3304
5526,3301
5527,3226
5527,8962
5527,5237
5528,175
5528,8882
5529,8632
5529,5430
5529,21241
5530,19887
5530,8709
5530,4577
5531,5433
5531,6849
5532,17622
5533,15736
5533,2477
5534,1300
5534,16621
5534,3550
5534,8427
5534,9187
5534,2453
5534,11203
5534,175
5534,21079
5535,9071
5535,8718
5536,8929
5536,8221
5537,24836
5537,20859
5537,52
5537,15476
5537,8453
5538,10277
5538,327
5538,3344
5538,8360
5538,5946
5538,25190
5538,3278
5538,4004
5538,8442
5538,21791
5538,3280
5538,13625
5538,9440
5538,3640
5538,12453
5538,6921
5538,8733
5539,5505
5540,15910
5540,8764
5540,287
5540,1274
5540,13238
5540,3550
5540,23457
5540,21359
5540,175
5540,12932
5540,3321
5540,17328
5540,3304
5540,19602
5541,1681
5542,3293
5542,3309
5543,8867
5544,13185
5544,4590
5545,6779
5545,8247
5546,6864
5547,20745
5548,8343
5548,5763
5548,20486
5548,21088
5548,2855
5549,2855
5550,6667
5550,3258
5551,12832
5551,21022
5551,8502
5552,13156
5552,1274
5553,6462
5553,175
5553,19152
5553,3214
5553,3550
5553,15769
5553,16167
5554,15558
5555,8697
5556,703
5556,3321
5557,5604
5557,9120
5558,19152
5558,6940
5558,13238
5558,5714
5558,703
5558,12957
5558,3357
5558,6454
5559,217
5559,11415
5560,3256
5560,5296
5561,1300
5561,8468
5562,8697
5562,1300
5562,8230
5562,8991
5563,9189
5563,3321
5563,22446
5563,3258
5563,3357
5564,12390
5564,8858
5564,21254
5564,8156
5564,20486
5564,2855
5564,14555
5565,3357
5565,2530
5566,21220
5567,5618
5567,8247
5568,3268
5569,2849
5569,8664
5569,3317
5569,13186
5569,3344
5569,8600
5569,8486
5569,9132
5569,2684
5569,8982
5569,12318
5569,16151
5569,3219
5569,3268
5569,8685
5569,3304
5569,8412
5569,3278
5569,6802
5569,287
5569,5481
5569,1274
5569,3492
5569,8910
5569,2119
5569,10504
5569,20802
5569,8942
5569,3431
5569,5472
5569,5469
5569,8511
5569,8631
5569,3326
5569,12771
5569,13021
5569,8624
5569,3059
5569,13078
5569,8476
5569,6672
5569,12726
5569,16453
5569,17023
5569,2876
5569,9125
5569,24684
5569,9376
5569,2637
5569,2896
5569,19152
5569,9112
5569,6875
5569,9163
5569,3538
5569,20389
5569,8964
5569,8054
5569,8776
5569,5430
5569,15914
5569,8128
5570,3302
5571,8221
5571,3304
5571,6731
5572,4638
5572,8002
5572,6940
5572,8191
5572,6454
5573,3059
5574,2375
5574,12390
5574,8343
5574,20486
5574,7746
5575,20874
5575,6850
5575,13054
5576,12732
5577,17632
5578,2579
5579,6727
5579,18447
5579,23329
5579,24792
5579,8216
5579,5589
5579,18626
5579,24728
5579,19414
5579,6680
5580,8423
5580,13238
5581,4884
5582,8221
5583,11538
5583,2154
5583,6454
5584,6462
5584,22684
5584,21389
5584,8390
5584,289
5584,5714
5584,16151
5584,10283
5584,175
5584,15815
5584,217
5584,14382
5584,287
5584,12736
5584,3492
5584,5512
5584,17936
5584,13238
5584,19152
5584,12979
5584,5414
5584,21317
5584,9122
5584,24667
5584,25025
5585,4941
5586,25004
5586,9117
5587,703
5588,15862
5588,8251
5588,1300
5588,6940
5588,12474
5588,175
5588,8002
5588,217
5588,8898
5588,5463
5588,3492
5588,5246
5588,13238
5588,19152
5588,5512
5588,12683
5588,5414
5588,2530
5589,18948
5589,6462
5589,6659
5589,267
5589,5401
5589,25037
5589,10384
5589,5291
5589,5579
5589,8519
5589,217
5589,25249
5589,25094
5589,3304
5589,5607
5589,2820
5589,6863
5589,287
5589,12906
5589,1274
5589,3492
5589,3258
5589,13238
5589,8621
5589,12427
5589,8265
5589,12990
5589,6454
5589,1240
5589,8914
5589,4950
5589,5214
5589,16640
5589,175
5589,16318
5589,15963
5589,13037
5589,3341
5589,24745
5589,12509
5589,19777
5589,16247
5589,1815
5589,19152
5589,8792
5589,8247
5589,20580
5589,22076
5589,23547
5589,16161
5589,16020
5589,22075
5589,2608
5590,5343
5590,3492
5590,9122
5591,15736
5591,16611
5591,8425
5592,24639
5592,20486
5592,3278
5593,13250
5593,21391
5593,15773
5594,15773
5595,8697
5596,15773
5597,5514
5598,5187
5599,21220
5599,21262
5600,8929
5600,2687
5601,12886
5601,175
5601,6940
5601,15413
5602,1654
5603,6761
5603,12341
5603,21472
5603,287
5603,19904
5603,9027
5603,3550
5603,19186
5603,20659
5603,13161
5603,175
5604,21663
5604,1300
5604,24412
5604,5436
5604,18146
5604,25035
5604,15947
5604,4523
5604,16552
5604,1326
5604,11699
5604,10071
5604,19927
5604,21442
5604,4876
5604,318
5604,274
5604,5035
5604,9178
5604,5168
5604,16105
5604,25021
5604,3321
5604,25329
5604,5360
5604,18544
5604,15042
5604,25018
5604,12645
5604,15768
5604,25150
5604,20527
5604,25174
5604,16017
5604,8844
5604,15877
5604,331
5604,10065
5604,8592
5604,16744
5604,8308
5604,24912
5604,4970
5604,25067
5604,8540
5604,4804
5604,5557
5604,21284
5604,10447
5604,25060
5605,4838
5606,21031
5606,1300
5606,25296
5606,17214
5606,13238
5606,175
5606,217
5606,6454
5607,16171
5607,17805
5607,8199
5607,2628
5607,20531
5607,17172
5607,19387
5607,13022
5607,7516
5607,9678
5607,3307
5607,22101
5607,3499
5607,10451
5607,19908
5607,12675
5607,15635
5607,7096
5607,17797
5607,20672
5607,25285
5607,14994
5607,12673
5607,5589
5607,18239
5607,22612
5607,17124
5607,9065
5607,18498
5607,19198
5607,19733
5607,22176
5607,19207
5607,15472
5607,4577
5607,7670
5607,9116
5607,22351
5607,16157
5607,15857
5607,12440
5608,7182
5609,3321
5609,15416
5610,6763
5610,3270
5611,4581
5611,10940
5611,25239
5611,1300
5611,15381
5611,3258
5611,13238
5611,12957
5611,20885
5611,8748
5611,25322
5611,8519
5611,2572
5611,21242
5611,3533
5612,8438
5613,3550
5614,5385
5615,6462
5615,287
5615,4323
5615,3498
5615,217
5615,20563
5615,3550
5616,175
5616,20787
5616,3258
5617,1300
5617,6454
5618,4701
5618,4531
5618,24880
5618,12556
5618,342
5618,5445
5618,5842
5618,19615
5618,12628
5618,5859
5618,5313
5618,20492
5618,2693
5618,16341
5618,9593
5618,16413
5618,5314
5618,23939
5618,18927
5618,20899
5618,25071
5618,21124
5618,3511
5618,8418
5618,284
5618,8067
5618,8574
5618,20688
5618,143
5618,24757
5618,16516
5618,12853
5618,8924
5618,18646
5618,7949
5618,8087
5618,10322
5618,9165
5618,9298
5618,18684
5618,8995
5618,266
5618,24749
5618,20554
5618,20755
5618,15879
5618,20541
5618,16183
5618,21188
5618,19806
5618,10143
5618,18418
5618,15729
5618,17542
5618,14480
5618,3844
5618,2379
5618,20779
5618,22397
5618,5736
5618,4898
5618,15858
5618,12744
5618,21345
5618,15370
5618,5026
5618,17807
5618,18008
5618,11513
5618,24620
5618,17594
5618,12991
5618,16956
5618,16381
5618,8293
5618,17184
5618,10279
5618,21636
5618,16139
5618,20178
5618,25056
5618,16168
5618,17743
5618,15742
5618,8439
5618,8325
5618,16498
5618,21816
5618,5307
5618,15994
5618,20984
5618,18297
5618,8960
5618,17573
5618,9451
5618,1061
5618,4138
5618,5567
5618,8956
5618,8714
5618,20340
5618,8536
5618,1300
5618,19504
5618,22016
5618,8079
5618,5183
5618,4991
5618,22599
5618,19322
5618,16297
5618,12913
5618,3994
5618,5512
5618,21011
5618,3321
5618,5817
5618,20341
5618,20830
5618,5728
5618,904
5618,24741
5618,24598
5618,21022
5618,24929
5618,10904
5618,16680
5618,21245
5618,20674
5618,25076
5618,24986
5618,19839
5618,16061
5618,22279
5618,22139
5618,2884
5618,21405
5618,21749
5618,20351
5618,2359
5618,9201
5619,21342
5620,3308
5621,13047
5621,318
5622,703
5622,702
5623,703
5623,8221
5623,3304
5624,2687
5625,3293
5625,3550
5626,12969
5626,8247
5627,9187
5628,4706
5628,9144
5629,15411
5629,6856
5630,12969
5631,1300
5631,8221
5632,703
5632,175
5632,287
5632,8002
5632,217
5632,13238
5632,3357
5632,25062
5633,6462
5633,8929
5634,1760
5635,8929
5635,12601
5635,3304
5636,3357
5636,5512
5637,8221
5638,1300
5638,20654
5638,17394
5638,13238
5638,6454
5638,6696
5639,24972
5639,3258
5640,702
5640,1240
5640,3233
5640,3562
5641,10887
5642,11101
5642,14391
5642,23301
5643,702
5643,19263
5644,25087
5645,7968
5645,21128
5646,7082
5646,9328
5646,19698
5646,175
5646,14660
5646,13769
5646,6454
5647,703
5647,702
5647,3321
5648,4324
5648,3550
5649,8343
5650,8585
5650,1681
5651,1240
5651,6940
5651,3562
5651,7012
5651,13688
5651,702
5651,175
5651,8002
5651,3304
5651,217
5651,7019
5651,3594
5651,19030
5651,13834
5651,585
5651,6540
5651,3492
5651,13238
5651,2517
5651,7386
5651,3550
5651,13574
5651,11687
5651,21698
5651,4638
5651,2915
5651,11165
5651,294
5651,853
5652,1785
5652,6434
5652,3550
5653,8339
5653,20878
5654,2154
5654,2153
5655,6747
5656,210
5656,7133
5657,7912
5657,6366
5657,23305
5658,5401
5658,12612
5658,16098
5659,17229
5660,18634
5660,9910
5660,11992
5660,15742
5660,18857
5660,9342
5660,9169
5660,18020
5660,22306
5660,13294
5661,21971
5661,6940
5661,19152
5661,13238
5661,3550
5661,5154
5661,3304
5661,3214
5661,6454
5662,21713
5662,175
5662,11538
5662,13756
5662,11810
5663,1669
5664,1843
5665,175
5665,1749
5665,1916
5666,1240
5666,16811
5667,4231
5668,1274
5668,13238
5669,2214
5669,17048
5669,619
5669,12048
5669,683
5669,18898
5669,2915
5669,14720
5669,210
5669,21933
5669,7019
5669,3357
5669,22562
5670,21462
5670,8929
5670,15558
5670,15744
5670,5515
5670,5232
5670,16995
5670,9136
5671,19030
5672,5524
5673,24868
5674,11944
5674,1210
5674,7133
5675,24725
5676,6462
5676,8929
5677,14522
5677,7133
5678,21262
5679,1760
5679,9019
5679,8435
5679,13277
5679,13575
5679,13865
5679,3859
5679,12631
5679,21349
5679,7287
5679,12660
5679,15127
5679,16303
5679,5329
5679,20998
5679,18214
5679,18221
5679,3078
5679,6668
5680,703
5680,702
5680,8221
5681,8360
5682,7933
5683,217
5684,9908
5684,8991
5685,9122
5686,8448
5686,8221
5687,703
5687,13031
5688,8991
5689,6668
5690,8401
5691,19168
5691,578
5691,434
5691,14440
5691,7082
5691,3321
5691,175
5691,14717
5691,11523
5691,12729
5692,36
5692,65
5693,3598
5693,10835
5694,1178
5694,2430
5694,6270
5694,15024
5694,11856
5694,12719
5694,12182
5694,22774
5694,14987
5694,10667
5694,1431
5695,9122
5696,4559
5696,8929
5697,3357
5698,13769
5699,20745
5700,20617
5701,1300
5701,217
5702,120
5703,23422
5704,19263
5705,14882
5705,589
5705,175
5705,12181
5706,18866
5706,8221
5706,3258
5706,20496
5707,2915
5708,6923
5708,4324
5708,4558
5709,3256
5709,20517
5709,9663
5709,119
5710,6664
5710,15472
5711,3345
5711,9010
5711,8469
5712,20805
5713,8420
5713,5401
5714,18948
5714,2278
5714,21740
5714,14362
5714,2819
5714,15170
5714,11045
5714,24563
5714,23059
5714,16311
5714,22751
5714,2518
5714,938
5714,15656
5714,13006
5714,24003
5714,25062
5714,6516
5714,3588
5714,1240
5714,7461
5714,16417
5714,19712
5714,3742
5714,13123
5714,10110
5714,14116
5714,8576
5714,494
5714,25311
5714,5558
5714,20924
5714,8024
5714,15512
5714,24638
5714,15636
5714,25027
5714,5124
5714,7710
5714,8270
5714,12389
5714,10799
5714,3357
5714,21139
5714,6462
5714,10311
5714,2417
5714,185
5714,21716
5714,19497
5714,5467
5714,18776
5714,1100
5714,8669
5714,3492
5714,941
5714,5968
5714,1371
5714,648
5714,16354
5714,3896
5714,8369
5714,7519
5714,20460
5714,19219
5714,15023
5714,8419
5714,12259
5714,1278
5714,12761
5714,19028
5714,1171
5714,22823
5714,14989
5714,3493
5714,2906
5714,5463
5714,10285
5714,17176
5714,9676
5714,16638
5714,4540
5714,24360
5714,5735
5714,6678
5714,8277
5714,175
5714,4010
5714,6657
5714,11158
5714,16197
5714,6415
5714,11105
5714,8587
5714,1300
5714,14677
5714,23491
5714,14538
5714,25042
5714,18940
5714,3732
5714,8046
5714,7019
5714,5399
5714,831
5714,5584
5714,10475
5714,12373
5714,18289
5714,12497
5714,22774
5714,16717
5714,21461
5714,994
5714,2019
5714,1016
5714,13102
5714,13286
5714,19266
5714,8076
5714,11846
5714,7791
5714,3550
5714,10479
5714,2915
5714,2374
5714,917
5714,8255
5714,22399
5714,7399
5715,6462
5715,8929
5716,12717
5716,6611
5717,1785
5717,14752
5717,13769
5718,5393
5718,3270
5719,175
5719,6080
5720,3755
5720,6129
5721,2855
5722,12969
5722,15695
5723,19430
5724,14984
5724,78
5724,7019
5724,10887
5725,8427
5725,6940
5725,3357
5726,2829
5727,11842
5727,3833
5727,6940
5727,227
5728,5618
5728,8365
5728,20961
5729,7019
5730,703
5730,702
5730,3321
5730,3357
5731,12302
5732,17228
5732,4266
5732,17233
5733,5969
5733,20486
5734,3562
5734,3550
5735,5714
5736,5618
5736,8247
5737,3314
5737,12875
5738,12553
5739,175
5739,1785
5740,2154
5740,2153
5741,9133
5741,681
5742,16266
5743,702
5743,1240
5744,16151
5745,702
5745,7019
5746,1643
5747,8221
5748,3887
5748,16333
5748,22352
5749,2589
5750,2855
5751,21687
5752,16151
5752,3302
5752,25224
5753,15207
5753,13409
5753,15305
5753,7133
5754,4668
5755,217
5756,25221
5756,12400
5757,8742
5758,8199
5759,15862
5759,13038
5760,8208
5760,12884
5760,24897
5761,21548
5761,210
5761,175
5761,1785
5761,14642
5761,10347
5761,22462
5761,22848
5762,8575
5762,16246
5763,8343
5763,5548
5764,4324
5765,3603
5765,175
5765,3321
5765,13769
5766,21220
5766,12531
5767,702
5767,1947
5768,2829
5768,4324
5769,16155
5770,6643
5770,7167
5770,11014
5770,1240
5770,6226
5770,19516
5770,14538
5770,2925
5770,3562
5770,20162
5770,8002
5770,16625
5770,12399
5770,13297
5770,13943
5770,6540
5770,7272
5770,19403
5770,12912
5770,14113
5770,3603
5770,7377
5770,1087
5770,14660
5770,15003
5770,18876
5770,6454
5770,853
5771,6462
5772,6740
5772,3353
5773,17380
5773,8168
5774,6497
5775,702
5775,7019
5776,2821
5777,12969
5777,8939
5778,12330
5778,681
5779,2104
5779,1240
5779,14806
5779,19756
5779,16943
5780,10311
5780,3357
5781,8592
5782,4590
5783,4005
5783,3321
5783,2687
5783,1268
5784,2153
5785,7912
5785,175
5785,16567
5785,6602
5786,287
5786,13247
5787,11993
5787,20081
5788,12969
5788,12742
5789,2857
5790,15176
5790,8670
5790,20734
5790,15646
5790,8567
5790,8789
5790,15773
5791,702
5792,8379
5793,2111
5793,5467
5794,12421
5795,15476
5796,12531
5797,8343
5797,20871
5798,702
5798,1240
5799,12985
5800,3217
5800,3268
5801,1734
5801,2264
5802,2264
5803,1734
5804,722
5804,1734
5804,2264
5804,1914
5804,6053
5805,8221
5805,3304
5806,16594
5806,8365
5807,12969
5807,8247
5808,5155
5809,5291
5810,13185
5810,6806
5811,8221
5811,8435
5812,24638
5813,20486
5814,19529
5815,15838
5815,12942
5816,24588
5817,5618
5817,8247
5817,20961
5818,6462
5818,3321
5819,1720
5819,8483
5819,20486
5820,1274
5820,12307
5821,9691
5822,2117
5823,8997
5823,16703
5823,2255
5823,3258
5823,13238
5823,21203
5823,3550
5823,15913
5823,8262
5823,16151
5823,13785
5823,217
5823,3304
5823,9054
5823,10381
5824,8221
5825,2687
5825,8221
5826,8930
5827,12742
5827,8247
5828,22621
5828,6747
5828,6664
5828,15472
5828,8709
5828,14466
5829,3216
5830,2820
5831,3268
5832,6909
5832,12683
5832,19152
5832,6940
5832,20067
5832,175
5832,9010
5832,18891
5832,217
5832,6771
5833,6771
5834,8202
5834,9010
5835,4773
5835,3278
5835,20486
5836,6727
5837,15934
5838,3696
5838,15558
5839,25331
5840,1914
5841,8709
5842,12969
5842,5618
5842,15858
5843,1300
5843,217
5844,8765
5845,15925
5846,8733
5847,4658
5848,16246
5848,9168
5848,3407
5848,3550
5849,3787
5849,18303
5850,12957
5850,5512
5851,3249
5851,3331
5852,6732
5852,3217
5853,3787
5853,18303
5854,25229
5855,9122
5856,21168
5856,1300
5856,175
5856,8469
5857,3550
5857,18244
5857,13102
5857,22268
5857,22063
5857,20687
5857,24633
5857,25221
5857,7434
5857,16775
5857,6454
5858,8709
5859,5618
5859,24725
5860,722
5861,2289
5861,725
5862,4767
5862,3787
5863,5435
5864,5933
5864,12616
5865,3787
5865,18303
5866,175
5866,12360
5866,3258
5867,9206
5868,8448
5868,1902
5869,8733
5870,1300
5870,3492
5870,13238
5870,6696
5870,175
5870,5414
5870,21478
5870,3304
5870,3357
5871,8247
5872,3314
5873,725
5873,666
5874,6462
5874,287
5874,1274
5875,3787
5875,18303
5876,7933
5876,8343
5877,6747
5877,6664
5877,19213
5877,8199
5878,12579
5879,4785
5880,5512
5881,25309
5882,3787
5882,18303
5883,21220
5884,703
5884,8221
5885,3787
5885,18303
5886,3787
5886,18303
5887,8514
5888,6703
5888,20094
5889,8718
5889,2701
5890,3268
5891,12717
5891,8867
5891,8391
5892,8929
5893,5128
5894,3787
5894,18303
5895,16098
5896,6775
5897,12736
5898,21220
5899,1300
5899,24786
5900,703
5900,2687
5901,20877
5901,8263
5902,15542
5902,8324
5903,3787
5903,18303
5904,5433
5904,6849
5905,24725
5906,21220
5907,21334
5907,12780
5907,3270
5908,12688
5909,20697
5910,1760
5910,2875
5911,16151
5911,4129
5912,3217
5912,9363
5913,13092
5914,6462
5914,12601
5915,2915
5915,12856
5916,8036
5916,8749
5916,3550
5917,6665
5917,16129
5917,6454
5917,4903
5918,15804
5919,8882
5919,13238
5920,3357
5920,5090
5921,3353
5922,3787
5922,18303
5923,6763
5923,15826
5923,3492
5923,24891
5923,946
5923,914
5923,5401
5923,16350
5923,16376
5923,5486
5923,8479
5923,21121
5924,3787
5924,18303
5925,2287
5926,3787
5926,18303
5927,6831
5928,722
5929,15587
5930,310
5931,12742
5931,8247
5932,12333
5933,17643
5933,5864
5934,3787
5934,18303
5935,3321
5935,13290
5936,8765
5937,5504
5937,5295
5938,703
5938,16206
5939,8709
5940,722
5940,8063
5941,2915
5941,6454
5942,3787
5942,18303
5943,3787
5943,18303
5944,3523
5944,8462
5944,3256
5944,6850
5944,7690
5944,21412
5944,19296
5945,8448
5945,8438
5946,5538
5947,3787
5947,18303
5948,6462
5948,6673
5948,3258
5948,19152
5948,6940
5948,2915
5948,3345
5948,16544
5948,8469
5948,21368
5948,19013
5948,217
5949,3787
5949,18303
5950,8471
5951,6462
5951,3258
5952,6462
5952,16151
5952,217
5952,19152
5952,6454
5953,8221
5953,6731
5954,12969
5955,8448
5955,8515
5956,1240
5956,3258
5956,19395
5957,1734
5958,669
5959,2289
5960,17124
5961,8929
5961,3357
5962,2287
5963,2287
5964,13047
5965,17046
5965,8343
5965,9726
5965,23121
5965,21066
5965,22055
5965,24666
5965,4616
5965,16346
5965,5018
5965,8370
5965,10281
5966,12832
5966,8404
5966,8309
5967,722
5968,6462
5968,9691
5968,8099
5968,5714
5969,3328
5969,5733
5969,16908
5969,4116
5969,8343
5969,21463
5969,13119
5969,8571
5969,21018
5969,17761
5969,17425
5969,217
5969,304
5969,3278
5969,12731
5970,21272
5970,9144
5971,24672
5972,8929
5972,3321
5973,2289
5973,722
5973,2287
5973,725
5974,1837
5974,13031
5975,2287
5976,25209
5977,2287
5977,1728
5978,722
5979,669
5980,2287
5981,3787
5981,18303
5982,3787
5982,18303
5983,722
5983,2287
5984,8929
5984,175
5985,8229
5986,8221
5986,3353
5987,8867
5987,4899
5987,8718
5988,16915
5988,15498
5989,3539
5990,6462
5990,4638
5990,175
5990,7474
5990,5512
5990,3357
5990,17233
5991,3787
5991,18303
5992,8387
5993,9071
5993,5293
5993,17892
5993,6611
5994,5414
5994,3492
5994,3357
5994,217
5994,6940
5994,19152
5994,16340
5995,12302
5995,3550
5996,12733
5996,22032
5997,8882
5997,175
5998,1258
5999,3244
5999,8221
6000,287
6000,1274
6000,16285
6001,3787
6001,18303
6002,5036
6002,21397
6002,15132
6003,21014
6003,8515
6004,3787
6004,18303
6005,6462
6005,8929
6005,3357
6006,8929
6006,3258
6007,1492
6008,3787
6008,18303
6009,12844
6010,21220
6010,24946
6011,4179
6011,2801
6011,22491
6011,15841
6012,9771
6012,20935
6012,13250
6012,5196
6012,15525
6012,9740
6012,9663
6013,6462
6013,1300
6013,3517
6013,16151
