"Node1","Node2"
6013,217
6013,25221
6013,9501
6013,21386
6013,287
6013,22014
6013,3258
6013,3492
6013,13238
6013,19152
6013,16328
6013,12587
6013,3843
6013,8992
6013,5414
6013,3632
6014,8867
6015,21498
6016,12970
6017,15841
6018,1837
6018,13031
6018,3695
6018,9045
6019,18518
6020,24704
6021,15773
6022,1300
6022,21914
6022,17215
6022,13238
6022,22115
6022,3550
6023,702
6023,6361
6024,7729
6024,7019
6025,210
6025,6396
6026,210
6026,1240
6026,4324
6027,2287
6028,210
6029,2829
6029,4566
6029,7386
6030,702
6031,175
6032,19263
6033,6540
6033,853
6034,2829
6034,4324
6035,1734
6036,1734
6036,2264
6037,1734
6037,2264
6038,7133
6038,4324
6039,2287
6040,746
6041,746
6042,746
6043,746
6044,3545
6045,3787
6045,18303
6046,2287
6046,4022
6046,3475
6047,4324
6048,15271
6049,13947
6049,10797
6050,3787
6050,18303
6051,12189
6052,702
6052,7019
6053,722
6053,1734
6053,1914
6053,5804
6054,1240
6055,3787
6055,18303
6056,3787
6056,18303
6057,11848
6057,13676
6058,14235
6058,702
6058,1240
6058,1798
6058,7304
6059,6540
6059,22574
6060,28
6060,2245
6060,21768
6060,10887
6060,11132
6060,175
6060,3357
6060,22878
6060,14561
6060,6190
6061,210
6061,6396
6061,7133
6062,6396
6062,4324
6063,1240
6063,11074
6063,7654
6063,16685
6063,7133
6063,22037
6063,702
6063,175
6063,18561
6063,8022
6064,1240
6065,3787
6065,18303
6066,12957
6066,22012
6067,702
6067,2498
6067,294
6068,4688
6068,6940
6068,16151
6068,175
6068,8002
6068,217
6068,21131
6068,4780
6068,287
6068,3492
6068,19152
6068,12683
6068,13238
6068,20941
6068,3550
6068,6867
6068,4638
6068,5414
6068,3357
6068,6454
6069,3787
6070,702
6070,210
6070,101
6071,6462
6071,5068
6071,175
6071,6994
6072,6396
6072,7019
6073,2687
6074,1240
6074,14060
6074,22642
6074,24762
6075,175
6076,1240
6076,7019
6077,3787
6077,18303
6078,3787
6078,18303
6079,7338
6079,8002
6080,18997
6080,22209
6080,10562
6080,12163
6080,2752
6080,18541
6080,3304
6080,19030
6080,2498
6080,14294
6080,1274
6080,25052
6080,3258
6080,13238
6080,2517
6080,4324
6080,4638
6080,429
6080,14670
6080,3558
6080,14718
6080,2860
6080,17025
6080,18463
6080,6940
6080,18730
6080,175
6080,8002
6080,2340
6080,12175
6080,24109
6080,15363
6080,6213
6080,14513
6080,14186
6080,7133
6080,7805
6080,3357
6080,294
6080,7293
6080,6306
6080,813
6080,12367
6080,14796
6080,14857
6080,12033
6080,11884
6080,6934
6080,24303
6080,931
6080,200
6080,3492
6080,11165
6080,12231
6080,5719
6080,11257
6080,23236
6080,22091
6080,6428
6080,1669
6080,11217
6080,967
6080,14949
6080,6540
6080,3400
6080,11040
6080,10654
6080,2915
6080,17348
6080,7422
6080,13049
6080,10565
6080,853
6081,6332
6081,7019
6082,210
6083,6396
6084,20977
6084,3492
6084,3258
6084,12683
6084,13598
6084,6969
6084,3742
6084,217
6085,4767
6086,4767
6086,3787
6087,702
6087,6396
6087,7019
6088,9319
6089,6462
6089,2915
6090,702
6091,1240
6092,1240
6092,7019
6093,12164
6094,703
6094,12875
6095,702
6095,7019
6096,1240
6096,7019
6097,2829
6097,15225
6097,6189
6097,7386
6098,11428
6098,175
6098,10627
6098,3357
6098,22868
6099,760
6100,2153
6101,702
6101,853
6102,9319
6102,4671
6103,702
6103,6642
6103,13769
6103,4265
6103,22823
6103,3357
6104,13790
6105,1924
6106,1240
6107,2154
6107,2153
6108,1240
6108,7019
6109,4324
6110,702
6110,210
6110,1240
6111,15310
6111,6940
6111,3562
6111,1444
6111,217
6111,3304
6111,6540
6111,10914
6111,3492
6111,3258
6111,13238
6111,15759
6111,3550
6111,6451
6111,210
6111,15650
6111,3357
6112,6381
6112,4324
6113,210
6113,6984
6114,7019
6114,4324
6115,19263
6116,6182
6116,4324
6117,6850
6118,175
6118,23343
6119,702
6120,23487
6120,11428
6120,7133
6121,2915
6121,2829
6121,22151
6122,10835
6123,11860
6123,5057
6123,2142
6123,15141
6123,22890
6123,2618
6123,3677
6123,2699
6123,10743
6124,6940
6125,21688
6125,3755
6126,17380
6127,702
6127,7019
6127,6129
6128,24864
6128,8453
6129,22755
6129,10528
6129,22724
6129,6763
6129,21764
6129,24426
6129,22994
6129,11779
6129,12074
6129,1952
6129,23190
6129,18482
6129,11210
6129,3821
6129,6127
6129,21942
6129,131
6129,13238
6129,15279
6129,2517
6129,14608
6129,19043
6129,16591
6129,14083
6129,1470
6129,7071
6129,22346
6129,6940
6129,19721
6129,13270
6129,23464
6129,14252
6129,875
6129,13506
6129,14865
6129,5720
6129,23444
6129,7604
6129,517
6129,11687
6129,2566
6129,13349
6129,3357
6129,15728
6129,20399
6129,12748
6129,6461
6129,813
6129,5070
6129,19639
6129,17052
6129,22657
6129,19917
6129,11244
6129,22738
6129,409
6129,14080
6129,3492
6129,18729
6129,2088
6129,1789
6129,23462
6129,2677
6129,2680
6129,15065
6129,23124
6129,14645
6129,13875
6129,7214
6129,3562
6129,14556
6129,1669
6129,19619
6129,19715
6129,6540
6129,12204
6129,1711
6129,22034
6129,15672
6129,15052
6129,18629
6129,1197
6129,14775
6129,11536
6129,14597
6129,853
6129,23228
6129,22702
6129,1674
6129,2829
6129,24485
6129,15254
6129,14455
6129,12957
6129,6465
6129,7260
6129,3304
6129,1416
6129,217
6129,19030
6129,1423
6129,10611
6129,13118
6129,11162
6129,544
6129,13401
6129,4324
6129,22078
6129,1722
6129,22908
6129,14718
6129,11630
6129,22461
6129,19671
6129,21822
6129,14325
6129,6405
6129,2404
6129,175
6129,8002
6129,21842
6129,20271
6129,16710
6129,11818
6129,1590
6129,20941
6129,696
6129,294
6129,15276
6129,14574
6129,7078
6129,21779
6129,1300
6129,419
6129,19536
6129,20307
6129,7047
6129,13971
6129,24235
6129,12025
6129,10685
6129,17269
6129,15524
6129,24802
6129,739
6129,15211
6129,13552
6129,6340
6129,19730
6129,7937
6129,19588
6129,2531
6129,925
6129,479
6129,2959
6129,23500
6129,920
6129,10318
6129,23406
6129,20293
6129,6265
6129,2915
6129,14070
6129,1494
6129,19797
6129,19690
6129,15044
6130,6396
6130,3550
6131,7912
6131,6225
6131,1522
6131,6518
6131,2207
6131,10733
6131,6940
6131,2424
6131,19152
6131,702
6131,210
6131,7060
6131,3357
6131,21608
6131,2153
6132,7133
6133,1240
6133,11457
6134,20300
6135,3217
6136,3787
6136,9458
6137,210
6137,1240
6138,210
6138,2829
6138,7386
6139,7019
6140,1300
6140,18535
6140,3492
6140,3562
6140,7438
6140,3550
6140,2915
6140,702
6140,13520
6140,1669
6140,3321
6140,3357
6140,6454
6140,11868
6141,3168
6141,3194
6141,3100
6141,1628
6141,3186
6141,3339
6141,21825
6141,11238
6141,3598
6141,4419
6141,18679
6141,7314
6141,22412
6141,22700
6141,7466
6141,677
6141,11695
6141,22699
6141,3175
6141,22081
6141,4408
6141,4434
6141,1641
6141,18748
6141,23489
6141,13523
6141,3064
6141,936
6141,3283
6141,6940
6141,7418
6141,23129
6141,19133
6141,175
6141,3417
6141,18577
6141,4482
6141,3199
6141,14283
6141,19316
6141,3231
6141,3497
6141,3440
6141,19152
6141,22690
6141,13317
6141,7911
6141,17109
6141,22928
6141,11312
6141,2048
6141,22129
6141,1012
6141,11634
6141,3133
6141,3492
6141,3160
6141,19583
6141,3076
6141,21757
6141,22679
6141,3099
6141,3311
6141,3287
6141,4443
6141,10698
6141,3237
6141,10363
6141,21766
6141,3318
6141,3411
6141,6540
6141,3412
6141,3373
6141,3550
6141,19170
6141,19742
6141,14869
6141,4432
6141,3238
6141,4271
6141,3257
6141,19724
6141,4441
6142,6518
6142,956
6143,1240
6143,7019
6144,24946
6145,7265
6145,3562
6146,19095
6146,11457
6146,4324
6147,2829
6147,6383
6148,12957
6149,702
6149,7019
6149,7133
6150,8062
6151,3562
6152,210
6152,1240
6153,3787
6153,4671
6154,4324
6155,175
6155,1749
6155,1135
6156,16714
6157,22774
6157,7133
6158,1240
6158,10752
6159,2829
6159,7019
6160,9319
6160,4671
6161,175
6161,3504
6161,8438
6162,7019
6163,702
6163,210
6164,23863
6164,4776
6164,18189
6164,10027
6164,24120
6164,9300
6164,9233
6164,702
6164,18393
6164,23749
6165,1240
6165,7019
6166,5433
6166,6849
6167,702
6167,1240
6167,7019
6168,7912
6168,702
6168,1240
6168,14324
6168,3357
6168,7019
6168,4324
6169,10911
6170,702
6171,1240
6172,853
6173,9258
6174,175
6174,13707
6175,1240
6176,8264
6176,9199
6177,23353
6178,7019
6178,7133
6179,1300
6179,6314
6179,13801
6179,1240
6179,6250
6179,7170
6179,6940
6179,20078
6179,702
6179,8002
6179,7019
6179,3304
6179,217
6179,19030
6179,6540
6179,3492
6179,13238
6179,12108
6179,12097
6179,16459
6179,23394
6179,3357
6180,1240
6180,10914
6180,7019
6180,14743
6181,3742
6182,15085
6182,1147
6182,23116
6182,2435
6182,23224
6182,6116
6182,15897
6182,498
6182,6396
6182,15093
6182,24624
6182,23260
6182,6648
6182,23546
6182,7215
6182,18547
6182,23262
6182,17164
6182,1240
6182,22969
6182,6217
6182,2212
6182,2531
6182,11478
6182,22737
6182,6594
6182,662
6182,7943
6182,14408
6182,7912
6182,2409
6182,19152
6182,12670
6182,14542
6182,20308
6182,24132
6182,1818
6182,17090
6182,3357
6183,102
6184,6850
6185,1240
6185,3550
6186,23305
6187,9499
6187,19856
6187,12183
6187,3550
6187,14744
6188,22352
6188,2906
6189,6097
6190,6060
6190,175
6190,3357
6190,13386
6191,175
6191,22823
6191,3492
6191,23353
6191,12990
6191,853
6191,3550
6192,210
6192,1240
6193,2154
6193,2153
6194,210
6194,1240
6195,11482
6195,702
6196,702
6196,1240
6196,7019
6196,3562
6197,175
6198,2978
6198,17031
6198,11713
6198,11370
6198,7542
6198,6702
6198,13565
6198,6390
6198,14396
6198,1103
6198,16759
6198,22788
6198,19605
6198,14587
6198,10663
6198,110
6198,845
6198,19883
6198,1124
6198,16953
6198,14553
6198,11584
6198,22587
6198,14298
6198,11410
6198,19380
6198,1974
6198,2898
6198,11129
6198,22741
6198,10441
6198,18839
6198,210
6198,13140
6198,10892
6198,24093
6198,18663
6198,11066
6198,354
6198,1379
6198,6913
6199,22084
6199,22675
6199,19900
6199,15620
6199,6925
6199,6813
6199,20394
6199,17109
6199,18803
6199,17110
6199,1384
6199,6661
6199,6390
6199,19659
6199,6837
6199,14183
6199,15115
6199,2538
6199,14282
6199,20299
6199,11969
6199,2008
6199,19276
6199,2816
6199,12238
6199,1577
6200,2915
6200,210
6201,175
6201,22336
6201,6326
6202,16153
6202,120
6203,3258
6204,11968
6204,11687
6204,10869
6204,10852
6204,10398
6204,22708
6204,20188
6205,6462
6206,13229
6206,15498
6207,1240
6207,175
6208,175
6208,6362
6209,18518
6210,2915
6210,10913
6211,2915
6212,578
6212,853
6213,1240
6213,6080
6214,2518
6214,3550
6215,210
6216,3492
6216,3357
6217,6396
6217,6182
6218,702
6218,7019
6219,1240
6219,12180
6220,1240
6220,7019
6221,702
6221,3357
6221,3550
6222,7073
6222,14733
6222,12418
6222,22533
6222,12536
6222,24195
6222,13956
6222,14969
6222,3039
6222,7308
6222,11076
6222,1605
6222,19475
6222,15080
6222,14398
6222,953
6222,1056
6222,16450
6222,3550
6222,19419
6222,16451
6222,18886
6222,14948
6222,11201
6222,3357
6222,14718
6223,1240
6223,24001
6223,11232
6223,1339
6224,4324
6225,6131
6226,6540
6226,5770
6227,702
6227,7019
6228,175
6228,6454
6229,1240
6229,7019
6230,4042
6230,9305
6231,175
6231,22336
6231,6326
6232,7019
6232,6984
6233,175
6233,3357
6234,702
6234,22705
6235,1240
6236,702
6236,210
6236,7019
6237,11767
6238,8929
6238,8566
6239,6583
6239,13791
6240,7133
6241,8199
6242,175
6243,8805
6244,4324
6245,7912
6245,13248
6245,9472
6245,18060
6245,9250
6245,11909
6245,8842
6246,3562
6247,4324
6247,7133
6248,10912
6248,3550
6249,1240
6249,4324
6250,6540
6250,13801
6250,4475
6250,6179
6250,6940
6250,4437
6251,7912
6251,16242
6251,702
6251,210
6251,7019
6251,20478
6252,17566
6252,4751
6253,13505
6254,10911
6254,7019
6255,702
6256,1240
6257,7030
6258,10911
6258,12179
6259,22793
6259,19957
6260,702
6260,210
6261,1786
6262,15964
6262,23392
6262,14270
6262,702
6262,14391
6262,4058
6262,20048
6262,17055
6263,7576
6264,714
6264,58
6264,19531
6265,7019
6265,6129
6266,175
6267,25288
6268,8016
6268,5007
6269,3304
6269,8822
6270,5694
6270,22774
6271,20116
6271,21528
6272,702
6272,6518
6273,11179
6273,4324
6274,702
6274,1240
6275,14826
6275,2829
6275,7019
6276,6396
6276,22970
6277,18736
6277,6722
6277,6726
6278,7475
6279,4324
6280,3357
6281,3603
6281,6540
6281,175
6282,1240
6282,7019
6283,6913
6284,22774
6285,175
6286,2430
6286,14174
6286,3357
6286,7019
6286,11612
6286,3562
6286,14601
6287,702
6287,1240
6288,1240
6289,14443
6289,19095
6290,702
6290,7019
6291,7019
6292,4751
6293,6940
6294,9932
6295,19093
6296,23034
6296,6540
6296,1240
6296,15178
6296,3492
6296,23293
6296,6940
6296,702
6296,14675
6296,19030
6297,3550
6298,7019
6299,18867
6299,7584
6299,1471
6299,23481
6299,14844
6299,22074
6299,12921
6299,6530
6299,7354
6299,16508
6299,22774
6299,2780
6299,14591
6299,460
6300,3357
6301,175
6301,10722
6301,4324
6302,175
6303,210
6304,17676
6304,10911
6304,9226
6304,13790
6304,2552
6304,10027
6304,2517
6304,3550
6304,702
6304,7019
6304,4516
6304,19263
6305,22207
6305,6344
6305,7019
6305,13577
6306,175
6306,6080
6307,14552
6307,702
6307,12957
6307,3550
6308,702
6308,1240
6308,7019
6309,7019
6310,702
6310,7229
6310,7019
6311,210
6311,702
6311,175
6312,12736
6312,9122
6313,11968
6314,6179
6314,6940
6315,175
6315,13489
6315,3357
6316,6462
6316,2226
6316,11016
6316,2829
6316,6940
6316,702
6316,24919
6316,7019
6316,6540
6316,4475
6316,13800
6316,2517
6316,1281
6316,4324
6316,4437
6316,294
6317,15271
6317,1240
6317,2829
6317,2552
6317,19095
6317,1786
6317,15207
6317,3777
6317,13610
6317,7460
6317,23127
6317,7229
6317,23353
6318,7133
6319,210
6319,702
6319,7019
6319,4324
6320,702
6320,7019
6321,1300
6321,15880
6321,16151
6321,7118
6321,18961
6321,217
6321,23867
6321,7925
6321,287
6321,10636
6321,8578
6321,3492
6321,13238
6321,2792
6321,12291
6321,9676
6321,6454
6321,21449
6321,14680
6321,6940
6321,19681
6321,25179
6321,25153
6321,175
6321,17314
6321,24766
6321,8002
6321,3334
6321,3214
6321,9587
6321,19412
6321,77
6321,8608
6321,15704
6321,18015
6321,19152
6321,3550
6321,5414
6321,20783
6322,1240
6322,7019
6323,7833
6323,3357
6324,10911
6324,19263
6325,702
6325,704
6326,6946
6326,17197
6326,573
6326,7019
6326,7387
6326,6331
6326,3492
6326,11829
6326,11418
6326,104
6326,15120
6326,7969
6326,6201
6326,6549
6326,8179
6326,21667
6326,1321
6326,6231
6326,1240
6326,22336
6326,13243
6326,25299
6326,15119
6326,15338
6326,7912
6326,22979
6326,161
6326,11687
6326,18556
6326,39
6326,210
6326,25038
6326,3357
6326,294
6327,14746
6327,3550
6327,4324
6328,11534
6328,16753
6328,14834
6328,1919
6328,12957
6328,1916
6328,20162
6328,11768
6328,14750
6328,18706
6328,3304
6328,217
6328,19030
6328,13827
6328,13912
6328,16942
6328,19235
6328,2498
6328,871
6328,1274
6328,11267
6328,15103
6328,13238
6328,2517
6328,19172
6328,4638
6328,3603
6328,19424
6328,555
6328,3558
6328,22718
6328,11662
6328,887
6328,23081
6328,1240
6328,23013
6328,19063
6328,37
6328,6940
6328,219
6328,18969
6328,702
6328,13729
6328,22951
6328,175
6328,10601
6328,13624
6328,8002
6328,19042
6328,959
6328,11800
6328,17002
6328,24603
6328,10401
6328,14281
6328,24769
6328,5414
6328,3357
6328,2626
6328,2629
6328,19753
6328,16584
6328,1826
6328,21932
6328,11626
6328,14874
6328,19191
6328,19876
6328,488
6328,16151
6328,23164
6328,20219
6328,23185
6328,23449
6328,287
6328,1543
6328,1562
6328,3492
6328,22800
6328,14367
6328,13954
6328,11165
6328,25336
6328,12189
6328,11918
6328,272
6328,2015
6328,13230
6328,16115
6328,7993
6328,23537
6328,19793
6328,21805
6328,1669
6328,16570
6328,7232
6328,8058
6328,3214
6328,2093
6328,19017
6328,6540
6328,25308
6328,11760
6328,6408
6328,7748
6328,22624
6328,3360
6328,23524
6328,7217
6328,23230
6328,15508
6328,21672
6328,16519
6328,853
6328,19663
6328,2410
6329,15291
6329,20162
6330,15082
6330,20206
6331,702
6331,6326
6332,6081
6332,20289
6332,19095
6333,1240
6333,3641
6333,8152
6333,7133
6334,19407
6334,14743
6335,1240
6335,12180
6336,1576
6337,6396
6337,2815
6337,16853
6338,702
6338,1240
6338,2065
6338,12864
6338,23442
6338,11269
6338,7019
6339,8247
6339,20961
6340,6129
6341,702
6341,6396
6342,702
6342,7019
6343,11173
6343,18593
6343,11678
6343,8152
6344,6305
6345,18991
6345,210
6346,3321
6346,9064
6347,1240
6347,7019
6348,8016
6348,23127
6349,7133
6350,175
6350,23182
6350,3562
6351,6977
6351,19263
6352,10475
6352,3742
6353,3562
6353,3550
6353,702
6353,210
6353,14746
6353,19856
6353,3357
6353,7019
6353,11487
6354,9838
6354,10224
6355,3562
6356,6396
6357,22319
6357,11097
6358,702
6358,4324
6359,3738
6359,3594
6360,7019
6361,7661
6361,25017
6361,438
6361,6023
6361,4324
6361,102
6361,7576
6361,22740
6361,16539
6362,10544
6362,210
6362,16853
6362,11668
6362,6208
6363,2712
6363,2829
6363,4324
6364,1240
6365,6462
6365,13343
6365,20345
6365,3357
6365,4324
6366,5657
6367,175
6367,3702
6367,14263
6368,1240
6368,21798
6369,2915
6370,12969
6371,3562
6372,702
6372,1083
6373,24222
6373,15168
6373,2829
6373,6999
6373,13167
6373,3492
6373,23970
6373,14226
6373,14021
6373,1031
6374,702
6374,1240
6374,22773
6375,3357
6375,10887
6376,9499
6376,18232
6377,14986
6378,4324
6379,702
6379,19263
6380,175
6380,3550
6381,6914
6381,10274
6381,6112
6381,7538
6381,19031
6381,23068
6381,22797
6381,845
6381,6916
6381,835
6381,23539
6381,6913
6381,6390
6382,23519
6382,19156
6382,6390
6383,6147
6383,23043
6383,2101
6383,10385
6383,11687
6383,19958
6383,6390
6383,14237
6383,4455
6383,22708
6384,1838
6384,23178
6384,10664
6384,19842
6384,11726
6384,655
6384,11981
6384,6390
6384,23510
6384,18475
6384,10589
6384,14049
6385,2924
6385,11355
6385,6390
6385,13551
6385,16199
6385,23151
6385,2004
6386,855
6386,2124
6386,24529
6386,10670
6386,6390
6387,25058
6387,15002
6387,2434
6387,21838
6387,13995
6387,10614
6387,11971
6387,630
6387,6390
6387,23200
6387,20398
6387,13782
6387,21788
6387,239
6388,2995
6388,10385
6388,19952
6388,3902
6388,6390
6388,647
6389,3465
6389,13602
6389,839
6389,22536
6389,18849
6389,14765
6389,11110
6389,22466
6389,6390
6389,17350
6389,543
6390,6763
6390,813
6390,11713
6390,5215
6390,6386
6390,7893
6390,7894
6390,6384
6390,12957
6390,8064
6390,6383
6390,7019
6390,3258
6390,3492
6390,5003
6390,4324
6390,6381
6390,4638
6390,8063
6390,6388
6390,6387
6390,12223
6390,7892
6390,6382
6390,6940
6390,6389
6390,702
6390,175
6390,8002
6390,7895
6390,6385
6390,3550
6390,8061
6390,6199
6390,8062
6390,3357
6390,6198
6390,853
6391,6540
6391,856
6392,1222
6393,175
6393,3357
6393,4324
6394,19263
6395,702
6395,7133
6396,23512
6396,21922
6396,11912
6396,12216
6396,7592
6396,463
6396,18582
6396,10525
6396,1246
6396,11273
6396,22847
6396,23280
6396,22257
6396,3834
6396,13903
6396,2517
6396,15043
6396,23048
6396,14608
6396,12014
6396,17345
6396,4550
6396,2335
6396,22065
6396,17157
6396,8059
6396,7974
6396,6087
6396,7863
6396,13423
6396,22704
6396,22352
6396,16938
6396,13219
6396,18991
6396,15592
6396,16814
6396,16853
6396,6083
6396,20253
6396,16811
6396,916
6396,15166
6396,19198
6396,19743
6396,7538
6396,13421
6396,11675
6396,14511
6396,13381
6396,16411
6396,16658
6396,6588
6396,1395
6396,25053
6396,41
6396,68
6396,813
6396,23052
6396,945
6396,3656
6396,20311
6396,6337
6396,6072
6396,22978
6396,13653
6396,22596
6396,12962
6396,13491
6396,11959
6396,14011
6396,17351
6396,19439
6396,24173
6396,13454
6396,575
6396,19965
6396,16271
6396,2225
6396,16676
6396,20275
6396,20130
6396,15
6396,10697
6396,7787
6396,12308
6396,2795
6396,6446
6396,23405
6396,16751
6396,22226
6396,23252
6396,16543
6396,6594
6396,20099
6396,14561
6396,25244
6396,14960
6396,23378
6396,13645
6396,14408
6396,16057
6396,6061
6396,2058
6396,2521
6396,19678
6396,2727
6396,99
6396,13724
6396,44
6396,956
6396,14040
6396,13543
6396,22145
6396,3956
6396,14576
6396,16079
6396,22880
6396,836
6396,11483
6396,25337
6396,10678
6396,11471
6396,11072
6396,2468
6396,19541
6396,104
6396,11475
6396,14718
6396,24973
6396,11004
6396,18763
6396,6217
6396,16493
6396,16234
6396,18602
6396,92
6396,11909
6396,23225
6396,1748
6396,14307
6396,12663
6396,175
6396,1544
6396,14591
6396,796
6396,10959
6396,1211
6396,15088
6396,17316
6396,19579
6396,6025
6396,22912
6396,5062
6396,11900
6396,17325
6396,24980
6396,23429
6396,1273
6396,13467
6396,18644
6396,19753
6396,2897
6396,4182
6396,2112
6396,13840
6396,14429
6396,19624
6396,14977
6396,14625
6396,13814
6396,11021
6396,10726
6396,3730
6396,10352
6396,23397
6396,15292
6396,16423
6396,22959
6396,16614
6396,11180
6396,19772
6396,570
6396,10649
6396,22220
6396,1991
6396,20022
6396,19309
6396,11131
6396,10476
6396,13920
6396,6130
6396,11421
6396,16823
6396,10910
6396,14666
6396,1212
6396,17371
6396,22826
6396,14062
6396,19658
6396,3686
6396,23519
6396,15066
6396,17113
6396,16989
6396,23082
6396,8044
6396,6276
6396,13907
6396,14488
6396,126
6396,6622
6396,23010
6396,12044
6396,14505
6396,1276
6396,11453
6396,3258
6396,11426
6396,7139
6396,6341
6396,345
6396,16600
6396,21
6396,11108
6396,13748
6396,6454
6396,2854
6396,15072
6396,14640
6396,1589
6396,22170
6396,107
6396,12100
6396,6062
6396,24145
6396,14289
6396,15368
6396,17099
6396,19669
6396,21797
6396,1518
6396,1559
6396,11256
6396,1704
6396,15377
6396,11271
6396,7769
6396,13876
6396,22049
6396,1701
6396,19473
6396,6973
6396,6615
6396,3357
6396,24341
6396,11509
6396,22929
6396,10571
6396,10724
6396,19763
6396,18920
6396,21616
6396,15125
6396,1975
6396,11064
6396,6504
6396,13434
6396,11006
6396,15886
6396,7764
6396,11546
6396,9247
6396,11190
6396,6356
6396,16397
6396,17059
6396,11873
6396,11775
6396,19996
6396,616
6396,24115
6396,14003
6396,21901
6396,23371
6396,14618
6396,7001
6396,7214
6396,7716
6396,6420
6396,974
6396,1369
6396,22159
6396,19828
6396,10553
6396,22741
6396,20369
6396,2734
6396,1408
6396,13997
6396,853
6396,22023
6396,16734
6396,6182
6396,6816
6396,16064
6396,16691
6396,19109
6396,2445
6396,22447
6396,22816
6396,73
6396,13424
6396,13410
6396,23279
6396,2498
6396,24352
6396,19899
6396,93
6396,10795
6396,7234
6396,22988
6396,20383
6396,23100
6396,4598
6396,13420
6396,6458
6396,4386
6396,7755
6396,24068
6396,2695
6396,13422
6396,18925
6396,450
6396,211
6396,7261
6396,610
6396,8120
6396,13825
6396,15047
6396,23346
6396,23445
6396,23050
6396,1300
6396,24678
6396,13804
6396,22747
6396,1237
6396,15212
6396,2956
6396,7854
6396,22850
6396,1429
6396,22728
6396,7019
6396,20276
6396,557
6396,11583
6396,574
6396,11710
6396,6593
6396,13849
6396,13741
6396,22771
6396,13218
6396,24092
6396,700
6396,23492
6396,14374
6396,797
6396,4367
6396,22856
6396,1295
6396,22985
6396,16926
6396,14218
6396,2791
6396,17194
6396,13631
6396,1183
6396,2781
6396,11670
6396,2012
6396,13696
6396,10654
6396,13390
6396,19401
6396,6429
6396,22991
6396,24465
6396,22830
6396,19559
6396,12852
6397,4726
6397,17820
6398,1240
6399,7019
6400,16811
6401,2915
6401,1240
6401,3203
6402,15291
6403,24357
6403,10719
6403,2782
6403,11476
6403,702
6403,11115
6403,11781
6403,7019
6403,10695
6403,13493
6404,23931
6405,14986
6405,1240
6405,7019
6405,6129
6405,3550
6406,15573
6406,3492
6406,19152
6406,6940
6406,3562
6407,294
6408,6940
6408,23102
6408,6328
6408,3131
6408,7082
6408,2397
6408,702
6408,175
6408,15032
6408,22623
6408,217
6408,17267
6408,19030
6408,11868
6408,6540
6408,7789
6408,23499
6408,2517
6408,3603
6408,7417
6409,23343
6410,175
6411,702
6412,702
6413,20102
6413,17449
6413,9829
6413,7740
6413,8962
6413,5401
6413,8961
6413,6454
6414,3301
6414,4756
6415,5714
6416,210
6416,1240
6417,1240
6417,4324
6418,210
6418,1240
6419,1786
6419,4324
6420,702
6420,1240
6420,2829
6420,6396
6421,2915
6422,175
6422,7133
6423,7019
6423,5063
6424,1240
6424,7276
6424,21719
6424,3562
6424,23039
6424,702
6424,12103
6424,1503
6424,7019
6424,1597
6424,20422
6425,210
6426,3217
6426,2855
6427,19909
6428,6080
6428,7019
6429,7265
6429,175
6429,6396
6429,3562
6430,6763
6430,3083
6430,3164
6430,4312
6430,1645
6430,3057
6430,19227
6430,6536
6430,16875
6430,17148
6430,101
6430,1639
6430,22861
6430,3440
6430,20192
6430,11341
6430,14709
6430,520
6430,22048
6431,2725
6431,14938
6431,18752
6431,3550
6431,14833
6431,7731
6431,22862
6431,3357
6431,14321
6431,23989
6432,7019
6433,2857
6433,6462
6433,1300
6433,1240
6433,813
6433,6940
6433,702
6433,8929
6433,1669
6433,8002
6433,7019
6433,217
6433,19030
6433,6540
6433,1274
6433,3492
6433,3258
6433,19152
6433,13238
6433,2517
6433,7133
6433,3550
6433,11687
6433,3357
6433,11487
6434,5652
6435,9477
6436,702
6436,7019
6437,4789
6438,7019
6439,2383
6439,17207
6439,2829
6439,2394
6439,7386
6440,9659
6440,6649
6441,1240
6441,3562
6442,15086
6442,4324
6443,702
6444,210
6444,702
6445,3301
6446,6396
6446,7133
6447,210
6448,1786
6449,703
6449,702
6449,12969
6449,287
6449,7019
6449,704
6450,4324
6451,14537
6451,4475
6451,22823
6451,6111
6451,4437
6452,210
6453,12180
6453,3357
6453,6940
6454,18948
6454,12842
6454,13538
6454,16171
6454,18115
6454,22635
6454,20338
6454,19914
6454,24099
6454,16532
6454,20300
6454,2819
6454,4590
6454,8939
6454,19720
6454,10400
6454,8298
6454,5646
6454,16081
6454,14000
6454,1274
6454,16339
6454,2517
6454,13996
6454,8687
6454,8658
6454,20760
6454,7501
6454,8301
6454,21780
6454,1258
6454,13006
6454,12323
6454,15612
6454,3308
6454,21095
6454,18377
