"Node1","Node2"
6696,12655
6696,8470
6696,9212
6696,1300
6696,20634
6696,6763
6696,8552
6696,20805
6696,12481
6696,25153
6696,13102
6696,21415
6696,12957
6696,5870
6696,350
6696,12732
6696,3304
6696,217
6696,5431
6696,12714
6696,12400
6696,8765
6696,15838
6696,8882
6696,3492
6696,5638
6696,9071
6696,15858
6696,5414
6697,8221
6697,6849
6698,21063
6698,25107
6698,8361
6698,12948
6698,1240
6698,15843
6698,2123
6698,21237
6698,9796
6698,12407
6698,4875
6698,8862
6698,21118
6698,5499
6698,16914
6698,130
6698,21306
6698,22007
6698,4600
6698,8254
6698,20853
6698,6454
6698,5191
6699,702
6699,23330
6700,3059
6701,8401
6701,5455
6702,210
6702,6198
6703,21817
6703,8720
6703,4205
6703,9278
6703,25072
6703,13229
6703,9663
6703,16455
6703,8655
6703,7980
6703,5888
6703,9203
6703,13152
6703,18987
6703,6790
6704,16113
6704,18638
6704,18709
6704,10200
6704,14315
6704,5508
6704,19568
6704,6850
6704,13229
6704,20898
6704,12743
6704,18830
6704,21458
6704,15743
6704,12884
6705,5051
6706,210
6707,25193
6707,16076
6707,6882
6707,8448
6707,17241
6707,3550
6708,702
6708,7133
6709,8247
6710,3550
6711,12898
6712,1956
6713,1669
6714,16059
6714,12957
6714,6763
6714,1032
6714,3258
6714,5512
6715,8247
6716,702
6716,22299
6716,3357
6717,18991
6717,175
6718,13077
6718,5414
6718,8191
6719,6462
6719,1300
6719,287
6719,813
6719,3258
6719,13238
6719,3562
6719,16151
6719,3321
6719,22823
6719,217
6719,7019
6719,853
6720,6462
6720,10911
6721,6462
6721,8448
6721,1854
6722,8611
6722,8085
6722,6277
6722,7243
6722,6726
6722,2820
6723,12302
6724,4557
6725,282
6725,287
6725,8423
6725,1274
6725,6787
6725,217
6725,13238
6725,3304
6725,5431
6726,7072
6726,6277
6726,6722
6727,18478
6727,5579
6727,5836
6727,8182
6728,702
6728,4324
6729,13769
6730,8040
6730,702
6731,4960
6731,16134
6731,12512
6731,2
6731,15533
6731,25165
6731,16632
6731,24890
6731,8638
6731,8730
6731,7476
6731,217
6731,3304
6731,19030
6731,2613
6731,2498
6731,21406
6731,8328
6731,3258
6731,13238
6731,2517
6731,4324
6731,15800
6731,4638
6731,8884
6731,15979
6731,9215
6731,8333
6731,6940
6731,24586
6731,702
6731,175
6731,16900
6731,13198
6731,10801
6731,8002
6731,5571
6731,16536
6731,12751
6731,21048
6731,21103
6731,19152
6731,5137
6731,6773
6731,19186
6731,7133
6731,20815
6731,12929
6731,5414
6731,8704
6731,8238
6731,3357
6731,13099
6731,8521
6731,4625
6731,5401
6731,8409
6731,16151
6731,15676
6731,17822
6731,18517
6731,15601
6731,287
6731,3492
6731,9043
6731,5512
6731,16549
6731,3321
6731,21396
6731,10328
6731,156
6731,13215
6731,18648
6731,15795
6731,5953
6731,10351
6731,12652
6731,8641
6731,5396
6731,353
6731,3093
6731,703
6731,9101
6731,3214
6731,22571
6731,6540
6731,21495
6731,19492
6731,8640
6731,15586
6732,1300
6732,8360
6732,17630
6732,20187
6732,18596
6732,21925
6732,16013
6732,3278
6732,4870
6732,45
6732,8442
6732,5178
6732,20233
6732,7772
6732,2373
6732,21303
6732,6851
6732,21728
6732,21494
6732,3206
6732,20849
6732,5852
6732,702
6732,9363
6732,20080
6732,12687
6732,22232
6732,7616
6732,12390
6732,10409
6732,7390
6732,16210
6732,3357
6732,4918
6733,1240
6734,287
6734,12307
6735,20639
6735,20638
6736,16151
6736,287
6736,175
6736,23598
6736,20678
6736,19152
6736,217
6736,6454
6736,8406
6737,18040
6737,5156
6737,20642
6737,25114
6737,12661
6737,13959
6738,20994
6739,8305
6739,175
6739,20767
6740,255
6740,1300
6740,9378
6740,5199
6740,5772
6740,12770
6740,13067
6740,15733
6740,3540
6740,4590
6740,16207
6740,175
6740,20583
6740,18600
6740,8319
6740,3798
6740,12426
6740,1274
6740,24857
6740,5098
6741,3989
6741,19981
6741,15426
6741,3258
6741,17086
6741,3782
6741,21242
6742,2862
6742,1274
6743,8324
6744,8471
6745,5409
6746,7019
6747,6911
6747,19794
6747,19637
6747,19971
6747,19387
6747,5828
6747,21358
6747,17492
6747,5085
6747,12530
6747,17847
6747,16122
6747,8065
6747,10444
6747,20443
6747,19822
6747,19909
6747,19887
6747,16723
6747,5655
6747,9296
6747,15365
6747,17408
6747,21577
6747,2372
6747,4952
6747,17545
6747,21239
6747,19745
6747,20841
6747,21117
6747,20878
6747,17376
6747,16617
6747,15859
6747,20214
6747,16512
6747,15408
6747,22972
6747,6831
6747,13211
6747,19803
6747,17138
6747,2388
6747,13068
6747,24840
6747,9664
6747,10415
6747,24720
6747,3307
6747,8551
6747,8752
6747,5877
6747,3877
6747,14626
6747,17656
6747,16919
6747,21820
6747,18495
6747,18818
6747,7096
6747,25341
6747,20931
6747,8445
6747,3165
6747,15203
6747,4942
6747,4577
6747,5328
6747,5013
6747,3813
6747,1568
6748,12527
6748,13965
6748,1300
6748,12994
6748,20778
6748,9092
6748,21913
6748,24602
6748,703
6748,15722
6748,702
6748,25108
6748,8286
6748,24608
6748,8879
6748,12526
6748,3250
6748,190
6748,13245
6748,8195
6748,19976
6748,19548
6748,3217
6748,20958
6748,12579
6748,5523
6748,16280
6748,7579
6748,12966
6748,20847
6749,210
6749,175
6750,9122
6751,23149
6752,7133
6752,4324
6753,12957
6753,16339
6753,5512
6754,12875
6755,7912
6755,14752
6756,19093
6756,8058
6757,1240
6758,175
6759,1274
6759,12464
6760,702
6760,4182
6761,5603
6762,2915
6763,2857
6763,21445
6763,11557
6763,9117
6763,2610
6763,16331
6763,15434
6763,3012
6763,13185
6763,19181
6763,22412
6763,14118
6763,1274
6763,3258
6763,6430
6763,7923
6763,2517
6763,8658
6763,8245
6763,20760
6763,1258
6763,12654
6763,6454
6763,1240
6763,2983
6763,10319
6763,6940
6763,15413
6763,3369
6763,7576
6763,8662
6763,12877
6763,15636
6763,5392
6763,4135
6763,7133
6763,15736
6763,7474
6763,16572
6763,9115
6763,3357
6763,4404
6763,6462
6763,10311
6763,233
6763,18371
6763,3303
6763,14260
6763,8049
6763,1082
6763,5460
6763,3492
6763,4437
6763,8069
6763,16362
6763,5923
6763,7858
6763,8448
6763,4652
6763,8967
6763,3562
6763,12875
6763,6129
6763,4767
6763,703
6763,4571
6763,3334
6763,20081
6763,578
6763,8530
6763,6472
6763,8168
6763,21004
6763,6714
6763,2687
6763,853
6763,3293
6763,8552
6763,8056
6763,12957
6763,1242
6763,6390
6763,8896
6763,3304
6763,1201
6763,21285
6763,5397
6763,6569
6763,4324
6763,8281
6763,4638
6763,3048
6763,9681
6763,8401
6763,9036
6763,1233
6763,8709
6763,8453
6763,25153
6763,24731
6763,702
6763,175
6763,3060
6763,9152
6763,10613
6763,1300
6763,6831
6763,6696
6763,5401
6763,25188
6763,7019
6763,287
6763,19549
6763,7643
6763,5512
6763,15841
6763,6867
6763,3321
6763,22774
6763,9122
6763,12655
6763,8510
6763,5610
6763,7304
6763,43
6763,16337
6763,20960
6763,24815
6763,8076
6763,20302
6763,3550
6763,2915
6763,4726
6763,24078
6763,17558
6763,3270
6763,5506
6764,210
6764,20116
6765,16552
6765,331
6765,5130
6765,8310
6765,25021
6765,25060
6765,8438
6765,5033
6766,15219
6766,5079
6767,702
6767,1240
6768,3217
6768,16346
6768,20486
6769,702
6770,11428
6770,7019
6771,5832
6771,6940
6771,17701
6771,175
6771,8554
6771,8002
6771,217
6771,3214
6771,5833
6771,3492
6771,3258
6771,14304
6771,19152
6771,17691
6771,8283
6771,9153
6771,3357
6772,210
6772,1240
6773,703
6773,4900
6773,13031
6773,13238
6773,6731
6773,3357
6774,3244
6775,9209
6775,1240
6775,5071
6775,6940
6775,16151
6775,8503
6775,175
6775,8002
6775,23353
6775,3304
6775,217
6775,3214
6775,5433
6775,287
6775,16349
6775,1274
6775,5896
6775,3492
6775,13238
6775,19152
6775,4638
6775,8954
6775,3321
6775,5414
6776,8221
6777,1837
6777,13031
6778,7593
6778,6819
6778,702
6778,13549
6778,3562
6778,10566
6778,6810
6779,19839
6779,8067
6779,18418
6779,20805
6779,5545
6779,21329
6779,20630
6779,10268
6779,18262
6779,17998
6779,8727
6779,9538
6779,3170
6780,1240
6780,1274
6780,6940
6780,19152
6780,13238
6780,5414
6780,8002
6780,217
6780,3214
6781,22549
6782,488
6783,3558
6783,3317
6783,15836
6783,3278
6784,8967
6785,12302
6786,3293
6786,16151
6786,9159
6786,3357
6786,13238
6786,3550
6787,204
6787,3794
6787,6725
6788,3558
6788,2201
6788,3304
6789,12715
6790,17116
6790,6703
6790,4641
6790,10173
6790,15772
6791,24691
6791,3484
6791,3341
6792,16765
6793,19374
6793,6504
6794,3558
6794,1274
6794,13238
6795,5392
6796,1931
6797,3603
6797,3558
6797,2590
6797,11648
6798,9479
6799,23595
6800,15440
6800,12280
6800,19303
6800,5511
6800,6675
6800,12714
6800,4082
6800,5244
6800,4994
6800,21439
6800,8397
6800,21314
6800,23926
6800,16230
6800,9129
6800,21292
6800,15537
6800,17682
6800,17221
6800,18617
6801,8343
6802,5569
6803,5422
6803,21422
6803,20966
6803,7075
6803,4990
6803,8746
6804,16161
6805,3558
6805,287
6805,12860
6805,3258
6806,9916
6806,20975
6806,17439
6806,5810
6806,13271
6806,21029
6806,9198
6806,15780
6806,9794
6806,16151
6806,12957
6806,12898
6806,17893
6806,3304
6806,217
6806,9190
6806,22366
6806,9184
6806,8646
6806,287
6806,25064
6806,16608
6806,3492
6806,13238
6806,20856
6806,15699
6806,4638
6806,19443
6806,24591
6806,18647
6806,6454
6806,5121
6806,20446
6806,21054
6806,1754
6806,9189
6806,8821
6806,19586
6806,15541
6806,22474
6806,6940
6806,1669
6806,175
6806,8002
6806,17323
6806,19152
6806,8926
6806,8352
6806,20887
6806,3550
6806,24583
6806,20677
6806,5414
6806,6879
6806,3357
6806,15416
6806,15749
6806,24845
6807,8709
6808,13250
6809,8929
6810,6462
6810,4268
6810,6778
6811,8552
6811,3301
6812,702
6813,6199
6813,2829
6814,3353
6815,210
6816,6396
6817,175
6818,702
6818,686
6819,10914
6819,6778
6819,3562
6820,15736
6821,3293
6821,3268
6821,3359
6821,25074
6821,3278
6821,13106
6822,8983
6822,8841
6822,21247
6822,19285
6822,5484
6822,16334
6822,8401
6822,21184
6822,8662
6822,12714
6823,3321
6823,5423
6823,9122
6823,18369
6824,15472
6825,4324
6826,2915
6826,2829
6827,19753
6827,23185
6828,7019
6829,21066
6830,702
6830,175
6831,6763
6831,9093
6831,20635
6831,11685
6831,4960
6831,8494
6831,15514
6831,12957
6831,19299
6831,24952
6831,20098
6831,394
6831,5927
6831,3304
6831,20222
6831,217
6831,16222
6831,5284
6831,2498
6831,21406
6831,1274
6831,3258
6831,13238
6831,2517
6831,4324
6831,8734
6831,15979
6831,6454
6831,8515
6831,17744
6831,25022
6831,21467
6831,8751
6831,21233
6831,6940
6831,21503
6831,24586
6831,563
6831,25343
6831,175
6831,8002
6831,18408
6831,21041
6831,76
6831,7133
6831,8822
6831,12929
6831,5414
6831,3357
6831,1300
6831,20466
6831,813
6831,15676
6831,16151
6831,8409
6831,17063
6831,5074
6831,9142
6831,9401
6831,8145
6831,287
6831,7663
6831,3492
6831,5512
6831,13268
6831,16268
6831,16138
6831,12491
6831,22774
6831,8744
6831,8804
6831,18648
6831,10351
6831,9174
6831,20612
6831,5396
6831,6747
6831,9101
6831,703
6831,5306
6831,5090
6831,6540
6831,10497
6831,19492
6831,8812
6831,3550
6831,2915
6831,15548
6831,8405
6831,16401
6831,9987
6831,19304
6832,15590
6832,1268
6833,210
6834,20805
6835,5471
6835,3293
6835,3357
6836,17112
6836,7133
6837,7912
6837,702
6837,6199
6838,3304
6839,4590
6839,15520
6840,3293
6840,720
6841,1268
6841,3270
6842,238
6842,1240
6843,21128
6844,8551
6845,2120
6846,3492
6846,6940
6846,3550
6847,8780
6847,21369
6847,8385
6847,21030
6847,21664
6847,8124
6847,6915
6847,8341
6847,12789
6847,4738
6847,17685
6847,21433
6847,20676
6847,6850
6847,3492
6847,16008
6847,9588
6848,175
6848,19030
6849,21140
6849,15584
6849,170
6849,8228
6849,5038
6849,175
6849,3458
6849,17423
6849,6697
6849,21787
6849,287
6849,1274
6849,25137
6849,5904
6849,21109
6849,22182
6849,16195
6849,6166
6849,3357
6849,1953
6849,5531
6849,9167
6850,15013
6850,22479
6850,8602
6850,17479
6850,13280
6850,19026
6850,13014
6850,3858
6850,8421
6850,6704
6850,3797
6850,18769
6850,22142
6850,17550
6850,13015
6850,3033
6850,20336
6850,25257
6850,5944
6850,5270
6850,13051
6850,21132
6850,6878
6850,4811
6850,8814
6850,21664
6850,6117
6850,9203
6850,134
6850,23862
6850,14817
6850,25120
6850,16973
6850,20768
6850,12508
6850,20540
6850,24883
6850,23556
6850,10477
6850,9175
6850,12298
6850,6865
6850,62
6850,12404
6850,7994
6850,8857
6850,3357
6850,12436
6850,10395
6850,125
6850,13033
6850,20199
6850,1300
6850,6885
6850,25144
6850,7859
6850,15462
6850,21958
6850,25001
6850,181
6850,6893
6850,25200
6850,18987
6850,21142
6850,25134
6850,12884
6850,21076
6850,3719
6850,11315
6850,17526
6850,15739
6850,3824
6850,6847
6850,20593
6850,19506
6850,20840
6850,3151
6850,12549
6850,18061
6850,8354
6850,25000
6850,6184
6850,5208
6850,13177
6850,19494
6850,10009
6850,20183
6850,16110
6850,20591
6850,12073
6850,3851
6850,20094
6850,19145
6850,8655
6850,16067
6850,20990
6850,17798
6850,14142
6850,17165
6850,16125
6850,14868
6850,20419
6850,5575
6850,13054
6850,22488
6850,3619
6850,25166
6851,6732
6851,8343
6851,5012
6851,8382
6851,8360
6851,6910
6851,8702
6851,9135
6851,12695
6852,4912
6852,12824
6852,5519
6852,20663
6852,8627
6852,24590
6852,8207
6852,20847
6853,3492
6853,6940
6853,4437
6854,287
6854,15734
6854,16051
6854,5512
6854,289
6854,8641
6854,175
6854,12697
6854,3304
6854,21204
6855,14517
6855,5178
6855,20794
6855,8343
6855,2368
6855,13228
6855,12020
6855,21118
6856,7026
6856,1300
6856,18447
6856,5629
6856,5362
6856,24963
6856,3384
6856,3734
6856,8216
6856,8929
6856,3321
6856,21434
6856,4884
6857,8745
6857,20486
6858,3268
6858,10933
6859,20765
6859,3278
6860,6462
6860,3357
6861,702
6861,5057
6861,1240
6861,10465
6861,3357
6862,3562
6863,5589
6864,20765
6864,8343
6864,5546
6864,21415
6864,15708
6864,3268
6864,24833
6864,20069
6864,20652
6864,217
6865,12531
6865,6850
6866,702
6866,3357
6866,7019
6867,6763
6867,23959
6867,287
6867,15667
6867,3492
6867,3357
6867,24656
6867,6068
6867,21989
6868,5409
6869,3268
6870,2829
6871,15088
6872,3258
6872,3492
6872,19152
6872,13238
6872,6940
6872,5414
6872,217
6872,3357
6872,3214
6872,8623
6873,22823
6874,16609
6874,15109
6874,3550
6874,841
6874,20413
6874,13907
6874,2915
6874,23299
6875,5569
6876,8969
6876,3270
6877,8713
6877,20745
6877,13235
6878,24938
6878,6850
6879,9497
6879,3321
6879,8221
6879,6806
6880,8453
6881,5462
6881,2119
6881,3278
6882,297
6882,9081
6882,15686
6882,3258
6882,6707
6882,13238
6882,19997
6883,138
6883,12875
6884,5404
6884,8693
6885,21220
6885,3256
6885,6850
6886,20805
6887,21220
6887,24987
6887,13250
6887,13107
6887,12692
6887,12774
6887,3804
6887,21371
6887,24698
6887,20591
6887,12682
6887,12915
6888,5428
6889,5487
6890,22970
6891,6518
6891,3550
6892,2915
6892,14614
6892,18649
6892,15045
6892,14678
6892,3550
6893,6850
6894,8328
6895,1300
6895,8837
6895,3258
6896,4590
6896,175
6896,15916
6897,2829
6898,15558
6899,20805
6900,1274
6900,3357
6901,6462
6901,1274
6901,13238
6902,175
6903,702
6903,7019
6903,4324
6904,1300
6904,20544
6904,3268
6904,4750
6904,3278
6904,22160
6905,3603
6905,7759
6905,3321
6905,8002
6905,6454
6905,6687
6905,12912
6905,12610
6906,3550
6907,25329
6907,318
6908,703
6908,3321
6908,8221
6909,8267
6909,5832
6909,1300
6909,9140
6909,9030
6909,19936
6909,8989
6909,16151
6909,25099
6909,217
6909,3304
6909,19949
6909,24917
6909,22426
6909,17943
6909,3258
6909,3492
6909,16208
6909,4999
6909,15132
6909,12296
6909,22504
6909,5092
6909,19710
6909,20376
6909,21657
6909,8283
6909,9389
6909,3124
6909,21648
6909,5507
6909,17705
6909,19246
6909,4161
6909,18662
6909,21052
6909,3464
6909,19219
6909,7187
6909,17183
6909,23243
6909,5414
6909,10522
6909,9154
6910,6851
6910,20633
6911,21323
6911,5213
6911,15472
6911,3988
6911,3548
6911,18900
6911,6747
6911,13182
6911,18743
6911,5291
6911,2899
6911,21252
6912,6462
6912,6940
6912,3357
6913,12254
6913,3997
6913,6283
6913,6381
6913,8104
6913,3357
6913,7203
6913,6198
6914,6381
6915,12531
6915,6847
6916,6381
6917,11457
6917,4324
6918,702
6918,1240
6919,4324
6920,175
6921,5538
6922,702
6922,175
6922,1240
6923,14374
6923,2988
6923,3355
6923,11774
6923,18516
6923,24437
6923,19
6923,19928
6923,22865
6923,508
6923,16462
6923,2184
6923,18778
6923,14105
6923,5708
6923,11538
6923,210
6923,11165
6923,19857
6923,11298
6924,20735
6925,6199
6925,7019
6926,1240
6926,11457
6927,7386
6928,11173
6929,7019
6930,19263
6931,24627
6931,217
6932,2153
6932,7133
6933,210
6933,702
6933,10579
6934,702
6934,6080
6935,702
6935,2829
6936,8221
6937,6462
6938,702
6938,7019
6939,6638
6939,3357
6939,3550
6940,8092
6940,23261
6940,8913
6940,21524
6940,13185
6940,4590
6940,2819
6940,9691
6940,2774
6940,14519
6940,1274
6940,679
6940,2904
6940,15759
6940,13842
6940,2517
6940,21938
6940,15445
6940,1786
6940,7753
6940,12125
6940,8658
6940,8420
6940,9133
6940,7501
6940,14675
6940,21780
6940,1258
6940,6872
6940,2736
6940,13006
6940,5146
6940,12990
6940,16031
6940,19093
6940,21100
6940,4789
6940,8839
6940,10027
6940,22221
6940,20474
6940,16261
6940,3742
6940,8547
6940,6406
6940,13123
6940,23272
6940,8773
6940,1487
6940,1629
6940,6912
6940,5558
6940,20548
6940,5073
6940,10684
6940,14341
6940,2620
6940,15636
6940,12046
6940,4135
6940,227
6940,12108
6940,16669
6940,11687
6940,20835
6940,8427
6940,15396
6940,7474
6940,10311
6940,4514
6940,813
6940,13721
6940,13448
6940,22657
6940,16909
6940,19878
6940,20568
6940,17704
6940,8402
6940,7796
6940,5948
6940,13454
6940,4555
6940,3492
6940,12391
6940,4437
6940,3345
6940,5092
6940,14787
6940,6314
6940,4320
6940,3787
6940,4652
6940,6328
6940,9228
6940,4767
6940,13646
6940,12553
6940,19263
6940,5090
6940,4717
6940,11404
6940,8423
6940,6457
6940,6731
6940,4356
6940,16560
6940,9192
6940,5651
6940,10849
6940,15916
6940,16335
6940,5727
6940,15251
6940,3293
6940,15558
6940,5832
6940,21268
6940,2829
6940,13446
6940,3011
6940,20576
6940,12957
6940,2501
6940,8122
6940,22692
6940,13906
6940,3304
6940,217
6940,6390
6940,2227
6940,3247
6940,420
6940,24879
6940,2621
6940,15989
6940,11727
6940,787
6940,9265
6940,22782
6940,5463
6940,4324
6940,4638
6940,9010
6940,10285
6940,18782
6940,19818
6940,2127
6940,14718
6940,14892
6940,16638
6940,6293
6940,1817
6940,20501
6940,8709
6940,19319
6940,6853
6940,1131
6940,8929
6940,8690
6940,175
6940,14278
6940,8469
6940,13031
6940,8221
6940,8002
6940,11698
6940,19042
6940,8623
6940,3855
6940,11538
6940,11384
6940,14245
6940,20941
6940,10613
6940,15566
6940,20677
6940,11336
6940,5504
6940,4307
6940,7903
6940,61
6940,6141
6940,10595
6940,4838
6940,4182
6940,13345
6940,19936
6940,25042
6940,6316
6940,5725
6940,5401
6940,16151
6940,8554
6940,25109
6940,10455
6940,12458
6940,287
6940,9365
6940,15132
6940,5601
6940,12655
6940,17913
6940,1052
6940,9506
6940,21948
6940,11405
6940,16035
6940,43
6940,13102
6940,13286
6940,16538
6940,7785
6940,7778
6940,5431
6940,3214
6940,8076
6940,22026
6940,2111
6940,25084
6940,23311
6940,5428
6940,15704
6940,22255
6940,7748
6940,11644
6940,4726
6940,24852
6940,567
6940,22399
6940,14412
6940,8684
6940,11057
6940,17343
6940,6763
6940,6250
6940,10566
6940,14362
6940,6080
6940,4858
6940,15170
6940,20461
6940,2097
6940,2648
6940,2153
6940,13700
6940,7456
6940,13238
6940,6453
6940,1281
6940,7386
6940,735
6940,14590
6940,6124
6940,12223
6940,22904
6940,24943
6940,6771
6940,22213
6940,955
6940,6068
6940,12794
6940,25062
6940,16816
6940,18506
6940,12786
6940,6806
6940,6111
6940,15413
6940,5572
6940,10601
6940,7576
6940,25311
6940,20924
6940,12169
6940,14728
6940,11652
6940,2454
6940,13913
6940,21397
6940,14302
6940,20486
6940,7133
6940,20145
6940,9029
6940,23394
6940,8060
6940,5588
6940,3210
6940,6462
6940,4005
6940,3301
6940,4740
6940,8845
6940,22278
6940,17375
6940,8723
6940,5467
6940,25099
6940,6780
6940,3250
6940,12714
6940,12400
6940,12514
6940,20977
6940,5460
6940,6179
6940,6433
6940,15097
6940,16083
6940,367
6940,8069
6940,8872
6940,13769
6940,6846
6940,5661
6940,14493
6940,13979
6940,12716
6940,7066
6940,6129
6940,23839
6940,1983
6940,8852
6940,20719
6940,16340
6940,15150
6940,6131
6940,23505
6940,6540
6940,4033
6940,8343
6940,7982
6940,16205
6940,6408
6940,9194
6940,19219
6940,8211
6940,5389
6940,14391
6940,15291
6940,2687
6940,861
6940,12704
6940,34
6940,13214
6940,15258
6940,22823
6940,11029
6940,21372
6940,19030
6940,6296
6940,2498
6940,2627
6940,5211
6940,16036
6940,24932
6940,9681
6940,2623
6940,1785
6940,3558
6940,4566
6940,1903
6940,20800
6940,2530
6940,1291
6940,22265
6940,20680
6940,9146
6940,14961
6940,16215
6940,12009
6940,21803
6940,25181
6940,21056
6940,23353
6940,15767
6940,6657
6940,9157
6940,8608
6940,16806
6940,19152
6940,11894
6940,13333
6940,2425
6940,23326
6940,5414
6940,294
6940,8587
6940,1300
6940,9140
6940,5036
6940,17779
6940,6831
6940,3131
6940,17802
6940,8003
6940,8944
6940,23266
6940,16277
6940,21845
6940,23343
6940,7925
6940,5994
6940,13332
6940,11609
6940,729
6940,19549
6940,23132
6940,13681
6940,13194
6940,11165
6940,12497
6940,13038
6940,22774
6940,6775
6940,8283
6940,6668
6940,7092
6940,12933
6940,6321
6940,9319
6940,12776
6940,9045
6940,15774
6940,19266
6940,4649
6940,7229
6940,6566
6940,3735
6940,9417
6940,11868
6940,8898
6940,23545
6940,432
6940,3550
6940,23812
6940,5134
6940,5411
6940,9154
6940,13621
6941,2545
6942,702
6942,1240
6943,7019
6943,19095
6944,702
6944,1240
6944,19407
6944,7019
6945,2915
6945,17389
6946,6326
6947,702
6948,702
6948,4324
6949,210
6950,702
6950,7019
6951,702
6951,2829
6952,175
6952,3258
6952,7278
6953,703
6953,702
6953,1240
6954,13408
6955,175
6956,9239
6957,175
6957,7019
6958,175
6959,7019
6960,175
6960,24550
6960,17280
6960,10851
6960,7019
6960,6979
6960,23638
6961,7019
6961,10913
6962,702
6962,817
6963,2915
6963,175
6963,2517
6963,3550
6963,19030
6964,9838
6965,702
6965,704
6965,9305
6966,17548
6967,6518
6967,23149
6967,3135
6968,4324
6969,2906
6969,6084
6970,7912
6970,3562
6971,13681
6971,14908
6971,3357
6971,10613
6971,4324
6972,175
6973,6396
6973,13583
6974,5050
6974,702
6974,3357
6974,7019
6975,20116
6975,5007
6976,210
6976,13489
6977,6351
6978,6594
6979,6960
6979,10851
6980,702
6980,7019
6981,13132
6982,12181
6982,12243
6982,4324
6982,19330
6982,702
6982,175
6982,19963
6982,7019
6982,22171
6983,22654
6984,22313
6984,1240
6984,12501
6984,10802
6984,19349
6984,12174
6984,20142
6984,1369
6984,6113
6984,11090
6984,702
6984,8052
6984,175
6984,7019
6984,7309
6984,12630
6984,7266
6984,3453
6984,22617
6984,15106
6984,4324
6984,3550
6984,483
6984,2401
6984,14633
6984,1182
6984,6232
6984,3357
6984,543
6985,702
6985,1240
6985,7019
6985,3357
6986,17478
6987,16853
6987,14570
6987,4182
6988,6462
6988,12180
6989,1240
6989,7019
6990,210
6990,1240
6990,7019
6990,3357
6991,19407
6992,702
6992,1240
6993,1669
6994,13345
6994,2371
6994,6071
6994,22121
6994,22098
6994,2091
6994,23034
6994,20395
6994,19984
6994,11284
6994,2625
6994,12014
6994,14675
6994,18501
6994,22213
6994,14217
6994,10836
6994,1240
6994,14955
6994,4320
6994,14277
6994,14973
6994,3562
6994,14961
6994,20475
6994,10967
6994,702
6994,20386
6994,13413
6994,11308
6994,19519
6994,15670
6994,14728
6994,3550
6994,2915
6994,19973
6994,23905
6994,18957
6995,1131
6995,7912
6995,19859
6996,19263
6997,15291
6998,210
6998,15271
6999,6373
7000,210
7000,7019
7001,469
7001,6396
7002,10467
7003,4751
7003,7694
7004,8658
7005,14118
7005,3089
7005,15312
7005,7419
7005,16630
7005,11341
7005,16743
7005,12957
7005,17127
7005,13425
7005,20016
7005,17148
7006,7304
7007,13659
7008,3448
7008,760
7009,18102
7010,4324
7011,12553
7011,3247
7012,16726
7012,22430
7012,5651
7012,12152
7012,537
7012,15298
7012,22391
7012,14243
7012,1015
7013,702
7013,7019
7013,14410
7013,20030
7014,1240
7014,175
7015,9657
7015,4658
7016,7019
7016,7923
7017,23254
7017,7019
7017,7923
7018,17010
7018,14946
7018,13892
7018,6548
7018,12220
7018,15301
7018,14253
7018,11596
7018,1301
7018,11956
7019,23020
7019,72
7019,5007
7019,15753
7019,2244
7019,24563
7019,14203
7019,11043
7019,16433
7019,10582
7019,11871
7019,1933
7019,21538
7019,13939
7019,19757
7019,15625
7019,7732
7019,23916
7019,7863
7019,19758
7019,23234
7019,11170
7019,13219
7019,13968
7019,15592
7019,14815
7019,30
7019,21819
7019,7817
7019,1840
7019,13421
7019,12008
7019,20227
7019,14413
7019,19059
7019,6149
7019,2755
7019,6514
7019,102
7019,1181
7019,12148
7019,3656
7019,20311
7019,22565
7019,22962
7019,20254
7019,2069
7019,20218
7019,3572
7019,7713
7019,25088
7019,10976
7019,23283
7019,13886
7019,2424
7019,13761
7019,10876
7019,14364
7019,4262
7019,23312
7019,10917
7019,14382
7019,11682
7019,10920
7019,14567
7019,13388
7019,6218
7019,18986
7019,19628
7019,17012
7019,5049
7019,13940
7019,15931
7019,59
7019,7915
7019,7099
7019,16515
7019,23436
7019,13364
7019,11958
7019,11497
7019,4324
7019,1556
7019,2675
7019,4662
7019,13609
7019,14892
7019,13582
7019,8086
7019,21807
7019,11060
7019,503
7019,20428
7019,16804
7019,11589
7019,20012
7019,11459
7019,15950
7019,11741
7019,2910
7019,13
7019,22881
7019,19638
7019,6432
7019,24578
7019,16876
7019,6316
7019,13507
7019,2107
7019,16528
7019,24944
7019,16430
7019,17167
7019,11174
7019,20403
7019,1787
7019,10429
7019,11321
7019,11991
7019,21624
7019,17004
7019,13599
7019,14216
7019,1976
7019,2920
7019,24903
7019,6938
7019,6688
7019,23497
