"Node1","Node2"
7019,19112
7019,16628
7019,15850
7019,11744
7019,1022
7019,15463
7019,14646
7019,415
7019,16989
7019,14599
7019,6763
7019,2144
7019,3040
7019,15131
7019,603
7019,11050
7019,18845
7019,10445
7019,21620
7019,9584
7019,14292
7019,5669
7019,9809
7019,23480
7019,14329
7019,22110
7019,20047
7019,3007
7019,1321
7019,22588
7019,16838
7019,11807
7019,16421
7019,6613
7019,6236
7019,17265
7019,6575
7019,14880
7019,16094
7019,15214
7019,14181
7019,5714
7019,22910
7019,13978
7019,13685
7019,22224
7019,1361
7019,7406
7019,13922
7019,14041
7019,7311
7019,14404
7019,2089
7019,12188
7019,12082
7019,1862
7019,948
7019,10459
7019,17227
7019,13236
7019,22374
7019,11655
7019,11067
7019,2687
7019,22733
7019,8552
7019,7444
7019,7141
7019,789
7019,16691
7019,17066
7019,21550
7019,22879
7019,14267
7019,5094
7019,13324
7019,18953
7019,21667
7019,23189
7019,13917
7019,16103
7019,11445
7019,22058
7019,10969
7019,18640
7019,3586
7019,11813
7019,16150
7019,2749
7019,2027
7019,7055
7019,1729
7019,21875
7019,10977
7019,7496
7019,14686
7019,4244
7019,10660
7019,14418
7019,7237
7019,14588
7019,2357
7019,5775
7019,7790
7019,25105
7019,14275
7019,1447
7019,11777
7019,10663
7019,17034
7019,1314
7019,822
7019,19156
7019,10646
7019,18601
7019,925
7019,6929
7019,2332
7019,678
7019,2997
7019,1165
7019,17216
7019,22944
7019,13725
7019,2330
7019,7727
7019,3615
7019,7842
7019,21833
7019,23037
7019,11912
7019,22410
7019,6631
7019,2966
7019,23190
7019,22847
7019,13764
7019,7228
7019,908
7019,17220
7019,879
7019,22611
7019,591
7019,1784
7019,10027
7019,13402
7019,22221
7019,14812
7019,16231
7019,12230
7019,19501
7019,10652
7019,19442
7019,18713
7019,11596
7019,16147
7019,15041
7019,18879
7019,14744
7019,15196
7019,6227
7019,18954
7019,11440
7019,15454
7019,10913
7019,6291
7019,12962
7019,20116
7019,2818
7019,13881
7019,21651
7019,13577
7019,14011
7019,14104
7019,14758
7019,17351
7019,16592
7019,19918
7019,20130
7019,1612
7019,15142
7019,13805
7019,23161
7019,3739
7019,10875
7019,11658
7019,10829
7019,23022
7019,23405
7019,13759
7019,22201
7019,16643
7019,16839
7019,8501
7019,15210
7019,6586
7019,1859
7019,14482
7019,6990
7019,9330
7019,5651
7019,2607
7019,22313
7019,3456
7019,21862
7019,2455
7019,8077
7019,11553
7019,13522
7019,11758
7019,22671
7019,18777
7019,16747
7019,9265
7019,19086
7019,1687
7019,22712
7019,2025
7019,20040
7019,19879
7019,12179
7019,11720
7019,15017
7019,6581
7019,18812
7019,1752
7019,2186
7019,7934
7019,14839
7019,534
7019,22805
7019,2351
7019,22749
7019,8002
7019,14380
7019,17301
7019,17283
7019,12883
7019,10914
7019,12091
7019,22927
7019,11054
7019,14155
7019,7889
7019,23196
7019,10669
7019,3490
7019,2897
7019,13368
7019,18849
7019,16675
7019,22243
7019,2912
7019,11229
7019,23154
7019,10559
7019,22194
7019,11795
7019,23997
7019,19292
7019,21948
7019,2531
7019,15147
7019,13221
7019,7383
7019,23503
7019,2080
7019,11185
7019,2102
7019,3506
7019,13568
7019,16911
7019,19194
7019,12037
7019,2766
7019,2281
7019,14360
7019,15923
7019,15129
7019,10272
7019,12199
7019,6127
7019,2161
7019,1232
7019,7386
7019,416
7019,16478
7019,14640
7019,21531
7019,14990
7019,6168
7019,23351
7019,15377
7019,18980
7019,20453
7019,22756
7019,6960
7019,16646
7019,21645
7019,15980
7019,22297
7019,12287
7019,4740
7019,16545
7019,15948
7019,6320
7019,18913
7019,7764
7019,7394
7019,21899
7019,11996
7019,12236
7019,6508
7019,22311
7019,14046
7019,2572
7019,22377
7019,4189
7019,17114
7019,12326
7019,1031
7019,21737
7019,11721
7019,4567
7019,1669
7019,1394
7019,1974
7019,10952
7019,999
7019,12173
7019,22493
7019,2729
7019,14654
7019,210
7019,2183
7019,13852
7019,13817
7019,16519
7019,13017
7019,15321
7019,17031
7019,12001
7019,7132
7019,14392
7019,6455
7019,22809
7019,11528
7019,22823
7019,2533
7019,482
7019,2498
7019,19143
7019,1151
7019,6647
7019,2825
7019,21859
7019,6405
7019,20018
7019,6621
7019,13657
7019,11145
7019,11481
7019,7755
7019,16252
7019,18834
7019,10998
7019,15064
7019,20318
7019,10518
7019,13699
7019,21798
7019,19231
7019,17079
7019,419
7019,17275
7019,7854
7019,7047
7019,5075
7019,17226
7019,12218
7019,13635
7019,3390
7019,14957
7019,13073
7019,23350
7019,15006
7019,22774
7019,6974
7019,17234
7019,14057
7019,13778
7019,19664
7019,661
7019,2791
7019,13660
7019,14895
7019,19775
7019,17307
7019,1634
7019,3550
7019,2936
7019,14541
7019,7252
7019,18817
7019,786
7019,5745
7019,7952
7019,22185
7019,20068
7019,18999
7019,6096
7019,21900
7019,11641
7019,15647
7019,6087
7019,10963
7019,2914
7019,19479
7019,18832
7019,14786
7019,1718
7019,24141
7019,19576
7019,1059
7019,17290
7019,3495
7019,2052
7019,10675
7019,19571
7019,19578
7019,19761
7019,21623
7019,13845
7019,14930
7019,13176
7019,13653
7019,11716
7019,14416
7019,1381
7019,7726
7019,22529
7019,19313
7019,14170
7019,16981
7019,17311
7019,13437
7019,4652
7019,13964
7019,1694
7019,11837
7019,15921
7019,16587
7019,22205
7019,13646
7019,15101
7019,20391
7019,6746
7019,1970
7019,11365
7019,14962
7019,6167
7019,10644
7019,7343
7019,10626
7019,7059
7019,19058
7019,14101
7019,15899
7019,512
7019,20129
7019,1416
7019,10838
7019,6338
7019,1924
7019,14108
7019,21642
7019,19025
7019,6719
7019,22960
7019,16727
7019,1405
7019,1807
7019,21509
7019,7770
7019,22696
7019,16940
7019,11466
7019,20440
7019,22010
7019,13810
7019,14800
7019,16783
7019,19940
7019,19455
7019,11787
7019,470
7019,6944
7019,18933
7019,13814
7019,22659
7019,889
7019,2387
7019,23237
7019,23171
7019,11314
7019,19515
7019,10942
7019,11480
7019,457
7019,15344
7019,10900
7019,23446
7019,19651
7019,7785
7019,14835
7019,3361
7019,6903
7019,17367
7019,14435
7019,1653
7019,14131
7019,7179
7019,20020
7019,18616
7019,11175
7019,14362
7019,2370
7019,11577
7019,14913
7019,11249
7019,24171
7019,162
7019,22778
7019,12160
7019,110
7019,13389
7019,11141
7019,22191
7019,23175
7019,1240
7019,21694
7019,20315
7019,13791
7019,14889
7019,22170
7019,22989
7019,551
7019,6438
7019,23437
7019,7035
7019,11812
7019,2560
7019,7751
7019,23174
7019,16649
7019,7098
7019,5050
7019,1767
7019,13323
7019,19770
7019,6254
7019,15185
7019,13803
7019,446
7019,14506
7019,14986
7019,1350
7019,23541
7019,1614
7019,22684
7019,17277
7019,16764
7019,7017
7019,22300
7019,15318
7019,10516
7019,932
7019,2734
7019,6570
7019,14684
7019,8013
7019,16970
7019,602
7019,11617
7019,21706
7019,15010
7019,14019
7019,11063
7019,15964
7019,882
7019,2024
7019,11997
7019,19005
7019,12327
7019,23139
7019,7162
7019,17445
7019,18494
7019,23235
7019,19158
7019,3594
7019,4980
7019,14489
7019,6423
7019,6092
7019,2543
7019,22961
7019,11827
7019,1918
7019,15215
7019,2172
7019,4582
7019,22077
7019,294
7019,23325
7019,14690
7019,1300
7019,11038
7019,16000
7019,674
7019,17228
7019,22728
7019,21845
7019,23343
7019,10789
7019,3738
7019,15195
7019,557
7019,4263
7019,14905
7019,22373
7019,2233
7019,6399
7019,14795
7019,23211
7019,22261
7019,23399
7019,20006
7019,9801
7019,20356
7019,16779
7019,15912
7019,23057
7019,2012
7019,14594
7019,16436
7019,10858
7019,21762
7019,1861
7019,13822
7019,8010
7019,13339
7019,11635
7019,2480
7019,14031
7019,806
7019,22163
7019,13860
7019,13265
7019,257
7019,4058
7019,15087
7019,6982
7019,6180
7019,6114
7019,13667
7019,20062
7019,15189
7019,22704
7019,23527
7019,9830
7019,17297
7019,3574
7019,7693
7019,21738
7019,11856
7019,2179
7019,14617
7019,6342
7019,13240
7019,1003
7019,24093
7019,12885
7019,11179
7019,17407
7019,13392
7019,15154
7019,12755
7019,19725
7019,14144
7019,23691
7019,1132
7019,24194
7019,1940
7019,16271
7019,13503
7019,4544
7019,10960
7019,13484
7019,2438
7019,1418
7019,2238
7019,6866
7019,23532
7019,9499
7019,16440
7019,1205
7019,13492
7019,20171
7019,24366
7019,22030
7019,1873
7019,16604
7019,7200
7019,1929
7019,13062
7019,6950
7019,23097
7019,7927
7019,6484
7019,19212
7019,11290
7019,1871
7019,1774
7019,16674
7019,19021
7019,2829
7019,19080
7019,22765
7019,11046
7019,23452
7019,6196
7019,11493
7019,18479
7019,19614
7019,22409
7019,13260
7019,22754
7019,2140
7019,23330
7019,15294
7019,14022
7019,20204
7019,1998
7019,10813
7019,10712
7019,21931
7019,14745
7019,6989
7019,175
7019,24422
7019,11233
7019,12215
7019,2600
7019,16760
7019,7806
7019,22966
7019,14801
7019,6220
7019,2835
7019,19611
7019,13973
7019,22505
7019,6828
7019,7337
7019,5401
7019,19691
7019,15260
7019,11020
7019,23149
7019,20262
7019,19245
7019,19450
7019,16712
7019,13792
7019,6076
7019,1712
7019,21734
7019,7784
7019,907
7019,19237
7019,10696
7019,22220
7019,9270
7019,12637
7019,15928
7019,402
7019,11086
7019,10406
7019,17187
7019,11527
7019,24441
7019,18658
7019,21823
7019,2545
7019,23379
7019,13682
7019,25129
7019,19511
7019,13636
7019,12829
7019,6622
7019,11677
7019,15272
7019,19018
7019,20321
7019,14936
7019,2485
7019,11537
7019,10999
7019,19306
7019,6454
7019,12183
7019,7588
7019,12242
7019,22913
7019,14976
7019,6322
7019,20075
7019,22517
7019,22244
7019,21758
7019,4374
7019,11274
7019,22430
7019,23907
7019,3046
7019,15665
7019,87
7019,15728
7019,19850
7019,15810
7019,18803
7019,10683
7019,14602
7019,11597
7019,6305
7019,11134
7019,14276
7019,11546
7019,19597
7019,7282
7019,20352
7019,2935
7019,11848
7019,20363
7019,18813
7019,16665
7019,22044
7019,3496
7019,12117
7019,16228
7019,1092
7019,1957
7019,18998
7019,13462
7019,22477
7019,1150
7019,86
7019,23320
7019,952
7019,18820
7019,2632
7019,4153
7019,12135
7019,22421
7019,18695
7019,5010
7019,3298
7019,7401
7019,16242
7019,13972
7019,3706
7019,16670
7019,21547
7019,3777
7019,10577
7019,9681
7019,1785
7019,671
7019,16813
7019,17231
7019,12555
7019,20042
7019,10761
7019,21646
7019,12043
7019,6143
7019,7164
7019,11971
7019,7826
7019,16984
7019,15904
7019,22734
7019,17170
7019,24798
7019,8138
7019,16788
7019,19251
7019,12286
7019,23403
7019,5724
7019,22233
7019,14415
7019,7602
7019,13861
7019,22582
7019,7904
7019,2771
7019,24071
7019,18677
7019,7412
7019,618
7019,4267
7019,22564
7019,11151
7019,2418
7019,10912
7019,11723
7019,1340
7019,14095
7019,20456
7019,22720
7019,24308
7019,2781
7019,21652
7019,12234
7019,21849
7019,14156
7019,20437
7019,17189
7019,16236
7019,16399
7019,21705
7019,2763
7019,1293
7019,1076
7019,2105
7019,10412
7019,21588
7019,4789
7019,6108
7019,19335
7019,1797
7019,3742
7019,15226
7019,15038
7019,3014
7019,2891
7019,18807
7019,15133
7019,2207
7019,14985
7019,20216
7019,22051
7019,17229
7019,23483
7019,12154
7019,14809
7019,6072
7019,13925
7019,20469
7019,3526
7019,16949
7019,8152
7019,14788
7019,22503
7019,22729
7019,24173
7019,16416
7019,15908
7019,1374
7019,707
7019,15216
7019,4762
7019,23054
7019,14672
7019,15049
7019,1607
7019,22650
7019,14149
7019,7924
7019,6428
7019,3787
7019,14894
7019,7868
7019,11734
7019,13256
7019,4767
7019,11882
7019,22036
7019,2432
7019,13359
7019,11474
7019,1422
7019,1945
7019,15052
7019,11599
7019,22407
7019,10806
7019,16465
7019,10572
7019,14597
7019,3503
7019,12957
7019,13747
7019,21631
7019,7860
7019,13690
7019,22284
7019,20
7019,19541
7019,11684
7019,20138
7019,21556
7019,437
7019,4212
7019,6984
7019,7168
7019,19044
7019,12217
7019,21941
7019,6304
7019,6595
7019,22603
7019,4570
7019,796
7019,3148
7019,13633
7019,12181
7019,7121
7019,10623
7019,14822
7019,4548
7019,7552
7019,10468
7019,11561
7019,13840
7019,14055
7019,10347
7019,487
7019,18657
7019,15677
7019,7308
7019,810
7019,10750
7019,15140
7019,17232
7019,16614
7019,22277
7019,1167
7019,12176
7019,12063
7019,12093
7019,2046
7019,16620
7019,10476
7019,13373
7019,11421
7019,2234
7019,16869
7019,3449
7019,7134
7019,2197
7019,19445
7019,16140
7019,16508
7019,6251
7019,2400
7019,6353
7019,22206
7019,2753
7019,1108
7019,18441
7019,14061
7019,7469
7019,23179
7019,15158
7019,11559
7019,7735
7019,2671
7019,11911
7019,7811
7019,14248
7019,1877
7019,10958
7019,18903
7019,13661
7019,22240
7019,14969
7019,2338
7019,21595
7019,2672
7019,1925
7019,24804
7019,21512
7019,23583
7019,22049
7019,23267
7019,7293
7019,14521
7019,22536
7019,14569
7019,12876
7019,5467
7019,7129
7019,21566
7019,18877
7019,11798
7019,13769
7019,6310
7019,15450
7019,17395
7019,14493
7019,10651
7019,10971
7019,13007
7019,2083
7019,1553
7019,11058
7019,4312
7019,19024
7019,14014
7019,3664
7019,7172
7019,1170
7019,19978
7019,4264
7019,21873
7019,13222
7019,13611
7019,22463
7019,22739
7019,20063
7019,14746
7019,957
7019,18896
7019,15574
7019,12106
7019,544
7019,23173
7019,6520
7019,23071
7019,17333
7019,7839
7019,25210
7019,19598
7019,24020
7019,1519
7019,22568
7019,11457
7019,8120
7019,11951
7019,19089
7019,13946
7019,17303
7019,14073
7019,2634
7019,16987
7019,6635
7019,23127
7019,22608
7019,6770
7019,19921
7019,1399
7019,21799
7019,24165
7019,17053
7019,10880
7019,18727
7019,413
7019,22292
7019,11382
7019,17185
7019,10980
7019,19460
7019,16201
7019,17194
7019,11868
7019,6943
7019,14699
7019,13696
7019,16714
7019,6265
7019,22786
7019,19192
7019,23309
7019,537
7019,13341
7019,22931
7019,23623
7019,14424
7019,11895
7019,1686
7019,15284
7019,21826
7019,16794
7019,2656
7019,1796
7019,20405
7019,15149
7019,16795
7019,23276
7019,10454
7019,1155
7019,11972
7019,22281
7019,7797
7019,4135
7019,14544
7019,14568
7019,20328
7019,22363
7019,12053
7019,12064
7019,1821
7019,13481
7019,24389
7019,1009
7019,7411
7019,7816
7019,19127
7019,23214
7019,10996
7019,11925
7019,22738
7019,17362
7019,14274
7019,241
7019,21864
7019,11236
7019,19542
7019,15713
7019,21929
7019,609
7019,23109
7019,24489
7019,3018
7019,14516
7019,1625
7019,7219
7019,1751
7019,6957
7019,10974
7019,21643
7019,1287
7019,1033
7019,2578
7019,24073
7019,13779
7019,22057
7019,4997
7019,11104
7019,13637
7019,22449
7019,14247
7019,22080
7019,20221
7019,11276
7019,22662
7019,11031
7019,13670
7019,6282
7019,23142
7019,22411
7019,15057
7019,808
7019,18594
7019,22942
7019,11579
7019,22884
7019,11218
7019,702
7019,15240
7019,12241
7019,21688
7019,2979
7019,15268
7019,12214
7019,12679
7019,7000
7019,21956
7019,16490
7019,14186
7019,18683
7019,21915
7019,14373
7019,14447
7019,19534
7019,14888
7019,13627
7019,6685
7019,19055
7019,2164
7019,7064
7019,11358
7019,21510
7019,4151
7019,22073
7019,13497
7019,1604
7019,11131
7019,6503
7019,2529
7019,19385
7019,6275
7019,14293
7019,10242
7019,10910
7019,22009
7019,4265
7019,17236
7019,14385
7019,25036
7019,2682
7019,25206
7019,6162
7019,7016
7019,12193
7019,11041
7019,10708
7019,13714
7019,16019
7019,126
7019,11287
7019,11089
7019,1962
7019,16492
7019,21735
7019,6081
7019,744
7019,15106
7019,715
7019,4365
7019,13419
7019,1736
7019,22744
7019,473
7019,15540
7019,14533
7019,2221
7019,16928
7019,6024
7019,11778
7019,19865
7019,12591
7019,1549
7019,14332
7019,7032
7019,14739
7019,2718
7019,19426
7019,4268
7019,6286
7019,7659
7019,17387
7019,13807
7019,2133
7019,2689
7019,17162
7019,19500
7019,15884
7019,6179
7019,7415
7019,6433
7019,13855
7019,13380
7019,23693
7019,1145
7019,6360
7019,18724
7019,22271
7019,15575
7019,3562
7019,24645
7019,14471
7019,821
7019,7717
7019,23101
7019,11624
7019,8189
7019,14132
7019,6479
7019,11128
7019,6567
7019,22888
7019,15291
7019,10831
7019,1466
7019,6052
7019,6649
7019,13180
7019,12701
7019,23156
7019,12191
7019,7123
7019,298
7019,2870
7019,24900
7019,2627
7019,24232
7019,17081
7019,13566
7019,19679
7019,12252
7019,19739
7019,20349
7019,6424
7019,16559
7019,20058
7019,13376
7019,13034
7019,6095
7019,22028
7019,6290
7019,13541
7019,13786
7019,17159
7019,15280
7019,14497
7019,21544
7019,7154
7019,10643
7019,22035
7019,15841
7019,4547
7019,14433
7019,14076
7019,16994
7019,23317
7019,19730
7019,18758
7019,14991
7019,12222
7019,13883
7019,17204
7019,10911
7019,3000
7019,6229
7019,197
7019,14010
7019,207
7019,2489
7019,18643
7019,6985
7019,22257
7019,22810
7019,17136
7019,13744
7019,14688
7019,6502
7019,21632
7019,19832
7019,6326
7019,22274
7019,11934
7019,2346
7019,16578
7019,12921
7019,13632
7019,24755
7019,11790
7019,10968
7019,14048
7019,21774
7019,15243
7019,20246
7019,654
7019,7030
7019,9382
7019,3021
7019,5113
7019,18572
7019,14798
7019,22510
7019,14853
7019,2576
7019,2000
7019,14444
7019,15953
7019,11495
7019,18728
7019,7787
7019,20359
7019,2053
7019,7424
7019,7821
7019,13508
7019,7375
7019,13374
7019,2219
7019,19240
7019,3932
7019,10774
7019,19160
7019,11654
7019,22845
7019,19444
7019,17033
7019,14268
7019,9659
7019,2124
7019,3556
7019,13702
7019,21704
7019,10709
7019,14036
7019,7724
7019,2191
7019,10985
7019,14873
7019,6298
7019,1423
7019,21987
7019,3061
7019,1043
7019,12104
7019,22225
7019,15861
7019,885
7019,22064
7019,215
7019,23677
7019,7543
7019,8221
7019,2797
7019,25347
7019,13757
7019,14765
7019,1385
7019,10745
7019,5062
7019,21540
7019,16972
7019,8162
7019,23144
7019,18453
7019,4838
7019,15227
7019,7421
7019,22907
7019,6959
7019,19373
7019,20325
7019,19358
7019,18904
7019,14793
7019,11938
7019,5512
7019,14023
7019,11839
7019,10456
7019,2220
7019,1766
7019,6309
7019,7384
7019,16120
7019,7739
7019,14859
7019,12782
7019,1781
7019,10526
7019,19537
7019,14026
7019,17371
7019,12164
7019,15118
7019,15486
7019,15907
7019,4269
7019,11373
7019,17113
7019,17264
7019,985
7019,22859
7019,19527
7019,2312
7019,12036
7019,7382
7019,14737
7019,19272
7019,14143
7019,21933
7019,25294
7019,7230
7019,2688
7019,7013
7019,15322
7019,19613
7019,13165
7019,22183
7019,11173
7019,3258
7019,695
7019,979
7019,10723
7019,13200
7019,21794
7019,16491
7019,21682
7019,21888
7019,1286
7019,23894
7019,20228
7019,7133
7019,23075
7019,11854
7019,7225
7019,10533
7019,17212
7019,3357
7019,768
7019,1393
7019,14747
7019,20427
7019,11551
7019,2389
7019,2686
7019,18721
7019,16483
7019,13110
7019,1714
7019,12007
7019,10380
7019,11671
7019,13453
7019,16878
7019,20365
7019,19276
7019,7464
7019,7270
7019,10317
7019,3802
7019,19478
7019,18965
7019,6139
7019,15271
7019,13095
7019,3901
7019,22126
7019,1593
7019,18788
7019,16505
7019,6436
7019,13997
7019,6561
7019,20332
7019,14301
7019,1878
7019,22447
7019,73
7019,18583
7019,20316
7019,2784
7019,13828
7019,20108
7019,13593
7019,17230
7019,13970
7019,1758
7019,11625
7019,1329
7019,2679
7019,14182
7019,17254
7019,14244
7019,22472
7019,15090
7019,14215
7019,14437
7019,3922
7019,14300
7019,16967
7019,12071
7019,22987
7019,11017
7019,11797
7019,6403
7019,22850
7019,23266
7019,11416
7019,1846
7019,2385
7019,21745
7019,4131
7019,14520
7019,11284
7019,12153
7019,11605
7019,13741
7019,11356
7019,3321
7019,6525
7019,14512
7019,7937
7019,23088
7019,22856
7019,19716
7019,20215
7019,11670
7019,12568
7019,21564
7019,7850
7019,7031
7019,18931
7019,1966
7019,22735
7019,5057
7019,21878
7019,5089
7019,14627
7019,4266
7019,22253
7019,16968
7019,18586
7019,3079
7019,20375
7019,7508
7019,20285
7019,22553
7019,20343
7019,22133
7019,15332
7019,2141
7019,7453
7019,1588
7019,6319
7019,2723
7019,14344
7019,606
7019,517
7019,17089
7019,11091
7019,22660
7019,14091
7019,11687
7019,14535
7019,20317
7019,2948
7019,68
7019,6159
7019,3043
7019,18962
7019,12759
7019,17065
7019,12604
7019,15383
7019,14224
7019,6308
7019,20424
7019,1099
7019,17233
7019,7794
7019,11738
7019,15007
7019,21434
7019,1558
7019,12185
7019,20471
7019,3
7019,22147
7019,7961
7019,13205
7019,11730
7019,20099
7019,1094
7019,1997
7019,22680
7019,14562
7019,6165
7019,11610
7019,14845
7019,11186
7019,10820
7019,19461
7019,25044
7019,15330
7019,14040
7019,13468
7019,20434
7019,22460
7019,6390
7019,21548
7019,13113
7019,6396
7019,2170
7019,14718
7019,6485
7019,16645
7019,2023
7019,19817
7019,3827
7019,6980
7019,7298
7019,2535
7019,11087
7019,18898
7019,20458
7019,2702
7019,1981
7019,832
7019,12083
7019,16135
7019,15638
7019,19685
7019,10299
7019,6347
7019,5729
7019,14565
7019,9506
7019,15779
7019,7385
7019,14890
7019,8076
7019,10006
7019,24647
7019,17225
7019,14451
7019,24350
7019,17000
7019,6449
7019,21644
7019,12019
7019,20258
7019,2915
7019,12059
7019,15085
7019,23292
7019,1136
7019,7359
7019,19620
7019,16390
7019,11858
7019,14168
7019,11005
7019,16556
7019,552
7019,10747
7019,7449
7019,11413
7019,14318
7019,20390
7019,7685
7019,1967
7019,468
7019,2923
7019,18752
7019,12065
7019,16682
7019,11322
7019,4584
7019,19006
7019,22839
7019,1210
7019,22331
7019,24983
7019,13650
7019,1315
7019,24394
7019,19126
7019,21843
7019,2830
7019,6232
7019,13962
7019,6462
7019,6925
7019,13542
7019,19894
7019,4776
7019,23095
7019,18747
7019,16501
7019,16929
7019,10878
7019,16527
7019,2466
7019,20005
7019,7744
7019,20134
7019,23153
7019,11591
7019,21592
7019,20393
7019,11335
7019,6961
7019,14550
7019,15304
7019,12180
7019,23998
7019,900
7019,13689
7019,23454
7019,15926
7019,22745
7019,6526
7019,15113
7019,10778
7019,22222
7019,19899
7019,278
7019,475
7019,7057
7019,12434
7019,13588
7019,963
7019,21736
7019,2704
7019,12262
7019,15122
7019,13330
7019,23848
7019,13854
7019,11906
7019,11796
7019,10796
7019,10701
7019,19569
7019,16610
7019,17152
7019,18840
7019,6178
7019,31
7019,16469
7019,239
7019,12120
7019,13808
7019,8040
7019,1762
7019,16831
7019,13848
7019,7297
7019,598
7019,11931
7019,16856
7019,4367
7019,7229
7019,17361
7019,17350
7019,19085
7019,16101
7019,23504
7019,2098
7019,12076
7019,15105
7019,18886
7019,1494
7019,16641
7019,2726
7019,2004
7020,2915
7021,1222
7022,19263
7023,20116
7023,7133
7024,1240
7024,1063
7025,2829
7025,3550
7026,6856
7027,4766
7027,7471
7028,6594
7029,25309
7029,15757
7030,13766
7030,14761
7030,18661
7030,11228
7030,6257
7030,10922
7030,11980
7030,11322
7030,7897
7030,11611
7030,3715
7030,15869
7030,7019
7030,2934
7030,20179
7030,15863
7030,513
7030,13328
7030,2360
7030,21713
7030,10438
7030,7807
7030,2429
7030,475
7030,3357
7030,11130
7030,4307
7030,13699
7030,11795
7030,14566
7031,1240
7031,7019
7032,10693
7032,7019
7032,7133
7033,7576
7034,702
7035,7019
7036,10202
7036,9499
7037,175
7038,702
7038,4324
7039,11173
7040,1240
7040,13792
7041,8112
7041,856
7042,11687
7043,210
7044,23675
7044,17558
7045,10914
7045,18954
7046,702
7046,11487
7047,14552
7047,7549
7047,704
7047,6129
7047,703
7047,210
7047,702
7047,7019
7047,11487
7047,1356
7048,702
7049,702
7050,7909
7051,2382
7052,17728
7052,17827
7053,210
7053,7133
7054,755
7055,703
7055,702
7055,1240
7055,7019
7055,3759
7056,2829
7056,3357
7056,3550
7057,210
7057,23043
7057,7019
7058,10857
7058,578
7058,3357
7058,14440
7058,24966
7058,13728
7059,18973
7059,7019
7060,6131
7060,2904
7060,3562
7061,12531
7062,4324
7063,210
7064,20116
7064,7019
7064,7133
7065,4751
7065,24327
7065,9305
7066,3492
7066,19152
7066,6940
7066,2517
7066,4437
7066,3550
7066,702
7066,12273
7066,8122
7066,14426
7066,11213
7066,294
7067,226
7067,1240
7067,20106
7067,20251
7067,13784
7067,19139
7067,3141
7067,11976
7067,19465
7067,1436
7067,23055
7067,10358
7067,18774
7067,16644
7067,13272
7067,10546
7067,1313
7067,17119
7067,10657
7067,21985
7067,1202
7067,23079
7068,175
7068,2829
7069,1240
7070,210
7070,22823
7071,702
7071,23330
7071,6129
7072,7243
7072,6726
7073,6222
7074,24219
7075,6803
7076,175
7077,175
7077,2829
7078,702
7078,6129
7079,10921
7079,175
7079,8002
7079,19095
7080,3357
7081,11173
7081,16532
7082,338
7082,10523
7082,18651
7082,14596
7082,7759
7082,11786
7082,5646
7082,13658
7082,420
7082,14454
7082,19235
7082,7481
7082,15704
7082,6408
7082,5691
7082,3603
7082,13774
7082,6456
7083,11538
7084,12182
7084,22774
7084,12183
7085,6518
7085,175
7085,20521
7085,10022
7085,3550
7086,23149
7086,6454
7087,8152
7088,6504
7089,703
7089,702
7089,1240
7089,3357
7089,4516
7090,11399
7090,11334
7091,18991
7091,702
7092,10452
7092,21534
7092,11748
7092,6940
7092,23944
7092,702
7092,716
7092,15579
7092,175
7092,22511
7092,8002
7092,217
7092,2153
7092,11346
7092,19030
7092,6540
7092,2498
7092,23440
7092,13238
7092,2517
7092,4324
7092,2915
7092,294
7093,7694
7094,2915
7095,22959
7095,10797
7096,6747
7096,8709
7096,12303
7096,5607
7097,12112
7098,7019
7099,7912
7099,7019
7100,4170
7101,10934
7101,210
7102,9499
7102,4756
7103,853
7104,5463
7105,702
7105,3562
7106,1240
7106,4324
7106,17233
7107,210
7107,1240
7107,2552
7108,702
7108,1240
7109,10224
7110,19095
7111,10914
7112,702
7112,22774
7112,7133
7113,175
7113,11026
7114,702
7115,12183
7116,24166
7116,10851
7117,702
7117,11856
7117,10913
7118,6321
7119,25229
7119,19712
7120,210
7121,7019
7121,19263
7122,7754
7123,702
7123,7019
7124,703
7124,2687
7125,702
7125,1240
7125,19263
7126,11173
7127,210
7127,1786
7128,702
7128,1240
7129,210
7129,7019
7130,1098
7130,2391
7130,2499
7130,19095
7130,10822
7130,7133
7130,16718
7130,2496
7130,14156
7130,22774
7130,6603
7130,12016
7131,6462
7131,2915
7131,175
7131,4324
7132,702
7132,704
7132,7019
7133,5656
