"Node1","Node2"
7576,175
7576,1852
7576,23655
7576,3214
7576,7033
7576,23860
7576,6540
7576,11538
7576,19152
7576,7133
7576,2915
7576,24491
7576,5414
7576,24435
7576,294
7577,17817
7578,3662
7578,9305
7578,9382
7579,6748
7579,3460
7579,5519
7579,13071
7580,702
7580,704
7580,2765
7581,7897
7581,14711
7582,1240
7582,4324
7583,4610
7584,210
7584,6299
7584,4324
7585,9628
7586,18202
7587,18233
7587,17410
7587,7475
7588,1240
7588,7019
7589,4619
7589,3837
7590,702
7590,7133
7591,17558
7591,17788
7592,1240
7592,6396
7593,13549
7593,6778
7593,10566
7594,9990
7595,702
7595,704
7595,6454
7596,14990
7596,13165
7597,10911
7597,175
7598,6667
7599,2915
7599,3492
7599,3667
7600,1576
7601,4740
7601,2765
7602,7019
7602,1786
7603,24175
7603,2915
7603,24088
7603,7474
7604,6129
7605,17919
7605,7475
7606,19633
7607,10085
7608,17487
7609,11278
7609,19093
7609,672
7609,25201
7609,23146
7609,12679
7609,23285
7609,15059
7609,25327
7609,10575
7609,755
7610,1240
7611,9912
7611,9293
7611,17734
7611,3562
7611,9435
7611,7473
7611,4390
7611,4250
7611,23856
7612,4776
7613,704
7613,1222
7614,17566
7615,12779
7616,6732
7616,2579
7617,4824
7617,4652
7617,24456
7617,9305
7617,17446
7617,24043
7617,24327
7617,7471
7617,3919
7618,2915
7618,4636
7618,3492
7618,10027
7618,4610
7619,702
7619,3321
7619,3492
7619,22823
7619,3258
7619,3357
7619,3562
7620,3357
7620,4324
7621,9951
7622,4767
7622,3787
7623,10911
7624,4671
7625,4767
7626,210
7626,19654
7627,4767
7628,4767
7628,18303
7629,210
7630,24072
7630,24512
7630,18258
7630,18388
7630,9300
7630,6614
7630,6649
7631,4777
7631,4751
7632,17919
7632,9823
7633,9305
7634,1240
7634,18102
7634,9499
7634,24050
7634,7701
7634,17454
7634,21434
7634,4756
7635,9227
7636,10085
7637,4652
7638,17478
7639,4809
7639,24135
7640,16096
7641,9801
7641,4848
7642,9930
7642,4135
7643,6763
7643,3321
7643,24185
7644,17727
7644,17982
7644,24493
7644,24178
7644,4767
7644,702
7644,24067
7644,24090
7644,23915
7644,3492
7644,2517
7644,4135
7644,24177
7644,24086
7644,2915
7644,7474
7644,3321
7644,19787
7644,4945
7644,24000
7644,10227
7644,18404
7644,23903
7644,24479
7644,24174
7645,9363
7646,7576
7647,702
7647,704
7647,4516
7648,2765
7649,702
7649,7133
7650,9920
7650,9925
7651,3663
7651,9305
7652,3663
7652,9305
7652,4516
7653,4826
7653,17410
7654,6063
7654,14481
7655,24300
7655,9563
7655,4652
7655,9650
7655,18363
7655,4366
7656,10911
7656,13790
7657,24158
7657,7534
7658,17809
7658,10027
7658,704
7658,9734
7658,23755
7658,702
7658,18120
7658,4649
7658,23738
7659,1240
7659,7019
7660,9730
7661,18128
7661,4718
7661,17698
7661,6361
7661,24288
7661,9822
7661,2505
7661,22389
7661,7668
7661,2908
7661,9271
7661,2501
7661,2688
7661,18126
7661,4683
7661,4689
7661,3938
7661,10765
7661,2506
7661,9265
7661,4674
7661,11538
7661,9356
7661,2517
7661,17935
7661,4731
7661,2524
7661,4676
7661,17957
7661,23815
7661,4703
7661,9371
7661,23856
7662,4714
7663,8834
7663,6831
7664,17677
7664,4683
7665,2498
7665,23829
7666,2498
7666,4695
7667,702
7668,7661
7668,23457
7668,2517
7669,24261
7669,2498
7669,23801
7669,2517
7669,15413
7669,4726
7669,7673
7669,4714
7669,17933
7669,24265
7670,12311
7670,5607
7671,18145
7671,18076
7671,3970
7671,23619
7671,23787
7671,18273
7671,18291
7671,2498
7671,4696
7671,23823
7671,2517
7671,9992
7671,2915
7671,24252
7671,4726
7671,17692
7671,24294
7671,23776
7671,18078
7672,2915
7672,2515
7672,2498
7672,2517
7673,2498
7673,23644
7673,18079
7673,7669
7674,2857
7674,703
7675,2915
7675,2515
7675,4714
7676,2957
7676,4324
7677,9613
7677,4687
7677,2498
7678,4726
7678,2520
7679,7515
7679,10022
7680,2498
7680,10017
7680,9615
7680,24251
7680,18151
7680,2517
7680,15413
7680,4767
7680,7518
7680,18089
7680,4726
7680,17702
7681,19095
7682,11854
7682,19025
7683,23630
7683,18267
7683,2498
7683,17677
7683,18147
7683,17686
7683,24263
7683,18142
7683,17690
7684,10027
7684,9371
7685,7019
7686,2498
7687,9825
7688,6462
7688,2498
7688,2517
7689,12969
7689,8247
7690,5944
7691,10027
7691,18077
7691,2517
7691,23639
7692,4324
7693,7019
7694,4197
7694,9937
7694,17490
7694,4652
7694,17428
7694,17725
7694,17480
7694,4768
7694,24379
7694,7093
7694,4833
7694,7486
7694,4275
7694,24473
7694,23684
7694,24191
7694,7003
7694,17426
7694,23758
7694,18387
7694,24454
7694,6454
7694,17888
7695,9943
7696,4658
7696,3759
7697,853
7698,1240
7698,22774
7698,7133
7699,6462
7700,703
7700,5401
7701,4614
7701,17726
7701,7474
7701,9882
7701,7634
7701,9431
7701,4561
7701,9327
7702,2765
7703,2829
7703,10312
7703,7133
7704,17487
7704,17919
7705,702
7705,704
7706,702
7706,4636
7706,17815
7706,704
7706,17889
7707,6462
7707,3357
7708,210
7709,8448
7709,5135
7710,25140
7710,1079
7710,3030
7710,801
7710,12492
7710,5714
7711,9919
7711,9506
7712,19282
7712,702
7712,3743
7712,3357
7713,7019
7714,3383
7714,17997
7714,7206
7714,23952
7714,24536
7714,11920
7714,9238
7714,5394
7714,7474
7714,24078
7714,17975
7715,4831
7715,17706
7715,9734
7715,9344
7715,23687
7715,17473
7715,9346
7715,13779
7715,9902
7715,4771
7716,6396
7716,19263
7717,7019
7717,7133
7718,6462
7718,6518
7719,24558
7719,23605
7719,702
7719,9652
7719,4823
7719,704
7719,23864
7719,2765
7720,17487
7720,17919
7721,1240
7722,8929
7722,8221
7723,9838
7723,702
7723,704
7724,702
7724,7019
7725,6462
7725,2829
7726,7019
7726,7923
7727,702
7727,1240
7727,7019
7727,4324
7728,702
7728,1240
7729,20333
7729,1153
7729,2212
7729,23627
7729,1309
7729,15093
7729,14554
7729,7539
7729,17260
7729,6024
7729,12263
7729,16489
7729,1818
7729,24132
7729,17164
7730,4324
7731,6431
7731,7830
7732,702
7732,7019
7733,14752
7733,13673
7734,13520
7734,1240
7734,7133
7735,703
7735,2829
7735,578
7735,15291
7735,7019
7735,3301
7736,7133
7737,17685
7738,3562
7739,20117
7739,4478
7739,663
7739,20045
7739,10955
7739,12957
7739,23107
7739,1652
7739,7019
7739,1112
7739,4400
7739,4020
7739,4427
7739,4012
7739,4499
7739,4469
7739,4417
7739,10418
7739,16892
7739,3321
7739,4399
7739,11994
7739,19874
7739,6454
7739,13915
7739,11897
7739,1240
7739,3562
7739,702
7739,11922
7739,14724
7739,10671
7739,3550
7739,7299
7739,22408
7739,15202
7739,4448
7739,10939
7739,14458
7740,6413
7741,3357
7742,2915
7742,22774
7742,10914
7743,2915
7743,175
7744,702
7744,210
7744,7019
7745,702
7746,20486
7746,5574
7747,8247
7748,6328
7748,6940
7748,23593
7748,3550
7748,17198
7748,456
7748,210
7748,1669
7748,3357
7748,6454
7749,6497
7749,1240
7750,35
7750,12179
7750,175
7751,7019
7751,7133
7752,20013
7752,6530
7753,6462
7753,6540
7753,6940
7753,19030
7753,7386
7754,210
7754,702
7754,11402
7754,10378
7754,7122
7754,19551
7755,6396
7755,7019
7756,23373
7756,11487
7756,3550
7757,702
7757,10709
7758,20002
7759,6905
7759,7082
7759,175
7760,1240
7761,8616
7762,703
7762,15831
7763,702
7763,14743
7763,1681
7763,14744
7764,6396
7764,7019
7765,702
7765,10887
7766,210
7767,702
7768,702
7769,2857
7769,6396
7770,1240
7770,7019
7771,3550
7772,6732
7773,19095
7774,14264
7775,14609
7775,16889
7775,102
7776,702
7776,5110
7777,14746
7777,16836
7777,12180
7778,6540
7778,3321
7778,11035
7778,8002
7778,19152
7778,6940
7778,217
7779,6462
7779,217
7779,3357
7779,3550
7779,20563
7780,175
7781,3603
7782,175
7782,6454
7783,2915
7783,6540
7783,1240
7783,10539
7783,13453
7783,14609
7783,18444
7783,3492
7783,1458
7783,2969
7783,4324
7784,175
7784,7019
7785,10617
7785,6940
7785,3562
7785,702
7785,1669
7785,175
7785,8002
7785,217
7785,7019
7785,19030
7785,6540
7785,3492
7785,13238
7785,19152
7785,2517
7785,3550
7785,2915
7785,22302
7785,7451
7785,3357
7785,19566
7786,12390
7786,20486
7787,2915
7787,6462
7787,210
7787,702
7787,6396
7787,7019
7787,9990
7788,12742
7788,8247
7789,702
7789,2590
7789,578
7789,15291
7789,16486
7789,6408
7790,1240
7790,2829
7790,7019
7791,6462
7791,25181
7791,3357
7791,3550
7791,5714
7792,702
7792,19263
7793,1240
7793,5007
7794,702
7794,7019
7795,19753
7795,23354
7795,6540
7795,10521
7795,13949
7795,14925
7795,11085
7795,13485
7795,23077
7795,15291
7795,20273
7795,23185
7796,24760
7796,13415
7796,19847
7796,1515
7796,6940
7796,14886
7796,702
7796,23590
7796,19756
7796,217
7796,23270
7796,19030
7796,6540
7796,14201
7796,3492
7796,10429
7796,23603
7796,19152
7796,13238
7796,3550
7796,13272
7796,2433
7796,14606
7796,22071
7796,12396
7797,175
7797,861
7797,3357
7797,7019
7797,3562
7798,7386
7799,702
7799,19263
7800,702
7800,16714
7801,702
7801,210
7802,8929
7802,12925
7803,8003
7803,1300
7803,18696
7803,3357
7803,3562
7804,210
7805,6080
7806,24884
7806,23187
7806,7019
7806,7133
7807,7030
7807,15165
7808,2687
7808,1274
7809,703
7809,12943
7809,5512
7809,3305
7810,3357
7811,7019
7812,175
7813,702
7813,4324
7814,7133
7815,1971
7816,3321
7816,7019
7816,3562
7817,19160
7817,7019
7818,13047
7819,19095
7820,175
7820,12180
7821,1240
7821,7019
7822,2153
7823,702
7824,21878
7824,1240
7825,8929
7825,3774
7826,7019
7827,287
7828,11457
7829,702
7829,16658
7830,24359
7830,797
7830,12916
7830,2062
7830,698
7830,23274
7830,15718
7830,19152
7830,582
7830,2915
7830,17112
7830,7731
7830,11863
7830,3357
7830,15842
7830,17077
7830,2195
7831,23006
7831,1240
7831,4266
7832,7133
7832,4324
7833,19578
7833,14932
7833,6323
7834,13950
7834,4966
7834,18563
7834,16917
7834,428
7834,2014
7834,23343
7834,3357
7834,2097
7834,22947
7835,22646
7835,16906
7836,14746
7837,21804
7837,210
7838,10488
7838,3363
7839,702
7839,7019
7839,7133
7840,1240
7840,4324
7841,22416
7841,23521
7841,2246
7841,15147
7842,702
7842,7019
7843,6518
7844,19549
7845,1681
7846,7912
7846,702
7846,3042
7846,3550
7846,2299
7847,210
7848,10887
7848,298
7849,8772
7850,11400
7850,1240
7850,511
7850,7019
7851,10481
7852,3562
7852,13791
7853,5365
7854,16749
7854,6396
7854,7019
7855,3357
7856,210
7856,7133
7857,7912
7858,6462
7858,6763
7858,8630
7859,6850
7860,1240
7860,3357
7860,7019
7860,3550
7861,6510
7862,4988
7862,17084
7863,2857
7863,702
7863,4751
7863,4005
7863,6396
7863,9932
7863,4629
7863,7019
7863,3759
7864,6664
7864,12303
7865,6504
7866,210
7866,3755
7867,1240
7868,8152
7868,2686
7868,6472
7868,7019
7869,175
7869,8002
7870,19163
7870,8733
7870,217
7871,3603
7871,6540
7872,702
7873,13791
7873,298
7874,12182
7874,10913
7875,8709
7876,2552
7877,702
7877,1576
7878,1240
7878,175
7879,702
7879,7133
7880,13947
7880,4324
7881,1919
7881,175
7881,1749
7882,23933
7882,7157
7883,1240
7884,3550
7885,14799
7885,13791
7886,7229
7887,1240
7887,7133
7888,8247
7889,13408
7889,7019
7890,287
7890,8342
7891,3328
7891,24635
7891,8765
7891,1300
7891,16554
7891,20843
7891,25350
7891,16765
7891,7968
7891,15641
7891,8227
7891,21167
7891,8928
7891,9052
7891,5257
7891,8818
7892,15253
7892,24040
7892,4244
7892,14923
7892,6390
7892,12279
7892,876
7893,21928
7893,11054
7893,20366
7893,11502
7893,6390
7893,19957
7893,11710
7894,2049
7894,19565
7894,6390
7894,22590
7894,21570
7895,2001
7895,25142
7895,20216
7895,11102
7895,12006
7895,7241
7895,15149
7895,14962
7895,6390
7895,2940
7896,3314
7896,3258
7896,3303
7896,12875
7897,11318
7897,7030
7897,11715
7897,11956
7897,7581
7898,12302
7899,15501
7899,20486
7900,3357
7901,7931
7901,16289
7901,10288
7901,8960
7901,13532
7901,20854
7901,24710
7901,2408
7901,21655
7902,703
7902,13031
7903,210
7903,702
7903,6540
7903,3304
7903,14698
7903,217
7903,6940
7904,7019
7905,4941
7906,2627
7907,8372
7908,15858
7908,20805
7909,15076
7909,12265
7909,1240
7909,3346
7909,11618
7909,16733
7909,7418
7909,3376
7909,11272
7909,15126
7909,14340
7909,3058
7909,10965
7909,10672
7909,3235
7909,17400
7909,7050
7909,3117
7909,3492
7909,10297
7909,3258
7909,14188
7909,3550
7909,11452
7909,22081
7909,11194
7909,18668
7909,6454
7910,15695
7910,8247
7911,6141
7911,23521
7911,15247
7912,20206
7912,6755
7912,14360
7912,2415
7912,22686
7912,13945
7912,14834
7912,4183
7912,20113
7912,24577
7912,11114
7912,701
7912,21670
7912,4998
7912,7349
7912,23934
7912,10260
7912,58
7912,23313
7912,385
7912,14590
7912,13713
7912,22904
7912,2671
7912,10819
7912,208
7912,6326
7912,17107
7912,13951
7912,7379
7912,22743
7912,10622
7912,8773
7912,15222
7912,19886
7912,10601
7912,19587
7912,2640
7912,747
7912,6168
7912,2909
7912,14714
7912,22748
7912,4460
7912,11652
7912,13999
7912,12699
7912,14266
7912,1035
7912,2699
7912,7157
7912,2938
7912,13610
7912,11977
7912,6970
7912,11026
7912,22344
7912,16658
7912,3357
7912,5785
7912,1713
7912,22242
7912,2248
7912,1072
7912,14417
7912,22922
7912,2894
7912,19705
7912,22930
7912,13960
7912,20116
7912,10788
7912,22646
7912,10989
7912,17050
7912,14104
7912,2493
7912,1250
7912,7273
7912,6508
7912,18877
7912,2382
7912,16527
7912,10954
7912,11216
7912,755
7912,12931
7912,1558
7912,18909
7912,12256
7912,18543
7912,13761
7912,21676
7912,16587
7912,19333
7912,11946
7912,2712
7912,16839
7912,1800
7912,22940
7912,14265
7912,20169
7912,5657
7912,10426
7912,6131
7912,12204
7912,24855
7912,7209
7912,7846
7912,2521
7912,23498
7912,6552
7912,14851
7912,14615
7912,3635
7912,15606
7912,18433
7912,5079
7912,1707
7912,13963
7912,6182
7912,16079
7912,2802
7912,13600
7912,27
7912,13727
7912,22838
7912,13972
7912,6633
7912,23330
7912,12061
7912,13970
7912,6837
7912,22200
7912,7099
7912,6995
7912,22782
7912,14108
7912,882
7912,12738
7912,16036
7912,6605
7912,12038
7912,14196
7912,23348
7912,19704
7912,14718
7912,12812
7912,20144
7912,15829
7912,16606
7912,21542
7912,22892
7912,6245
7912,11457
7912,14269
7912,18567
7912,19116
7912,14287
7912,20941
7912,3756
7912,14179
7912,10440
7912,7857
7912,2553
7912,11796
7912,24398
7912,12016
7912,3702
7912,4582
7912,13386
7912,238
7912,10902
7912,19753
7912,12071
7912,21680
7912,20307
7912,20473
7912,13723
7912,1727
7912,1098
7912,2049
7912,17015
7912,17100
7912,19324
7912,11949
7912,16618
7912,13694
7912,14326
7912,14545
7912,9838
7912,13967
7912,21865
7912,17829
7912,22567
7912,22655
7912,22292
7912,15785
7912,10739
7912,20243
7912,665
7912,23251
7912,478
7912,895
7912,8777
7912,24308
7912,8149
7912,11765
7912,20476
7912,812
7912,3615
7912,11644
7912,12386
7912,6251
7912,1775
7913,12742
7913,24725
7914,13524
7914,3581
7914,8596
7914,8343
7914,24681
7914,20486
7914,14371
7914,8791
7914,17057
7914,20670
7914,13253
7914,15751
7915,3357
7915,7019
7916,8686
7916,15925
7917,21220
7918,3562
7918,10880
7918,7133
7919,1300
7919,16246
7919,3357
7920,5382
7921,20486
7922,1902
7922,8438
7923,6763
7923,13345
7923,15926
7923,7017
7923,3562
7923,15454
7923,7726
7923,14890
7923,15904
7923,20215
7923,15953
7923,7016
7923,3550
7923,15907
7923,15450
7923,3357
7923,13386
7923,21509
7924,2387
7924,7019
7925,6321
7925,3492
7925,6940
7925,19152
7925,5414
7925,8002
7925,217
7925,3357
7925,3214
7926,1240
7927,1240
7927,2829
7927,1274
7927,9499
7927,7019
7928,15599
7928,16657
7929,6540
7929,578
7930,20677
7931,7901
7931,12742
7932,9117
7932,1681
7933,5682
7933,5876
7933,10403
7933,15758
7933,13405
7934,702
7934,7019
7935,5036
7936,15975
7937,7019
7937,6129
7938,3053
7938,10486
7939,2785
7940,11097
7940,4324
7941,8998
7942,175
7942,2154
7943,6182
7943,3357
7944,3258
7945,14661
7945,6564
7945,1240
7945,14391
7945,12246
7946,3328
7946,8343
7946,217
7947,11687
7948,5298
7949,5618
7950,1576
7950,20116
7950,1240
7950,12130
7950,3562
7950,2568
7950,15350
7950,7133
7951,1742
7952,702
7952,7019
7952,3562
7953,8229
7954,2857
7954,703
7955,16526
7956,1902
7956,8438
7957,25202
7957,13408
7958,703
7958,8221
7959,4324
7960,4800
7960,8448
7961,702
7961,1785
7961,7019
7962,22782
7962,23343
7962,4437
7963,19095
7964,4262
7964,19095
7965,8221
7966,14552
7966,702
7967,9168
7968,9108
7968,5645
7968,7891
7968,21128
7969,2829
7969,22336
7969,6326
7969,7133
7970,8929
7970,3258
7971,20765
7972,12898
7972,12307
7973,16286
7974,6396
7974,58
7974,5007
7975,6504
7976,25309
7977,15410
7978,3550
7979,8939
7979,12742
7980,6703
7981,703
7981,8221
7982,6940
7982,4437
7983,210
7983,1240
7984,7995
7985,16098
7986,1240
7986,175
7987,8487
7988,175
7988,5414
7988,3258
7988,3304
7988,217
7988,19152
7989,6462
7989,3357
7990,13294
7990,8309
7991,20745
7991,15773
7992,2915
7992,2498
7992,10027
7992,3562
7992,4658
7993,6540
7993,15591
7993,6328
7993,23163
7993,3603
7993,175
7993,13769
7993,11291
7993,8002
7993,23374
7994,15596
7994,6850
7995,20432
7995,20597
7995,17675
7995,20780
7995,21812
7995,16088
7995,3550
7995,10094
7995,19823
7995,17666
7995,3321
7995,20797
7995,3304
7995,17442
7995,3357
7995,7984
7996,15841
7997,702
7997,10797
7998,6506
7999,702
8000,5118
8001,5057
8002,2857
8002,7869
8002,2590
8002,24056
8002,8092
8002,21950
8002,8989
8002,8913
8002,21606
8002,4590
8002,2819
8002,15170
8002,20461
8002,6080
8002,2648
8002,10975
8002,1274
8002,13238
8002,2517
8002,8658
8002,15445
8002,12125
8002,9133
8002,12223
8002,1258
8002,955
8002,12990
8002,22213
8002,12323
8002,6771
8002,6068
8002,16031
8002,25062
8002,21100
8002,4789
8002,19866
8002,6806
8002,6940
8002,15413
8002,20474
8002,5572
8002,8547
8002,14990
8002,3742
8002,20548
8002,15636
8002,1417
8002,8427
8002,15396
8002,9029
8002,23394
8002,5588
8002,3210
8002,6462
8002,6905
8002,10311
8002,813
8002,3301
8002,5467
8002,10890
8002,6780
8002,12514
8002,5460
8002,3492
8002,6179
8002,12391
8002,4437
8002,6433
8002,22663
8002,8069
8002,13769
8002,14478
8002,5632
8002,14493
8002,3787
8002,6328
8002,8967
8002,16354
8002,3562
8002,6129
8002,13646
8002,25154
8002,8852
8002,20719
8002,5090
8002,15150
8002,23505
8002,6540
8002,11404
8002,8423
8002,8343
8002,6731
8002,8211
8002,9192
8002,16560
8002,5651
8002,10849
8002,15291
8002,15916
8002,2687
8002,861
8002,16335
8002,17564
8002,22421
8002,3293
8002,13214
8002,13600
8002,13446
8002,12957
8002,8122
8002,19836
8002,22823
8002,20162
8002,22613
8002,6390
8002,3304
8002,217
8002,3247
8002,19030
8002,420
8002,15989
8002,2621
8002,787
8002,2498
8002,5463
8002,13697
8002,24932
8002,4324
8002,3603
8002,9681
8002,6079
8002,9010
8002,4566
8002,2530
8002,14892
8002,20800
8002,20501
8002,338
8002,1291
8002,20680
8002,14713
8002,9146
8002,8929
8002,175
8002,8469
8002,13031
8002,2907
8002,25181
8002,3914
8002,3855
8002,6657
8002,9157
8002,8882
8002,8608
8002,19152
8002,10613
8002,13353
8002,5504
8002,5414
8002,61
8002,294
8002,8587
8002,19753
8002,1300
8002,17779
8002,4182
8002,6831
8002,5770
8002,19936
8002,5401
8002,8003
8002,8554
8002,7019
8002,7925
8002,10455
8002,287
8002,19549
8002,1543
8002,13030
8002,23132
8002,12189
8002,12060
8002,22774
8002,13038
8002,6775
8002,6668
8002,7092
8002,6321
8002,17913
8002,12933
8002,7993
8002,14286
8002,9045
8002,13286
8002,19266
8002,7785
8002,7778
8002,8076
8002,5431
8002,11868
8002,13658
8002,8898
8002,7079
8002,5428
8002,14093
8002,8561
8002,5411
8002,15073
8003,6462
8003,1300
8003,6940
8003,13012
8003,702
8003,18696
8003,16165
8003,16525
8003,8002
8003,13016
8003,4121
8003,15150
8003,24303
8003,6540
8003,3258
8003,24060
8003,2517
8003,7803
8003,4324
8003,2254
8003,3357
8003,11857
8004,3217
8004,217
8005,8919
8005,20563
8006,703
8007,3321
8007,8320
8008,11173
8009,21128
8009,16055
8010,7019
8011,175
8011,6518
8012,2915
8012,175
8012,3357
8013,10911
8013,702
8013,7019
8014,20877
8014,1300
8014,3357
8015,702
8015,23521
8016,2829
8016,6348
8016,3550
8016,12043
8016,16613
8016,25332
8016,702
8016,25215
8016,6268
8016,10387
8017,20710
8018,19263
8019,6462
8019,3357
8020,8110
8020,1120
8021,8882
8021,3321
8022,6063
8023,14346
8023,7133
8024,5714
8025,8152
8026,210
8026,1240
8026,10819
8026,2540
8027,12969
8027,15834
8028,12390
8028,8343
8028,20633
8028,20963
8029,3302
8029,3247
8030,175
8031,9064
8032,339
8032,8343
8032,21128
8033,8435
8033,6668
8034,8324
8034,8247
8034,15834
8035,703
8035,702
8035,3321
8036,5916
8037,4590
8037,3357
8038,175
8038,24868
8039,13408
8040,13777
8040,24717
8040,6730
8040,210
8040,702
8040,20176
8040,13995
8040,1289
8040,7019
8041,15930
8042,8898
8042,5036
8043,24786
8043,20563
8044,6396
8045,3341
8046,5714
8047,175
8048,6540
8048,21529
8048,1240
8048,18490
8048,15270
8048,16513
8048,702
8048,13453
8048,18444
8048,1458
8048,3357
8048,3725
8048,22285
8048,19030
8049,6763
8049,21981
8049,1240
8049,23147
8049,3399
8049,22727
8049,5512
8049,3550
8049,12957
8049,702
8049,17288
8049,20313
8049,19193
8050,9122
8051,8709
8051,12311
8052,702
8052,19176
8052,6984
8053,3247
8054,5569
8055,12969
8055,15834
8056,6763
8056,16686
8056,4392
8056,8168
8056,22357
8056,3550
8056,4449
8056,10430
8056,4501
8057,9003
8058,6756
8058,19093
8058,22937
8058,15332
8058,6328
8058,3550
8058,22630
8058,3808
8059,6396
8059,7133
8060,6940
8060,3357
8061,6688
8061,14195
8061,13318
8061,15174
8061,6390
8061,16647
8062,11407
8062,6150
8062,2751
8062,4011
8062,11090
8062,6390
8062,13474
8062,23082
8062,10701
8062,12037
8062,3007
8063,22674
8063,6390
8063,5940
8064,3465
8064,13826
8064,11110
8064,6390
8065,6747
8065,12311
8066,13490
8066,3340
8067,5618
8067,6779
8068,20661
8069,6763
8069,1300
8069,1240
8069,6940
8069,12957
8069,16151
8069,175
8069,8002
8069,3304
8069,217
8069,287
8069,3492
8069,19152
8069,13238
8069,5512
8069,3550
8069,4638
8069,3321
8069,5414
8069,3357
8069,6454
8070,2915
8070,702
8070,2498
8070,1240
8070,10027
8070,704
8070,15413
8070,2517
8071,8076
8072,210
8072,8075
8072,4658
8072,20047
8073,23725
8073,4809
8074,6678
8075,4636
8075,8072
8076,1300
8076,6763
8076,2829
8076,813
8076,3131
8076,5714
8076,12957
8076,16151
8076,7019
8076,3304
8076,19030
8076,287
8076,2498
8076,3258
8076,13238
8076,5512
8076,2517
8076,4638
8076,11165
8076,3558
8076,20047
8076,6454
8076,1240
8076,6940
8076,3562
8076,702
8076,8002
8076,6540
8076,3550
8076,6470
8076,2915
8076,8071
8076,210
8076,23469
8076,3357
8076,3599
8076,294
8076,853
8077,210
8077,7019
8078,175
8078,2829
8079,5618
8080,5135
8080,8438
8080,3331
8081,5401
8082,13250
8083,861
8084,1240
8084,2829
8085,8447
8085,12390
8085,17046
8085,4988
8085,6722
8085,10887
8085,2411
8085,5279
8086,702
8086,1240
8086,7019
8086,3550
8087,5618
8087,21022
8087,15834
8088,8882
8089,6462
8090,12531
8090,13229
8091,6462
8091,702
8092,4780
8092,1274
8092,3492
8092,3258
8092,19152
8092,6940
8092,3550
8092,2915
8092,8002
8092,217
8092,3304
8092,3214
8093,21220
8094,3357
8095,24588
8096,4616
8096,3240
8097,20877
8098,3217
8099,6462
8099,9691
8099,20607
8099,5968
8099,8807
8099,3550
8100,8471
8100,8733
8101,3959
8101,3341
8102,19887
8102,8199
8103,4324
8104,6913
8104,3646
8105,23118
8105,12742
8105,15745
8106,8969
8107,9122
8108,5392
8109,13250
8110,8120
8110,8020
8111,4120
8111,1120
8112,7041
8112,6510
8112,856
8112,11261
8112,24936
8113,12893
8113,19263
8114,7549
8114,2583
8114,19263
8114,19376
8115,6664
8115,2972
8116,10715
8116,4638
8116,16151
8116,5414
8116,3492
8116,217
8116,3357
8116,3214
8117,8929
8117,4571
8118,5401
8118,16339
8118,3353
8119,380
8119,5463
8120,6396
8120,1240
8120,3562
8120,8110
8120,7261
8120,7019
8120,8520
8120,19020
8121,3701
8121,702
8121,1785
8122,8778
8122,1300
8122,23491
8122,3131
8122,13533
8122,24097
8122,3304
8122,13906
8122,217
8122,24563
8122,19030
8122,19747
8122,1937
8122,4475
8122,3492
8122,15759
8122,2347
8122,13238
8122,2517
8122,4437
8122,456
8122,7066
8122,6940
8122,20190
8122,8002
8122,23353
8122,3735
8122,13391
8122,6540
8122,23651
8122,294
8122,11415
8123,703
8123,8221
8123,3303
8123,12875
8124,6847
8125,8510
8125,3330
8126,18194
8126,12742
8126,8247
8126,24725
8127,8407
8128,5569
8128,15836
8129,1240
8129,3562
8130,8592
8131,8343
8131,20486
8132,2855
8133,3562
8133,4324
8134,8896
8134,15841
8135,1240
8136,3465
8137,1242
8138,210
8138,1240
8138,22823
8138,7019
8139,13961
8140,21220
8140,12531
8141,8152
8141,279
8142,17380
8143,13229
8144,12531
8144,21012
8145,6831
8145,3304
8146,8709
8147,19356
8147,3558
8148,6462
8148,702
8149,7912
8149,58
8149,5007
8150,2111
8151,24725
8152,3641
8152,7138
8152,7400
8152,3301
8152,1832
8152,3597
8152,10437
8152,19039
8152,4334
8152,6504
8152,4288
8152,21604
8152,10561
8152,7019
8152,3103
8152,4311
8152,11173
8152,16763
8152,3091
8152,7409
8152,6496
8152,14000
8152,4321
8152,11088
8152,11520
8152,22895
8152,279
8152,6459
8152,6333
8152,20174
8152,14123
8152,4255
8152,22883
8152,1240
8152,4290
8152,3485
8152,7868
8152,15237
8152,8025
8152,3811
8152,6343
8152,4312
8152,702
8152,19374
8152,18735
8152,3969
8152,3455
8152,15108
8152,4256
8152,13592
8152,2905
8152,10480
8152,4328
8152,7087
8152,11137
8152,1841
8152,8141
8152,3550
8152,22834
8152,11678
8152,17250
8152,3906
8152,22530
8153,8552
8153,8585
8154,2829
8154,2029
8154,813
8154,1274
8154,8506
8154,5512
8154,15291
8154,9122
8154,4756
8155,8471
8156,5564
8156,3254
8157,9592
8157,20486
8158,6462
8158,25233
8159,702
