"Node1","Node2"
8159,3562
8160,8720
8160,22774
8160,23127
8160,4120
8160,7133
8161,8343
8162,7019
8163,2857
8163,9106
8164,18679
8164,3817
8165,9499
8166,24727
8166,20834
8166,13250
8167,6462
8167,4324
8168,6763
8168,4481
8168,14464
8168,8056
8168,10955
8168,19764
8168,1377
8168,23107
8168,12141
8168,4003
8168,16736
8168,1112
8168,7314
8168,22056
8168,7466
8168,4398
8168,19183
8168,13762
8168,10734
8168,4015
8168,4024
8168,11994
8168,1641
8168,6454
8168,22382
8168,1240
8168,4414
8168,3918
8168,4458
8168,23129
8168,19362
8168,702
8168,175
8168,14347
8168,13358
8168,4507
8168,14283
8168,418
8168,14572
8168,14724
8168,4477
8168,4495
8168,4465
8168,13879
8168,7299
8168,5773
8168,3357
8168,18740
8168,16398
8168,995
8168,22549
8168,4447
8168,18480
8168,14887
8168,992
8168,4490
8168,4450
8168,22129
8168,1632
8168,11498
8168,4424
8168,11803
8168,3492
8168,5512
8168,3321
8168,4454
8168,1667
8168,4423
8168,4500
8168,21575
8168,4443
8168,4407
8168,3562
8168,11836
8168,4426
8168,10898
8168,4401
8168,4436
8168,10671
8168,22408
8168,10716
8168,19724
8168,15202
8169,8789
8170,5401
8170,16207
8171,12991
8172,20765
8172,20633
8173,8221
8173,3304
8174,5339
8174,703
8175,16151
8175,3302
8175,16517
8175,8206
8175,21203
8176,4324
8177,1669
8177,14856
8177,14855
8178,3217
8178,217
8179,3755
8179,6326
8180,12969
8180,8309
8181,12130
8182,6727
8183,702
8183,4324
8184,8339
8184,20878
8185,15578
8186,4566
8186,7133
8187,20805
8188,18239
8189,702
8189,7019
8190,703
8190,6462
8190,3304
8191,19440
8191,17202
8191,1300
8191,22765
8191,20143
8191,8278
8191,5572
8191,15480
8191,4635
8191,24817
8191,2093
8191,77
8191,287
8191,3492
8191,13238
8191,6718
8191,16294
8191,9002
8191,5414
8191,15831
8191,3357
8191,25344
8191,25062
8192,12065
8193,2868
8193,4953
8193,9967
8194,4941
8195,6748
8195,16590
8195,12439
8196,1300
8196,13238
8196,25224
8196,3550
8196,8929
8196,16151
8196,12077
8196,22106
8196,12118
8196,9010
8196,16254
8196,3304
8196,3357
8196,6454
8197,6462
8197,1300
8197,8484
8197,17520
8197,287
8197,11933
8197,13238
8197,8427
8197,3321
8197,175
8197,5489
8197,15723
8197,217
8197,9437
8197,18677
8198,20557
8199,19612
8199,9050
8199,10863
8199,22481
8199,5607
8199,22619
8199,20592
8199,11374
8199,17060
8199,13242
8199,16983
8199,23167
8199,6454
8199,19699
8199,6241
8199,2804
8199,18153
8199,22804
8199,5334
8199,14907
8199,10414
8199,2937
8199,3854
8199,3120
8199,2952
8199,19213
8199,10090
8199,3636
8199,4045
8199,14674
8199,22305
8199,8102
8199,18355
8199,15401
8199,22135
8199,20948
8199,13211
8199,17911
8199,19118
8199,1071
8199,19633
8199,18742
8199,13992
8199,18097
8199,21437
8199,10394
8199,5877
8199,3894
8199,22415
8199,20525
8199,15778
8199,14656
8199,4942
8199,15203
8199,11877
8199,19485
8199,17544
8199,15342
8199,22127
8199,20364
8199,19421
8199,10568
8199,19737
8199,20046
8199,5758
8199,16495
8199,14549
8200,703
8200,20635
8201,8765
8202,1300
8202,175
8202,3258
8202,5834
8203,3321
8203,21469
8204,8552
8205,8221
8206,8175
8207,6852
8208,5760
8208,21220
8208,18963
8208,17498
8209,8768
8210,1274
8210,1291
8210,8221
8211,813
8211,8435
8211,6940
8211,2120
8211,9933
8211,703
8211,16151
8211,175
8211,8002
8211,217
8211,3304
8211,3214
8211,19030
8211,6540
8211,2498
8211,287
8211,13238
8211,2517
8211,3550
8211,7133
8211,4638
8211,25149
8211,5378
8211,5414
8211,294
8211,6454
8212,703
8212,287
8213,15983
8213,8617
8214,12969
8214,23552
8215,12302
8216,6856
8216,5579
8217,16339
8217,12542
8218,8969
8219,3357
8220,8720
8220,217
8220,8520
8221,8550
8221,4735
8221,16142
8221,5686
8221,15920
8221,9562
8221,20292
8221,20988
8221,4590
8221,5825
8221,20682
8221,13061
8221,15412
8221,20981
8221,5189
8221,7981
8221,24918
8221,8210
8221,9184
8221,20573
8221,16454
8221,15405
8221,526
8221,20738
8221,4971
8221,2517
8221,23048
8221,5175
8221,19782
8221,2436
8221,8802
8221,8248
8221,9073
8221,21027
8221,15952
8221,19179
8221,3835
8221,9053
8221,15609
8221,24910
8221,16356
8221,13045
8221,13632
8221,4893
8221,16312
8221,15868
8221,16211
8221,19198
8221,3763
8221,8362
8221,8570
8221,21048
8221,13138
8221,9145
8221,9887
8221,24675
8221,151
8221,25143
8221,10150
8221,21428
8221,24927
8221,7965
8221,24775
8221,10073
8221,15855
8221,9378
8221,20673
8221,24693
8221,21441
8221,8433
8221,8553
8221,25261
8221,11311
8221,5135
8221,8795
8221,21209
8221,17856
8221,13251
8221,356
8221,3486
8221,5680
8221,3818
8221,12884
8221,20852
8221,21383
8221,4868
8221,9028
8221,3492
8221,19248
8221,13160
8221,12702
8221,8466
8221,18378
8221,24718
8221,15730
8221,18655
8221,5631
8221,11658
8221,25246
8221,12777
8221,5953
8221,19904
8221,15791
8221,20907
8221,16290
8221,15519
8221,13101
8221,6776
8221,5637
8221,8477
8221,8651
8221,16086
8221,9110
8221,14510
8221,21126
8221,24776
8221,3865
8221,5747
8221,12484
8221,16985
8221,25050
8221,9068
8221,8374
8221,15614
8221,21078
8221,17887
8221,8355
8221,24921
8221,12541
8221,20694
8221,7722
8221,8360
8221,4533
8221,21064
8221,8855
8221,20358
8221,395
8221,2130
8221,21138
8221,10304
8221,24890
8221,8304
8221,22754
8221,18013
8221,20796
8221,3304
8221,16069
8221,25274
8221,19488
8221,8856
8221,8764
8221,15700
8221,16380
8221,15534
8221,5986
8221,16141
8221,10287
8221,19257
8221,12626
8221,9137
8221,23474
8221,21596
8221,12499
8221,4587
8221,21054
8221,11933
8221,10263
8221,25269
8221,16108
8221,11202
8221,5184
8221,702
8221,175
8221,25343
8221,2951
8221,21161
8221,25013
8221,10333
8221,21041
8221,12466
8221,12780
8221,25298
8221,4885
8221,15028
8221,20050
8221,4527
8221,24911
8221,10306
8221,21151
8221,11163
8221,1449
8221,25205
8221,7958
8221,16151
8221,22666
8221,12887
8221,2048
8221,16050
8221,21633
8221,20023
8221,3628
8221,22894
8221,17723
8221,287
8221,21399
8221,21182
8221,5373
8221,16082
8221,19237
8221,186
8221,2282
8221,127
8221,4513
8221,21016
8221,24774
8221,20837
8221,15507
8221,15544
8221,10510
8221,3423
8221,5706
8221,21394
8221,18764
8221,13025
8221,2603
8221,4864
8221,17328
8221,3216
8221,5536
8221,8788
8221,20499
8221,16458
8221,16295
8221,8863
8221,8812
8221,9097
8221,21374
8221,13212
8221,2915
8221,23529
8221,6879
8221,2741
8221,20567
8221,8584
8221,184
8221,12350
8221,21362
8221,15721
8221,9216
8221,8500
8221,23197
8221,16173
8221,12361
8221,15944
8221,17160
8221,12981
8221,19547
8221,3258
8221,13238
8221,20795
8221,8797
8221,19484
8221,16078
8221,11159
8221,6454
8221,4887
8221,2148
8221,4345
8221,1240
8221,16313
8221,6940
8221,13032
8221,20741
8221,8455
8221,16366
8221,21204
8221,24999
8221,21475
8221,8173
8221,5571
8221,4374
8221,19409
8221,20619
8221,15911
8221,5048
8221,3357
8221,24845
8221,3501
8221,6462
8221,5398
8221,12681
8221,12927
8221,13196
8221,18371
8221,24648
8221,17162
8221,8660
8221,4972
8221,121
8221,15645
8221,6697
8221,20029
8221,24783
8221,16361
8221,12896
8221,19597
8221,21440
8221,24599
8221,21396
8221,2595
8221,20766
8221,5824
8221,8205
8221,3810
8221,15482
8221,8754
8221,21140
8221,20357
8221,4977
8221,9044
8221,3562
8221,20278
8221,12875
8221,703
8221,3861
8221,1669
8221,374
8221,17251
8221,21061
8221,15433
8221,17206
8221,305
8221,6540
8221,25328
8221,9357
8221,13278
8221,12666
8221,21466
8221,19977
8221,9589
8221,8614
8221,8633
8221,5884
8221,2604
8221,21468
8221,6908
8221,24773
8221,19304
8221,18952
8221,16912
8221,9093
8221,9197
8221,15447
8221,20635
8221,4812
8221,15581
8221,16963
8221,13284
8221,9794
8221,15705
8221,5339
8221,2613
8221,2498
8221,8652
8221,24778
8221,12369
8221,19265
8221,1890
8221,13233
8221,20749
8221,18826
8221,10795
8221,16782
8221,16314
8221,21102
8221,9170
8221,5623
8221,11160
8221,16145
8221,16226
8221,16374
8221,514
8221,8123
8221,6936
8221,5030
8221,15940
8221,12975
8221,25306
8221,21193
8221,5805
8221,22175
8221,21109
8221,191
8221,21875
8221,5414
8221,13494
8221,5582
8221,3632
8221,13545
8221,24679
8221,5999
8221,3348
8221,1300
8221,25070
8221,17831
8221,21844
8221,15735
8221,24772
8221,20542
8221,3788
8221,5811
8221,15242
8221,25290
8221,15978
8221,10223
8221,21080
8221,9888
8221,8719
8221,21796
8221,15789
8221,5230
8221,7019
8221,8972
8221,12827
8221,24994
8221,21417
8221,12585
8221,21896
8221,8920
8221,15662
8221,19389
8221,24848
8221,5443
8221,20547
8221,25132
8221,20041
8221,20600
8221,25008
8221,3321
8221,8793
8221,5167
8221,12542
8221,11753
8221,4639
8221,12933
8221,8732
8221,18255
8221,5280
8221,8253
8221,12423
8221,16073
8221,21223
8221,14810
8221,12942
8221,8337
8221,15369
8221,3550
8221,5518
8221,20906
8221,16037
8221,9745
8221,20863
8222,703
8222,3357
8223,287
8223,1274
8223,13238
8224,8882
8225,287
8225,175
8226,1274
8226,4773
8226,320
8226,3278
8226,13306
8227,22976
8227,12298
8227,7891
8228,6849
8229,5171
8229,15558
8229,7953
8229,21166
8229,18026
8229,18407
8229,5985
8229,16049
8230,4956
8230,5562
8230,8537
8230,3341
8231,13077
8232,13238
8233,703
8233,2687
8234,13238
8235,8969
8235,1240
8235,3270
8235,12875
8236,560
8237,8929
8238,287
8238,13031
8238,6731
8239,3341
8240,5401
8241,3250
8242,8889
8242,9720
8242,21415
8242,12944
8242,5039
8242,217
8242,3278
8242,22208
8243,13047
8243,5392
8244,12742
8244,8247
8245,6763
8246,13238
8246,8515
8247,6339
8247,4701
8247,24880
8247,2888
8247,20140
8247,5454
8247,12556
8247,21382
8247,10340
8247,5445
8247,8939
8247,15968
8247,20490
8247,7747
8247,20589
8247,8244
8247,2565
8247,20492
8247,5313
8247,7163
8247,8626
8247,4744
8247,16413
8247,23939
8247,18927
8247,343
8247,20028
8247,17299
8247,16664
8247,23233
8247,25071
8247,22306
8247,23871
8247,20688
8247,11941
8247,14125
8247,16516
8247,12828
8247,10235
8247,17998
8247,188
8247,10393
8247,8995
8247,18224
8247,5871
8247,17724
8247,20541
8247,16599
8247,7788
8247,5626
8247,19483
8247,22298
8247,15729
8247,20764
8247,9582
8247,14480
8247,111
8247,24209
8247,10141
8247,7910
8247,3775
8247,20838
8247,5931
8247,5827
8247,15542
8247,5736
8247,5807
8247,10268
8247,15370
8247,5026
8247,15538
8247,4341
8247,14401
8247,16523
8247,201
8247,5449
8247,18379
8247,8478
8247,21582
8247,21159
8247,8293
8247,18237
8247,17184
8247,25139
8247,18598
8247,25056
8247,22653
8247,4716
8247,5338
8247,10253
8247,16168
8247,23552
8247,21069
8247,5359
8247,6709
8247,16291
8247,8439
8247,8126
8247,16863
8247,3637
8247,16964
8247,22394
8247,16979
8247,6592
8247,5545
8247,20370
8247,9599
8247,5589
8247,1964
8247,9289
8247,9342
8247,20310
8247,10282
8247,19428
8247,3604
8247,13393
8247,18634
8247,19697
8247,21567
8247,9910
8247,7888
8247,25192
8247,7689
8247,5567
8247,20702
8247,13937
8247,8794
8247,13275
8247,18525
8247,1300
8247,17995
8247,24907
8247,15856
8247,6715
8247,12913
8247,19269
8247,20939
8247,19144
8247,9737
8247,8034
8247,3321
8247,3446
8247,3566
8247,14103
8247,5817
8247,16687
8247,9055
8247,19482
8247,3778
8247,23956
8247,9273
8247,2865
8247,16275
8247,16594
8247,3904
8247,20351
8247,12825
8247,18678
8248,8221
8249,5409
8250,8343
8250,10215
8251,5588
8252,1300
8252,297
8253,12363
8253,8221
8254,6698
8255,6462
8255,287
8255,3357
8255,3550
8255,5714
8256,703
8256,702
8256,20995
8256,3216
8257,8502
8258,16286
8258,3254
8259,21220
8259,13028
8259,16330
8259,16651
8260,12969
8260,8530
8260,24725
8261,12417
8261,9418
8262,8929
8262,175
8262,16517
8262,5823
8262,21203
8263,13148
8263,9185
8263,346
8263,16776
8263,5163
8263,14126
8263,12830
8263,8718
8263,22641
8263,3258
8263,5901
8263,12616
8263,9567
8263,8401
8263,21340
8263,21231
8263,5331
8263,2852
8263,16155
8263,8746
8264,9334
8264,8343
8264,21300
8264,21415
8264,15737
8264,6176
8264,17224
8264,21488
8264,13083
8264,3278
8265,5589
8265,5378
8266,21445
8266,1268
8267,6909
8268,8502
8269,217
8269,3357
8269,15413
8269,8919
8269,20563
8270,6462
8270,287
8270,3550
8270,5714
8270,703
8270,13038
8270,217
8270,3357
8270,3214
8270,6454
8271,8401
8272,23457
8272,175
8272,3321
8272,13031
8272,13238
8273,8882
8273,3321
8274,8575
8275,3492
8276,12302
8276,3341
8277,12683
8277,21648
8277,3357
8277,8283
8277,5714
8277,16035
8278,8191
8279,5409
8280,283
8281,6763
8282,1242
8283,8277
8283,9180
8283,8469
8283,6909
8283,6940
8283,6771
8284,15704
8284,3266
8285,9134
8286,6748
8286,5519
8287,8502
8288,287
8289,21128
8290,13238
8290,3550
8290,19400
8290,703
8290,8929
8290,3321
8290,24863
8290,217
8290,21251
8291,16161
8292,21415
8292,15836
8293,5618
8293,20805
8293,8247
8294,15804
8295,5484
8296,8772
8297,2857
8297,2530
8298,9194
8298,6454
8299,3217
8300,3217
8300,12715
8300,3278
8300,9607
8301,1300
8301,25233
8301,6454
8302,19379
8302,12957
8302,1274
8302,23219
8302,6454
8303,15624
8303,13031
8303,3258
8304,8221
8304,681
8305,13238
8305,703
8305,702
8305,175
8305,6739
8305,3357
8305,3304
8305,20584
8306,21626
8306,25329
8307,19360
8308,5604
8309,7990
8309,5966
8309,19428
8309,20611
8309,8887
8309,16381
8309,20411
8309,15607
8309,1377
8309,8180
8309,18428
8309,18031
8309,8820
8310,6765
8311,5287
8312,255
8312,2915
8312,175
8312,16339
8312,12716
8312,13204
8313,6462
8313,9010
8313,9144
8313,5104
8313,25233
8313,24588
8314,12847
8315,8765
8316,6462
8316,24786
8316,20563
8317,2615
8318,8427
8319,175
8319,6740
8320,8007
8320,175
8320,1274
8320,3492
8320,3258
8320,217
8321,25229
8322,8991
8323,703
8323,1274
8324,6743
8324,17724
8324,20764
8324,20899
8324,8034
8324,5902
8324,15968
8324,20310
8324,13294
8325,5618
8326,387
8327,8502
8328,15871
8328,14448
8328,6731
8328,20050
8328,24905
8328,12624
8328,6894
8328,3357
8329,175
8330,15590
8331,6462
8331,8944
8331,5414
8331,3214
8332,2090
8332,24681
8332,24851
8332,5032
8332,24639
8332,8471
8332,8632
8332,217
8332,3278
8332,12696
8333,3304
8333,6731
8334,15624
8334,15518
8335,3217
8335,8403
8335,8733
8336,12390
8336,14406
8337,8221
8337,3353
8338,3262
8339,17492
8339,21295
8339,8184
8339,10283
8339,11204
8339,16353
8339,5653
8339,19198
8340,6462
8340,3321
8340,175
8340,16052
8340,13238
8340,13023
8340,20538
8341,6847
8342,6462
8342,1274
8342,3492
8342,13238
8342,19152
8342,16151
8342,175
8342,217
8342,3304
8342,7890
8342,6454
8342,21074
8343,4959
8343,5797
8343,8712
8343,2879
8343,24926
8343,8988
8343,16957
8343,8493
8343,5965
8343,20804
8343,3920
8343,15392
8343,9021
8343,1274
8343,9141
8343,6855
8343,13238
8343,8131
8343,16065
8343,3687
8343,3217
8343,8028
8343,2488
8343,5763
8343,18456
8343,22413
8343,25009
8343,1240
8343,8616
8343,12998
8343,4988
8343,15836
8343,24784
8343,8250
8343,6940
8343,21696
8343,8998
8343,12821
8343,19577
8343,24788
8343,21010
8343,16894
8343,6606
8343,10403
8343,20978
8343,3357
8343,20603
8343,9006
8343,10555
8343,4086
8343,10753
8343,6462
8343,8911
8343,13239
8343,24639
8343,21253
8343,13057
8343,8613
8343,9404
8343,21118
8343,20534
8343,16580
8343,15469
8343,3492
8343,180
8343,5649
8343,15501
8343,24833
8343,8595
8343,8394
8343,19023
8343,21330
8343,5876
8343,12551
8343,17346
8343,18652
8343,5151
8343,2579
8343,9069
8343,7494
8343,24613
8343,8843
8343,4907
8343,17425
8343,21366
8343,8440
8343,18780
8343,310
8343,16055
8343,21241
8343,8444
8343,9425
8343,20181
8343,14211
8343,16288
8343,2859
8343,12336
8343,17320
8343,18018
8343,8407
8343,339
8343,3218
8343,8783
8343,8383
8343,136
8343,15532
8343,12020
8343,3304
8343,8770
8343,18131
8343,7946
8343,3903
8343,8750
8343,9111
8343,17179
8343,6864
8343,9418
8343,16180
8343,2119
8343,16344
8343,19584
8343,25293
8343,10495
8343,8569
8343,260
8343,18983
8343,16071
8343,9108
8343,21106
8343,702
8343,175
8343,1995
8343,8002
8343,19146
8343,19152
8343,8851
8343,8441
8343,20629
8343,8918
8343,5414
8343,12544
8343,16114
8343,12939
8343,5574
8343,8161
8343,12684
8343,21220
8343,19925
8343,16151
8343,15760
8343,16791
8343,8829
8343,16084
8343,9078
8343,5012
8343,9016
8343,3051
8343,12333
8343,6851
8343,3254
8343,6801
8343,9331
8343,12419
8343,19800
8343,8264
8343,25160
8343,12165
8343,24811
8343,21290
8343,21185
8343,16346
8343,6691
8343,9134
8343,3214
8343,3674
8343,20920
8343,17569
8343,8032
8343,5548
8343,12773
8343,248
8343,8999
8343,5969
8343,10182
8343,20807
8343,9047
8343,7914
8344,1367
8344,21220
8344,13250
8344,12934
8344,14875
8344,5208
8344,14494
8344,20745
8344,24882
8345,5401
8345,13238
8346,12390
8346,9292
8346,20486
8347,5512
8347,6454
8348,4590
8348,16207
8349,3217
8349,24920
8350,703
8350,702
8350,3321
8351,15556
8352,20677
8352,175
8352,6806
8352,12694
8353,1300
8353,25284
8353,21296
8353,3786
8353,10425
8353,8483
8353,3217
8353,3268
8353,13303
8354,6850
8355,8221
8356,8765
8356,24608
8357,8677
8358,11522
8358,12302
8359,1300
8359,16807
8359,15630
8359,12302
8359,21137
8359,5054
8360,1300
8360,3304
8360,24830
8360,16084
8360,4004
8360,22448
8360,22082
8360,287
8360,13238
8360,5538
8360,3217
8360,21232
8360,6851
8360,6732
8360,12655
8360,299
8360,1240
8360,703
8360,4496
8360,175
8360,8221
8360,16119
8360,19146
8360,15659
8360,20577
8360,3328
8360,5681
8360,21450
8360,13175
8360,24763
8360,20486
8360,3550
8360,13203
8360,5414
8360,18732
8360,3357
8360,4896
8360,15757
8361,6698
8362,2915
8362,8221
8362,6454
8363,3216
8364,12606
8364,8448
8365,19048
8365,22653
8365,5324
8365,5806
8365,5728
8365,17594
8365,13294
8366,20634
8366,1300
8366,287
8366,3492
8366,13238
8366,4590
8366,175
8366,5414
8366,217
8366,4568
8366,2858
8366,12644
8367,9187
8367,12927
8368,175
8368,5154
8369,20731
8369,23820
8369,5714
8369,20465
8369,703
8369,175
8369,3357
8369,20539
8370,5965
8371,8403
8371,3317
8371,15659
8372,3217
8372,16346
8372,10473
8372,7907
8373,25181
8374,3321
8374,12981
8374,8221
8375,21244
8375,1300
8375,24725
8376,24990
8377,8698
8378,20765
8378,2119
8378,217
8378,3278
8379,16151
8379,1300
8379,15766
8379,6454
8379,5792
8379,8543
8379,3550
8380,8929
8381,13185
8381,4590
8382,20165
8382,6851
8383,8343
8383,9292
8383,95
8383,21241
8383,20486
8384,5432
8385,6847
8386,12531
8386,20745
8387,15701
8387,3918
8387,10320
8387,12521
8387,13238
8387,13935
8387,21776
8387,5224
8387,5992
8387,16506
8387,9122
8388,6462
8388,12655
8388,3321
8388,13238
8389,8510
8390,5584
8390,8706
8391,19855
8391,10075
8391,3265
8391,14383
8391,18790
8391,18946
8391,8929
8391,19241
8391,21416
8391,264
8391,13082
8391,10420
8391,17474
8391,13708
8391,18766
8391,16588
8391,24694
8391,19609
8391,2945
8391,5891
8391,21674
8391,4899
8391,24951
8391,139
8391,20658
8391,18550
8391,3357
8391,2852
8391,20360
8392,4535
8392,15764
8392,175
8392,8882
8392,13238
8393,21147
8394,22022
8394,23650
8394,16444
8394,8343
8394,22352
8394,4863
8394,18850
8394,16322
8394,3278
8394,7509
8394,2855
8395,12390
8396,12696
8396,3278
8397,6800
8397,12714
8398,8969
8398,20194
8398,4571
8399,3268
8400,6462
8400,1300
8400,6454
8401,6763
8401,1300
8401,8535
8401,23126
8401,8915
8401,5252
8401,21247
8401,8271
8401,12559
8401,4055
8401,5011
8401,15663
8401,8772
8401,8586
8401,25145
8401,18271
8401,3907
8401,6822
8401,10457
8401,3258
8401,13092
8401,15959
8401,21707
8401,3321
8401,14979
8401,13093
8401,6701
8401,1240
8401,8867
8401,21886
8401,703
8401,224
8401,702
8401,9120
8401,16334
8401,8617
8401,9082
8401,9126
8401,15983
8401,9147
8401,17244
8401,5690
8401,21216
8401,3550
8401,5245
8401,504
8401,3357
8401,8263
8402,6462
8402,21357
8402,3258
8402,6940
8402,6454
8402,3214
8403,5264
8403,964
8403,17983
8403,18508
8403,5513
8403,3278
8403,3217
8403,17068
8403,8558
8403,19347
8403,16952
8403,8616
8403,8371
8403,8410
8403,12821
8403,22499
8403,4608
8403,12880
8403,17903
8403,22360
8403,22195
8403,24925
8403,19882
8403,9079
8403,19589
8403,12791
8403,6674
8403,15887
8403,15985
8403,1300
8403,18537
8403,20693
8403,18196
8403,20703
8403,4870
8403,24830
8403,8875
8403,13179
8403,9334
8403,7344
8403,18496
8403,20545
8403,21429
8403,14897
8403,5032
8403,12922
8403,2373
8403,24833
8403,4060
8403,4943
8403,3981
8403,21303
8403,20718
8403,21580
8403,13162
8403,21454
8403,20362
8403,18682
8403,24759
8403,5468
8403,16174
8403,8335
8403,5372
8403,1959
8403,17330
8403,10060
8403,9058
8403,11415
8404,5966
8405,6831
8406,6736
8407,13649
8407,3428
8407,5178
8407,11983
8407,8343
8407,20486
8407,16044
8407,16065
8407,3217
8407,13228
8407,19950
8407,8417
8407,9179
8407,8127
8408,9032
8408,8929
8408,3258
8409,6831
8409,3304
8409,6731
8410,8403
8410,4949
8410,9671
8411,12390
8411,21128
8411,19441
8412,3268
8412,5569
8413,3321
8413,175
8413,8438
8414,10625
8414,25075
8414,13238
8415,4571
8416,5378
8417,8407
8417,3444
8418,5618
8419,18593
8419,3549
8419,9751
8419,5714
8420,6462
8420,15410
8420,217
8420,5713
8420,19152
8420,6940
8420,3214
8421,62
8421,6850
8422,5211
8422,3258
8422,6454
8423,1300
8423,4735
8423,5521
8423,16151
8423,12408
8423,3304
8423,217
8423,19030
8423,2498
8423,21383
8423,13126
8423,3492
8423,9028
8423,13238
8423,2517
8423,1281
8423,15939
8423,17009
8423,19673
8423,6940
8423,6725
8423,175
8423,16579
8423,8002
8423,6540
8423,436
8423,20404
8423,18783
8423,5580
8423,16944
8423,18741
8423,7133
8423,3550
8423,8456
8423,5414
8423,3357
8424,20765
8424,217
8424,20633
8424,3278
8425,5591
8426,5484
8426,22783
8426,15567
8426,3341
8427,6462
8427,1300
8427,19323
8427,17802
8427,5725
8427,8197
8427,9986
8427,3304
8427,217
8427,18096
8427,4702
8427,13238
8427,8318
8427,5095
8427,4638
8427,15958
8427,21482
8427,25007
8427,6940
8427,18255
8427,175
8427,9855
8427,18051
8427,8002
8427,21263
8427,21056
8427,15767
8427,24738
8427,6540
8427,20870
8427,19152
8427,19746
8427,5534
8427,5414
8428,3887
8428,25229
8429,1268
8429,12798
8430,3249
8430,1765
8430,1922
8430,1902
8430,1854
8431,2915
8431,175
8431,3258
8431,3304
8432,13125
8432,9071
8433,8221
8433,3304
8434,3216
8435,18719
8435,12126
8435,2120
8435,3908
8435,16151
8435,8033
8435,5811
8435,14317
8435,4981
8435,24960
8435,3304
8435,18672
8435,15127
8435,3294
8435,17703
8435,13238
8435,1482
8435,21172
8435,19711
8435,1258
8435,4939
8435,15951
8435,20799
8435,12385
8435,703
8435,8625
8435,175
8435,21201
8435,10990
8435,24714
8435,13244
8435,20905
8435,8211
8435,4583
8435,2604
8435,8572
8435,20514
8435,109
8435,13178
8435,237
8435,18915
8435,17125
8435,3357
8435,5679
8435,25218
8435,13190
8436,2857
8436,1274
8437,2855
8438,24825
8438,5135
8438,20685
8438,18117
8438,24657
8438,25090
8438,2522
8438,24648
8438,9249
8438,4665
8438,12992
8438,8560
8438,21040
8438,5612
8438,8871
8438,6765
8438,21269
8438,12896
8438,23193
8438,5945
8438,16082
8438,19062
8438,17485
8438,25329
8438,1258
8438,16529
8438,16287
8438,20606
8438,8446
8438,16100
8438,9454
8438,19301
8438,8927
8438,8941
8438,8883
8438,25256
8438,6161
8438,5374
8438,16017
8438,20739
8438,5243
8438,21626
8438,7956
8438,24709
8438,16315
8438,19311
8438,23595
8438,8413
8438,4853
8438,15945
8438,25127
8438,21363
8438,8080
8438,4951
8438,7922
8438,19196
8439,5618
8439,8247
8440,8343
8440,20486
8441,8343
8442,6732
8442,5538
8443,8929
8443,8882
8443,175
8443,217
8444,8343
8444,10403
8445,6747
8446,6462
8446,2293
8446,13238
8446,8438
8446,3321
8446,11049
8446,20936
8446,5405
8447,12390
8447,3217
8447,8085
8447,16396
8448,176
8448,18948
8448,6763
8448,17971
8448,5686
8448,9442
8448,16959
8448,23197
8448,10461
8448,16213
8448,21122
8448,217
8448,3304
8448,22105
8448,23193
8448,13238
8448,5945
8448,5005
8448,8514
8448,13043
8448,1240
8448,25256
8448,19600
8448,175
8448,24709
8448,24913
8448,23264
8448,12811
8448,2467
8448,5030
8448,2996
8448,2872
8448,9396
8448,16742
8448,13299
8448,16382
8448,6707
8448,8811
8448,9921
8448,5414
8448,21114
8448,3357
8448,7709
8448,12202
8448,12763
8448,6462
8448,21407
8448,1300
8448,5868
8448,20949
8448,5955
8448,14705
8448,12767
8448,25012
8448,15491
8448,5281
8448,9617
8448,287
8448,15734
8448,3492
8448,15825
8448,15428
8448,24848
8448,6721
8448,3321
8448,16287
8448,2050
8448,8883
8448,8941
8448,16422
8448,4549
8448,16017
8448,8592
8448,11125
8448,11049
8448,9024
8448,13293
8448,18440
8448,22317
8448,16306
8448,7960
8448,16947
8448,4951
8448,21286
8448,9745
8448,8364
8448,19196
8449,5484
8450,3217
8450,8864
8451,2858
8452,20570
8452,3293
8453,6763
8453,19300
8453,15413
8453,6128
8453,15835
8453,8525
8453,8698
8453,10273
8453,1058
8453,1044
8453,901
8453,20485
8453,4
8453,52
8453,20929
8453,16348
8453,15805
8453,6880
8453,5537
8453,15476
8454,21415
8454,217
8455,8221
8455,3304
8456,340
8456,1300
8456,8423
8456,9674
8456,9052
8457,24725
8458,6462
8458,19701
8458,9154
8458,18940
8458,16360
8459,12347
8460,21321
8461,16333
8461,16285
8462,5944
8462,13229
8463,12302
8464,3270
8465,3302
8465,21196
8466,12351
8466,8221
8467,8518
8468,121
8468,5561
8469,2857
8469,1300
8469,24786
8469,5036
8469,9030
8469,15654
8469,13214
8469,15175
8469,19936
8469,10217
8469,3010
8469,22278
8469,8944
