"Node1","Node2"
8469,21716
8469,16151
8469,25099
8469,15380
8469,217
8469,3304
8469,4872
8469,24563
8469,24917
8469,19949
8469,5948
8469,5711
8469,3492
8469,8578
8469,13238
8469,5246
8469,15132
8469,12296
8469,4999
8469,16167
8469,11268
8469,367
8469,20376
8469,19710
8469,18451
8469,8283
8469,24003
8469,6454
8469,5856
8469,4540
8469,8839
8469,6940
8469,19246
8469,12886
8469,3874
8469,9855
8469,8002
8469,16197
8469,19152
8469,12683
8469,21397
8469,16907
8469,9192
8469,16746
8469,9154
8469,61
8469,18992
8469,2241
8470,287
8470,12582
8470,13238
8470,20919
8470,6696
8470,175
8470,16056
8470,4381
8470,12507
8471,5294
8471,19354
8471,1300
8471,19491
8471,10277
8471,12691
8471,19925
8471,15633
8471,21267
8471,9723
8471,3268
8471,15935
8471,20110
8471,16694
8471,20233
8471,12680
8471,20161
8471,5950
8471,21303
8471,8332
8471,3986
8471,12740
8471,3878
8471,3313
8471,8100
8471,17518
8471,12462
8471,1517
8471,703
8471,22465
8471,702
8471,12880
8471,63
8471,3690
8471,20765
8471,16174
8471,17076
8471,8596
8471,8155
8471,20486
8471,20629
8471,9058
8471,15985
8471,6744
8472,9051
8473,16333
8473,1020
8474,3886
8474,1300
8474,20105
8474,11055
8474,13238
8474,12382
8474,3550
8474,16151
8474,175
8474,20481
8474,3304
8474,217
8475,8927
8475,9005
8475,15837
8476,5569
8477,703
8477,8221
8478,20805
8478,12742
8478,8247
8479,5923
8480,5512
8480,8962
8481,24956
8482,13238
8482,13247
8483,4913
8483,5510
8483,8353
8483,21049
8483,5819
8483,3268
8483,9655
8483,3992
8483,3278
8484,6462
8484,1300
8484,5414
8484,8197
8484,13238
8484,19152
8484,217
8485,9208
8486,5569
8487,24608
8487,7987
8487,2794
8488,15925
8488,10335
8489,20929
8490,2862
8490,287
8490,1274
8491,15983
8492,703
8492,4677
8493,18978
8493,2631
8493,8726
8493,8343
8493,21118
8493,217
8494,6831
8495,12456
8495,6454
8496,6667
8496,13102
8496,3258
8496,12587
8496,16534
8496,13959
8497,24836
8497,20929
8498,703
8498,702
8499,20346
8500,8221
8500,3562
8501,210
8501,7019
8502,12325
8502,1300
8502,21183
8502,8287
8502,15799
8502,20966
8502,24849
8502,8665
8502,8866
8502,4519
8502,5551
8502,1888
8502,1854
8502,8257
8502,21275
8502,8971
8502,8891
8502,15374
8502,8268
8502,229
8502,16264
8502,9113
8502,8327
8502,9104
8502,23561
8502,8509
8502,12424
8503,6775
8504,21311
8505,24710
8506,8154
8506,24892
8506,20729
8506,25231
8506,9122
8507,8692
8508,12551
8509,8502
8510,21439
8510,10113
8510,8125
8510,6763
8510,8389
8510,12714
8510,9627
8511,5569
8512,5424
8513,1956
8514,10402
8514,8448
8514,16191
8514,5887
8514,9001
8514,21105
8514,2915
8514,24998
8514,25229
8514,16131
8515,25057
8515,5466
8515,3780
8515,3115
8515,1922
8515,6831
8515,4874
8515,5955
8515,18581
8515,6003
8515,16050
8515,9682
8515,16106
8515,5223
8515,3931
8515,13238
8515,8246
8515,16365
8515,19555
8515,17024
8515,20606
8515,2344
8515,16655
8515,13025
8515,175
8515,9484
8515,2467
8515,18440
8515,25127
8515,3504
8515,17647
8515,4979
8515,17082
8515,3550
8515,9075
8515,19778
8515,3625
8515,15911
8515,20936
8515,12202
8516,21415
8516,3278
8517,1291
8517,2687
8518,10402
8518,8675
8518,20966
8518,2593
8518,12909
8518,8679
8518,15407
8518,8467
8518,9096
8518,11242
8518,24923
8518,1968
8518,15844
8518,5475
8518,12778
8518,9122
8518,7303
8519,5401
8519,5589
8519,5611
8520,8220
8520,8120
8520,289
8521,6731
8521,3304
8522,3308
8523,5409
8524,25149
8524,12553
8525,24836
8525,24864
8525,15476
8525,20929
8525,8453
8526,9331
8527,17823
8528,9062
8528,175
8528,3258
8528,3304
8528,13238
8528,6454
8529,703
8529,1274
8530,2915
8530,8260
8530,6763
8530,4911
8530,3492
8530,4479
8530,8967
8531,6462
8531,175
8532,24627
8533,12531
8533,222
8534,24962
8534,12572
8535,15983
8535,8401
8536,12888
8536,5618
8537,8230
8538,9128
8539,21017
8540,5604
8540,18117
8540,13047
8540,15995
8541,23595
8542,3330
8543,8379
8544,8673
8544,8718
8545,703
8545,210
8545,17723
8545,175
8546,17573
8547,19384
8547,6940
8547,16904
8547,175
8547,8002
8547,217
8547,3214
8547,787
8547,3492
8547,3258
8547,19152
8547,13238
8547,13077
8547,5414
8547,3357
8547,25344
8547,8549
8548,16336
8548,15786
8549,8547
8550,8221
8551,6747
8551,6844
8551,21147
8552,6763
8552,13075
8552,3301
8552,16371
8552,6696
8552,4984
8552,21021
8552,4729
8552,8868
8552,21818
8552,15976
8552,7019
8552,18779
8552,16241
8552,8917
8552,20265
8552,21598
8552,3492
8552,3258
8552,22395
8552,12803
8552,16230
8552,4149
8552,21134
8552,15806
8552,5186
8552,12990
8552,94
8552,8959
8552,8204
8552,17257
8552,3537
8552,8743
8552,21351
8552,21487
8552,6811
8552,8153
8552,13094
8552,12976
8552,18133
8552,22469
8552,25004
8552,16117
8552,12750
8552,5403
8552,19557
8552,355
8552,16728
8552,14612
8552,7403
8552,16434
8552,9072
8552,12989
8552,16159
8552,9479
8552,14760
8552,21451
8552,19910
8553,15624
8553,8221
8554,21449
8554,8839
8554,16354
8554,6940
8554,12520
8554,24721
8554,24706
8554,175
8554,17314
8554,8002
8554,19345
8554,217
8554,3214
8554,19152
8554,13238
8554,18289
8554,16817
8554,18006
8554,5414
8554,6771
8555,19823
8555,8929
8555,175
8556,1242
8557,21917
8558,8403
8558,3278
8559,3357
8560,3321
8560,13238
8560,4906
8560,8438
8561,15457
8561,1300
8561,1240
8561,175
8561,8002
8561,3304
8561,20563
8561,12844
8561,287
8561,3492
8561,3258
8561,19152
8561,15961
8561,13238
8561,3550
8561,3321
8561,5414
8561,3357
8562,24786
8562,9144
8563,5401
8563,5281
8563,21286
8563,16947
8564,2915
8564,21415
8564,21483
8564,3278
8564,4324
8565,3321
8565,15804
8566,6462
8566,3696
8566,175
8566,20111
8566,5241
8566,3304
8566,6238
8567,5790
8567,5044
8568,703
8568,702
8568,3216
8569,8343
8569,19489
8570,14762
8570,8221
8570,13238
8571,20867
8571,5969
8571,8745
8571,15673
8572,8435
8572,3247
8573,12616
8574,5618
8575,5762
8575,8836
8575,3593
8575,17419
8575,8274
8575,19689
8575,3550
8575,19552
8575,25112
8575,21914
8575,5101
8575,175
8575,11776
8575,24970
8575,19096
8576,6462
8576,175
8576,3357
8576,5714
8577,1274
8577,4446
8577,4658
8578,6321
8578,8469
8578,3258
8578,3357
8578,19152
8579,3321
8579,8882
8580,5484
8581,217
8581,20486
8581,370
8581,2855
8582,5409
8583,287
8583,20640
8583,19152
8583,13238
8583,3550
8583,3321
8583,17443
8583,5414
8583,217
8583,3304
8583,20563
8584,15831
8584,8221
8585,5650
8585,16371
8585,4729
8585,17653
8585,10152
8585,13265
8585,12401
8585,16241
8585,5247
8585,8895
8585,20518
8585,22531
8585,22395
8585,21173
8585,16864
8585,8650
8585,15709
8585,11338
8585,12442
8585,15446
8585,8153
8585,379
8585,22469
8585,15977
8585,16728
8585,7403
8585,14612
8585,3289
8585,13074
8585,16434
8585,3426
8585,16159
8585,21451
8585,15527
8585,20842
8586,3809
8586,19985
8586,8401
8586,5392
8586,21247
8586,5252
8586,21184
8587,6462
8587,1300
8587,6940
8587,5714
8587,12709
8587,16151
8587,13286
8587,175
8587,8002
8587,217
8587,3214
8587,287
8587,3492
8587,13238
8587,19152
8587,4638
8587,21434
8587,3357
8588,8718
8588,6611
8589,2857
8589,703
8590,12601
8590,8929
8590,3258
8590,24
8590,21023
8590,3304
8591,5401
8591,1274
8592,8448
8592,21701
8592,8130
8592,4523
8592,5130
8592,4992
8592,10071
8592,4876
8592,3213
8592,24630
8592,9934
8592,5781
8592,5168
8592,13238
8592,25067
8592,5604
8592,21284
8593,2849
8593,5204
8593,12696
8594,12969
8595,12390
8595,8343
8595,10314
8595,20486
8596,3217
8596,8471
8596,7914
8597,287
8597,1902
8597,9484
8597,12794
8598,3314
8599,1268
8599,3270
8600,5569
8601,12531
8601,12884
8602,21220
8602,6850
8603,703
8603,702
8603,3357
8604,21128
8605,12780
8606,5519
8607,6664
8608,6321
8608,175
8608,8002
8608,6940
8608,6454
8609,2915
8609,6462
8609,175
8609,217
8609,13238
8609,20563
8610,9800
8610,17124
8610,18924
8611,6722
8612,5409
8613,8343
8614,703
8614,8221
8614,12391
8615,8752
8615,5495
8615,8709
8616,1300
8616,1863
8616,8901
8616,16679
8616,3268
8616,9449
8616,18467
8616,124
8616,7761
8616,20371
8616,21419
8616,8343
8616,21136
8616,20486
8616,9302
8616,8403
8616,4574
8616,21232
8616,8733
8616,25252
8616,19489
8617,8401
8617,8213
8617,17739
8618,5409
8619,5409
8620,12780
8621,5589
8622,10620
8623,6872
8623,6940
8623,3214
8624,3268
8624,5569
8625,8435
8625,6668
8626,12969
8626,8247
8627,6852
8628,703
8628,702
8628,3321
8629,2857
8629,4590
8630,23790
8630,1300
8630,5058
8630,7858
8630,24925
8630,20486
8630,19966
8630,3217
8630,18614
8630,217
8630,20025
8631,3268
8631,5569
8632,21927
8632,5015
8632,16692
8632,17590
8632,19047
8632,217
8632,5529
8632,5430
8632,8332
8632,24937
8633,703
8633,702
8633,8221
8634,703
8634,9064
8635,3217
8635,24920
8636,18571
8637,3217
8637,3278
8637,2579
8638,15624
8638,6731
8639,8882
8639,12471
8639,24638
8639,5379
8639,9095
8639,25255
8639,12372
8639,20588
8639,165
8640,10351
8640,6731
8641,6731
8641,6854
8642,12623
8642,4750
8642,3278
8643,13238
8643,2120
8643,3550
8643,2604
8643,16151
8643,21683
8643,19972
8643,175
8643,3357
8643,3304
8643,217
8644,10113
8644,5409
8645,21373
8645,1867
8646,703
8646,6806
8647,287
8648,15855
8648,8882
8649,25075
8649,1300
8649,3492
8649,217
8649,3357
8650,9117
8650,8585
8651,8221
8652,2857
8652,8221
8653,3217
8653,1300
8654,3213
8655,6703
8655,6850
8655,19848
8656,3345
8656,9154
8657,13229
8658,6462
8658,6763
8658,12543
8658,3244
8658,16151
8658,12957
8658,217
8658,3304
8658,19030
8658,287
8658,1274
8658,3492
8658,3258
8658,4610
8658,5512
8658,17401
8658,13238
8658,4638
8658,11080
8658,6454
8658,15526
8658,894
8658,15458
8658,6940
8658,13157
8658,4195
8658,7004
8658,702
8658,175
8658,8002
8658,15965
8658,3214
8658,13248
8658,6540
8658,11260
8658,19152
8658,7133
8658,5414
8658,3357
8658,294
8659,16330
8659,13229
8660,8221
8660,3550
8661,12804
8661,20747
8662,6763
8662,6822
8663,12969
8664,5569
8665,20556
8665,8767
8665,15666
8665,8502
8666,21386
8666,217
8667,15704
8668,24836
8668,24864
8669,22352
8669,5512
8669,2970
8669,5714
8670,5790
8670,24873
8671,9147
8671,16179
8672,1268
8673,22610
8673,9621
8673,20590
8673,9429
8673,5254
8673,346
8673,5484
8673,16194
8673,21876
8673,20337
8673,18241
8673,3764
8673,13173
8673,5316
8673,12714
8673,8544
8673,9985
8673,5512
8673,17783
8673,3436
8673,8854
8673,20175
8673,3789
8673,16557
8673,20360
8674,12307
8675,22336
8675,19997
8675,43
8675,703
8675,1377
8675,16151
8675,2612
8675,3304
8675,217
8675,10006
8675,12780
8675,20944
8675,8518
8675,2498
8675,9932
8675,5460
8675,3258
8675,13238
8675,5512
8675,3550
8675,2915
8675,113
8675,2604
8675,24152
8675,210
8675,5299
8675,1258
8676,2428
8676,304
8677,8944
8677,3357
8677,8357
8678,12671
8678,1300
8678,175
8678,13238
8678,3216
8678,20564
8679,8518
8680,16161
8681,1274
8681,3357
8681,13217
8682,13174
8682,25041
8682,3357
8682,5512
8683,13195
8684,6462
8684,13238
8684,6940
8684,19152
8684,2915
8684,5414
8684,217
8684,3304
8684,3214
8685,5569
8685,8776
8686,7916
8686,8886
8686,13836
8686,19197
8686,9122
8687,6462
8687,3357
8687,6454
8687,3550
8688,9212
8688,1300
8688,20677
8688,175
8688,3357
8689,12387
8689,3353
8690,8898
8690,5401
8690,175
8690,6940
8690,3214
8691,9187
8691,175
8692,10502
8692,8507
8692,2859
8692,16344
8692,16055
8692,4910
8692,25002
8693,16100
8693,6884
8693,1854
8694,3262
8695,20805
8695,24725
8696,8857
8697,1300
8697,15983
8697,21335
8697,5562
8697,8929
8697,18739
8697,3321
8697,5595
8697,19154
8697,5555
8697,4586
8698,22532
8698,8377
8698,16249
8698,21976
8698,5512
8698,8453
8698,3434
8698,8935
8698,3875
8698,16507
8698,21089
8698,9039
8698,12525
8698,18464
8699,2857
8700,6462
8701,5409
8702,2119
8702,6851
8703,3302
8704,703
8704,6731
8705,8709
8706,9122
8706,18880
8706,12988
8706,5476
8706,17310
8706,8390
8706,364
8707,12645
8708,12638
8709,18794
8709,2555
8709,6763
8709,5213
8709,5530
8709,7428
8709,15135
8709,1355
8709,9098
8709,25279
8709,10308
8709,21130
8709,16158
8709,20249
8709,8931
8709,5828
8709,13736
8709,19595
8709,3258
8709,13238
8709,13698
8709,17128
8709,5939
8709,6454
8709,4957
8709,3631
8709,1240
8709,8051
8709,6940
8709,4954
8709,25285
8709,22467
8709,11593
8709,22424
8709,16200
8709,18924
8709,17545
8709,21327
8709,21093
8709,12724
8709,2690
8709,4045
8709,7407
8709,3357
8709,142
8709,6462
8709,15401
8709,4091
8709,8735
8709,20883
8709,18055
8709,19892
8709,16499
8709,4221
8709,19113
8709,3492
8709,20822
8709,17753
8709,21164
8709,17656
8709,21723
8709,15200
8709,7096
8709,16903
8709,21761
8709,10827
8709,9014
8709,18618
8709,14994
8709,703
8709,1029
8709,8705
8709,19915
8709,7875
8709,3670
8709,3776
8709,13261
8709,10837
8709,25319
8709,24859
8709,10549
8709,16475
8709,21476
8709,3304
8709,217
8709,13022
8709,18529
8709,20846
8709,6519
8709,18333
8709,3714
8709,2422
8709,18905
8709,9462
8709,15813
8709,20617
8709,5841
8709,20217
8709,10018
8709,11434
8709,6807
8709,5427
8709,22621
8709,175
8709,4576
8709,18580
8709,22337
8709,19152
8709,8146
8709,9116
8709,5414
8709,5858
8709,15408
8709,22052
8709,17213
8709,5297
8709,18733
8709,9394
8709,20615
8709,17030
8709,19694
8709,20754
8709,16910
8709,21802
8709,11586
8709,12700
8709,17172
8709,16151
8709,25271
8709,2388
8709,10768
8709,24719
8709,18080
8709,13068
8709,20602
8709,287
8709,15972
8709,4144
8709,11802
8709,8615
8709,16719
8709,10254
8709,14626
8709,7388
8709,4613
8709,14466
8709,3205
8709,14173
8709,19425
8709,3214
8709,15883
8709,3720
8709,16027
8709,12550
8709,19709
8709,16121
8709,18471
8709,3550
8709,19792
8709,3259
8709,8762
8709,20203
8709,18956
8709,16882
8709,14935
8709,14157
8709,13859
8710,17137
8710,13122
8710,12531
8710,13250
8710,21195
8710,8947
8711,25075
8711,16375
8712,8343
8712,21128
8712,8849
8713,6877
8714,5618
8714,24725
8715,2587
8716,2687
8717,6664
8718,19635
8718,22610
8718,9604
8718,8878
8718,7288
8718,12565
8718,23381
8718,18604
8718,17135
8718,3037
8718,9155
8718,9714
8718,17474
8718,8544
8718,15302
8718,1274
8718,9128
8718,16128
8718,21280
8718,9466
8718,9283
8718,8588
8718,5987
8718,5331
8718,17118
8718,6454
8718,5889
8718,3310
8718,2508
8718,12592
8718,12547
8718,16497
8718,20668
8718,20537
8718,16377
8718,15881
8718,21278
8718,5535
8718,15535
8718,19609
8718,9221
8718,8809
8718,16227
8718,20175
8718,20742
8718,20683
8718,5159
8718,8263
8718,8881
8719,703
8719,2857
8719,8221
8720,8220
8720,6703
8720,8160
8721,20877
8721,1300
8721,3862
8721,3357
8721,17118
8721,6611
8722,12979
8723,20548
8723,1300
8723,3258
8723,19152
8723,6940
8723,2915
8723,703
8723,217
8723,3357
8723,6454
8724,24991
8725,22464
8725,12579
8725,22093
8726,8493
8727,6779
8727,24725
8728,3314
8728,1268
8729,3328
8730,6731
8730,3304
8731,175
8732,8221
8733,11
8733,9720
8733,15673
8733,18508
8733,25259
8733,18745
8733,16679
8733,4046
8733,3268
8733,18966
8733,18636
8733,3623
8733,17261
8733,3983
8733,21354
8733,9141
8733,5204
8733,5846
8733,20320
8733,5538
8733,3217
8733,19123
8733,4060
8733,17057
8733,3981
8733,25034
8733,3986
8733,7870
8733,20656
8733,8616
8733,9592
8733,8100
8733,9069
8733,20059
8733,17518
8733,20986
8733,15851
8733,3264
8733,25273
8733,20565
8733,8335
8733,8902
8733,15583
8733,5384
8733,1959
8733,16021
8733,3550
8733,5869
8733,18815
8733,17355
8733,20971
8733,4935
8733,1376
8733,3357
8733,19071
8733,20790
8733,21318
8734,6831
8735,8709
8736,8882
8736,13238
8737,9122
8738,16151
8738,175
8738,287
8738,5414
8738,13238
8738,217
8738,23353
8738,3304
8738,3550
8739,9117
8739,5487
8740,17643
8741,21220
8742,18470
8742,5757
8742,19509
8742,287
8742,13238
8742,175
8742,350
8742,9074
8742,3304
8742,5465
8742,217
8742,8824
8742,3987
8743,8552
8743,9117
8744,6831
8745,18697
8745,12419
8745,4116
8745,20867
8745,6857
8745,21068
8745,20803
8745,4228
8745,20122
8745,24659
8745,136
8745,13119
8745,22169
8745,21415
8745,17910
8745,217
8745,12731
8745,4753
8745,16908
8745,18906
8745,18496
8745,20486
8745,19995
8745,387
8745,8571
8745,2113
8745,9056
8745,10620
8746,6803
8746,8263
8747,21066
8747,12773
8748,9120
8748,5611
8748,13047
8748,18805
8748,2820
8748,16017
8749,5916
8750,8343
8751,6831
8751,3304
8752,20660
8752,19887
8752,17420
8752,3897
8752,5177
8752,10803
8752,6747
8752,4955
8752,5484
8752,4993
8752,4221
8752,18580
8752,8931
8752,11568
8752,18660
8752,18759
8752,16502
8752,8615
8752,23180
8752,326
8752,16006
8752,9031
8752,18540
8752,3761
8752,3800
8752,10383
8753,17416
8753,217
8753,12696
8754,3321
8754,8221
8755,5463
8756,3217
8757,20546
8757,9844
8757,7547
8757,12305
8757,1755
8758,3321
8759,8929
8759,13031
8759,20613
8760,5386
8761,5389
8761,1274
8761,19616
8761,2874
8761,16033
8762,5484
8762,8709
8763,5409
8764,6462
8764,287
8764,15704
8764,113
8764,25153
8764,12957
8764,12137
8764,175
8764,5540
8764,23601
8764,8221
8764,217
8764,3304
8764,10006
8765,24853
8765,21421
8765,5480
8765,1300
8765,25191
8765,6696
8765,217
8765,15909
8765,21032
8765,5844
8765,8356
8765,15448
8765,8963
8765,24985
8765,8987
8765,12990
8765,4520
8765,137
8765,16765
8765,5483
8765,15996
8765,8201
8765,20210
8765,8315
8765,19762
8765,24646
8765,11515
8765,7891
8765,5523
8765,5936
8765,3357
8765,17083
8766,13238
8766,3210
8767,8665
8767,1888
8768,18470
8768,1300
8768,9670
8768,18473
8768,25205
8768,17509
8768,20562
8768,217
8768,12665
8768,19488
8768,12400
8768,24765
8768,4905
8768,24846
8768,1274
8768,20595
8768,5077
8768,13238
8768,16496
8768,12908
8768,15435
8768,5346
8768,8209
8768,4969
8768,12317
8768,12932
8768,21403
8768,17520
8768,16666
8768,3550
8768,5400
8768,25116
8768,23921
8768,12814
8768,16152
8768,3357
8768,3987
8769,13250
8769,20745
8770,8343
8771,15858
8772,8296
8772,22100
8772,7849
8772,8401
8772,22419
8772,7450
8773,7912
8773,6940
8774,1300
8774,5512
8775,3067
8775,20486
8776,8685
8776,5569
8776,12769
8777,7912
8777,3550
8778,702
8778,8122
8779,8929
8779,3258
8780,5345
8780,6847
8780,16915
8781,5401
8781,217
8781,3357
8781,6454
8782,12663
8782,3349
8782,8961
8782,15413
8782,6454
8782,8962
8783,8343
8784,703
8785,1300
8785,1240
8785,21034
8785,3357
8785,13238
8786,13195
8787,2120
8788,8221
8789,21220
8789,5790
8789,5187
8789,18754
8789,3327
8789,21274
8789,12370
8789,14223
8789,20972
8789,21149
8789,285
8789,5044
8789,283
8789,24704
8789,4626
8789,8169
8789,13024
8789,11022
8789,3960
8790,12341
8790,4571
8791,2855
8791,7914
8792,25283
8792,5589
8792,745
8792,8827
8792,8929
8792,9908
8792,3256
8792,20039
8792,3350
8793,8882
8793,8221
8794,12969
8794,8247
8794,20961
8795,8882
8795,8221
8796,20337
8796,8867
8797,8221
8797,16219
8797,20165
8798,4750
8799,15788
8799,24725
8800,15498
8801,12780
8802,703
8802,8221
8802,22218
8803,16051
8804,6831
8804,3304
8805,1300
8805,3492
8805,251
8805,13238
8805,6243
8805,22268
8805,175
8805,20687
8805,24695
8805,14013
8805,24633
8805,217
8805,20756
8805,6454
8806,12519
8806,175
8806,3357
8806,15389
8806,12486
8807,13077
8807,3258
8807,8099
8808,1258
8809,3357
8809,8718
8809,5316
8809,14126
8810,12736
8811,703
8811,8448
8812,6831
8812,8221
8813,1760
8814,21146
8814,6850
8814,12884
8815,5128
8816,19277
8816,15703
8817,175
8817,15789
8817,1274
8817,3258
8818,3492
8818,5512
8818,19208
8818,15413
8818,23702
8818,13263
8818,11444
8818,7891
8818,18156
8819,3293
8819,1300
8820,20805
8820,8309
8821,17644
8821,6806
8821,13238
8822,6269
8822,15601
8822,6831
8823,1268
8824,8742
8824,20647
8824,13202
8824,12611
8824,13238
8824,10252
8825,175
8825,12927
8826,3217
8826,9725
8826,20579
8826,12691
8826,5435
8827,8792
8828,4590
8828,21056
8829,8343
8829,20486
8830,3293
8831,19285
8832,9122
8833,4988
8834,175
8834,3321
8834,16900
8834,7663
8834,11680
8834,13238
8835,12969
8835,20962
8836,16096
8836,8575
8837,6895
8838,703
8839,3492
8839,6940
8839,2531
8839,2915
8839,175
8839,8469
8839,8554
8839,4747
8839,217
8839,3357
8839,3214
8839,24917
8840,175
8840,3304
8840,5512
8841,6822
8841,19285
8842,6245
8843,8343
8843,20486
8844,5604
8845,8929
8845,3492
8845,6940
8845,217
8845,12683
8845,3357
8846,175
8846,1274
8847,21415
8847,1274
8848,3301
8848,3216
8849,8712
8849,21128
8849,2855
8850,20486
8850,2855
8851,8343
8851,20486
8852,6462
8852,12799
8852,6940
8852,12683
8852,3550
8852,4638
8852,175
8852,5414
8852,8002
8852,3357
8852,217
8853,4005
8854,8673
8854,8867
8855,8221
8855,3304
8856,8221
8857,21220
8857,5226
8857,20529
8857,8907
8857,13250
8857,6850
8857,8696
8857,2395
8857,12284
8857,20745
8857,25316
8857,15773
8858,5564
8858,21315
8858,9404
8859,5395
8860,1300
8860,175
8860,287
8860,3492
8860,217
8860,13238
8861,8867
8862,6698
8863,1268
8863,8221
8864,8450
8864,18919
8865,20677
8865,20751
8866,8502
8867,1300
8867,10075
8867,8861
8867,18936
8867,21338
8867,18790
8867,19241
8867,23381
8867,13237
8867,21416
8867,6014
8867,22358
8867,18766
8867,70
8867,19459
8867,5891
8867,8854
8867,13426
8867,18138
8867,5202
8867,8401
8867,12796
8867,5987
8867,6454
8867,9621
8867,5543
8867,24947
8867,8796
8867,12963
8867,5422
8867,18946
8867,16194
8867,17953
8867,13626
8867,15484
8867,21278
8867,13082
8867,25077
8867,4990
8867,24694
8867,3550
8867,12816
8867,16046
8867,20742
8867,139
8867,5159
8867,7165
8867,18037
8868,8552
8868,9117
8869,3256
8869,25144
8870,9122
8871,8438
8872,6462
8872,8929
8872,21432
8872,6940
8872,3214
8873,18694
8873,175
8874,18910
8874,17360
8874,9663
8875,8403
8875,20486
8876,12733
8877,17368
8878,9071
8878,15872
8878,17643
8878,1631
8878,8718
8878,10250
8879,6748
8880,22366
8880,3492
8880,13238
8880,155
8881,8718
8882,20601
8882,12900
8882,15447
8882,13234
8882,8736
8882,12957
8882,12356
8882,19332
8882,3304
8882,15550
8882,2805
8882,5339
8882,15838
8882,328
8882,3181
8882,3258
8882,13238
8882,5485
8882,2517
8882,4324
8882,25059
8882,21027
8882,13116
8882,2965
8882,20459
8882,150
8882,1240
8882,16954
8882,17211
8882,175
8882,8648
8882,8002
8882,24607
8882,8957
8882,24885
8882,11297
8882,20387
8882,1322
8882,2301
8882,22433
8882,12575
8882,8273
8882,17317
8882,5414
8882,8443
8882,3357
8882,8224
8882,24775
8882,6462
8882,1300
8882,21353
8882,12681
8882,13129
8882,13271
8882,8021
8882,9218
8882,6696
8882,16151
8882,8392
8882,8795
8882,8579
8882,9190
8882,287
8882,18163
8882,3492
8882,15487
8882,1353
8882,8793
8882,15895
8882,15748
8882,14119
8882,9100
8882,15541
8882,8639
8882,25040
8882,24767
8882,6540
8882,21174
8882,12330
8882,3550
8882,2915
8882,12438
8882,5528
8882,19468
8882,5997
8882,5919
8882,21084
8882,8088
8883,8448
8883,8438
8884,703
8884,6731
8885,21310
8885,8969
8886,8686
8887,20805
8887,8309
8888,2687
8888,3301
8889,4866
8889,8242
8889,5205
8889,5277
8890,15736
8891,20556
8891,8502
8892,3216
8893,3357
8894,25075
8894,21031
8894,13102
8894,175
8894,14180
8894,3357
8894,11202
8895,9117
8895,8585
8896,8134
8896,5401
8896,6763
8896,4695
8897,5382
8897,3550
8898,6462
8898,1300
8898,8042
8898,18336
8898,5285
8898,1842
8898,6940
8898,17802
8898,8690
8898,175
8898,24766
8898,8002
8898,217
8898,3214
8898,4872
8898,16340
8898,15989
8898,15031
8898,3492
8898,19152
8898,13238
8898,24932
8898,3550
8898,3807
8898,21628
8898,5588
8899,175
8899,24868
8900,9064
8901,5058
8901,8616
8902,21415
8902,8733
8903,175
8903,3321
8903,3357
8904,5401
8904,175
8905,3217
8905,2579
8906,20765
8906,18560
8906,3278
8907,8857
8908,23394
8909,703
8909,702
8909,3216
8910,5569
8911,8343
8911,21128
8912,703
8912,702
8912,1240
8913,6462
8913,13238
8913,6940
8913,19152
8913,175
8913,8002
8913,3357
8913,217
8914,5589
8915,8401
8915,21216
8916,4895
8916,2119
8916,9331
8917,8552
8917,5487
8918,8343
8918,260
8919,12667
8919,20954
8919,24997
8919,703
8919,16151
8919,16435
8919,8269
8919,217
8919,20563
8919,12872
8919,287
8919,3492
8919,8005
8919,20848
8919,3321
8919,5414
8919,6454
8919,20748
8919,12395
8920,8221
8921,21106
8921,21104
8921,20486
8921,4048
8922,3216
8923,3258
8924,5618
8925,20961
8926,9183
8926,6806
8926,13238
8927,25320
8927,3321
8927,8475
8927,15837
8927,8438
8928,7891
8928,1270
8929,18948
8929,25351
8929,7825
8929,5670
8929,15517
8929,20707
8929,14284
8929,15920
8929,3750
8929,21460
8929,20736
8929,9080
8929,11496
8929,19720
8929,3713
8929,21008
8929,20981
8929,16874
8929,8555
8929,5635
8929,12846
8929,2517
8929,14348
8929,8380
8929,12133
8929,10872
8929,20639
8929,5961
8929,21196
8929,12925
8929,2719
8929,8262
8929,3325
8929,9120
8929,3574
8929,15367
8929,20743
8929,7218
8929,21291
8929,2981
8929,20496
8929,5509
8929,15421
8929,10217
8929,5135
8929,4989
8929,15649
8929,16696
8929,18696
8929,2743
8929,3818
8929,5892
8929,24881
8929,24906
8929,3492
8929,16829
8929,10335
8929,4330
8929,19060
8929,5092
8929,21434
8929,24233
8929,5442
8929,9747
8929,5232
8929,20858
8929,6005
8929,8290
8929,21414
8929,20705
8929,12293
8929,18859
8929,20919
8929,8792
8929,20580
8929,15916
8929,5600
8929,7802
8929,20829
8929,8391
8929,9987
8929,12905
8929,7722
8929,21075
