"Node1","Node2"
9355,23631
9355,17937
9356,2908
9356,7661
9357,8221
9357,3492
9357,3357
9357,217
9357,3304
9358,4726
9358,2498
9358,2517
9359,17952
9359,17512
9360,9060
9360,15896
9361,20486
9362,1258
9363,6732
9363,7645
9363,4825
9363,5912
9364,18141
9364,10027
9365,175
9365,12497
9365,6940
9366,17931
9366,2915
9366,702
9366,2498
9366,704
9366,4717
9366,15413
9366,2517
9367,2915
9367,4733
9368,2908
9368,2501
9369,9071
9369,21493
9370,13067
9370,3353
9371,7661
9371,9372
9371,18091
9371,18098
9371,2520
9371,9602
9371,18081
9371,2498
9371,3951
9371,2517
9371,10011
9371,17941
9371,23662
9371,23618
9371,23634
9371,17961
9371,15413
9371,17532
9371,7684
9371,24285
9371,2504
9371,18291
9371,4140
9371,17937
9371,18139
9371,17949
9371,17956
9371,7512
9371,2915
9371,17679
9371,23615
9371,23805
9372,2498
9372,9371
9372,9619
9373,8965
9373,12677
9374,12594
9374,1548
9375,2915
9375,18284
9375,9825
9375,4726
9376,5569
9377,12407
9378,12716
9378,8221
9378,6740
9379,2915
9379,4717
9380,1864
9381,9183
9382,7578
9382,9733
9382,9230
9382,4244
9382,23750
9382,9506
9382,17538
9382,10027
9382,6565
9382,15413
9382,17486
9382,24463
9382,9521
9382,4767
9382,4431
9382,5286
9382,7019
9382,3364
9382,4636
9382,7541
9382,9909
9382,10154
9382,4159
9382,2915
9382,9730
9382,3321
9382,9475
9382,17825
9382,6454
9383,703
9384,1222
9384,7475
9385,9943
9386,5092
9386,3732
9386,3357
9387,4776
9388,13308
9388,9258
9389,6909
9390,4838
9391,15838
9391,3321
9392,17817
9392,17623
9393,12390
9393,20765
9393,24920
9393,17093
9393,3278
9394,8709
9394,17797
9395,17817
9395,4838
9395,3492
9395,17623
9395,9305
9395,4135
9395,3321
9395,4848
9395,6454
9396,16153
9396,8448
9396,9408
9397,18102
9397,9499
9398,4619
9399,9823
9400,702
9400,704
9400,2765
9401,6831
9402,21128
9403,4571
9404,3529
9404,8343
9404,12686
9404,20277
9404,20486
9404,2237
9404,22310
9404,12449
9404,8858
9404,4462
9404,24589
9405,15498
9406,4539
9406,10765
9407,4539
9407,7498
9408,9396
9408,1902
9409,10224
9410,4636
9411,17478
9412,3837
9412,4622
9413,12581
9414,20530
9414,21315
9414,16180
9414,18537
9415,4776
9415,6649
9416,17710
9416,7483
9417,6540
9417,18043
9417,9506
9417,6940
9417,15413
9417,1281
9417,3550
9417,702
9417,175
9417,9540
9417,17810
9418,8343
9418,8261
9418,21128
9419,702
9419,704
9420,10027
9420,3759
9420,23856
9421,2915
9421,9730
9422,9739
9422,2765
9423,9122
9423,19279
9424,21220
9425,8343
9426,9659
9426,9928
9426,6649
9427,1222
9428,20765
9428,322
9429,8673
9429,9128
9430,17590
9430,22082
9431,25153
9431,7701
9431,3301
9431,4756
9431,24516
9432,4769
9432,4114
9433,23656
9433,4114
9434,4649
9434,4114
9435,7611
9436,9838
9436,7475
9437,8197
9437,22032
9437,16219
9438,21514
9439,4740
9440,5538
9441,9305
9441,4516
9442,8448
9443,13194
9444,7472
9444,24304
9444,9715
9444,17499
9444,17820
9444,704
9444,18021
9444,2915
9444,24221
9444,9241
9444,1222
9444,11868
9444,7475
9445,4646
9445,4636
9445,9926
9446,20765
9446,217
9446,3278
9446,10262
9447,702
9447,21400
9447,3357
9448,6462
9448,175
9448,287
9448,3357
9448,3550
9449,8616
9449,20486
9450,3959
9450,17259
9450,5365
9451,12969
9451,20962
9451,5618
9451,229
9451,11289
9452,9838
9452,2688
9453,4767
9453,1238
9453,9271
9453,3787
9454,1902
9454,8438
9455,1300
9455,12860
9455,217
9455,20563
9456,4767
9456,18303
9457,4767
9457,3787
9458,17865
9458,4283
9458,4210
9458,9958
9458,9782
9458,17574
9458,10067
9458,23579
9458,10174
9458,10063
9458,9488
9458,9757
9458,4757
9458,9982
9458,9578
9458,10187
9458,18335
9458,4222
9458,10038
9458,6136
9458,9846
9458,4211
9458,10057
9458,9962
9458,9947
9458,17582
9458,4246
9458,17877
9458,9287
9458,17868
9458,4240
9458,3787
9458,10027
9458,9693
9458,17839
9458,17578
9458,18311
9458,9695
9458,4284
9458,23564
9458,10156
9458,18307
9458,10192
9458,9698
9458,9849
9458,18329
9458,17584
9458,20941
9458,17855
9458,9579
9458,23909
9458,15437
9458,17850
9458,4237
9458,4252
9459,9319
9460,4767
9460,3787
9461,7475
9462,8709
9463,24214
9464,17669
9465,4622
9466,8718
9467,702
9467,704
9468,5401
9468,3353
9469,702
9469,2688
9469,704
9470,15757
9471,12884
9472,22352
9472,6245
9473,9499
9473,18232
9473,4756
9474,6462
9474,3357
9474,6454
9474,3550
9475,4636
9475,17925
9475,704
9475,9382
9476,4751
9476,4622
9477,9838
9477,6435
9478,703
9479,6798
9479,8552
9479,5487
9480,5463
9481,7475
9482,3293
9483,4721
9484,8597
9484,8515
9485,24321
9485,7474
9485,9801
9486,367
9487,24868
9488,9319
9488,9458
9489,4767
9489,1238
9489,9271
9489,3787
9490,1238
9491,9769
9491,3787
9492,12875
9493,4767
9493,9849
9494,9849
9495,17833
9496,703
9496,1274
9497,9133
9497,703
9497,702
9497,6879
9498,18010
9498,18189
9498,17974
9498,17896
9498,10027
9498,23666
9498,702
9498,24242
9498,18356
9498,4760
9498,3357
9498,21434
9498,24457
9498,18188
9499,23958
9499,15085
9499,24030
9499,23873
9499,4863
9499,17811
9499,6187
9499,24575
9499,5303
9499,24502
9499,4123
9499,17626
9499,20242
9499,24328
9499,17784
9499,4106
9499,4756
9499,5278
9499,9797
9499,9584
9499,9502
9499,1274
9499,17448
9499,17826
9499,10240
9499,4160
9499,110
9499,23977
9499,152
9499,17772
9499,7216
9499,18173
9499,7168
9499,23904
9499,1240
9499,2698
9499,17818
9499,9830
9499,17649
9499,702
9499,7102
9499,18106
9499,6376
9499,17437
9499,17489
9499,4326
9499,8165
9499,5002
9499,18223
9499,10078
9499,7474
9499,5355
9499,7036
9499,6466
9499,7189
9499,24469
9499,10030
9499,17484
9499,24559
9499,17904
9499,17821
9499,17918
9499,5401
9499,18230
9499,9397
9499,7634
9499,7019
9499,5290
9499,24186
9499,9473
9499,24223
9499,23659
9499,17755
9499,4077
9499,24375
9499,17466
9499,4466
9499,3321
9499,9626
9499,23773
9499,21434
9499,9731
9499,24110
9499,5320
9499,24572
9499,23861
9499,7176
9499,24187
9499,18208
9499,23769
9499,23960
9499,16839
9499,17444
9499,23985
9499,18121
9499,17914
9499,9555
9499,23995
9499,7927
9499,24540
9499,24217
9499,18168
9499,18003
9499,13859
9500,24444
9500,17537
9500,7475
9501,6013
9501,3258
9501,17923
9502,9499
9503,1240
9503,2688
9503,10027
9503,9305
9503,704
9504,4132
9504,702
9504,4187
9504,10027
9504,704
9504,4771
9504,18353
9504,6544
9505,9187
9505,15526
9506,1300
9506,1660
9506,2688
9506,217
9506,7019
9506,9925
9506,18183
9506,4636
9506,18423
9506,2498
9506,1274
9506,3492
9506,7541
9506,7711
9506,13238
9506,4610
9506,2517
9506,4748
9506,18110
9506,4324
9506,4638
9506,7540
9506,3558
9506,11165
9506,17711
9506,10127
9506,17717
9506,9675
9506,6940
9506,15413
9506,18180
9506,18186
9506,702
9506,175
9506,9284
9506,7533
9506,18184
9506,7479
9506,9417
9506,6540
9506,17409
9506,7536
9506,7133
9506,11687
9506,5414
9506,7534
9506,4781
9506,9382
9507,7474
9507,3321
9508,3357
9509,21334
9510,1222
9510,7475
9511,19710
9511,15831
9512,4649
9512,9902
9513,4756
9514,2915
9514,4636
9514,702
9514,9909
9514,704
9515,3321
9516,9691
9516,16172
9517,4658
9518,6664
9519,17487
9519,1222
9520,24035
9520,9838
9520,5218
9521,9382
9521,4516
9522,4767
9523,4767
9524,4767
9524,3787
9525,3787
9525,18303
9526,4767
9526,3787
9527,9580
9527,9578
9527,9319
9527,3787
9527,9958
9527,9785
9527,4767
9527,23558
9528,9849
9528,3787
9529,9317
9529,9769
9530,3787
9531,4767
9531,3787
9532,9317
9532,9769
9533,4767
9533,9319
9534,24327
9534,4622
9535,2915
9535,7474
9535,6454
9536,6462
9536,3357
9537,4646
9537,7500
9538,6779
9538,20854
9539,9305
9540,9417
9541,6678
9541,12970
9542,24500
9542,24052
9542,17558
9542,4479
9542,8962
9542,15413
9543,5090
9544,7475
9545,9943
9545,704
9546,15695
9546,20805
9547,4622
9548,10224
9548,7475
9549,9187
9549,2861
9550,17919
9551,12390
9552,24327
9552,4622
9553,1300
9554,702
9554,704
9554,7475
9555,18102
9555,9499
9555,4756
9556,702
9556,704
9556,7475
9556,2765
9557,4661
9557,4799
9557,1222
9557,17456
9557,7475
9558,17558
9559,22283
9559,24732
9560,17747
9561,5487
9562,8221
9562,3353
9563,7655
9563,4622
9564,15590
9564,8929
9564,4571
9565,1222
9565,7475
9566,9943
9567,17643
9567,8263
9568,25234
9569,4767
9569,3787
9570,7563
9571,3787
9572,4767
9572,9849
9572,3787
9573,4767
9573,3787
9574,18303
9575,4767
9575,3787
9576,9317
9576,18303
9577,4767
9578,4767
9578,9527
9578,9958
9578,9458
9579,9319
9579,9458
9580,9527
9581,703
9581,1274
9582,20805
9582,12742
9582,8247
9583,2367
9583,3258
9583,5332
9583,18712
9583,2093
9583,156
9584,1300
9584,5401
9584,9238
9584,5084
9584,23748
9584,7019
9584,24392
9584,4756
9584,24186
9584,17467
9584,3492
9584,24375
9584,24104
9584,3321
9584,17787
9584,22108
9584,6454
9584,1240
9584,23904
9584,9499
9584,18102
9584,10027
9584,702
9584,9942
9584,24333
9584,4196
9584,17437
9584,3550
9584,2915
9584,17917
9584,7474
9584,4445
9584,3357
9585,4636
9585,17623
9585,704
9585,9940
9585,2915
9585,4638
9585,702
9585,9245
9585,4850
9586,22134
9586,20486
9587,6321
9587,16817
9587,21449
9588,20851
9588,6847
9589,175
9589,8221
9590,25075
9590,12677
9591,4638
9591,4646
9591,4516
9592,2368
9592,3217
9592,8157
9592,8733
9592,217
9592,20080
9592,3278
9592,5155
9593,5618
9593,20854
9594,4726
9594,17677
9594,15413
9595,20498
9596,2498
9596,10027
9596,704
9596,2517
9596,15413
9596,2915
9596,703
9596,702
9596,24282
9597,5057
9598,2915
9598,17698
9599,12742
9599,8247
9600,2515
9600,2916
9601,2915
9601,2528
9601,10027
9601,2517
9601,9620
9602,23632
9602,4726
9602,17960
9602,23642
9602,9371
9602,7530
9602,23634
9603,2916
9604,8718
9604,9128
9604,12868
9605,2517
9606,702
9606,2498
9606,704
9606,2517
9606,15413
9607,8300
9608,2915
9608,24019
9608,4726
9608,4674
9608,23817
9608,2517
9609,2049
9609,681
9610,3962
9610,9226
9610,2517
9611,9067
9612,2520
9613,7677
9614,9355
9614,4717
9614,2517
9615,4726
9615,2498
9615,17677
9615,7680
9615,4714
9615,2517
9616,9355
9617,12606
9617,8448
9618,2915
9618,2498
9618,2517
9618,4717
9619,9372
9619,24290
9619,4726
9619,23810
9620,2498
9620,9601
9621,8673
9621,8867
9622,4717
9623,2915
9623,2498
9623,10027
9623,2517
9624,12970
9625,175
9625,20648
9626,4638
9626,18102
9626,9499
9626,13779
9626,4756
9627,8510
9628,7585
9628,702
9628,704
9629,4767
9629,9317
9629,3787
9629,18303
9630,3787
9631,4767
9632,4767
9633,4767
9634,9317
9634,9769
9635,4767
9635,9319
9636,4767
9636,3787
9637,18303
9638,4767
9638,3787
9639,4767
9639,3787
9640,4767
9640,9319
9641,4767
9641,9319
9642,3787
9643,18303
9644,4767
9644,3787
9645,3787
9645,9319
9645,15413
9646,4767
9646,4671
9647,9849
9647,9319
9647,18303
9648,9769
9648,9319
9649,9943
9649,10027
9649,2765
9650,7655
9650,9932
9651,9943
9651,704
9652,7719
9652,2765
9653,9838
9654,2688
9655,8483
9655,2119
9655,12634
9656,4789
9656,9931
9657,3321
9657,7474
9657,17637
9657,7015
9658,9238
9658,17928
9658,10218
9658,24199
9659,24072
9659,17434
9659,10027
9659,9426
9659,4767
9659,24512
9659,6440
9659,5451
9659,4389
9659,24080
9659,24457
9659,7019
9659,17922
9659,5229
9659,7307
9660,9943
9661,702
9661,704
9662,9943
9662,4740
9663,6462
9663,1240
9663,25133
9663,21211
9663,21262
9663,21012
9663,15246
9663,108
9663,6703
9663,6012
9663,12964
9663,24996
9663,14942
9663,3328
9663,24622
9663,18518
9663,13311
9663,3679
9663,5709
9663,62
9663,8874
9664,6747
9665,13250
9665,21149
9666,4059
9667,13250
9668,704
9668,1222
9668,7475
9669,3258
9669,6454
9670,12338
9670,3321
9670,8768
9671,8410
9672,9920
9672,17710
9673,1222
9674,8456
9674,19914
9675,9919
9675,9506
9675,18413
9676,6462
9676,6321
9676,3357
9676,5714
9677,7534
9677,18425
9677,18041
9678,5607
9679,21147
9680,3217
9681,6763
9681,1240
9681,6940
9681,702
9681,12957
9681,175
9681,8002
9681,7019
9681,6540
9681,2498
9681,3492
9681,19152
9681,5512
9681,2517
9681,7133
9681,3558
9681,11165
9681,3463
9682,8515
9683,1222
9683,7475
9684,10037
9685,4767
9686,9319
9686,18303
9687,4767
9687,1238
9687,3787
9688,4767
9688,1238
9688,9271
9689,4767
9690,4225
9690,4218
9690,9849
9690,4217
9690,4219
9691,1300
9691,6940
9691,10484
9691,175
9691,14271
9691,12949
9691,19395
9691,217
9691,9516
9691,3214
9691,15752
9691,12641
9691,3009
9691,19152
9691,5821
9691,998
9691,13134
9691,8099
9691,5968
9692,4767
9693,4767
9693,9458
9694,9319
9694,18303
9695,3787
9695,9458
9695,18303
9696,4767
9696,9849
9697,9317
9697,9769
9698,9458
9699,3787
9699,18303
9700,4767
9700,9319
9700,3787
9701,24152
9701,17833
9701,9319
9701,23601
9701,10006
9701,23714
9702,9319
9702,10027
9702,18303
9703,1274
9704,4767
9704,3787
9705,9319
9705,3787
9706,9849
9706,9319
9707,9317
9707,9769
9708,9317
9708,9769
9709,1238
9709,9271
9709,18303
9710,9849
9710,9319
9711,3976
9711,3787
9711,15413
9712,18303
9713,4767
9713,18303
9714,20877
9714,8718
9714,21378
9715,9444
9716,12768
9716,2820
9717,9943
9717,17669
9718,2765
9719,10224
9720,8242
9720,8733
9720,5524
9721,17820
9722,3357
9722,3550
9723,8471
9724,4370
9724,24474
9724,17891
9724,7475
9724,24228
9724,9269
9725,8826
9726,5965
9726,20486
9727,10239
9728,10027
9728,17413
9729,10205
9729,4629
9730,24450
9730,4636
9730,18053
9730,9421
9730,10239
9730,15413
9730,4659
9730,17670
9730,17735
9730,7660
9730,3742
9730,2915
9730,4638
9730,24334
9730,9260
9730,9382
9731,9499
9732,4124
9732,24123
9732,4629
9732,23924
9732,4658
9732,9252
9732,3550
9733,4636
9733,9305
9733,9382
9734,7715
9734,7658
9735,4740
9736,3314
9736,12875
9737,12742
9737,8247
9738,4137
9738,4652
9738,4420
9739,9422
9739,9914
9739,23709
9739,2765
9739,7475
9740,6012
9741,4616
9741,5279
9742,4751
9742,4622
9743,21220
9743,5141
9744,3214
9745,8448
9745,8221
9746,10085
9747,8929
9747,24868
9748,23754
9748,2765
9749,704
9749,2707
9750,15378
9750,18709
9750,13250
9750,13152
9750,20745
9750,24610
9751,4255
9751,8419
9752,14884
9752,702
9752,1240
9753,6462
9753,4224
9753,10487
9753,3550
9753,14348
9753,21307
9753,20435
9753,9144
9753,20868
9753,20563
9753,21831
9754,4767
9754,3787
9755,4767
9755,3787
9756,9319
9757,3787
9757,9458
9758,9319
9758,18303
9759,9319
9760,4767
9760,9319
9760,3787
9761,4767
9762,3787
9763,7563
9764,9769
9764,3787
9765,4767
9765,9319
9766,9319
9766,15413
9767,4767
9767,9849
9767,3787
9768,4767
9768,3787
9769,17852
9769,9321
9769,10166
9769,9634
9769,23569
9769,10056
9769,17581
9769,9708
9769,9764
9769,9975
9769,9532
9769,17843
9769,9491
9769,9784
9769,10177
9769,17866
9769,3977
9769,17603
9769,3787
9769,17870
9769,9648
9769,18317
9769,23580
9769,4767
9769,17585
9769,9697
9769,9529
9769,9707
9769,9970
9769,10167
9769,10171
9769,9858
9769,17875
9769,17601
9770,1238
9770,9319
9771,6012
9772,3787
9773,3787
9773,18303
9774,9951
9775,4767
9776,4767
9776,3787
9777,3258
9777,22020
9777,21954
9777,10503
9778,4767
9778,3787
9779,4767
9780,4767
9780,3787
9781,4767
9782,9849
9782,9458
9782,18303
9783,4767
9783,3787
9784,9769
9784,9951
9785,9527
9785,3787
9786,18190
9786,24199
9786,4796
9787,12351
9787,20933
9788,18406
9788,24382
9788,7475
9789,4769
9790,7474
9790,20486
9791,10027
9791,23978
9792,23652
9792,24532
9792,17989
9793,10027
9794,6806
9794,8221
9795,4796
9795,24199
9795,10218
9796,6698
9797,9499
9797,9830
9798,702
9798,4487
9798,4145
9798,704
9798,7475
9799,152
9800,20166
9800,8610
9800,20498
9800,9098
9801,1240
9801,10100
9801,4007
9801,3562
9801,23842
9801,702
9801,24409
9801,24142
9801,17430
9801,10213
9801,7019
9801,24497
9801,9815
9801,7641
9801,17967
9801,4636
9801,2498
9801,23854
9801,17774
9801,2517
9801,9935
9801,24143
9801,17431
9801,4638
9801,9299
9801,4860
9801,3321
9801,21434
9801,9485
9801,23847
9802,24302
9802,4848
9803,4809
9803,17778
9803,9309
9804,23725
9804,4809
9804,4848
9805,20765
9805,3268
9806,4809
9806,4848
9807,4809
9808,4809
9808,4848
9809,24410
9809,1240
9809,24401
9809,10027
9809,4111
9809,15413
9809,702
9809,24445
9809,24446
9809,7019
9809,24548
9809,24312
9809,9232
9809,3492
9809,2915
9809,4638
9809,3321
9810,4848
9810,17432
9811,4809
9811,4848
9812,4809
9812,4848
9813,17780
9813,4838
9813,24401
9813,4813
9813,24461
9813,17673
9813,24408
9814,3217
9815,4809
9815,4061
9815,9801
9815,17639
9816,4809
9816,4848
9816,24139
9817,9930
9818,17643
9819,4809
9819,4848
9820,4848
9820,17432
9821,17487
9821,9943
9821,17919
9822,7661
9822,4776
9823,9886
9823,7632
9823,9399
9823,24126
9823,2765
9823,17729
9823,24503
9823,18347
9823,7475
9824,10224
9824,7475
9825,6462
9825,18284
9825,9375
9825,17962
9825,7687
9825,10027
9825,23628
9825,18279
9825,17940
9825,1669
9825,2498
9825,7515
9825,2517
9825,18151
9825,2915
9825,23781
9826,24123
9827,13286
9828,2915
9828,4638
9828,702
9828,704
9828,3759
9829,21051
9829,6413
9830,9797
9830,1240
9830,18102
9830,9499
9830,9911
9830,5401
9830,4562
9830,17748
9830,23753
9830,3357
9830,7019
9830,6454
9830,4756
9831,18102
9832,4846
9832,24236
9832,19162
9832,18042
9832,17409
9832,18181
9832,10134
9833,17928
9833,17495
9834,2043
9835,9902
9836,5253
9836,4751
9836,7471
9837,12370
9837,16008
9838,24009
9838,24499
9838,9452
9838,24342
9838,18251
9838,9253
9838,9436
9838,7475
9838,6354
9838,17563
9838,17560
9838,18038
9838,4638
9838,23936
9838,9653
9838,23858
9838,10098
9838,18155
9838,3739
9838,4148
9838,5103
9838,10114
9838,24234
9838,4364
9838,17830
9838,11002
9838,10027
9838,18211
9838,9220
9838,5192
9838,24331
9838,2765
9838,17410
9838,7723
9838,7546
9838,18108
9838,7912
9838,10024
9838,6964
9838,10146
9838,9520
9838,17487
9838,17478
9838,17803
9838,18372
9838,9477
9838,7468
9839,3357
9839,13238
9840,3357
9841,4767
9841,3787
9842,5015
9843,4767
9843,9319
9844,8757
9845,3787
9846,9319
9846,9458
9847,4767
9847,3787
9848,4767
9848,3787
9849,17587
9849,4273
9849,9782
9849,9690
9849,9494
9849,18310
9849,10066
9849,23585
9849,17598
9849,9696
9849,3492
9849,10038
9849,9706
9849,9647
9849,17859
9849,4638
9849,9960
9849,4276
9849,9493
9849,17838
9849,17613
9849,4671
9849,17593
9849,4214
9849,23991
9849,18312
9849,10027
9849,704
9849,18319
9849,9972
9849,702
9849,17858
9849,10168
9849,9528
9849,9710
9849,17834
9849,9572
9849,23577
9849,17872
9849,9767
9849,2915
9849,4239
9849,17588
9849,9978
9849,9458
9850,9317
9850,4767
9850,17833
9851,4767
9852,4767
9852,3787
9853,3787
9854,3787
9855,9192
9855,8427
9855,8469
9855,3357
9856,4767
9856,9319
9857,4767
9857,9319
9857,3787
9858,9317
9858,9769
9859,4767
9859,3787
9860,4767
9861,3328
9861,12696
9862,9319
9863,18303
9864,9319
9864,3787
9865,4767
9865,3787
9866,3787
9867,4767
9867,3787
9868,4767
9869,4767
9869,9319
9870,4767
9870,3787
9871,4767
9871,1238
9872,9317
9872,18303
9873,9902
9874,9932
9875,4658
9876,11920
9876,4796
9877,4649
9878,4658
9879,702
9879,704
9880,9305
9880,4516
9881,7475
9882,4751
9882,23901
9882,7701
9882,9989
9882,24338
9883,21445
9883,4571
9883,17799
9884,8998
9884,10403
9884,20486
9885,7474
9886,9823
9887,3244
9887,8221
9888,6667
9888,8929
9888,8221
9888,9294
9889,20486
9889,3254
9889,2855
9890,4094
9890,18354
9890,4649
9890,10027
9890,9902
9890,17413
9891,9912
9891,10027
9892,4751
9892,4766
9893,4629
9893,4658
9894,10224
9895,20765
9895,3344
9895,2315
9896,4787
9897,9902
9898,4771
9899,5012
9899,18537
9899,20486
9899,19507
9899,20904
9899,13063
9899,24961
9899,140
9899,3278
9900,10099
9901,10224
9902,24184
9902,4764
9902,704
9902,9512
9902,9890
9902,18200
9902,702
9902,4769
9902,7715
9902,9346
9902,23711
9902,7544
9902,9835
9902,7267
9902,24079
9902,9344
9902,23656
9902,4638
9902,9897
9902,18401
9902,9873
9903,20805
9904,4622
9905,681
9906,4796
9907,4636
9907,17889
9908,25283
9908,5684
9908,8792
9909,2915
9909,4636
9909,702
9909,9514
9909,704
9909,9382
9909,24463
9910,5660
9910,8247
9911,702
9911,18232
9911,704
9911,9830
9911,17821
9912,14002
9912,24547
9912,23897
9912,4122
9912,24468
9912,7611
9912,1377
9912,9891
9912,73
9912,18114
9912,21071
9912,10076
9912,4908
9912,1218
9912,7474
9912,10147
9912,18225
9912,24483
9912,2913
9913,12302
9914,9739
9914,2765
9915,16129
9916,6462
9916,6806
9917,18186
9917,1660
9917,7540
9918,5498
9918,5463
9919,2915
9919,18045
9919,7541
9919,9675
9919,7711
9919,10027
9919,17421
9920,18430
9920,9305
9920,7482
9920,24162
9920,24161
9920,17810
9920,7479
9920,18050
9920,7650
9920,18110
9920,18041
9920,2915
9920,4846
9920,9217
9920,18425
9920,4781
9920,9672
9920,9311
9921,8448
9921,8993
9922,2612
9922,3305
9923,21106
9923,20486
9924,2861
9924,25138
9925,4244
9925,9506
9925,10027
9925,18430
9925,18424
9925,4663
9925,18411
9925,18046
9925,24159
9925,4636
9925,17417
9925,18050
9925,3492
9925,7650
9925,2915
9925,18416
9925,17421
9926,24335
9926,4636
9926,17985
9926,3492
9926,9445
9927,4646
9928,702
9928,17896
9928,9426
9929,217
9930,23772
9930,17817
9930,4809
9930,1240
9930,23840
9930,17623
9930,9817
9930,2517
9930,17624
9930,4638
9930,2915
9930,702
9930,7642
9930,3321
9930,18243
9930,17963
9931,9230
9931,17566
9931,1240
9931,24064
9931,9305
9931,702
9931,17737
9931,3492
9931,18254
9931,4097
9931,10112
9931,23660
9931,2915
9931,7474
9931,6454
9931,9656
9932,5253
9932,8675
9932,7863
9932,17727
9932,4652
9932,23920
9932,17480
9932,18253
9932,9316
9932,24061
9932,17828
9932,18410
9932,6294
9932,18357
9932,9874
9932,23975
9932,3837
9932,23657
9932,10029
9932,10227
9932,9650
9932,24454
9932,24338
9933,703
9933,702
9933,287
9933,704
9933,8211
9934,8592
9935,24321
9935,7474
9935,9801
9936,2688
9937,7694
9938,9133
9938,12313
9939,703
9939,5401
9940,4848
9940,9585
9941,17558
9941,15413
9942,9584
9942,4756
9943,9821
9943,4084
9943,17552
9943,24316
9943,17769
9943,24396
9943,23855
9943,7475
9943,3492
9943,18112
9943,9566
9943,9717
9943,17669
9943,9225
9943,7472
9943,23734
9943,9660
9943,9649
9943,24130
9943,4799
9943,18105
9943,9385
9943,9651
9943,9662
9943,9545
9943,17890
9943,7695
9943,2915
9943,9337
9943,7490
9943,9267
9943,18372
9944,4767
9944,3787
9944,15413
9945,4767
9945,3787
9946,9319
9947,3787
9947,9458
9948,3787
9949,4767
9949,9319
9950,4767
9950,1238
9950,3787
9951,18308
9951,10064
9951,18309
9951,9784
9951,10045
9951,18317
9951,17842
9951,9774
9951,4248
9951,7621
9951,17586
9952,4767
9952,9319
9953,20798
9953,3321
9954,4767
9955,4767
9955,3787
9956,4767
9956,3787
9957,4767
9957,3787
9958,9578
9958,9527
9958,15413
9958,23575
9958,18303
9958,4746
9958,10037
9958,9458
9959,4767
9959,3787
9960,4767
9960,9849
9960,3787
9961,4767
9961,3787
9962,9458
9963,4767
9963,3787
9964,3787
9965,4767
9965,3787
9966,4767
9966,3787
9967,8193
9967,21369
9968,4767
9968,9319
9968,3787
9969,4767
9969,3787
9970,9317
9970,9769
9971,4767
9971,3787
9972,9849
9972,18303
9973,13238
9973,12307
9974,4767
9974,3787
9975,9317
9975,9769
9976,9317
9976,18303
9977,4286
9977,3787
9977,10027
9978,9849
9978,18303
9979,4767
9979,3787
9980,4767
9980,3787
9980,9319
9981,4767
9981,9319
9981,4671
9982,3787
9982,9458
9982,18303
9983,4767
9983,9319
9984,1222
9984,7475
9985,8673
9986,8427
9986,3357
9987,8929
9987,6831
9988,3217
9988,2855
9989,2915
9989,18400
9989,9882
9989,9305
9990,5512
9990,704
9990,13277
9990,17452
9990,4658
9990,23747
9990,7594
9990,4638
9990,702
9990,7787
9991,2915
9991,4726
9992,4714
9992,7671
9993,9022
9994,2915
9994,2498
9994,9226
9994,18068
9994,2517
9994,15413
9995,9122
9996,2498
9996,4714
9996,2517
9997,15695
9997,20805
9998,4726
9998,4717
9998,15413
9999,4694
10000,2517
10001,2498
10001,4714
10001,2517
10001,15413
10002,4681
10002,2517
10002,15413
10003,10016
10003,9352
10003,17226
10003,2517
10003,17225
10004,15413
10004,4717
10004,2517
10005,4676
10006,6462
10006,22549
10006,8675
10006,12733
10006,287
10006,8764
10006,704
10006,1121
10006,23149
10006,9701
10006,7019
10006,3304
10006,217
10006,11487
10007,2915
10007,4717
10008,3321
10008,3258
10008,20667
10009,6850
10010,3357
10010,2530
10011,17698
10011,2498
10011,23616
10011,9226
10011,23796
10011,2517
10011,23626
10011,18272
10011,17683
10011,9371
10011,24269
10011,17507
10011,18140
10012,2517
10013,2915
10013,23721
10013,2517
10014,2915
10014,1669
10015,2908
10015,2498
10015,2501
10016,10027
10016,9352
10016,17946
10016,10003
10016,18265
10017,4726
10017,7680
10018,8709
10019,16021
10020,15413
10020,2517
10020,4717
10020,2520
10021,12391
10022,2498
10022,23821
10022,7679
10022,18266
10022,3947
10022,2517
10022,15413
10022,458
10022,2915
10022,23941
10022,7085
10022,3739
10023,17747
10023,2688
10024,9838
10025,4638
10025,10027
10025,4629
10025,4658
10026,23650
10027,15085
10027,10016
10027,24099
10027,17889
10027,18107
10027,15170
10027,9925
10027,17708
10027,17812
10027,9584
10027,7504
10027,3258
10027,2519
10027,2517
10027,17560
10027,17660
10027,9809
10027,17931
10027,17555
10027,17991
10027,9364
10027,20047
10027,23856
10027,23729
10027,18057
10027,17840
10027,4681
10027,1240
10027,6164
10027,6940
10027,15413
10027,9252
10027,7618
10027,10140
10027,24219
10027,9245
10027,18412
10027,4771
10027,6481
10027,18087
10027,9849
