"Node1","Node2"
10027,10556
10027,4686
10027,17896
10027,17436
10027,17851
10027,4670
10027,10085
10027,7133
10027,9623
10027,10033
10027,18120
10027,18259
10027,23703
10027,3357
10027,9382
10027,9420
10027,17546
10027,6462
10027,18207
10027,23996
10027,7658
10027,17512
10027,18303
10027,15134
10027,9601
10027,17548
10027,10136
10027,18380
10027,4776
10027,24012
10027,17973
10027,3492
10027,4722
10027,6467
10027,17654
10027,18432
10027,12702
10027,2511
10027,23811
10027,18152
10027,4579
10027,4372
10027,9503
10027,18155
10027,10031
10027,23662
10027,24006
10027,9649
10027,17919
10027,3787
10027,7492
10027,5149
10027,17532
10027,9890
10027,17674
10027,7175
10027,24384
10027,4717
10027,10025
10027,17530
10027,7992
10027,18044
10027,4674
10027,9793
10027,17460
10027,24250
10027,17487
10027,9702
10027,17813
10027,9458
10027,17676
10027,9825
10027,24254
10027,9596
10027,9659
10027,6518
10027,4122
10027,9238
10027,24026
10027,18200
10027,12957
10027,24044
10027,17886
10027,18234
10027,9977
10027,7475
10027,9728
10027,9919
10027,5143
10027,7691
10027,2498
10027,9265
10027,7541
10027,4324
10027,17695
10027,4638
10027,7201
10027,4402
10027,7498
10027,18489
10027,17445
10027,4197
10027,24296
10027,6304
10027,8070
10027,4692
10027,7482
10027,175
10027,5451
10027,24114
10027,24119
10027,17974
10027,5274
10027,19152
10027,23878
10027,9498
10027,7567
10027,18486
10027,1300
10027,24082
10027,9293
10027,7507
10027,4054
10027,2520
10027,2515
10027,24488
10027,24131
10027,9891
10027,18086
10027,7019
10027,7558
10027,4931
10027,5147
10027,23836
10027,9347
10027,7544
10027,24223
10027,7531
10027,10076
10027,10210
10027,4748
10027,24133
10027,4834
10027,11165
10027,23931
10027,4671
10027,17650
10027,17413
10027,9838
10027,9230
10027,9270
10027,17820
10027,17686
10027,704
10027,24029
10027,9246
10027,7684
10027,23607
10027,9791
10027,4649
10027,18364
10027,23647
10027,18043
10027,17747
10027,17556
10027,18215
10027,24325
10027,3550
10027,4803
10027,9504
10027,19856
10027,7530
10027,4818
10028,7475
10028,2765
10029,9932
10030,23748
10030,9499
10030,18102
10030,24081
10031,4789
10031,10027
10032,7474
10032,5512
10033,4636
10033,4842
10033,10027
10033,9305
10033,10203
10033,23891
10034,4638
10034,704
10035,5296
10036,4767
10036,3787
10037,4236
10037,4233
10037,4220
10037,3787
10037,9958
10037,4226
10037,4227
10037,4235
10037,9684
10037,4234
10037,4230
10038,9849
10038,9458
10039,287
10039,12415
10040,9319
10041,4767
10041,3787
10042,350
10043,4767
10043,3787
10044,2855
10045,9271
10045,9951
10046,4767
10046,3787
10047,4767
10048,4767
10049,12742
10050,7474
10050,3787
10051,9122
10052,20878
10053,4767
10053,1238
10053,9271
10053,3787
10053,18303
10054,4767
10055,9319
10055,18303
10056,9317
10056,9769
10057,4767
10057,9458
10058,22317
10058,24993
10058,3331
10059,4767
10059,9319
10059,3787
10060,8403
10061,4767
10061,9319
10062,4767
10063,9458
10063,18303
10064,1238
10064,9271
10064,9951
10065,5604
10065,9120
10066,4767
10066,9849
10067,3787
10067,9319
10067,9458
10068,3787
10069,18303
10070,4767
10070,9319
10071,8592
10071,5604
10072,4767
10072,3787
10073,3321
10073,8221
10073,13397
10073,3301
10074,4767
10074,3787
10075,19459
10075,8867
10075,8391
10076,9912
10076,10027
10076,5512
10076,704
10076,4658
10077,24321
10077,7474
10078,4638
10078,18102
10078,9499
10078,4756
10079,17919
10080,12881
10081,703
10081,3321
10082,4819
10083,24672
10084,17806
10085,17919
10085,7607
10085,10027
10085,17721
10085,7636
10085,24382
10085,9746
10086,12969
10087,9032
10087,3258
10087,3550
10088,4059
10089,4767
10089,3787
10090,17124
10090,8199
10091,1240
10092,4658
10093,2765
10094,9062
10094,175
10094,7995
10095,2915
10095,4789
10095,24078
10095,3492
10096,125
10096,22046
10096,3256
10096,15739
10097,17896
10097,6649
10098,2915
10098,9838
10098,4104
10098,7478
10099,2915
10099,4636
10099,7480
10099,9900
10099,17889
10100,4636
10100,3321
10100,9801
10100,9305
10101,4809
10101,1240
10101,3492
10101,704
10101,4658
10101,2915
10101,702
10101,4848
10102,4789
10102,7474
10103,15695
10104,12390
10104,21167
10105,7475
10106,7475
10107,7218
10108,13308
10109,15783
10110,3258
10110,3492
10110,21261
10110,5714
10111,702
10111,4649
10111,704
10112,9931
10113,8644
10113,8510
10114,9838
10114,7142
10114,24002
10114,7475
10115,17728
10116,1222
10116,7475
10117,10119
10118,16277
10119,10117
10119,4636
10119,9305
10119,17795
10120,703
10120,2857
10121,4658
10122,22123
10122,3247
10123,23650
10123,324
10124,5057
10124,287
10125,20861
10125,21357
10125,3258
10125,3357
10126,8929
10127,9506
10128,2707
10129,1222
10129,7475
10130,4638
10130,7475
10131,11920
10131,702
10131,5512
10131,6454
10132,4649
10132,6454
10133,3293
10134,9832
10135,3256
10136,4638
10136,10027
10137,3759
10138,10218
10139,4638
10139,704
10140,10027
10140,9300
10141,20805
10141,8247
10142,703
10142,702
10142,3302
10143,5618
10144,702
10144,704
10144,7475
10145,12875
10146,9838
10146,4638
10146,17820
10146,4721
10147,9912
10147,4658
10148,4059
10148,2707
10149,7576
10150,8221
10151,10224
10151,7475
10152,9117
10152,8585
10153,7475
10154,4636
10154,9382
10155,9317
10155,18303
10156,9319
10156,9458
10157,4767
10157,3787
10158,2915
10158,23881
10158,24019
10159,12780
10160,4767
10160,3787
10161,3787
10162,8929
10162,9029
10163,4767
10163,1238
10164,1300
10164,3220
10165,9319
10165,3787
10166,9317
10166,9769
10167,1238
10167,9769
10168,9849
10168,3787
10169,19741
10169,22131
10169,24685
10169,21086
10169,12696
10169,23289
10169,2855
10170,4767
10170,3787
10171,9317
10171,9769
10172,2915
10172,4638
10172,3787
10173,6790
10174,3787
10174,9458
10175,9319
10175,18303
10176,4767
10176,3787
10176,4671
10177,9769
10178,4767
10178,9319
10179,4767
10179,3787
10180,3787
10180,18303
10181,5401
10181,24786
10181,20563
10182,15975
10182,12390
10182,15588
10182,8343
10183,175
10184,9317
10184,18303
10185,4767
10185,9319
10186,4767
10186,3787
10187,3787
10187,9458
10188,4767
10188,18303
10189,9122
10190,702
10190,3787
10190,704
10190,4671
10191,4767
10191,3787
10192,3787
10192,9319
10192,18303
10192,9458
10193,4767
10193,3787
10194,4616
10195,3787
10195,18303
10196,4767
10197,4767
10197,9319
10197,3787
10198,4767
10198,9271
10198,3787
10199,4767
10199,3787
10200,16113
10200,6704
10201,9304
10202,17427
10202,7036
10202,18102
10202,24393
10202,4756
10203,10033
10203,4516
10204,16246
10205,2915
10205,17979
10205,24322
10205,9729
10205,24462
10206,4516
10207,6462
10207,175
10207,3258
10208,287
10209,3321
10210,1240
10210,10027
10211,4059
10212,17820
10213,9801
10213,4135
10213,17432
10214,4740
10215,8250
10216,702
10216,704
10216,4756
10217,8929
10217,175
10217,8469
10218,18394
10218,9229
10218,9658
10218,23692
10218,10138
10218,23757
10218,2915
10218,9795
10218,4343
10219,1222
10219,7475
10220,24321
10220,7474
10221,24204
10221,17976
10221,4796
10222,1222
10222,7475
10223,703
10223,702
10223,8221
10224,16734
10224,18166
10224,17567
10224,17447
10224,24543
10224,23941
10224,7475
10224,23923
10224,6354
10224,24313
10224,4089
10224,24008
10224,22284
10224,4644
10224,4442
10224,18001
10224,23866
10224,18011
10224,2765
10224,18293
10224,18111
10224,18362
10224,7224
10224,9719
10224,24511
10224,24119
10224,4565
10224,9548
10224,24018
10224,4821
10224,7567
10224,24439
10224,23703
10224,23670
10224,7109
10224,18021
10224,23883
10224,9894
10224,4201
10224,24447
10224,18352
10224,23858
10224,24480
10224,9241
10224,23728
10224,4364
10224,24481
10224,17820
10224,11002
10224,9901
10224,24106
10224,4650
10224,5269
10224,24074
10224,7487
10224,24518
10224,17766
10224,10151
10224,1852
10224,9409
10224,23678
10224,17663
10224,9824
10224,17813
10224,17733
10225,18010
10225,24080
10225,9300
10226,24786
10226,20737
10226,20563
10227,9932
10227,23901
10227,7644
10227,4135
10228,4622
10229,4809
10229,4848
10229,24377
10229,24430
10230,24032
10230,3463
10230,4142
10231,4658
10232,2707
10233,9305
10234,6579
10234,21012
10235,12742
10235,8247
10236,1222
10236,7475
10237,17487
10238,5312
10239,9730
10239,9727
10240,9499
10241,15271
10241,10914
10242,1240
10242,7019
10242,11271
10243,2829
10243,4324
10243,3550
10243,23140
10243,210
10243,702
10243,16715
10243,19381
10243,14330
10244,5401
10244,13238
10245,2587
10246,16299
10247,8939
10247,11289
10248,6664
10249,2767
10249,4324
10250,8878
10251,4324
10252,16153
10252,8824
10253,20805
10253,8247
10254,8978
10254,8709
10255,10914
10256,1785
10257,16909
10257,15132
10257,10455
10258,7386
10259,12875
10260,7912
10260,175
10261,703
10262,24740
10262,9446
10263,703
10263,8221
10264,703
10264,3321
10265,702
10265,175
10265,578
10266,550
10266,175
10267,3771
10267,10368
10268,6779
10268,8247
10269,20747
10270,23521
10270,3562
10271,22563
10271,2687
10271,3216
10272,542
10272,1785
10272,7019
10272,12941
10273,24836
10273,20859
10273,24864
10273,8453
10273,20929
10274,6381
10274,702
10275,3562
10275,7261
10276,6649
10277,8471
10277,5538
10278,7304
10279,5618
10279,12742
10280,210
10280,7133
10281,5965
10282,8247
10283,5584
10283,20573
10283,287
10283,21773
10283,3492
10283,5512
10283,13238
10283,12920
10283,289
10283,16861
10283,175
10283,5414
10283,8339
10283,217
10284,6454
10285,19152
10285,3357
10285,6940
10285,6454
10285,5714
10286,5364
10287,8221
10287,3353
10288,7901
10288,20854
10289,2279
10289,14984
10289,4324
10290,703
10290,3216
10291,9147
10292,19301
10292,9120
10293,22416
10293,22307
10293,1240
10293,1274
10293,15684
10293,3562
10293,3587
10293,22918
10294,703
10294,15445
10295,20002
10295,2153
10296,3562
10297,7909
10298,10797
10298,4324
10298,3550
10299,702
10299,1240
10299,175
10299,7019
10300,18679
10300,19430
10301,9230
10302,2120
10303,3550
10304,703
10304,8221
10305,1902
10306,703
10306,8221
10307,3270
10308,8709
10309,6462
10309,3357
10310,703
10310,702
10310,16033
10311,6763
10311,7281
10311,813
10311,989
10311,5714
10311,12957
10311,23255
10311,25203
10311,14197
10311,14779
10311,3304
10311,19030
10311,2498
10311,287
10311,3258
10311,13238
10311,5512
10311,2517
10311,14778
10311,4638
10311,14780
10311,11165
10311,10881
10311,3558
10311,22566
10311,6454
10311,7234
10311,6940
10311,23739
10311,5780
10311,17111
10311,8002
10311,390
10311,6540
10311,14777
10311,15636
10311,14781
10311,3550
10311,7133
10311,11687
10311,3357
10311,294
10311,853
10312,7703
10312,11031
10312,2290
10312,3357
10312,20002
10313,12553
10313,1258
10314,8595
10315,3771
10316,3247
10317,2829
10317,3357
10317,7019
10318,702
10318,6129
10319,6763
10319,22928
10319,3550
10320,8387
10321,702
10321,882
10322,8939
10322,5618
10323,4324
10323,7133
10324,9122
10325,20745
10326,702
10327,20116
10327,16442
10327,10962
10327,12367
10327,10579
10328,6731
10328,3304
10329,16207
10329,16339
10330,23499
10331,175
10331,3258
10332,12696
10333,8221
10334,702
10334,1240
10335,3974
10335,8929
10335,3321
10335,15925
10335,8488
10336,6462
10336,5414
10336,3357
10336,15445
10337,5205
10338,12043
10338,5007
10339,6462
10339,3357
10340,15834
10340,8247
10341,19030
10342,12886
10342,3321
10342,1291
10342,3258
10342,3357
10343,12671
10343,3216
10344,25
10344,298
10345,1576
10345,11492
10346,7386
10347,5761
10347,7019
10348,19552
10348,175
10348,3357
10348,3550
10349,4324
10350,12386
10351,8640
10351,6831
10351,6731
10352,702
10352,6396
10353,3357
10354,14049
10354,4324
10355,3258
10355,3357
10356,1300
10356,2829
10356,13514
10356,3357
10356,19152
10356,22385
10356,18798
10356,3550
10357,17124
10358,7067
10359,13769
10359,3550
10360,25181
10361,5211
10361,3357
10361,6454
10362,702
10362,210
10362,1240
10362,3357
10362,3562
10363,6141
10363,10430
10364,210
10365,3465
10365,10491
10365,7315
10366,5193
10367,21262
10368,25202
10368,23532
10368,11746
10368,702
10368,10267
10368,1785
10368,19714
10368,15539
10369,4559
10369,15046
10370,12969
10371,702
10371,210
10372,6576
10373,7133
10374,8929
10374,3258
10374,3357
10374,6454
10375,6462
10375,2915
10375,9144
10375,20563
10376,9122
10377,2857
10378,7754
10378,4324
10379,18924
10379,18471
10380,702
10380,7019
10381,5823
10381,21203
10382,2902
10382,1240
10382,14902
10382,4324
10383,8752
10383,20836
10383,6454
10384,5589
10385,6388
10385,6383
10386,4590
10386,24786
10386,20563
10387,8016
10388,217
10389,21092
10390,702
10390,210
10391,13792
10391,13791
10392,21600
10392,11557
10393,8247
10394,8199
10395,6850
10395,20745
10396,3357
10397,22365
10397,13060
10397,12957
10397,21511
10397,23521
10398,21589
10398,1240
10398,6204
10398,3357
10398,13777
10398,4324
10398,11677
10399,12768
10400,6462
10400,6454
10401,175
10401,13769
10401,6328
10402,8518
10402,8514
10403,19800
10403,24639
10403,7933
10403,9884
10403,8343
10403,217
10403,8444
10404,21128
10405,6518
10406,1240
10406,7019
10407,702
10407,4324
10408,19577
10409,6732
10409,2855
10410,5409
10411,20486
10412,702
10412,12182
10412,7019
10413,10882
10414,8199
10415,6747
10416,1274
10417,12311
10418,7739
10419,3357
10420,8391
10421,18735
10422,11538
10422,7133
10423,25331
10424,238
10424,12130
10424,7261
10425,8353
10425,19882
10426,7912
10427,12736
10428,703
10428,702
10429,7019
10429,7796
10430,1644
10430,22549
10430,995
10430,4483
10430,4023
10430,8056
10430,10955
10430,22357
10430,12957
10430,2048
10430,4476
10430,21759
10430,11634
10430,3136
10430,3144
10430,4398
10430,22432
10430,1252
10430,4397
10430,23106
10430,15257
10430,4403
10430,4434
10430,3116
10430,4433
10430,4467
10430,4464
10430,4014
10430,22707
10430,11202
10430,1633
10430,4474
10430,10363
10430,19362
10430,4009
10430,22086
10430,14347
10430,4505
10430,16737
10430,11420
10430,21742
10430,14572
10430,4026
10430,4502
10430,4484
10430,15202
10430,3092
10430,11707
10431,3936
10431,2412
10431,22442
10431,102
10432,15590
10432,1268
10432,20639
10433,4896
10434,3258
10434,3357
10434,6454
10434,18897
10434,6687
10435,702
10436,2829
10437,11173
10437,18593
10437,8152
10437,4258
10438,210
10438,10491
10438,7030
10439,16096
10439,9168
10440,7912
10440,175
10440,22774
10440,15572
10440,19558
10441,6198
10442,702
10442,19856
10443,1240
10444,6747
10444,17124
10444,12311
10444,9051
10445,702
10445,7019
10445,4324
10446,210
10447,5604
10447,12779
10448,20805
10449,175
10449,3357
10449,10467
10450,24786
10450,20563
10451,3027
10451,24719
10451,5607
10452,1131
10452,7092
10452,10613
10453,10987
10453,3117
10453,11009
10453,19065
10453,10698
10453,3401
10454,702
10454,7019
10455,5211
10455,3492
10455,6940
10455,19152
10455,18945
10455,8002
10455,217
10455,10257
10455,3357
10455,3214
10456,1240
10456,7019
10457,8401
10458,702
10458,10911
10458,13790
10458,16709
10459,702
10459,7019
10460,3357
10460,3550
10461,8448
10462,702
10462,1240
10462,3357
10463,20805
10464,3217
10464,17377
10464,12696
10465,22595
10465,12180
10465,15141
10465,13287
10465,6861
10465,19025
10466,15724
10467,24893
10467,20414
10467,3779
10467,7329
10467,6523
10467,19869
10467,7279
10467,16890
10467,175
10467,89
10467,12718
10467,7002
10467,47
10467,56
10467,22639
10467,11425
10467,11538
10467,21977
10467,15681
10467,13325
10467,11559
10467,15244
10467,35
10467,10449
10467,22645
10467,13779
10467,11512
10467,10658
10468,7019
10468,3357
10468,3562
10469,1240
10469,15279
10470,1445
10471,9133
10472,3210
10473,8372
10473,2855
10474,2829
10474,12180
10475,6454
10475,6352
10475,5714
10476,6396
10476,11519
10476,7019
10477,21220
10477,6850
10478,3581
10479,6462
10479,3357
10479,6454
10479,5714
10480,11173
10480,8152
10481,2902
10481,15278
10481,14902
10481,7851
10481,3550
10482,3550
10483,12875
10484,9691
10484,16172
10485,702
10486,3053
10486,7938
10487,9144
10487,9753
10488,14077
10488,14641
10488,7838
10488,2829
10488,1240
10488,763
10488,702
10488,3357
10488,4456
10489,755
10490,3550
10491,3465
10491,7213
10491,51
10491,11097
10491,10365
10491,11538
10491,5051
10491,12149
10491,3492
10491,4356
10491,10438
10491,11165
10491,19402
10491,3451
10491,6513
10491,2638
10492,21342
10492,13263
10493,24685
10494,14743
10494,1786
10495,3217
10495,8343
10496,12844
10496,3321
10497,13031
10497,15577
10497,6831
10498,1240
10498,2829
10498,10887
10499,22402
10500,702
10500,4324
10501,11428
10501,3765
10502,8692
10502,21128
10503,9777
10504,5569
10505,20933
10505,3304
10506,175
10506,1291
10507,1240
10508,1240
10509,13810
10509,14184
10509,5079
10510,703
10510,8221
10511,210
10511,2829
10512,702
10512,7229
10512,19030
10513,7386
10513,4324
10514,3594
10515,702
10515,175
10516,113
10516,1377
10516,23601
10516,10914
10516,7019
10517,4988
10518,702
10518,7019
10518,3562
10519,702
10519,16483
10519,11980
10520,11225
10520,4324
10521,7795
10521,23253
10521,12022
10521,3357
10521,11667
10522,25099
10522,6909
10523,7082
10523,3321
10523,175
10524,11301
10524,10914
10524,19025
10525,6396
10526,702
10526,7019
10527,21087
10527,25331
10528,6129
10529,3262
10529,12884
10530,210
10531,11909
10532,7133
10533,210
10533,1240
10533,7019
10533,4324
10534,2885
10535,9122
10536,702
10536,7333
10537,702
10537,3357
10538,15695
10539,7783
10540,6540
10540,856
10541,1240
10541,7133
10542,16334
10542,19285
10543,702
10543,20414
10543,3594
10544,6362
10544,16853
10545,175
10546,7067
10547,11538
10548,1240
10549,8709
10550,19033
10550,3258
10550,3357
10550,3304
10550,217
10550,6454
10551,14615
10551,19402
10552,210
10552,20413
10553,702
10553,6396
10554,702
10555,8343
10556,10027
10557,19222
10557,966
10557,6518
10557,18793
10557,3562
10558,104
10559,16816
10559,22774
10559,7019
10559,12974
10560,175
10560,4324
10561,11173
10561,8152
10562,10962
10562,6080
10562,10579
10563,24937
10564,210
10564,10731
10565,6080
10565,13386
10566,6462
10566,7593
10566,2915
10566,21969
10566,6778
10566,6940
10566,3562
10566,1281
10567,210
10567,7386
10568,17124
10568,8199
10569,7481
10570,11961
10571,1240
10571,6396
10572,702
10572,7019
10573,3321
10574,861
10575,21865
10575,7609
10576,11842
10577,19407
10577,7019
10578,7133
10579,64
10579,22743
10579,13327
10579,10562
10579,11500
10579,1743
10579,6933
10579,10756
10579,10327
10579,1250
10579,11744
10579,4
10579,11538
10579,157
10579,1969
10579,11746
10579,112
10579,14513
10579,1352
10579,22835
10579,14133
10579,13839
10579,14326
10579,558
10579,12231
10580,175
10580,1749
10581,20116
10582,15271
10582,7019
10583,4182
10583,7133
10584,16658
10584,7133
10585,702
10585,10911
10586,175
10587,1240
10587,3329
10587,3166
10588,210
10588,7386
10588,4324
10589,4324
10589,6384
10590,2915
10590,13792
10591,210
10591,1240
10592,210
10592,2829
10592,861
10592,3357
10593,702
10593,1785
10594,6462
10594,24786
10594,20563
10595,6462
10595,6540
10595,10717
10595,1240
10595,20272
10595,6940
10595,1193
10595,1983
10595,19030
10596,16468
10597,4324
10598,1971
10598,7133
10599,1240
10599,3562
10600,702
10600,1240
10601,7912
10601,6940
10601,6328
10601,3550
10601,19025
10601,1669
10601,861
10601,6454
10601,12183
10602,15271
10602,23149
10603,4324
10604,11140
10605,1240
10606,12302
10607,1300
10607,3321
10607,2518
10608,1257
10608,175
10608,10895
10608,3357
10608,14613
10609,210
10610,16714
10610,3429
10611,210
10611,6129
10612,22455
10612,22774
10613,10452
10613,6763
10613,17820
10613,21549
10613,6940
10613,15084
10613,3131
10613,175
10613,8002
10613,19030
10613,6540
10613,1274
10613,3492
10613,7133
10613,5389
10613,6971
10613,9010
10613,6454
10614,6387
10614,19095
10615,6540
10615,499
10615,3492
10616,6462
10616,702
10617,7785
10617,3357
10618,18748
10619,210
10620,8622
10620,8745
10620,21192
10621,18679
10621,14081
10622,7912
10623,7394
10623,7019
10624,7133
10625,21462
10625,25075
10625,1300
10625,8414
10625,19152
10625,13102
10625,5240
10625,16151
10625,17644
10625,217
10626,10911
10626,4547
10626,7019
10627,13489
10627,6098
10628,703
10628,702
10628,5090
10629,19159
10630,702
10631,13354
10632,3480
10633,210
10634,6518
10635,25229
10635,12492
10636,6321
10636,17314
10637,702
10637,17230
10638,1240
10638,13491
10638,3301
10638,7133
10639,15925
10640,702
10640,2829
10641,559
10642,5484
10642,3341
10643,7019
10643,3357
10643,12945
10644,210
10644,7019
10645,23127
10646,6462
10646,7019
10647,4566
10648,19856
10649,210
10649,6396
10649,3755
10650,3550
10651,210
10651,7019
10652,7019
10653,702
10653,1240
10654,6396
10654,6080
10654,23049
10655,3217
10655,22082
10655,12696
10656,175
10657,4923
10657,7067
10658,21977
10658,10467
10659,702
10659,210
10659,14266
10660,1240
10660,7019
10661,702
10662,3357
10663,7019
10663,6198
10664,702
10664,6384
10665,4324
10665,3550
10666,19030
10666,7133
10667,5694
10668,2829
10668,3357
10669,7019
10669,11321
10670,6386
10671,7739
10671,8168
10672,3598
10672,7909
10673,210
10673,3562
10674,12969
10675,1240
10675,2674
10675,13343
10675,175
10675,7294
10675,7019
10675,13361
10675,15885
10676,702
10676,1240
10676,1786
10677,1240
10677,7133
10678,6396
10678,11487
10679,13658
10679,813
10679,16950
10680,22926
10681,2829
10682,10911
10682,175
10683,210
10683,7019
10683,10797
10684,6940
10685,6129
10686,10980
10686,1240
10687,681
10688,21426
10688,3321
10688,6454
10689,21572
10690,10693
10691,10911
10692,175
10692,3357
10693,7032
10693,23353
10693,3357
10693,10690
10694,702
10694,3562
10695,6403
10695,702
10695,1240
10695,3562
10695,4324
10696,17624
10696,702
10696,13630
10696,7019
10696,4135
10696,7133
10697,6396
10698,6141
10698,10453
10698,11665
10698,7304
10699,210
10700,13769
10700,3492
10701,8062
10701,7019
10702,19963
10702,14659
10702,4324
10703,294
10704,702
10705,17380
10705,16736
10706,4324
10707,22567
10707,18735
10707,16532
10708,7019
10709,175
10709,7757
10709,7019
10710,703
10710,702
10710,15558
10711,175
10711,14718
10712,1240
10712,7019
10713,10911
10714,702
10714,1240
10715,3742
10715,8116
10715,25229
10716,11243
10716,4436
10716,8168
10716,4396
10717,10595
10718,1240
10718,12272
10719,6403
10720,19263
10721,9064
10722,6301
10722,19109
10723,1240
10723,7019
10724,6396
10725,4324
10726,6518
10726,6396
10726,14744
10726,3550
10727,16266
10727,24786
10727,20563
10728,3357
10728,4324
10729,2829
10730,12736
10731,10564
10731,15043
10732,702
10732,19095
10732,14579
10733,6131
10734,17380
10734,8168
10734,11868
10735,1300
10735,287
10735,175
10736,12999
10737,6518
10737,4324
10738,702
10738,15271
10739,7912
10739,25113
10739,22873
10739,15876
10739,13236
10739,22668
10739,4437
10740,20877
10740,12717
10741,210
10741,2815
10742,6664
10743,6123
10743,210
10744,702
10744,2552
10745,702
10745,7019
10746,1240
10746,10914
10747,7019
10748,12022
10748,15291
10749,702
10750,7019
10751,3562
10752,6158
10753,8343
10754,3357
10754,17152
10755,702
10755,1240
10756,11198
10756,17357
10756,10579
10757,1240
10758,702
10758,10887
10759,7261
10760,12182
10760,7133
10761,7019
10762,3357
10763,7133
10764,1240
10764,3357
10764,7133
10765,7661
10765,9265
10765,11538
10765,6510
10765,22336
10765,669
10765,23912
10765,9406
10765,19402
10765,294
10765,514
10766,12043
10766,5007
10767,702
10767,1240
10767,19095
10768,8709
10769,3357
10770,175
10770,1749
10770,14473
10771,2829
10771,17379
10772,702
10772,6537
10773,703
10773,4590
10774,210
10774,7019
10774,7133
10775,12844
10776,702
10776,1240
10777,12844
10777,12307
10778,702
10778,7019
10779,21615
10779,3083
10779,13879
10779,1241
10779,3550
10780,702
10781,19095
10782,210
10782,3562
10783,13791
10784,1240
10784,11061
10785,702
10786,6540
10786,3492
10786,861
10786,4324
10787,3145
10787,12065
10788,7912
10789,7019
10790,1429
10790,1576
10790,2829
10791,15207
10791,1240
10791,4324
10792,4324
10793,210
10793,2552
10794,210
10795,702
10795,13454
10795,1240
10795,6396
10795,8221
10795,3357
10796,2829
10796,2552
10796,7019
10797,11878
10797,6537
10797,13292
10797,13652
10797,16427
10797,17069
10797,12263
10797,10683
10797,10298
10797,1397
10797,7997
10797,11061
10797,14732
10797,1055
10797,501
10797,19549
10797,13878
10797,12098
10797,24022
10797,6049
10797,11990
10797,10829
10797,13657
10797,22323
10797,1669
10797,24671
10797,22715
10797,21771
10797,17236
10797,17297
10797,2409
10797,13821
10797,7095
10797,24351
10797,2297
10797,13707
10797,13994
10797,3357
10797,19559
10798,4576
10799,3742
10799,2906
10799,5714
10800,1240
10800,3357
10801,8929
10801,3304
10801,6731
10802,6984
10803,8752
10803,20426
10804,1240
10805,702
10806,702
10806,7019
10806,3357
10806,3550
10807,703
10807,702
10807,3357
10808,17152
10808,3357
10808,3550
10809,3603
10809,13769
10809,578
10810,11525
10811,12969
10811,8939
10812,18991
10812,210
10813,7019
10814,10911
10814,1240
10815,9133
10815,8929
10816,1240
10816,7133
