"Node1","Node2"
10817,702
10817,1240
10818,11589
10818,2193
10819,7912
10819,8026
10819,15219
10820,702
10820,7019
10821,210
10821,702
10822,1240
10822,22774
10822,7130
10823,702
10823,19030
10824,12890
10824,175
10824,3357
10824,943
10825,2829
10825,6518
10825,3357
10826,12969
10826,12742
10826,3610
10826,20961
10827,8709
10827,12311
10828,13207
10829,7019
10829,601
10829,10797
10829,11457
10830,17055
10831,7019
10831,3562
10832,4514
10832,1786
10833,6540
10833,853
10834,15291
10834,6454
10834,3562
10835,4927
10835,3159
10835,3395
10835,21591
10835,5693
10835,3231
10835,20306
10835,6122
10835,3055
10835,11312
10835,12957
10835,16702
10835,20118
10836,6583
10836,19093
10836,6994
10836,23458
10836,3550
10837,8709
10838,210
10838,7019
10839,6535
10839,7371
10839,20002
10840,20113
10841,7133
10842,702
10842,21748
10843,377
10843,853
10844,19095
10844,4324
10845,702
10846,18991
10846,1240
10847,210
10847,702
10848,18735
10849,6540
10849,2829
10849,21554
10849,6940
10849,19152
10849,2517
10849,3550
10849,14986
10849,8002
10849,1034
10850,18991
10850,210
10850,7133
10851,24616
10851,6979
10851,3550
10851,7116
10851,6960
10851,10989
10851,3357
10851,11309
10852,702
10852,19152
10852,6204
10853,1240
10854,3550
10855,23081
10856,16967
10856,12182
10856,3562
10856,10913
10857,7058
10858,702
10858,12180
10858,7019
10859,19551
10859,4324
10860,22774
10860,207
10861,23353
10862,1240
10862,7133
10863,8199
10864,14746
10865,702
10865,3357
10866,16533
10867,703
10867,702
10868,2153
10869,6204
10870,210
10870,13791
10871,15571
10872,8929
10873,2915
10873,4726
10874,4646
10874,4638
10874,704
10875,702
10875,210
10875,1240
10875,7019
10876,702
10876,7019
10877,3702
10877,4601
10878,1240
10878,7019
10879,210
10880,702
10880,210
10880,7918
10880,2687
10880,7019
10881,10311
10882,10413
10882,1917
10882,11752
10882,13523
10883,702
10883,22728
10883,4934
10884,1770
10884,14108
10885,1240
10885,19025
10886,702
10887,660
10887,71
10887,103
10887,1702
10887,2231
10887,3077
10887,1947
10887,1455
10887,187
10887,2533
10887,16693
10887,11319
10887,28
10887,868
10887,13058
10887,1436
10887,10498
10887,8085
10887,6060
10887,10758
10887,5641
10887,6630
10887,1853
10887,175
10887,16214
10887,11040
10887,2245
10887,11538
10887,22768
10887,1616
10887,11132
10887,210
10887,7765
10887,6375
10887,1973
10887,7848
10887,5724
10887,294
10888,1240
10888,3562
10889,11755
10890,7338
10890,8002
10891,702
10892,702
10892,6198
10893,767
10894,702
10895,175
10895,13489
10895,10608
10896,1576
10896,3550
10897,210
10897,21748
10898,17380
10898,8168
10899,10911
10899,6518
10899,175
10900,702
10900,1240
10900,7019
10901,702
10901,4324
10902,7912
10903,19109
10904,15858
10904,5618
10904,20805
10905,175
10905,19513
10905,4324
10906,175
10906,3562
10907,4231
10908,11487
10908,14743
10909,18490
10909,3562
10910,6396
10910,7019
10911,7286
10911,962
10911,19795
10911,629
10911,16386
10911,6591
10911,603
10911,1421
10911,1293
10911,12266
10911,16547
10911,19481
10911,6258
10911,23313
10911,7280
10911,18715
10911,20372
10911,13770
10911,12125
10911,600
10911,22065
10911,2546
10911,6169
10911,22213
10911,14177
10911,23110
10911,1847
10911,16816
10911,1240
10911,7513
10911,13605
10911,12689
10911,23464
10911,12066
10911,2251
10911,21682
10911,2926
10911,1925
10911,3763
10911,11812
10911,2758
10911,11168
10911,17115
10911,10978
10911,7623
10911,7656
10911,5050
10911,23335
10911,1065
10911,6487
10911,20317
10911,22423
10911,15111
10911,1333
10911,24860
10911,15611
10911,15121
10911,20180
10911,15617
10911,12649
10911,15357
10911,10899
10911,11762
10911,6254
10911,12840
10911,18767
10911,15114
10911,17233
10911,3701
10911,18894
10911,19187
10911,2210
10911,2030
10911,1783
10911,2635
10911,16770
10911,3562
10911,21752
10911,1845
10911,10691
10911,12690
10911,14550
10911,22940
10911,14585
10911,13428
10911,2392
10911,7290
10911,1711
10911,13926
10911,19788
10911,18629
10911,23045
10911,16834
10911,8013
10911,10713
10911,2754
10911,22772
10911,7212
10911,10626
10911,15755
10911,22779
10911,10682
10911,7260
10911,6465
10911,1432
10911,10585
10911,18526
10911,1336
10911,23898
10911,23875
10911,11154
10911,1848
10911,19813
10911,2814
10911,12523
10911,135
10911,23412
10911,22876
10911,20425
10911,6304
10911,17036
10911,2404
10911,702
10911,22709
10911,11824
10911,7298
10911,24834
10911,14039
10911,14327
10911,11861
10911,13877
10911,24372
10911,14163
10911,11904
10911,7247
10911,15471
10911,11385
10911,15117
10911,516
10911,10814
10911,1554
10911,10947
10911,22742
10911,15194
10911,7597
10911,7019
10911,18677
10911,1185
10911,14547
10911,13483
10911,14723
10911,2757
10911,24567
10911,15808
10911,14441
10911,24504
10911,13464
10911,19787
10911,1756
10911,13552
10911,20247
10911,19184
10911,14772
10911,4967
10911,19588
10911,7374
10911,7329
10911,22985
10911,4265
10911,20150
10911,10458
10911,15711
10911,20386
10911,22944
10911,19393
10911,596
10911,13767
10911,6324
10911,24172
10911,1045
10911,3550
10911,2915
10911,6720
10911,11247
10911,14436
10911,13822
10912,17159
10912,7343
10912,19734
10912,17399
10912,3562
10912,7431
10912,702
10912,22212
10912,7019
10912,6248
10912,1572
10912,22873
10912,11644
10912,12420
10912,2915
10912,18873
10912,13812
10912,14842
10912,15022
10912,11558
10912,17395
10912,19273
10913,22772
10913,20430
10913,2480
10913,11895
10913,1288
10913,22339
10913,7527
10913,15376
10913,19348
10913,22200
10913,18641
10913,21641
10913,7117
10913,14904
10913,22537
10913,13812
10913,16729
10913,22213
10913,7874
10913,25330
10913,12099
10913,11167
10913,14515
10913,702
10913,19814
10913,12182
10913,15572
10913,22669
10913,13969
10913,11717
10913,10856
10913,15116
10913,22726
10913,5034
10913,3357
10913,2614
10913,18453
10913,15111
10913,23113
10913,6210
10913,19639
10913,14964
10913,16777
10913,7019
10913,14867
10913,15828
10913,13793
10913,17234
10913,23434
10913,20471
10913,609
10913,3562
10913,16839
10913,6961
10913,20386
10913,13706
10913,23545
10913,19470
10913,12206
10913,19012
10913,18737
10913,11550
10913,14393
10913,3550
10913,2915
10913,16634
10914,1156
10914,17343
10914,14414
10914,14900
10914,18457
10914,11562
10914,1892
10914,3011
10914,1132
10914,22098
10914,6819
10914,7019
10914,13828
10914,11821
10914,19244
10914,15973
10914,23173
10914,18852
10914,10241
10914,15286
10914,10524
10914,6180
10914,17232
10914,10746
10914,7111
10914,11949
10914,19049
10914,2671
10914,22213
10914,11314
10914,525
10914,3769
10914,7045
10914,1240
10914,16920
10914,19650
10914,7742
10914,6111
10914,3562
10914,22799
10914,15372
10914,702
10914,13956
10914,23517
10914,1753
10914,10516
10914,1022
10914,11040
10914,10255
10914,432
10914,15192
10914,22726
10914,3550
10914,2915
10914,3357
10914,16485
10914,15077
10915,18491
10915,18991
10916,702
10916,1240
10917,1240
10917,7019
10918,210
10918,3562
10919,3562
10919,12272
10920,175
10920,7019
10921,10934
10921,7079
10922,7030
10923,12182
10923,14637
10923,7133
10924,13769
10925,4266
10925,14744
10926,1240
10926,19263
10927,11097
10928,2153
10928,196
10929,3357
10930,13769
10930,6454
10931,11458
10931,841
10932,702
10932,4324
10933,3217
10933,6858
10933,217
10933,16461
10934,10921
10934,1240
10934,13559
10934,18543
10934,23271
10934,1344
10934,14820
10934,17186
10934,22933
10934,14121
10934,13117
10934,18585
10934,19546
10934,7101
10934,21837
10934,14107
10934,3550
10934,25315
10934,997
10934,1217
10934,3357
10934,13786
10934,2795
10934,13871
10935,14743
10936,22071
10936,19095
10937,13433
10938,22365
10939,7739
10940,5611
10940,2820
10941,175
10941,861
10942,7019
10943,1445
10944,7133
10945,4785
10945,3357
10946,702
10947,10911
10948,19093
10949,4566
10950,3492
10951,702
10951,3562
10952,7019
10952,7133
10953,210
10954,7912
10954,3357
10955,7739
10955,10430
10955,4231
10955,17380
10955,22516
10955,8168
10956,21977
10957,7213
10958,1240
10958,7019
10959,4268
10959,6396
10960,1240
10960,7019
10961,3357
10962,1240
10962,6673
10962,1969
10962,112
10962,10562
10962,11500
10962,22835
10962,10327
10962,175
10962,14326
10962,12231
10963,702
10963,7019
10964,175
10964,19152
10965,7909
10966,16797
10966,6510
10966,17002
10966,685
10967,6994
10968,702
10968,7019
10969,7019
10969,4324
10970,3321
10971,2829
10971,11321
10971,4493
10971,11422
10971,2142
10971,702
10971,210
10971,175
10971,3567
10971,22348
10971,7019
10972,7382
10973,6580
10973,14099
10973,6510
10974,7019
10975,175
10975,8002
10976,13790
10976,12180
10976,7019
10977,7019
10977,16658
10977,4324
10978,10911
10979,702
10979,210
10979,23251
10980,10686
10980,7019
10981,175
10981,1749
10981,853
10982,15219
10982,19030
10983,14963
10984,7304
10985,7019
10985,22562
10986,3562
10986,6530
10987,3117
10987,1643
10987,10453
10987,7304
10988,1240
10989,7912
10989,175
10989,14350
10989,882
10989,10851
10989,11709
10989,13655
10990,8435
10991,624
10992,2829
10992,23623
10993,21220
10994,15207
10994,14837
10995,15086
10995,13344
10995,1951
10995,1669
10995,2055
10995,24167
10995,25304
10995,3357
10996,702
10996,7019
10997,3603
10997,175
10997,13769
10998,702
10998,7019
10999,702
10999,7019
11000,4756
11001,12531
11002,10224
11002,9838
11003,2687
11003,3357
11004,703
11004,702
11004,210
11004,6396
11004,3759
11004,4658
11004,3550
11005,7019
11005,19095
11006,6396
11006,175
11006,3357
11007,4937
11007,19829
11008,702
11008,6518
11009,14536
11009,10453
11009,18748
11009,11665
11009,16815
11009,7304
11010,12531
11010,16008
11011,12146
11012,6462
11012,210
11012,2829
11013,11458
11013,3562
11014,578
11014,5770
11015,3208
11015,4927
11015,1643
11015,18748
11016,14826
11016,23522
11016,211
11016,3357
11016,22308
11016,3550
11016,6316
11017,7019
11018,13250
11019,2915
11020,7019
11021,6396
11021,3357
11022,24946
11022,20745
11022,8789
11023,2279
11023,14984
11024,702
11024,13386
11025,18991
11025,7133
11026,22404
11026,6518
11026,19255
11026,11328
11026,21616
11026,24283
11026,6601
11026,15552
11026,14011
11026,20205
11026,24353
11026,7912
11026,7113
11026,16637
11026,6634
11026,2915
11026,14651
11027,6462
11027,841
11028,702
11029,6940
11030,12832
11030,24725
11031,702
11031,1240
11031,10312
11031,7019
11032,20486
11033,377
11034,9122
11035,175
11035,7778
11036,210
11037,175
11037,15817
11037,4324
11038,16443
11038,7019
11039,2045
11039,702
11040,175
11040,10914
11040,6080
11040,10887
11041,702
11041,7019
11042,14266
11043,210
11043,7019
11044,19095
11045,3357
11045,5714
11046,702
11046,7019
11046,7386
11047,3603
11047,15291
11048,16658
11048,7133
11049,8448
11049,8446
11050,7019
11050,3562
11051,601
11051,3113
11051,11061
11052,6462
11052,1164
11052,3357
11052,4324
11053,210
11053,2829
11053,7386
11054,7019
11054,7893
11055,8474
11056,210
11056,1240
11057,6940
11057,3357
11058,702
11058,175
11058,7019
11058,19095
11058,3562
11058,7133
11059,12007
11060,1240
11060,7019
11061,10784
11061,11051
11061,11624
11061,10797
11062,16853
11063,7019
11064,6396
11065,175
11065,713
11065,3550
11066,20142
11066,6198
11067,210
11067,7019
11068,702
11068,3562
11069,175
11069,4324
11070,11690
11070,16853
11070,4324
11071,702
11071,3550
11072,210
11072,6396
11073,21106
11073,20486
11074,6063
11074,3562
11075,2829
11076,6222
11076,19263
11077,2829
11077,1786
11078,13790
11079,14326
11080,8658
11081,2227
11082,23521
11082,3177
11082,3191
11082,1396
11082,1062
11082,3550
11082,702
11082,1493
11083,210
11083,11501
11083,3357
11084,3258
11085,7795
11085,702
11085,6471
11086,7019
11087,702
11087,17229
11087,7019
11087,7133
11088,8152
11089,702
11089,7019
11090,8062
11090,6984
11091,7019
11091,4324
11092,14745
11092,7386
11093,175
11093,13690
11094,1240
11094,2829
11095,47
11095,19263
11096,4616
11096,2651
11097,11538
11097,18554
11097,10927
11097,10491
11097,718
11097,11215
11097,175
11097,11165
11097,7940
11097,4512
11097,15957
11097,3357
11097,19402
11097,6357
11097,2554
11097,20081
11098,1917
11099,4988
11100,210
11100,4324
11101,13560
11101,7254
11101,14984
11101,14839
11101,210
11101,14391
11101,5642
11101,16811
11101,17055
11102,7895
11102,702
11103,22172
11104,702
11104,7019
11105,6462
11105,175
11105,287
11105,3357
11105,6454
11105,5714
11105,3550
11106,1300
11106,175
11107,7229
11107,7133
11108,2857
11108,6396
11109,702
11110,8064
11110,6389
11111,175
11111,12181
11112,702
11112,1240
11113,175
11113,11961
11113,25251
11113,3258
11113,3550
11114,7912
11114,702
11114,3321
11114,23513
11114,3562
11114,3550
11115,6403
11115,1240
11115,19783
11115,7333
11116,12476
11116,12130
11117,17311
11118,11225
11119,210
11120,578
11120,23499
11121,20805
11122,1240
11122,7133
11123,12390
11123,21167
11123,21192
11124,702
11124,4324
11125,5401
11125,8448
11126,702
11127,7133
11128,7019
11128,24628
11128,3550
11129,927
11129,6198
11130,702
11130,7030
11131,6396
11131,2947
11131,7019
11132,6060
11132,10887
11133,2829
11133,19263
11134,7019
11135,210
11136,6462
11136,4324
11136,19109
11137,8152
11137,2550
11138,210
11139,1924
11140,2253
11140,1240
11140,10604
11140,1274
11140,23994
11140,19247
11140,3418
11141,1240
11141,7019
11142,210
11142,4324
11143,12453
11144,7297
11144,3357
11145,7019
11145,7133
11146,175
11146,1240
11147,19263
11148,1240
11149,1240
11150,19263
11151,7019
11151,3562
11152,3357
11152,3550
11153,1240
11154,10911
11155,702
11155,4324
11156,702
11157,7133
11158,5714
11159,8221
11160,8221
11161,702
11161,1240
11162,6129
11163,8221
11164,1240
11165,238
11165,14042
11165,10311
11165,4514
11165,13721
11165,4740
11165,13372
11165,10491
11165,22646
11165,6080
11165,22823
11165,15170
11165,3304
11165,2153
11165,19030
11165,24879
11165,2498
11165,1436
11165,19549
11165,3492
11165,2904
11165,4437
11165,7386
11165,4324
11165,4638
11165,9681
11165,1785
11165,22774
11165,4566
11165,22213
11165,4789
11165,9319
11165,9506
11165,3787
11165,10027
11165,6328
11165,6940
11165,12009
11165,4767
11165,43
11165,175
11165,8076
11165,6540
11165,11097
11165,5051
11165,20941
11165,4356
11165,7133
11165,11687
11165,5651
11165,4726
11165,7474
11165,15291
11165,6923
11165,102
11165,861
11165,5079
11166,702
11167,12182
11167,3357
11167,10913
11168,10911
11169,14696
11169,3357
11170,1240
11170,7019
11171,1240
11171,3562
11172,702
11172,1240
11173,10437
11173,14250
11173,19039
11173,16961
11173,4288
11173,8152
11173,21604
11173,10561
11173,7019
11173,4270
11173,3091
11173,14000
11173,4321
11173,3492
11173,4254
11173,4337
11173,1649
11173,4314
11173,8008
11173,7081
11173,7126
11173,4261
11173,4298
11173,6343
11173,18735
11173,3969
11173,15108
11173,4291
11173,3122
11173,20033
11173,3211
11173,6928
11173,10480
11173,13879
11173,3550
11173,22909
11173,7039
11173,11678
11174,702
11174,7019
11175,1240
11175,7019
11176,6540
11177,1576
11178,14826
11178,2829
11179,6273
11179,14346
11179,3357
11179,7019
11180,6396
11181,175
11181,11384
11181,12272
11182,3603
11182,15291
11183,13769
11184,702
11184,1240
11185,7019
11185,3562
11186,7019
11187,175
11187,3357
11188,19095
11189,22757
11189,7133
11190,4379
11190,6396
11191,15207
11191,3562
11192,7133
11192,19030
11193,23006
11193,18644
11194,7909
11195,3594
11196,14609
11196,25334
11197,702
11198,10756
11198,17357
11199,702
11199,1240
11200,702
11201,6222
11202,8894
11202,4231
11202,10430
11202,8221
11202,3357
11203,5534
11203,25138
11204,8339
11204,20878
11205,702
11205,175
11206,16811
11207,238
11207,20116
11208,3357
11209,19095
11210,702
11210,6129
11211,4324
11212,7133
11213,7066
11213,7133
11214,3357
11215,11097
11216,7912
11216,702
11216,3357
11216,4324
11217,175
11217,6080
11218,702
11218,7019
11219,210
11220,175
11220,3357
11221,703
11221,210
11222,13399
11222,19095
11223,4566
11224,1240
11224,5512
11225,1240
11225,11118
11225,316
11225,12345
11225,3357
11225,10520
11225,12352
11226,3603
11226,6540
11227,6462
11228,7030
11229,1240
11229,7019
11230,2915
11231,175
11232,6223
11233,702
11233,1240
11233,7019
11233,16740
11234,702
11234,13690
11235,16151
11236,210
11236,7019
11237,1669
11237,3357
11237,4324
11237,4437
11238,6141
11239,7460
11240,14391
11240,6494
11241,19159
11242,8518
11243,1917
11243,10716
11244,6129
11245,12453
11246,702
11246,7133
11247,2915
11247,210
11247,10911
11247,702
11248,702
11248,2829
11249,702
11249,7019
11250,702
11250,1240
11251,702
11252,6518
11253,210
11253,211
11254,4324
11254,7133
11255,12847
11256,6396
11256,4324
11257,6080
11258,15297
11258,853
11259,2915
11259,2829
11260,17401
11260,933
11260,6454
11260,1010
11260,8658
11261,19634
11261,702
11261,22637
11261,8112
11261,22506
11261,14254
11261,853
11262,4264
11263,18991
11263,210
11264,702
11264,7133
11265,17233
11266,19963
11266,4324
11267,14362
11267,456
11267,22823
11267,3357
11267,6328
11267,3550
11267,4324
11268,175
11268,8469
11268,6454
11269,6338
11270,19627
11270,13803
11270,1274
11270,23961
11271,10242
11271,210
11271,6396
11271,24034
11272,7909
11273,2829
11273,6396
11274,702
11274,1240
11274,7019
11275,2915
11275,4324
11276,7019
11276,199
11277,1240
11277,4324
11278,21865
11278,7609
11279,6462
11279,2915
11280,6462
11280,1436
11281,702
11282,175
11282,3357
11283,12065
11284,6994
11284,7019
11285,1917
11286,19030
11286,7386
11287,702
11287,7019
11288,4324
11288,7133
11289,10247
11289,12969
11289,20805
11289,9451
11290,1240
11290,7019
11291,3603
11291,13769
11291,7993
11291,6454
11291,853
11292,7133
11292,16026
11293,14052
11293,20173
11293,19405
11294,2154
11294,2153
11295,23006
11296,20184
11296,702
11296,2829
11297,8882
11298,277
11298,6923
11299,6462
11300,702
11301,210
11301,702
11301,10524
11302,19025
11302,14939
11303,13673
11303,1093
11304,3357
11304,4324
11305,13641
11306,13769
11307,3357
11307,19025
11308,210
11308,6994
11309,10851
11309,11956
11310,3550
11311,6462
11311,8221
11312,6141
11312,15202
11312,22928
11312,7304
11312,10835
11313,3562
11314,10914
11314,7019
11315,6850
11316,12957
11316,20322
11316,677
11316,19423
11317,1240
11318,2573
11318,22246
11318,2702
11318,11538
11318,2699
11318,2497
11318,11660
11318,7897
11318,210
11318,2496
11318,5079
11319,175
11319,10887
11320,2829
11320,7386
11321,2597
11321,905
11321,210
11321,10669
11321,7019
11321,10971
11321,11739
11322,210
11322,5057
11322,1466
11322,7030
11322,7019
11323,702
11323,6518
11324,703
11324,702
11324,704
11324,3562
11325,6518
11326,7133
11327,20805
11327,12742
11328,11026
11328,4324
11329,210
11329,3562
11330,702
11330,3357
11331,4324
11332,175
11332,14718
11333,20137
11333,5007
11334,210
11334,15051
11334,7090
11334,4324
11335,702
11335,7019
11336,6940
11337,702
11337,19856
11338,8585
11339,17380
11340,702
11341,3440
11341,23141
11341,6430
11341,7005
11341,3179
11342,16714
11343,702
11343,175
11343,578
11343,813
11344,210
11344,25048
11345,2097
11345,14744
11346,7092
11346,23343
11347,5007
11348,2829
11348,3357
11349,2498
11349,4695
11350,14990
11351,11564
11352,1424
11352,22936
11352,12538
11352,19390
11352,2444
11352,16639
11352,24154
11352,14929
11352,2815
11352,14578
11352,3357
11352,6686
11352,631
11353,19263
11354,210
11354,22646
11354,16906
11355,6385
11355,4324
11356,702
11356,7019
11357,13646
11358,2829
11358,7019
11358,19095
11359,175
11360,12354
11360,2861
11361,702
11361,1240
11362,175
11363,21220
11364,702
11364,12275
11365,702
11365,7019
11366,702
11366,3550
11367,210
11367,3357
11367,4324
11368,1240
11368,23551
11368,22540
11369,702
11369,2829
11370,6198
11371,18793
11371,3562
11372,702
11373,7019
11373,19109
11374,8199
11375,2829
11375,3357
11376,4324
11377,702
11377,1240
11378,210
11378,1240
11379,22823
11380,210
11381,7133
11382,210
11382,1240
11382,7019
11383,6518
11383,3562
11384,22875
11384,6518
11384,217
11384,6940
11384,11181
11385,10911
11386,702
11387,2947
11388,702
11388,7133
11389,13769
11390,702
11391,4231
11392,210
11393,22928
11394,729
11394,175
11395,7133
11396,702
11396,14743
11397,210
11397,175
11397,22774
11397,7386
11398,5292
11399,11979
11399,1240
11399,3705
11399,18958
11399,1862
11399,20019
11399,2856
11399,16668
11399,3357
11399,7090
11400,13537
11400,7850
11401,11487
11402,7754
11402,7261
11402,3550
11402,4324
11403,4324
11404,6462
11404,6540
11404,19152
11404,6940
11404,2517
11404,861
11404,8002
11404,3357
11405,6540
11405,3492
11405,6940
11405,3131
11405,2915
11405,891
11405,23266
11405,499
11405,22060
11405,19030
11405,16504
11406,210
11407,8062
11407,17254
11408,3357
11408,4324
11409,21744
11410,14746
11410,6198
11411,1786
11412,4514
11412,19263
11413,1240
11413,7019
11414,702
11414,210
11415,8403
11415,1240
11415,6518
11415,8122
11415,5559
11415,567
11416,1240
11416,7019
11417,23343
11418,175
11418,22336
11418,6326
11419,175
11420,10430
11421,6396
11421,7019
11422,14711
11422,10971
11423,2829
11424,2648
11425,1240
11425,6518
11425,10467
11426,6396
11427,19057
11427,13837
11427,22539
11427,13734
11427,14944
11427,19838
11427,1669
11427,2482
11427,21772
11427,12230
11427,2930
11427,18539
11427,19549
11427,22938
11427,25026
11427,16199
11427,23060
11427,3357
11427,2984
11427,17032
11427,12279
11428,12271
11428,23115
11428,15449
11428,17292
11428,23760
11428,15429
11428,1669
11428,15033
11428,2934
11428,164
11428,14505
11428,6770
11428,2627
11428,1954
11428,20468
11428,22029
11428,23287
11428,4324
11428,6098
11428,6120
11428,412
11428,17017
11428,3357
11428,10501
11429,4324
11430,702
11430,3357
11431,210
11431,12738
11432,15181
11433,22342
11433,4231
11433,17380
11433,18748
11433,16736
11434,8709
11435,175
11435,3562
11436,15606
11436,4324
11437,3357
11438,702
11439,1052
11440,210
11440,702
11440,1240
11440,7019
11441,16658
11441,4324
11442,702
11442,19095
11443,82
11444,8818
11444,11581
11445,7019
11446,14743
11447,19010
11448,3217
11449,3357
11450,702
11450,1240
11451,702
11451,1240
11452,7909
11452,7304
11453,702
11453,210
11453,6396
11453,3755
11453,1786
11454,22774
11455,19095
11456,16946
11456,3562
11457,10829
11457,24678
11457,15504
11457,6133
11457,22219
11457,2728
11457,14455
11457,658
11457,7019
11457,6917
11457,6146
11457,7912
11457,24040
11457,7364
11457,4324
11457,3550
11457,210
11457,7828
11457,11849
11457,21610
11457,6926
11457,17289
11457,21951
11458,6462
11458,13385
11458,12050
11458,11482
11458,13908
11458,23051
11458,2915
11458,4978
11458,10931
11458,11919
11458,175
11458,12180
11458,21866
11458,1486
11458,11013
11458,23401
11459,7019
11460,210
11461,210
11462,20486
11463,702
11464,1240
11464,19095
11465,7133
11466,7019
11467,702
11467,3550
11468,1240
11468,19263
11469,6540
11469,702
11469,15291
11469,853
11470,2545
11470,210
11471,6396
11472,175
11473,22626
11473,4324
11474,702
11474,7019
11475,210
11475,6396
11476,6403
11476,702
11476,4324
11477,7133
11477,19030
11478,6182
11479,6540
11479,13769
11480,702
11480,7019
11480,13791
11481,702
11481,7019
11482,11458
11482,6195
11482,4324
11483,6396
11483,3755
11484,210
11485,1240
11486,23266
11486,12112
11487,12157
11487,19142
11487,3134
11487,14496
11487,11940
11487,15753
11487,7047
11487,13911
11487,22950
11487,10678
11487,6353
11487,2437
11487,12143
11487,11401
11487,1189
11487,23191
11487,15884
11487,14694
11487,22897
11487,6433
11487,1119
11487,23186
11487,149
11487,10908
11487,15298
11487,16540
11487,7756
11487,20047
11487,11630
11487,20247
11487,1233
11487,22551
11487,19650
11487,23122
11487,21810
11487,702
11487,7046
11487,23451
11487,10006
11487,11928
11487,17089
11487,18708
11487,13933
11487,19426
11487,21840
11488,175
11489,2059
11489,12007
11490,377
11490,853
11491,210
11491,19263
11492,702
11492,10345
11492,7133
11492,22629
11493,210
11493,7019
11493,3357
11493,7157
11493,4324
11494,550
11494,23499
11495,7019
11495,1786
11496,6462
11496,8929
11496,175
11496,12946
11496,3258
11496,3550
11497,175
11497,7019
11498,8168
11499,11665
11500,10962
11500,10579
11501,2552
11501,11083
11502,7893
11503,2875
11504,2829
11505,175
11506,702
11506,2829
11507,2829
11508,15558
11509,6396
11509,3550
11510,24697
11510,175
11510,12029
11510,20120
11510,3492
11510,3550
11510,6499
11511,210
11512,15439
11512,22199
11512,175
11512,19097
11512,23932
11512,16479
11512,10467
11513,5618
11514,175
11515,8765
11515,13195
11516,702
11516,1240
11517,3755
11518,12043
11518,210
11519,702
11519,10476
11520,8152
11521,702
11521,12180
11521,3550
11522,703
11522,2111
11522,702
11522,287
11522,8358
11523,5691
11524,702
11525,702
11525,175
11525,19714
11525,2704
11525,12411
11525,10810
11525,14743
11526,13207
11526,4324
11527,14746
11527,7019
11528,702
11528,7019
11528,4324
11529,19894
11529,1240
11530,1240
11530,19263
11531,24460
