"Node1","Node2"
11531,19571
11531,1240
11531,22312
11531,14047
11532,20300
11533,1300
11534,703
11534,702
11534,1240
11534,6328
11535,6518
11535,1786
11536,15279
11536,6129
11537,7019
11537,13334
11538,7661
11538,277
11538,20966
11538,3755
11538,601
11538,11318
11538,2908
11538,10491
11538,10765
11538,4109
11538,19783
11538,3304
11538,10579
11538,19030
11538,298
11538,16383
11538,17580
11538,2211
11538,9265
11538,58
11538,1252
11538,16906
11538,4622
11538,7540
11538,10547
11538,11835
11538,4558
11538,23856
11538,6940
11538,7576
11538,10422
11538,7203
11538,514
11538,211
11538,5051
11538,19152
11538,3913
11538,669
11538,20389
11538,102
11538,14049
11538,294
11538,238
11538,22389
11538,23797
11538,7083
11538,3715
11538,4601
11538,2154
11538,3663
11538,6510
11538,10887
11538,2382
11538,1298
11538,25
11538,3179
11538,454
11538,5583
11538,22336
11538,3677
11538,5662
11538,2019
11538,1917
11538,12159
11538,20081
11538,18593
11538,11097
11538,1104
11538,3550
11538,12386
11538,6923
11538,3113
11538,1843
11538,11745
11538,10467
11538,16431
11539,15271
11539,13489
11539,19030
11540,3562
11541,6462
11541,702
11542,12130
11543,20805
11544,175
11544,13408
11545,210
11545,5007
11546,210
11546,175
11546,6396
11546,7019
11546,4324
11547,11715
11548,1052
11548,14564
11549,1240
11550,1240
11550,10913
11551,4280
11551,7019
11551,417
11551,4324
11552,175
11553,702
11553,7019
11554,5401
11554,4638
11554,702
11554,210
11554,1240
11554,704
11554,1222
11554,4324
11555,21548
11556,2829
11557,22011
11557,3230
11557,23361
11557,6763
11557,3101
11557,3382
11557,3343
11557,702
11557,3286
11557,23415
11557,3413
11557,3189
11557,3251
11557,14552
11557,3087
11557,3387
11557,3552
11557,3550
11557,3193
11557,10392
11558,10912
11559,7019
11559,10467
11560,210
11561,7019
11562,10914
11563,14552
11563,702
11563,17288
11563,6506
11563,1241
11563,3550
11564,6535
11564,702
11564,11351
11564,16820
11564,4324
11565,702
11565,15271
11566,2915
11566,13790
11567,6462
11567,2857
11568,8752
11569,601
11569,14132
11570,175
11571,175
11572,16815
11572,11665
11573,2829
11574,6462
11574,175
11574,3357
11574,3562
11575,7229
11576,12852
11577,7019
11578,19095
11579,210
11579,7019
11580,3562
11580,3550
11581,3492
11581,12377
11581,15413
11581,23702
11581,11444
11581,14622
11581,702
11581,17176
11581,16423
11582,19430
11583,6396
11583,3550
11584,1240
11584,6198
11585,17055
11585,19095
11586,8978
11586,8709
11587,3562
11587,7133
11588,19963
11589,15313
11589,7137
11589,13454
11589,23364
11589,6530
11589,10818
11589,3550
11589,18991
11589,210
11589,3357
11589,7019
11589,12990
11589,24098
11590,7261
11591,13610
11591,7019
11591,19095
11592,1786
11593,8709
11594,4324
11595,702
11595,175
11596,7019
11596,7018
11597,7019
11598,24192
11598,4324
11599,210
11599,1240
11599,1320
11599,7019
11600,15590
11600,8929
11601,6462
11601,210
11602,12969
11602,20805
11603,14620
11603,14264
11604,1240
11605,7019
11606,702
11607,702
11607,12272
11608,14620
11608,14264
11609,6940
11609,3562
11609,13948
11609,175
11609,23266
11609,935
11609,3304
11609,6540
11609,2498
11609,1921
11609,3492
11609,2517
11609,3550
11609,19282
11609,4638
11609,2915
11609,3558
11609,6454
11610,210
11610,7019
11611,7030
11611,20037
11612,6286
11613,1240
11614,6540
11614,685
11615,19262
11616,19095
11617,7019
11618,23340
11618,7909
11618,18735
11619,13416
11620,5007
11621,7133
11622,3562
11623,702
11623,14745
11623,3562
11624,7019
11624,11061
11625,702
11625,175
11625,7019
11626,13769
11626,6328
11627,2829
11627,13769
11628,13792
11629,2915
11629,7133
11630,11487
11630,6129
11630,3550
11631,19914
11632,2829
11633,2829
11634,6141
11634,10430
11635,7019
11635,4324
11636,702
11636,1240
11637,3603
11638,210
11638,6518
11638,16853
11639,210
11639,2829
11640,702
11640,210
11641,7019
11642,1240
11642,3562
11643,19093
11643,21948
11644,7912
11644,6540
11644,1240
11644,6940
11644,3562
11644,210
11644,702
11644,10912
11644,3357
11644,2153
11645,3558
11646,1681
11647,22774
11647,7133
11648,3603
11648,175
11648,15291
11648,6797
11648,6454
11649,7333
11650,12112
11650,4324
11651,702
11651,1240
11652,7912
11652,23353
11652,6940
11652,6454
11652,3550
11653,23330
11654,14552
11654,702
11654,7019
11655,702
11655,7019
11656,702
11656,175
11657,702
11658,702
11658,8221
11658,7019
11659,210
11659,2829
11660,11318
11660,2496
11661,175
11661,3357
11662,6328
11662,853
11663,6462
11663,559
11664,175
11664,2829
11664,3357
11665,3168
11665,22502
11665,22928
11665,21825
11665,1627
11665,3128
11665,3130
11665,22700
11665,3235
11665,3185
11665,12253
11665,22081
11665,21757
11665,22679
11665,11009
11665,14536
11665,4388
11665,20044
11665,3287
11665,20003
11665,20322
11665,10698
11665,7304
11665,7418
11665,3183
11665,4312
11665,3450
11665,3252
11665,18577
11665,20118
11665,11572
11665,3318
11665,12151
11665,20107
11665,14846
11665,11499
11665,17402
11665,3105
11665,15035
11665,19038
11665,4271
11666,7386
11667,3603
11667,6540
11667,10521
11667,853
11668,6362
11668,2773
11668,7133
11669,4324
11669,7133
11670,6396
11670,7019
11670,11856
11671,6518
11671,7019
11672,12183
11673,2785
11673,19095
11674,175
11675,6396
11675,1240
11676,19095
11676,1589
11676,7133
11677,210
11677,702
11677,1240
11677,7019
11677,10398
11677,19095
11678,6343
11678,11173
11678,8152
11679,294
11680,8834
11681,1240
11681,3357
11682,7019
11682,19030
11683,702
11684,19644
11684,7019
11684,3357
11685,1837
11685,6831
11686,4324
11686,7133
11687,238
11687,10311
11687,6537
11687,4182
11687,6673
11687,4514
11687,18608
11687,14362
11687,6383
11687,22823
11687,15170
11687,7019
11687,19783
11687,3451
11687,19030
11687,24879
11687,22967
11687,3480
11687,6433
11687,13681
11687,7947
11687,11165
11687,1785
11687,13769
11687,2382
11687,22774
11687,12223
11687,1768
11687,22213
11687,6326
11687,3596
11687,1240
11687,9506
11687,6940
11687,7333
11687,3562
11687,6129
11687,43
11687,13646
11687,2712
11687,175
11687,7042
11687,23353
11687,7229
11687,6204
11687,23505
11687,6540
11687,19152
11687,20941
11687,7133
11687,4356
11687,5651
11687,22616
11687,15291
11687,861
11687,3357
11687,863
11687,14049
11687,12084
11688,7133
11689,210
11689,3550
11690,11070
11691,210
11692,210
11692,175
11692,3562
11693,1240
11694,15088
11695,6141
11696,3562
11697,175
11697,13790
11698,4638
11698,210
11698,175
11698,6940
11698,2517
11698,19030
11699,5604
11699,5436
11700,23266
11701,2397
11701,175
11701,1749
11701,853
11702,210
11702,1786
11703,15271
11703,4324
11704,1749
11705,702
11705,2829
11706,4590
11706,3321
11706,175
11707,10430
11707,14841
11707,17380
11707,811
11708,16678
11708,3357
11708,23447
11708,14049
11708,14947
11709,1240
11709,10989
11710,6396
11710,7893
11711,2829
11711,14743
11712,210
11713,210
11713,6390
11713,5215
11713,6198
11714,3321
11715,7897
11715,1253
11715,3357
11715,11547
11716,175
11716,7019
11717,2915
11717,702
11717,10913
11718,24731
11718,21393
11718,19596
11719,175
11720,702
11720,7019
11721,7019
11722,4324
11723,702
11723,7019
11724,23127
11725,15271
11726,6384
11727,2915
11727,6540
11727,1240
11727,3492
11727,6940
11727,19152
11727,3131
11727,19030
11728,19753
11729,13322
11730,210
11730,7019
11731,702
11731,1240
11732,12179
11732,6518
11733,702
11733,210
11734,210
11734,7019
11735,702
11735,1240
11735,3357
11736,702
11736,7133
11737,14620
11737,14264
11738,1240
11738,7019
11739,7229
11739,11321
11740,2915
11740,2829
11740,7386
11741,702
11741,210
11741,7019
11742,23266
11743,23149
11743,13489
11743,19963
11744,702
11744,1240
11744,7019
11744,10579
11745,11538
11746,10368
11746,10579
11746,3550
11747,702
11747,7386
11747,4324
11748,7092
11749,2059
11749,19263
11750,24990
11750,13238
11751,7304
11752,10882
11753,8221
11754,210
11754,19095
11755,10889
11755,702
11755,22299
11756,175
11756,4324
11757,19963
11758,1576
11758,7019
11759,19152
11760,6328
11761,601
11761,3113
11762,10911
11763,210
11764,21017
11764,12579
11765,7912
11766,1240
11767,2585
11767,2915
11767,6237
11767,175
11767,11865
11767,3550
11768,6540
11768,6328
11769,210
11769,13790
11770,22774
11771,2829
11772,3357
11773,3258
11774,22443
11774,6923
11775,6462
11775,702
11775,6396
11776,8575
11777,19766
11777,3357
11777,7019
11778,14859
11778,7019
11779,16853
11779,6129
11780,702
11780,1240
11781,6403
11782,702
11782,13386
11783,175
11783,3550
11784,23245
11785,1785
11786,7082
11786,175
11787,702
11787,7019
11788,702
11788,19030
11789,7133
11790,702
11790,3357
11790,7019
11790,3562
11791,6462
11791,3357
11792,14826
11792,1240
11792,2829
11793,21489
11794,13264
11795,7030
11795,22053
11795,7019
11796,7912
11796,2829
11796,3562
11796,4324
11796,3550
11796,702
11796,7019
11796,3357
11797,1240
11797,23431
11797,7019
11797,20095
11797,14704
11798,1240
11798,7019
11799,2829
11799,7386
11800,6328
11801,3293
11801,3308
11802,8709
11803,8168
11804,22365
11805,3562
11806,175
11806,1749
11807,1823
11807,11893
11807,7019
11808,702
11808,6454
11809,102
11809,23139
11810,210
11810,5662
11811,702
11811,19095
11812,10911
11812,7019
11813,7019
11814,3357
11814,19263
11815,175
11816,7304
11817,1240
11817,3291
11817,5512
11818,23228
11818,23330
11818,6129
11819,702
11820,4324
11821,10914
11821,3550
11821,19025
11822,16658
11823,210
11824,10911
11824,13790
11825,13769
11825,3550
11826,175
11826,4514
11827,702
11827,1240
11827,7019
11828,702
11828,18886
11828,1240
11829,6326
11830,702
11830,1240
11831,702
11831,1240
11831,3562
11832,702
11832,2829
11833,702
11833,1240
11834,1240
11834,249
11835,6462
11835,175
11835,11538
11835,22193
11836,8168
11837,7019
11838,175
11838,22602
11838,16714
11838,4324
11839,15088
11839,7019
11840,2915
11840,6518
11841,1377
11841,1022
11842,24385
11842,18535
11842,10576
11842,2424
11842,19152
11842,3562
11842,2915
11842,702
11842,23149
11842,3357
11842,5727
11843,210
11843,4182
11843,3550
11844,702
11844,3562
11845,18882
11846,12379
11846,1300
11846,2906
11846,22387
11846,16395
11846,3562
11846,5714
11847,6460
11847,14990
11847,13924
11848,702
11848,6057
11848,22271
11848,7019
11848,3357
11849,3321
11849,11457
11850,789
11851,1240
11852,14990
11852,1444
11853,175
11854,13495
11854,14277
11854,19774
11854,22396
11854,23389
11854,702
11854,14082
11854,19994
11854,16925
11854,1336
11854,7019
11854,23085
11854,21641
11854,7682
11854,16806
11854,3550
11854,20462
11854,19463
11854,18705
11854,3357
11854,13811
11854,22018
11855,702
11855,19235
11855,6454
11855,853
11855,3550
11856,4268
11856,5694
11856,3562
11856,16777
11856,14858
11856,7019
11856,2534
11856,23212
11856,19348
11856,11670
11856,16487
11856,22759
11856,7117
11856,3550
11856,19049
11856,16729
11856,3357
11857,8003
11857,1300
11857,18696
11857,3321
11857,3562
11858,7019
11859,6462
11859,6540
11859,6518
11859,175
11859,19030
11860,6123
11860,13856
11861,10911
11862,210
11862,702
11863,702
11863,2829
11863,7830
11864,702
11865,16853
11865,11767
11866,210
11866,4324
11867,6518
11868,18535
11868,12629
11868,6940
11868,7204
11868,702
11868,8002
11868,7019
11868,217
11868,19030
11868,990
11868,2153
11868,6540
11868,2498
11868,5428
11868,3492
11868,13238
11868,19152
11868,6408
11868,2517
11868,10734
11868,210
11868,22299
11868,9444
11868,6140
11868,3558
11868,294
11869,11993
11870,1240
11870,3357
11871,702
11871,7019
11872,7333
11872,4324
11873,6396
11873,3755
11873,4324
11874,3562
11874,12183
11875,2829
11876,210
11876,18886
11877,8199
11878,10797
11879,4941
11880,175
11880,17055
11881,1240
11881,1093
11882,7019
11883,4324
11883,7133
11884,4514
11884,6080
11885,702
11885,175
11886,1240
11886,19263
11887,23900
11887,2829
11887,12181
11887,3550
11888,210
11889,175
11889,1240
11890,1300
11890,702
11890,3357
11891,4638
11891,702
11891,3357
11892,702
11892,210
11893,210
11893,11807
11894,19275
11894,6940
11895,7019
11895,10913
11896,1786
11897,7739
11897,4231
11898,210
11899,1240
11900,6396
11901,1576
11902,1240
11902,19263
11903,702
11904,10911
11905,7453
11905,210
11906,1240
11906,7019
11907,9154
11908,3562
11909,6396
11909,10531
11909,5203
11909,702
11909,13498
11909,800
11909,3304
11909,3357
11909,6245
11910,6462
11910,21669
11910,2206
11910,6597
11910,3357
11911,20232
11911,7019
11912,702
11912,6396
11912,7019
11913,2078
11914,2829
11914,7133
11915,702
11916,7460
11916,2829
11916,3357
11917,2915
11918,15291
11918,6328
11919,2742
11919,11458
11920,7714
11920,3492
11920,9231
11920,17996
11920,17502
11920,3550
11920,17977
11920,17894
11920,10131
11920,9876
11920,13413
11920,18396
11920,17661
11921,175
11921,12241
11921,19095
11922,7739
11922,4469
11922,3550
11923,2915
11923,6540
11923,19152
11923,3357
11923,3550
11923,19030
11923,7386
11924,12696
11924,4896
11925,210
11925,7019
11926,20116
11927,702
11927,294
11928,702
11928,11487
11929,175
11929,3357
11930,4324
11931,702
11931,7019
11932,1786
11933,8197
11933,8221
11934,1240
11934,7019
11935,3210
11936,2915
11936,22823
11937,1837
11938,7019
11939,3328
11940,702
11940,11487
11941,8247
11941,15834
11942,1240
11942,7474
11942,175
11943,13792
11943,4324
11944,702
11944,5674
11945,210
11945,702
11946,7912
11946,16468
11947,1240
11947,3550
11948,6462
11948,3562
11949,7912
11949,1669
11949,10914
11949,861
11949,3357
11950,702
11950,4324
11951,702
11951,7019
11952,6462
11952,175
11953,15577
11953,13031
11954,210
11954,13386
11955,702
11955,210
11955,1240
11956,21523
11956,20232
11956,2072
11956,3425
11956,7897
11956,2271
11956,1669
11956,3357
11956,11309
11956,7018
11956,19020
11957,702
11957,102
11958,7019
11958,14744
11959,6396
11959,3901
11959,4324
11960,18991
11960,7133
11961,3154
11961,22352
11961,10570
11961,6454
11961,11113
11962,19093
11962,210
11962,1240
11963,175
11964,1240
11964,7133
11965,17114
11965,13408
11966,702
11967,789
11968,6313
11968,6204
11969,702
11969,6199
11970,22926
11970,175
11970,15271
11971,6387
11971,7019
11972,7019
11973,4324
11974,4324
11975,2915
11975,19025
11976,7067
11976,1157
11977,7912
11977,702
11977,17287
11977,3357
11978,5519
11979,11399
11979,1240
11979,2829
11980,10519
11980,210
11980,7030
11981,4324
11981,6384
11982,175
11982,22774
11983,8407
11983,16044
11984,956
11985,210
11985,2829
11985,1240
11985,19095
11986,702
11987,210
11987,755
11988,702
11988,7133
11989,210
11989,7133
11990,10797
11991,210
11991,4928
11991,1240
11991,7019
11992,5660
11993,1240
11993,21511
11993,5787
11993,22540
11993,702
11993,17096
11993,1669
11993,14975
11993,23000
11993,11869
11993,6669
11993,3550
11993,24371
11993,20373
11993,750
11993,3357
11994,7739
11994,8168
11995,3270
11996,14263
11996,7019
11996,755
11997,7019
11997,4324
11998,3357
11999,6540
11999,856
12000,2829
12000,7133
12001,1240
12001,7019
12002,7133
12003,210
12004,1240
12004,19095
12005,210
12006,7895
12006,210
12007,19286
12007,1731
12007,3562
12007,702
12007,24122
12007,1622
12007,7019
12007,14706
12007,2392
12007,21718
12007,23012
12007,13313
12007,14623
12007,19481
12007,14430
12007,3550
12007,12097
12007,11059
12007,19187
12007,21778
12007,15665
12007,97
12007,14718
12007,14177
12007,11489
12007,22332
12008,2857
12008,210
12008,7019
12008,7133
12009,6462
12009,6540
12009,2829
12009,2906
12009,6940
12009,2517
12009,3550
12009,4638
12009,2915
12009,11165
12009,3304
12010,702
12010,19093
12010,175
12010,2829
12011,15291
12011,23499
12012,20002
12013,175
12014,702
12014,210
12014,6396
12014,6994
12014,7386
12015,2915
12015,175
12015,3562
12016,7912
12016,702
12016,1240
12016,7130
12017,1240
12017,7133
12018,19020
12019,702
12019,7019
12020,8343
12020,6855
12021,19095
12021,4324
12022,19753
12022,10521
12022,23499
12022,14367
12022,14473
12022,23007
12022,175
12022,23253
12022,15291
12022,23374
12022,10748
12023,702
12024,13642
12025,16658
12025,3357
12025,6129
12026,1743
12027,702
12027,1240
12027,13073
12027,25295
12028,3357
12028,14676
12029,702
12029,2829
12029,11510
12030,16779
12030,1240
12031,1240
12031,2552
12032,4324
12033,6080
12034,1240
12034,22562
12035,22567
12036,7019
12037,8062
12037,7019
12038,7912
12038,1240
12038,3357
12039,2915
12039,175
12040,14743
12041,1240
12041,3562
12042,702
12042,6454
12043,17196
12043,1240
12043,10766
12043,493
12043,11518
12043,3562
12043,3790
12043,2213
12043,17163
12043,12113
12043,175
12043,1311
12043,7019
12043,23963
12043,1508
12043,21874
12043,8016
12043,10338
12044,210
12044,6396
12045,210
12045,175
12045,3562
12046,6518
12046,6940
12046,3550
12047,15736
12047,20966
12048,20116
12048,5669
12049,2829
12050,1240
12050,11458
12051,210
12051,1240
12052,22774
12052,19030
12053,7019
12053,4324
12054,3562
12055,7133
12056,1240
12056,4324
12057,702
12058,20633
12059,3603
12059,703
12059,702
12059,1240
12059,7019
12060,3603
12060,1916
12060,8002
12060,6454
12061,7912
12061,6523
12061,16749
12061,3321
12061,17379
12061,13710
12062,702
12062,1240
12063,7019
12064,7019
12065,13930
12065,13399
12065,10787
12065,20048
12065,7019
12065,16612
12065,21747
12065,15331
12065,2646
12065,14922
12065,12219
12065,14757
12065,19355
12065,22335
12065,23509
12065,11283
12065,22774
12065,22589
12065,8192
12065,3145
12066,10911
12067,14552
12067,702
12067,23521
12067,1240
12068,702
12068,3562
12068,1059
12069,4437
12070,1240
12070,14886
12070,23270
12071,7912
12071,175
12071,7019
12072,2829
12072,14718
12073,6850
12074,23330
12074,6129
12075,175
12076,7019
12076,7133
12077,8196
12077,3492
12077,3357
12077,3247
12078,13769
12079,21380
12080,702
12080,3357
12081,210
12081,21866
12081,24145
12082,7019
12083,19407
12083,7019
12083,4324
12084,1240
12084,3492
12084,19152
12084,3562
12084,3550
12084,11687
12084,14499
12084,702
12084,7315
12084,3357
12085,175
12086,702
12086,3562
12087,2915
12088,702
12088,14514
12089,702
12089,3357
12090,7133
12091,7019
12092,4514
12092,12183
12093,210
12093,7019
12093,4324
12094,175
12095,702
12096,14536
12096,15735
12096,12181
12097,2059
12097,702
12097,6179
12097,12007
12098,1240
12098,17055
12098,10797
12099,702
12099,10913
12100,2829
12100,6396
12101,702
12102,1240
12103,6424
12104,702
12104,1240
12104,7019
12105,14670
12105,3562
12106,7019
12107,702
12107,4324
12108,6179
12108,6940
12109,175
12109,1749
12110,3357
12111,702
12111,4514
12112,11486
12112,19775
12112,1987
12112,12127
12112,19539
12112,3562
12112,22794
12112,14343
12112,11650
12112,7097
12112,3357
12112,14085
12113,12043
12113,1677
12113,2829
12114,175
12114,3357
12115,702
12115,1240
12116,702
12116,1240
12116,7133
12117,7019
12117,3562
12118,8196
12119,5051
12120,2915
12120,7019
12121,702
12121,19030
12122,1257
12122,13646
12123,703
12123,702
12123,3357
12124,12182
12124,22774
12125,2909
12125,6462
12125,6540
12125,10911
12125,4277
12125,6533
12125,6940
12125,2517
12125,4324
12125,23337
12125,8002
12125,23368
12125,217
12125,22868
12126,3302
12126,8435
12127,2829
12127,12112
12128,12957
12128,13683
12128,17080
12129,4324
12130,8181
12130,1498
12130,984
12130,3562
12130,15155
12130,23328
12130,10424
12130,11542
12130,18542
12130,21528
12130,1980
12130,2326
12130,19585
12130,22769
12130,7950
12130,14138
12130,19873
12130,13684
12130,3357
12130,11116
12130,20472
12131,1246
12131,175
12131,16130
12131,4324
12131,20071
12132,702
12132,4324
12133,8929
12133,175
12134,5057
12134,1240
12135,7019
12135,3357
12136,17380
12137,8764
12137,17380
12138,4266
12139,210
12139,18485
12140,19093
12140,1240
12140,21948
12141,8168
12142,702
12143,1240
12143,11487
12144,175
12144,7386
12145,4928
12145,7133
12146,14042
12146,11011
12146,15296
12146,195
12147,23343
12147,7386
12147,14744
12148,1240
12148,7019
12149,10491
12150,6518
12150,3562
12151,11665
12151,7304
12152,3755
12152,16658
12152,7012
12153,7019
12154,702
12154,7019
12155,702
12155,6514
12156,210
12157,11487
12158,175
12158,14718
12159,11538
12159,1298
12159,19402
12159,22389
12159,294
12160,1240
12160,7019
12161,13454
12162,702
12162,1240
12163,6080
12164,702
12164,7019
12164,6093
12165,8343
12165,20486
12166,1240
12166,2829
12167,1274
12167,25181
12168,702
12168,19095
12168,3550
12168,7133
12169,2915
12169,702
12169,3492
12169,6940
12169,3357
12170,210
12170,702
12170,2141
12171,19753
12172,18930
12173,2380
12173,7019
12174,6984
12175,3492
12175,6080
12176,7019
12177,210
12177,3550
12178,210
12178,4324
12179,14040
12179,1240
12179,19184
12179,3562
12179,7329
12179,702
12179,7019
12179,14463
12179,16628
12179,7750
12179,23759
12179,6258
12179,17115
12179,15286
12179,4547
12179,7247
12179,24073
12179,3357
12179,22193
12179,20261
12179,11732
12179,13620
12180,21968
12180,24615
12180,6335
12180,17375
12180,17228
12180,10465
12180,18835
12180,7423
12180,7019
12180,162
12180,6988
12180,22529
12180,11521
12180,21641
12180,6453
12180,17378
12180,10976
12180,22234
12180,24164
12180,24403
12180,6587
12180,22005
12180,1240
12180,14277
12180,10474
12180,3562
12180,7820
12180,6219
12180,702
12180,16760
12180,13558
12180,7327
12180,11458
12180,7777
12180,3550
12180,10858
12180,2915
12180,20189
12180,20195
12180,23377
12180,3357
12180,14237
12180,22941
12181,12096
12181,2464
12181,15054
12181,23147
12181,23521
12181,3204
12181,15638
12181,16414
12181,7019
12181,2694
12181,6982
12181,18441
12181,11887
12181,6585
12181,14912
12181,7367
12181,1240
12181,16862
12181,3562
12181,702
12181,16721
12181,24509
12181,421
12181,5705
12181,21788
12181,4040
12181,22916
12181,13841
12181,17120
12181,22759
12181,14413
12181,3550
12181,14443
12181,2915
12181,22719
12181,3163
12181,11111
12181,15443
12181,14237
12181,3357
12181,1278
12182,15111
12182,5694
12182,12124
12182,10923
12182,10913
12182,15053
12182,10760
12182,14763
12182,23455
12182,7527
12182,22339
12182,19302
12182,2990
12182,10412
12182,22774
12182,2572
12182,22329
12182,14885
12182,7874
12182,22854
12182,23434
12182,1240
12182,2020
12182,21733
12182,11167
12182,3562
12182,13492
12182,7084
12182,702
12182,2413
12182,13706
12182,14637
12182,10856
12182,14393
12182,3550
12182,21882
12182,14987
12182,16741
12183,14051
12183,862
12183,7115
12183,6187
12183,14871
12183,4183
12183,1409
12183,317
12183,7019
12183,11672
12183,22200
12183,679
12183,715
12183,16809
12183,19787
12183,18731
12183,2262
12183,23145
12183,22213
12183,2447
12183,16831
12183,17175
12183,16816
12183,11874
12183,1240
12183,14277
12183,16921
12183,3562
12183,17399
12183,14032
12183,7084
12183,24451
12183,702
12183,10601
12183,2093
12183,1572
12183,565
12183,15334
12183,16177
12183,16562
12183,3550
12183,22726
12183,2915
12183,13918
12183,23651
12183,14237
12183,12092
12183,3357
12183,14744
12184,4324
12185,702
12185,7019
12186,210
12187,20745
12188,1240
12188,7019
12189,23083
12189,6540
12189,14831
12189,578
12189,632
12189,6328
12189,13457
12189,16732
12189,702
12189,175
12189,22813
12189,8002
12189,6051
12189,14998
12189,6454
12189,853
12190,7133
12191,7019
12191,19095
12192,1240
12192,13964
12193,702
12193,210
12193,1240
12193,7019
12194,210
12194,1240
12195,841
12196,3562
12196,7133
12197,1240
12197,7133
12198,19856
12199,1240
12199,7019
12200,702
12200,12235
12201,23305
12202,8448
12202,8515
12203,7133
12204,7912
12204,6129
12205,2045
12205,175
12206,22292
12206,19549
12206,22774
12206,861
12206,10913
12207,499
12208,16811
12208,1786
12209,702
12210,1240
12210,4324
12211,20670
12212,7133
12213,2829
12213,3743
12214,702
12214,7019
12215,7019
12215,7133
12216,6396
12217,702
12217,7019
12218,1240
12218,7019
12219,16811
12219,12065
12220,4182
12220,7018
12221,3550
12221,19025
12222,210
12222,702
12222,7019
12222,3562
12223,6462
12223,1300
12223,6940
12223,21343
12223,702
12223,175
12223,8002
12223,3304
12223,6390
12223,19030
12223,3258
12223,20941
12223,1252
12223,2517
12223,4324
12223,3550
12223,4638
12223,2915
12223,3603
12223,11687
12223,210
12223,3558
12223,3357
12223,294
12223,6454
12224,7133
12225,210
12225,7229
12226,210
12226,16967
12227,578
12228,2904
12229,4324
12230,210
12230,7019
12230,11427
12231,10962
12231,6080
12231,10579
12232,7133
12233,15321
12233,4324
12234,7019
12235,703
12235,702
12235,12200
12236,210
12236,1240
12236,7019
12237,22562
12238,6199
12239,702
12239,13792
12239,14743
12240,6518
12241,11921
12241,7019
12242,1240
12242,7019
12243,6982
12244,175
12244,3550
12245,210
12246,702
12246,7945
12247,2829
12248,24786
12249,19153
12250,3562
12250,7133
12251,22573
12251,19712
12252,210
12252,702
12252,7019
12252,17269
12252,3821
12253,4312
12253,11665
12254,3448
12254,6913
12255,217
12256,7912
12256,4324
12257,702
12257,1786
12258,703
12258,5401
12258,702
12258,1240
12259,5714
12260,210
12260,2193
12261,24505
12261,19152
12261,385
