"Node1","Node2"
12261,3357
12262,7019
12262,14794
12263,7729
12263,10797
12264,3308
12265,7909
12266,10911
12266,2871
12267,22926
12267,210
12268,175
12269,7133
12270,6462
12270,19025
12271,11428
12271,1223
12271,12802
12272,19964
12272,11607
12272,13473
12272,10718
12272,1669
12272,18565
12272,7323
12272,11181
12272,2159
12272,23294
12272,15094
12272,22304
12272,19538
12272,10919
12272,3357
12272,20209
12273,7066
12274,14590
12274,1240
12274,4324
12275,2829
12275,11364
12276,13650
12277,1240
12277,7333
12278,377
12279,11427
12279,7892
12280,6800
12281,702
12281,3550
12282,702
12282,210
12283,1240
12283,19095
12284,8857
12284,12884
12285,2829
12285,175
12285,7386
12286,1240
12286,7019
12287,7019
12288,8929
12288,3258
12289,3210
12289,20641
12290,3562
12291,6321
12291,3357
12292,3321
12292,12307
12293,8929
12293,175
12293,9064
12294,6462
12294,3258
12294,3357
12295,21489
12295,20851
12295,15739
12295,5340
12295,15714
12295,9107
12295,17313
12295,12873
12295,4557
12295,24683
12295,7305
12295,3357
12295,3876
12296,8469
12296,6909
12297,9122
12297,9001
12298,21105
12298,16554
12298,8227
12298,6850
12298,12714
12298,16191
12299,19263
12300,12421
12300,5431
12301,15291
12302,13125
12302,1300
12302,8276
12302,20883
12302,22406
12302,8359
12302,2932
12302,18545
12302,3245
12302,6785
12302,18373
12302,16281
12302,15468
12302,1274
12302,874
12302,16885
12302,18805
12302,24795
12302,8215
12302,20625
12302,9205
12302,12595
12302,12590
12302,9042
12302,3026
12302,5731
12302,703
12302,9913
12302,702
12302,16867
12302,17745
12302,8358
12302,23155
12302,7898
12302,13708
12302,5180
12302,21210
12302,9034
12302,5157
12302,6723
12302,10606
12302,8463
12302,5995
12302,16016
12303,7096
12303,19562
12303,21293
12303,3396
12303,1240
12303,3658
12303,9191
12303,25341
12303,22492
12303,16910
12303,4879
12303,3028
12303,17627
12303,22180
12303,7516
12303,16027
12303,16719
12303,3321
12303,7864
12303,21434
12304,5484
12304,3341
12305,8757
12306,175
12307,6462
12307,21353
12307,8674
12307,16151
12307,12957
12307,24990
12307,3304
12307,5116
12307,217
12307,287
12307,4878
12307,1274
12307,16189
12307,3258
12307,13126
12307,3492
12307,10777
12307,13238
12307,12823
12307,3321
12307,15627
12307,20756
12307,13116
12307,6734
12307,12292
12307,24974
12307,15792
12307,12733
12307,175
12307,9973
12307,4517
12307,12844
12307,8933
12307,19152
12307,19409
12307,5820
12307,3550
12307,9064
12307,7972
12307,20505
12307,12814
12308,2829
12308,6396
12309,13238
12309,21337
12310,1268
12311,3234
12311,25319
12311,8051
12311,20931
12311,9296
12311,10827
12311,18900
12311,22467
12311,20880
12311,10417
12311,21301
12311,12593
12311,16369
12311,3571
12311,15600
12311,3836
12311,19339
12311,2952
12311,20665
12311,19931
12311,7670
12311,18698
12311,21917
12311,2337
12311,3321
12311,20224
12311,21164
12311,8065
12311,10444
12311,3357
12311,17463
12311,6694
12312,15703
12312,12794
12313,9171
12313,7393
12313,22045
12313,4890
12313,21029
12313,254
12313,13032
12313,12460
12313,15839
12313,9198
12313,3801
12313,25040
12313,15723
12313,15551
12313,3258
12313,24680
12313,4563
12313,12727
12313,24695
12313,9938
12314,82
12314,4324
12315,3217
12315,1300
12315,3278
12316,16731
12317,1274
12317,8768
12317,20596
12318,5569
12318,5481
12319,703
12319,702
12319,3216
12320,12339
12320,3353
12321,4324
12322,15916
12322,3258
12323,813
12323,12957
12323,16151
12323,175
12323,16277
12323,22823
12323,8002
12323,9004
12323,3304
12323,19030
12323,6540
12323,287
12323,3492
12323,13238
12323,3550
12323,3357
12323,6454
12324,24786
12324,20563
12325,8502
12326,210
12326,7019
12326,4324
12327,14136
12327,7019
12328,13769
12329,185
12330,19147
12330,20677
12330,5778
12330,8882
12330,21356
12330,3357
12330,16025
12331,5401
12332,3321
12332,3301
12333,12390
12333,8343
12333,20486
12333,5932
12334,703
12334,702
12334,16138
12334,175
12334,5512
12334,17934
12334,22218
12335,175
12335,3321
12336,8343
12336,2119
12336,20486
12337,13125
12337,9071
12338,287
12338,1274
12338,9670
12338,3258
12338,13238
12338,9351
12338,175
12338,18934
12338,3321
12338,3304
12338,217
12338,16657
12339,3321
12339,175
12339,22109
12339,12320
12339,21365
12339,15712
12340,19171
12340,7133
12341,5603
12341,16258
12341,5383
12341,9027
12341,8790
12342,702
12342,210
12343,3357
12344,16811
12344,19095
12345,11225
12346,4571
12347,8459
12347,20608
12347,14753
12347,3881
12347,3753
12347,20610
12347,13294
12348,4953
12348,21220
12349,175
12349,13238
12350,8221
12350,681
12351,9787
12351,18809
12351,18611
12351,3258
12351,13238
12351,16963
12351,8466
12351,3550
12351,16358
12351,4948
12351,3321
12351,2342
12352,11225
12353,3247
12354,703
12354,702
12354,175
12354,11360
12355,22774
12355,16583
12356,8882
12356,3210
12357,3256
12358,9187
12358,8929
12358,22245
12358,1258
12359,12407
12359,19646
12360,4590
12360,175
12360,20761
12360,362
12360,20816
12360,5866
12361,8221
12361,20587
12361,3210
12362,1274
12362,9161
12362,12714
12362,5131
12362,22497
12363,1300
12363,8929
12363,8253
12364,3314
12364,13285
12364,3270
12365,703
12365,702
12366,4941
12367,10327
12367,175
12367,6080
12368,685
12369,703
12369,8221
12369,3304
12370,9837
12370,21030
12370,13250
12370,323
12370,5477
12370,19520
12370,8789
12370,21097
12371,4324
12372,15748
12372,8639
12373,6462
12373,3357
12373,5714
12374,8969
12375,5401
12375,13238
12375,12503
12376,16087
12377,9052
12377,11581
12378,13646
12378,3357
12379,11846
12380,24906
12381,8998
12382,8474
12383,702
12383,210
12384,7204
12384,17055
12385,8435
12386,7912
12386,1272
12386,11538
12386,19565
12386,10350
12386,22986
12386,890
12386,2056
12386,19402
12386,18819
12386,13505
12387,147
12387,13042
12387,16154
12387,1274
12387,286
12387,9193
12387,5512
12387,21194
12387,14937
12387,22020
12387,8689
12388,8929
12388,175
12388,21568
12389,15613
12389,3357
12389,5714
12390,8336
12390,21484
12390,3268
12390,13081
12390,25087
12390,3508
12390,217
12390,17792
12390,22190
12390,8085
12390,8028
12390,24690
12390,16344
12390,16180
12390,9199
12390,3527
12390,9026
12390,19343
12390,23790
12390,6732
12390,1240
12390,13640
12390,4988
12390,8395
12390,12397
12390,1389
12390,3512
12390,3157
12390,17353
12390,702
12390,16301
12390,8977
12390,3541
12390,9266
12390,24788
12390,16463
12390,21373
12390,9006
12390,5574
12390,20896
12390,10104
12390,5564
12390,3563
12390,16791
12390,9179
12390,11123
12390,140
12390,8447
12390,9393
12390,3492
12390,21480
12390,5279
12390,20491
12390,8346
12390,21488
12390,9551
12390,12333
12390,3254
12390,8595
12390,12419
12390,19573
12390,16799
12390,4886
12390,17352
12390,703
12390,21792
12390,16346
12390,15798
12390,5273
12390,18780
12390,16055
12390,3674
12390,4030
12390,18870
12390,24768
12390,24763
12390,3644
12390,7786
12390,10182
12390,20807
12390,12769
12390,20689
12390,8411
12390,20558
12391,6462
12391,24743
12391,16931
12391,6940
12391,25179
12391,19076
12391,175
12391,8002
12391,16564
12391,217
12391,3214
12391,15642
12391,3866
12391,3492
12391,19152
12391,8614
12391,10021
12391,5414
12391,21219
12391,19051
12391,3357
12391,13282
12392,856
12393,121
12393,175
12393,287
12393,5512
12393,3357
12393,3550
12394,702
12394,19030
12395,12855
12395,287
12395,175
12395,217
12395,13238
12395,8919
12396,19095
12396,7796
12397,12390
12397,20486
12398,210
12399,175
12399,5770
12400,6462
12400,287
12400,328
12400,8768
12400,6940
12400,6696
12400,25264
12400,16151
12400,12932
12400,3321
12400,5756
12400,19468
12400,3357
12400,3214
12400,6454
12401,8585
12401,1681
12401,5487
12402,1300
12402,13238
12402,15703
12403,5409
12404,6850
12405,15838
12405,9064
12406,175
12406,13491
12407,22262
12407,17521
12407,12359
12407,24660
12407,18375
12407,21962
12407,21044
12407,6698
12407,24828
12407,5376
12407,9377
12407,2064
12407,9224
12408,4591
12408,24583
12408,8423
12408,175
12408,3492
12408,3357
12408,217
12409,15291
12410,175
12410,21503
12411,2815
12411,11525
12412,702
12412,175
12413,21977
12414,12942
12414,3321
12415,6462
12415,10039
12415,287
12415,13238
12415,19152
12415,3550
12415,16151
12415,3357
12415,6454
12416,5090
12417,3268
12417,8261
12418,6222
12419,12390
12419,3217
12419,25348
12419,8343
12419,8745
12419,3278
12419,20486
12419,21192
12420,10912
12420,14743
12420,3562
12421,5794
12421,12572
12421,12300
12421,3210
12422,6454
12423,8221
12423,13238
12424,8502
12425,3321
12426,5401
12426,6740
12427,5589
12428,14360
12429,3314
12429,3303
12430,3258
12430,13238
12430,3550
12430,15399
12430,15987
12430,12491
12430,175
12430,25325
12430,15470
12430,3304
12430,5332
12431,2915
12431,5401
12432,3321
12432,9064
12433,13250
12434,7019
12435,175
12435,6673
12435,19030
12436,6850
12436,15773
12437,5007
12438,12473
12438,8882
12438,3210
12439,4542
12439,8195
12440,5607
12441,703
12441,5401
12442,25004
12442,8585
12443,210
12444,5519
12444,2589
12445,9122
12445,20955
12446,15590
12446,16162
12446,12875
12447,20878
12448,13199
12449,9404
12450,16527
12450,7133
12451,12881
12452,7133
12453,11245
12453,242
12453,17768
12453,5538
12453,11143
12454,24627
12455,15704
12456,5401
12456,21281
12456,8495
12456,22352
12456,12492
12456,1005
12457,4315
12457,23127
12458,6462
12458,6940
12459,702
12459,4324
12460,12313
12461,6518
12461,3357
12462,8471
12463,15271
12464,6759
12465,1888
12466,703
12466,8221
12467,703
12467,13238
12468,703
12468,702
12469,1268
12469,3270
12470,287
12470,3301
12471,15910
12471,20677
12471,175
12471,8639
12472,175
12472,6673
12472,23353
12473,12438
12474,2915
12474,5588
12475,20994
12475,8929
12476,11116
12476,7133
12477,1300
12477,3321
12477,20827
12477,16581
12478,3293
12479,175
12479,3321
12479,3357
12480,4972
12480,21896
12480,15920
12480,20149
12480,5512
12480,21954
12480,24831
12480,25286
12480,175
12480,12697
12480,20303
12480,20922
12481,15364
12481,287
12481,5082
12481,1240
12481,3492
12481,13238
12481,15699
12481,6696
12481,13149
12481,12674
12481,19074
12481,175
12482,2793
12482,1268
12482,4961
12482,3303
12482,15853
12483,24593
12484,3293
12484,8221
12485,210
12485,4324
12486,9133
12486,8806
12487,1240
12487,22352
12487,5512
12487,6454
12488,4324
12488,7454
12489,2829
12489,3357
12490,702
12490,1240
12491,6831
12491,12430
12492,16292
12492,22352
12492,10635
12492,21019
12492,20087
12492,21492
12492,703
12492,702
12492,5487
12492,21043
12492,12456
12492,24809
12492,1671
12492,1017
12492,3492
12492,24891
12492,1020
12492,968
12492,20295
12492,3321
12492,7710
12492,15809
12492,21121
12493,12716
12494,175
12494,5512
12495,12684
12496,5414
12497,9365
12497,6940
12497,19152
12497,13238
12497,5714
12497,12886
12497,5414
12497,3357
12497,3214
12498,4627
12499,703
12499,3314
12499,8221
12499,3303
12500,21128
12500,3478
12501,6984
12502,3302
12503,12375
12503,24767
12503,16534
12504,19263
12505,15558
12505,5512
12506,3303
12506,12875
12507,8470
12508,17479
12508,6850
12509,8929
12509,5589
12510,5519
12511,703
12511,702
12511,3321
12511,3357
12512,6731
12512,3304
12513,8929
12513,20677
12514,6462
12514,8002
12514,6940
12514,3357
12514,217
12514,13238
12515,3270
12516,3270
12517,12601
12517,24
12518,21333
12519,175
12519,287
12519,8806
12520,8554
12520,3357
12520,6454
12521,8387
12522,175
12522,6454
12523,210
12523,10911
12524,15404
12525,20632
12525,8698
12526,6748
12527,6748
12527,21017
12528,9187
12528,3244
12529,702
12529,175
12530,6747
12531,15176
12531,5362
12531,21404
12531,2181
12531,6915
12531,7061
12531,8533
12531,15159
12531,24610
12531,22378
12531,16039
12531,2267
12531,1274
12531,5766
12531,8386
12531,5023
12531,11001
12531,17715
12531,20898
12531,11010
12531,8710
12531,3217
12531,8090
12531,24946
12531,3758
12531,8140
12531,20066
12531,2778
12531,19991
12531,8144
12531,17016
12531,18842
12531,20762
12531,5796
12531,8601
12531,3550
12531,6865
12531,20824
12531,4709
12531,4607
12531,19533
12531,21458
12531,3357
12532,9133
12532,1240
12533,19887
12534,8929
12534,12875
12535,7133
12536,6222
12536,175
12537,21234
12537,5414
12537,13038
12538,11352
12539,5205
12540,24608
12540,9013
12541,1274
12541,8221
12542,20296
12542,8217
12542,1274
12542,20967
12542,16226
12542,4897
12542,3935
12542,20906
12542,8221
12542,20945
12543,8658
12544,3217
12544,20626
12544,8343
12545,702
12546,22428
12546,21220
12547,9071
12547,8718
12548,12794
12549,6850
12549,24682
12550,8709
12551,21415
12551,8508
12551,8343
12551,17781
12551,20486
12552,1268
12552,3270
12553,10313
12553,16918
12553,16151
12553,21053
12553,15870
12553,3304
12553,217
12553,19046
12553,20515
12553,5100
12553,13238
12553,3409
12553,19717
12553,19711
12553,19540
12553,21225
12553,2068
12553,22254
12553,6940
12553,25197
12553,2817
12553,25224
12553,5738
12553,175
12553,3214
12553,3488
12553,7011
12553,8524
12553,3550
12553,25209
12553,335
12553,25147
12553,3357
12554,3256
12555,14670
12555,7019
12556,5618
12556,8247
12557,3742
12558,1240
12559,175
12559,287
12559,9082
12559,8401
12559,13238
12560,20960
12560,4989
12561,210
12561,4324
12562,175
12562,19445
12563,4522
12564,1258
12565,344
12565,8718
12566,21450
12566,217
12567,15558
12567,175
12567,3550
12568,702
12568,7019
12569,210
12569,1576
12570,16339
12571,8929
12571,15426
12572,8534
12572,12421
12573,2829
12573,16811
12574,15526
12575,4590
12575,8882
12576,1240
12576,22774
12577,22229
12577,5512
12578,15703
12578,13238
12579,16590
12579,12588
12579,5878
12579,18368
12579,8725
12579,6748
12579,11764
12579,20126
12579,21062
12579,21246
12580,20677
12580,13238
12581,25024
12581,16308
12581,9413
12581,24710
12582,8470
12582,16790
12582,13238
12583,5516
12583,1760
12584,702
12585,4590
12585,8221
12586,14189
12586,22292
12587,6667
12587,22294
12587,3258
12587,13238
12587,8496
12587,19392
12587,6013
12587,24748
12587,23090
12588,12579
12588,5519
12589,703
12589,702
12590,12302
12590,3341
12591,175
12591,7019
12592,8718
12593,12311
12594,4357
12594,9374
12594,66
12594,16553
12594,20745
12595,12302
12596,1300
12596,287
12596,4820
12597,703
12597,3550
12598,24606
12598,3550
12598,3247
12599,9133
12599,5522
12600,9122
12601,6462
12601,8953
12601,1300
12601,5635
12601,5914
12601,19858
12601,3492
12601,13002
12601,5407
12601,24
12601,3357
12601,8590
12601,19674
12601,12517
12602,8929
12603,16337
12604,7019
12605,2857
12605,5090
12606,9617
12606,4853
12606,1300
12606,4640
12606,13238
12606,21014
12606,175
12606,1902
12606,3357
12606,8364
12607,702
12607,1240
12608,12875
12609,210
12609,702
12610,6905
12611,3210
12611,8824
12612,13013
12612,282
12612,13238
12612,2431
12612,5077
12612,703
12612,5658
12612,5401
12612,702
12612,175
12612,217
12612,6576
12613,4566
12613,7133
12614,175
12614,16853
12615,175
12615,21214
12615,21014
12616,1300
12616,3864
12616,23208
12616,8573
12616,14377
12616,3580
12616,5864
12616,5484
12616,3357
12616,21443
12616,8263
12616,19695
12616,5106
12617,19612
12618,23081
12618,853
12619,13294
12620,9117
12620,1681
12621,3304
12622,5463
12623,8642
12623,217
12623,3278
12624,8328
12624,3304
12625,20426
12626,703
12626,3321
12626,8221
12626,15815
12627,15558
12628,5618
12628,12742
12628,24725
12629,1300
12629,18535
12629,3492
12629,3562
12629,2915
12629,702
12629,175
12629,3321
12629,1669
12629,861
12629,3357
12629,6454
12629,11868
12630,6984
12630,1786
12631,3293
12631,5679
12632,210
12633,13918
12633,7133
12634,9655
12635,16151
12635,287
12635,175
12635,3492
12635,13238
12635,217
12635,6454
12636,1240
12636,1902
12637,702
12637,1240
12637,7019
12638,8708
12638,175
12638,1240
12638,3304
12638,3270
12638,5393
12639,287
12640,175
12640,1749
12641,9691
12642,5401
12642,2857
12642,1890
12643,702
12643,2829
12644,703
12644,702
12644,8366
12645,224
12645,5604
12645,8707
12645,3213
12645,12779
12646,12671
12646,3357
12647,217
12648,9122
12649,10911
12649,702
12649,210
12650,1837
12650,3304
12651,3303
12651,3270
12652,703
12652,5512
12652,6731
12653,3304
12654,16023
12654,6763
12654,21741
12654,4573
12655,6462
12655,1300
12655,6763
12655,8360
12655,25233
12655,21203
12655,6940
12655,1854
12655,16035
12655,6696
12655,12957
12655,23457
12655,4922
12655,16151
12655,22692
12655,217
12655,3278
12655,8388
12655,12780
12655,19152
12655,13238
12655,5512
12655,1104
12655,2915
12655,2138
12655,3558
12655,5414
12655,6454
12655,2858
12655,12794
12656,21220
12657,6462
12657,703
12657,702
12658,20647
12658,19888
12659,1742
12659,6668
12660,2559
12660,5679
12661,6737
12662,1274
12663,6396
12663,8782
12664,3303
12664,12875
12665,8768
12665,13238
12666,8221
12666,13238
12667,3357
12667,8919
12668,702
12668,175
12669,16180
12670,6182
12670,4324
12671,6462
12671,17902
12671,12745
12671,16102
12671,16010
12671,3304
12671,18116
12671,16074
12671,16018
12671,20597
12671,20298
12671,13238
12671,12728
12671,16047
12671,20034
12671,2656
12671,10343
12671,12646
12671,21885
12671,5171
12671,19791
12671,20915
12671,21042
12671,18555
12671,15274
12671,16209
12671,175
12671,19902
12671,21273
12671,16602
12671,8678
12671,25010
12671,18656
12671,20927
12671,3357
12671,17887
12672,210
12673,21147
12673,5607
12674,554
12674,12481
12675,5607
12676,2615
12677,1300
12677,9590
12677,3838
12677,9176
12677,3492
12677,13238
12677,19152
12677,175
12677,217
12677,5093
12677,9373
12678,14023
12678,3562
12679,7019
12679,7609
12680,8471
12681,13185
12681,8882
12681,8221
12682,6887
12683,5832
12683,1300
12683,8845
12683,6084
12683,20941
12683,24588
12683,15880
12683,16035
12683,2819
12683,8277
12683,8469
12683,3214
12683,5588
12683,8852
12683,25062
12683,6068
12684,8343
12684,12495
12684,20486
12685,3321
12685,3357
12685,9064
12686,9404
12686,20486
12687,6732
12687,3217
12688,21220
12688,19298
12688,3256
12688,5908
12688,3320
12689,10911
12690,10911
12691,16232
12691,3217
12691,8826
12691,3644
12691,12977
12691,8471
12692,6887
12693,5401
12694,1300
12694,21060
12694,21033
12694,1274
12694,8352
12694,13238
12695,6851
12695,9331
12696,964
12696,25033
12696,1300
12696,16692
12696,8753
12696,15673
12696,19047
12696,1984
12696,16526
12696,3278
12696,11924
12696,22288
12696,20320
12696,17716
12696,3217
12696,8593
12696,4036
12696,19034
12696,25252
12696,8332
12696,20963
12696,16301
12696,175
12696,10332
12696,24413
12696,13166
12696,21226
12696,16530
12696,25228
12696,18074
12696,10169
12696,10464
12696,17322
12696,24770
12696,13499
12696,10655
12696,17320
12696,9861
12696,8396
12697,703
12697,12480
12697,702
12697,3216
12697,6854
12698,3278
12698,20633
12698,20486
12699,7912
12699,2829
12700,8709
12701,7019
12702,703
12702,702
12702,10027
12702,8221
12702,704
12702,3357
12703,210
12703,7133
12704,1274
12704,5414
12704,3258
12704,19152
12704,6940
12705,20516
12706,21066
12707,3262
12708,19710
12709,8929
12709,9194
12709,8587
12710,15736
12710,16611
12711,1268
12711,12875
12712,9122
12713,6668
12714,1300
12714,5505
12714,8510
12714,12362
12714,6940
12714,6696
12714,21989
12714,8673
12714,16151
12714,217
12714,3304
12714,6800
12714,21285
12714,8397
12714,287
12714,6822
12714,1274
12714,3492
12714,19152
12714,13238
12714,3550
12714,12298
12714,5414
12714,15806
12714,3357
12714,5331
12715,703
12715,7489
12715,702
12715,175
12715,6789
12715,8300
12715,20245
12715,3278
12715,19054
12716,147
12716,9378
12716,9336
12716,4636
12716,20649
12716,1274
12716,3492
12716,3258
12716,6940
12716,3550
12716,8312
12716,175
12716,2951
12716,217
12716,12493
12716,20650
12717,4926
12717,24947
12717,16588
12717,10740
12717,3550
12717,5716
12717,5891
12717,21416
12717,3357
12718,175
12718,10467
12719,15271
12719,5694
12720,8969
12720,5395
12721,210
12721,7133
12722,1300
12722,1240
12722,175
12722,3258
12723,7133
12724,8709
12725,3059
12726,5569
12727,12809
12727,12313
12728,12671
12728,15558
12728,21503
12729,5691
12730,9122
12731,5969
12731,8745
12732,9212
12732,287
12732,21025
12732,13238
12732,6696
12732,13102
12732,2915
12732,175
12732,5576
12732,13158
12732,217
12732,3357
12733,25075
12733,15658
12733,8876
12733,305
12733,12307
12733,5996
12733,20648
12733,9133
12733,175
12733,20647
12733,3357
12733,10006
12734,15558
12734,3550
12735,12798
12736,5584
12736,10427
12736,10730
12736,18519
12736,16070
12736,6312
12736,13191
12736,19411
12736,9122
12736,5897
12736,8810
12737,9117
12737,1681
12738,7912
12738,175
12738,11431
12739,25230
12740,25309
12740,5032
12740,8471
12741,6462
12741,175
12742,24735
12742,12888
12742,6624
12742,8478
12742,7913
12742,20368
12742,21159
12742,5445
12742,8105
12742,10279
12742,15834
12742,15814
12742,5338
12742,17900
12742,3126
12742,8244
12742,2565
12742,8126
12742,3474
12742,10826
12742,12628
12742,22394
12742,18227
12742,2539
12742,5314
12742,9599
12742,3792
12742,16343
12742,20028
12742,16767
12742,7931
12742,2772
12742,10049
12742,23233
12742,19048
12742,17790
12742,20890
12742,13275
12742,16185
12742,17147
12742,17995
12742,7979
12742,17433
12742,10235
12742,20974
12742,22599
12742,15522
12742,5099
12742,19896
12742,3438
12742,9737
12742,7788
12742,6608
12742,9055
12742,21756
12742,11327
12742,313
12742,9273
12742,9582
12742,5249
12742,16594
12742,2865
12742,5788
12742,18995
12742,3648
12742,3149
12742,3775
12742,20779
12742,5827
12742,5931
12742,3904
12742,15542
12742,2471
12742,13087
12742,20351
12742,12967
12742,19877
12743,311
12743,13229
12743,25200
12743,6704
12744,5618
12744,24725
12745,12671
12745,8929
12745,5512
12745,3216
12746,3210
12747,9122
12748,7133
12748,6129
12749,377
12749,15291
12750,703
12750,702
12750,8552
12750,9117
12750,3357
12750,3562
12751,3304
12751,6731
12752,15961
12753,578
12753,15291
12754,1681
12755,7019
12756,4324
12757,17474
12757,9128
12758,1904
12758,15441
12758,3250
12759,7019
12760,13238
12760,217
12760,20641
12761,3357
12761,5714
12762,19887
12762,16495
12763,5386
12763,8448
12764,703
12765,20536
12766,2687
12766,3216
12767,20571
12767,8448
12768,21143
12768,16874
12768,22076
12768,9716
12768,20709
12768,10399
12768,20096
12769,12390
12769,8776
12770,21732
12770,2981
12770,21039
12770,3258
12770,6740
12770,3357
12771,3268
12771,5569
12772,6664
12773,8343
12773,4988
12773,2668
12773,20486
12773,21128
12773,5415
12773,8747
12773,3575
12773,21354
12774,3262
12774,3804
12774,15531
12774,6887
12774,12884
12775,210
12775,702
12775,6518
12776,6462
12776,5414
12776,6940
12777,8221
12777,3304
12778,8518
12779,21309
12779,12645
12779,9120
12779,15394
12779,7615
12779,5436
12779,10447
12779,3213
12780,12655
12780,8675
12780,1240
12780,22161
12780,8605
12780,175
12780,10159
12780,8221
12780,18831
12780,21177
12780,5907
12780,8620
12780,14310
12780,8801
12780,25310
12780,3357
12781,25019
12781,13250
12782,702
12782,7019
12783,3247
12784,15695
12785,1240
12786,861
12786,6940
12786,19623
12787,13031
12787,3258
12788,4646
12788,1300
12788,3492
12789,6847
12789,13229
12789,4580
12789,16553
12790,703
12790,6462
12790,702
12791,8403
12791,3278
12791,2855
12792,21288
12792,24937
12793,21220
12793,23612
12794,12655
12794,16076
12794,1300
12794,12312
12794,6940
12794,16308
12794,12548
12794,175
12794,217
12794,13266
12794,365
12794,8597
12794,3492
12794,13238
12794,18059
12794,16296
12794,5414
12794,16316
12794,3357
12794,5405
12795,9122
12796,17643
12796,8867
12797,22823
12798,8969
12798,4409
12798,12735
12798,9094
12798,24772
12798,4828
12798,8429
12798,5053
12798,19161
12798,21395
12798,20993
12799,8852
12800,702
12800,1240
12800,4324
12801,702
12801,1240
12802,12271
12803,8552
12803,9117
12804,8661
12805,21008
12806,6540
12806,175
12806,3562
12807,2829
12807,7386
12808,175
12808,1274
12808,3216
12809,4785
12809,12727
12809,3357
12810,21220
12811,25329
12811,8448
12811,5392
12811,3698
12812,7912
12813,13610
12814,8768
12814,12307
12815,9071
12816,8867
12817,681
12818,5448
12818,15599
12819,685
12820,271
12821,8403
12821,8343
12822,20486
12822,19108
12823,175
12823,12307
12824,6852
12825,8247
12826,19528
12827,8221
12827,3216
12828,8247
12829,7019
12830,18241
12830,8263
12831,13238
12832,5966
12832,11030
12832,21567
12832,17177
12832,21002
12832,5551
12832,5120
12832,17572
12832,5445
12832,15879
12832,13294
12833,16151
12833,1300
12834,3603
12835,3293
12835,703
12836,15804
12837,2915
12838,25217
12839,4324
12840,10911
12841,15925
12841,9122
12842,175
12842,6454
12843,6664
12843,15472
12844,24927
12844,10496
12844,5322
12844,14119
12844,25246
12844,20236
12844,6009
12844,369
12844,15946
12844,13041
12844,16189
12844,10775
12844,10777
12844,12307
12844,13238
12844,8561
12844,5028
12844,13149
12844,3279
12844,15895
12845,175
12845,1274
12846,8929
12846,175
12847,11255
12847,21128
