"Node1","Node2"
13248,8658
13249,703
13249,702
13249,24736
13250,25144
13250,21274
13250,24897
13250,3255
13250,24127
13250,5336
13250,24996
13250,6887
13250,17116
13250,4641
13250,1274
13250,8082
13250,8769
13250,9750
13250,16182
13250,9258
13250,5593
13250,17715
13250,18911
13250,8710
13250,12433
13250,2636
13250,9665
13250,4035
13250,22286
13250,3723
13250,15498
13250,3201
13250,21438
13250,8109
13250,2703
13250,15597
13250,5187
13250,3647
13250,8166
13250,16419
13250,16310
13250,12999
13250,20700
13250,5122
13250,17191
13250,275
13250,12370
13250,6012
13250,3342
13250,19328
13250,11018
13250,16589
13250,25230
13250,12781
13250,9667
13250,6808
13250,3328
13250,3559
13250,21448
13250,62
13250,8344
13250,22439
13250,15646
13250,8857
13250,19394
13250,21514
13251,3258
13251,8221
13251,3304
13251,3550
13252,8929
13252,16098
13253,7914
13254,3314
13254,12875
13255,21445
13256,1924
13256,7019
13256,13577
13257,2915
13258,20486
13258,18899
13259,5463
13260,6537
13260,7019
13261,6664
13261,8709
13262,4231
13262,3550
13263,8929
13263,3321
13263,10492
13263,8818
13264,15701
13264,15922
13264,6462
13264,5139
13264,9122
13264,11794
13264,12892
13265,1300
13265,3258
13265,3492
13265,7019
13265,12976
13265,8585
13266,13238
13266,12794
13267,4590
13267,287
13268,6831
13268,3304
13269,3246
13270,702
13270,6129
13271,8882
13271,2788
13271,6806
13271,13238
13271,21025
13271,3550
13272,7067
13272,7796
13273,3550
13274,3258
13274,3550
13275,15695
13275,12742
13275,8247
13276,702
13276,1240
13277,1300
13277,175
13277,19152
13277,3214
13277,9990
13277,5679
13278,8221
13278,3304
13279,9122
13280,6850
13281,2111
13282,24868
13282,12391
13283,2119
13283,4949
13283,12996
13283,24701
13284,8221
13284,3304
13285,4882
13285,15692
13285,4571
13285,3258
13285,9027
13285,12364
13286,6462
13286,6940
13286,5714
13286,9827
13286,16151
13286,175
13286,8002
13286,24766
13286,217
13286,3304
13286,3214
13286,1274
13286,19152
13286,13238
13286,4638
13286,5414
13286,3357
13286,8587
13287,10465
13288,175
13288,16207
13289,3562
13289,1786
13290,9133
13290,5935
13290,13238
13291,15271
13291,16525
13292,10797
13293,8448
13294,4727
13294,1300
13294,15852
13294,21065
13294,22069
13294,25085
13294,375
13294,21022
13294,13120
13294,23143
13294,8324
13294,15745
13294,7990
13294,5660
13294,8365
13294,12619
13294,15397
13294,18829
13294,12832
13294,13066
13294,12347
13294,16284
13295,15498
13296,21321
13297,5770
13297,853
13298,175
13298,2097
13299,8448
13300,175
13300,2552
13301,3603
13301,6540
13301,871
13302,1300
13302,1274
13302,3492
13302,13238
13302,175
13302,3321
13302,217
13302,3304
13303,8353
13303,1300
13303,20486
13303,3278
13303,22508
13304,1240
13304,19263
13305,20486
13306,8226
13306,3278
13307,17643
13308,21087
13308,19069
13308,18528
13308,9388
13308,24665
13308,5061
13308,24686
13308,10108
13308,4178
13308,20980
13308,4593
13308,12884
13308,24989
13308,3675
13308,17768
13309,16517
13310,20669
13311,9663
13312,12881
13313,12007
13313,19030
13314,4566
13314,4324
13315,210
13315,7133
13316,3357
13317,14552
13317,6141
13317,702
13318,8061
13319,5401
13319,16339
13320,3603
13320,578
13320,1130
13321,2518
13322,83
13322,1240
13322,21668
13322,11729
13322,3550
13322,18188
13323,702
13323,7019
13324,702
13324,7019
13325,175
13325,10467
13326,210
13326,1240
13327,175
13327,3357
13327,10579
13328,7030
13329,3562
13330,24349
13330,7019
13331,702
13331,7133
13332,6540
13332,175
13332,22823
13332,6940
13332,3357
13332,19030
13333,2087
13333,175
13333,6940
13333,3357
13334,210
13334,11537
13334,175
13334,17055
13335,1786
13336,6540
13336,856
13337,22774
13337,7133
13338,20232
13338,4182
13339,3357
13339,7019
13339,2904
13339,3562
13340,210
13340,15271
13341,16468
13341,7019
13342,210
13342,19030
13343,10675
13343,6365
13344,15086
13344,10995
13344,3357
13345,19093
13345,14745
13345,175
13345,861
13345,6994
13345,6940
13345,7923
13346,15207
13346,6518
13346,175
13346,3562
13346,13791
13347,210
13347,19095
13348,702
13348,2829
13349,702
13349,6129
13350,1240
13350,2829
13351,210
13351,702
13352,20116
13353,14990
13353,8002
13354,16713
13354,4410
13354,21742
13354,14887
13354,10631
13354,4231
13354,1642
13354,14458
13355,2915
13355,6462
13355,175
13355,3550
13356,1749
13357,175
13358,8168
13359,7019
13360,21415
13361,10675
13361,3550
13361,7454
13362,17166
13362,7386
13363,2097
13363,14744
13364,2380
13364,1240
13364,7019
13364,14134
13365,210
13365,3357
13365,22968
13366,20162
13367,1240
13367,17055
13368,7019
13369,702
13369,1240
13369,7133
13370,1240
13370,16853
13371,19093
13371,16504
13372,82
13372,11165
13373,702
13373,7019
13374,3357
13374,7019
13375,2059
13375,2829
13376,702
13376,7019
13377,210
13377,702
13378,3550
13379,3562
13380,3357
13380,7019
13381,702
13381,210
13381,6396
13382,14552
13382,702
13382,6506
13382,3550
13383,1749
13383,434
13383,6454
13384,703
13384,3550
13385,11458
13386,2575
13386,23423
13386,14832
13386,11024
13386,14839
13386,6671
13386,13029
13386,24068
13386,23117
13386,6190
13386,11954
13386,7912
13386,868
13386,16482
13386,6498
13386,784
13386,18664
13386,7923
13386,2032
13386,14133
13386,14532
13386,19875
13386,3357
13386,10565
13386,11782
13387,17055
13388,702
13388,7019
13389,702
13389,7019
13390,6396
13390,175
13391,8122
13391,2829
13392,2829
13392,7019
13392,19095
13393,12969
13393,8247
13394,22562
13395,1098
13395,19095
13396,175
13397,10073
13397,210
13397,1240
13398,1681
13399,11222
13399,12065
13400,3357
13400,3562
13401,14752
13401,6129
13402,1240
13402,7019
13403,24937
13404,1240
13405,1300
13405,7933
13406,1240
13406,7133
13407,175
13408,19098
13408,19340
13408,6954
13408,23501
13408,8039
13408,175
13408,13488
13408,7957
13408,24441
13408,368
13408,11544
13408,19375
13408,19947
13408,14481
13408,2915
13408,22520
13408,7889
13408,11965
13408,3357
13409,210
13409,5753
13410,702
13410,2829
13410,6396
13410,7386
13411,3357
13412,210
13412,15271
13413,11920
13413,14745
13413,6994
13414,4182
13414,7261
13415,19095
13415,7796
13416,702
13416,1240
13416,11619
13417,1240
13417,3562
13418,6462
13419,702
13419,7019
13420,6396
13420,2829
13421,6396
13421,13424
13421,7019
13422,2829
13422,6396
13423,6396
13423,2829
13424,6396
13424,2829
13424,13421
13425,3550
13425,7005
13426,8867
13427,210
13427,19263
13428,10911
13428,13790
13428,14744
13429,4324
13430,210
13431,702
13431,1240
13432,702
13432,175
13432,1240
13433,22859
13433,19901
13433,10937
13433,22649
13433,22723
13433,18958
13433,1026
13433,22774
13434,210
13434,702
13434,1240
13434,6396
13434,22774
13434,3357
13435,702
13435,7386
13436,3258
13437,7019
13437,19025
13438,2915
13438,4514
13439,23266
13440,210
13440,1240
13441,6504
13442,6540
13442,15291
13442,578
13442,3791
13443,210
13443,16967
13444,2915
13444,3258
13445,702
13445,210
13446,1300
13446,2498
13446,6940
13446,3550
13446,2915
13446,702
13446,8002
13446,3357
13446,1222
13446,4756
13446,3353
13447,175
13447,3492
13447,3357
13448,6518
13448,6940
13449,15831
13449,4267
13449,3357
13449,4324
13450,17228
13451,18713
13451,7133
13452,19801
13453,7783
13453,7019
13453,8048
13454,6462
13454,1300
13454,22790
13454,24336
13454,2710
13454,6940
13454,16151
13454,23149
13454,11589
13454,22823
13454,217
13454,16619
13454,3214
13454,6687
13454,6396
13454,3492
13454,3550
13454,3321
13454,5414
13454,23931
13454,10795
13454,3357
13454,12161
13455,3594
13456,6598
13456,175
13457,12189
13458,22774
13459,702
13460,4231
13461,210
13462,702
13462,7019
13463,702
13463,1240
13464,10911
13464,702
13464,13790
13465,15271
13466,4566
13467,702
13467,6396
13468,702
13468,7019
13469,6518
13469,175
13470,4324
13471,2829
13471,19407
13472,4324
13473,12272
13474,8062
13474,3562
13475,7304
13476,4359
13477,102
13478,16026
13479,16527
13480,1240
13480,20137
13481,210
13481,7019
13482,210
13483,10911
13483,17231
13483,175
13483,13790
13483,4265
13484,702
13484,7019
13485,7795
13485,578
13486,702
13487,175
13488,15271
13488,13408
13489,6315
13489,1240
13489,21511
13489,19598
13489,24827
13489,6637
13489,16787
13489,16721
13489,10895
13489,11743
13489,16846
13489,3550
13489,6976
13489,11539
13489,24268
13489,22151
13489,10627
13489,3357
13489,17055
13490,1240
13490,15067
13490,3110
13490,8066
13490,3272
13490,1640
13490,7196
13490,175
13490,3050
13490,3257
13490,6454
13491,12406
13491,10638
13491,6396
13491,1240
13491,210
13491,175
13491,24617
13491,3357
13491,24146
13492,12182
13492,7019
13493,6403
13493,4324
13494,3890
13494,8221
13495,702
13495,11854
13496,16686
13497,7019
13498,13940
13498,11909
13499,12696
13500,702
13500,19549
13500,3357
13501,210
13501,1240
13502,3113
13502,601
13503,7019
13504,23343
13505,12386
13505,6253
13505,23367
13505,23295
13506,23330
13506,6129
13507,210
13507,702
13507,1240
13507,3357
13507,7019
13508,702
13508,7019
13509,210
13510,1924
13510,14956
13511,19263
13512,6454
13513,7386
13514,175
13514,10356
13514,22967
13515,3304
13515,15518
13516,210
13517,1240
13517,7133
13518,702
13518,175
13519,702
13519,1240
13520,7734
13520,6140
13521,2829
13521,19030
13522,7019
13522,19263
13523,6141
13523,10882
13524,7914
13525,702
13526,15207
13526,22292
13526,4324
13527,702
13527,7133
13528,1240
13529,175
13529,1749
13530,3113
13530,601
13531,3321
13532,20463
13532,7901
13532,24725
13532,21655
13533,8122
13533,15759
13533,19152
13534,3357
13534,3562
13535,7133
13536,1749
13536,434
13537,7134
13537,210
13537,11400
13537,21753
13537,3357
13537,2960
13537,13945
13538,6454
13539,20534
13540,210
13540,3562
13541,7019
13542,702
13542,7019
13543,210
13543,6396
13544,702
13544,2829
13545,9133
13545,8221
13546,210
13546,175
13547,16468
13547,3357
13548,19095
13549,7593
13549,6778
13550,2947
13551,7456
13551,6385
13552,10911
13552,6129
13553,16853
13554,24868
13555,702
13556,6518
13557,702
13558,4545
13558,12180
13559,10934
13559,210
13560,11101
13560,14984
13561,1669
13561,3357
13562,1093
13563,702
13564,20961
13565,6198
13566,1240
13566,7019
13567,175
13567,4566
13568,702
13568,7019
13569,9122
13570,7133
13571,702
13572,3901
13572,4324
13573,702
13573,19407
13574,5651
13574,13688
13575,5679
13576,14420
13576,7261
13577,1240
13577,2022
13577,20413
13577,23041
13577,13256
13577,702
13577,14264
13577,14956
13577,6305
13577,7019
13577,13682
13577,6581
13578,3562
13578,3550
13579,702
13580,16532
13580,13592
13580,21693
13581,2059
13582,210
13582,7019
13583,175
13583,14139
13583,6973
13583,3562
13584,1786
13585,20805
13586,22928
13586,7304
13587,210
13587,15271
13587,101
13588,210
13588,7019
13589,702
13590,20621
13590,18201
13590,1240
13590,24532
13590,4566
13590,18060
13590,24525
13591,6462
13592,22567
13592,1240
13592,595
13592,13580
13592,4335
13592,4332
13592,3562
13592,14250
13592,19333
13592,3095
13592,175
13592,8152
13592,1643
13592,16763
13592,4313
13592,13879
13592,4254
13592,22909
13592,3121
13593,210
13593,7019
13594,210
13594,702
13595,6540
13595,15103
13596,210
13596,702
13597,210
13597,15271
13598,6084
13599,7019
13599,7386
13600,7912
13600,8002
13601,4324
13602,1240
13602,6389
13603,7133
13604,20961
13605,10911
13605,19263
13606,1240
13606,2245
13607,210
13607,7333
13608,2829
13608,175
13609,7019
13610,7912
13610,13758
13610,12813
13610,6317
13610,11591
13610,3550
13610,19032
13610,3357
13610,16796
13611,7019
13612,702
13613,210
13613,1240
13614,1240
13615,702
13615,2829
13616,16853
13617,14469
13617,22623
13618,7133
13619,175
13619,3357
13619,4324
13620,12179
13620,175
13621,6940
13621,3562
13621,13631
13622,175
13622,3562
13623,210
13624,6328
13625,5538
13626,13125
13626,8867
13627,1240
13627,7019
13628,3562
13629,175
13630,702
13630,1240
13630,10696
13631,702
13631,6396
13631,13621
13632,702
13632,8221
13632,7019
13633,6518
13633,7019
13634,16468
13635,702
13635,7019
13636,702
13636,7019
13637,702
13637,7019
13638,1240
13638,3550
13639,702
13639,210
13639,22146
13640,12390
13641,14752
13641,11305
13642,12024
13642,2915
13643,702
13644,6540
13645,6396
13645,7133
13646,11357
13646,2131
13646,6940
13646,12122
13646,16151
13646,8002
13646,217
13646,7019
13646,12378
13646,19030
13646,6540
13646,3492
13646,13238
13646,11687
13646,23427
13646,23953
13646,23112
13646,3357
13646,294
13646,96
13647,5045
13647,13238
13647,17662
13647,17497
13647,8929
13647,175
13647,3321
13647,4864
13647,3357
13648,3357
13649,8407
13650,22948
13650,19580
13650,22263
13650,13900
13650,210
13650,702
13650,175
13650,12276
13650,1360
13650,957
13650,3357
13650,7019
13651,3603
13651,702
13652,10797
13653,6396
13653,7019
13654,20142
13655,10989
13656,702
13657,7019
13657,10797
13658,9328
13658,7082
13658,10679
13658,8002
13658,15621
13659,6462
13659,175
13659,7007
13660,2720
13660,702
13660,7019
13661,702
13661,7019
13662,19263
13663,19263
13664,19263
13665,19263
13666,19263
13667,702
13667,7019
13667,3550
13667,1786
13668,23650
13669,7133
13670,702
13670,7019
13671,19263
13672,16545
13672,23534
13672,19263
13673,7733
13673,19263
13673,11303
13674,1375
13674,14636
13674,19263
13674,16426
13675,15064
13675,19263
13676,2889
13676,13164
13676,6057
13676,19263
13677,7133
13678,19093
13678,210
13679,15271
13680,21817
13681,6540
13681,3492
13681,6940
13681,11687
13681,6971
13681,14281
13681,217
13681,3357
13681,19030
13682,702
13682,5057
13682,13577
13682,7019
13683,12128
13684,210
13684,12130
13685,210
13685,7019
13686,4324
13687,15670
13687,499
13688,2915
13688,5651
13688,13720
13688,13574
13688,4324
13689,702
13689,7019
13689,19263
13690,1240
13690,13869
13690,702
13690,14368
13690,7019
13690,22893
13690,11093
13690,24729
13690,11234
13691,702
13691,3550
13692,14711
13693,210
13693,755
13694,7912
13694,210
13694,13794
13694,24418
13694,14632
13695,20089
13695,3357
13695,19095
13695,19263
13696,6396
13696,7019
13697,175
13697,8002
13698,6664
13698,8709
13699,7030
13699,7019
13700,6940
13701,3562
13702,7019
13702,7133
13703,175
13704,14725
13704,2829
13704,1116
13704,3562
13704,3550
13705,2915
13705,18535
13706,12182
13706,10913
13707,6174
13707,3357
13707,10797
13708,1595
13708,12302
13708,8391
13709,9122
13710,3594
13710,12061
13711,483
13711,702
13712,1240
13712,175
13713,7912
13713,4324
13714,7019
13715,2915
13715,6462
13716,702
13717,702
13717,1240
13718,1240
13718,3562
13719,175
13720,13688
13721,3726
13721,813
13721,3492
13721,4267
13721,6940
13721,17232
13721,7133
13721,3550
13721,11165
13721,2687
13721,22823
13721,3357
13721,19030
13722,210
13723,7912
13723,14746
13723,3357
13723,16483
13724,6396
13724,1240
13725,7019
13725,3357
13726,175
13727,7912
13727,1240
13727,4324
13728,7058
13729,6328
13729,853
13730,2829
13730,3562
13731,3448
13731,3357
13732,702
13732,19095
13733,175
13733,22692
13734,702
13734,11427
13735,175
13735,2829
13736,8709
13737,210
13737,1240
13738,4324
13739,5368
13739,9199
13740,1240
13740,2648
13741,6396
13741,7019
13742,702
13742,175
13743,702
13743,1240
13744,7019
13745,21220
13745,12884
13746,2829
13746,175
13747,7019
13748,1240
13748,6396
13749,4324
13750,2915
13750,6462
13750,175
13750,24368
13750,3562
13750,4324
13751,6462
13751,702
13751,175
13752,1240
13752,7133
13753,702
13753,1240
13754,23127
13754,4324
13755,22774
13756,5662
13757,2829
13757,15110
13757,21681
13757,21856
13757,210
13757,702
13757,7019
13757,3357
13758,13610
13759,702
13759,7019
13760,23932
13760,19095
13761,7912
13761,3465
13761,22674
13761,7019
13761,2145
13762,8168
13763,7133
13764,1240
13764,7019
13765,1240
13766,1240
13766,7030
13767,10911
13768,1240
13768,3357
13768,3562
13768,4324
13769,7404
13769,11627
13769,23321
13769,21720
13769,18651
13769,12957
13769,10930
13769,15552
13769,18531
13769,3304
13769,217
13769,807
13769,5646
13769,19030
13769,23137
13769,21641
13769,13238
13769,15759
13769,2517
13769,1281
13769,4324
13769,4638
13769,15317
13769,6103
13769,864
13769,16533
13769,1240
13769,3585
13769,10359
13769,6940
13769,11825
13769,7457
13769,13948
13769,702
13769,175
13769,8002
13769,804
13769,16407
13769,414
13769,22322
13769,6729
13769,10401
13769,19152
13769,7133
13769,11687
13769,5414
13769,22060
13769,294
13769,5765
13769,11479
13769,6462
13769,10809
13769,11626
13769,813
13769,10997
13769,11389
13769,5717
13769,5698
13769,22544
13769,3634
13769,14388
13769,11291
13769,7019
13769,4471
13769,12078
13769,14008
13769,10924
13769,3492
13769,14754
13769,96
13769,7429
13769,272
13769,21571
13769,7993
13769,3562
13769,3214
13769,4121
13769,23136
13769,11306
13769,12328
13769,11183
13769,16205
13769,13847
13769,10700
13769,15073
13769,15437
13769,18433
13769,3721
13769,853
13770,10911
13771,4514
13771,3562
13772,702
13773,16714
13773,16504
13774,7082
13774,7481
13774,15621
13775,6472
13776,14990
13776,210
13777,8040
13777,1240
13777,10398
13778,175
13778,7019
13779,1240
13779,23872
13779,578
13779,3301
13779,4658
13779,703
13779,7715
13779,2687
13779,2688
13779,9626
13779,7019
13779,2916
13779,10467
13780,14743
13781,1240
13782,19686
13782,210
13782,6387
13783,702
13784,17374
13784,7067
13785,5823
13786,10934
13786,7019
13787,15291
13787,23499
13788,1240
13789,1240
13790,962
13790,15111
13790,15102
13790,11697
13790,14917
13790,14495
13790,11769
13790,14611
13790,16414
13790,15194
13790,1336
13790,22999
13790,22054
13790,11566
13790,1185
13790,13483
13790,15286
13790,15140
13790,1901
13790,19389
13790,18650
13790,23048
13790,19813
13790,13793
13790,10976
13790,13464
13790,2546
13790,15393
13790,1783
13790,22213
13790,22876
13790,1619
13790,1052
13790,1240
13790,11078
13790,19480
13790,19771
13790,6304
13790,3562
13790,6104
13790,22721
13790,22709
13790,702
13790,11824
13790,10458
13790,13428
13790,13956
13790,2645
13790,23545
13790,22554
13790,3763
13790,24350
13790,14327
13790,19788
13790,18629
13790,3550
13790,7656
13790,2915
13790,23045
13790,15341
13790,7247
13790,14237
13790,1278
13791,10783
13791,6239
13791,10870
13791,2829
13791,24569
13791,7852
13791,16993
13791,2924
13791,14763
13791,22730
13791,14630
13791,7019
13791,16619
13791,22659
13791,18677
13791,22122
13791,22626
13791,6654
13791,18731
13791,7425
13791,1240
13791,15231
13791,18549
13791,19650
13791,11480
13791,18758
13791,3562
13791,7885
13791,13955
13791,702
13791,20243
13791,13346
13791,10391
13791,20382
13791,3550
13791,21765
13791,1004
13791,17390
13791,3357
13791,7335
13791,7873
13792,14598
13792,1240
13792,10590
13792,795
13792,371
13792,702
13792,22950
13792,2713
13792,7019
13792,12239
13792,20184
13792,14697
13792,981
13792,10391
13792,23504
13792,11943
13792,17145
13792,3550
13792,2915
13792,18731
13792,7040
13792,22718
13792,11628
13792,14333
13792,18717
13793,17676
13793,13790
13793,24248
13793,10913
13793,19025
13793,14746
13793,14745
13793,15571
13793,24246
13793,24247
13794,13694
13794,7460
13795,702
13795,6540
13796,14744
13797,22743
13798,3357
13798,14743
13799,22417
13800,6316
13801,4475
13801,1673
13801,6250
13801,22116
13801,6179
13801,3258
13801,4437
13801,3321
13801,14003
13802,856
13803,2915
13803,1240
13803,175
13803,16414
13803,23961
13803,7019
13803,11270
13804,210
13804,6396
13805,175
13805,7019
13806,175
13807,702
13807,7019
13807,3357
13808,210
13808,7019
13809,702
13809,7133
13810,10509
13810,7019
13811,11854
13811,3357
13812,10912
13812,10913
13813,702
13814,6396
13814,7019
13815,1240
13815,3550
13816,58
13817,7019
13818,19095
13818,3550
13819,210
13820,210
13820,16699
13820,16565
13820,18620
13820,3357
13820,13207
13821,210
13821,10797
13821,7133
13822,10911
13822,1240
13822,175
13822,7019
13823,19093
13823,2829
13824,210
13824,7133
13825,702
13825,6396
13826,8064
13826,4324
13827,578
13827,19836
13827,6328
13828,10914
13828,7019
13829,1576
13829,3357
13830,702
13830,1240
13831,4566
13832,19152
13833,702
13833,16853
13834,5651
13834,4324
13834,7386
13835,702
13835,1240
13836,8686
13836,15925
13837,1240
13837,11427
13838,702
13838,1240
13839,10579
13840,6396
13840,7019
13841,12181
13842,3357
13842,6940
13843,702
13844,1240
13845,7019
13846,3357
13847,13769
13847,15291
13847,3357
13848,20232
13848,7019
13849,6396
13850,702
13850,175
13851,19095
13852,702
13852,7019
13853,18713
13853,7133
13854,175
13854,7019
13855,7019
13856,11860
13856,1011
13856,1240
13856,16806
13856,7229
13857,2253
13857,2464
13858,175
13858,3357
13859,6664
13859,8709
13859,9499
13860,1240
13860,7019
13861,702
13861,7019
13862,18991
13863,3321
13863,175
13864,702
13865,5679
13866,2921
13867,210
13868,6462
13868,17228
13868,702
13868,2829
13868,3357
13868,17232
13869,16403
13869,23520
13869,13690
13870,14042
13870,175
13871,10934
13872,1240
13873,15306
13874,175
13875,6129
13876,6396
13876,16400
13877,10911
13878,10797
13879,11173
13879,3284
13879,17380
13879,8168
13879,3562
13879,3550
13879,4502
13879,1000
13879,4405
13879,4231
13879,15181
13879,6506
13879,13592
13879,10779
13880,1890
13881,210
13881,7019
13882,16468
13883,1240
13883,7019
13884,210
13884,702
13885,175
13886,7019
13886,19095
13887,7133
13888,14295
13889,702
13890,702
13890,3357
13891,2915
13891,175
13891,22774
13891,19025
13892,702
13892,7018
13892,7261
13893,702
13893,4324
13894,210
13894,702
13894,2687
13895,2829
13896,20486
13897,2829
13897,14743
13898,14266
13898,7133
13899,7423
13899,23067
13900,210
13900,2829
13900,13650
13900,2552
13901,210
13901,1240
13902,702
13903,6396
13903,3492
13903,16036
13904,23343
13905,210
13905,2947
13906,2915
13906,8122
13906,6940
13906,3357
13906,2153
13906,3550
13907,6396
13907,6874
13908,11458
13909,7453
13909,23328
13910,19152
13910,3357
13910,6454
13911,6462
13911,4265
13911,3787
13911,11487
13912,15291
13912,6328
13912,14596
13912,853
13913,456
13913,3492
13913,6940
13913,3357
13913,6454
13913,3550
13914,20082
13914,3562
13915,7739
13915,4231
13916,3357
13917,7019
13918,12633
13918,861
13918,12183
13919,22773
13920,6396
13920,4324
13921,20805
13922,702
13922,7019
13923,20125
13924,11847
13925,7019
13926,10911
13927,1786
13927,2894
13928,210
13929,702
13929,175
13930,3562
13930,12065
13931,17233
13932,3492
13932,3357
13932,6454
13932,6
13933,702
13933,11487
13934,702
13935,8387
13936,19090
13937,8247
13938,21220
13939,7019
13940,14695
13940,14023
13940,427
13940,19242
13940,702
13940,22875
13940,13498
13940,23172
13940,1176
13940,7019
13940,486
13941,2153
13942,14343
13942,210
13942,22292
13942,16622
13943,377
13943,5770
13944,17294
13945,7912
13945,14621
13945,13537
13946,1240
13946,7019
13947,1153
13947,1580
13947,14554
13947,19617
13947,14805
13947,210
13947,22737
13947,6049
13947,7880
13948,11609
13948,13769
13949,7795
13950,7834
13950,14744
13951,7912
13951,1101
13951,4324
13952,2829
13952,7386
13953,3562
13954,15291
13954,6328
13955,702
13955,14711
13955,13791
13956,6462
13956,6222
13956,702
13956,2829
13956,10914
13956,13790
13957,210
13957,3550
13958,14744
13959,6737
13959,8496
13960,7912
13961,8139
13961,2829
13961,19095
13962,7019
13962,3357
13962,3550
13963,7912
13963,3357
13964,702
13964,12192
13964,3357
13964,7019
13964,3562
13964,3550
13965,6748
13966,175
13966,3258
13967,7912
13967,7229
13968,7019
13968,3550
13969,10913
13969,14744
13970,7912
13970,702
13970,7019
13970,3550
13971,23330
13971,6129
13972,7912
13972,7019
13972,3550
13973,7019
13973,4324
13974,14743
13975,4514
13975,4324
13976,1240
13976,4324
13977,21176
13977,21392
13978,702
13978,7019
13979,1669
13979,3492
13979,3357
13979,6940
13979,6454
13979,4437
13980,6664
13981,22774
13981,7133
13982,210
13982,2829
13983,1240
13983,4566
13984,210
13984,3562
13985,15086
13986,14266
13987,21923
13988,4638
13988,1300
13988,8952
13988,3357
13989,1300
13989,3357
13990,210
13990,3357
13991,22757
13991,4324
13992,8199
13993,2915
13994,14533
13994,17055
13994,10797
13995,8040
13995,210
13995,6387
13995,7405
13996,6454
13997,702
13997,6396
13997,1240
13997,7019
13998,702
13998,17055
13999,7912
13999,16906
14000,11173
14000,6504
14000,8152
14000,18735
14000,3492
14000,6454
14001,22883
14001,4261
14001,1240
14001,3550
14001,6504
14001,3455
14001,1663
14001,3357
14002,9912
14002,43
14003,13801
14003,6396
14003,3357
14003,3550
14004,2589
14005,210
14006,15086
14007,5036
14008,6540
14008,466
14008,175
14008,13769
14008,19030
14008,853
14009,20273
14010,7019
14011,702
14011,6396
14011,11026
14011,7019
14011,7133
14012,3357
14013,8805
14014,702
14014,7019
14015,3603
14015,578
14016,175
14017,7229
14018,7133
14019,7019
14020,702
14020,14473
14021,1240
14021,6373
14022,1240
14022,7019
14023,13940
14023,12678
14023,7019
14023,3357
14024,2829
14025,2829
14025,4324
14026,18991
14026,7019
14027,4475
