"Node1","Node2"
14027,21549
14027,4437
14028,4324
14029,702
14030,9122
14031,7019
14032,18486
14032,12183
14033,702
14033,210
14034,1240
14035,210
14035,7338
14036,1240
14036,7019
14037,175
14037,7386
14038,19319
14039,10911
14040,6396
14040,12179
14040,19856
14040,7019
14041,1240
14041,7019
14041,19095
14042,105
14042,13870
14042,195
14042,12146
14042,2649
14042,211
14042,23227
14042,2903
14042,16520
14042,210
14042,11165
14042,80
14042,3357
14042,19402
14042,25338
14043,861
14044,702
14045,210
14045,2829
14046,2829
14046,3357
14046,7019
14047,11531
14047,1240
14048,7221
14048,7019
14048,4359
14049,11708
14049,11687
14049,1821
14049,11538
14049,16990
14049,16474
14049,10354
14049,6384
14050,6518
14051,12183
14051,14744
14052,13163
14052,20173
14052,14734
14052,1240
14052,23282
14052,633
14052,11293
14053,1576
14054,3562
14054,1786
14055,7019
14056,6518
14056,1669
14056,3357
14056,4324
14057,702
14057,7019
14058,210
14058,19116
14059,3328
14060,6074
14060,3550
14061,210
14061,7019
14062,6396
14062,7133
14063,2829
14063,3357
14064,19367
14064,19109
14065,7133
14066,19549
14067,6518
14068,7133
14069,4475
14069,4437
14070,6129
14071,2857
14071,20521
14071,175
14072,18713
14073,210
14073,7019
14074,14136
14075,702
14075,1240
14076,175
14076,16811
14076,7019
14077,2829
14077,6518
14077,10488
14078,102
14078,669
14079,7133
14080,6129
14081,4312
14081,3064
14081,18679
14081,1643
14081,1646
14081,19245
14081,10621
14082,11854
14082,3562
14083,6129
14084,702
14084,7133
14085,23266
14085,12112
14086,175
14087,702
14087,175
14088,175
14088,3550
14089,9117
14089,1681
14090,702
14090,3550
14091,23816
14091,702
14091,1240
14091,7019
14091,1963
14092,15086
14092,3357
14093,702
14093,8002
14093,19095
14094,3145
14095,22774
14095,7019
14096,2059
14096,702
14097,1775
14098,4324
14099,10973
14100,702
14100,12945
14101,7019
14102,20536
14103,8247
14104,7912
14104,7019
14104,17133
14105,6923
14106,8991
14107,10934
14107,210
14108,7912
14108,10884
14108,23520
14108,7019
14109,14670
14110,702
14111,702
14111,7133
14112,16593
14112,175
14113,6540
14113,21549
14113,5770
14114,210
14114,4324
14114,3550
14115,703
14115,21851
14116,3742
14116,5714
14117,7349
14117,3603
14117,175
14117,3321
14117,853
14118,6763
14118,7005
14119,12844
14119,8882
14120,578
14120,1135
14121,10934
14122,15291
14122,578
14123,8152
14124,175
14125,20805
14125,8247
14126,13125
14126,8809
14126,17892
14126,8263
14127,1240
14128,3357
14129,19030
14130,24786
14130,20563
14131,1240
14131,7019
14132,15582
14132,2552
14132,7019
14132,22716
14132,3357
14132,11569
14132,4324
14133,13386
14133,10579
14134,13364
14134,3357
14135,4545
14136,14074
14136,3357
14136,12327
14136,3550
14137,702
14137,14743
14138,12130
14138,7261
14139,175
14139,13583
14140,6621
14141,1240
14142,6850
14143,7019
14144,175
14144,7019
14145,19407
14145,3357
14146,210
14146,1240
14147,4324
14147,14744
14148,2829
14149,702
14149,175
14149,7019
14150,210
14151,175
14151,14435
14152,702
14152,3562
14153,14443
14154,20237
14155,702
14155,7019
14156,1240
14156,7019
14156,7130
14157,5484
14157,8709
14158,1131
14159,702
14159,19263
14160,3664
14160,7261
14161,3113
14161,601
14162,702
14162,210
14163,10911
14163,14743
14164,702
14164,17233
14165,21147
14166,2915
14166,175
14167,702
14167,6454
14168,210
14168,7019
14168,3550
14169,22344
14170,7019
14170,16485
14171,702
14171,3562
14172,702
14172,6518
14173,8709
14174,6286
14174,175
14174,3357
14175,1240
14176,210
14176,7133
14177,10911
14177,12007
14178,4324
14179,7912
14179,1643
14179,7439
14179,3550
14180,25075
14180,8894
14181,1240
14181,7019
14182,210
14182,7019
14183,210
14183,6199
14183,1240
14183,4324
14184,10509
14185,15086
14185,4324
14186,6080
14186,7019
14187,15841
14188,1630
14188,3192
14188,7909
14189,12586
14189,210
14189,19093
14189,755
14190,2078
14191,15291
14192,3603
14193,20232
14193,2382
14194,1240
14195,8061
14195,14915
14196,7912
14196,175
14197,10311
14198,6518
14199,3550
14200,1240
14201,7796
14202,4638
14202,1240
14202,3550
14203,1240
14203,7019
14204,2915
14204,210
14204,702
14204,2097
14205,16686
14206,175
14206,3357
14207,3562
14208,4514
14208,7133
14209,3492
14210,1970
14211,8343
14212,3357
14213,1240
14213,4324
14214,2153
14215,7019
14216,7019
14216,7133
14217,6994
14218,6396
14218,4566
14219,175
14219,14718
14220,20137
14220,5007
14221,23127
14221,22562
14222,7133
14223,8789
14224,7019
14224,4324
14225,1240
14225,22774
14226,1240
14226,6373
14227,702
14228,1240
14229,702
14229,14670
14230,210
14231,702
14231,7229
14232,193
14233,7304
14234,2829
14234,7386
14235,20256
14235,19423
14235,6058
14236,5128
14237,1240
14237,13790
14237,12180
14237,6383
14237,3357
14237,12181
14237,12183
14238,22774
14238,7133
14239,3562
14240,19869
14240,19160
14241,6540
14242,18462
14243,15271
14243,7012
14244,1240
14244,7019
14245,3357
14245,6940
14246,2829
14247,702
14247,210
14247,7019
14248,702
14248,7019
14249,702
14249,2829
14250,11173
14250,13592
14251,3357
14251,7386
14252,702
14252,6129
14253,7018
14253,3550
14254,6540
14254,11261
14255,702
14255,19095
14256,2153
14257,3603
14257,702
14258,210
14259,2829
14259,16853
14260,6763
14260,16991
14260,3164
14260,3562
14260,14967
14260,1241
14260,702
14260,3452
14260,16875
14260,14552
14260,3161
14260,3462
14260,3492
14260,3386
14260,3550
14260,3430
14260,3377
14260,18748
14260,3392
14260,18823
14261,4324
14262,3357
14263,6367
14263,11996
14263,102
14263,7276
14264,11608
14264,7774
14264,22216
14264,23123
14264,22852
14264,11603
14264,11737
14264,13577
14265,7912
14266,7912
14266,13898
14266,22609
14266,15988
14266,10659
14266,1835
14266,11042
14266,1687
14266,19331
14266,2334
14266,702
14266,13986
14266,1119
14266,3357
14267,702
14267,7019
14268,702
14268,7019
14269,7912
14270,6262
14270,17374
14271,9691
14272,3715
14272,22695
14273,14744
14274,702
14274,7019
14275,19116
14275,7019
14276,7019
14276,7229
14277,11854
14277,12180
14277,6994
14277,12183
14278,6462
14278,702
14278,3558
14278,6940
14278,2517
14278,4324
14279,2829
14280,702
14280,4324
14281,13681
14281,702
14281,864
14281,6328
14282,702
14282,6199
14283,6141
14283,8168
14284,8929
14284,9010
14285,703
14285,8929
14286,175
14286,8002
14286,19152
14286,3550
14287,7912
14287,175
14288,19095
14288,4324
14289,15086
14289,6396
14289,2829
14289,3357
14289,22828
14290,7133
14291,14794
14292,1240
14292,4923
14292,7019
14293,7019
14294,6462
14294,702
14294,6080
14295,23006
14295,13888
14295,3357
14295,3550
14296,1240
14296,15271
14297,12872
14298,702
14298,6198
14299,2829
14300,702
14300,1240
14300,7019
14300,4324
14301,6462
14301,1300
14301,1240
14301,3550
14301,2915
14301,210
14301,23839
14301,7019
14302,1300
14302,6540
14302,3558
14302,6940
14303,767
14303,3263
14304,8944
14304,3558
14304,5414
14304,6771
14305,15400
14305,15809
14306,16472
14306,3083
14307,6396
14308,7133
14308,7256
14309,5252
14310,12780
14311,17124
14312,225
14312,2117
14313,7386
14313,3550
14314,21152
14315,6704
14316,15558
14316,3216
14317,8435
14318,15082
14318,210
14318,7019
14319,1300
14320,702
14321,2829
14321,1240
14321,6431
14322,7133
14323,1786
14324,6168
14324,15481
14324,1240
14324,3357
14325,702
14325,6129
14326,7912
14326,18612
14326,14465
14326,10962
14326,25349
14326,14349
14326,10579
14326,11079
14327,10911
14327,13790
14328,210
14328,175
14329,702
14329,20162
14329,7019
14329,19431
14330,10243
14330,854
14331,210
14331,1240
14332,702
14332,7019
14333,6462
14333,13792
14334,7133
14335,1786
14335,14514
14336,2712
14336,4324
14337,210
14337,1240
14338,1240
14338,19095
14339,702
14339,1240
14339,3562
14340,7909
14340,16815
14341,6462
14341,2498
14341,6940
14341,2517
14341,2915
14341,702
14341,3357
14341,217
14341,19030
14342,702
14343,15059
14343,210
14343,12112
14343,13942
14343,19884
14343,7386
14344,210
14344,7019
14345,702
14346,8023
14346,11179
14346,4324
14347,10430
14347,8168
14347,3550
14348,8929
14348,24786
14348,9753
14349,14326
14350,10989
14351,22159
14351,7338
14352,23006
14352,7133
14353,702
14353,2829
14353,19263
14354,19095
14355,1242
14356,20877
14356,12868
14357,7150
14357,6454
14357,3550
14358,1804
14359,578
14359,15291
14360,7912
14360,2829
14360,1824
14360,3550
14360,22866
14360,15860
14360,14788
14360,3357
14360,14540
14360,7019
14360,12428
14360,19258
14361,3256
14362,16920
14362,813
14362,22265
14362,6940
14362,5714
14362,3304
14362,7019
14362,21803
14362,217
14362,2153
14362,19030
14362,6540
14362,2498
14362,3258
14362,11267
14362,13238
14362,5512
14362,16036
14362,2517
14362,3550
14362,11687
14362,3558
14362,22904
14362,3357
14362,294
14362,853
14363,175
14364,7019
14365,17229
14366,6462
14367,3603
14367,702
14367,12022
14367,6328
14368,7386
14368,13690
14369,20745
14370,210
14371,7914
14372,413
14372,21874
14373,210
14373,7019
14374,277
14374,6396
14374,6923
14375,210
14376,16266
14376,17913
14376,20563
14377,12616
14377,17643
14378,702
14378,3550
14379,210
14379,702
14380,702
14380,7019
14381,15513
14381,4324
14381,7386
14382,5584
14382,4590
14382,1240
14382,13199
14382,7019
14383,8391
14384,175
14384,3492
14384,22823
14384,23353
14384,21793
14385,7019
14385,19095
14386,18991
14386,702
14386,4324
14387,702
14388,175
14388,13769
14388,7481
14389,8929
14389,175
14390,702
14390,19116
14391,11240
14391,6564
14391,6262
14391,3492
14391,3933
14391,7945
14391,6940
14391,15269
14391,4437
14391,11101
14391,16700
14391,5642
14391,2823
14391,1092
14391,16796
14391,7342
14392,7019
14393,12182
14393,10913
14394,5007
14394,4324
14395,2871
14396,3357
14396,6198
14396,3562
14397,702
14397,3357
14398,6222
14398,702
14399,4264
14399,14744
14400,13081
14401,15695
14401,20805
14401,8247
14402,4324
14403,14752
14404,7019
14404,7133
14405,7386
14406,8336
14407,15268
14407,23609
14408,6396
14408,6182
14409,2829
14410,7013
14411,1240
14412,6518
14412,6940
14413,7019
14413,12181
14414,1240
14414,10914
14414,3550
14415,702
14415,7019
14416,702
14416,7019
14417,7912
14418,702
14418,7019
14419,702
14419,175
14419,19263
14420,14428
14420,13576
14420,7261
14421,702
14421,1240
14421,6454
14421,3186
14422,3562
14422,7133
14423,702
14424,7019
14424,19095
14425,702
14425,19095
14426,7066
14427,210
14427,3901
14428,6462
14428,19185
14428,14420
14428,15177
14429,6396
14429,19030
14430,12007
14431,7133
14431,4324
14432,18991
14432,702
14433,702
14433,7019
14434,19263
14435,210
14435,14151
14435,7019
14436,10911
14436,175
14437,1240
14437,7019
14438,6454
14439,19095
14440,5691
14440,7058
14440,14827
14441,10911
14442,175
14442,15291
14443,22365
14443,2294
14443,14153
14443,3258
14443,12181
14443,7291
14443,23189
14443,6289
14444,702
14444,7019
14445,2193
14446,2902
14447,2829
14447,7019
14448,8328
14448,25092
14449,22710
14450,6664
14451,7019
14452,17232
14453,1240
14454,7082
14454,6540
14454,175
14454,3321
14454,578
14455,175
14455,3357
14455,4324
14455,6129
14455,11457
14456,7382
14457,19753
14457,175
14457,734
14458,7739
14458,4231
14458,15181
14458,13354
14459,702
14459,1240
14460,702
14460,1240
14461,702
14461,1240
14462,22774
14463,12179
14464,4231
14464,8168
14464,22357
14465,14326
14466,8709
14466,5828
14467,1240
14468,2380
14468,4324
14469,13617
14469,175
14470,2915
14470,175
14470,3357
14471,1240
14471,7019
14472,175
14472,14718
14473,19753
14473,6540
14473,12022
14473,14824
14473,10770
14473,1690
14473,16752
14473,14020
14474,175
14475,7386
14475,4324
14476,210
14477,6540
14477,853
14478,8002
14478,19030
14479,3357
14479,4324
14480,5618
14480,8247
14481,7654
14481,13408
14482,7019
14482,1338
14483,15271
14484,210
14484,1240
14484,175
14485,702
14485,3743
14485,3357
14486,210
14486,4182
14487,2915
14487,15271
14488,6396
14488,14746
14489,175
14489,7019
14490,2829
14491,6518
14491,18486
14492,18991
14492,702
14493,6540
14493,813
14493,3492
14493,3258
14493,6940
14493,2517
14493,3550
14493,4324
14493,210
14493,702
14493,3321
14493,22206
14493,8002
14493,3357
14493,7019
14494,8344
14495,2829
14495,13790
14495,14744
14496,11487
14497,1240
14497,7019
14498,6518
14498,23353
14499,23127
14499,12084
14500,21890
14500,19095
14501,210
14501,3357
14502,1300
14502,3562
14502,3550
14503,702
14503,578
14504,19297
14505,11428
14505,6396
14505,4324
14506,7019
14507,15271
14508,20413
14509,702
14509,3357
14510,8221
14511,6396
14511,3755
14512,1924
14512,7019
14513,19407
14513,6080
14513,10579
14514,1240
14514,12088
14514,14335
14515,10913
14516,7019
14517,3428
14517,2115
14517,6855
14517,20486
14518,210
14518,16714
14519,6940
14519,3550
14520,7019
14521,702
14521,7019
14522,5677
14522,22774
14523,12957
14523,18679
14523,3194
14523,3186
14524,702
14524,3562
14525,19030
14526,853
14527,1786
14528,19856
14529,1240
14529,4324
14530,1052
14531,3603
14531,15291
14532,6518
14532,13386
14533,1240
14533,13994
14533,7019
14534,175
14534,14718
14535,7019
14535,4324
14536,12096
14536,11009
14536,11665
14537,22823
14537,6451
14538,6462
14538,702
14538,17398
14538,5414
14538,20522
14538,19152
14538,217
14538,3357
14538,5770
14538,5714
14539,210
14539,4923
14540,6518
14540,14360
14541,7019
14541,4324
14542,6182
14542,6594
14543,1916
14544,1240
14544,7019
14545,7912
14545,210
14546,1240
14546,3550
14547,10911
14548,15577
14548,3304
14549,8199
14550,10911
14550,7019
14551,19095
14551,20226
14552,15076
14552,13317
14552,3184
14552,3138
14552,11557
14552,6307
14552,21884
14552,993
14552,7047
14552,702
14552,12067
14552,3200
14552,13382
14552,19078
14552,14260
14552,3251
14552,11563
14552,3155
14552,21591
14552,11654
14552,19742
14552,1219
14552,7966
14552,706
14553,6198
14554,13947
14554,7729
14555,5564
14555,2855
14556,15271
14556,6129
14557,702
14558,4324
14559,3357
14560,8929
14560,3302
14560,1240
14561,6060
14561,6396
14562,7019
14562,7261
14563,210
14564,175
14564,11548
14565,702
14565,7019
14566,7030
14567,702
14567,1240
14567,7019
14568,7019
14569,7019
14570,6987
14571,20486
14572,10430
14572,8168
14573,23070
14574,702
14574,6129
14575,13207
14576,6396
14577,210
14578,11352
14579,10732
14579,3686
14580,210
14581,6518
14582,702
14583,794
14584,3357
14584,3550
14585,10911
14586,2915
14586,175
14587,702
14587,6198
14588,702
14588,7019
14589,703
14589,8929
14590,7912
14590,6940
14590,12274
14590,2517
14590,4324
14590,3550
14590,210
14590,1669
14590,14676
14590,6454
14590,294
14590,19030
14591,6396
14591,6299
14592,702
14592,3562
14593,6462
14593,175
14594,7019
14595,3304
14595,18712
14596,7082
14596,13912
14596,25154
14596,15291
14597,7019
14597,6129
14598,13792
14598,22636
14599,7019
14600,20116
14600,1240
14601,6286
14601,3357
14601,4324
14602,702
14602,7019
14603,3357
14603,4324
14604,19914
14605,210
14605,1240
14606,15228
14606,7796
14607,4324
14608,6396
14608,6129
14609,21529
14609,7775
14609,7783
14609,19030
14609,11196
14609,4324
14610,2915
14610,1669
14610,3357
14610,3550
14611,6462
14611,13790
14611,3357
14612,8552
14612,8585
14613,10608
14614,1240
14614,6892
14615,7912
14615,10551
14616,2712
14616,7413
14617,7019
14618,6396
14619,3258
14619,3357
14620,11608
14620,22216
14620,23123
14620,58
14620,22852
14620,11603
14620,11737
14621,13945
14622,11581
14623,12007
14624,175
14625,6396
14625,4324
14626,6747
14626,8709
14627,17228
14627,17231
14627,1240
14627,7019
14628,175
14628,3357
14629,7386
14630,13791
14631,210
14631,702
14632,13694
14632,7133
14633,14746
14633,6984
14634,702
14634,2829
14635,19745
14636,13674
14636,19095
14637,13086
14637,893
14637,2829
14637,10923
14637,3550
14637,12182
14637,15293
14637,2893
14637,2572
14637,3357
14637,23096
14637,19526
14638,702
14638,210
14639,12957
14639,23521
14640,6396
14640,7019
14641,210
14641,10488
14642,2815
14642,5761
14643,3603
14643,6540
14644,14906
14644,1240
14645,6129
14646,210
14646,7019
14647,17264
14648,4324
14648,1786
14649,1240
14649,3550
14650,210
14650,1240
14651,4978
14651,22443
14651,11026
14652,24621
14652,804
14653,18991
14653,702
14653,1240
14654,2552
14654,7019
14654,22438
14655,702
14655,3357
14656,8199
14657,25320
14657,9116
14658,5128
14659,15086
14659,10702
14660,5646
14660,5770
14661,7945
14662,175
14662,1749
14663,4324
14664,3562
14664,853
14665,110
14666,6396
14666,1240
14667,22774
14667,7133
14668,20433
14668,3765
14668,4324
14669,3357
14669,4324
14670,14109
14670,23042
14670,12105
14670,12555
14670,24055
14670,24860
14670,23877
14670,14229
14670,2681
14670,172
14670,702
14670,6080
14670,14718
14670,22211
14671,6518
14672,210
14672,7019
14673,175
14673,22692
14674,6664
14674,8199
14675,6540
14675,6296
14675,3492
14675,6994
14675,6940
14676,14590
14676,12028
14677,287
14677,3357
14677,5714
14678,1240
14678,16505
14678,6892
14679,1240
14679,3357
14680,6321
14681,702
14682,702
14683,1240
14684,7019
14685,1240
14685,19030
14686,1240
14686,7019
14687,19095
14688,702
14688,7019
14689,175
14689,6518
14690,2387
14690,702
14690,7019
14691,210
14692,3562
14692,7133
14693,21410
14694,702
14694,11487
14695,702
14695,13940
14696,210
14696,11169
14697,2829
14697,13792
14698,7903
14699,1240
14699,7019
14700,7453
14701,702
14701,175
14701,14718
14701,19263
14702,702
14702,175
14703,1576
14704,11797
14705,5401
14705,8448
14706,18434
14706,12007
14707,2153
14708,6518
14708,4324
14709,6430
14710,993
14710,21600
14711,20104
14711,7357
14711,11422
14711,14813
14711,14889
14711,13955
14711,20092
14711,15264
14711,19230
14711,2584
14711,23173
14711,7581
14711,13692
14711,17095
14711,6524
14711,20119
14711,22774
14711,22266
14711,19155
14711,3357
14711,19020
14712,3357
14713,4475
14713,2518
14713,8002
14713,4437
14714,7912
14715,2059
14715,15271
14716,19025
14717,5691
14717,7133
14718,2829
14718,12072
14718,1398
14718,11332
14718,2470
14718,6080
14718,7019
14718,217
14718,22480
14718,24012
14718,6396
14718,10711
14718,24783
14718,2468
14718,14701
14718,12007
14718,14670
14718,22998
14718,14534
14718,24160
14718,15347
14718,1089
14718,6940
14718,3562
14718,24054
14718,6129
14718,702
14718,175
14718,14472
14718,19263
14718,7912
14718,2059
14718,7290
14718,15081
14718,2384
14718,19152
14718,12158
14718,6222
14718,210
14718,14219
14719,175
14719,4324
14720,702
14720,5669
14721,175
14721,6454
14722,6518
14723,10911
14723,175
14724,7739
14724,4231
14724,8168
14725,13704
14725,3562
14726,3562
14727,2915
14727,175
14727,16924
14727,17036
14728,6540
14728,210
14728,6994
14728,6940
14729,175
14729,3357
14730,17114
14730,14743
14731,175
14731,14986
14732,10797
14733,6222
14733,2871
14734,14052
14734,702
14734,3550
14735,3357
14735,3550
14736,6462
14736,5154
14737,7019
14738,210
14739,5007
14739,7019
14740,702
14740,4359
14741,1240
14741,17055
14742,16451
14742,3562
14743,11446
14743,3456
14743,64
14743,7505
14743,7318
14743,2390
14743,23334
14743,15761
14743,7260
14743,7763
14743,22728
14743,15781
14743,1410
14743,10935
14743,452
14743,13897
14743,16547
14743,19457
14743,6180
14743,10494
14743,12420
14743,10908
14743,13780
14743,16193
14743,19861
14743,18727
14743,17114
14743,19939
14743,6334
14743,22854
14743,1240
14743,12040
14743,14137
14743,19407
14743,2134
14743,11525
14743,19662
14743,3562
14743,702
14743,422
14743,1362
14743,2704
14743,12239
14743,1711
14743,19522
14743,19923
14743,17169
14743,16562
14743,14730
14743,14163
14743,13974
14743,15819
14743,18439
14743,13798
14743,3357
14743,2754
14743,2313
14743,11396
14743,11711
14743,627
14744,14051
14744,13363
14744,16937
14744,14495
14744,19713
14744,6187
14744,7236
14744,7763
14744,25222
14744,10925
14744,11345
14744,7019
14744,10726
14744,17351
14744,15205
14744,12147
14744,14273
14744,14399
14744,11958
14744,715
14744,13796
14744,21880
14744,16418
14744,18731
14744,22213
14744,12183
14744,3769
14744,1240
14744,2147
14744,3562
14744,17399
14744,1613
14744,5069
14744,3014
14744,15372
14744,702
14744,2292
14744,24095
14744,13428
14744,14804
14744,1549
14744,13950
14744,19050
14744,13969
14744,13958
14744,15348
14744,14147
14744,22726
14744,2915
14744,18873
14744,3357
14744,1278
14744,16975
14745,16774
14745,1240
14745,14955
14745,11623
14745,13345
14745,2371
14745,7235
14745,3562
14745,702
14745,1377
14745,721
14745,2091
14745,7019
14745,13413
14745,19085
14745,21520
14745,16487
14745,18737
14745,17227
14745,3550
14745,16934
14745,2915
14745,13793
14745,15241
14745,11092
14746,18514
14746,3592
14746,20142
14746,2924
14746,14488
14746,6353
14746,15456
14746,7019
14746,13723
14746,10864
14746,1293
14746,19862
14746,21547
14746,110
14746,13793
14746,19739
14746,22133
14746,17399
14746,3562
14746,14961
14746,20151
14746,11410
14746,6327
14746,702
14746,16720
14746,21788
14746,11527
14746,7777
14746,3550
14746,16792
14746,14926
14746,14633
14746,7836
14746,3357
14746,17229
14746,21960
14746,19435
14747,7019
14747,7133
14748,702
14748,210
14749,16517
14750,15079
14750,6328
14751,1240
14751,4324
14752,17103
14752,6462
14752,22393
14752,1240
14752,13641
14752,6755
14752,13401
14752,14988
14752,5717
14752,210
14752,175
14752,14403
14752,7733
14752,16852
14752,1761
14752,22019
14752,3357
14753,15695
14753,12347
14754,13769
14755,23521
14755,6459
14756,175
14757,16811
14757,12065
14758,7019
14758,3550
14759,210
14760,8552
14761,7030
14762,8929
14762,1300
14762,8570
14763,12182
14763,4806
14763,15571
14763,24246
14763,13791
14764,58
14765,7019
14765,6389
14766,21128
14767,6518
14768,210
14768,3357
14769,2829
14770,3738
14770,3594
14771,702
14771,1240
14772,10911
14773,702
14774,6462
14774,8929
14774,24786
14775,702
14775,6129
14776,702
14777,10311
14778,10311
14779,10311
14780,10311
14781,10311
14782,2119
14783,15590
14784,702
14785,702
14785,7133
14786,4566
14786,7019
14787,3357
14787,6940
14787,24917
14788,14360
14788,7019
14789,702
14789,175
14790,7386
14791,979
14791,1240
14792,7133
14793,702
14793,7019
14794,3465
14794,1240
14794,12864
14794,19152
14794,23442
14794,210
14794,702
14794,1505
14794,3357
14794,12262
14794,14291
14794,543
14795,7019
14796,702
14796,175
14796,1785
14796,6080
14796,7182
14797,210
14797,702
14798,702
14798,7019
14798,7133
14799,7885
14800,702
14800,7019
14801,7019
14802,4324
14803,210
14803,7386
14804,16853
14804,14744
14805,13947
14805,7273
14806,5779
14807,3562
14808,1240
14809,702
14809,7019
14810,8221
14810,3304
14811,702
14811,19095
14812,702
14812,7019
14813,210
14813,14711
14814,1240
14815,210
14815,7019
14816,1240
14816,16468
14816,2829
14816,15594
14817,6850
14818,6540
14818,853
14819,210
14819,2902
14819,1386
14819,3550
14820,10934
14820,702
14821,4182
14822,702
14822,175
14822,7019
14822,3357
14822,4324
14823,15271
14823,3357
14824,6540
14824,14473
14825,175
14825,22692
14826,11178
14826,702
14826,11792
14826,11016
14826,2829
14826,6275
14826,7386
14827,702
14827,14440
14828,4194
14829,210
14829,1240
14829,3550
14830,210
14831,12189
14831,7217
14832,6518
14832,13386
14833,22774
14833,6431
14834,7912
14834,1886
14834,6328
14834,3550
14834,22823
14834,861
14834,23353
14834,6454
14835,7019
14836,2829
14837,210
14837,10994
14838,19263
14839,2829
14839,11101
14839,7019
14839,13386
14840,2829
14840,3357
14841,17380
14841,11707
14842,2829
14842,10912
14843,9022
14844,6299
14844,24107
14845,702
14845,7019
14846,3598
14846,11665
14847,81
14848,210
14848,1240
14849,19407
14850,22774
14850,7133
14851,7912
14851,7386
14852,238
14853,702
14853,7019
14854,1665
14854,4756
14855,8177
14856,8177
14857,2829
14857,6080
14858,11856
14859,11778
14859,7019
14859,3562
14859,7133
14860,7157
14861,1240
14862,16618
14862,1240
14863,210
14864,175
14865,1240
14865,6129
14866,175
14867,702
14867,10913
14868,6850
14868,15773
14869,6141
14869,18882
14870,702
14870,19263
14871,2829
14871,3562
14871,12183
14872,702
14872,3600
14873,7019
14874,6328
14874,853
14875,8344
14876,853
14877,3328
14877,6668
14878,4324
14879,22774
14880,4182
14880,7019
14880,7133
14881,20002
14881,3550
14882,18896
14882,5705
14883,3550
14883,4324
14883,7133
14884,210
14884,2829
14884,9752
14885,12182
14886,12070
14886,7796
14887,13354
14887,8168
14888,18507
14888,7019
14889,14711
14889,7019
14890,7019
14890,7923
14890,270
14890,22910
14891,175
14891,841
14892,1240
14892,3492
14892,6940
14892,13238
14892,702
14892,1669
14892,8002
14892,7019
14892,3304
14892,23353
14892,217
14892,19030
14893,3302
14893,1258
14894,7019
14895,7019
14896,2829
14896,3550
14897,21415
14897,8403
14897,19146
14898,3932
14898,1240
14899,703
14899,702
14899,1240
14900,1785
14900,10914
14901,1785
14902,10382
14902,10481
14903,1785
14904,1785
14904,10913
14905,16808
14905,702
14905,3357
14905,7019
14906,1240
14906,14644
