"Node1","Node2"
16266,14376
16266,20086
16266,12957
16266,16151
16266,175
16266,217
16266,24643
16266,3304
16266,2381
16266,18445
16266,20563
16266,287
16266,3492
16266,16517
16266,19152
16266,13238
16266,3550
16266,10727
16266,19911
16266,3630
16266,177
16266,5742
16266,6454
16266,16282
16266,20539
16267,703
16267,287
16268,6831
16268,3304
16269,12970
16270,702
16270,175
16271,6396
16271,7019
16272,20002
16273,3742
16273,2906
16274,703
16274,6668
16275,20805
16275,8247
16276,3742
16276,3887
16276,20460
16277,6940
16277,6665
16277,16151
16277,12957
16277,21597
16277,3304
16277,3214
16277,17349
16277,287
16277,3492
16277,19152
16277,13238
16277,10118
16277,3550
16277,21023
16277,6454
16277,12323
16278,5401
16278,3321
16279,24725
16280,6748
16280,5519
16281,5484
16281,12302
16282,6462
16282,1300
16282,16266
16283,703
16283,2111
16284,13294
16285,830
16285,1274
16285,16338
16285,6000
16285,8461
16285,15642
16285,16423
16286,22478
16286,8258
16286,7973
16286,20486
16286,7446
16286,8999
16286,18701
16286,4917
16287,8448
16287,8438
16288,8343
16288,21128
16289,7901
16290,8221
16291,8247
16292,5401
16292,12492
16293,17124
16294,8191
16295,703
16295,8221
16296,8929
16296,12794
16297,1300
16297,5618
16297,16964
16298,4571
16298,12875
16299,1300
16299,12903
16299,24786
16299,3492
16299,13238
16299,10246
16299,16151
16299,217
16300,1300
16301,12390
16301,3689
16301,20421
16301,20486
16301,17179
16301,3388
16301,217
16301,21996
16301,12696
16301,21497
16302,8998
16303,5679
16304,4590
16304,5301
16304,16305
16305,1274
16305,16304
16306,8448
16307,15736
16307,16611
16308,15695
16308,21259
16308,12581
16308,12794
16309,5481
16310,24711
16310,13250
16311,5714
16312,8221
16313,8221
16314,8929
16314,8221
16315,1854
16315,8438
16316,1765
16316,12794
16317,5401
16317,16666
16317,3210
16318,5589
16318,8929
16318,20770
16319,24786
16319,20563
16319,24588
16320,3742
16321,702
16321,3562
16322,8394
16322,5125
16322,16405
16322,20486
16322,4135
16322,5435
16322,324
16323,12881
16324,22352
16325,16213
16325,25229
16326,4571
16327,2612
16328,6013
16329,9128
16330,8659
16330,13246
16330,21220
16330,18725
16330,8259
16330,25155
16330,24682
16330,12884
16331,12957
16331,6763
16331,5512
16332,20570
16333,20599
16333,1274
16333,25164
16333,1017
16333,5170
16333,5748
16333,8473
16333,16338
16333,8461
16334,10542
16334,6822
16334,8401
16335,21123
16335,1240
16335,287
16335,3492
16335,6940
16335,175
16335,5414
16335,8002
16335,217
16335,3357
16336,8548
16337,6763
16337,1274
16337,12603
16337,3516
16338,3887
16338,16333
16338,16285
16339,8217
16339,5199
16339,22245
16339,12971
16339,3036
16339,8312
16339,10329
16339,25248
16339,175
16339,13319
16339,5479
16339,25141
16339,3710
16339,13144
16339,1274
16339,21028
16339,17286
16339,15549
16339,24581
16339,8118
16339,20149
16339,16
16339,24800
16339,12570
16339,6753
16339,17731
16339,6454
16339,15425
16340,8898
16340,3492
16340,217
16340,6940
16340,3214
16340,5994
16341,5618
16341,20805
16342,3562
16343,12742
16343,24725
16344,3217
16344,12390
16344,8343
16344,8692
16344,21128
16345,9071
16346,15975
16346,12390
16346,1300
16346,6768
16346,1274
16346,8343
16346,5965
16346,2821
16346,8372
16346,20486
16346,3217
16346,2855
16347,3303
16348,24864
16348,15476
16348,8453
16349,22352
16349,6775
16350,5923
16351,16244
16351,9144
16352,6462
16352,3550
16353,8339
16354,19152
16354,3550
16354,5714
16354,18289
16354,175
16354,8554
16354,8002
16354,217
16354,3357
16354,3214
16354,6454
16355,24836
16355,15413
16356,2687
16356,8221
16357,5401
16357,3210
16358,12351
16359,703
16359,3550
16360,8458
16360,3357
16361,8221
16362,6763
16362,12957
16362,5512
16363,5463
16364,6462
16364,8929
16365,21286
16365,8515
16366,3321
16366,8221
16367,1300
16367,3321
16368,5291
16369,12311
16370,20485
16371,8552
16371,8585
16372,3321
16372,175
16372,5189
16372,6454
16373,16631
16374,8221
16374,3353
16375,8711
16375,15367
16375,20648
16376,5923
16377,13125
16377,8718
16378,8962
16378,15413
16379,1300
16379,3321
16379,175
16379,3258
16379,3357
16380,8221
16380,12875
16381,15695
16381,5618
16381,8309
16382,8448
16383,11538
16384,5401
16384,3353
16385,16835
16386,10911
16386,1240
16386,6518
16387,210
16387,7133
16388,702
16388,1240
16389,1240
16389,3562
16390,1240
16390,7019
16391,702
16391,7133
16392,1240
16392,4324
16393,3550
16394,4512
16395,11846
16396,8447
16396,4574
16397,6396
16397,7460
16398,4231
16398,1626
16398,8168
16398,3066
16399,7019
16399,3562
16400,911
16400,13876
16400,702
16400,175
16400,3357
16400,7362
16400,13036
16400,1509
16401,6831
16401,3304
16402,7333
16403,2829
16403,13869
16403,4324
16403,3550
16403,7442
16404,4324
16405,16322
16406,20877
16407,702
16407,21534
16407,13769
16407,3357
16407,3721
16408,20498
16409,568
16410,175
16411,702
16411,6396
16412,3309
16413,5618
16413,24725
16413,8247
16414,19627
16414,702
16414,13803
16414,13790
16414,3856
16414,12181
16415,1087
16416,7019
16417,5714
16418,2097
16418,14744
16419,13250
16420,25233
16421,7019
16421,3550
16422,8448
16423,6462
16423,15400
16423,21175
16423,702
16423,6396
16423,21281
16423,16285
16423,17401
16423,11581
16424,175
16425,20116
16426,13674
16426,19095
16427,10797
16427,4324
16428,21132
16428,3256
16429,210
16430,210
16430,7019
16430,3550
16431,11538
16432,210
16432,1240
16433,1240
16433,7019
16434,8552
16434,1681
16434,8585
16435,6462
16435,8929
16435,8919
16436,702
16436,1240
16436,7019
16437,703
16437,702
16437,3357
16437,15679
16438,22514
16439,578
16440,702
16440,1785
16440,7019
16441,3357
16441,3550
16442,10327
16442,3357
16442,19693
16443,23150
16443,11038
16443,3357
16444,8394
16444,9199
16445,24763
16445,20486
16446,22807
16446,18814
16446,23398
16446,3357
16446,3550
16447,3357
16447,13238
16448,15975
16449,3321
16450,6222
16450,210
16451,6222
16451,14742
16451,18886
16452,8929
16452,1240
16452,175
16453,5569
16454,8221
16454,15526
16455,6703
16456,6462
16456,1929
16456,17723
16456,20521
16456,22527
16456,3357
16456,21362
16457,21091
16457,21128
16458,2857
16458,8221
16459,6462
16459,3321
16459,6179
16460,20745
16461,1300
16461,3268
16461,3344
16461,4896
16461,10933
16462,277
16462,6923
16463,12390
16464,210
16464,702
16465,702
16465,7019
16466,1240
16467,702
16467,2829
16468,473
16468,13547
16468,1835
16468,2575
16468,22683
16468,11946
16468,13882
16468,25318
16468,25244
16468,22398
16468,14816
16468,23440
16468,7452
16468,10596
16468,1001
16468,23336
16468,2915
16468,6690
16468,24169
16468,13634
16468,3357
16468,13341
16469,15271
16469,7019
16470,702
16470,175
16471,703
16471,702
16472,14306
16472,23141
16472,3550
16473,3357
16474,19958
16474,19957
16474,14049
16475,8709
16475,20878
16476,175
16476,1749
16477,5401
16477,702
16478,210
16478,7019
16478,19025
16478,4324
16479,11512
16480,702
16481,927
16481,210
16482,2829
16482,13386
16483,20352
16483,210
16483,10519
16483,19274
16483,7019
16483,13723
16483,19095
16484,9211
16484,25352
16485,10914
16485,14170
16485,23052
16486,7789
16487,14745
16487,11856
16488,15291
16488,578
16489,7729
16490,7019
16491,7019
16491,19095
16492,7019
16493,2829
16493,6396
16494,702
16494,1240
16494,2829
16495,703
16495,12762
16495,3605
16495,22481
16495,17124
16495,8199
16496,1274
16496,8768
16497,8718
16498,8939
16498,5618
16499,8709
16499,9051
16500,9122
16501,7019
16501,1786
16502,8752
16502,6664
16503,210
16504,13371
16504,6540
16504,2829
16504,13773
16504,22047
16504,11405
16504,19030
16505,7019
16505,14678
16506,8387
16506,15925
16507,8698
16508,6299
16508,7019
16509,1300
16509,6454
16510,2915
16510,6462
16510,3357
16510,3550
16511,20752
16511,3258
16511,13238
16512,6747
16513,21529
16513,8048
16514,15558
16514,175
16515,7019
16516,5618
16516,8247
16517,8262
16517,16266
16517,16151
16517,8175
16517,21203
16517,13309
16517,14749
16518,175
16519,7019
16519,6328
16520,14042
16520,23459
16521,3603
16521,1916
16522,19160
16522,1786
16523,12969
16523,8247
16524,3217
16524,25348
16525,6462
16525,314
16525,1300
16525,13291
16525,3562
16525,8003
16525,702
16525,18696
16525,3321
16525,3357
16526,21415
16526,7955
16526,12696
16526,4918
16527,13479
16527,2915
16527,7912
16527,702
16527,24283
16527,12450
16527,7019
16528,1240
16528,7019
16529,1902
16529,8438
16530,21157
16530,12696
16531,1240
16531,19095
16532,10707
16532,16961
16532,1240
16532,4313
16532,3492
16532,13580
16532,6454
16532,7081
16533,3603
16533,175
16533,4475
16533,13769
16533,15003
16533,4437
16533,10866
16534,3258
16534,13238
16534,12503
16534,8496
16534,175
16534,217
16534,6454
16534,4351
16535,3217
16535,2855
16536,3304
16536,6731
16537,702
16537,704
16537,4658
16538,3492
16538,6940
16539,3777
16539,6361
16539,4324
16540,1240
16540,11487
16540,3562
16541,175
16542,13102
16542,13238
16543,6396
16543,4324
16544,5948
16544,5092
16544,15132
16545,13672
16545,7019
16545,3550
16546,2712
16547,210
16547,10911
16547,14743
16547,4324
16548,210
16548,681
16549,6731
16549,5512
16550,210
16550,16853
16551,2829
16551,7386
16552,5604
16552,6765
16553,12594
16553,12789
16554,12298
16554,7891
16554,2479
16554,1270
16555,1786
16556,7019
16557,8673
16557,9128
16558,175
16558,19963
16558,23806
16558,4324
16559,702
16559,7019
16560,6540
16560,1274
16560,3492
16560,19152
16560,6940
16560,13238
16560,2517
16560,175
16560,8002
16560,217
16560,3357
16560,19030
16561,1240
16561,22774
16562,702
16562,175
16562,14743
16562,12183
16563,210
16564,12391
16565,13820
16566,702
16567,5785
16567,3562
16568,702
16568,3357
16569,12964
16570,6328
16571,19343
16572,6462
16572,6763
16572,13194
16572,3258
16573,3357
16573,20058
16573,7133
16574,9122
16575,15831
16576,4324
16577,15571
16577,15534
16578,7019
16579,8423
16580,20447
16580,8343
16580,13132
16581,12477
16581,13066
16582,175
16582,4324
16583,22952
16583,406
16583,12355
16583,3357
16583,25185
16583,24330
16584,6328
16585,20116
16586,20651
16587,6462
16587,7912
16587,2829
16587,19095
16587,4324
16587,7386
16587,15207
16587,7019
16587,3357
16587,675
16588,12717
16588,8391
16589,13250
16590,12579
16590,8195
16590,2589
16591,6129
16592,1240
16592,7019
16593,6488
16593,14112
16594,18738
16594,5806
16594,12742
16594,8247
16595,4231
16595,17380
16596,1240
16596,4324
16597,3641
16597,4299
16598,7133
16599,12969
16599,20961
16599,8247
16600,702
16600,6396
16601,2156
16602,12671
16602,12877
16603,3217
16603,4750
16604,20232
16604,7019
16605,21832
16605,1240
16605,2869
16606,7912
16606,16873
16607,20705
16607,1902
16608,6806
16608,217
16608,13238
16609,17047
16609,6874
16610,19686
16610,7019
16611,1274
16611,5591
16611,20207
16611,18302
16611,12710
16611,18726
16611,21125
16611,1268
16611,20522
16611,16307
16612,12065
16613,8016
16613,1240
16614,6396
16614,7019
16614,3550
16615,702
16616,210
16616,20116
16617,6747
16617,6664
16617,24705
16618,7912
16618,702
16618,210
16618,14862
16619,13454
16619,3357
16619,4324
16619,13791
16620,210
16620,7019
16621,5534
16621,2861
16622,13942
16623,7229
16624,16171
16625,578
16625,5770
16626,6462
16626,702
16626,19152
16626,3357
16626,3562
16627,3596
16627,1300
16627,175
16628,12179
16628,7019
16629,13083
16630,15209
16630,3082
16630,3083
16630,3386
16630,7005
16631,175
16631,3321
16631,16373
16632,6731
16632,3304
16633,1240
16633,3550
16634,10913
16634,3550
16635,6462
16635,8929
16636,20745
16637,11026
16637,7133
16638,6462
16638,6540
16638,1240
16638,2906
16638,19152
16638,6940
16638,5714
16638,1008
16638,3742
16638,22573
16638,217
16638,3357
16639,703
16639,702
16639,704
16639,11352
16640,5589
16641,7019
16641,3562
16642,21092
16643,6462
16643,703
16643,1291
16643,7019
16644,1436
16644,17374
16644,7067
16645,210
16645,7019
16646,7019
16646,7133
16647,8061
16647,702
16648,4589
16648,1552
16648,3258
16648,13238
16648,217
16648,3304
16648,3550
16649,702
16649,7019
16650,18896
16651,8259
16652,18131
16653,15673
16654,24868
16655,3249
16655,1765
16655,8515
16656,3357
16657,3321
16657,12338
16657,16954
16657,3258
16657,9351
16657,13238
16657,7928
16657,20667
16658,11441
16658,7912
16658,6396
16658,18586
16658,19644
16658,11822
16658,10584
16658,3550
16658,22476
16658,7829
16658,12152
16658,12025
16658,10977
16658,11048
16659,21128
16660,702
16660,3550
16661,861
16661,15383
16662,5519
16663,21128
16664,12969
16664,8247
16665,1240
16665,7019
16666,8768
16666,16317
16667,6462
16668,11399
16668,7386
16669,43
16669,4475
16669,3945
16669,22780
16669,6940
16669,7248
16669,4437
16670,7019
16671,1786
16672,8929
16672,175
16673,702
16673,210
16673,4324
16674,702
16674,7019
16674,17055
16675,210
16675,7019
16676,6396
16677,6518
16677,7133
16678,11708
16678,702
16679,8616
16679,8733
16680,5618
16681,702
16682,7019
16683,7133
16684,18807
16685,6063
16685,3562
16686,4231
16686,17380
16686,14205
16686,21912
16686,8056
16686,22357
16686,13496
16687,15852
16687,8247
16687,4162
16688,210
16689,20232
16690,595
16691,6396
16691,7019
16692,3268
16692,8632
16692,5430
16692,20486
16692,12696
16693,6462
16693,3357
16693,10887
16694,3217
16694,8471
16695,217
16696,8929
16696,24731
16697,702
16697,19263
16698,7133
16699,13820
16700,14391
16701,5015
16702,10835
16703,17038
16703,5823
16704,1240
16705,702
16705,7133
16706,3217
16706,20633
16707,1576
16707,1240
16708,3217
16709,10458
16710,6129
16711,702
16712,702
16712,7019
16713,13354
16714,6462
16714,11838
16714,11342
16714,3131
16714,20475
16714,23701
16714,14518
16714,175
16714,13773
16714,7019
16714,19030
16714,6156
16714,4194
16714,2692
16714,3492
16714,19152
16714,19801
16714,3550
16714,15483
16714,1729
16714,10610
16714,7800
16714,22648
16715,10243
16715,1240
16716,210
16717,3258
16717,3357
16717,5714
16718,7130
16719,8709
16719,12303
16719,9051
16720,14746
16720,3562
16721,702
16721,13489
16721,12181
16722,702
16723,6747
16724,4750
16725,3357
16725,3550
16726,21767
16726,7012
16727,702
16727,7019
16728,8552
16728,8585
16729,702
16729,10913
16729,11856
16730,19753
16730,702
16730,15291
16730,20070
16731,175
16731,9144
16731,217
16731,12316
16732,12189
16732,15291
16733,7909
16733,16815
16734,10224
16734,702
16734,6396
16734,3357
16735,4266
16736,19961
16736,4486
16736,1240
16736,21575
16736,17380
16736,10705
16736,4393
16736,12957
16736,4400
16736,23290
16736,4491
16736,11433
16736,8168
16736,4406
16736,3550
16736,4231
16736,21572
16736,3066
16737,4231
16737,10430
16738,16246
16739,210
16740,11233
16741,22774
16741,12182
16742,8448
16742,1902
16743,3550
16743,7005
16744,5604
16744,9120
16745,16076
16745,24972
16746,8469
16746,3258
16747,702
16747,7019
16747,4324
16748,702
16748,1240
16748,4324
16749,7854
16749,12061
16750,210
16750,7386
16751,6396
16751,4324
16752,702
16752,14473
16753,861
16753,22823
16753,6328
16754,702
16754,6518
16755,3357
16755,6454
16756,6518
16757,1240
16758,175
16759,6198
16760,12180
16760,7019
16761,175
16761,3562
16762,19095
16763,8152
16763,13592
16764,702
16764,7019
16764,17227
16765,8765
16765,6792
16765,7891
16765,13195
16766,702
16767,9089
16767,12742
16768,9120
16768,19985
16768,5252
16769,19641
16769,4324
16770,10911
16771,20498
16772,3357
16773,20256
16774,14745
16774,3357
16775,13102
16775,3321
16775,5857
16775,3258
16775,18244
16776,8263
16777,10913
16777,11856
16777,7133
16778,5463
16779,12030
16779,7019
16780,3213
16781,15312
16781,6472
16782,8221
16782,3216
16783,7019
16783,4324
16784,4667
16784,8929
16785,7386
16786,210
16786,702
16787,13489
16788,210
16788,702
16788,7019
16789,3353
16790,12582
16791,19361
16791,12390
16791,8343
16791,17819
16791,290
16792,14746
16793,20570
16793,3293
16794,702
16794,7019
16794,7133
16795,7019
16796,13610
16796,14391
16796,175
16796,17055
16796,19152
16797,3077
16797,10966
16798,3357
16799,12390
16799,3217
16800,1240
16801,3742
16802,6462
16802,702
16803,15291
16804,7019
16804,3357
16805,210
16805,702
16805,1240
16806,5057
16806,11854
16806,13856
16806,6940
16806,3357
16807,8359
16808,14905
16808,15007
16808,2687
16808,2141
16809,4266
16809,12183
16810,3562
16810,3550
16811,1240
16811,18972
16811,12573
16811,23385
16811,1428
16811,2445
16811,21982
16811,702
16811,11101
16811,175
16811,13029
16811,22896
16811,20270
16811,12344
16811,15331
16811,6396
16811,6400
16811,19579
16811,21690
16811,22301
16811,5666
16811,14757
16811,12219
16811,12208
16811,988
16811,25315
16811,11206
16811,14076
16811,652
16811,23242
16812,1300
16812,22970
16813,3357
16813,7019
16814,6396
16814,3755
16814,3756
16815,3287
16815,15275
16815,20306
16815,19890
16815,20322
16815,22928
16815,16733
16815,3405
16815,7304
16815,7341
16815,3208
16815,3128
16815,3410
16815,14340
16815,3374
16815,3159
16815,3411
16815,11572
16815,3117
16815,3106
16815,3550
16815,17402
16815,11009
16815,20044
16815,3421
16815,3198
16816,17820
16816,6940
16816,702
16816,23006
16816,175
16816,19030
16816,10911
16816,6540
16816,10559
16816,2517
16816,4324
16816,3550
16816,22912
16816,3321
16816,6454
16816,12183
16817,17779
16817,8554
16817,9587
16818,702
16819,4566
16819,19030
16820,11564
16820,4324
16821,23373
16822,210
16823,702
16823,6396
16824,4590
16824,287
16825,20677
16825,9067
16826,3550
16827,7133
16828,210
16829,8929
16829,12875
16830,702
16831,175
16831,7019
16831,12183
16832,702
16833,210
16834,10911
16834,702
16835,702
16835,16385
16835,7133
16836,21860
16836,7777
16836,22562
16837,1240
16837,7133
16838,7019
16839,7912
16839,1240
16839,1022
16839,9499
16839,4863
16839,10913
16839,3550
16839,210
16839,702
16839,2688
16839,7019
16839,4756
16840,15686
16841,703
16841,702
16842,703
16842,702
16842,3216
16843,1200
16843,7261
16844,210
16845,175
16845,20082
16846,702
16846,13489
16847,702
16847,1240
16848,9051
16849,702
16849,3550
16850,18748
16851,5365
16852,6518
16852,14752
16853,10544
16853,16550
16853,20068
16853,21616
16853,11779
16853,22717
16853,6337
16853,20180
16853,20128
16853,22930
16853,6480
16853,6362
16853,2533
16853,15039
16853,3821
16853,2326
16853,2724
16853,6396
16853,21735
16853,13833
16853,13370
16853,15286
16853,14259
16853,4964
16853,13616
16853,12871
16853,22158
16853,15298
16853,2127
16853,21750
16853,12614
16853,15746
16853,14961
16853,11070
16853,23435
16853,1950
16853,17190
16853,11638
16853,19514
16853,21584
16853,6987
16853,14804
16853,13553
16853,21815
16853,11062
16853,2078
16853,11865
16853,19898
16853,1123
16853,22363
16854,3742
16854,2906
16855,6664
16856,3357
16856,7019
16857,20772
16858,18619
16859,210
16859,7133
16860,4514
16860,19263
16861,703
16861,10283
16862,6637
16862,12181
16863,15834
16863,8247
16864,9117
16864,8585
16864,5487
16865,5090
16866,4566
16867,12302
16868,2829
16868,3357
16868,4324
16869,702
16869,7019
16870,702
16870,2829
16871,3562
16872,210
16873,16606
16873,7133
16874,12768
16874,8929
16875,14260
16875,20016
16875,6430
16876,207
16876,7019
16877,4182
16878,702
16878,7019
16879,702
16879,19095
16880,9351
16881,2915
16881,3357
16882,8709
16883,578
16884,13031
16884,3304
16885,5484
16885,12302
16886,9122
16887,6664
16887,17680
16888,4496
16889,7775
16890,21977
16890,10467
16891,4324
16892,7739
16892,4231
16893,210
16893,702
16894,8343
16895,3314
16896,210
16896,1240
16897,1240
16897,4324
16898,7460
16898,4324
16899,702
16899,1240
16900,8834
16900,5386
16900,4527
16900,175
16900,6731
16901,210
16901,4324
16902,210
16903,8709
16904,8547
16904,787
16905,15268
16905,5007
16906,13999
16906,11538
16906,590
16906,18516
16906,18792
16906,20163
16906,1833
16906,11354
16906,7835
16907,4590
16907,8469
16907,3258
16907,3357
16908,5969
16908,8745
16909,3293
16909,6940
16909,15175
16909,175
16909,217
16909,3214
16909,20563
16909,20769
16909,2762
16909,13238
16909,18945
16909,2915
16909,17657
16909,17411
16909,21780
16909,3357
16909,10257
16909,9172
16910,8709
16910,12303
16911,1240
16911,7019
16912,8221
16913,702
16913,3550
16914,6698
16915,16048
16915,8780
16915,25133
16915,5988
16916,19887
16917,7834
16917,3357
16917,14961
16918,12553
16918,3550
16919,6747
16920,14362
16920,1669
16920,10914
16921,210
16921,12183
16922,3034
16922,15743
16922,3673
16922,15773
16923,12969
16923,24710
16924,210
16924,14727
16925,11854
16925,19025
16926,2059
16926,6518
16926,6396
16927,702
16928,702
16928,7019
16929,7019
16929,7133
16930,17703
16931,2857
16931,12391
16932,702
16932,210
16933,3603
16933,15291
16934,14745
16935,4571
16935,3303
16936,210
16937,14744
16938,702
16938,6396
16939,21247
16939,5252
16940,7019
16940,7133
16941,19963
16942,871
16942,175
16942,578
16942,6328
16942,6454
16943,19095
16943,5779
16944,8423
16944,20667
16944,3550
16945,702
16945,853
16946,11456
16946,20347
16946,2829
16946,24310
16947,8448
16947,8563
16948,4571
16949,20197
16949,22237
16949,20225
16949,7019
16949,3550
16950,3603
16950,702
16950,175
16950,10679
16950,22543
16951,1240
16952,3217
16952,8403
16953,6198
16953,4324
16954,8882
16954,16657
16955,20486
16956,5618
16957,8343
16957,20486
16958,210
16958,7386
16958,4324
16959,8448
16960,4949
16960,21590
16961,11173
16961,19333
16961,1240
16961,6504
16961,16532
16962,287
16962,3357
16963,12351
16963,8221
16964,16297
16964,8247
16965,5211
16965,22278
16966,17474
16967,17141
16967,13443
16967,10856
16967,22882
16967,15828
16967,14971
16967,7133
16967,12226
16967,7019
16968,17141
16968,19582
16968,7133
16968,23320
16968,20189
16968,22808
16968,7019
16968,1064
16969,19263
16970,18886
16970,7019
16971,2915
16972,7019
16973,6850
16973,15786
16974,1717
16974,3216
16975,3357
16975,14744
16976,20697
16977,210
16977,3562
16978,3258
16978,5512
16979,20805
16979,8247
16980,703
16981,7019
16981,4324
16982,4324
16983,8199
16984,702
16984,7019
16985,15558
16985,8221
16985,12877
16986,6462
16986,287
16986,3357
16987,7019
16987,7133
16988,20677
16988,15838
16989,1240
16989,6396
16989,7019
16990,2829
16990,14049
16991,14260
16992,175
16993,6518
16993,13791
16994,2860
16994,7382
16994,7019
16995,9133
16995,5670
16996,702
16996,1240
16997,19963
16998,1300
16998,3258
16998,3357
16999,1240
16999,7133
16999,22561
17000,702
17000,1240
17000,7019
17001,175
17001,3357
17001,13238
17002,10966
17002,6328
17003,175
17004,2915
17004,6462
17004,2857
17004,17646
17004,2687
17004,7019
17005,15704
17005,24643
17006,9154
17007,702
17007,2829
17008,9133
17008,20647
17009,703
17009,8423
17010,702
17010,7018
17011,702
17012,1240
17012,7019
17012,3550
17013,3562
17014,1240
17014,175
17015,6462
17015,7912
17016,12531
17017,11428
17018,22692
17019,210
17019,702
17020,4566
17020,1786
17021,702
17021,3562
17022,210
17022,3357
17023,5569
17024,3249
17024,8515
17025,175
17025,6080
17026,6462
17026,18141
17027,13194
17027,3304
17027,22514
17028,5519
17029,6462
17029,175
17030,8709
17031,7019
17031,6198
17032,11427
17033,702
17033,1240
17033,7019
17033,4324
17034,1240
17034,7019
17035,2857
17035,5463
17036,702
17036,10911
17036,14727
17036,7382
17037,19301
17037,9120
17038,16703
17039,8944
17039,5414
17040,1240
17041,2829
17042,9168
17043,702
17043,210
17044,6462
17044,1240
17045,702
17045,1240
17046,8085
17046,5965
17047,16609
17047,1240
17048,1240
17048,5669
17049,861
17050,7912
17050,1240
17051,175
17052,702
17052,6129
17053,1240
17053,7019
17054,703
17054,702
17054,3302
17055,13998
17055,18800
17055,2481
17055,6518
17055,6262
17055,15328
17055,10830
17055,19386
17055,23362
17055,18845
17055,757
17055,22559
17055,17193
17055,19262
17055,19667
17055,13367
17055,19457
17055,3784
17055,12098
17055,23194
17055,13387
17055,1199
17055,23472
17055,641
17055,22593
17055,11585
17055,1240
17055,23477
17055,19992
17055,23103
17055,13489
17055,4598
17055,1280
17055,17161
17055,702
17055,11101
17055,15266
17055,2704
17055,16796
17055,13334
17055,14741
17055,23204
17055,12384
17055,22174
17055,15339
17055,10
17055,22050
17055,11880
17055,3550
17055,23222
17055,22758
17055,22425
17055,13994
17055,2632
17055,3357
17055,16674
17056,211
17057,8733
17057,7914
17058,3217
17058,25309
17059,6396
17059,3357
17059,3550
17060,8199
17061,6462
17061,175
17061,17232
17061,4324
17062,1240
17062,2829
17063,703
17063,6831
17064,12884
17065,7019
17065,7133
17066,1240
17066,7019
17066,4324
17067,6540
17067,702
17068,3217
17068,3328
17068,8403
17069,1240
17069,10797
17070,22928
17070,7304
17071,702
17071,1240
17072,703
17072,702
17072,1240
17072,1274
17073,595
17074,702
17075,175
17076,8471
17076,21267
17076,4750
17077,7830
17077,4566
17078,21688
17079,702
17079,7019
17080,12128
17080,1653
17081,7019
17082,8515
17083,8765
17083,15441
17084,7862
17084,20486
17085,21502
17086,6741
17086,5193
17087,23384
17087,3202
17087,19963
17087,20300
17088,702
