"Node1","Node2"
17089,702
17089,2871
17089,3357
17089,7019
17089,11487
17089,3562
17090,6182
17090,601
17091,703
17091,702
17092,4182
17093,21118
17093,9393
17094,22774
17094,7133
17095,1240
17095,14711
17096,11993
17097,210
17097,7133
17098,702
17099,210
17099,6396
17100,7912
17101,1240
17101,4324
17102,21295
17102,18580
17103,18973
17103,14752
17104,210
17104,4566
17105,210
17105,19263
17106,21220
17106,17479
17107,7912
17107,702
17107,17196
17107,1240
17108,12969
17108,20805
17109,6141
17109,6199
17109,15271
17110,6199
17110,22968
17111,10311
17112,6836
17112,7830
17113,6396
17113,7019
17114,14730
17114,22652
17114,11965
17114,7019
17114,12941
17114,14743
17115,10911
17115,12179
17116,21824
17116,19864
17116,13250
17116,3357
17116,6790
17116,12987
17117,702
17117,1240
17117,3357
17118,8718
17118,8721
17119,7067
17120,702
17120,2829
17120,12181
17121,6540
17121,612
17122,21220
17123,24642
17124,20723
17124,18355
17124,22135
17124,20707
17124,10357
17124,17278
17124,3494
17124,217
17124,14311
17124,21744
17124,13068
17124,5607
17124,19595
17124,19989
17124,3799
17124,18742
17124,17534
17124,18097
17124,18187
17124,13182
17124,10444
17124,21820
17124,19822
17124,18465
17124,22753
17124,18592
17124,3569
17124,5334
17124,3510
17124,8610
17124,4993
17124,2937
17124,16293
17124,5960
17124,17544
17124,10090
17124,10568
17124,22351
17124,2877
17124,19364
17124,16495
17124,3573
17125,8435
17125,720
17126,4750
17126,5268
17127,3414
17127,3082
17127,3301
17127,7005
17128,8709
17129,14986
17130,19152
17131,702
17131,1240
17132,24786
17132,20482
17132,20563
17133,14104
17134,1240
17135,8718
17135,16155
17136,7019
17136,601
17136,3113
17137,8710
17138,6747
17139,21220
17140,5484
17141,16967
17141,16968
17142,5484
17142,21147
17142,3900
17142,8932
17143,9029
17144,210
17144,1576
17145,210
17145,13792
17146,1240
17146,3357
17147,12742
17147,24725
17148,6430
17148,7005
17149,3742
17149,2906
17150,175
17150,23994
17150,3550
17151,702
17151,210
17152,6462
17152,10808
17152,1240
17152,7019
17152,3357
17152,10754
17152,3550
17153,21548
17154,210
17154,3913
17155,6462
17155,12970
17156,385
17157,6396
17158,703
17158,702
17158,210
17158,4324
17159,10912
17159,7019
17160,8221
17160,3216
17161,702
17161,17055
17162,702
17162,4005
17162,8221
17162,7019
17163,12043
17163,5007
17164,6182
17164,7729
17165,15596
17165,6850
17166,3357
17166,13362
17167,2829
17167,23382
17167,7019
17168,175
17169,702
17169,3357
17169,14743
17170,702
17170,7019
17171,702
17171,2829
17172,6664
17172,8709
17172,5607
17173,21012
17174,702
17174,1240
17175,3357
17175,12183
17176,6462
17176,1300
17176,5170
17176,17412
17176,11581
17176,5714
17177,12832
17178,6664
17179,16301
17179,8343
17180,4571
17181,7474
17181,2687
17181,2688
17181,3357
17182,3357
17183,6909
17183,3258
17184,5618
17184,8247
17185,2915
17185,1240
17185,7019
17185,3357
17186,10934
17187,702
17187,7019
17188,20805
17189,1240
17189,7019
17190,16853
17191,13250
17191,21377
17192,210
17192,7133
17193,17055
17194,6396
17194,7019
17195,702
17196,12043
17196,1240
17196,17107
17197,6326
17198,7748
17199,1902
17199,13238
17200,702
17200,7133
17201,102
17202,703
17202,5463
17202,8191
17203,8929
17204,19297
17204,7019
17205,287
17205,175
17205,15599
17205,3357
17206,8221
17207,210
17207,6439
17208,4324
17209,4961
17209,12875
17210,7386
17211,8882
17212,7019
17213,6664
17213,8709
17214,3321
17214,5606
17215,6022
17215,3308
17216,702
17216,7019
17217,210
17217,2829
17218,15595
17218,13238
17218,24612
17218,8973
17218,3321
17218,175
17218,3304
17218,217
17218,3357
17218,18419
17218,21502
17219,22514
17220,7019
17221,6800
17222,15271
17223,3550
17224,8264
17225,7019
17225,17229
17225,10003
17226,7019
17226,10003
17227,18889
17227,14745
17227,16764
17227,7019
17228,13091
17228,22546
17228,14627
17228,13868
17228,12180
17228,7019
17228,13450
17228,5732
17228,6485
17229,14365
17229,11087
17229,5659
17229,19632
17229,17399
17229,1113
17229,14746
17229,7019
17229,21960
17229,6607
17229,17225
17229,22788
17230,20480
17230,10637
17230,939
17230,7019
17230,19025
17231,22331
17231,21801
17231,14627
17231,13483
17231,7019
17232,13868
17232,10914
17232,13721
17232,17061
17232,2619
17232,14452
17232,1335
17232,7019
17233,10911
17233,13931
17233,5990
17233,7106
17233,14164
17233,11265
17233,21671
17233,7019
17233,5732
17234,7019
17234,10913
17235,58
17236,7019
17236,7133
17236,10797
17237,5079
17238,702
17239,22970
17240,12915
17241,6707
17241,5193
17242,20745
17242,15498
17243,25249
17243,5193
17244,8401
17245,21128
17246,3217
17246,2855
17247,703
17247,5090
17248,5382
17249,2829
17249,3562
17250,6504
17250,8152
17251,8221
17251,3304
17252,3217
17252,217
17253,703
17253,702
17254,11407
17254,702
17254,1240
17254,7019
17255,6462
17256,9122
17256,3602
17257,8552
17257,1681
17258,6462
17258,16151
17258,15704
17258,217
17259,9450
17260,7729
17260,4324
17261,8733
17261,4896
17262,4590
17262,12990
17262,20648
17263,175
17263,19263
17264,14647
17264,1240
17264,7019
17265,1240
17265,7019
17266,6664
17267,6408
17268,3562
17269,12252
17269,6129
17270,210
17271,15271
17272,19407
17272,19263
17273,22774
17273,7133
17274,367
17274,6454
17275,1240
17275,7019
17276,6462
17276,702
17277,7019
17278,17124
17279,2829
17279,4514
17280,6960
17281,210
17281,7133
17282,2857
17283,702
17283,7019
17284,702
17285,702
17285,3357
17286,16339
17287,11977
17288,11563
17288,8049
17289,1408
17289,11457
17290,702
17290,2829
17290,2686
17290,7019
17291,25075
17291,350
17292,11428
17292,4324
17293,3550
17294,210
17294,13944
17294,1240
17295,3550
17295,7133
17296,1240
17296,7133
17297,7019
17297,10797
17298,18991
17298,175
17299,8247
17300,1222
17301,702
17301,1240
17301,7019
17302,210
17302,3550
17303,702
17303,7019
17303,4324
17304,4324
17305,14990
17305,22692
17306,702
17307,7019
17308,3357
17309,1983
17310,8706
17311,15568
17311,1240
17311,11117
17311,7019
17312,3686
17312,19095
17313,17719
17313,12295
17314,6321
17314,8554
17314,10636
17314,3357
17315,210
17315,3562
17316,1240
17316,6396
17317,8882
17317,24638
17318,175
17318,1052
17319,6462
17319,3357
17319,3562
17319,3550
17320,8343
17320,12696
17321,703
17321,3210
17322,2665
17322,19053
17322,5384
17322,3258
17322,25342
17322,19966
17322,2974
17322,22975
17322,19034
17322,12696
17322,2256
17323,703
17323,6806
17324,702
17325,6396
17325,3755
17326,21264
17326,3321
17327,13229
17328,5540
17328,8221
17329,175
17329,578
17329,856
17329,853
17330,8403
17330,20486
17331,210
17332,23499
17333,7019
17334,1300
17334,4571
17335,3357
17335,3562
17336,6664
17337,13092
17338,175
17339,702
17339,18713
17339,7133
17340,601
17340,4324
17341,3247
17342,210
17343,10914
17343,3492
17343,6940
17344,1240
17345,6396
17345,1786
17346,8343
17347,175
17348,175
17348,6080
17349,5287
17349,16277
17349,12877
17350,7019
17350,6389
17351,6396
17351,19385
17351,15571
17351,7019
17351,7133
17351,14744
17352,12390
17352,20486
17353,12390
17354,15271
17354,1240
17355,8733
17355,20486
17356,21380
17357,10756
17357,175
17357,11198
17357,1785
17357,15781
17358,6462
17358,175
17358,217
17358,19152
17358,3357
17358,20563
17359,25184
17360,8874
17361,7019
17362,702
17362,175
17362,7019
17363,210
17363,6518
17364,3562
17365,3357
17366,21128
17367,702
17367,1240
17367,22774
17367,7019
17367,19263
17368,8877
17368,175
17368,17820
17368,13031
17368,7423
17368,3357
17369,2855
17370,175
17370,20002
17371,6396
17371,7019
17372,15291
17372,853
17373,15291
17373,853
17374,23535
17374,702
17374,3554
17374,23079
17374,13784
17374,16644
17374,14270
17375,6462
17375,702
17375,1669
17375,12180
17375,6940
17375,4324
17376,6747
17377,10464
17377,2821
17378,6518
17378,175
17378,12180
17379,10771
17379,6518
17379,1240
17379,736
17379,12061
17379,3550
17380,4415
17380,20117
17380,1644
17380,12136
17380,4413
17380,18480
17380,10955
17380,10705
17380,6126
17380,16736
17380,1642
17380,4509
17380,22056
17380,16686
17380,11433
17380,18882
17380,5512
17380,10734
17380,4406
17380,4399
17380,4497
17380,21572
17380,1667
17380,11339
17380,3918
17380,1240
17380,14841
17380,4503
17380,22130
17380,12137
17380,3152
17380,3102
17380,16595
17380,10898
17380,4488
17380,13879
17380,3550
17380,13168
17380,22877
17380,8142
17380,15181
17380,5773
17380,11707
17380,811
17381,15306
17382,7133
17383,3268
17384,20124
17385,702
17386,767
17387,702
17387,7019
17388,210
17388,6537
17389,4638
17389,6540
17389,175
17389,6945
17389,2517
17389,4324
17389,3550
17390,702
17390,13791
17391,4324
17392,1300
17393,6540
17393,864
17394,5638
17394,12898
17395,19894
17395,1240
17395,10912
17395,7019
17396,3293
17397,210
17397,4324
17398,702
17398,14538
17398,853
17399,14746
17399,10912
17399,4514
17399,19856
17399,17229
17399,4266
17399,14744
17399,12183
17400,7909
17400,22314
17401,3887
17401,5378
17401,11260
17401,8658
17401,1010
17401,16423
17402,16815
17402,22928
17402,11665
17402,7304
17403,13238
17403,3210
17404,2829
17404,3721
17405,210
17406,12881
17407,702
17407,7019
17408,6747
17409,9347
17409,17417
17409,9506
17409,4784
17409,15413
17409,4638
17409,2915
17409,24032
17409,9832
17409,7474
17410,17979
17410,9838
17410,7653
17410,18066
17410,7587
17410,7475
17411,3345
17411,19190
17411,16909
17411,15132
17412,17176
17413,9728
17413,702
17413,10027
17413,704
17413,4771
17413,9890
17414,9133
17414,15838
17415,15925
17416,8753
17416,4750
17417,17409
17417,9925
17418,1300
17418,5512
17419,8575
17419,2544
17420,8752
17421,9919
17421,9925
17421,18046
17422,3463
17423,5433
17423,6849
17424,18232
17424,704
17425,3217
17425,8343
17425,5969
17426,4766
17426,7471
17426,7694
17427,10202
17427,4756
17428,4751
17428,7694
17429,9309
17430,23842
17430,9801
17431,17624
17431,4838
17431,9801
17431,17639
17432,4809
17432,9810
17432,9820
17432,23845
17432,4019
17432,17965
17432,10213
17432,18246
17432,24404
17432,24417
17433,12742
17433,24725
17434,9659
17435,1222
17436,702
17436,10027
17436,704
17437,9584
17437,9499
17437,4756
17438,5128
17439,20489
17439,6806
17439,3357
17440,702
17440,704
17440,4756
17441,9133
17441,554
17442,175
17442,7995
17443,8583
17443,16238
17444,24004
17444,4638
17444,9499
17444,18106
17445,4749
17445,4636
17445,23876
17445,10027
17445,4658
17445,2517
17445,4767
17445,3321
17445,17991
17445,7019
17445,4624
17445,17990
17446,4777
17446,7617
17447,10224
17448,9499
17449,6413
17450,4059
17451,4762
17451,4788
17452,4636
17452,6644
17452,7474
17452,18025
17452,15413
17452,2517
17452,4796
17452,9990
17453,9300
17454,7634
17454,4756
17455,24214
17456,9557
17456,4847
17457,423
17458,17820
17459,4638
17459,1274
17460,4854
17460,10027
17461,4776
17462,1222
17463,8954
17463,12311
17464,175
17464,3321
17465,4789
17465,17972
17466,24472
17466,7474
17466,9499
17466,18102
17466,4756
17467,9584
17467,4756
17468,7475
17469,7471
17470,17642
17470,17928
17470,17495
17470,17976
17471,5088
17471,4756
17472,17495
17473,7715
17474,21876
17474,12757
17474,8718
17474,21378
17474,8391
17474,16966
17475,3217
17476,4619
17476,4751
17477,4776
17477,6649
17478,9838
17478,24318
17478,9411
17478,7638
17478,18256
17478,2765
17478,18359
17478,6986
17478,18350
17478,24047
17478,24376
17478,7475
17479,12508
17479,4641
17479,17106
17479,6850
17480,9932
17480,7694
17480,4622
17481,18201
17482,175
17483,19887
17483,19118
17484,4638
17484,9499
17485,5404
17485,8438
17486,9382
17486,4516
17487,9838
17487,18385
17487,9821
17487,17820
17487,10027
17487,704
17487,7720
17487,702
17487,9519
17487,2688
17487,4163
17487,7475
17487,24304
17487,10237
17487,7704
17487,18054
17487,18066
17487,17619
17487,7608
17488,9305
17489,18102
17489,9499
17489,4756
17490,4751
17490,7694
17491,17623
17492,6747
17492,8339
17492,9051
17493,702
17493,704
17494,21106
17494,19108
17494,20486
17495,24565
17495,24317
17495,9231
17495,24324
17495,5401
17495,4171
17495,4174
17495,5319
17495,4115
17495,4319
17495,4377
17495,24343
17495,24482
17495,23689
17495,3492
17495,4564
17495,23924
17495,5169
17495,24557
17495,4085
17495,4176
17495,9833
17495,24309
17495,23957
17495,5112
17495,4118
17495,4682
17495,23992
17495,4618
17495,4124
17495,17470
17495,24433
17495,4125
17495,703
17495,5188
17495,702
17495,4155
17495,17472
17495,4594
17495,24390
17495,18231
17495,4170
17495,4862
17495,4108
17495,4102
17495,23705
17495,4534
17495,24508
17495,24123
17495,7474
17495,5323
17495,4561
17495,4316
17496,4326
17496,18102
17497,1765
17497,13647
17498,8208
17498,20745
17499,9444
17499,4740
17500,4742
17500,4751
17501,20570
17502,11920
17503,702
17503,704
17504,4590
17504,8930
17505,4726
17505,4717
17505,2916
17506,4726
17507,9226
17507,18135
17507,3961
17507,2517
17507,10011
17507,23626
17507,24279
17507,2915
17507,7506
17507,17700
17507,4710
17508,20745
17509,8768
17509,3210
17510,2915
17510,2517
17511,2915
17512,2498
17512,24296
17512,10027
17512,9359
17512,23622
17512,2517
17513,4726
17513,2498
17514,17677
17514,4714
17515,4717
17515,2520
17516,17530
17516,15413
17517,2915
17517,2498
17518,8471
17518,8733
17519,17956
17520,8768
17520,8197
17521,12407
17522,4726
17522,23818
17522,17686
17523,16171
17524,2908
17524,4714
17525,2915
17525,2498
17526,6850
17526,15773
17527,2498
17528,8929
17529,4714
17530,17516
17530,2498
17530,10027
17530,2517
17530,15413
17530,17697
17531,4726
17531,4717
17532,23819
17532,2915
17532,10027
17532,9371
17532,2517
17532,23811
17533,2908
17533,4714
17534,17124
17535,17962
17535,2498
17535,23833
17535,4714
17535,15413
17535,2517
17535,24289
17536,2765
17537,7544
17537,702
17537,23647
17537,9500
17537,704
17537,4830
17538,4636
17538,704
17538,9382
17539,18053
17539,18060
17539,17728
17540,17558
17541,9305
17542,5618
17543,21152
17544,17124
17544,8199
17545,6747
17545,8709
17545,15472
17546,4789
17546,10027
17547,18862
17548,4638
17548,7474
17548,6966
17548,10027
17548,704
17548,4658
17549,4658
17550,6850
17550,17685
17550,15366
17551,4776
17551,9300
17552,9943
17552,4765
17553,7471
17554,4059
17555,24335
17555,4636
17555,4059
17555,10027
17555,15413
17555,6454
17556,10027
17557,4751
17557,7471
17558,6763
17558,9941
17558,5046
17558,9558
17558,7044
17558,9542
17558,5401
17558,702
17558,17912
17558,24500
17558,18174
17558,23889
17558,17540
17558,7591
17558,23967
17558,23675
17558,23751
17558,17788
17558,4479
17558,17564
17559,15758
17560,9838
17560,10027
17561,9045
17561,3747
17562,702
17562,704
17562,24395
17563,9838
17563,7475
17564,17558
17564,8002
17564,15413
17565,2043
17565,4789
17566,4751
17566,4652
17566,2915
17566,23928
17566,6252
17566,9931
17566,6454
17566,7614
17567,10224
17568,4767
17568,3787
17569,8343
17570,4767
17570,3787
17571,3787
17571,18303
17572,12969
17572,12832
17573,12969
17573,5618
17573,8546
17574,9458
17575,9317
17576,18303
17577,4767
17578,18303
17578,9458
17579,18303
17580,1238
17580,11538
17580,19402
17580,7498
17580,2154
17581,9769
17582,18303
17582,9458
17583,24786
17583,20563
17584,3787
17584,9458
17584,18303
17585,4767
17585,9769
17585,9319
17586,9951
17587,9849
17587,3787
17588,9849
17588,4671
17589,4767
17589,9319
17589,3787
17590,15018
17590,3328
17590,9430
17590,3217
17590,1300
17590,15906
17590,8632
17590,20319
17590,217
17590,20509
17591,9319
17592,4767
17592,3787
17593,4767
17593,9849
17593,9319
17593,3787
17594,5618
17594,8365
17595,9319
17595,3787
17596,1238
17597,5401
17597,3321
17598,9849
17598,9319
17599,3787
17599,18303
17600,4767
17600,3787
17601,9769
17602,4767
17602,3787
17603,9317
17603,9769
17604,4767
17604,3787
17605,6579
17605,13229
17606,6462
17606,16151
17606,23353
17606,217
17607,702
17607,6620
17607,704
17608,3270
17609,702
17609,3787
17609,704
17609,18303
17610,18303
17611,4767
17611,3787
17612,3217
17612,20073
17612,217
17613,9849
17614,4767
17614,3787
17615,4767
17615,3787
17616,4767
17616,3787
17617,4767
17617,18303
17618,3759
17618,4658
17619,17487
17620,9305
17621,4809
17622,24332
17622,4838
17622,17740
17622,5532
17622,23854
17622,17964
17622,23846
17622,24428
17622,24142
17622,23851
17622,17776
17623,24427
17623,9930
17623,9395
17623,9392
17623,4838
17623,9585
17623,17491
17624,17431
17624,23849
17624,9930
17624,24414
17624,4838
17624,10696
17624,23843
17624,18119
17625,18102
17625,4756
17626,18102
17626,9499
17626,4756
17627,12303
17627,9051
17628,18002
17628,24078
17628,22352
17628,4756
17629,3321
17630,3217
17630,6732
17631,17820
17632,24639
17632,5577
17633,7475
17633,2765
17634,24144
17634,24402
17634,17774
17634,4135
17635,4751
17636,17919
17637,9657
17637,9227
17638,24972
17639,23842
17639,17431
17639,23841
17639,17965
17639,4135
17639,9815
17639,18119
17640,18195
17640,9300
17640,24552
17640,6649
17641,4750
17642,17470
17642,24123
17643,25225
17643,19283
17643,17899
17643,1300
17643,928
17643,22290
17643,14377
17643,18160
17643,5933
17643,8878
17643,3921
17643,19471
17643,20666
17643,9114
17643,12983
17643,18148
17643,4798
17643,15942
17643,16003
17643,9818
17643,17892
17643,18766
17643,70
17643,21280
17643,8740
17643,13307
17643,3321
17643,21674
17643,12796
17643,5106
17643,3578
17643,2508
17643,24965
17643,1839
17643,18632
17643,13141
17643,175
17643,23589
17643,22641
17643,18990
17643,3638
17643,9567
17643,20683
17643,3909
17643,18753
17643,3357
17644,10625
17644,1300
17644,8821
17645,8929
17646,5008
17646,2915
17646,702
17646,17004
17646,704
17647,8993
17647,8515
17648,1222
17648,3550
17649,9499
17650,4769
17650,10027
17651,3302
17651,2875
17652,3217
17652,24627
17653,8585
17653,5487
17654,24565
17654,10027
17654,3492
17654,23952
17655,17919
17655,1222
17656,6747
17656,8709
17657,16909
17657,15132
17658,4638
17658,17889
17659,4762
17659,9327
17660,23650
17660,17669
17660,10027
17660,7475
17661,11920
17661,5401
17661,2517
17662,6462
17662,13647
17663,10224
17664,24184
17664,23604
17664,9344
17664,4771
17665,1482
17665,1258
17665,21196
17666,7995
17667,2915
17667,2043
17667,4789
17667,4402
17668,3302
17668,3239
17669,9943
17669,23887
17669,24477
17669,17764
17669,24101
17669,23723
17669,24554
17669,17660
17669,9717
17669,24014
17669,9464
17670,702
17670,9730
17670,704
17671,4762
17671,4796
17672,18107
17672,4342
17672,24199
17673,9813
17673,24423
17673,24461
17673,4135
17673,4072
17674,2498
17674,9226
17674,10027
17675,7995
17676,10027
17676,17696
17676,6304
17676,4921
17676,23664
17676,18144
17676,3763
17676,23962
17676,2517
17676,2915
17676,13793
17676,4726
17676,152
17676,23765
17676,23831
17676,24274
17677,18283
17677,2916
17677,23795
17677,2498
17677,24257
17677,24297
17677,2517
17677,17931
17677,23791
17677,23814
17677,3964
17677,23630
17677,9594
17677,24259
17677,7683
17677,18269
17677,7664
17677,4683
17677,18070
17677,24281
17677,18075
17677,18087
17677,23968
17677,9615
17677,4695
17677,2915
17677,23637
17677,4726
17677,24271
17677,17957
17677,17514
17677,23886
17678,2498
17678,4717
17679,2915
17679,9371
17680,16184
17680,5484
17680,20723
17680,16887
17681,2915
17681,2498
17682,6800
17683,4714
17683,10011
17684,2915
17684,4717
17685,7737
17685,17550
17685,6847
17686,24513
17686,1240
17686,18267
17686,24230
17686,18147
17686,10027
17686,7683
17686,4865
17686,23785
17686,23930
17686,4165
17686,2517
17686,2915
17686,24337
17686,17522
17686,4190
17687,23836
17687,2915
17687,2498
17687,2520
17687,17708
17688,4616
17688,20486
17689,4726
17690,7683
17690,15413
17690,4717
17691,6771
17692,17698
17692,4714
17692,7671
17693,9226
17693,18141
17694,4726
17694,4717
17695,4638
17695,10027
17696,17676
17696,4717
17697,17530
17697,24278
17697,2517
17698,7525
17698,23777
17698,9353
17698,23629
17698,7661
17698,4699
17698,18264
17698,3968
17698,18082
17698,15413
17698,18093
17698,24285
17698,1669
17698,9355
17698,23621
17698,4717
17698,4140
17698,17708
17698,4710
17698,2498
17698,23640
17698,17954
17698,7531
17698,3951
17698,18276
17698,2517
17698,10011
17698,9598
17698,2915
17698,24295
17698,18270
17698,17692
17699,4726
17699,2498
17699,23824
17699,2517
17700,17507
17701,6771
17702,2908
17702,7680
17703,8435
17703,22123
17703,16930
17704,9197
17704,3258
17704,6940
17704,175
17704,998
17704,217
17704,3214
17704,5090
17705,3258
17705,6909
17705,3357
17706,17747
17706,7715
17706,4649
17707,4646
17707,4516
17708,17687
17708,17698
17708,10027
17708,15413
17708,2520
17709,3321
17710,9416
17710,3492
17710,18430
17710,9672
17710,18416
17710,15413
17710,7483
17710,18180
17711,2915
17711,9506
17711,704
17712,7540
17713,7540
17714,7540
17714,9265
17715,2999
17715,12531
17715,13250
17715,25266
17715,15462
17716,3217
17716,9141
17716,12696
17717,7540
17717,9265
17717,9506
17718,4941
17718,4105
17718,1928
17719,25083
17719,25175
17719,3256
17719,17313
17719,6534
17720,15436
17721,10085
17722,9300
17723,703
17723,8545
17723,8221
17723,16456
17724,8324
17724,8247
17725,4751
17725,7694
17726,7701
17727,9932
17727,7644
17727,5212
17728,4623
17728,24534
17728,23954
17728,17539
17728,4762
17728,18104
17728,7052
17728,10115
17728,24527
17728,4383
17728,4360
17729,9823
17730,7475
17731,5401
17731,16339
17732,16203
17733,10224
17734,7611
17734,4658
17735,9730
17735,702
17735,24219
17735,704
17736,20964
17737,9931
17737,24029
17738,4740
17739,15983
17739,8617
17740,4813
17740,17622
17741,22123
17742,24131
17743,5618
17743,20854
17744,6831
17744,3304
17745,12302
17745,3341
17746,7475
17747,24399
17747,17706
17747,10027
17747,704
17747,18200
17747,702
17747,24467
17747,9560
17747,10023
17748,9830
17749,16087
17750,4776
17751,1222
17752,15837
17753,8709
17754,25087
17754,3254
17755,9499
17755,4756
17756,702
17756,704
17756,1222
17756,7475
17757,1222
17757,7475
17758,7475
17759,7475
17760,9305
17760,4516
17761,5969
17762,4776
17763,4756
17764,17669
17765,9305
17765,4529
17766,10224
17766,1222
17767,2915
17767,702
17767,704
17768,13308
17768,12453
17769,9943
17769,7475
17770,4762
17770,24204
17771,1240
17771,22352
17771,4756
17771,9330
17772,9499
17773,4809
17773,4848
17774,17634
17774,4838
17774,9801
17775,175
17776,4813
17776,17622
17777,4809
17778,9803
17779,6462
17779,287
17779,6940
17779,19681
17779,3550
17779,16817
17779,18961
17779,8002
17779,217
17779,3357
17779,6454
17780,9813
17780,4813
17781,12551
17782,4809
17782,4848
17783,8673
17784,18102
17784,9499
17784,4756
17785,1760
17785,720
17786,23852
17786,4135
17787,9584
17787,4756
17788,17558
17788,15413
17788,7591
17789,15558
17789,3216
17790,12969
17790,18047
17790,12742
17790,24725
17791,6462
17791,1300
17792,12390
17792,21098
17793,4771
17794,9305
17795,10119
17796,3256
17797,24915
17797,9394
17797,21147
17797,5607
17798,6850
17799,3321
17799,1268
17799,9883
17800,23840
17800,4135
17801,18060
17801,23949
17802,8427
17802,8898
17802,8929
17802,6940
17803,9838
17803,3787
17803,9305
17803,7475
17804,18102
17805,5607
17806,10084
17806,7475
17807,5618
17808,8929
17808,3321
17809,702
17809,704
17809,7658
17810,9920
17810,9417
17811,9499
17811,4756
17812,10027
17812,9300
17813,10224
17813,10027
17814,18102
17814,4756
17815,7706
17816,20498
17817,9395
17817,4838
17817,9392
17817,18023
17817,24496
17817,7577
17817,9930
17817,17965
17817,17963
17818,9499
17818,4756
17819,15975
17819,16791
17819,290
17819,2855
17820,18222
17820,18193
17820,4740
17820,23969
17820,17889
17820,10212
17820,18067
17820,9721
17820,1222
17820,24571
17820,4636
17820,2517
17820,10224
17820,24346
17820,4372
17820,9444
17820,4442
17820,16816
17820,4799
17820,10027
17820,9220
17820,24106
17820,18105
17820,17631
17820,23353
17820,5425
17820,23879
17820,24478
17820,17890
17820,10613
17820,10146
17820,2915
17820,17487
17820,210
17820,6397
17820,17458
17820,4726
17820,18383
17820,23687
17820,9267
17820,24470
17820,17368
17820,18118
17821,9238
17821,9499
17821,22108
17821,9911
17821,4756
17822,13031
17822,6731
17823,3321
17823,8527
17824,4619
17825,4636
17825,9305
17825,9382
17826,702
17826,9499
17826,18102
17826,704
17827,24531
17827,24521
17827,18395
17827,24203
17827,9252
17827,24524
17827,24200
17827,24198
17827,24523
17827,18380
17827,4358
17827,23951
17827,9341
17827,18113
17827,18348
17827,23954
17827,6632
17827,18005
17827,4762
17827,23700
17827,4615
17827,24526
17827,7052
17827,24204
17827,24214
17827,24199
17827,9327
17828,9932
17828,4622
17829,7912
17829,4638
17830,9838
17830,1222
17831,8929
17831,8221
17832,4516
17833,3609
17833,9495
17833,9850
17833,9701
17834,9849
17834,9319
17835,3787
17836,4767
17836,9319
17837,9319
17838,9849
17838,3787
17839,9458
17839,18303
17840,3787
17840,10027
17841,4767
17841,3787
17842,3609
17842,23576
17842,4672
17842,23578
