"Node1","Node2"
17842,9951
17843,9769
17843,18303
17844,9317
17844,9271
17845,9319
17845,3787
17846,9319
17847,6747
17848,4767
17849,9128
17850,9319
17850,3787
17850,9458
17851,10027
17851,15413
17851,18303
17852,9317
17852,9769
17853,3787
17853,18303
17854,3787
17855,9319
17855,3787
17855,9458
17856,5401
17856,8221
17857,4767
17857,3787
17858,9849
17859,9849
17859,3787
17860,4767
17860,3787
17861,4767
17861,9319
17862,4767
17863,4767
17864,4767
17864,3787
17865,3787
17865,9319
17865,9458
17866,9317
17866,9769
17867,1238
17867,9271
17868,4767
17868,9458
17869,4767
17870,9317
17870,9769
17871,4767
17871,3787
17872,9849
17872,9319
17873,4767
17874,9319
17874,18303
17875,9317
17875,9769
17876,9319
17877,18303
17877,9458
17878,9319
17879,4767
17880,4767
17880,3787
17880,9319
17881,4767
17881,18303
17882,3787
17883,24321
17883,7474
17884,4135
17885,4796
17885,23949
17886,18107
17886,24208
17886,7474
17886,24204
17886,10027
17887,12671
17887,8221
17888,7471
17888,7694
17889,23986
17889,17820
17889,10027
17889,4363
17889,3759
17889,24113
17889,7210
17889,4431
17889,24334
17889,17658
17889,4636
17889,17973
17889,9907
17889,23649
17889,5127
17889,7474
17889,10099
17889,7706
17890,9943
17890,17820
17891,9724
17892,5993
17892,17643
17892,14126
17893,6806
17893,9122
17894,11920
17894,6454
17895,4776
17896,24180
17896,4776
17896,10027
17896,10097
17896,9498
17896,702
17896,4760
17896,9928
17897,4135
17898,17969
17898,4135
17899,17643
17900,8939
17900,12742
17901,4787
17902,12671
17902,15558
17903,8403
17903,4949
17904,9499
17904,18102
17904,4756
17905,9330
17906,1240
17906,1274
17907,1222
17907,7475
17908,20498
17909,9149
17910,8745
17910,20486
17911,703
17911,20723
17911,20091
17911,8199
17911,18885
17912,17558
17913,6540
17913,1300
17913,24786
17913,6940
17913,13238
17913,14376
17913,175
17913,8002
17913,3304
17913,217
17913,3214
17914,7474
17914,9499
17915,9029
17915,5512
17916,20563
17917,4638
17917,4238
17917,9584
17917,1222
17917,3550
17918,24187
17918,9499
17919,24542
17919,7632
17919,9821
17919,10027
17919,9550
17919,17636
17919,7704
17919,7720
17919,2765
17919,10085
17919,7605
17919,24503
17919,10079
17919,17655
17920,3256
17921,18118
17922,9659
17922,6649
17923,13102
17923,1300
17923,175
17923,3321
17923,3492
17923,217
17923,9501
17923,19974
17924,4135
17925,9475
17926,18234
17927,4658
17928,4638
17928,9833
17928,17470
17928,23948
17928,9658
17928,5512
17929,1222
17929,7475
17930,4638
17930,4516
17931,7515
17931,17677
17931,24272
17931,10027
17931,24260
17931,15413
17931,17958
17931,2915
17931,18275
17931,18288
17931,9366
17932,2915
17932,7530
17932,4695
17933,2908
17933,2501
17933,7669
17934,12334
17935,7661
17935,4714
17936,5584
17936,3301
17937,9355
17937,9371
17937,4717
17938,4726
17939,15498
17940,9825
17940,4726
17940,2498
17941,9371
17941,4717
17942,2915
17942,2498
17942,23662
17942,4717
17942,23927
17943,2915
17943,6909
17944,2908
17944,2498
17945,2908
17945,4726
17946,4726
17946,10016
17947,2908
17948,2517
17948,17952
17949,9371
17950,2501
17950,4714
17951,2498
17951,4683
17952,2915
17952,17948
17952,2498
17952,9359
17953,8867
17954,17698
17954,4679
17955,24972
17956,4726
17956,9371
17956,17519
17957,7661
17957,17677
17958,17931
17958,2517
17958,4717
17959,2915
17959,4726
17959,15413
17959,3970
17960,9602
17961,2908
17961,9371
17962,9825
17962,23779
17962,4726
17962,2520
17962,17535
17963,17817
17963,9930
17963,24147
17963,18119
17964,17622
17965,17817
17965,4838
17965,4848
17965,7498
17965,17432
17965,17639
17966,21220
17967,9801
17968,3357
17969,4838
17969,17898
17970,4838
17970,4848
17971,8448
17971,4640
17972,4789
17972,24219
17972,17465
17973,10027
17973,704
17973,17889
17973,4516
17974,9498
17974,10027
17974,9300
17975,7714
17976,17470
17976,23689
17976,6618
17976,704
17976,9238
17976,702
17976,4473
17976,10221
17976,6454
17976,18231
17977,11920
17977,9238
17977,22352
17977,17982
17978,2915
17978,7474
17979,10205
17979,9294
17979,7475
17979,17410
17980,7544
17981,2915
17981,21147
17982,7553
17982,17977
17982,7644
17983,8403
17984,1222
17984,2765
17985,9926
17986,15896
17987,4988
17987,20486
17988,2765
17989,702
17989,4636
17989,18113
17989,9792
17989,704
17990,17445
17991,17445
17991,4636
17991,10027
17991,2707
17992,20851
17993,24219
17994,23650
17995,12742
17995,8247
17996,11920
17996,24199
17997,4638
17997,7474
17997,7714
17997,4796
17998,3446
17998,2693
17998,6779
17998,24725
17998,8247
17998,15834
17999,20798
17999,3250
18000,5387
18001,10224
18002,23650
18002,4789
18002,1240
18002,17628
18003,9499
18003,4756
18004,15659
18005,17827
18006,8554
18007,4649
18008,5618
18009,14942
18010,9498
18010,10225
18010,6649
18011,10224
18011,7475
18012,9192
18012,2857
18013,8221
18013,3210
18014,702
18014,704
18015,367
18015,6321
18016,4726
18016,4717
18017,6664
18018,8343
18019,9300
18019,6454
18020,15695
18020,5660
18020,24710
18021,10224
18021,9444
18022,4769
18022,704
18023,17817
18024,4767
18024,3787
18025,24204
18025,17452
18025,4796
18026,8229
18026,3216
18027,4767
18027,1238
18027,9271
18027,3787
18028,4767
18028,3787
18029,4767
18029,9271
18029,3787
18030,4767
18031,15695
18031,8309
18032,4767
18032,3787
18033,4767
18034,18169
18034,9319
18035,4767
18035,1238
18036,4767
18036,3787
18037,8867
18037,9128
18038,9838
18038,7544
18039,4767
18039,3787
18040,5378
18040,6737
18041,9920
18041,9677
18042,9832
18043,18044
18043,10027
18043,3492
18043,18412
18043,9417
18044,18043
18044,10027
18045,9919
18046,17421
18046,4781
18046,9925
18047,17790
18048,7540
18049,12990
18049,20563
18050,9920
18050,9925
18051,8427
18051,5090
18052,24786
18052,9144
18053,23667
18053,17539
18053,9730
18053,702
18053,4762
18053,704
18054,17487
18054,2765
18055,8709
18056,1222
18056,7475
18057,24204
18057,10027
18058,1222
18058,7475
18059,1300
18059,12794
18060,3584
18060,18394
18060,17801
18060,13590
18060,9238
18060,17539
18060,24208
18060,4762
18060,24204
18060,5119
18060,4796
18060,6245
18061,6850
18062,25309
18062,20319
18062,19206
18063,7573
18064,15410
18065,20418
18065,21192
18066,17487
18066,17410
18067,17820
18068,9994
18069,2517
18069,2520
18070,17677
18071,4726
18071,2517
18071,2511
18072,4726
18072,4689
18073,2915
18073,4714
18074,4949
18074,12696
18074,3278
18075,2498
18075,17677
18076,4722
18076,7671
18077,7691
18078,4726
18078,4714
18078,2517
18078,7671
18079,7673
18080,6664
18080,8709
18081,9371
18082,2498
18082,17698
18082,4714
18082,2517
18083,2519
18083,2511
18084,20697
18085,21220
18086,10027
18086,2517
18087,17677
18087,10027
18088,2908
18088,4714
18089,4726
18089,7680
18090,2517
18090,4717
18091,2915
18091,9371
18092,4714
18093,23793
18093,17698
18093,4722
18093,4714
18094,3357
18095,2498
18095,2517
18096,8427
18096,15410
18097,703
18097,17124
18097,8199
18098,9371
18099,21311
18100,1222
18101,15695
18101,20961
18102,23958
18102,10030
18102,17904
18102,3301
18102,23996
18102,4707
18102,24472
18102,18230
18102,17626
18102,9397
18102,7634
18102,24237
18102,4106
18102,17784
18102,23902
18102,4175
18102,4795
18102,9584
18102,17826
18102,17625
18102,24010
18102,17466
18102,17814
18102,9626
18102,24110
18102,21434
18102,7009
18102,9831
18102,24572
18102,7168
18102,2698
18102,10202
18102,15413
18102,17804
18102,9830
18102,702
18102,23683
18102,4073
18102,18106
18102,17489
18102,4925
18102,5002
18102,17496
18102,9555
18102,10078
18102,6466
18102,9348
18102,3919
18102,24217
18102,24540
18103,702
18103,704
18104,17728
18105,9943
18105,18222
18105,17820
18105,6454
18105,7475
18106,9499
18106,18102
18106,24478
18106,24010
18106,17444
18107,4766
18107,10027
18107,704
18107,15413
18107,703
18107,702
18107,7474
18107,9256
18107,3321
18107,17886
18107,17672
18108,9838
18108,4982
18108,704
18109,702
18109,704
18109,24571
18109,7475
18110,2915
18110,9506
18110,9920
18111,10224
18112,9943
18112,2765
18113,17989
18113,24214
18113,17827
18114,9912
18114,704
18115,9300
18115,6454
18116,12671
18117,8540
18117,19221
18117,16017
18117,8438
18118,2915
18118,18201
18118,17820
18118,17921
18118,9250
18118,7475
18119,17624
18119,4049
18119,24147
18119,4838
18119,4848
18119,17963
18119,17639
18120,10027
18120,7658
18121,9499
18121,4756
18122,4726
18122,4714
18123,3302
18123,3247
18124,2908
18124,4714
18125,2908
18125,4714
18126,2908
18126,7661
18126,2517
18127,4726
18127,2498
18127,4717
18128,7661
18128,2908
18128,23794
18128,3489
18128,2517
18129,2908
18130,23643
18131,8343
18131,5205
18131,2526
18131,24847
18131,20721
18131,16652
18132,2915
18132,4714
18133,8552
18133,1681
18134,2517
18135,4726
18135,17507
18136,4714
18136,2517
18137,2915
18137,4714
18138,8867
18139,9371
18140,2517
18140,10011
18141,23621
18141,9364
18141,17693
18141,17026
18141,4695
18142,7683
18142,4726
18143,2916
18144,17676
18144,4726
18145,7671
18146,5604
18147,7683
18147,17686
18148,17643
18149,2908
18149,4714
18150,2915
18150,23775
18150,24253
18150,2517
18151,9825
18151,23636
18151,7680
18151,4714
18152,702
18152,10027
18152,704
18153,23402
18153,8199
18154,6632
18155,9838
18155,10027
18156,8818
18157,4762
18157,24204
18158,4767
18159,4767
18159,3787
18160,17643
18161,4767
18161,3787
18162,4767
18162,3787
18163,8882
18163,5489
18163,20027
18164,4767
18164,3787
18165,4767
18165,3787
18166,10224
18166,702
18166,704
18167,5092
18168,9499
18168,3301
18168,4756
18169,18034
18169,18303
18170,4767
18170,3787
18171,4767
18172,4767
18173,9499
18173,4756
18174,17558
18174,15413
18175,4767
18175,3787
18176,9319
18176,3787
18177,4767
18177,3787
18178,7540
18179,2688
18180,9506
18180,3463
18180,17710
18180,4748
18181,9832
18182,7540
18182,4783
18182,9265
18183,2915
18183,9506
18183,3492
18184,18427
18184,7540
18184,9265
18184,9506
18185,21438
18186,1660
18186,18421
18186,9917
18186,9506
18187,6664
18187,17124
18188,9498
18188,13322
18189,9498
18189,6164
18190,24522
18190,9341
18190,24533
18190,24535
18190,9238
18190,24078
18190,24400
18190,4378
18190,9786
18191,9071
18192,7475
18193,702
18193,17820
18193,704
18194,8126
18194,20805
18195,17640
18196,3217
18196,8403
18197,4756
18198,21438
18198,13189
18199,9117
18200,9304
18200,17747
18200,10027
18200,9902
18201,17481
18201,13590
18201,18118
18202,702
18202,24342
18202,7586
18202,704
18202,2765
18203,23656
18204,3217
18204,1300
18205,9305
18205,4516
18206,4751
18207,702
18207,10027
18208,9499
18209,702
18209,704
18209,7475
18210,3258
18211,9838
18211,2765
18212,15558
18213,24436
18214,3293
18214,5679
18215,4776
18215,10027
18216,1258
18216,3247
18217,4516
18218,703
18218,702
18219,3663
18219,4516
18220,704
18220,4658
18220,3759
18221,5679
18221,6668
18222,17820
18222,4721
18222,18105
18223,9499
18223,4756
18224,20961
18224,8247
18225,9912
18225,4658
18226,21128
18227,12742
18228,4629
18229,4629
18229,4658
18229,3759
18230,9499
18230,18102
18231,17495
18231,17976
18232,9473
18232,17424
18232,4569
18232,9911
18232,6376
18232,4756
18233,7587
18234,10027
18234,24545
18234,17926
18235,9305
18236,3321
18236,3258
18237,8247
18238,9089
18239,15409
18239,8188
18239,5607
18240,4809
18240,4848
18241,8673
18241,12830
18242,4809
18243,9930
18244,13102
18244,1300
18244,5857
18244,16775
18244,6454
18245,15841
18246,24496
18246,4848
18246,7498
18246,17432
18247,9122
18248,16224
18249,7475
18250,4776
18251,9838
18251,2765
18252,22283
18252,25234
18252,24732
18253,9932
18254,4789
18254,9931
18255,8427
18255,24868
18255,8221
18256,17478
18257,4619
18257,4777
18258,7630
18258,4776
18259,4638
18259,2915
18259,10027
18260,2915
18260,4714
18261,2915
18261,7515
18261,4714
18262,6779
18263,15925
18263,9122
18264,17698
18264,4726
18265,10016
18265,4726
18266,10022
18266,4717
18267,7683
18267,7515
18267,17686
18268,2908
18268,4714
18269,4726
18269,17677
18269,4714
18270,2915
18270,17698
18270,4726
18271,8401
18272,2517
18272,10011
18273,4726
18273,7671
18274,4717
18275,17931
18276,2515
18276,17698
18277,2908
18277,4717
18278,3314
18278,3303
18279,9825
18279,4717
18280,4714
18280,2505
18281,1669
18281,5090
18282,4681
18282,4714
18283,2915
18283,7515
18283,4726
18283,17677
18283,2517
18284,9825
18284,9375
18285,4714
18285,2511
18286,3321
18286,12886
18286,3258
18286,3357
18286,15413
18287,2908
18287,4717
18288,17931
18289,8554
18289,16354
18289,5714
18290,2688
18291,9371
18291,7671
18292,702
18292,2688
18292,704
18292,2765
18293,10224
18293,7475
18294,4638
18294,1240
18294,4126
18295,3787
18295,4671
18296,4767
18296,3787
18297,5618
18298,1238
18299,4767
18299,1238
18299,9271
18299,3787
18299,9319
18300,4767
18300,3787
18301,4767
18301,1238
18302,16611
18303,5853
18303,5934
18303,4245
18303,5865
18303,4283
18303,4210
18303,10155
18303,9782
18303,6077
18303,9713
18303,17617
18303,23983
18303,24363
18303,23581
18303,5849
18303,17610
18303,6056
18303,10055
18303,9773
18303,6050
18303,9629
18303,4638
18303,4207
18303,9712
18303,5981
18303,9525
18303,4241
18303,6045
18303,5903
18303,17576
18303,5875
18303,4214
18303,23991
18303,4240
18303,6065
18303,4242
18303,10027
18303,9699
18303,17839
18303,6001
18303,15413
18303,10180
18303,702
18303,2386
18303,23560
18303,18307
18303,10188
18303,10053
18303,5885
18303,17579
18303,17851
18303,9576
18303,5942
18303,7628
18303,4252
18303,4237
18303,17571
18303,17853
18303,9958
18303,9872
18303,5924
18303,4206
18303,10175
18303,10063
18303,9686
18303,5991
18303,9277
18303,4215
18303,17874
18303,9982
18303,9709
18303,17881
18303,17843
18303,5886
18303,9647
18303,9863
18303,4281
18303,9574
18303,10184
18303,17582
18303,17877
18303,6078
18303,10195
18303,5882
18303,5926
18303,18169
18303,4243
18303,9319
18303,17599
18303,9694
18303,704
18303,9972
18303,18319
18303,9456
18303,17578
18303,5943
18303,5922
18303,5982
18303,4251
18303,9695
18303,23586
18303,4216
18303,9637
18303,10192
18303,6055
18303,5894
18303,5947
18303,9976
18303,17584
18303,6004
18303,9643
18303,3358
18303,4793
18303,10069
18303,5949
18303,9758
18303,2915
18303,9978
18303,9702
18303,6008
18303,17609
18304,4767
18304,3787
18305,4767
18305,9319
18306,4767
18306,3787
18307,18303
18307,9458
18308,9951
18309,23578
18309,9951
18310,9849
18310,3787
18311,9319
18311,3787
18311,9458
18312,9849
18312,9319
18313,4767
18313,9317
18314,4211
18314,4671
18315,4767
18316,4767
18316,3787
18317,9769
18317,9951
18318,4767
18318,3787
18319,9849
18319,18303
18320,4767
18320,3787
18321,4767
18321,3787
18322,4767
18322,3787
18323,4767
18323,3787
18324,4767
18324,3787
18325,4767
18325,3787
18326,4767
18326,3787
18327,4767
18327,3787
18327,9319
18328,4767
18329,4767
18329,9458
18330,4767
18331,1268
18331,4961
18332,4767
18332,3787
18333,8709
18334,4767
18334,3787
18335,4767
18335,3787
18335,9458
18336,8898
18337,4767
18337,3787
18338,4767
18338,3787
18339,4767
18339,3787
18340,4767
18340,3787
18341,4767
18341,3787
18342,4767
18342,3787
18343,4809
18343,4848
18344,4767
18344,3787
18345,6462
18345,1274
18346,702
18346,704
18347,9823
18348,17827
18349,4649
18350,17478
18351,702
18351,704
18351,1222
18352,10224
18352,702
18352,704
18353,4769
18353,9504
18354,704
18354,4771
18354,9890
18355,17124
18355,8199
18356,9498
18357,4751
18357,9932
18358,2765
18359,17478
18360,2765
18360,7475
18361,6454
18362,10224
18362,1222
18363,7655
18364,10027
18365,24204
18365,24199
18366,4796
18367,4638
18367,4636
18368,12579
18369,6823
18370,2915
18371,5401
18371,15481
18371,6763
18371,13084
18371,8221
18371,13238
18372,9838
18372,9943
18373,5484
18373,12302
18374,4767
18374,3787
18375,12407
18375,21167
18376,1222
18376,7475
18377,5298
18377,19868
18377,6454
18378,8221
18379,8247
18380,702
18380,10027
18380,704
18380,3357
18380,17827
18381,7475
18382,9300
18383,17820
18384,7503
18384,7530
18385,17487
18386,2517
18386,7475
18387,7694
18387,7471
18388,7630
18388,9300
18389,20877
18389,12868
18390,22283
18390,15841
18390,20760
18391,7475
18392,4638
18392,23980
18392,4658
18393,4776
18393,6164
18394,18060
18394,24199
18394,10218
18395,17827
18396,9238
18396,11920
18397,4776
18397,9300
18398,1274
18398,7475
18399,4590
18400,9989
18401,4649
18401,9902
18402,4767
18402,9319
18403,4658
18403,3759
18404,3492
18404,9305
18404,704
18404,24086
18404,2915
18404,4101
18404,7474
18404,3321
18404,24000
18404,24036
18404,7644
18404,6454
18405,2765
18406,9788
18407,8229
18407,3216
18408,6831
18408,3304
18409,4751
18409,4622
18410,4619
18410,9932
18411,3463
18411,9925
18412,18043
18412,4846
18412,10027
18413,9675
18414,9305
18414,4748
18415,6462
18415,8929
18416,17710
18416,9925
18417,4846
18418,5618
18418,6779
18419,17218
18419,24680
18420,5287
18421,18186
18421,7540
18422,4781
18422,4748
18423,7540
18423,9506
18423,3463
18423,4781
18424,9925
18425,9920
18425,9677
18426,21106
18427,7540
18427,18184
18428,12969
18428,8309
18429,19301
18430,9920
18430,4781
18430,17710
18430,9925
18431,6462
18431,287
18431,3357
18431,3550
18432,10027
18433,7912
18433,13769
18434,14706
18434,175
18435,4324
18436,1240
18436,2521
18437,1300
18437,175
18437,9168
18437,3550
18438,703
18438,3321
18439,14743
18439,4324
18440,8448
18440,8515
18441,7019
18441,12181
18442,702
18443,175
18443,3492
18444,7783
18444,8048
18445,16266
18445,287
18445,25233
18445,217
18445,6454
18445,20563
18446,2915
18446,25099
18446,3258
18447,6856
18447,5579
18448,702
18448,3357
18448,7133
18449,5512
18449,801
18449,3550
18449,2915
18449,3742
18449,15830
18449,973
18449,5217
18450,25144
18451,8469
18451,5133
18451,19968
18452,20486
18453,7019
18453,10913
18454,20680
18455,3256
18456,8343
18456,136
18457,702
18457,10914
18458,3550
18458,2648
18459,16171
18460,8954
18461,13107
18462,702
18462,14242
18462,19263
18463,6080
18464,8698
18465,17124
18465,4947
18466,175
18466,3331
18467,20765
18467,8616
18467,15355
18468,3321
18468,9190
18469,2829
18469,3357
18470,8742
18470,8768
18471,8709
18471,10379
18472,1240
18472,3562
18473,5401
18473,8768
18474,702
18475,6384
18475,21923
18476,702
18477,13132
18478,6727
18478,5291
18479,702
18479,7019
18480,17380
18480,8168
18481,13047
18482,702
18482,6129
18483,3258
18483,6454
18484,703
18484,9211
18485,210
18485,3357
18485,12139
18486,210
18486,14491
18486,7474
18486,10027
18486,3357
18486,6454
18486,14032
18487,210
18487,3357
18488,210
18488,3357
18488,3224
18489,2915
18489,210
18489,7474
18489,10027
18490,210
18490,10909
18490,3357
18490,8048
18491,210
18491,10915
18491,3357
18491,18717
18492,210
18492,1137
18492,3357
18493,6506
18493,6472
18494,702
18494,7019
18495,6747
18496,8403
18496,8745
18497,2120
18498,5607
18499,21401
18499,21106
18499,20486
18500,2627
18501,210
18501,6994
18502,2857
18502,13038
18503,210
18503,1240
18504,702
18504,1240
18504,22379
18505,4566
18506,175
18506,6533
18506,4265
18506,6940
18506,217
18507,14888
18507,702
18508,8403
18508,8733
18509,861
18510,702
18510,3357
18510,4324
18511,175
18512,3357
18513,1902
18514,702
18514,14746
18515,702
18515,1240
18516,22646
18516,6923
18516,16906
18517,6731
18518,6209
18518,6019
18518,9663
18519,12736
18520,175
18520,4324
18521,6462
18522,4324
18522,7133
18523,9122
18524,702
18524,3550
18525,20805
18525,8247
18526,10911
18526,2829
18527,210
18528,13308
18529,6664
18529,8709
18530,702
18530,1240
18531,2915
18531,18674
18531,6540
18531,175
18531,13769
18531,4324
18532,3309
18533,5116
18534,175
18534,1240
18535,12629
18535,1300
18535,1240
18535,3562
18535,702
18535,16165
18535,1669
18535,11868
18535,3492
18535,2915
18535,22299
18535,6140
18535,3321
18535,23017
18535,11842
18535,861
18535,3357
18535,6454
18535,13705
18536,1760
18536,6668
18537,21415
18537,8403
18537,9899
18537,16180
18537,24763
18537,9414
18538,6462
18538,8929
18538,16151
18538,19152
18538,217
18539,11427
18539,4324
18540,8752
18541,6080
18542,12130
18543,10934
18543,7912
18544,5604
18544,9120
18545,12302
18546,20521
18547,6182
18548,3066
18549,3357
18549,13791
18550,8391
18551,702
18551,6518
18552,6462
18552,23422
18553,1240
18554,11097
18555,12671
18556,6326
18557,702
18557,7133
18558,24725
18559,2153
18560,8906
18561,6063
18561,210
18562,350
18562,5145
18563,7834
18563,3550
18564,21549
18564,6454
18565,12272
18565,1786
18566,3357
18566,4324
18567,7912
18567,2829
18567,3357
18568,1240
18568,4324
18569,21220
18570,15271
18571,19887
18571,3905
18571,8636
18572,1240
18572,7019
18573,3302
18573,1258
18574,702
18575,702
18576,21415
18577,6141
18577,11665
18578,702
18578,1240
18578,22774
18579,702
18579,7133
18580,8752
18580,17102
18580,8709
18581,3577
18581,8929
18581,3504
18581,8515
18582,6396
18582,5007
18583,210
18583,7019
18584,702
18585,10934
18585,702
18586,16658
18586,7019
18586,4324
18587,16171
18588,12977
18588,2855
18589,685
18590,3258
18590,3550
18591,3309
18591,9168
18592,17124
18592,9051
18593,7326
18593,3641
18593,7185
18593,15237
18593,4258
18593,3069
18593,3597
18593,3068
18593,10437
18593,6343
18593,6504
18593,3455
18593,2154
18593,19402
18593,2905
18593,11538
18593,3142
18593,1841
18593,8419
18593,4253
18593,279
18593,2550
18593,294
18593,3179
18594,7019
18595,210
18596,6732
18597,702
18597,3562
18598,12969
18598,8247
18599,6462
18599,1300
18600,767
18600,6740
18601,7019
18602,210
18602,6396
18603,702
18603,4324
18604,8718
18605,6540
18606,702
18607,702
18607,4324
18608,11687
18608,1300
18608,1240
18608,863
18608,22654
18608,12990
18608,3550
18609,21342
18609,3773
18609,12881
18610,1240
18610,19095
18611,12351
18611,13031
18611,16222
18612,14326
18612,3550
18612,19030
18613,3777
18613,4324
18614,8630
18615,21948
18616,7019
18616,4324
18617,6800
18618,8709
18619,210
18619,1240
18619,19202
18619,16858
18620,23127
18620,13820
18621,210
18621,7133
18622,175
18622,1749
18623,5205
18624,5392
18625,3321
18625,681
18626,5579
18627,6518
18628,318
18629,6462
18629,702
18629,10911
18629,13790
18629,6129
18630,210
18631,6462
18631,287
18631,6454
18631,3550
18632,17643
18633,1240
18634,5660
18634,8247
18635,4004
18635,3492
18636,8733
18637,19856
18638,6704
18639,3603
18639,871
18640,7019
18641,10913
18642,210
18642,1240
18643,7019
18644,11193
18644,16057
18644,6396
18644,2829
18645,702
18645,2688
18646,5618
18646,20805
18647,12895
18647,6806
18648,6831
18648,6731
18649,3743
18649,6892
18650,6462
18650,13790
18650,3357
18651,7082
18651,175
18651,13769
18652,8343
18652,20486
18653,3357
18654,1268
18654,12875
18655,8221
18656,12671
18656,21503
18657,1240
18657,7019
18658,1240
18658,7019
18659,16151
18660,8752
18661,7030
18662,2915
18662,1300
18662,383
18662,6909
18662,3258
18662,19949
18663,6198
18663,4324
18664,13386
18664,7133
18665,4324
18666,3562
18666,7133
18667,702
18667,3550
18668,20003
18668,7909
18668,19423
18669,4324
18670,4324
18671,13047
18672,8435
18673,20633
18674,210
18674,18531
18675,7133
18676,15413
18677,2973
18677,10911
18677,1240
18677,4658
18677,3550
18677,13791
18677,5401
18677,702
18677,175
18677,8197
18677,7019
18677,4756
18678,12969
18678,8247
18679,6141
18679,3194
18679,23521
18679,1240
18679,3110
18679,14081
18679,702
18679,10300
18679,1643
18679,3284
18679,10621
18679,3354
18679,14523
18679,3373
18679,8164
18679,1659
18679,3050
18679,1646
18679,18748
18679,1637
18680,6518
18680,175
18681,2915
18682,8403
18683,1240
18683,7019
18684,12969
18684,5618
18685,175
18686,13228
18686,15501
18687,3210
18688,23006
18688,175
18688,3357
18689,175
18690,175
18691,14990
18692,702
18693,1240
18693,3550
18694,13102
18694,1300
18694,175
18694,8873
18694,7434
18695,2815
18695,7019
18696,1300
18696,3562
18696,13012
18696,8003
18696,15020
18696,8929
18696,702
18696,16165
18696,16525
18696,13016
18696,4121
18696,24303
18696,7803
18696,3550
18696,3321
18696,11857
18696,3357
18697,8745
18698,12311
18699,23127
18699,19030
18700,5007
18700,7261
18701,16286
18702,3293
18702,702
18702,2530
18703,210
18703,702
18704,702
18704,3357
18705,11854
18706,702
18706,6540
18706,6328
18706,6454
18707,6518
18707,3357
18708,11487
18709,9750
18709,6704
18710,702
18710,1240
18710,7133
18710,4324
18711,19109
18712,9583
18712,175
18712,14595
18712,25325
18712,3707
18713,13853
18713,14072
18713,17339
18713,13451
18713,7181
18713,175
18713,2426
18713,7019
18714,210
18714,702
18715,702
18715,10911
18715,175
18716,16207
18716,3353
18717,703
18717,18491
18717,702
18717,13792
18717,3258
18718,4475
18718,23353
18718,4437
18719,3302
18719,8435
18719,3247
18720,3562
18720,4324
18721,7019
18722,210
18723,702
18723,210
18724,4751
18724,4789
18724,5007
18724,3759
18724,7133
18724,2687
18724,22774
18724,2688
18724,7019
18725,16330
18726,15736
18726,16611
18727,7019
18727,14743
18728,7019
18728,7133
18729,702
18729,6129
