"Node1","Node2"
18730,6080
18730,3550
18731,13792
18731,3562
18731,12183
18731,14744
18731,13791
18732,8360
18733,20821
18733,8709
18734,210
18735,10707
18735,4322
18735,4327
18735,1240
18735,595
18735,4318
18735,4335
18735,11618
18735,10421
18735,3095
18735,8152
18735,3455
18735,11173
18735,10848
18735,14000
18735,4321
18735,3492
18735,4302
18736,6277
18736,13128
18736,3550
18737,702
18737,14745
18737,10913
18738,16594
18739,8697
18740,8168
18741,20677
18741,8423
18742,17124
18742,8199
18743,6911
18744,19571
18744,3550
18745,8733
18746,210
18746,702
18747,7019
18748,6141
18748,10618
18748,3419
18748,22928
18748,18679
18748,1643
18748,3060
18748,3410
18748,11015
18748,14260
18748,11433
18748,3492
18748,3258
18748,5512
18748,22081
18748,3118
18748,20208
18748,21600
18748,1630
18748,11009
18748,16850
18748,3139
18748,3392
18748,22314
18749,25075
18749,20887
18750,4324
18750,3550
18751,702
18751,853
18752,6431
18752,7019
18753,21238
18753,17643
18753,21147
18753,3357
18754,20679
18754,8789
18755,6462
18755,3562
18756,3357
18756,3550
18757,19095
18758,702
18758,7019
18758,13791
18759,8752
18760,18880
18760,9122
18761,15760
18762,3217
18762,20633
18763,6396
18763,15271
18763,19263
18764,8221
18764,3216
18765,3302
18765,3247
18766,17643
18766,8867
18766,8391
18767,10911
18768,15577
18768,13031
18769,6850
18770,5015
18771,5401
18772,6462
18772,175
18773,1240
18773,3357
18774,7067
18774,19095
18775,15086
18775,4324
18776,2906
18776,5714
18777,175
18777,7019
18778,277
18778,6923
18779,8552
18779,1681
18780,12390
18780,20699
18780,8343
18780,20486
18781,6462
18782,6518
18782,3492
18782,6940
18782,4324
18782,4437
18783,8423
18783,3357
18784,15207
18785,702
18786,4324
18787,6462
18788,7019
18789,16251
18790,8867
18790,8391
18791,4937
18792,2915
18792,22646
18792,16906
18793,11371
18793,10557
18794,8709
18794,9051
18795,175
18795,21977
18796,8929
18796,3357
18797,21128
18798,19152
18798,10356
18799,19095
18800,17055
18800,22959
18801,702
18801,3562
18802,210
18802,702
18803,6199
18803,702
18803,7019
18804,2815
18804,3550
18805,21096
18805,1300
18805,8748
18805,12302
18805,3357
18806,6540
18806,871
18807,7368
18807,23364
18807,4324
18807,210
18807,16684
18807,22823
18807,7019
18807,25220
18808,2915
18809,12351
18810,3550
18811,4264
18812,702
18812,7019
18813,210
18813,1240
18813,20116
18813,7019
18814,16446
18814,2829
18815,8733
18816,9117
18816,1681
18817,702
18817,1240
18817,7019
18818,6747
18818,22321
18819,12386
18820,7019
18821,6462
18821,2915
18822,210
18822,7386
18823,14260
18824,242
18825,1240
18825,7133
18826,2915
18826,8221
18827,3217
18827,217
18828,12884
18828,12915
18829,21277
18829,13294
18830,6704
18831,12780
18832,702
18832,210
18832,1240
18832,7019
18833,702
18833,3357
18834,1240
18834,7019
18835,702
18835,12180
18836,702
18837,4231
18838,5132
18839,175
18839,6198
18840,7019
18841,3267
18841,23521
18842,12531
18843,702
18843,210
18844,4324
18845,1240
18845,7019
18845,17055
18846,702
18847,22567
18847,6504
18848,23505
18849,7019
18849,6389
18850,8394
18850,15758
18851,3562
18852,10914
18852,3357
18853,1240
18853,19095
18854,702
18854,175
18855,3247
18855,3550
18856,578
18857,5660
18857,24725
18858,3887
18859,8929
18860,210
18860,702
18861,702
18862,17547
18862,15834
18863,4324
18864,19887
18865,702
18866,5706
18867,6299
18867,7386
18868,702
18868,841
18869,511
18870,12390
18870,20871
18871,8929
18872,19095
18873,702
18873,10912
18873,14744
18874,7133
18875,702
18876,5770
18877,7912
18877,702
18877,7019
18877,4324
18878,6462
18878,23411
18879,7019
18880,8706
18880,18760
18880,9122
18881,7133
18882,1667
18882,4481
18882,4508
18882,4401
18882,17380
18882,3550
18882,14869
18882,12957
18882,11845
18882,4231
18882,3574
18883,1240
18884,24590
18884,2589
18885,6664
18885,17911
18886,25275
18886,16970
18886,18974
18886,22210
18886,3550
18886,15623
18886,6222
18886,210
18886,16451
18886,15005
18886,19797
18886,11876
18886,7019
18886,25096
18886,11828
18887,175
18887,3357
18888,3550
18889,6462
18889,3357
18889,17227
18890,9122
18891,5832
18892,3562
18893,6462
18893,25221
18894,10911
18894,1052
18895,702
18895,7386
18896,14882
18896,13060
18896,23551
18896,16650
18896,7019
18897,10434
18898,7019
18898,5669
18899,13258
18900,6911
18900,12311
18901,702
18901,3550
18902,175
18903,1240
18903,7019
18904,19272
18904,7019
18905,5097
18905,8709
18906,16257
18906,8745
18907,19914
18908,4031
18908,4571
18908,3258
18909,7912
18909,210
18910,8874
18911,13250
18912,15659
18913,7229
18913,7019
18914,12969
18915,8435
18915,3247
18916,6540
18916,3492
18916,19152
18916,2517
18916,3550
18916,175
18916,3357
18916,19030
18917,20805
18918,3258
18918,24612
18919,8864
18919,5424
18919,20536
18920,6396
18921,4324
18922,3278
18922,9331
18923,16151
18923,19152
18923,3550
18924,8610
18924,6664
18924,8709
18924,10379
18925,702
18925,210
18925,6396
18925,3357
18926,13125
18926,12868
18927,5618
18927,8247
18928,2829
18928,175
18929,18991
18929,7133
18930,13195
18930,12172
18930,20486
18931,7019
18931,7133
18932,15837
18933,7019
18933,7133
18934,12338
18934,5431
18935,3258
18935,22514
18936,8867
18937,702
18938,210
18938,4566
18939,1240
18940,8458
18940,3357
18940,5714
18941,702
18942,4571
18943,12969
18944,210
18944,702
18945,25099
18945,16909
18945,10455
18946,9071
18946,8867
18946,8391
18947,6462
18947,24868
18948,21230
18948,22249
18948,1300
18948,8448
18948,5365
18948,15413
18948,5714
18948,703
18948,5589
18948,8929
18948,3321
18948,3304
18948,217
18948,6454
18949,8939
18949,15834
18950,2904
18951,1240
18952,8221
18953,702
18953,7019
18954,7045
18954,7019
18955,19263
18956,8709
18956,15472
18957,6994
18958,11399
18958,13433
18959,702
18960,15558
18960,3357
18961,6321
18961,17779
18961,3357
18962,1240
18962,3357
18962,7019
18963,21369
18963,8208
18964,3357
18964,3562
18965,7019
18965,4324
18966,8733
18966,2855
18967,3562
18968,4324
18969,6540
18969,6328
18970,1240
18970,7386
18971,210
18972,702
18972,16811
18972,3550
18973,1934
18973,17103
18973,2077
18973,1072
18973,7059
18973,3024
18973,2802
18973,3
18973,702
18973,1198
18973,175
18973,24688
18973,23331
18973,19636
18973,915
18973,19083
18973,2314
18974,14990
18974,175
18974,18886
18975,287
18975,15467
18976,2153
18977,210
18978,8493
18979,9147
18980,7019
18981,210
18982,702
18983,8343
18984,15807
18984,3357
18985,6455
18985,175
18986,1240
18986,7019
18987,6703
18987,21498
18987,6850
18987,5457
18988,175
18988,6693
18988,15621
18988,23456
18989,804
18990,20877
18990,17643
18991,6462
18991,10915
18991,14386
18991,6717
18991,17298
18991,1624
18991,825
18991,11960
18991,22823
18991,14492
18991,6396
18991,7313
18991,3001
18991,10850
18991,11263
18991,24181
18991,15189
18991,15282
18991,10812
18991,877
18991,7368
18991,22698
18991,23527
18991,2773
18991,6345
18991,13862
18991,14026
18991,11589
18991,11025
18991,15099
18991,24353
18991,6602
18991,10846
18991,727
18991,7091
18991,15092
18991,14653
18991,18929
18991,2035
18991,22004
18991,14432
18991,2915
18991,210
18991,1413
18991,779
18991,3357
18991,6484
18992,367
18992,8469
18992,5211
18993,15271
18993,4324
18994,1240
18994,1786
18995,12742
18995,24725
18996,24364
18996,7386
18997,2829
18997,6080
18998,2552
18998,7019
18999,7019
19000,7133
19001,3256
19001,4884
19002,702
19002,5007
19003,7133
19004,554
19004,3321
19005,702
19005,7019
19006,702
19006,7019
19007,16155
19008,175
19009,702
19009,13207
19010,1580
19010,13088
19010,601
19010,3550
19010,11447
19010,22094
19010,3113
19010,20423
19010,24307
19011,702
19012,2829
19012,10913
19013,5948
19013,25099
19014,1240
19015,702
19015,210
19016,2552
19016,4324
19017,6328
19018,702
19018,7019
19019,4566
19020,8120
19020,6584
19020,1240
19020,12018
19020,3357
19020,11956
19020,14711
19020,3562
19020,3550
19021,702
19021,7019
19022,1240
19023,8343
19023,20486
19024,1240
19024,7019
19025,19698
19025,940
19025,19774
19025,1911
19025,14909
19025,10465
19025,1336
19025,17230
19025,10885
19025,22079
19025,22200
19025,23173
19025,1834
19025,10524
19025,22860
19025,11302
19025,1366
19025,22213
19025,16478
19025,1240
19025,605
19025,20429
19025,702
19025,11307
19025,10601
19025,19576
19025,1139
19025,12270
19025,902
19025,3357
19025,22018
19025,22458
19025,23736
19025,24578
19025,21702
19025,22667
19025,16925
19025,7019
19025,12221
19025,11821
19025,15221
19025,22776
19025,13891
19025,13793
19025,11975
19025,14716
19025,13437
19025,1619
19025,22396
19025,3562
19025,2997
19025,1885
19025,2093
19025,2196
19025,23085
19025,23545
19025,7682
19025,12870
19025,3550
19025,2915
19025,20462
19025,1576
19025,965
19025,20167
19026,6850
19027,288
19028,6462
19028,287
19028,3258
19028,3357
19028,5714
19029,24937
19030,2415
19030,23261
19030,14362
19030,13185
19030,15170
19030,6080
19030,4575
19030,10823
19030,1274
19030,2904
19030,13238
19030,2517
19030,8658
19030,7386
19030,7753
19030,14590
19030,864
19030,1258
19030,12223
19030,12323
19030,22213
19030,20083
19030,16816
19030,4789
19030,6940
19030,22221
19030,7576
19030,14129
19030,14341
19030,2789
19030,11687
19030,3357
19030,14525
19030,1294
19030,10666
19030,13521
19030,6462
19030,10311
19030,10341
19030,406
19030,11923
19030,4514
19030,24623
19030,13721
19030,19734
19030,3301
19030,4740
19030,538
19030,1311
19030,14685
19030,7796
19030,11788
19030,23034
19030,6179
19030,3492
19030,13342
19030,4437
19030,6433
19030,18612
19030,2382
19030,13769
19030,14478
19030,11192
19030,22341
19030,20230
19030,4320
19030,6328
19030,3562
19030,6129
19030,12121
19030,13646
19030,23839
19030,22030
19030,3802
19030,1983
19030,6540
19030,11682
19030,8423
19030,6457
19030,6625
19030,12435
19030,6731
19030,6408
19030,2960
19030,8211
19030,4356
19030,16560
19030,5651
19030,11539
19030,499
19030,15291
19030,861
19030,15251
19030,8122
19030,18699
19030,10512
19030,22823
19030,217
19030,2227
19030,2402
19030,24879
19030,11727
19030,6296
19030,18916
19030,13313
19030,2498
19030,3700
19030,5463
19030,4324
19030,1785
19030,14609
19030,4566
19030,19818
19030,14892
19030,14961
19030,9146
19030,11859
19030,16215
19030,12052
19030,175
19030,8002
19030,23353
19030,11698
19030,21795
19030,2217
19030,11538
19030,19152
19030,10613
19030,20677
19030,15506
19030,22060
19030,10595
19030,23339
19030,2756
19030,2864
19030,4182
19030,1733
19030,5401
19030,466
19030,6963
19030,14429
19030,5671
19030,23266
19030,8048
19030,10982
19030,16504
19030,13332
19030,16819
19030,14008
19030,13681
19030,11165
19030,12394
19030,7092
19030,3743
19030,21948
19030,9319
19030,11405
19030,43
19030,7785
19030,11477
19030,7229
19030,8076
19030,11868
19030,6848
19030,2944
19030,16714
19030,2545
19030,2915
19030,23359
19030,4726
19030,15177
19030,11286
19031,6381
19031,702
19032,210
19032,13610
19033,6462
19033,10550
19033,1300
19033,3304
19034,17322
19034,12696
19035,15271
19035,1199
19036,6462
19037,9122
19038,11665
19039,11173
19039,8152
19040,5007
19041,20648
19042,3492
19042,6328
19042,6940
19042,3550
19042,1669
19042,22823
19042,861
19042,23353
19042,3357
19042,6454
19043,6129
19044,7019
19045,19878
19046,12553
19046,1258
19047,8632
19047,12696
19048,8365
19048,12742
19049,4268
19049,210
19049,10914
19049,11856
19050,2829
19050,14744
19051,12957
19051,12391
19052,175
19053,17322
19054,12715
19055,1240
19055,7019
19056,210
19056,1240
19057,1240
19057,11427
19058,210
19058,7019
19059,210
19059,7019
19060,8929
19060,15933
19061,1274
19062,3331
19062,8438
19063,6540
19063,6328
19064,1240
19064,7133
19065,3117
19065,10453
19066,21445
19066,4571
19066,4961
19066,16077
19067,3357
19068,210
19068,3357
19069,13308
19070,3357
19070,3550
19071,8733
19072,12875
19073,2778
19073,20745
19074,3321
19074,12481
19075,3250
19076,2857
19076,12391
19077,210
19077,7229
19078,14552
19078,702
19079,175
19079,6454
19080,210
19080,1240
19080,7019
19081,6462
19081,2857
19082,7133
19083,1303
19083,18973
19083,175
19084,4324
19084,7386
19085,14745
19085,7019
19086,2829
19086,7019
19087,19753
19087,15291
19087,578
19088,210
19088,3550
19089,702
19089,7019
19090,13936
19090,4440
19090,4231
19090,4451
19090,3550
19091,12957
19091,4231
19092,2829
19092,7133
19093,2829
19093,13345
19093,23227
19093,10948
19093,22630
19093,14189
19093,11962
19093,3834
19093,15306
19093,6295
19093,13371
19093,6756
19093,21865
19093,10836
19093,2028
19093,4044
19093,21948
19093,22937
19093,11643
19093,6940
19093,15220
19093,12140
19093,8058
19093,20386
19093,7463
19093,1691
19093,15268
19093,6540
19093,13823
19093,13678
19093,19152
19093,12010
19093,19801
19093,22627
19093,3357
19093,7609
19093,15728
19094,15291
19094,578
19095,1038
19095,14424
19095,24634
19095,13961
19095,24155
19095,23409
19095,806
19095,19272
19095,2954
19095,10614
19095,11005
19095,1086
19095,23046
19095,16762
19095,4575
19095,23414
19095,11677
19095,11578
19095,7426
19095,22793
19095,919
19095,15681
19095,6317
19095,11222
19095,244
19095,10767
19095,11464
19095,19344
19095,20377
19095,22346
19095,465
19095,18853
19095,2444
19095,11455
19095,18757
19095,19329
19095,20106
19095,22806
19095,16491
19095,3393
19095,7963
19095,13851
19095,972
19095,22199
19095,4040
19095,12344
19095,4315
19095,24045
19095,7130
19095,21617
19095,3020
19095,14354
19095,3357
19095,22193
19095,2942
19095,13392
19095,1577
19095,12396
19095,23062
19095,6332
19095,11673
19095,3043
19095,2558
19095,6523
19095,535
19095,7192
19095,11188
19095,22713
19095,23210
19095,19535
19095,16483
19095,14811
19095,22896
19095,1215
19095,22256
19095,14687
19095,11044
19095,13548
19095,7681
19095,24096
19095,22886
19095,22071
19095,11442
19095,262
19095,14041
19095,6289
19095,13886
19095,7445
19095,11058
19095,12004
19095,14338
19095,11591
19095,16587
19095,7279
19095,2146
19095,15156
19095,22300
19095,22512
19095,15210
19095,23468
19095,20361
19095,12168
19095,1696
19095,7110
19095,784
19095,18799
19095,18774
19095,13062
19095,23188
19095,19924
19095,12021
19095,21637
19095,11209
19095,1871
19095,13347
19095,13395
19095,14551
19095,11921
19095,12191
19095,11676
19095,24063
19095,23898
19095,10732
19095,15775
19095,14288
19095,10781
19095,22993
19095,19899
19095,23307
19095,22712
19095,7295
19095,3999
19095,16531
19095,13760
19095,14636
19095,23404
19095,11616
19095,13415
19095,11985
19095,7964
19095,14500
19095,7334
19095,14439
19095,22590
19095,18872
19095,1550
19095,10844
19095,13732
19095,19998
19095,19254
19095,261
19095,11754
19095,13695
19095,23471
19095,18610
19095,14425
19095,7819
19095,2961
19095,20251
19095,11811
19095,21544
19095,2694
19095,7342
19095,2081
19095,1375
19095,15068
19095,21638
19095,11358
19095,1251
19095,22887
19095,14255
19095,23257
19095,24001
19095,12283
19095,3145
19095,11585
19095,17312
19095,16879
19095,23932
19095,22923
19095,55
19095,1109
19095,6671
19095,496
19095,14385
19095,6943
19095,6146
19095,762
19095,7079
19095,25288
19095,13818
19095,10936
19095,14093
19095,16943
19095,16426
19095,1352
19095,7773
19095,12852
19096,8575
19097,3738
19097,11512
19098,15271
19098,13408
19099,6462
19099,175
19099,3357
19100,3268
19101,210
19101,1240
19102,8994
19103,2045
19103,175
19104,1240
19105,175
19105,2552
19106,702
19106,1240
19107,238
19107,210
19108,12822
19108,19163
19108,17494
19108,15758
19108,192
19109,2033
19109,14064
19109,6396
19109,6621
19109,21616
19109,2095
19109,11136
19109,11373
19109,12876
19109,22774
19109,1729
19109,1497
19109,3357
19109,18711
19109,10722
19109,10903
19110,21247
19111,702
19112,702
19112,7019
19113,6664
19113,8709
19114,1240
19115,12957
19116,7912
19116,210
19116,14390
19116,14058
19116,14275
19117,1268
19118,19887
19118,2327
19118,17483
19118,8199
19119,702
19119,1240
19120,19887
19120,4576
19121,2915
19121,22794
19121,22427
19122,702
19122,3562
19123,3217
19123,8733
19123,2855
19124,210
19124,4324
19125,4324
19126,7019
19127,702
19127,7019
19128,2915
19128,703
19129,6462
19130,6583
19131,210
19131,3357
19132,4988
19132,22208
19133,6141
19134,702
19134,7133
19135,702
19135,4324
19136,702
19137,4941
19138,4324
19139,7067
19140,702
19140,1240
19141,702
19141,15271
19142,3562
19142,11487
19143,7019
19143,7133
19144,12969
19144,8247
19145,21498
19145,6850
19146,14897
19146,8343
19146,2119
19146,8360
19147,15764
19147,12330
19148,3562
19149,702
19149,2097
19150,2915
19151,15472
19152,8484
19152,8092
19152,8989
19152,8913
19152,13533
19152,13185
19152,9691
19152,4590
19152,23006
19152,24097
19152,10356
19152,22793
19152,1274
19152,15759
19152,2517
19152,15445
19152,1786
19152,8658
19152,8420
19152,9133
19152,17130
19152,6872
19152,12990
19152,16031
19152,21100
19152,19093
19152,4789
19152,10027
19152,20474
19152,3742
19152,8547
19152,19246
19152,13123
19152,6406
19152,1487
19152,5558
19152,20548
19152,12261
19152,20640
19152,4526
19152,15636
19152,227
19152,11759
19152,20641
19152,20835
19152,11687
19152,8427
19152,15396
19152,7474
19152,20496
19152,12084
19152,813
19152,20116
19152,15601
19152,3451
19152,12677
19152,7796
19152,7988
19152,5948
19152,3492
19152,12391
19152,2138
19152,5092
19152,6736
19152,4652
19152,8967
19152,4767
19152,5090
19152,17358
19152,20933
19152,11404
19152,4857
19152,6731
19152,16560
19152,9192
19152,10849
19152,863
19152,15251
19152,3293
19152,5832
19152,10964
19152,15558
19152,2501
19152,22692
19152,3304
19152,217
19152,3247
19152,18916
19152,15989
19152,11727
19152,787
19152,9265
19152,5350
19152,5463
19152,8578
19152,9010
19152,9144
19152,10285
19152,19818
19152,14718
19152,20748
19152,16638
19152,8709
19152,19319
19152,22757
19152,13277
19152,18538
19152,8929
19152,5589
19152,6013
19152,175
19152,13031
19152,8469
19152,8002
19152,1139
19152,3855
19152,11538
19152,15088
19152,559
19152,20941
19152,18923
19152,5504
19152,1127
19152,4307
19152,10625
19152,6141
19152,16266
19152,19936
19152,25042
19152,16151
19152,8554
19152,3213
19152,24643
19152,10455
19152,287
19152,12307
19152,15132
19152,13207
19152,12655
19152,14286
19152,16035
19152,13102
19152,43
19152,13286
19152,7785
19152,7778
19152,3214
19152,5431
19152,3328
19152,2111
19152,23311
19152,15704
19152,8561
19152,14910
19152,8684
19152,2857
19152,3852
19152,25233
19152,13832
19152,20461
19152,2153
19152,2648
19152,3258
19152,13238
19152,5952
19152,7386
19152,2518
19152,24943
19152,6771
19152,25062
19152,6068
19152,1240
19152,6806
19152,6940
19152,2612
19152,7576
19152,25311
19152,20924
19152,20486
19152,9032
19152,16626
19152,9029
19152,23394
19152,19789
19152,5588
19152,3210
19152,6462
19152,4005
19152,11923
19152,3301
19152,2120
19152,22278
19152,8723
19152,5467
19152,6780
19152,12714
19152,3250
19152,927
19152,15599
19152,20977
19152,6433
19152,16083
19152,8069
19152,367
19152,13769
19152,5391
19152,7830
19152,5661
19152,12866
19152,4904
19152,7066
19152,21393
19152,21222
19152,16354
19152,2712
19152,16796
19152,14794
19152,20563
19152,6687
19152,15150
19152,6131
19152,6540
19152,7172
19152,21052
19152,5569
19152,8343
19152,19219
19152,12415
19152,5389
19152,7202
19152,2687
19152,12704
19152,19216
19152,853
19152,25075
19152,6182
19152,601
19152,22823
19152,21372
19152,24805
19152,19030
19152,1937
19152,1201
19152,8583
19152,2498
19152,5211
19152,24932
19152,9681
19152,1785
19152,11842
19152,15849
19152,20800
19152,2530
19152,1291
19152,20680
19152,13910
19152,16215
19152,6678
19152,24731
19152,23807
19152,25181
19152,21056
19152,23353
19152,15767
19152,21767
19152,6657
19152,19655
19152,5414
19152,294
19152,8587
19152,6537
19152,23339
19152,14538
19152,5553
19152,3131
19152,16277
19152,15436
19152,23343
19152,7925
19152,5994
19152,5584
19152,729
19152,23132
19152,18798
19152,13194
19152,13038
19152,12497
19152,6775
19152,23771
19152,6668
19152,3743
19152,6321
19152,9319
19152,8342
19152,2989
19152,9045
19152,2045
19152,19266
19152,15774
19152,11868
19152,8898
19152,383
19152,16714
19152,5134
19152,20505
19152,9154
19152,10852
19152,19159
19153,175
19153,15291
19153,578
19153,12249
19154,8697
19154,13092
19155,210
19155,14711
19156,6382
19156,7019
19157,702
19157,1240
19158,7019
19159,1300
19159,22647
19159,20223
19159,19152
19159,11241
19159,10629
19159,6571
19159,3357
19159,19956
19160,210
19160,14240
19160,1240
19160,175
19160,16522
19160,7019
19160,13210
19160,7817
19161,1268
19161,12798
19161,3270
19162,9832
19163,25309
19163,4949
19163,19108
19163,7870
19164,4750
19164,15773
19165,15410
19166,175
19166,4324
19167,175
19167,3550
19167,4324
19168,5691
19169,703
19169,702
19169,4324
19170,6141
19170,3194
19170,1240
19170,23488
19170,3550
19170,12957
19170,3372
19170,19963
19170,19245
19171,702
19171,12340
19171,3357
19172,578
19172,6328
19172,853
19173,2587
19173,3250
19174,20805
19175,21851
19176,8052
19177,702
19177,20321
19178,3328
19178,20798
19178,2589
19178,24652
19179,8221
19179,3357
19179,3550
19180,4266
19181,6763
19181,3550
19182,210
19182,3357
19183,4231
19183,8168
19183,3550
19184,10911
19184,12179
19185,2382
19185,14428
19186,4571
19186,5603
19186,6731
19187,10911
19187,12007
19188,1240
19188,19263
19189,3603
19190,17411
19191,6328
19192,7019
19193,8049
19194,7019
19195,3492
19196,8448
19196,8438
19197,8686
19198,703
19198,702
19198,6396
19198,8339
19198,8221
19198,5607
19199,3357
19200,19448
19200,22352
19201,1917
19202,210
19202,1240
19202,18619
19203,2829
19204,2857
19205,24740
19205,217
19206,18062
19207,6664
19207,5607
19208,8818
19209,3217
19210,14986
19211,3546
19211,21220
19211,2205
19212,15271
19212,7019
19213,5877
19213,8199
19214,702
19215,22945
19216,19152
19217,6462
19218,1768
19219,6462
19219,6909
19219,6940
19219,19152
19219,5714
19219,3550
19219,3357
19219,217
19220,4937
19220,24763
19221,18117
19222,10557
19223,3550
19224,6462
19225,15613
19226,702
19227,20081
19227,6430
19228,1240
19228,22774
19229,6472
19230,1240
19230,3357
19230,14711
19230,2413
19231,7019
19232,210
19232,4324
19233,3742
19233,2906
19234,21128
19235,7082
19235,175
19235,3321
19235,11855
19235,6328
19236,6462
19237,702
19237,8221
19237,7019
19238,210
19238,175
19238,20002
19239,702
19239,3550
19240,19894
19240,704
19240,3759
19240,702
19240,2688
19240,2687
19240,7019
19240,4756
19241,8867
19241,8391
19242,175
19242,13940
19243,9071
19243,20658
19244,10914
19244,2687
19245,14081
19245,7019
19245,3550
19245,19170
19246,8469
19246,6909
19246,19152
19247,11140
19248,6462
19248,8221
19249,7133
19250,21128
19251,702
19251,7019
19252,15590
19252,21445
19253,7386
19254,19095
19255,1240
19255,22774
19255,11026
19256,2138
19257,8221
19257,12875
19258,175
19258,14360
19258,984
19259,1240
19260,6504
19261,15700
19262,11615
19262,1240
19262,17055
19262,21758
19263,19795
19263,22724
19263,14419
19263,22418
19263,11902
19263,11749
19263,24931
19263,14701
19263,345
19263,1676
19263,17272
19263,18462
19263,13672
19263,5704
19263,6940
19263,13605
19263,2251
19263,13665
19263,22722
19263,11353
19263,15239
19263,11814
19263,13675
19263,6996
19263,2731
19263,6115
19263,816
19263,2216
19263,16860
19263,7133
19263,11468
19263,12299
19263,7193
19263,14353
19263,11150
19263,13511
19263,15442
19263,11530
19263,17105
19263,14838
19263,11491
19263,5643
19263,13664
19263,11147
19263,2441
19263,7799
19263,11412
19263,3492
19263,24387
19263,4437
19263,13666
19263,8113
19263,12504
19263,24378
19263,23421
19263,16697
19263,6930
19263,10720
19263,7716
19263,1669
19263,6379
19263,20248
19263,11076
19263,14949
19263,2574
19263,20431
19263,10926
19263,21936
19263,19678
19263,11886
19263,14434
19263,210
19263,1906
19263,17263
19263,13689
19263,853
19263,11095
19263,7190
19263,23160
19263,24708
19263,14159
19263,15179
19263,12957
19263,22823
19263,13522
19263,3013
19263,482
19263,4324
19263,872
19263,13304
19263,14718
19263,18763
19263,6394
19263,21807
19263,7022
19263,6304
19263,23485
19263,702
19263,175
19263,13674
19263,14966
19263,13673
19263,19998
19263,18955
19263,13676
19263,13662
19263,13671
19263,3770
19263,13695
19263,2240
19263,7121
19263,22179
19263,3927
19263,13427
19263,14945
19263,7552
19263,19188
19263,6351
19263,19373
19263,6685
19263,4391
19263,19945
19263,2385
19263,6032
19263,19450
19263,15360
19263,7125
19263,16969
19263,198
19263,8114
19263,3779
19263,13663
19263,15967
19263,206
19263,14870
19263,7323
19263,1893
19263,920
19263,1407
19263,6324
19263,17367
19263,22578
19263,1352
19263,11133
19263,8018
19263,7792
19264,1274
19265,8221
19265,3258
19266,6540
19266,4636
19266,1300
19266,1240
19266,19152
19266,6940
19266,5714
19266,8002
19266,217
19266,3357
19266,3214
19266,2153
19267,4324
19268,254
19269,8247
