"Node1","Node2"
19270,15773
19271,6462
19272,18904
19272,210
19272,702
19272,7019
19272,19095
19272,4324
19273,210
19273,10912
19274,16483
19275,11894
19276,6199
19276,7019
19277,8816
19278,175
19279,9423
19280,702
19281,6662
19282,11609
19282,7712
19283,21238
19283,17643
19284,13093
19284,5380
19284,5409
19285,8831
19285,10542
19285,224
19285,6822
19285,8841
19285,5252
19286,702
19286,6518
19286,12007
19287,210
19288,19393
19288,702
19288,3357
19288,4373
19289,702
19289,3357
19290,8954
19291,702
19291,4324
19292,23284
19292,702
19292,7019
19292,3357
19293,702
19293,7382
19294,703
19294,702
19294,3216
19295,702
19295,7382
19296,2582
19296,5944
19296,15162
19296,13229
19297,14504
19297,702
19297,4324
19297,17204
19298,12688
19299,6831
19299,3304
19300,8453
19301,1300
19301,10292
19301,3172
19301,17037
19301,3282
19301,18429
19301,8438
19302,1240
19302,12182
19303,1242
19303,6800
19304,6831
19304,8221
19305,12969
19305,16185
19306,8929
19306,7019
19307,19356
19308,5154
19309,210
19309,6396
19310,13106
19311,3331
19311,8438
19312,702
19312,7133
19312,4324
19313,1240
19313,7019
19314,210
19314,175
19315,12884
19316,6141
19317,22774
19318,8929
19319,6540
19319,2829
19319,813
19319,6940
19319,19152
19319,13238
19319,3550
19319,19769
19319,175
19319,3321
19319,14038
19319,3304
19319,217
19319,3214
19319,21699
19320,702
19321,175
19321,13238
19322,5618
19322,20805
19323,6462
19323,2857
19323,8427
19323,367
19323,175
19323,3214
19324,7912
19324,702
19325,1291
19325,2530
19326,210
19326,19385
19326,7133
19327,3357
19328,13250
19328,15773
19329,702
19329,19095
19330,6982
19331,14266
19331,7133
19332,8882
19333,7912
19333,16961
19333,4327
19333,23383
19333,13592
19334,702
19335,1240
19335,7019
19336,702
19336,4324
19337,210
19338,6462
19338,4324
19339,6664
19339,12311
19340,1240
19340,13408
19341,3499
19342,9032
19342,22495
19343,12390
19343,2356
19343,16107
19343,15492
19343,20056
19343,22445
19343,21215
19343,16571
19343,4627
19344,210
19344,19095
19345,8554
19346,22439
19347,3217
19347,8403
19348,702
19348,210
19348,11856
19348,10913
19349,6984
19350,4616
19351,6540
19351,550
19352,702
19353,702
19354,3217
19354,8471
19355,12065
19356,19307
19356,3558
19356,2829
19356,8147
19356,23343
19357,210
19358,7019
19359,20377
19360,19379
19360,175
19360,8307
19360,3357
19360,23219
19361,16791
19362,4419
19362,10430
19362,8168
19363,1240
19364,17124
19365,702
19365,2829
19366,20116
19367,14064
19367,22103
19367,1240
19368,1240
19369,19532
19370,25075
19371,15472
19371,9296
19372,21687
19373,7019
19373,19263
19374,22895
19374,8152
19374,6793
19375,13408
19375,7133
19376,702
19376,8114
19377,1300
19377,175
19378,7133
19379,1274
19379,19360
19379,3258
19379,8302
19380,1240
19380,6198
19381,702
19381,10243
19381,210
19382,210
19382,6492
19382,3550
19383,702
19383,7133
19384,8547
19385,7416
19385,7462
19385,24505
19385,23353
19385,7019
19385,3357
19385,17351
19385,19326
19386,17055
19387,6747
19387,5607
19388,15271
19388,4324
19389,13790
19389,8221
19389,3357
19390,15271
19390,11352
19391,210
19391,1240
19392,12587
19393,10911
19393,19288
19394,7173
19394,13250
19395,9691
19395,5956
19396,3266
19397,1240
19398,175
19398,3357
19399,702
19400,8290
19400,3247
19401,6396
19401,1240
19402,14042
19402,20966
19402,27
19402,22389
19402,18
19402,10491
19402,2154
19402,10765
19402,19783
19402,17580
19402,2211
19402,6510
19402,1436
19402,58
19402,1430
19402,60
19402,7540
19402,3389
19402,3179
19402,13088
19402,12159
19402,20081
19402,18593
19402,11097
19402,5051
19402,10551
19402,1104
19402,227
19402,669
19402,82
19402,12386
19402,102
19402,294
19402,5079
19403,702
19403,5770
19404,210
19405,175
19405,11293
19406,19753
19406,20162
19406,14925
19407,6462
19407,6334
19407,1264
19407,1237
19407,726
19407,577
19407,19776
19407,12083
19407,6559
19407,6944
19407,13471
19407,175
19407,14849
19407,7161
19407,757
19407,14743
19407,15339
19407,14145
19407,6991
19407,14513
19407,22484
19407,23298
19407,22520
19407,23316
19407,22802
19407,10577
19407,13573
19407,2448
19407,17272
19407,2685
19408,6518
19408,23353
19409,8221
19409,12307
19410,1240
19410,3550
19411,12736
19412,6321
19413,702
19414,5579
19415,1240
19415,4324
19416,4922
19417,16151
19418,16248
19418,3321
19418,3258
19418,3357
19419,6222
19419,1240
19420,3562
19421,8199
19422,210
19422,1240
19423,14235
19423,12957
19423,20003
19423,1643
19423,18668
19423,11316
19424,6328
19425,8709
19426,702
19426,7019
19426,11487
19427,175
19428,8309
19428,8247
19429,2861
19429,1931
19430,19732
19430,23521
19430,1240
19430,22369
19430,3492
19430,11582
19430,3277
19430,22699
19430,3340
19430,3050
19430,10300
19430,1630
19430,6454
19430,21579
19430,5723
19431,702
19431,14329
19431,1240
19432,702
19432,7133
19433,5401
19433,3353
19434,210
19434,7264
19435,702
19435,14746
19436,4750
19437,6462
19437,20800
19438,20877
19439,702
19439,6396
19439,4324
19440,703
19440,8191
19441,8411
19442,7019
19443,3321
19443,6806
19444,702
19444,7382
19444,7019
19445,12562
19445,711
19445,1107
19445,210
19445,20116
19445,21814
19445,3357
19445,22270
19445,7019
19445,1224
19446,175
19446,6518
19447,3603
19448,23521
19448,19200
19449,1240
19449,385
19450,7019
19450,19263
19451,6454
19452,16084
19453,175
19453,3562
19454,19882
19455,702
19455,7019
19456,702
19457,17055
19457,14743
19458,6518
19458,175
19459,10075
19459,8867
19460,702
19460,210
19460,7019
19461,15271
19461,7019
19461,4324
19462,4514
19463,702
19463,11854
19464,6583
19465,7067
19466,175
19467,3217
19468,8882
19468,12400
19469,8929
19470,10913
19470,3550
19471,17643
19472,13195
19473,6396
19474,24786
19474,20563
19475,6222
19475,6454
19476,175
19476,2347
19477,4182
19477,7133
19478,7019
19479,7019
19480,702
19480,13790
19480,3550
19481,702
19481,10911
19481,12007
19482,15695
19482,8247
19483,15834
19483,8247
19484,8221
19485,8199
19486,3293
19486,175
19486,3550
19487,3268
19488,8768
19488,8221
19489,8616
19489,8569
19490,1681
19491,3217
19491,8471
19492,6831
19492,6731
19493,24868
19494,19568
19494,6850
19495,137
19495,15441
19496,20486
19497,6462
19497,175
19497,3357
19497,6454
19497,5714
19498,6462
19498,15558
19498,175
19498,3258
19499,4590
19499,5414
19500,7019
19501,7019
19501,4324
19502,3268
19503,15558
19503,175
19504,5618
19504,20961
19505,3550
19506,6850
19507,9899
19507,24920
19508,15498
19509,8742
19510,277
19510,7133
19511,702
19511,1240
19511,7019
19511,4324
19512,702
19513,10905
19514,14986
19514,16853
19515,7019
19515,7133
19516,578
19516,5770
19517,2855
19518,702
19519,6994
19520,3255
19520,12370
19521,4941
19522,210
19522,14743
19523,2857
19523,6462
19524,702
19524,4324
19525,9187
19525,3244
19526,22774
19526,14637
19527,1240
19527,7019
19528,3217
19528,3687
19528,5096
19528,12826
19529,5814
19529,21066
19530,3357
19531,1240
19531,6264
19532,9010
19532,19369
19532,20442
19533,21220
19533,12531
19534,7019
19535,2380
19535,19095
19536,702
19536,2829
19536,6129
19537,210
19537,7019
19538,15271
19538,12272
19539,22795
19539,23266
19539,12112
19540,12553
19540,3550
19541,702
19541,6396
19541,7019
19542,7019
19543,1240
19544,681
19545,15836
19546,10934
19546,2829
19547,8221
19548,6748
19549,6462
19549,6763
19549,813
19549,22953
19549,13500
19549,3457
19549,6940
19549,11427
19549,10797
19549,12957
19549,175
19549,7844
19549,8002
19549,3304
19549,7526
19549,6540
19549,2498
19549,12206
19549,3492
19549,3898
19549,2517
19549,7133
19549,4324
19549,2915
19549,11165
19549,3558
19549,14066
19549,22774
19549,3357
19549,20002
19549,853
19550,20626
19551,7754
19551,10859
19551,4324
19552,8575
19552,10348
19553,4324
19554,4988
19555,8515
19556,7229
19556,7133
19557,8552
19558,10440
19558,175
19558,3357
19559,6396
19559,10797
19560,5390
19561,1240
19562,12303
19563,22774
19564,3357
19565,12386
19565,7894
19566,22926
19566,7785
19567,20970
19567,24786
19567,20563
19568,19494
19568,6704
19569,7019
19570,15695
19570,12969
19571,11531
19571,1576
19571,7019
19571,18744
19572,861
19572,3550
19573,12390
19573,24627
19574,702
19574,1240
19575,13031
19576,1240
19576,7019
19576,7133
19576,19025
19577,10408
19577,8343
19577,2333
19577,5415
19578,7833
19578,7019
19579,6396
19579,16811
19580,210
19580,6518
19580,13650
19581,9133
19581,13238
19582,210
19582,16968
19583,6141
19583,3186
19584,8343
19585,12130
19586,6806
19587,7912
19588,10911
19588,6129
19589,20765
19589,8403
19590,287
19590,175
19591,3321
19591,6454
19592,21017
19593,1240
19594,20805
19595,8709
19595,17124
19596,703
19596,21393
19596,15704
19596,11718
19596,20563
19597,2857
19597,1240
19597,3321
19597,8221
19597,7019
19597,3562
19598,13489
19598,7019
19599,3357
19600,8448
19601,4324
19602,5540
19602,13238
19603,6462
19604,210
19604,3357
19605,6198
19606,1668
19606,3302
19606,3247
19607,15086
19607,702
19608,20851
19609,8718
19609,8391
19610,3550
19610,7133
19610,4324
19611,210
19611,7019
19612,8199
19612,12617
19613,702
19613,1240
19613,7019
19614,7019
19615,5618
19616,8761
19616,3258
19617,13947
19617,601
19618,7133
19619,1240
19619,6129
19620,702
19620,7019
19621,819
19622,2915
19622,175
19622,5154
19622,22514
19623,12786
19624,702
19624,6396
19625,175
19625,3321
19625,22868
19626,1240
19627,16414
19627,11270
19628,210
19628,7019
19629,210
19629,2815
19630,287
19631,21295
19632,17229
19632,4324
19633,19887
19633,7606
19633,8199
19634,6540
19634,11261
19635,8718
19636,18973
19636,175
19637,6747
19638,702
19638,7019
19639,210
19639,10913
19639,6129
19640,20635
19641,16769
19641,7386
19642,175
19642,22774
19643,702
19643,3550
19644,11684
19644,210
19644,1240
19644,16658
19645,1300
19645,16151
19645,3304
19645,13238
19645,217
19646,12359
19647,3293
19647,1258
19648,210
19648,72
19649,1240
19649,2829
19649,7386
19650,10914
19650,11487
19650,13791
19651,7019
19652,2829
19653,20633
19654,702
19654,210
19654,7626
19655,19152
19656,3357
19657,6518
19658,1240
19658,6396
19658,3562
19659,6199
19660,175
19661,175
19661,3357
19662,703
19662,2111
19662,6518
19662,14743
19663,6328
19663,853
19663,804
19664,702
19664,7019
19665,4616
19666,6664
19667,12978
19667,17055
19668,22774
19669,2829
19669,6396
19670,4324
19671,6129
19672,20877
19673,8423
19673,9190
19674,12601
19674,24
19675,1786
19676,3603
19677,703
19677,2857
19678,6396
19678,19263
19679,7019
19680,210
19681,6321
19681,17779
19682,3550
19683,6518
19683,2871
19684,702
19685,702
19685,1240
19685,7019
19686,512
19686,3357
19686,16610
19686,13782
19687,4638
19688,702
19689,8575
19689,16246
19690,6129
19691,702
19691,2829
19691,7019
19692,703
19692,702
19693,16442
19694,8709
19695,12616
19696,15783
19697,8247
19697,15834
19698,6518
19698,5646
19698,3562
19698,19025
19698,7133
19699,8199
19700,20486
19700,20633
19701,3357
19701,8458
19702,3562
19703,7382
19704,7912
19705,7912
19705,175
19706,3302
19706,3247
19707,24786
19707,3357
19707,20563
19708,21108
19709,6664
19709,8709
19710,24908
19710,4667
19710,8469
19710,6909
19710,9511
19710,12708
19710,20769
19711,12553
19711,8435
19712,5401
19712,3742
19712,12251
19712,5714
19712,7119
19713,23343
19713,14744
19714,11525
19714,10368
19715,6129
19716,23149
19716,7019
19717,3302
19717,12553
19718,210
19718,7386
19719,82
19720,4340
19720,8929
19720,175
19720,2943
19720,6454
19721,6129
19722,702
19722,1240
19723,175
19724,6141
19724,8168
19725,702
19725,7019
19726,210
19726,1240
19727,175
19727,3216
19728,6664
19729,4471
19729,702
19730,7019
19730,6129
19731,175
19731,3562
19732,19430
19733,5607
19734,10912
19734,3562
19734,19030
19735,210
19735,7229
19736,9116
19737,8199
19738,578
19739,14746
19739,7019
19740,3562
19740,4324
19741,10169
19742,6141
19742,14552
19742,702
19743,6396
19743,4324
19744,210
19744,2829
19744,1240
19745,6747
19745,14635
19746,8427
19747,702
19747,8122
19747,1240
19748,15271
19749,4571
19750,1240
19750,3999
19751,1874
19751,3357
19751,3550
19752,9010
19752,3258
19753,23083
19753,6827
19753,6471
19753,22764
19753,19406
19753,7795
19753,2397
19753,16730
19753,1916
19753,1135
19753,23185
19753,6396
19753,14473
19753,820
19753,3603
19753,20273
19753,12171
19753,6454
19753,6328
19753,8002
19753,14457
19753,23354
19753,7912
19753,11728
19753,578
19753,12022
19753,19087
19753,434
19753,2215
19753,6515
19753,21993
19753,23499
19753,1985
19753,3550
19754,9122
19755,702
19756,7796
19756,5779
19757,7019
19758,1240
19758,7019
19759,2871
19760,15624
19760,13031
19761,7019
19761,3562
19762,8765
19762,5523
19763,6396
19763,7133
19764,4231
19764,8168
19765,1749
19766,210
19766,11777
19767,4324
19768,21196
19768,3247
19769,19319
19769,23964
19770,702
19770,7019
19771,13790
19772,2059
19772,210
19772,6396
19773,1240
19774,11854
19774,19025
19775,7019
19775,12112
19776,702
19776,19407
19777,5589
19778,3249
19778,8515
19779,4324
19780,3550
19781,15783
19781,3247
19782,9133
19782,8221
19783,694
19783,1240
19783,11538
19783,22336
19783,18
19783,7333
19783,4324
19783,741
19783,11687
19783,88
19783,11115
19783,1768
19783,19402
19784,702
19784,1240
19785,8929
19785,3550
19786,2900
19787,10911
19787,175
19787,7644
19787,12183
19788,10911
19788,13790
19789,6462
19789,16151
19789,19152
19789,217
19789,3873
19789,15880
19790,3302
19790,16118
19791,12671
19791,175
19792,8709
19793,6540
19793,6328
19794,6747
19794,19909
19795,10911
19795,19263
19796,8929
19796,175
19797,18886
19797,2829
19797,6129
19798,15291
19799,4514
19800,10403
19800,8343
19800,13080
19801,19093
19801,210
19801,13452
19801,16714
19802,703
19802,702
19803,6747
19803,5484
19804,23162
19804,8929
19804,702
19804,210
19804,3357
19804,19811
19805,210
19805,3357
19806,8939
19806,5618
19807,8929
19807,7474
19807,175
19807,3357
19807,15413
19807,3562
19808,210
19808,7474
19809,210
19809,3357
19810,2915
19810,4638
19810,210
19810,7474
19810,5274
19810,4135
19811,6540
19811,19804
19812,5401
19812,175
19812,6454
19813,10911
19813,13790
19814,10913
19815,2915
19816,20570
19816,3293
19817,7019
19818,3492
19818,6940
19818,19152
19818,2517
19818,702
19818,175
19818,3357
19818,294
19818,19030
19819,4324
19820,210
19821,703
19821,702
19822,6747
19822,20213
19822,21005
19822,17124
19822,1073
19823,8555
19823,175
19823,7995
19824,6664
19825,9133
19825,703
19826,1240
19827,210
19828,6396
19828,4324
19829,11007
19829,21167
19830,702
19831,702
19831,3357
19832,210
19832,7019
19833,9122
19834,5392
19835,702
19836,13827
19836,3603
19836,702
19836,3321
19836,578
19836,8002
19836,23690
19837,702
19837,1377
19837,3550
19838,11427
19838,4324
19839,5618
19839,6779
19840,6518
19841,175
19841,3562
19842,6384
19842,4324
19843,702
19843,578
19844,5312
19845,703
19846,9211
19847,7796
19848,8655
19849,578
19850,1240
19850,7019
19851,210
19851,23933
19852,702
19852,1240
19853,175
19853,3357
19854,175
19854,6518
19855,8391
19856,14040
19856,11337
19856,10027
19856,1009
19856,6187
19856,21640
19856,17399
19856,10442
19856,6353
19856,14528
19856,22776
19856,12198
19856,23450
19856,2851
19856,1151
19856,2566
19856,18637
19856,10648
19856,3357
19856,7346
19857,2915
19857,277
19857,6923
19858,12601
19858,24
19859,6995
19860,703
19860,175
19861,14743
19862,14746
19863,720
19864,17116
19865,702
19865,175
19865,2829
19865,7019
19866,1240
19866,8002
19867,9022
19868,2915
19868,18377
19868,5298
19868,3304
19868,6454
19869,14240
19869,24669
19869,13210
19869,10467
19870,6540
19870,23081
19870,853
19871,2855
19872,7394
19873,12130
19874,7739
19874,4231
19875,210
19875,13386
19876,6540
19876,6328
19877,12742
19877,15834
19878,2915
19878,6940
19878,19045
19879,7019
19879,4324
19880,702
19880,7386
19881,2829
19881,7133
19882,20886
19882,3731
19882,3300
19882,20344
19882,9124
19882,21863
19882,20486
19882,10425
19882,8403
19882,25189
19882,3751
19882,19454
19882,4177
19883,6198
19884,14343
19884,210
19885,9032
19885,9010
19886,7912
19886,702
19887,19120
19887,18571
19887,20279
19887,5530
19887,20055
19887,12533
19887,3712
19887,23448
19887,19118
19887,1542
19887,15818
19887,22422
19887,18864
19887,3524
19887,20592
19887,23439
19887,19633
19887,23167
19887,21133
19887,3683
19887,8752
19887,21457
19887,9031
19887,16916
19887,15208
19887,6747
19887,12762
19887,3129
19887,7380
19887,22132
19887,22164
19887,17483
19887,8102
19887,21894
19888,13247
19888,12658
19889,3256
19890,16815
19890,3550
19891,702
19892,8709
19893,8969
19893,3270
19894,19240
19894,2829
19894,1240
19894,633
19894,11529
19894,17395
19894,7019
19895,4566
19896,9089
19896,12742
19897,217
19897,242
19898,6462
19898,16853
19898,3357
19899,702
19899,6396
19899,7019
19899,19095
19900,6199
19900,23149
19900,4512
19901,22774
19901,13433
19901,7133
19902,12671
19902,3216
19903,900
19903,4324
19904,8221
19904,5603
19905,1268
19906,15558
19907,25087
19907,3254
19907,2855
19908,6664
19908,5607
19909,6747
19909,5484
19909,6427
19909,15206
19909,20841
19909,19794
19910,8552
19910,5487
19911,16266
19912,15509
19912,21128
19912,16055
19913,702
19913,3562
19914,22192
19914,4041
19914,20732
19914,14604
19914,9674
19914,21609
19914,21213
19914,6501
19914,11631
19914,18907
19914,21692
19914,21265
19914,6454
19915,8709
19916,3603
19916,20162
19917,3357
19917,6129
19917,7133
19917,3550
19918,7019
19918,7133
19919,6462
19919,702
19920,3217
19920,2855
19921,7019
19922,1240
19922,175
19923,14743
19923,3562
19924,19095
19925,8343
19925,8471
19926,550
19926,23499
19927,5604
19928,277
19928,6923
19928,7133
19929,3603
19929,6540
19930,6462
19930,13128
19931,12311
19932,6518
19933,20498
19934,3357
19934,20563
19935,1240
19935,7133
19936,1300
19936,6909
19936,3258
19936,6940
19936,13238
19936,19152
19936,2915
19936,8469
19936,8002
19936,217
19936,3304
19937,702
19937,210
19938,3357
19938,7133
19939,14986
19939,1240
19939,14743
19940,702
19940,7019
19941,6462
19942,6462
19943,3321
19944,702
19944,210
19945,19263
19946,21738
19947,13408
19947,1093
19948,15472
19949,8469
19949,6909
19949,18662
19950,8407
19951,16096
19951,3273
19952,6388
19953,4324
19954,15624
19955,702
19956,19159
19957,6259
19957,16474
19957,7893
19958,210
19958,16474
19958,6383
19959,7382
19960,22774
19961,16736
19962,6454
19963,23551
19963,410
19963,11757
19963,16558
19963,11588
19963,15084
19963,22605
19963,11266
19963,11743
19963,25304
19963,17087
19963,3319
19963,6982
19963,22550
19963,16941
19963,7340
19963,19170
19963,10702
19963,22662
19963,13150
19963,23953
19963,3357
19963,16997
19963,23375
19964,12272
19965,6396
19966,17322
19966,8630
19966,242
19967,5519
19968,18451
19969,2861
19969,15526
19970,21264
19971,6747
19972,1266
19972,16151
19972,1258
19972,3612
19972,8643
19972,3550
19973,6994
19973,4324
19974,17923
19974,3258
19975,2829
19976,6748
19976,2589
19977,703
19977,8221
19978,702
19978,7019
19978,3562
19979,5463
19980,702
19980,1240
19981,6741
19982,81
19983,175
19984,6994
19985,16768
19985,8586
19986,4324
19987,1240
19987,2829
19988,1227
19988,7133
19989,3988
19989,17124
19990,2857
19991,12531
19992,2552
19992,17055
19993,702
19993,4324
19994,6518
19994,11854
19995,217
19995,8745
19996,6396
19996,175
19996,2829
19997,6882
19997,8675
19997,1121
19997,761
19998,1240
19998,19095
19998,19263
19999,6462
20000,15291
20000,578
20001,3357
20002,12916
20002,1669
20002,7758
20002,10839
20002,16272
20002,12012
20002,19549
20002,10312
20002,12861
20002,17370
20002,23241
20002,23209
20002,14881
20002,3357
20002,10295
20002,19238
20003,18668
20003,20256
20003,11665
20003,19423
20004,287
20004,3304
20004,25092
20004,3550
20005,7019
20005,4324
20006,702
20006,7019
20007,3357
20008,15577
20008,9045
20009,702
20009,7386
20010,210
20011,13128
20012,7019
20013,210
20013,7752
20013,3562
20014,6462
20014,22443
20014,4324
20015,6581
20016,16875
20016,7005
20017,210
20017,7133
20018,2829
20018,7019
20019,11399
20020,702
20020,7019
20020,3562
20021,5519
20022,6462
20022,6396
20022,3492
20022,3357
20023,9133
20023,8221
20024,5279
20024,3477
20025,8630
20026,21128
20027,18163
20028,12742
20028,20961
20028,8247
20029,8221
20029,24868
20030,7013
20031,1240
20032,16203
20032,21414
20033,11173
20033,6504
20034,12671
20034,3216
20035,702
20035,3550
20036,7133
20037,11611
20038,3357
20038,3550
20039,8792
20040,7019
20041,703
20041,8221
20042,7019
20042,4324
20043,210
20043,1240
20044,11665
20044,16815
20045,7739
20046,8199
20047,8072
20047,10027
20047,7019
20047,8076
20047,11487
20048,6262
20048,12065
20049,3258
20049,3304
20049,6454
20049,3550
20050,8328
20050,8221
20051,702
20051,7133
20052,24868
20052,21372
20053,21203
20054,6454
20055,19887
20056,19343
20056,20772
20057,9212
20058,3357
20058,7019
20058,16573
20059,3217
20059,8733
20059,2119
20060,9122
20061,3357
20061,4324
20061,3550
20062,702
20062,7019
20063,7019
20063,7133
20064,9122
20065,702
20066,21220
20066,12531
20066,24704
20067,5832
20068,16853
20068,7019
20069,6864
20069,20670
20070,2387
20070,16730
20070,6518
20070,1240
20071,2829
20071,12131
20072,6530
20072,2193
20073,17612
20074,4559
20074,8929
20075,7019
20075,3357
20076,175
20076,3357
20077,6540
20077,853
20078,6179
20079,217
20080,6732
20080,9592
20081,6763
20081,11097
20081,11538
20081,660
20081,5787
20081,1252
20081,3682
20081,175
20081,19227
20081,20313
20081,19402
20081,294
20082,16845
20082,1240
20082,13914
20082,22970
20083,1240
20083,19030
20084,3035
20084,15683
20084,15836
20085,16035
20086,16266
20086,24786
20087,12492
20088,702
20088,4324
20089,13695
20090,24954
20090,3258
20091,6664
20091,17911
20092,14711
20093,3308
20093,2117
20094,5888
20094,6850
20095,11797
20096,12768
20097,175
20097,3357
20098,6831
20098,21041
20099,6396
20099,7019
20099,4324
20100,7229
20101,703
20101,2687
20102,21051
20102,6413
20103,22774
20104,210
20104,14711
20105,1258
20105,22123
20105,8474
20106,7067
20106,19095
20107,11665
20107,7304
20108,7019
20109,6462
20110,3217
20110,8471
20111,13194
20111,8566
20112,1240
20112,3550
20113,7912
20113,10840
20114,3217
20114,703
20114,9199
20115,4324
20116,2756
20116,1063
20116,16616
20116,19366
20116,10581
20116,15174
20116,2890
20116,7019
20116,649
20116,23273
20116,7064
20116,7950
20116,11207
20116,2143
20116,11926
20116,18813
20116,6975
20116,15878
20116,3137
20116,10327
20116,7023
20116,6764
20116,13352
20116,16585
20116,1286
20116,23963
20116,1316
20116,7912
20116,2285
20116,14923
20116,19445
20116,12048
20116,16425
20116,19152
20116,3600
20116,2401
20116,210
20116,23486
20116,1909
20116,3357
20116,14600
20116,733
20116,6271
20116,22629
20117,7739
20117,17380
20118,11665
20118,10835
20119,1240
20119,14711
20120,210
20120,11510
20121,210
20121,1240
20122,25348
20122,8745
20123,13206
20124,8929
20124,1300
20124,17384
20125,210
20125,2476
20125,7192
20125,24702
20125,13923
20126,12579
20126,5519
20127,1300
20127,1765
20128,16853
20128,4182
20129,7019
20130,6396
20130,1240
20130,4514
20130,7019
20131,175
20131,22336
20132,138
20133,3603
20133,702
20134,702
20134,7019
20135,6462
20135,1300
20136,22463
20136,7133
20137,25241
20137,4324
20137,13480
20137,24339
20137,14220
20137,20170
20137,11333
20137,14999
20138,7019
20138,3357
20139,210
20139,2829
20140,9089
20140,8247
20141,1240
20141,7133
20142,4453
20142,13654
20142,14746
20142,11066
20142,6984
20143,8191
20144,7912
20144,175
20145,210
20145,2498
20145,6940
20145,2517
20145,4324
20146,21445
20146,3270
20147,210
20148,3308
20149,12480
20149,16339
20150,10911
20150,175
20151,175
20151,14746
20151,22823
20152,6583
20153,210
20154,702
20154,1240
20155,287
20156,3357
20157,702
20158,702
20159,7261
20160,702
20161,8471
20161,242
20162,15255
20162,21661
20162,6328
20162,5770
20162,19406
20162,22840
20162,171
20162,6329
20162,8002
20162,6540
20162,578
20162,23030
20162,21739
20162,3603
20162,13366
20162,14329
20162,22767
20162,24966
20162,853
20162,19916
20163,22646
20163,16906
20164,2552
20165,3217
20165,8382
20165,2855
20165,8797
20166,9800
20167,5057
20167,19025
20168,7440
20169,7912
20170,1240
20170,20137
20171,1240
20171,7019
20171,7133
20172,6462
20172,702
20172,175
20172,3550
20173,14052
20173,3357
20173,11293
20174,8152
20175,8673
20175,8718
20176,8040
20176,4324
20177,21220
20178,15695
20178,5618
20179,7030
20180,10911
20180,702
20180,175
20180,16853
20181,3217
20181,25348
20181,8343
20182,20805
20183,6850
20184,702
20184,1240
20184,13792
20184,11296
20184,349
20185,5392
20186,702
20186,210
20187,6732
20187,3217
20188,1240
20188,6204
20188,4324
20189,12180
20189,16968
20190,702
20190,8122
20191,2829
20191,2078
20192,6430
20193,210
20194,8398
20195,21836
20195,12180
20196,23006
20197,16949
20197,7273
20198,20913
20199,21220
