"Node1","Node2"
20199,6850
20200,2829
20201,6518
20201,2829
20201,21688
20202,1240
20202,3562
20203,6664
20203,8709
20204,2829
20204,7019
20205,11026
20205,7133
20206,7912
20206,6330
20206,702
20207,15736
20207,16611
20208,18748
20208,3550
20209,21688
20209,12272
20210,8765
20210,15441
20211,7133
20212,210
20212,1240
20213,19822
20214,6747
20215,23254
20215,3357
20215,7019
20215,7923
20215,22910
20216,7895
20216,7019
20217,8709
20218,702
20218,7019
20219,6540
20219,6328
20220,13057
20221,7019
20221,3357
20222,15291
20222,6831
20222,3550
20222,853
20223,19159
20224,12311
20225,16949
20226,175
20226,14551
20226,24071
20227,7019
20227,7133
20228,22638
20228,7019
20229,4299
20230,210
20230,19030
20231,9071
20231,20912
20231,9251
20232,13848
20232,3000
20232,16604
20232,12950
20232,23015
20232,16026
20232,16689
20232,14193
20232,2177
20232,7251
20232,859
20232,2172
20232,13338
20232,11956
20232,11911
20232,21555
20233,6732
20233,8471
20234,1240
20234,175
20235,702
20236,12844
20237,14154
20237,21220
20237,5141
20237,5381
20237,2323
20237,15773
20238,6462
20238,175
20239,1268
20240,7133
20241,1240
20241,3562
20242,9499
20243,7912
20243,13791
20244,13228
20245,12715
20246,7019
20246,3550
20247,2111
20247,10911
20247,1274
20247,11487
20248,19263
20249,8709
20250,6462
20250,702
20250,2829
20250,175
20251,7067
20251,19095
20252,4549
20253,6396
20253,6518
20253,3755
20254,210
20254,7019
20255,9133
20255,3210
20256,14235
20256,20003
20256,16773
20256,7304
20257,6472
20257,6506
20258,2712
20258,210
20258,702
20258,7019
20259,2111
20259,210
20259,3562
20260,175
20261,12179
20262,7019
20263,702
20263,3659
20263,3321
20264,2855
20265,8552
20266,4324
20267,4231
20268,6462
20268,1300
20269,3293
20270,210
20270,16811
20271,6129
20272,10595
20273,19753
20273,7795
20273,14009
20273,23185
20274,9168
20275,6396
20275,1240
20276,6396
20276,175
20277,9404
20278,43
20278,210
20278,8221
20279,19887
20280,7133
20281,9051
20282,3357
20283,702
20283,1240
20283,3357
20284,413
20284,4498
20284,5007
20285,702
20285,210
20285,7019
20286,703
20286,2687
20287,2829
20287,1786
20288,702
20288,1240
20289,210
20289,6332
20290,3217
20291,13122
20292,8221
20292,3216
20293,702
20293,6129
20294,1240
20294,7133
20295,22352
20295,921
20295,12492
20296,175
20296,12542
20297,9199
20298,12671
20299,6199
20299,702
20300,3190
20300,3171
20300,1240
20300,6134
20300,3202
20300,1666
20300,11532
20300,3125
20300,6454
20300,17087
20301,22692
20302,6763
20302,21414
20303,12480
20304,20639
20305,20486
20306,16815
20306,10835
20306,7304
20307,7912
20307,6129
20308,6182
20309,210
20310,8324
20310,8247
20311,702
20311,6396
20311,7019
20312,108
20312,15498
20313,8049
20313,20081
20314,175
20314,22774
20315,210
20315,1240
20315,7019
20316,1240
20316,1127
20316,3258
20316,2904
20316,7019
20316,3357
20316,3562
20316,20563
20317,10911
20317,7019
20318,7019
20318,7133
20319,17590
20319,18062
20319,242
20320,8733
20320,12696
20321,19177
20321,7019
20322,11316
20322,11665
20322,16815
20323,20805
20324,3301
20325,7019
20326,3562
20327,1240
20328,7019
20329,8929
20329,3357
20330,702
20331,175
20331,4324
20332,3357
20332,7019
20333,7729
20333,4324
20334,21403
20334,21051
20335,6518
20336,21220
20336,6850
20337,8673
20337,8796
20338,6462
20338,5411
20338,6454
20339,9122
20340,8939
20340,5618
20341,5618
20342,3562
20343,7019
20344,19882
20345,6365
20345,4324
20346,8499
20346,20918
20347,210
20347,16946
20348,3293
20348,16087
20349,702
20349,7019
20350,210
20351,5618
20351,20805
20351,12742
20351,8247
20352,7019
20352,16483
20353,702
20353,210
20354,175
20355,702
20356,702
20356,210
20356,1240
20356,22774
20356,7019
20356,3550
20357,8221
20357,20619
20358,8221
20358,12875
20358,3550
20359,7019
20360,8673
20360,8391
20361,19095
20362,3217
20362,8403
20363,1240
20363,7019
20364,8199
20365,702
20365,7019
20366,23288
20366,7893
20367,6462
20367,175
20367,20563
20368,12742
20369,6396
20369,7133
20370,8247
20371,8616
20372,702
20372,10911
20373,1240
20373,11993
20374,703
20374,1240
20375,7019
20375,16215
20376,8469
20376,6909
20377,702
20377,19359
20377,22579
20377,19095
20378,3357
20379,6462
20380,238
20380,3550
20381,1240
20382,13791
20383,6396
20384,15695
20385,1274
20385,3258
20386,19093
20386,702
20386,10911
20386,3357
20386,6994
20386,10913
20387,8882
20387,3210
20387,155
20388,175
20389,5569
20389,11538
20389,294
20390,210
20390,702
20390,7019
20391,1240
20391,7019
20392,175
20392,7133
20393,702
20393,7019
20394,6199
20394,1240
20395,6994
20396,210
20396,1240
20397,1240
20398,702
20398,6387
20399,6129
20400,8929
20400,13031
20401,702
20401,2829
20402,1300
20402,3357
20403,702
20403,7019
20404,21456
20404,1300
20404,8423
20404,24628
20405,7019
20405,3550
20406,22455
20407,175
20407,3492
20408,9133
20409,7133
20410,702
20410,1240
20411,8309
20412,1240
20413,210
20413,6874
20413,13577
20413,14508
20413,10552
20414,175
20414,6518
20414,21782
20414,10543
20414,10467
20415,9005
20416,9122
20417,702
20417,3562
20418,18065
20419,6850
20419,21012
20420,9081
20421,21484
20421,16301
20422,702
20422,6424
20423,19010
20424,702
20424,7019
20425,10911
20426,3762
20426,12625
20426,10803
20426,20498
20426,3550
20426,21221
20427,1240
20427,7019
20428,2829
20428,3357
20428,7019
20429,175
20429,15464
20429,3562
20429,19025
20430,10913
20431,19263
20432,175
20432,7995
20433,22443
20433,14668
20434,702
20434,7019
20435,24786
20435,9753
20436,702
20437,1240
20437,7019
20438,702
20438,1240
20439,4324
20440,702
20440,7019
20441,702
20441,175
20442,3258
20442,19532
20442,3550
20443,6747
20444,1240
20444,22970
20445,702
20445,210
20446,5401
20446,6806
20447,15975
20447,16580
20448,702
20449,20635
20449,3550
20450,6462
20450,391
20450,20563
20451,318
20451,5392
20452,856
20453,1768
20453,7019
20454,3603
20454,702
20454,15291
20455,3258
20456,7019
20457,210
20457,1576
20458,4182
20458,7019
20459,8882
20459,3321
20460,16276
20460,22352
20460,1671
20460,866
20460,5714
20461,6462
20461,3492
20461,8002
20461,6940
20461,19152
20461,3357
20461,217
20461,3214
20462,11854
20462,19025
20463,13532
20464,1240
20465,703
20465,8369
20466,6831
20466,3304
20467,12969
20467,15834
20468,11428
20468,1240
20468,7133
20469,702
20469,1240
20469,7019
20470,4324
20471,7019
20471,10913
20472,12130
20473,7912
20473,702
20474,6540
20474,19152
20474,6940
20474,4324
20474,3603
20474,175
20474,8002
20474,3357
20474,3304
20474,217
20475,16714
20475,6994
20476,7912
20476,2704
20477,21220
20477,15773
20478,1240
20478,6251
20479,210
20479,702
20480,210
20480,17230
20481,8474
20482,6462
20482,24641
20482,217
20482,13238
20482,17132
20482,20563
20483,12877
20484,12977
20484,2119
20484,3278
20485,16370
20485,15476
20485,8453
20486,5358
20486,3930
20486,11462
20486,11032
20486,8988
20486,8850
20486,6768
20486,16957
20486,3519
20486,4985
20486,21333
20486,3285
20486,13081
20486,9021
20486,8775
20486,5178
20486,16286
20486,20519
20486,1274
20486,13238
20486,8131
20486,3522
20486,3879
20486,4616
20486,3217
20486,5117
20486,24956
20486,6454
20486,9199
20486,1571
20486,4866
20486,20867
20486,8616
20486,4755
20486,12397
20486,24784
20486,6940
20486,1389
20486,3313
20486,3541
20486,14571
20486,24740
20486,22871
20486,5733
20486,13258
20486,6606
20486,19882
20486,20664
20486,13305
20486,21897
20486,15494
20486,10411
20486,8581
20486,17494
20486,21127
20486,20603
20486,20504
20486,5277
20486,9006
20486,5564
20486,5813
20486,21205
20486,14517
20486,5592
20486,12698
20486,16692
20486,15553
20486,6663
20486,9923
20486,4065
20486,3437
20486,20604
20486,5835
20486,9361
20486,15708
20486,4078
20486,13057
20486,13303
20486,9404
20486,21481
20486,8875
20486,21927
20486,24838
20486,15469
20486,3492
20486,5415
20486,22750
20486,8595
20486,19023
20486,12822
20486,17688
20486,2659
20486,12551
20486,18652
20486,4937
20486,2579
20486,21227
20486,21128
20486,3562
20486,7494
20486,24613
20486,8843
20486,703
20486,8471
20486,8440
20486,8921
20486,18780
20486,18499
20486,7899
20486,4030
20486,2428
20486,5283
20486,9726
20486,13132
20486,16445
20486,95
20486,16021
20486,19496
20486,21018
20486,12980
20486,12336
20486,20873
20486,24627
20486,24321
20486,8407
20486,5390
20486,12959
20486,12686
20486,8360
20486,1080
20486,8383
20486,20871
20486,1670
20486,13896
20486,236
20486,21484
20486,17987
20486,9884
20486,5819
20486,9899
20486,9449
20486,8745
20486,217
20486,21192
20486,17084
20486,6599
20486,7746
20486,22190
20486,24690
20486,16180
20486,3227
20486,24589
20486,25293
20486,260
20486,4750
20486,9586
20486,21415
20486,21106
20486,13096
20486,16301
20486,175
20486,9292
20486,15693
20486,15975
20486,9889
20486,3557
20486,8949
20486,21066
20486,19152
20486,8630
20486,8851
20486,4186
20486,16114
20486,4067
20486,20896
20486,5574
20486,21299
20486,12684
20486,1300
20486,4116
20486,20803
20486,2523
20486,3344
20486,13106
20486,18930
20486,13119
20486,21144
20486,11073
20486,9790
20486,25348
20486,2673
20486,20305
20486,19700
20486,3196
20486,8829
20486,4917
20486,21480
20486,3745
20486,22296
20486,7921
20486,16955
20486,9016
20486,22062
20486,8346
20486,18452
20486,12333
20486,3842
20486,242
20486,12419
20486,6857
20486,21045
20486,25160
20486,12165
20486,17352
20486,24811
20486,16322
20486,5150
20486,16346
20486,15641
20486,17910
20486,15379
20486,15798
20486,3214
20486,22232
20486,24924
20486,4660
20486,16095
20486,12773
20486,17330
20486,5548
20486,3766
20486,20520
20486,3772
20486,8157
20486,17355
20486,7786
20486,2139
20486,9047
20486,21497
20486,7914
20487,8939
20488,12875
20489,17439
20490,8247
20491,12390
20491,21128
20492,12969
20492,5618
20492,8247
20493,8929
20493,21660
20494,3304
20495,13229
20496,6462
20496,1274
20496,3492
20496,15704
20496,5706
20496,19152
20496,13238
20496,3562
20496,8929
20496,16151
20496,175
20496,217
20497,3217
20498,17908
20498,16408
20498,9800
20498,9595
20498,16771
20498,19933
20498,21099
20498,17816
20498,20426
20499,8221
20500,15757
20501,1300
20501,4540
20501,6940
20501,25179
20501,8929
20501,175
20501,5414
20501,8002
20501,217
20502,8929
20502,6662
20503,15558
20504,1300
20504,9017
20504,20486
20505,6462
20505,16151
20505,24786
20505,13238
20505,19152
20505,217
20505,12307
20506,703
20506,702
20506,3304
20507,1242
20508,6462
20508,1300
20508,175
20508,13238
20508,217
20508,1104
20509,17590
20509,217
20510,12994
20511,5365
20511,8991
20512,9133
20512,9146
20513,25075
20514,8435
20515,1300
20515,12553
20516,12705
20516,20551
20516,12884
20517,5709
20517,15498
20518,8585
20518,5487
20519,4988
20519,20486
20520,8998
20520,20486
20521,6462
20521,15640
20521,18546
20521,21081
20521,23940
20521,24911
20521,7085
20521,14071
20521,16456
20521,3357
20521,5004
20522,15736
20522,16611
20522,14538
20523,1268
20523,12875
20524,15411
20524,2932
20525,8199
20526,5015
20527,5604
20527,9120
20528,8929
20528,175
20528,3258
20528,3492
20528,13238
20528,217
20529,8857
20530,3254
20530,9414
20531,5607
20532,9296
20533,25309
20533,4496
20534,4638
20534,3217
20534,8343
20534,13539
20535,3217
20536,4941
20536,1300
20536,12765
20536,5469
20536,21312
20536,18919
20536,13100
20536,15737
20536,3357
20536,4917
20536,14102
20537,20877
20537,8718
20538,8340
20539,8929
20539,16266
20539,8369
20540,6850
20540,24996
20540,15773
20541,5618
20541,8247
20542,8221
20542,3216
20543,1300
20543,16087
20544,6904
20545,3217
20545,8403
20545,217
20546,22027
20546,8757
20547,3321
20547,8221
20548,3492
20548,3258
20548,19152
20548,6940
20548,8723
20548,175
20548,3321
20548,5414
20548,8002
20548,217
20548,3214
20549,2589
20550,24784
20551,20516
20552,5409
20553,8939
20553,24725
20554,5618
20555,1268
20555,12875
20555,3270
20556,8891
20556,15666
20556,8665
20556,24725
20557,21157
20557,20697
20557,3321
20557,21083
20557,8198
20557,20911
20557,20663
20557,23177
20557,3550
20558,12390
20559,9071
20560,15624
20560,13031
20561,21478
20562,3321
20562,8768
20563,3709
20563,5615
20563,17132
20563,20954
20563,24958
20563,8043
20563,3427
20563,5206
20563,10181
20563,7779
20563,20316
20563,20868
20563,217
20563,13147
20563,20788
20563,8583
20563,5211
20563,5350
20563,4752
20563,13238
20563,8919
20563,24754
20563,14130
20563,9144
20563,18049
20563,5377
20563,8609
20563,20367
20563,10386
20563,24731
20563,8269
20563,7548
20563,3435
20563,3684
20563,25152
20563,17916
20563,15427
20563,21000
20563,8955
20563,19152
20563,10375
20563,21272
20563,9753
20563,19596
20563,5420
20563,6462
20563,16266
20563,24786
20563,20450
20563,19567
20563,14376
20563,21289
20563,15880
20563,8316
20563,16151
20563,19474
20563,23149
20563,16909
20563,24587
20563,15875
20563,22509
20563,15436
20563,18445
20563,10226
20563,15629
20563,287
20563,12860
20563,10594
20563,9455
20563,2138
20563,10727
20563,5419
20563,332
20563,19934
20563,16319
20563,5442
20563,315
20563,5055
20563,2381
20563,17358
20563,3328
20563,2850
20563,5104
20563,4857
20563,8561
20563,8005
20563,2128
20563,10450
20563,20482
20563,391
20563,19707
20563,17583
20563,12324
20564,8678
20565,8733
20566,9212
20567,8221
20567,3353
20568,6462
20568,5414
20568,6940
20569,6462
20569,175
20569,3550
20570,1300
20570,1240
20570,8452
20570,16332
20570,17501
20570,3550
20570,21857
20570,5326
20570,19816
20570,16087
20570,16793
20571,3321
20571,12767
20572,3293
20572,6668
20573,10283
20573,8221
20574,6664
20575,3247
20576,6462
20576,6940
20576,3357
20576,16261
20577,1300
20577,8360
20578,703
20578,1274
20579,8826
20579,22584
20579,5435
20580,5589
20580,8929
20581,20747
20582,5484
20583,6740
20584,8305
20585,3216
20586,703
20587,15946
20587,12361
20588,175
20588,8639
20589,8247
20589,24725
20590,8673
20591,6850
20591,6887
20592,19887
20592,8199
20593,6850
20593,20745
20594,20877
20594,13125
20595,5401
20595,8768
20596,12317
20597,12671
20597,7995
20598,3268
20598,217
20599,16333
20599,830
20600,8221
20600,15571
20601,3321
20601,8882
20602,8709
20603,8343
20603,20486
20604,21454
20604,20486
20605,1268
20605,12875
20606,8515
20606,8438
20607,3258
20607,8099
20607,3357
20608,12347
20608,24725
20609,3321
20609,4571
20609,12875
20610,12347
20611,12969
20611,8309
20612,6831
20612,3304
20613,13031
20613,8759
20614,15624
20615,8709
20616,16021
20617,5700
20617,8709
20617,22364
20617,25117
20618,6462
20618,287
20618,3357
20618,6454
20618,3550
20619,20357
20619,175
20619,8221
20620,3254
20621,13590
20622,1274
20622,3258
20623,4590
20624,5487
20625,15411
20625,12302
20626,21243
20626,12544
20626,260
20626,19550
20627,13190
20628,13238
20629,8343
20629,8471
20630,6779
20631,3217
20631,3278
20632,12525
20633,20886
20633,3072
20633,12698
20633,24839
20633,8172
20633,18762
20633,12058
20633,18673
20633,19700
20633,21118
20633,140
20633,8424
20633,24768
20633,6910
20633,20671
20633,9135
20633,8028
20633,24914
20633,19653
20633,16706
20633,20963
20634,15838
20634,681
20634,8366
20634,6696
20635,13215
20635,8200
20635,6831
20635,20449
20635,19640
20635,20815
20635,3479
20635,175
20635,3321
20635,8221
20635,3304
20635,217
20636,6462
20636,175
20636,3258
20637,21128
20638,6735
20639,20304
20639,8929
20639,1300
20639,6735
20639,10432
20639,3258
20639,12938
20640,6462
20640,8583
20640,19152
20640,13238
20640,217
20641,154
20641,1300
20641,12289
20641,3492
20641,13238
20641,19152
20641,16151
20641,175
20641,217
20641,3304
20641,6454
20641,12760
20642,6737
20643,3314
20644,12875
20645,3217
20646,3550
20647,12733
20647,12658
20647,25303
20647,20796
20647,17008
20647,8824
20647,16069
20647,21072
20647,15367
20647,3492
20647,2998
20647,13238
20647,12899
20647,20677
20647,15375
20647,15895
20648,8929
20648,9625
20648,175
20648,12733
20648,16375
20648,17262
20648,19041
20649,175
20649,12716
20650,4590
20650,12716
20651,4559
20651,16586
20651,3258
20651,9009
20652,6864
20653,5414
20653,5463
20654,5638
20655,2111
20655,5467
20656,1300
20656,8733
20656,3278
20656,23803
20657,12969
20658,5254
20658,8391
20658,19243
20659,5603
20660,8752
20661,8068
20661,24127
20662,4941
20662,5424
20663,20557
20663,6852
20664,20486
20664,3278
20665,6664
20665,12311
20666,1300
20666,17643
20666,3357
20667,16944
20667,10008
20667,16657
20668,8718
20669,6664
20669,13310
20670,3217
20670,20069
20670,12211
20670,7914
20671,20633
20672,5607
20673,8221
20673,3216
20674,5618
20675,20997
20676,6847
20677,8688
20677,1300
20677,20975
20677,16219
20677,12513
20677,25055
20677,20647
20677,217
20677,20793
20677,3304
20677,20831
20677,24957
20677,8865
20677,19030
20677,2498
20677,3492
20677,7930
20677,13238
20677,2517
20677,25059
20677,9133
20677,6806
20677,6940
20677,12580
20677,175
20677,1669
20677,12932
20677,16056
20677,16825
20677,6540
20677,13040
20677,12330
20677,12471
20677,15373
20677,8352
20677,18741
20677,3550
20677,2915
20677,5414
20677,16988
20677,5518
20677,3357
20678,6736
20678,13238
20679,18754
20679,20745
20679,21514
20680,3492
20680,3258
20680,13238
20680,6940
20680,19152
20680,18454
20680,16151
20680,8002
20680,217
20680,3357
20680,3214
20681,1300
20682,703
20682,3293
20682,8221
20683,17643
20683,8718
20684,703
20684,702
20685,8438
20686,13125
20687,15905
20687,1300
20687,287
20687,15599
20687,5857
20687,1274
20687,8805
20688,5618
20688,8247
20689,12390
20690,2857
20691,2821
20692,15558
20692,3216
20693,8403
20694,5401
20694,8221
20695,13102
20695,25075
20696,703
20696,5090
20697,24602
20697,5909
20697,20557
20697,18084
20697,2589
20697,16976
20697,720
20698,3321
20698,3550
20699,18780
20699,2855
20700,1367
20700,13250
20701,9089
20702,20805
20702,8247
20703,8403
20703,13231
20704,3255
20705,6462
20705,3780
20705,2996
20705,5386
20705,13238
20705,16607
20705,5404
20705,9075
20705,8929
20706,703
20706,5389
20707,8929
20707,17124
20708,4590
20708,16211
20709,12768
20709,703
20710,21438
20710,8017
20711,3258
20712,8929
20713,3357
20714,13229
20715,15773
20716,6462
20717,6664
20717,9051
20718,3217
20718,8403
20719,3258
20719,13238
20719,6940
20719,175
20719,8002
20719,217
20719,6454
20719,3214
20720,12976
20721,18131
20721,5205
20722,175
20722,3321
20722,6454
20722,16031
20723,6664
20723,17124
20723,17680
20723,17911
20724,1300
20724,3258
20724,13238
20724,3357
20725,12964
20726,21220
20726,25217
20727,15739
20728,15704
20729,8506
20730,1300
20730,8929
20731,9032
20731,8369
20732,19914
20732,6454
20733,4571
20734,5790
20735,1258
20735,6924
20736,6462
20736,8929
20737,10226
20738,703
20738,8221
20738,3357
20739,1902
20739,8438
20740,24990
20740,13238
20741,703
20741,8221
20742,9071
20742,8867
20742,8718
20743,16251
20743,8929
20744,703
20744,3304
20745,16048
20745,25144
20745,15013
20745,22293
20745,4348
20745,3262
20745,12187
20745,7991
20745,25134
20745,5044
20745,17242
20745,21817
20745,8769
20745,20593
20745,9750
20745,8386
20745,21870
20745,15596
20745,17508
20745,12594
20745,24946
20745,6454
20745,19073
20745,6877
20745,11022
20745,4953
20745,25083
20745,14369
20745,21311
20745,12999
20745,703
20745,702
20745,175
20745,21565
20745,5699
20745,5547
20745,10325
20745,3559
20745,20679
20745,21375
20745,17498
20745,16636
20745,21152
20745,13189
20745,5414
20745,8344
20745,8857
20745,3357
20745,16460
20745,10395
20746,3270
20747,8661
20747,21308
20747,3270
20747,10269
20747,20581
20748,2915
20748,6462
20748,16151
20748,287
20748,217
20748,13238
20748,19152
20748,8919
20749,8221
20749,3353
20750,24680
20751,8865
20752,21386
20752,6462
20752,4883
20752,3258
20752,13238
20752,25102
20752,16511
20753,3293
20754,8709
20755,5618
20755,24725
20756,1240
20756,8805
20756,12307
20757,6462
20757,8929
20758,9133
20759,6462
20759,8929
20760,182
20760,6763
20760,1240
20760,24732
20760,15841
20760,5242
20760,5342
20760,15413
20760,702
20760,18390
20760,21009
20760,6454
20761,8929
20761,2135
20761,12360
20761,3258
20761,3353
20762,20851
20762,12531
20763,13229
20764,15695
20764,8324
20764,8247
20765,20886
20765,1240
20765,8172
20765,8906
20765,21267
20765,9805
20765,703
20765,8471
20765,18467
20765,9428
20765,3278
20765,13216
20765,8378
20765,320
20765,8424
20765,5312
20765,9393
20765,19589
20765,3550
20765,9895
20765,3217
20765,4027
20765,7971
20765,9446
20765,25291
20765,6864
20765,5461
20765,22328
20765,6859
20766,703
20766,8221
20767,6462
20767,175
20767,9037
20767,6739
20767,3357
20767,24777
20767,13238
20768,6850
20768,12884
20769,19710
20769,16909
20770,8929
20770,16318
20771,13229
20772,16011
20772,15492
20772,20056
20772,12901
20772,9122
20772,16857
20772,4627
20773,1300
20773,6454
20773,21502
20774,1300
20774,3321
20774,287
20774,5414
20774,13238
20774,217
20774,3304
20775,3293
20775,6668
20776,13238
20776,5431
20777,175
20777,1274
20778,6748
20779,15695
20779,5618
20779,12742
20780,4894
20780,175
20780,7995
20781,15925
20782,21022
20783,6321
20783,3357
20784,8929
20784,1274
20784,5431
20785,5401
20785,3353
20786,15773
20787,5616
20788,2336
20788,8929
20788,24786
20788,20563
20789,21157
20789,5519
20790,8733
20791,3255
20792,25075
20792,3357
20793,20677
20793,4590
20794,6855
20795,8221
20795,12875
20796,20647
20796,8221
20797,7995
20798,9953
20798,17999
20798,19178
20799,8435
20800,6462
20800,1300
20800,19437
20800,8002
20800,6940
20800,19152
20800,217
20801,9117
20802,5569
20803,8745
20803,20486
20804,8343
20805,15444
20805,347
20805,8887
20805,8478
20805,3911
20805,22162
20805,13585
20805,10463
20805,5445
20805,9169
20805,8293
20805,3304
20805,15619
20805,10253
20805,2305
20805,5313
20805,21816
20805,8820
20805,16979
20805,7163
20805,5307
20805,4744
20805,16341
20805,5712
20805,175
20805,9342
20805,7135
20805,5321
20805,6899
20805,8187
20805,19174
20805,21112
20805,6779
20805,25192
20805,20702
20805,21259
20805,12878
20805,6834
20805,11289
20805,18525
20805,3063
20805,23871
20805,1300
20805,18917
20805,5341
20805,15040
20805,10448
20805,11543
20805,14125
20805,20182
20805,6696
20805,5401
20805,12853
20805,13921
20805,24672
20805,18646
20805,7908
20805,18194
20805,11121
20805,4991
20805,3565
20805,9298
20805,19322
20805,11602
20805,20939
20805,5076
20805,6886
20805,21434
20805,23453
20805,11327
20805,21022
20805,17108
20805,9582
20805,24608
20805,10904
20805,5029
20805,16275
20805,10141
20805,4578
20805,8695
20805,19594
20805,3736
20805,9903
20805,5318
20805,22397
20805,20809
20805,22139
20805,3550
20805,21277
20805,3704
20805,17188
20805,9997
20805,9546
20805,20351
20805,5026
20805,20323
20805,14401
20806,5401
20807,3217
20807,12390
20807,8343
20807,2855
20808,4522
20808,3268
20808,217
20809,12969
20809,20805
20810,324
20810,21689
20811,9067
20811,3210
20812,15585
20812,3258
20812,3357
20813,12884
20814,5409
20815,3321
20815,20635
20815,21568
20815,1902
20815,3304
20815,6731
20816,12360
20817,3317
20817,5430
20818,3317
20819,21384
20819,21361
20819,4916
20820,8969
20820,3270
20821,18733
20822,8709
20823,703
20823,5431
20824,12531
20824,13229
20825,8930
20826,1300
20826,25161
20826,3258
20827,12477
20828,9120
20829,8929
20830,12969
20830,5618
20831,25075
20831,20677
20831,3357
20832,3256
20832,13229
20832,15773
20833,9200
20834,8166
20834,15773
20835,24959
20835,3258
20835,3492
20835,6940
20835,19152
20835,13238
20835,221
20835,3357
20835,217
20835,3214
20836,21147
20836,10383
20837,8221
20838,8247
20839,3321
20839,175
20839,1274
20839,24655
20840,6850
20841,6747
20841,22101
20841,19909
20842,8585
20842,5487
20843,7891
20843,260
20843,20871
20844,3255
20844,22417
20845,703
20845,5401
20846,8709
20847,6748
20847,6852
20848,16151
20848,287
20848,24786
20848,217
20848,13238
20848,8919
20849,6732
20849,3217
20850,9133
20850,3210
20851,19608
20851,13104
20851,20762
20851,2697
20851,17992
20851,4595
20851,9588
20851,12295
20852,8221
20853,6698
20854,2263
20854,17743
20854,10288
20854,9593
20854,1277
20854,3321
20854,7901
20854,6454
20854,9538
20855,8929
20855,24886
20855,175
20856,6806
20856,3210
20857,21489
20858,8929
20858,1300
20858,217
20858,15413
20859,21153
20859,10273
20859,5537
20859,5512
20859,15413
20859,52
20859,366
20860,15571
20861,10125
20861,3357
20862,1343
20862,3247
20863,8221
20863,12875
20864,1765
20864,1902
20865,9133
20866,12875
20867,8571
20867,8745
20867,20486
20868,24786
20868,9753
20868,20563
20869,1837
20869,2687
20870,8427
20870,8929
20870,3550
20871,5797
20871,18870
20871,3687
20871,20843
20871,20486
20871,3867
20872,9122
20873,20486
20874,3256
20874,5575
20875,2855
20876,5392
20877,3620
20877,25148
20877,9213
20877,8945
20877,8097
20877,20594
20877,19438
20877,20537
20877,8721
20877,9251
20877,21965
20877,9714
20877,2259
20877,16406
20877,19672
20877,15302
20877,18990
20877,9306
