"Node1","Node2"
20877,5901
20877,10740
20877,14356
20877,9235
20877,3893
20877,9071
20877,8014
20877,18389
20877,5491
20878,21293
20878,10052
20878,12447
20878,9051
20878,3301
20878,8184
20878,6747
20878,4879
20878,16475
20878,6664
20878,11204
20878,22102
20878,5653
20879,15695
20880,12311
20881,9137
20881,3357
20881,3210
20882,15736
20883,8709
20883,12302
20884,3247
20885,5611
20886,20765
20886,3217
20886,19882
20886,20633
20886,2855
20887,18749
20887,175
20887,1274
20887,6806
20887,3357
20887,13238
20888,15587
20889,3247
20890,12742
20891,8969
20891,12875
20892,8969
20893,3314
20894,1837
20894,175
20895,8929
20896,12390
20896,20486
20897,703
20897,287
20898,12531
20898,6704
20899,5618
20899,8324
20900,703
20900,3321
20901,15558
20901,175
20902,21414
20903,5401
20904,9899
20904,217
20904,3278
20904,2855
20905,3293
20905,8435
20906,8221
20906,12542
20907,8221
20907,3353
20908,5423
20909,15653
20910,24897
20911,20557
20912,20231
20913,8929
20913,1268
20913,20198
20914,12875
20915,12671
20916,6462
20916,287
20916,3357
20916,6454
20916,3550
20917,1274
20917,217
20917,13238
20918,3258
20918,20346
20919,8470
20919,8929
20920,8343
20920,12977
20920,22431
20920,217
20921,21304
20921,6462
20921,175
20921,13238
20922,12480
20922,1274
20923,13229
20924,6462
20924,19152
20924,3357
20924,6940
20924,3214
20924,5714
20925,4571
20925,3303
20926,1274
20926,3216
20927,12671
20927,175
20928,13238
20928,3210
20929,8525
20929,826
20929,10273
20929,15413
20929,8497
20929,8489
20929,8453
20930,9296
20931,6747
20931,12311
20932,3293
20932,3247
20932,16087
20933,15871
20933,15795
20933,9787
20933,19152
20933,3550
20933,4625
20933,16151
20933,24675
20933,175
20933,10505
20933,3304
20933,217
20933,3357
20933,5004
20933,25092
20934,3357
20935,6012
20936,8515
20936,8446
20937,6454
20938,2296
20938,3321
20938,3331
20939,20805
20939,8247
20940,21017
20940,5519
20941,1300
20941,12957
20941,16151
20941,217
20941,3304
20941,4636
20941,4475
20941,287
20941,1274
20941,3492
20941,3258
20941,13238
20941,5512
20941,2904
20941,1281
20941,2517
20941,4324
20941,4437
20941,4638
20941,11165
20941,3321
20941,12223
20941,6454
20941,12990
20941,6068
20941,6940
20941,21343
20941,3562
20941,6129
20941,8929
20941,175
20941,23353
20941,3214
20941,7912
20941,6540
20941,5051
20941,19152
20941,12683
20941,4135
20941,3550
20941,2915
20941,11687
20941,210
20941,5414
20941,9458
20942,13038
20943,1268
20943,12875
20943,3270
20944,8675
20944,1258
20945,5401
20945,12542
20946,193
20947,4546
20947,15836
20947,4896
20948,8199
20949,8448
20950,15498
20951,3256
20951,5141
20952,5401
20952,21287
20953,15831
20954,6462
20954,287
20954,217
20954,13238
20954,8919
20954,20563
20955,12445
20956,703
20956,1240
20956,1274
20957,16155
20958,6748
20959,2687
20959,3270
20960,4882
20960,6763
20960,12560
20960,23268
20960,3270
20961,8925
20961,1300
20961,6339
20961,18101
20961,5728
20961,19504
20961,13604
20961,9273
20961,5445
20961,20028
20961,21636
20961,3847
20961,16061
20961,13564
20961,18224
20961,3692
20961,21567
20961,10826
20961,15879
20961,16599
20961,15370
20961,8794
20961,3357
20961,5817
20961,3980
20962,8835
20962,21022
20962,9451
20962,6454
20962,3550
20963,8028
20963,4750
20963,217
20963,20633
20963,12696
20964,3321
20964,24637
20964,17736
20964,12970
20964,4920
20965,5519
20966,560
20966,1300
20966,6803
20966,681
20966,24490
20966,3301
20966,2908
20966,19402
20966,1931
20966,787
20966,6510
20966,21976
20966,5409
20966,2109
20966,2615
20966,2108
20966,3179
20966,2698
20966,2019
20966,1854
20966,2603
20966,2612
20966,7576
20966,3059
20966,379
20966,8518
20966,21321
20966,3209
20966,11538
20966,2201
20966,1104
20966,1214
20966,12047
20966,24491
20966,2604
20966,1956
20966,138
20966,2853
20966,767
20966,3222
20966,3357
20966,2608
20966,294
20966,8502
20966,2848
20967,12542
20967,3353
20968,9122
20969,9159
20970,287
20970,19567
20971,8733
20972,8789
20973,3270
20974,12742
20975,20677
20975,6806
20976,3353
20977,6462
20977,3258
20977,24638
20977,3492
20977,19152
20977,6940
20977,6084
20977,3345
20977,16151
20977,25099
20977,217
20977,3214
20977,12990
20978,8343
20978,21128
20979,9122
20980,13308
20980,15773
20981,8929
20981,8221
20982,1268
20982,3270
20983,15695
20984,5618
20985,703
20985,5401
20986,299
20986,8733
20987,21147
20988,8221
20989,21478
20990,6850
20991,1240
20991,1274
20991,15571
20992,1240
20992,1274
20993,12798
20994,6738
20994,1268
20994,12475
20995,15558
20995,8256
20996,3562
20997,20675
20997,16161
20998,5679
20998,16087
20999,9035
21000,3357
21000,20563
21001,8929
21001,5512
21002,12969
21002,12832
21003,1258
21003,15783
21004,6763
21005,19822
21006,21295
21007,3314
21007,3270
21008,12805
21008,8929
21009,15841
21009,20760
21010,8343
21010,21497
21011,15858
21011,5618
21012,15890
21012,5270
21012,22417
21012,25151
21012,20419
21012,9663
21012,17173
21012,10234
21012,22231
21012,8144
21013,3321
21014,6003
21014,12606
21014,4951
21014,7355
21014,1765
21014,175
21014,12615
21015,1268
21015,12875
21016,8221
21017,12527
21017,24982
21017,3752
21017,15722
21017,24871
21017,8539
21017,12984
21017,20940
21017,21246
21017,19592
21017,15422
21017,25242
21017,2878
21017,3550
21017,24722
21017,11764
21017,21062
21018,5969
21018,20486
21019,12492
21020,175
21021,8552
21022,5618
21022,20805
21022,5551
21022,20782
21022,3321
21022,20962
21022,8087
21022,13294
21023,16277
21023,8590
21024,4616
21025,12732
21025,13271
21026,5401
21026,3353
21027,8882
21027,8221
21028,16339
21028,3353
21029,6806
21029,12313
21030,12370
21030,6847
21031,8894
21031,5606
21032,3328
21032,8765
21033,9146
21033,12694
21034,8785
21035,8929
21035,3270
21036,16207
21036,5199
21037,175
21038,175
21039,12770
21040,1902
21040,8438
21041,20098
21041,6831
21041,8221
21042,12671
21043,22352
21043,12492
21044,12407
21045,6475
21045,20486
21046,24972
21047,3217
21047,2855
21048,8221
21048,6731
21049,5015
21049,8483
21050,12875
21051,20102
21051,25243
21051,9829
21051,20334
21051,5237
21052,6909
21052,3357
21052,19152
21053,12553
21054,8221
21054,6806
21055,1274
21055,2530
21056,8427
21056,25014
21056,8828
21056,217
21056,19152
21056,6940
21056,3357
21056,3214
21057,12875
21058,3321
21058,175
21059,8969
21060,3210
21060,12694
21061,3293
21061,8221
21062,21017
21062,12579
21062,3250
21063,6698
21064,9133
21064,8221
21065,13294
21066,1300
21066,19529
21066,6829
21066,5965
21066,20486
21066,8747
21066,21557
21066,703
21066,3240
21066,4574
21066,12706
21067,1268
21067,12875
21068,8745
21069,8247
21070,8929
21070,3304
21071,703
21071,9912
21071,8929
21071,702
21071,1240
21071,704
21071,3301
21071,7133
21072,20647
21072,3357
21073,9122
21074,8342
21074,13238
21075,8929
21075,13090
21075,3270
21075,12875
21076,21220
21076,6850
21077,6462
21077,3357
21078,8221
21078,5463
21078,21158
21079,5534
21079,6454
21080,3249
21080,8221
21081,6462
21081,20521
21082,13031
21083,20557
21083,5519
21084,287
21084,15599
21084,8882
21085,9122
21086,10169
21087,13308
21087,10527
21088,95
21088,5548
21089,8698
21090,6664
21091,16457
21092,3256
21092,4933
21092,16642
21092,10389
21093,8709
21094,5401
21094,15831
21095,6462
21095,1300
21095,287
21095,6454
21096,13047
21096,18805
21097,12370
21098,17792
21099,20498
21100,6462
21100,3258
21100,6940
21100,13238
21100,19152
21100,3345
21100,8002
21100,217
21100,3214
21101,6462
21102,8221
21102,12875
21103,6731
21104,8921
21105,12298
21105,5378
21105,8514
21106,8343
21106,20486
21106,9923
21106,18426
21106,21333
21106,11073
21106,21185
21106,17494
21106,18499
21106,8921
21107,8929
21108,25145
21108,5392
21108,19708
21109,5433
21109,8221
21109,6849
21110,5015
21110,16084
21111,703
21111,15571
21112,20805
21113,21220
21114,8448
21114,3304
21115,8929
21115,3216
21116,3270
21116,12875
21117,6747
21118,1300
21118,8343
21118,6855
21118,8493
21118,17093
21118,2915
21118,6698
21118,13063
21118,20633
21118,3278
21119,703
21120,21319
21121,287
21121,12492
21121,5923
21122,8448
21123,6657
21123,5463
21123,3357
21123,16335
21124,12969
21124,5618
21125,16611
21126,1240
21126,8221
21127,4988
21127,20486
21128,10502
21128,8712
21128,5645
21128,8911
21128,12847
21128,9402
21128,19234
21128,13072
21128,15760
21128,20026
21128,8289
21128,14766
21128,16663
21128,6843
21128,12500
21128,19912
21128,8849
21128,16659
21128,17366
21128,20491
21128,9418
21128,17245
21128,19250
21128,16344
21128,20637
21128,23893
21128,8604
21128,16457
21128,18797
21128,3831
21128,5151
21128,21312
21128,4910
21128,16071
21128,9108
21128,22949
21128,21366
21128,12880
21128,8977
21128,10404
21128,15731
21128,16055
21128,18226
21128,8032
21128,3869
21128,5126
21128,12773
21128,20486
21128,8009
21128,20978
21128,192
21128,7968
21128,16288
21128,9297
21128,4071
21128,8411
21129,8944
21129,1856
21129,3214
21130,8709
21131,703
21131,2857
21131,4590
21131,8951
21131,6068
21132,6850
21132,16428
21133,19887
21134,8552
21134,5487
21135,8969
21135,3270
21136,8616
21136,1274
21137,8359
21138,8221
21138,3301
21138,341
21139,1300
21139,3357
21139,5714
21140,8221
21140,6849
21141,12868
21142,6850
21143,12768
21143,8929
21143,3321
21143,2572
21144,20486
21145,1300
21145,16129
21146,8814
21147,9679
21147,17142
21147,2964
21147,17797
21147,12673
21147,14165
21147,8393
21147,17981
21147,6664
21147,5484
21147,175
21147,20987
21147,3741
21147,8551
21147,21964
21147,2915
21147,16157
21147,20836
21147,18753
21147,142
21148,13195
21148,15441
21149,319
21149,3783
21149,169
21149,25144
21149,9665
21149,25163
21149,8789
21150,21220
21150,281
21151,5401
21151,8221
21151,15466
21152,247
21152,21220
21152,15459
21152,20745
21152,17543
21152,14314
21153,20859
21154,15806
21155,9122
21156,2915
21156,703
21156,16151
21156,4706
21156,287
21156,5414
21156,3492
21156,217
21156,3357
21157,20557
21157,16530
21157,5096
21157,20789
21157,5519
21157,4869
21157,3217
21157,24602
21157,12984
21157,7391
21157,16063
21157,3278
21158,21078
21159,12742
21159,8247
21160,16244
21160,9144
21161,8221
21162,3321
21163,175
21163,1681
21163,5487
21164,8709
21164,12311
21165,8969
21166,703
21166,8229
21167,5401
21167,10104
21167,1300
21167,18375
21167,7891
21167,19829
21167,11123
21168,5856
21168,5211
21169,1242
21170,15695
21171,3218
21172,3293
21172,8435
21172,3308
21173,8585
21174,8882
21174,3210
21175,24731
21175,101
21175,16423
21176,8929
21176,1014
21176,15413
21176,13977
21176,3550
21177,12780
21177,12875
21178,3357
21179,2589
21180,3321
21180,6662
21181,2589
21182,5401
21182,8221
21183,8502
21184,8586
21184,21217
21184,6822
21185,21106
21185,8343
21186,13092
21187,15411
21187,3341
21188,12969
21188,5618
21189,5401
21189,3357
21190,3262
21190,3441
21190,12884
21191,4961
21192,24700
21192,12419
21192,18065
21192,2439
21192,4886
21192,20486
21192,13119
21192,3661
21192,10620
21192,11123
21193,3321
21193,8221
21194,13042
21194,12387
21195,8710
21196,8465
21196,15398
21196,13238
21196,3550
21196,17665
21196,16151
21196,8929
21196,19768
21196,25147
21196,217
21196,3304
21197,224
21197,25145
21198,703
21198,702
21199,9133
21200,12875
21201,3302
21201,8435
21202,3308
21202,2117
21203,12655
21203,8175
21203,16517
21203,13238
21203,12940
21203,8262
21203,847
21203,175
21203,5823
21203,20053
21203,217
21203,3304
21203,10381
21204,703
21204,8221
21204,6854
21205,3328
21205,21415
21205,15836
21205,20486
21206,5291
21206,2820
21207,3357
21208,5401
21208,13238
21209,703
21209,2687
21209,8221
21210,12302
21210,3341
21211,9663
21212,24608
21213,19914
21214,3249
21214,175
21214,3810
21214,12615
21215,19343
21216,5245
21216,15983
21216,8915
21216,8401
21216,13092
21216,2449
21217,21184
21218,3304
21218,5512
21219,12391
21219,3550
21220,18085
21220,5566
21220,8602
21220,25211
21220,7917
21220,3232
21220,24580
21220,22874
21220,217
21220,9061
21220,15159
21220,6887
21220,15773
21220,3461
21220,2267
21220,5023
21220,12656
21220,12348
21220,5898
21220,17122
21220,21282
21220,4035
21220,20336
21220,1240
21220,10993
21220,8140
21220,8259
21220,15714
21220,1297
21220,11363
21220,9743
21220,18569
21220,5456
21220,10477
21220,9186
21220,20177
21220,2987
21220,8857
21220,20237
21220,21150
21220,6885
21220,20199
21220,12985
21220,5182
21220,15786
21220,21675
21220,5906
21220,21404
21220,15462
21220,24665
21220,1678
21220,5883
21220,8093
21220,19211
21220,20726
21220,21076
21220,4641
21220,21817
21220,21551
21220,15739
21220,5490
21220,6010
21220,5766
21220,17966
21220,3151
21220,15596
21220,12688
21220,5599
21220,16330
21220,12810
21220,15743
21220,8789
21220,20477
21220,25227
21220,12546
21220,12793
21220,20066
21220,13745
21220,5381
21220,9206
21220,15578
21220,13938
21220,8741
21220,9424
21220,21113
21220,17139
21220,3328
21220,21433
21220,16113
21220,8208
21220,25300
21220,4668
21220,8343
21220,21152
21220,17106
21220,8344
21220,15646
21220,3863
21220,25166
21220,19533
21221,703
21221,15472
21221,9051
21221,20426
21222,6462
21222,8929
21222,16151
21222,13238
21222,19152
21222,217
21223,8221
21223,3304
21224,3353
21225,3302
21225,12553
21226,3217
21226,12696
21227,20486
21228,23304
21229,3330
21230,18948
21230,1300
21231,8263
21232,8616
21232,8360
21232,2855
21233,175
21233,13031
21233,21478
21233,6831
21233,3357
21233,13238
21234,12537
21234,3357
21235,13238
21236,25144
21236,4750
21236,15773
21237,6698
21238,19283
21238,18753
21239,6747
21239,6664
21240,703
21240,4590
21240,2612
21241,3217
21241,1300
21241,8343
21241,8383
21241,5529
21241,3278
21242,6741
21242,5611
21243,20626
21244,8375
21245,5618
21245,15529
21245,24710
21246,12579
21246,21017
21247,16939
21247,8586
21247,6822
21247,8401
21247,19110
21248,6462
21249,703
21249,2857
21250,9071
21251,8290
21252,6911
21253,8343
21253,2855
21254,5564
21255,15925
21256,15975
21256,22169
21257,3256
21258,24933
21258,285
21258,15498
21259,12969
21259,20805
21259,16308
21260,15695
21261,6462
21261,10110
21261,175
21261,13038
21262,10367
21262,5678
21262,5599
21262,9663
21263,8427
21263,6462
21264,8929
21264,19970
21264,17326
21264,6454
21264,3550
21265,19914
21266,3341
21267,20765
21267,17076
21267,8471
21268,175
21268,6940
21268,3357
21269,8438
21270,1242
21271,5015
21271,1300
21272,5970
21272,24786
21272,20563
21273,12671
21273,3216
21274,13250
21274,8789
21275,13172
21275,5191
21275,8502
21276,4005
21276,5090
21277,18829
21277,20805
21278,8867
21278,8718
21279,3330
21279,1242
21280,17643
21280,8718
21281,12456
21281,5378
21281,25229
21281,1040
21281,9208
21281,16423
21282,21220
21282,21930
21282,15801
21283,15532
21284,5604
21284,8592
21285,6763
21285,3492
21285,5512
21285,12714
21285,22497
21286,1300
21286,16365
21286,8448
21286,8563
21287,287
21287,1127
21287,20952
21288,12792
21288,22736
21288,217
21288,5524
21289,24786
21289,9144
21289,20563
21290,8343
21291,8929
21292,233
21292,6800
21293,12303
21293,20878
21294,1300
21295,24716
21295,3819
21295,5512
21295,25104
21295,17102
21295,19631
21295,5484
21295,24713
21295,21464
21295,8339
21295,21301
21295,9065
21295,21006
21296,8353
21296,3268
21296,3278
21297,703
21297,5401
21297,702
21298,2120
21299,20486
21300,8264
21300,13083
21300,9199
21301,12311
21301,21295
21302,703
21302,702
21302,1274
21303,6732
21303,8403
21303,8471
21304,20921
21305,5401
21305,3216
21306,6698
21307,24786
21307,9753
21308,20747
21309,12779
21310,15924
21310,3258
21310,703
21310,702
21310,8929
21310,8885
21310,3229
21310,25301
21310,3303
21311,21355
21311,3851
21311,8504
21311,20745
21311,18099
21312,20536
21312,21128
21313,283
21314,6800
21315,16180
21315,8858
21315,9414
21316,9144
21316,13128
21317,5584
21317,9122
21318,8733
21319,21120
21319,13070
21319,16187
21319,3550
21320,120
21321,3269
21321,20966
21321,8460
21321,2562
21321,9099
21321,13296
21322,4590
21322,3357
21323,6911
21323,6664
21324,5392
21325,12969
21326,1760
21326,6668
21327,8709
21328,1274
21328,3357
21329,6779
21330,8343
21331,13229
21332,3293
21332,3308
21333,21106
21333,12518
21333,20486
21334,9509
21334,12875
21334,5907
21335,8697
21336,3217
21336,217
21337,12309
21337,3550
21338,8867
21339,3327
21340,8263
21341,5092
21341,3357
21342,340
21342,5156
21342,5619
21342,18609
21342,25307
21342,5158
21342,15612
21342,12881
21342,10492
21343,2915
21343,12223
21343,20941
21344,4938
21345,15695
21345,5618
21346,6657
21346,1291
21347,703
21347,2530
21348,9086
21349,3293
21349,5679
21350,5378
21351,8552
21351,1681
21352,1274
21352,5512
21352,3550
21353,8882
21353,12307
21354,3217
21354,3268
21354,8733
21354,12773
21354,3278
21355,21311
21355,22500
21355,15773
21356,12330
21356,3210
21357,10125
21357,8402
21358,6747
21359,703
21359,5540
21360,2589
21361,6462
21361,3249
21361,20819
21361,193
21362,16456
21362,8221
21363,8438
21364,1681
21365,12339
21365,3263
21366,8343
21366,21128
21367,3293
21367,16087
21368,3345
21368,2915
21368,5948
21368,15132
21369,9967
21369,6847
21369,18963
21370,1274
21370,2530
21370,3550
21371,6887
21372,15573
21372,24653
21372,6462
21372,20052
21372,16198
21372,5463
21372,6940
21372,19152
21372,9044
21372,3550
21372,23747
21372,16151
21372,16165
21372,5109
21372,22399
21372,25181
21373,12390
21373,8645
21374,703
21374,8221
21375,20745
21376,15975
21377,17191
21378,17474
21378,9714
21379,5015
21380,17356
21380,12079
21380,12884
21381,175
21382,15695
21382,8247
21383,8423
21383,8221
21384,20819
21384,3249
21384,1765
21385,3470
21386,282
21386,20752
21386,15934
21386,13238
21386,8666
21386,175
21386,6013
21386,217
21386,3304
21386,6454
21386,12908
21387,5519
21388,3217
21388,217
21389,5584
21389,4590
21390,4590
21391,5593
21392,5401
21392,1014
21392,13977
21393,15704
21393,19152
21393,11718
21393,2915
21393,16151
21393,3357
21393,3304
21393,24643
21393,217
21393,19596
21394,8221
21395,12798
21396,8221
21396,6731
21397,6462
21397,175
21397,5414
21397,8469
21397,13038
21397,6940
21397,6002
21398,2687
21399,8221
21399,3304
21400,702
21400,9447
21401,18499
21402,9120
21403,287
21403,8768
21403,20334
21404,21220
21404,12531
21405,8939
21405,5618
21406,6831
21406,6731
21407,8448
21407,3331
21408,703
21408,702
21408,3353
21409,24725
21410,6462
21410,13238
21410,22000
21410,14693
21410,16151
21410,175
21410,3304
21410,217
21411,12969
21412,5944
21413,13195
21413,1258
21414,287
21414,5275
21414,20902
21414,20032
21414,13238
21414,8929
21414,20302
21414,2880
21415,21205
21415,25033
21415,5058
21415,8564
21415,12959
21415,9040
21415,18537
21415,18576
21415,13106
21415,6696
21415,3268
21415,5364
21415,16526
21415,12996
21415,8745
21415,370
21415,8454
21415,21426
21415,2090
21415,14897
21415,6864
21415,8516
21415,15758
21415,8242
21415,321
21415,8264
21415,16144
21415,12551
21415,13360
21415,703
21415,15732
21415,24600
21415,3544
21415,8902
21415,5372
21415,20486
21415,8847
21415,8292
21415,9048
21415,5414
21415,5424
21415,3357
21415,15887
21416,12717
21416,9071
21416,8867
21416,8391
21417,703
21417,8221
21418,21474
21419,8616
21420,15695
21421,8765
21422,6803
21423,5463
21424,703
21424,702
21425,5433
21426,21415
21426,24245
21426,1300
21426,10688
21426,942
21427,9212
21427,703
21428,8221
21429,8403
21430,8969
21431,13238
21432,8872
21433,21220
21433,6847
21434,18102
21434,2686
21434,9499
21434,20805
21434,8929
21434,6856
21434,702
21434,5291
21434,7634
21434,9801
21434,7019
21434,2820
21434,4776
21434,1274
21434,9300
21434,4324
21434,9498
21434,12303
21434,8587
21435,3301
21435,3304
21436,1300
21436,3321
21437,8199
21438,20710
21438,18185
21438,21501
21438,13250
21438,18198
21439,8510
21439,1242
21439,6800
21440,703
21440,1274
21440,8221
21440,3357
21441,15577
21441,8221
21442,5604
21442,9120
21443,12616
21444,5273
21445,19066
21445,16043
21445,6763
21445,4989
21445,175
21445,1883
21445,25003
21445,3258
21445,13098
21445,8266
21445,24781
21445,19252
21445,13255
21445,3321
21445,24818
21445,9883
21445,20146
21445,9308
21445,21868
21446,9029
21446,3216
21447,15836
21448,13250
21449,6321
21449,8554
21449,5211
21449,9587
21450,21792
21450,22448
21450,3268
21450,12566
21450,8360
21450,3278
21451,8552
21451,8585
21451,5487
21452,12875
21453,3887
21454,3217
21454,8403
21454,20604
21454,15355
21454,4750
21455,4590
21455,3270
21456,4004
21456,20404
21457,19887
21458,12531
21458,6704
21459,8969
21460,8929
21460,13010
21461,6462
21461,3357
21461,6454
21461,3550
21461,5714
21462,10625
21462,25075
21462,5670
21462,3321
21462,13238
21462,3357
21462,9136
21463,25348
21463,5969
21464,21295
21465,703
21465,2857
21466,3293
21466,8221
21467,6831
21467,3304
21468,703
21468,8221
21469,8203
21469,3353
21470,2163
21471,2857
21471,3357
21472,5603
21472,16211
21473,3357
21474,13188
21474,175
21474,5414
21474,25082
21474,21418
21474,3550
21475,8221
21475,13128
21476,8709
21477,287
21477,13238
21478,5870
21478,21233
21478,20989
21478,20561
21479,703
21479,16151
21479,13238
21479,3357
21479,217
21480,12390
21480,4017
21480,20486
21481,3217
21481,20486
21482,8427
21483,8564
21484,12390
21484,20421
21484,20486
21485,3301
21486,12875
21487,8552
21487,9117
21487,1681
21488,12390
21488,8264
21488,15758
21488,13080
21489,20857
21489,9255
21489,3256
21489,9258
21489,3532
21489,11793
21489,15930
21489,12295
21490,703
21490,5401
21491,703
21491,3293
21491,3247
21492,5118
21492,25229
21492,22352
21492,12492
21493,9369
21494,6732
21495,3321
21495,175
21495,6731
21495,13238
21495,3550
21496,3217
21496,2855
21497,21010
21497,16301
21497,20486
21498,6015
21498,2269
21498,18987
21498,12884
21498,19145
21498,3550
21499,3216
21499,3550
21500,5401
21500,13238
21501,21438
21502,17218
21502,1300
21502,17085
21502,3258
21502,20773
21502,5220
21503,6462
21503,1300
21503,1274
21503,6831
21503,6679
21503,13238
21503,12728
21503,3642
21503,175
21503,18656
21503,12410
21503,3304
21504,5401
21504,175
21505,15773
21506,175
21507,1917
21507,4231
21508,6621
21508,7133
21509,23254
21509,7019
21509,7923
21510,702
21510,7019
21511,210
21511,11993
21511,13489
21511,10397
21512,702
21512,7019
21513,702
21513,101
21514,22417
21514,20679
21514,13250
21514,9438
21515,5044
21516,1240
21517,5430
21518,4988
21519,1240
21519,15219
21519,7133
21520,14745
21520,4324
21521,279
21521,3550
21522,6462
21522,1240
21523,11956
21524,4475
21524,21845
21524,6940
21524,4437
21525,1240
21525,4005
21526,7386
21527,2829
21527,7386
21528,7229
21528,12130
21528,6271
21529,14609
21529,8048
21529,16513
21530,647
21531,7019
21531,7133
21532,210
21532,1240
21532,1736
21532,1963
21533,4324
21533,7133
21534,7092
21534,16407
21534,3562
21535,7460
21536,702
21536,1240
21537,3357
21538,7019
21539,175
21540,1240
21540,7019
21540,3357
21541,2193
21541,4324
21542,7912
21543,702
21544,7019
21544,19095
21545,702
21545,6518
21546,7133
21546,2153
21547,14746
21547,7019
21548,918
21548,1240
21548,5761
21548,11555
21548,15095
21548,17153
21548,702
21548,3771
21548,7019
21548,6522
21549,14027
21549,1323
21549,4475
21549,10613
21549,4437
21549,14113
21549,3603
21549,23277
21549,22544
21549,702
21549,7377
21549,23742
21549,377
21549,18564
21549,6562
21550,702
21550,1240
21550,7019
21551,21220
21552,702
21552,704
21552,4324
21552,24247
21553,210
21554,10849
21554,2829
21555,20232
21555,7133
21556,7019
21557,21066
21558,9117
21558,5487
21559,702
21560,702
21561,1240
21562,2227
21563,7333
21564,7019
21564,3562
21565,4641
21565,20745
21566,1240
21566,7019
21567,12832
21567,8247
21567,20961
21568,12388
21568,20815
21569,2915
21569,2829
21570,7894
21571,3603
21571,6540
21571,175
21571,13769
21571,6454
21572,10689
21572,17380
21572,16736
21573,210
21573,702
21573,3357
21574,210
21574,5007
21575,15181
21575,16736
21575,8168
21576,15126
21577,6747
21577,6664
21578,210
21578,1240
21579,19430
21580,8403
21580,4896
21581,2829
21581,7133
21582,15834
21582,8247
21583,2901
21583,2193
21584,16853
21584,3550
21585,175
21586,7386
21587,1240
21588,702
21588,7019
21589,702
21589,10398
21590,16960
21590,4896
21591,14552
21591,702
21591,10835
21591,7304
21592,24458
21592,175
21592,6591
21592,7019
21593,1240
21593,175
21594,4324
21595,210
21595,7019
21595,7133
21596,703
21596,702
21596,8221
21596,704
21596,7133
21597,16277
21598,8552
21598,9117
21599,210
21599,1240
21600,3223
21600,23361
21600,660
21600,3178
21600,3550
21600,993
21600,14710
21600,18748
21600,22228
21600,6454
21600,22383
21600,10392
21601,1786
21602,13190
21603,25138
21604,11173
21604,279
21604,8152
21605,1268
21606,1240
21606,8002
21607,3357
21608,6131
21609,19914
21610,1240
21610,11457
21611,3603
21611,6462
21611,6540
21612,702
21613,2716
21614,9122
21615,10779
21616,22552
21616,702
21616,210
21616,15228
