"Node1","Node2"
21616,6396
21616,16853
21616,11026
21616,22562
21616,19109
21617,1240
21617,19095
21618,702
21619,210
21619,3550
21620,7019
21621,24990
21621,13238
21622,1274
21623,7019
21623,3562
21624,2829
21624,7019
21625,702
21626,25065
21626,5392
21626,8306
21626,8438
21627,3268
21627,217
21627,9331
21628,8898
21629,175
21630,7133
21630,4324
21631,1240
21631,7019
21632,210
21632,1240
21632,7019
21633,8221
21634,702
21634,146
21634,22285
21635,5487
21636,5618
21636,20961
21637,702
21637,19095
21638,19095
21638,22538
21639,210
21639,1240
21640,19856
21641,11854
21641,13769
21641,12180
21641,3357
21641,10913
21642,175
21642,7019
21643,702
21643,7019
21644,7019
21645,175
21645,7019
21646,7019
21647,210
21647,7133
21648,8277
21648,6909
21648,3258
21649,22774
21649,7133
21650,210
21651,210
21651,1240
21651,7019
21652,7019
21652,3550
21653,3603
21653,578
21654,3216
21655,7901
21655,13532
21656,4937
21657,6909
21658,175
21658,22292
21659,702
21659,210
21660,15686
21660,20493
21661,871
21661,20162
21662,6518
21662,175
21663,5604
21663,9120
21664,6847
21664,6850
21664,25134
21665,6518
21666,175
21666,7398
21667,7019
21667,6326
21668,13322
21669,11910
21669,7133
21670,7912
21670,861
21670,919
21671,17233
21672,6540
21672,6328
21673,702
21674,9071
21674,17643
21674,8391
21675,21220
21675,12891
21675,24580
21676,7912
21677,1240
21678,6540
21678,175
21678,1135
21679,4324
21680,7912
21680,4324
21681,702
21681,13757
21682,10911
21682,7019
21683,8643
21684,702
21684,1240
21685,2829
21685,7133
21686,1240
21687,423
21687,232
21687,19372
21687,5751
21687,5114
21687,4324
21688,1545
21688,15460
21688,13118
21688,16186
21688,17078
21688,175
21688,6125
21688,20201
21688,24380
21688,7019
21688,467
21688,20209
21689,3217
21689,15737
21689,5125
21689,9123
21689,20810
21690,16811
21691,3982
21691,5392
21692,19914
21693,13580
21694,7019
21695,2153
21695,2228
21696,8343
21697,24710
21698,5651
21699,6462
21699,19319
21699,3258
21700,3217
21701,8592
21702,1240
21702,19025
21703,210
21703,3550
21704,7019
21705,2871
21705,7019
21705,1786
21706,702
21706,7019
21707,15983
21707,8401
21708,3357
21709,2153
21709,7133
21710,24822
21710,2829
21710,4324
21711,175
21712,8969
21712,12875
21712,3270
21713,7030
21713,5662
21714,2712
21715,2829
21715,1240
21716,175
21716,8469
21716,5714
21717,224
21718,12007
21719,2829
21719,6424
21719,4566
21720,13769
21721,210
21722,2829
21722,4324
21723,8709
21724,6664
21725,702
21725,578
21725,853
21726,9144
21727,15271
21728,3217
21728,6732
21729,6462
21730,702
21730,1240
21731,413
21731,5007
21731,588
21732,175
21732,12770
21733,12182
21734,702
21734,7019
21735,6462
21735,6518
21735,16853
21735,3357
21735,7019
21736,6462
21736,2829
21736,7019
21737,6462
21737,7019
21738,19946
21738,23128
21738,702
21738,7019
21738,6616
21738,22562
21739,2174
21739,3603
21739,20162
21740,5714
21741,703
21741,702
21741,12654
21742,10430
21742,13354
21743,13031
21744,2915
21744,3570
21744,17124
21744,11409
21745,7019
21745,7133
21746,210
21747,12065
21748,413
21748,10897
21748,10842
21748,6609
21749,5618
21750,1240
21750,16853
21751,175
21752,10911
21753,13537
21753,4324
21754,6472
21755,702
21755,1240
21756,12742
21757,6141
21757,11665
21757,3550
21758,19262
21758,7019
21759,702
21759,175
21759,10430
21759,4671
21759,7133
21760,15577
21761,8709
21762,7019
21763,702
21764,702
21764,6129
21765,3550
21765,13791
21766,6141
21767,16726
21767,2712
21767,2829
21767,19152
21768,6060
21769,21914
21770,22790
21771,10797
21772,11427
21772,4324
21773,10283
21773,3301
21774,702
21774,7019
21775,15291
21776,703
21776,702
21776,8387
21777,210
21778,175
21778,12007
21779,1240
21779,6129
21780,6462
21780,367
21780,287
21780,16909
21780,217
21780,6940
21780,3357
21780,6454
21780,3550
21781,702
21781,1240
21781,2078
21782,20414
21783,702
21784,7133
21785,702
21786,8929
21786,5193
21787,175
21787,6849
21788,1240
21788,6387
21788,14746
21788,12181
21789,175
21789,6518
21789,3492
21790,702
21790,4324
21791,5538
21792,12390
21792,21450
21793,4475
21793,14384
21793,23353
21793,4437
21794,7019
21795,702
21795,19030
21796,8221
21797,210
21797,6396
21798,6368
21798,7019
21799,7019
21799,4324
21800,210
21800,7133
21801,210
21801,17231
21802,8709
21803,14362
21803,1669
21803,3492
21803,3357
21803,6940
21803,4324
21803,3550
21804,2829
21804,7837
21804,3357
21805,1095
21805,6540
21805,710
21805,15291
21805,24579
21805,6328
21805,7147
21806,3217
21807,7019
21807,19263
21808,7133
21809,2855
21810,11487
21811,210
21812,175
21812,7995
21813,210
21813,22926
21814,19445
21815,702
21815,16853
21816,5618
21816,20805
21817,21220
21817,6703
21817,25001
21817,13680
21817,20745
21817,5194
21818,8552
21818,1681
21819,7019
21820,6747
21820,17124
21821,12875
21822,702
21822,6129
21823,7019
21823,4324
21824,17116
21825,6141
21825,11665
21826,702
21826,7019
21827,5512
21827,3550
21828,210
21828,4324
21829,7133
21829,2153
21830,4324
21831,24786
21831,9753
21832,210
21832,16605
21833,702
21833,7019
21834,1576
21834,3550
21835,6664
21836,20195
21837,10934
21837,210
21838,1240
21838,6387
21839,3249
21840,210
21840,11487
21841,3492
21841,3550
21842,6129
21843,702
21843,7019
21844,8221
21844,3304
21845,6462
21845,3492
21845,6940
21845,3562
21845,3550
21845,2915
21845,21524
21845,12957
21845,3304
21845,3357
21845,7019
21846,702
21846,7382
21847,210
21848,702
21848,2829
21849,702
21849,7019
21850,9187
21850,12927
21851,19175
21851,3314
21851,14115
21852,3562
21853,7133
21854,24642
21854,5291
21855,6664
21856,13757
21856,3562
21856,4324
21857,703
21857,20570
21857,5401
21857,2687
21858,4324
21859,1240
21859,7019
21860,16836
21861,3216
21862,7019
21863,4522
21863,3751
21863,19882
21863,3278
21863,9331
21863,2510
21864,210
21864,7019
21865,7912
21865,11278
21865,19093
21865,10575
21865,3357
21866,12081
21866,11458
21867,210
21867,4324
21868,21445
21869,15838
21870,20745
21871,702
21871,2829
21872,5392
21873,702
21873,7019
21874,12043
21874,14372
21875,4005
21875,8221
21875,7019
21875,3357
21876,17474
21876,8673
21877,22132
21878,7824
21878,4238
21878,7019
21878,3550
21879,15966
21879,6662
21880,14744
21881,24652
21882,1240
21882,12182
21883,210
21883,22823
21883,3550
21884,14552
21884,702
21885,12671
21885,175
21886,15983
21886,8401
21887,702
21887,3357
21888,7019
21888,7133
21889,9010
21890,175
21890,14500
21890,3357
21891,7133
21892,15472
21893,1240
21893,3550
21894,19887
21895,6462
21896,12480
21896,8221
21897,217
21897,20486
21898,15558
21899,1240
21899,7019
21900,702
21900,7019
21901,1240
21901,6396
21901,7133
21902,210
21902,702
21903,5007
21904,5141
21905,2380
21905,3357
21906,2829
21906,1240
21907,5154
21908,15577
21909,702
21909,7133
21910,1240
21911,3357
21911,4324
21912,16686
21913,6748
21914,8575
21914,8990
21914,21769
21914,6022
21915,702
21915,7019
21916,2153
21917,6664
21917,12311
21917,8557
21917,2918
21918,22352
21919,3448
21919,3357
21920,210
21921,15291
21922,22365
21922,6396
21922,1240
21923,210
21923,2829
21923,13987
21923,18475
21923,14947
21924,702
21925,6732
21926,702
21926,1093
21927,1300
21927,8632
21927,20486
21928,702
21928,7893
21929,3357
21929,7019
21929,3550
21930,21282
21931,7019
21932,15291
21932,6328
21933,7019
21933,5669
21934,3301
21934,7133
21935,702
21935,23499
21936,210
21936,2829
21936,19263
21936,4324
21937,9133
21937,4590
21938,3345
21938,5211
21938,1448
21938,6940
21939,1240
21940,217
21941,12870
21941,7019
21942,210
21942,6129
21943,702
21943,175
21944,702
21944,175
21944,960
21945,210
21945,1958
21946,210
21947,24865
21947,5135
21948,19093
21948,11643
21948,6940
21948,15332
21948,12140
21948,18615
21948,15180
21948,1306
21948,23511
21948,7019
21948,2723
21948,817
21948,19030
21948,6540
21948,1938
21948,7222
21948,3550
21949,210
21949,8929
21949,7133
21950,3603
21950,702
21950,8002
21950,6454
21951,1240
21951,11457
21952,5007
21953,1240
21954,12480
21954,9777
21954,3353
21955,318
21955,5392
21956,702
21956,7019
21957,25144
21958,6850
21959,6454
21960,14746
21960,17229
21961,621
21961,861
21961,2904
21962,12407
21963,5518
21964,21147
21965,20877
21965,13125
21965,2701
21966,175
21966,1240
21966,7382
21967,210
21967,15219
21968,15571
21968,12180
21969,24097
21969,10566
21970,210
21971,8929
21971,5661
21972,2915
21973,2552
21974,4324
21975,25048
21975,861
21976,20966
21976,8698
21977,4461
21977,1683
21977,12413
21977,1647
21977,15371
21977,206
21977,18795
21977,702
21977,15555
21977,16890
21977,15167
21977,10956
21977,4247
21977,10658
21977,10467
21978,13218
21979,1274
21980,24639
21981,8049
21981,3258
21981,6506
21982,175
21982,16811
21983,15594
21984,9211
21984,16066
21985,3357
21985,7067
21986,210
21986,1240
21986,2552
21987,7019
21988,1240
21989,12714
21989,6867
21990,702
21990,1240
21991,1240
21992,175
21992,3755
21993,19753
21994,1300
21995,702
21995,175
21995,1240
21996,16301
21997,3606
21997,704
21998,13031
21999,6664
22000,21410
22000,175
22000,6454
22001,3258
22002,1240
22003,175
22003,4655
22004,18991
22004,1240
22005,6462
22005,12180
22006,6518
22007,6698
22008,702
22008,2829
22009,6518
22009,7019
22009,1786
22010,1240
22010,7019
22011,11557
22012,6066
22012,6504
22012,1643
22013,702
22013,175
22014,6013
22015,6462
22015,3357
22015,3550
22016,5618
22017,210
22017,7386
22018,702
22018,210
22018,11854
22018,19025
22019,14752
22020,12387
22020,9777
22021,2829
22021,3562
22022,8394
22023,210
22023,6396
22024,7133
22025,175
22026,6940
22026,6454
22027,3328
22027,20546
22027,24998
22027,22445
22028,2829
22028,7019
22029,11428
22029,702
22030,7019
22030,19030
22031,3743
22031,4324
22032,9437
22032,5996
22033,3308
22034,6129
22035,702
22035,1240
22035,7019
22036,7019
22037,6063
22037,7133
22038,2829
22038,175
22039,3239
22039,3247
22040,1240
22040,15219
22041,210
22041,7133
22042,175
22042,4324
22043,16246
22043,9168
22044,7019
22044,3550
22045,1240
22045,12313
22046,10096
22047,16504
22048,6430
22048,3550
22049,6396
22049,7019
22049,3357
22049,4324
22050,17055
22051,702
22051,7019
22052,8709
22053,11795
22053,2652
22054,13790
22055,3240
22055,5965
22056,17380
22056,8168
22057,7019
22058,7019
22059,210
22059,3357
22060,6540
22060,13769
22060,11405
22060,19030
22061,210
22061,1240
22062,20486
22063,13102
22063,5857
22064,7019
22065,10911
22065,175
22065,6396
22066,1240
22066,4267
22066,7350
22066,4324
22066,7133
22067,2589
22068,15271
22068,3562
22069,7135
22069,13294
22070,7133
22071,23475
22071,10936
22071,19095
22071,7796
22072,3562
22072,4324
22073,7019
22073,4324
22074,6299
22075,5589
22076,12768
22076,5589
22077,1240
22077,7019
22078,702
22078,1240
22078,6129
22078,1786
22079,702
22079,19025
22080,7019
22081,6141
22081,7909
22081,18748
22081,22928
22081,11665
22081,7304
22082,5138
22082,9430
22082,2700
22082,8360
22082,3278
22082,10655
22083,1240
22084,6199
22085,13047
22086,10430
22086,4231
22087,22774
22087,7133
22088,3210
22089,25230
22089,15773
22090,702
22090,1240
22091,175
22091,6080
22092,210
22092,175
22093,8725
22094,19010
22094,7133
22095,9133
22095,3210
22096,23343
22097,1240
22097,7133
22098,210
22098,10914
22098,6994
22099,3550
22100,8772
22101,20841
22101,5607
22102,20878
22103,19367
22104,559
22105,5401
22105,8448
22106,8196
22106,3550
22107,1240
22108,6462
22108,210
22108,175
22108,9584
22108,17821
22109,3353
22109,12339
22110,1240
22110,7019
22111,13207
22112,9010
22113,702
22114,242
22115,15660
22115,6022
22116,13801
22116,22137
22117,3321
22117,681
22118,1786
22119,7229
22120,25233
22121,6994
22122,13791
22123,1300
22123,20105
22123,17703
22123,2074
22123,16151
22123,217
22123,17741
22123,10122
22124,1274
22124,2530
22125,6518
22126,702
22126,7019
22127,8199
22128,6518
22129,6141
22129,8168
22130,17380
22131,10169
22132,19887
22132,21877
22133,14746
22133,7019
22133,3562
22134,9586
22135,17124
22135,8199
22136,702
22137,2915
22137,6518
22137,22116
22137,23125
22138,702
22138,1240
22139,5618
22139,20805
22140,15271
22140,2829
22141,702
22141,1240
22141,3550
22142,6850
22143,210
22143,15728
22144,787
22144,5295
22145,702
22145,6396
22146,13639
22147,702
22147,1240
22147,7019
22148,4590
22148,3550
22149,4231
22150,22172
22151,6121
22151,13489
22152,15271
22152,175
22153,1274
22153,6454
22154,210
22154,1808
22154,4324
22155,2829
22155,7386
22156,3550
22157,4324
22158,175
22158,16853
22159,22789
22159,6396
22159,175
22159,14351
22159,846
22160,1300
22160,6904
22160,217
22161,16142
22161,12780
22162,12969
22162,20805
22163,7019
22164,19887
22165,224
22166,15103
22166,685
22167,7133
22167,4324
22168,210
22168,3550
22169,3217
22169,21256
22169,8745
22170,6396
22170,7019
22171,6982
22171,4324
22172,2944
22172,1770
22172,210
22172,1240
22172,11103
22172,22150
22173,550
22174,17055
22174,3550
22175,8221
22176,9051
22176,5607
22177,1240
22178,3550
22179,19263
22180,12303
22180,9051
22181,210
22182,6849
22182,3305
22183,702
22183,7019
22184,7133
22184,4324
22185,1240
22185,7019
22186,12957
22187,1240
22188,6540
22188,702
22189,702
22190,12390
22190,20486
22191,702
22191,7019
22192,19914
22193,12179
22193,11835
22193,19095
22194,7019
22195,8403
22196,25227
22197,2915
22197,3258
22198,22752
22198,2829
22198,3562
22199,11512
22199,19095
22200,7912
22200,3357
22200,10913
22200,12183
22200,19025
22201,7019
22202,3550
22203,703
22203,8929
22203,2612
22204,703
22204,702
22204,3357
22204,15534
22204,3550
22205,702
22205,7019
22206,6462
22206,702
22206,1240
22206,3258
22206,3492
22206,14493
22206,7019
22206,3550
22207,210
22207,6305
22208,8242
22208,19132
22209,6518
22209,6080
22210,18886
22211,14670
22212,2915
22212,702
22212,10912
22212,3550
22213,13790
22213,813
22213,6994
22213,6940
22213,10913
22213,8002
22213,3304
22213,217
22213,19030
22213,10911
22213,6540
22213,2498
22213,1274
22213,10914
22213,19025
22213,4324
22213,11687
22213,11165
22213,12183
22213,14744
22214,7133
22215,1240
22216,14620
22216,14264
22217,702
22217,1240
22217,4231
22217,4324
22218,8802
22218,12334
22219,702
22219,22774
22219,11457
22220,6396
22220,7019
22221,6540
22221,1240
22221,6940
22221,2517
22221,4638
22221,702
22221,3304
22221,7019
22221,23353
22221,19030
22222,7019
22223,702
22224,7019
22224,3357
22225,702
22225,7019
22226,6396
22227,2153
22227,7133
22228,21600
22229,12577
22230,4324
22231,13229
22231,21012
22232,6732
22232,20486
22233,7019
22233,2648
22234,702
22234,12180
22235,1240
22236,702
22236,6518
22237,16949
22237,7133
22238,15271
22239,6518
22239,1240
22240,702
22240,7019
22241,5401
22241,681
22242,7912
22242,3492
22243,702
22243,7019
22244,7019
22244,3562
22245,12358
22245,16339
22246,11318
22246,2496
22247,15786
22248,23127
22248,22562
22249,18948
22250,3328
22250,6454
22251,8969
22251,3270
22252,238
22253,702
22253,7019
22253,1786
22254,3302
22254,12553
22255,1669
22255,6940
22255,3357
22256,175
22256,19095
22257,6396
22257,7019
22258,1240
22259,3357
22260,703
22260,9010
22260,3305
22261,702
22261,7019
22262,12407
22263,13650
22263,1240
22264,3262
22265,14362
22265,3492
22265,6940
22266,14711
22267,702
22267,210
22268,5857
22268,8805
22269,210
22270,19445
22271,11848
22271,7019
22272,3217
22273,7133
22274,702
22274,7019
22275,1052
22276,175
22276,3492
22277,7019
22278,6462
22278,3258
22278,6940
22278,19152
22278,16965
22278,8469
22278,217
22278,3357
22279,5618
22280,23343
22280,4324
22281,702
22281,7019
22282,1786
22283,182
22283,25234
22283,9559
22283,15413
22283,1855
22283,4592
22283,18252
22283,18390
22284,10224
22284,702
22284,6518
22284,2687
22284,7019
22284,3562
22285,21634
22285,689
22285,1240
22285,146
22285,1843
22285,8048
22286,13250
22287,6540
22288,12696
22289,175
22290,17643
22291,175
22292,7912
22292,13526
22292,12586
22292,12206
22292,609
22292,21658
22292,4308
22292,210
22292,7019
22292,13942
22292,3357
22292,2153
22293,20745
22294,287
22294,217
22294,12587
22295,702
22295,210
22296,20486
22297,1240
22297,7019
22297,7133
22298,12969
22298,8247
22299,1300
22299,18535
22299,3562
22299,702
22299,1669
22299,175
22299,7398
22299,11868
22299,6716
22299,3492
22299,3550
22299,2915
22299,3321
22299,11755
22299,3357
22299,6454
22300,7019
22300,19095
22301,16811
22301,3562
22302,7785
22303,210
22303,702
22304,12272
22305,8199
22306,5660
22306,8247
22307,10293
22307,561
22308,702
22308,11016
22308,3550
22309,22823
22310,9404
22310,3254
22311,210
22311,7019
22312,11531
22312,7133
22313,7019
22313,6984
22314,17400
22314,18748
22315,3268
22315,5434
22316,2153
22317,8448
22317,10058
22318,8991
22319,22774
22319,7340
22319,2674
22319,6357
22320,210
22320,4324
22321,18818
22322,6462
22322,13769
22322,22692
22323,10797
22324,2153
22325,3357
22326,702
22326,3321
22326,3562
22327,210
22327,1240
22328,20765
22329,12182
22329,7133
22330,3357
22330,3562
22331,210
22331,17231
22331,7019
22332,12007
22333,22774
22334,7229
22334,7133
22335,702
22335,12065
22336,238
22336,6231
22336,8675
22336,13199
22336,3677
22336,7242
22336,20131
22336,684
22336,19783
22336,10765
22336,7387
22336,1368
22336,58
22336,11538
22336,1225
22336,161
22336,11418
22336,669
22336,39
22336,60
22336,7969
22336,104
22336,6201
22336,1843
22336,294
22336,6326
22337,8709
22338,702
22339,702
22339,12182
22339,10913
22340,15757
22341,210
22341,19030
22342,11433
22342,4231
22343,702
22344,22649
22344,7912
22344,4324
22344,14169
22345,175
22346,19095
22346,6129
22347,702
22347,22562
22348,1240
22348,10971
22349,210
22349,7133
22350,210
22350,175
22351,17124
22351,5607
22352,6188
22352,4181
22352,4788
22352,3070
22352,5170
22352,21492
22352,1005
22352,23890
22352,17977
22352,25146
22352,2253
22352,9472
22352,3233
22352,24758
22352,469
22352,991
22352,21043
22352,11961
22352,6396
22352,8669
22352,20295
22352,17628
22352,2084
22352,16324
22352,6454
22352,8394
22352,1240
22352,17771
22352,25164
22352,19200
22352,23674
22352,12492
22352,5748
22352,3226
22352,703
22352,12487
22352,702
22352,9130
22352,25251
22352,802
22352,12456
22352,827
22352,4541
22352,830
22352,16349
22352,20460
22352,1067
22352,21918
22352,24628
22352,1149
22352,3357
22352,23929
22353,4324
22354,702
22355,2615
22356,941
22356,2906
22357,16686
22357,14464
22357,10430
22357,4501
22357,8056
22358,8867
22359,702
22359,1240
22360,8403
22360,24763
22361,210
22362,547
22362,3357
22363,16853
22363,7019
22364,20617
22365,21922
22365,7470
22365,3065
22365,10397
22365,1610
22365,3562
22365,14443
22365,12957
22365,14921
22365,175
22365,10938
22365,11804
22365,15980
22365,199
22366,6806
22366,9146
22366,8880
22367,13238
22368,2829
22368,175
22369,3817
22369,19430
22370,1240
22370,4324
22371,12969
22372,12868
22373,7019
22373,3550
22374,702
22374,7019
22375,4750
22376,702
22376,210
22376,22774
22377,210
22377,7019
22377,3357
22378,12531
22378,24996
22379,18504
22379,4324
22380,702
22380,210
22381,702
22381,15271
22382,8168
22382,3550
22383,21600
22384,1240
22385,1300
22385,10356
22385,3550
22386,702
22386,22836
22386,3357
22387,3742
22387,11846
22388,24786
22389,7661
22389,11538
22389,102
22389,25
22389,2154
22389,4109
22389,19402
22389,294
22389,12159
22390,1300
22390,175
22391,7012
22391,4324
22392,5193
22393,14990
22393,14752
22394,3844
22394,12742
22394,8247
22395,8552
22395,8585
22396,11854
22396,19025
22397,5618
22397,20805
22398,16468
22398,2829
22399,24990
22399,3667
22399,3492
22399,217
22399,3357
22399,6940
22399,21372
22399,5714
22400,1240
22400,1274
22401,3293
22401,9168
22402,10499
22402,24725
22403,2829
22403,5007
22404,11026
22404,4324
22405,3258
22406,12302
22406,8991
22407,1240
22407,7019
22408,7739
22408,3152
22408,4231
22408,8168
22409,1240
22409,7019
22410,702
22410,7019
22411,702
22411,7019
22411,7133
22412,6141
22412,6763
22413,8343
22413,16084
22414,210
22415,8199
22416,10293
22416,7841
22417,20844
22417,13799
22417,13229
22417,21012
22417,21514
22418,702
22418,19263
22419,8772
22420,210
22421,8002
22421,7019
22422,19887
22423,10911
22424,8709
22425,175
22425,17055
22426,6462
22426,6909
22426,3357
22427,19121
22427,4324
22428,12546
22429,25181
22430,1240
22430,7019
22430,7012
22431,20920
22432,4231
22432,10430
22433,8882
22434,2829
22435,3357
22436,702
22436,1240
22437,702
22437,175
22438,14654
22438,6583
22439,19346
22439,13250
22440,1300
22440,175
22441,1240
22442,10431
22442,7386
22443,20014
22443,6634
22443,11774
22443,2058
22443,2915
22443,14651
22443,20433
22443,3357
22443,23061
22444,702
22444,1240
22445,19343
22445,22027
22446,3321
22446,5563
22447,6396
22447,7019
22448,3300
22448,21450
22448,8360
22449,1240
22449,7019
22450,175
22450,3550
22451,702
22451,175
22452,3217
22453,6462
22453,210
22453,3558
22454,3817
22455,2829
22455,20406
22455,10612
22456,3550
22456,4324
22457,702
22458,6497
22458,19025
22459,6462
22460,1240
22460,7019
22461,2915
22461,702
22461,175
22461,4324
22461,6129
22462,5761
22463,20136
22463,702
22463,7019
22464,2589
22464,8725
22465,3217
22465,8471
22466,6389
22467,8709
22467,12311
22468,702
22468,2829
22469,8552
22469,8585
22470,3217
22470,140
22471,6518
22472,702
22472,210
22472,7019
22473,702
22474,6806
22475,1240
22475,7133
22476,16658
22476,4324
22477,175
22477,7019
22478,16286
22479,4641
22479,6850
22480,175
22480,14718
22481,8199
22481,16495
22482,175
22482,3550
22483,702
22484,1240
22484,19407
22485,175
22486,1240
22487,210
22487,1240
22488,6850
22489,4324
22490,210
22490,702
22490,3357
22490,4324
22491,6011
22492,12303
22493,1240
22493,7019
22494,702
22494,175
22495,19342
22495,9032
22495,3258
22496,702
22497,21285
22497,3330
22497,12362
22498,4949
22498,217
22499,8403
22499,4896
22500,21355
22501,3550
22502,22928
22502,11665
22503,702
22503,7019
22504,4590
22504,6909
22505,7019
22506,856
22506,11261
22507,6664
22508,13303
22509,24786
22509,20563
22510,7019
22510,4324
22511,7092
22511,702
22512,2380
22512,19095
22512,4324
22513,3603
22514,6462
22514,17219
22514,16438
22514,13238
22514,19622
22514,17027
22514,3703
22514,3304
22514,3357
22514,6454
22514,18935
22515,3357
22515,3550
22516,10955
22517,702
22517,7019
22518,4324
22519,210
22520,19407
22520,13408
22521,5414
22521,5463
22522,3357
22523,25075
22524,6678
22524,22823
22524,3357
22525,3328
22526,8929
22526,3550
22527,16456
22528,702
22528,210
22529,12180
22529,7019
22530,8152
22531,1681
22531,8585
22532,8698
22533,6222
22534,2829
22535,3357
22536,7019
22536,6389
22537,10913
22537,7133
22538,702
22538,21638
22538,23127
22539,11427
22540,11993
22540,11368
22541,1240
22541,4324
22542,6569
22542,1099
22543,702
22543,15291
22543,16950
22544,13769
22544,21549
22545,385
22546,702
22546,17228
22547,6462
22547,4324
22548,4324
22549,113
22549,10430
22549,8168
22549,6781
22549,10006
22550,19963
22551,11487
22552,2915
22552,21616
22553,210
22553,7019
22554,2059
22554,702
22554,13790
22555,3562
22556,3550
22557,6462
22557,702
22557,175
22557,1240
22558,3550
22559,17055
22560,7133
22560,4324
22561,1498
22561,16999
22562,1240
22562,16836
22562,21616
22562,12034
22562,10985
22562,23127
22562,12237
22562,2706
22562,21738
22562,15106
22562,812
22562,5669
22562,22248
22562,13394
22562,14221
22562,22347
22562,3357
22562,4596
22563,10271
22563,3357
22563,3550
22564,6518
22564,7019
22565,1240
22565,7019
22566,10311
22567,10707
22567,7912
22567,3075
22567,18847
22567,12035
22567,4289
22567,3550
22567,4259
22567,4305
22567,13592
22567,3122
22568,1240
22568,7019
22569,175
22570,210
22570,1240
22571,703
22571,6731
22572,702
22572,1240
22572,7133
22573,3742
22573,12251
22573,2906
22573,16638
22574,578
22574,6059
22574,22685
22575,702
22576,702
22577,175
22578,6460
22578,19263
22579,20377
22579,22774
22580,175
22581,1240
22581,3594
22582,7019
22582,7133
22583,210
22584,20579
22584,9199
22585,681
22586,3357
22587,210
22587,6198
22588,702
22588,210
22588,7019
22589,702
22589,12065
22590,19095
22590,7894
22591,4265
22591,4324
22591,3550
22592,4324
22593,2829
22593,17055
22594,3357
22594,4324
22595,10465
22595,2699
22596,6396
22596,175
22597,210
22597,4566
22598,6518
22598,1240
22598,1786
22599,5618
22599,12742
22600,4566
22600,3562
22601,4324
22602,11838
22602,7386
22603,7019
22603,3550
22604,15132
22605,19963
22605,4324
22606,7133
22607,175
22608,702
22608,1240
22608,7019
22609,1240
22609,14266
22610,8673
22610,8718
22611,702
22611,7019
22612,6664
22612,5607
22613,6540
22613,3492
22613,8002
22613,2517
22614,1240
22615,24391
22615,1786
22616,11687
22617,22774
22617,6984
22618,210
22618,7386
22619,8199
22620,7133
22621,8709
22621,5828
22622,702
22622,7133
22623,13617
22623,6540
22623,6408
22624,871
22624,15291
22624,6328
22625,175
