"Node1","Node2"
23480,7019
23481,6299
23482,702
23482,210
23482,1240
23483,702
23483,7019
23484,2153
23485,3755
23485,19263
23485,1786
23486,20116
23487,6120
23487,7423
23488,19170
23489,6141
23490,2153
23491,6462
23491,8122
23491,23343
23491,2097
23491,5714
23492,6396
23493,2829
23494,7133
23495,3357
23495,3550
23496,6504
23497,7019
23497,4324
23498,7912
23499,19753
23499,1195
23499,21935
23499,12011
23499,11120
23499,7457
23499,702
23499,10330
23499,175
23499,505
23499,17332
23499,23137
23499,11494
23499,13787
23499,19926
23499,12022
23499,6408
23499,1254
23499,3603
23499,3321
23500,702
23500,6129
23501,13408
23501,1093
23502,6518
23503,1240
23503,7019
23504,702
23504,13792
23504,7019
23505,6462
23505,6540
23505,3492
23505,6940
23505,13238
23505,18848
23505,3131
23505,4356
23505,11687
23505,210
23505,3558
23505,8002
23505,3357
23505,3304
23505,6454
23505,2153
23506,702
23506,4324
23507,702
23508,6462
23508,703
23508,702
23509,1240
23509,12065
23510,702
23510,6384
23511,21948
23511,15728
23512,6396
23513,11114
23514,3357
23515,175
23516,210
23516,755
23517,10914
23517,3562
23518,6664
23519,6382
23519,6396
23520,14108
23520,13869
23521,11082
23521,23551
23521,7138
23521,1240
23521,7911
23521,10397
23521,15147
23521,702
23521,12067
23521,18679
23521,19430
23521,405
23521,10270
23521,19448
23521,3190
23521,14755
23521,8015
23521,12181
23521,18841
23521,14639
23521,22834
23521,6459
23521,4303
23521,7841
23522,11016
23522,2829
23523,6462
23524,6328
23525,702
23525,1240
23526,9051
23527,18991
23527,7019
23528,24972
23529,4590
23529,8221
23530,210
23530,1240
23531,210
23532,7019
23532,10368
23533,7423
23533,23067
23534,702
23534,13672
23535,17374
23536,175
23536,6518
23536,2193
23537,6328
23538,210
23538,175
23539,6381
23539,4324
23540,2829
23540,3492
23541,3321
23541,7019
23541,3562
23542,1240
23542,175
23542,3312
23542,3550
23543,210
23544,702
23544,3357
23545,13790
23545,3492
23545,3258
23545,6940
23545,10913
23545,3562
23545,19025
23545,3550
23545,4324
23545,175
23545,1669
23545,861
23545,3357
23545,6454
23546,1240
23546,6182
23546,4324
23547,5589
23547,15426
23548,6518
23549,7133
23549,7261
23550,961
23551,23521
23551,24243
23551,11368
23551,19963
23551,18896
23552,15695
23552,8214
23552,8247
23553,4767
23554,4767
23555,9271
23555,23602
23556,6850
23557,4767
23557,3787
23558,9527
23559,9319
23560,3787
23560,18303
23561,8502
23562,4767
23562,3787
23563,4767
23563,3787
23564,9319
23564,9458
23565,3787
23565,9319
23566,1238
23567,4767
23568,4767
23568,3787
23569,9317
23569,9769
23570,4767
23570,3787
23571,9319
23571,3787
23572,4767
23572,9319
23573,4767
23573,9319
23574,4767
23574,3787
23575,4767
23575,9958
23576,17842
23577,9849
23577,15413
23578,18309
23578,17842
23579,9319
23579,9458
23580,9769
23581,4767
23581,18303
23582,4767
23582,4671
23583,1240
23583,7019
23584,4767
23584,9319
23585,9849
23585,3787
23586,9317
23586,18303
23587,4767
23587,9319
23588,4767
23588,9319
23589,17643
23590,7796
23591,5155
23592,15759
23593,7748
23594,23353
23594,3550
23595,8929
23595,6799
23595,3678
23595,8541
23595,23798
23595,8438
23595,3550
23596,3562
23596,4324
23597,24152
23597,1238
23598,6736
23599,702
23599,22774
23600,12969
23601,10516
23601,8764
23601,9701
23602,23555
23603,22774
23603,7796
23604,17664
23605,7719
23606,2111
23607,10027
23607,6454
23608,23918
23608,2765
23608,7475
23609,14407
23609,5007
23610,2829
23611,6540
23611,853
23612,7173
23612,12793
23613,2902
23614,2915
23614,4714
23615,9371
23616,2908
23616,10011
23617,4717
23617,2520
23618,9371
23619,23643
23619,7671
23620,24296
23620,2517
23621,17698
23621,18141
23622,2517
23622,17512
23623,2829
23623,10992
23623,7019
23624,2908
23624,4714
23625,4714
23625,2517
23626,10011
23626,17507
23627,7729
23628,9825
23628,4714
23629,17698
23629,4714
23630,7683
23630,4726
23630,17677
23631,9355
23631,4717
23632,9602
23633,23643
23634,9371
23634,7530
23634,9602
23635,2498
23635,2501
23635,4717
23635,2517
23636,2517
23636,18151
23637,17677
23638,6960
23639,7691
23640,2915
23640,17698
23641,3550
23642,2517
23642,9602
23643,18130
23643,23633
23643,23619
23643,23776
23643,2520
23644,7673
23645,4619
23646,4740
23646,1222
23647,17537
23647,10027
23648,1230
23648,4008
23649,9305
23649,17889
23650,8394
23650,24440
23650,1240
23650,24324
23650,10026
23650,13668
23650,9250
23650,7475
23650,2322
23650,24211
23650,18002
23650,25350
23650,17994
23650,17660
23650,4638
23650,23672
23650,5412
23650,10123
23651,8122
23651,12183
23652,9792
23653,210
23654,3759
23654,4658
23655,4739
23655,7576
23656,4649
23656,24383
23656,9902
23656,18203
23656,5347
23656,9433
23657,4619
23657,9932
23658,423
23659,9239
23659,9499
23660,2043
23660,4789
23660,9931
23661,8929
23661,3357
23662,9371
23662,10027
23662,4717
23662,17942
23662,4695
23663,4776
23664,17676
23664,24019
23665,4756
23666,9498
23666,702
23667,4762
23667,18053
23667,24204
23668,1222
23669,4767
23669,3787
23670,10224
23670,2765
23671,7475
23672,9238
23672,23650
23673,702
23673,6594
23674,7553
23674,4638
23674,22352
23675,17558
23675,7044
23676,3463
23677,210
23677,7019
23678,10224
23679,4789
23679,4629
23679,9305
23680,4762
23681,4776
23681,6649
23682,2765
23683,4638
23683,18102
23684,7471
23684,7694
23685,3492
23685,3357
23686,4619
23686,4751
23687,7715
23687,17820
23687,7546
23688,4622
23689,9238
23689,17495
23689,17976
23690,175
23690,19836
23691,5057
23691,7019
23692,24204
23692,10218
23693,4566
23693,7019
23694,702
23694,7474
23694,1240
23694,704
23695,4762
23696,4762
23696,24199
23697,24199
23698,861
23699,4762
23700,4796
23700,17827
23701,16714
23702,8818
23702,11581
23703,10224
23703,10027
23704,4638
23704,7474
23705,17495
23706,702
23706,704
23707,1222
23707,7475
23708,4809
23709,3558
23709,9739
23709,4740
23709,1222
23710,4638
23710,4636
23711,9902
23712,7473
23713,3463
23714,9701
23715,4767
23715,3787
23716,702
23716,704
23717,4767
23717,3787
23718,7471
23719,2915
23719,3357
23720,7576
23721,10013
23722,7576
23723,17669
23724,6540
23724,578
23725,4848
23725,24377
23725,4135
23725,9804
23725,9309
23725,8073
23726,7471
23727,7475
23728,10224
23728,2765
23729,10027
23729,4658
23730,23931
23731,175
23732,210
23733,702
23733,9300
23734,9943
23735,23768
23735,3759
23736,23353
23736,19025
23737,4789
23738,4769
23738,7658
23739,10311
23740,175
23740,1052
23741,4638
23741,3301
23742,21549
23743,702
23743,4076
23743,704
23744,4767
23744,3787
23745,1222
23745,7475
23746,15271
23746,4514
23747,9990
23747,21372
23748,10030
23748,9584
23749,6164
23750,4636
23750,704
23750,15413
23750,4638
23750,4767
23750,702
23750,24078
23750,9382
23751,17558
23751,4479
23752,15841
23753,9830
23753,6454
23754,9748
23755,7658
23756,716
23756,23343
23757,4762
23757,10218
23757,4796
23757,4346
23758,7694
23759,12179
23759,15271
23760,11428
23761,7475
23762,2498
23762,2517
23763,7475
23764,7475
23765,17676
23766,4638
23766,1240
23767,4638
23767,1240
23768,23735
23768,4629
23768,4658
23768,23856
23769,9499
23770,1222
23770,7475
23771,2097
23771,19152
23771,3550
23772,9930
23772,4838
23773,9499
23774,7530
23775,2915
23775,2498
23775,18150
23776,23643
23776,7671
23777,17698
23777,2498
23778,2520
23779,17962
23779,2498
23780,2515
23780,4714
23781,9825
23781,4714
23781,2517
23781,2520
23782,2908
23783,4726
23783,2511
23784,4726
23784,4714
23785,17686
23786,2517
23786,2511
23787,2517
23787,7671
23788,2915
23788,23856
23789,4722
23789,4714
23790,12390
23790,8630
23791,4726
23791,17677
23791,4722
23792,2498
23793,18093
23793,2517
23794,18128
23795,17677
23795,2517
23796,4726
23796,10011
23797,2908
23797,11538
23797,2154
23798,23595
23799,2515
23799,2517
23800,2908
23800,2501
23801,2908
23801,7669
23802,4714
23803,3217
23803,20656
23804,2908
23804,2498
23805,9371
23806,175
23806,16558
23807,19152
23808,2908
23808,4717
23809,4714
23809,2517
23810,4726
23810,9619
23811,10027
23811,17532
23812,6518
23812,23353
23812,6940
23812,6454
23813,4726
23813,4717
23814,17677
23815,7661
23815,2501
23815,2154
23816,14091
23816,210
23816,1240
23816,1924
23817,2515
23817,9608
23817,2498
23817,2517
23818,24230
23818,17522
23818,2511
23819,17532
23820,703
23820,8369
23821,10022
23821,2511
23822,4683
23823,7671
23824,17699
23824,4717
23825,7530
23825,4717
23826,2528
23826,2517
23827,2498
23828,4726
23828,2517
23829,7665
23830,24252
23830,2498
23830,4714
23831,17676
23832,1240
23832,22774
23833,17535
23834,4683
23835,210
23835,702
23836,17687
23836,10027
23836,4717
23837,2520
23838,210
23838,3550
23839,15396
23839,217
23839,6940
23839,2671
23839,14301
23839,19030
23840,17800
23840,9930
23841,17639
23842,17430
23842,9801
23842,4111
23842,17639
23843,17624
23843,4135
23844,702
23844,23365
23845,9299
23845,4809
23845,7498
23845,17432
23846,17622
23847,9801
23848,7019
23848,3550
23849,17624
23849,4135
23850,9309
23851,4813
23851,4848
23851,17622
23852,4838
23852,17786
23853,210
23853,7133
23854,4813
23854,9801
23854,4250
23854,17622
23855,9943
23855,1222
23856,7661
23856,9265
23856,11538
23856,10027
23856,23768
23856,4658
23856,24491
23856,7611
23856,23865
23856,2154
23856,9420
23856,23788
23857,9305
23857,4516
23858,9838
23858,10224
23858,1222
23859,3492
23859,4437
23860,7576
23861,9499
23861,4756
23862,6850
23863,23888
23863,6164
23864,7719
23864,1222
23865,23856
23866,10224
23867,6321
23867,3357
23868,1222
23868,7475
23869,7553
23870,4769
23870,24227
23871,20805
23871,8247
23872,13779
23872,7475
23873,9499
23874,4751
23875,10911
23876,17445
23876,9305
23877,14670
23877,702
23878,10027
23879,17820
23880,4175
23880,4756
23881,24019
23881,3787
23881,10158
23882,2915
23882,7541
23883,10224
23884,4649
23885,24574
23885,4742
23885,4652
23886,17677
23886,2517
23887,17669
23888,23863
23888,6649
23889,17558
23890,22352
23890,5512
23890,6454
23890,15413
23891,10033
23891,4516
23892,4751
23893,21128
23894,7019
23894,3550
23895,9300
23896,1222
23896,7475
23897,9912
23898,10911
23898,19095
23899,702
23900,702
23900,11887
23901,9882
23901,10227
23902,702
23902,18102
23902,704
23902,4756
23903,7553
23903,7644
23904,9584
23904,9499
23905,499
23905,6994
23906,4114
23907,4308
23907,7019
23908,4658
23908,3759
23909,4767
23909,9319
23909,3787
23909,9458
23910,1222
23910,7475
23911,23912
23911,24576
23911,4539
23912,4539
23912,24490
23912,10765
23912,23911
23913,4539
23914,175
23915,7644
23916,7019
23917,4769
23917,4649
23918,23608
23919,4717
23920,9932
23921,8768
23921,13238
23922,1222
23922,7475
23923,10224
23924,9732
23924,4115
23924,17495
23924,7140
23925,24754
23926,1242
23926,6800
23927,24019
23927,17942
23928,4619
23928,17566
23929,22352
23929,4008
23930,17686
23931,13454
23931,4636
23931,5143
23931,4776
23931,23730
23931,10027
23931,3492
23931,4135
23931,4638
23931,6404
23932,13760
23932,11512
23932,19095
23932,2341
23933,19851
23933,22774
23933,7882
23934,7912
23934,210
23934,175
23935,4769
23936,9838
23937,4221
23938,703
23938,702
23938,3216
23939,5618
23939,8247
23940,20521
23941,10224
23941,702
23941,10022
23941,704
23942,702
23942,3550
23943,210
23944,7092
23945,3594
23946,702
23946,1240
23947,4796
23948,7474
23948,17928
23948,4360
23949,24213
23949,24078
23949,17885
23949,17801
23950,9238
23950,24204
23950,4796
23951,4796
23951,17827
23952,9238
23952,4762
23952,7714
23952,17654
23952,7206
23953,13646
23953,19963
23954,4762
23954,17728
23954,17827
23955,4788
23956,8247
23957,17495
23958,18102
23958,9499
23959,5505
23959,6867
23960,702
23960,9499
23960,704
23961,13803
23961,11270
23962,17676
23962,1240
23963,12043
23963,20116
23964,19769
23964,175
23964,22859
23964,15277
23964,861
23965,4776
23966,702
23966,2688
23966,704
23967,17558
23967,4479
23967,15413
23968,24279
23968,9226
23968,2498
23968,17677
23968,2517
23969,17820
23969,1222
23969,7475
23970,6373
23971,210
23971,294
23972,4767
23972,3787
23973,3787
23973,9319
23974,6518
23975,9932
23976,4767
23976,3787
23977,9499
23978,9791
23979,9305
23979,4516
23980,7474
23980,704
23980,18392
23981,4767
23981,3787
23982,3787
23983,3787
23983,18303
23984,4767
23984,3787
23985,9499
23985,3301
23986,17889
23986,4516
23987,4638
23987,704
23988,702
23988,3357
23989,6431
23990,4767
23990,3787
23991,9849
23991,18303
23992,7474
23992,17495
23993,702
23993,704
23994,17150
23994,11140
23995,4776
23995,9499
23995,9300
23995,704
23996,175
23996,18102
23996,10027
23996,16246
23996,3550
23996,22868
23997,702
23997,7019
23998,175
23998,7019
23999,1222
24000,18404
24000,7644
24001,6223
24001,19095
24002,10114
24003,6462
24003,287
24003,8469
24003,3357
24003,5714
24004,17444
24005,15086
24005,4324
24006,4769
24006,4117
24006,10027
24007,4769
24008,10224
24008,1222
24009,9838
24009,7475
24010,18102
24010,18106
24011,702
24011,2688
24011,704
24012,175
24012,10027
24012,2707
24012,14718
24013,1240
24013,4863
24014,17669
24015,9314
24016,1240
24017,175
24018,10224
24018,1222
24019,23881
24019,9608
24019,10158
24019,2517
24019,15413
24019,23927
24019,4127
24019,23664
24020,210
24020,7019
24021,2043
24021,4789
24022,10797
24022,7133
24023,4767
24023,3787
24024,1093
24025,2688
24026,10027
24027,7502
24028,4767
24029,24219
24029,24069
24029,10027
24029,17737
24030,9499
24031,3759
24032,2915
24032,10230
24032,17409
24033,7475
24034,6518
24034,11271
24035,1222
24035,7475
24035,9520
24036,18404
24037,702
24037,1786
24038,25181
24039,4638
24039,3759
24040,7892
24040,11457
24041,4777
24042,686
24043,7471
24043,7617
24044,3492
24044,10027
24044,6454
24045,7279
24045,19095
24046,22692
24047,17478
24047,7475
24048,2501
24048,4714
24049,4788
24050,7634
24051,24123
24052,9542
24053,4796
24054,175
24054,14718
24055,14670
24055,3550
24056,8002
24056,22868
24057,702
24057,7133
24058,4796
24059,4059
24060,8003
24060,23245
24061,4751
24061,9932
24062,4638
24063,702
24063,19095
24064,9931
24065,24131
24065,4740
24066,15271
24067,7644
24068,6396
24068,13386
24069,24029
24070,1222
24070,7475
24071,7019
24071,20226
24072,7630
24072,9659
24072,6649
24073,12179
24073,7019
24074,10224
24075,4649
24075,4771
24076,4658
24077,4622
24078,18190
24078,1300
24078,6763
24078,1240
24078,4789
24078,23750
24078,7714
24078,702
24078,10095
24078,4638
24078,2915
24078,17628
24078,24204
24078,3357
24078,24199
24078,6454
24078,23949
24079,9902
24080,4776
24080,9659
24080,10225
24081,10030
24082,10027
24082,9300
24083,4622
24084,4751
24085,3301
24085,4756
24086,18404
24086,7644
24087,24088
24087,3321
24087,9305
24087,6454
24087,24177
24088,7553
24088,7603
24088,24087
24089,4638
24089,9305
24090,7644
24091,702
24091,2829
24092,2915
24092,6396
24093,7019
24093,6198
24094,702
24094,704
24095,2097
24095,14744
24096,1240
24096,19095
24097,1300
24097,21969
24097,175
24097,8122
24097,22823
24097,19152
24098,11589
24099,10027
24099,6454
24100,1222
24101,17669
24102,7576
24103,6454
24104,9584
24104,704
24105,2765
24106,10224
24106,17820
24106,2765
24107,14844
24107,4324
24108,4324
24109,210
24109,6080
24109,3357
24110,703
24110,702
24110,9499
24110,18102
24110,4756
24111,1222
24111,2765
24112,702
24112,704
24113,2688
24113,704
24113,4516
24113,17889
24114,10027
24115,6396
24116,23149
24116,2552
24117,3550
24118,7475
24119,10224
24119,10027
24120,9300
24120,6164
24121,1222
24121,7475
24122,210
24122,12007
24123,17642
24123,9732
24123,9826
24123,17495
24123,24051
24124,856
24125,4108
24126,9823
24126,1222
24127,20661
24127,13250
24128,4638
24128,15271
24129,7471
24130,9943
24130,2765
24131,2915
24131,702
24131,17742
24131,10027
24131,4740
24131,24065
24131,704
24131,4492
24132,6182
24132,7729
24133,10027
24134,702
24134,7386
24135,4809
24135,4848
24135,4032
24135,7498
24135,7639
24136,175
24137,6540
24138,24446
24139,4809
24139,7550
24139,9816
24140,4838
24140,24461
24141,702
24141,7019
24142,9801
24142,17622
24143,4813
24143,9801
24144,4838
24144,17634
24145,6396
24145,12081
24146,175
24146,13491
24147,17963
24147,18119
24148,4848
24148,7498
24149,210
24149,7133
24150,15498
24151,7133
24152,8675
24152,4848
24152,7498
24152,9701
24152,4135
24152,23597
24153,6455
24153,175
24154,11352
24155,702
24155,19095
24156,175
24156,3562
24157,3357
24157,3550
24158,7657
24158,4781
24159,9925
24159,4781
24160,175
24160,14718
24161,9920
24161,3463
24162,9920
24163,2829
24163,1240
24164,2915
24164,6462
24164,12180
24164,3562
24164,3550
24165,7423
24165,23353
24165,7019
24166,175
24166,7116
24167,10995
24168,702
24169,6518
24169,16468
24170,1240
24170,22968
24171,1240
24171,7019
24172,10911
24172,210
24173,6396
24173,7019
24174,7644
24175,7603
24176,24490
24177,7644
24177,24087
24178,7644
24179,4756
24180,4776
24180,17896
24181,18991
24182,24184
24183,1240
24183,4516
24184,17664
24184,24182
24184,9902
24184,24325
24185,7643
24186,9584
24186,9499
24187,9499
24187,4756
24187,17918
24188,4652
24189,175
24189,7133
24190,2688
24191,4619
24191,7694
24192,11598
24193,4769
24194,22774
24194,7019
24195,6222
24195,702
24196,24204
24196,24199
24197,22643
24197,175
24197,841
24198,17827
24199,24528
24199,18394
24199,18365
24199,9658
24199,17996
24199,24525
24199,24213
24199,24536
24199,24078
24199,23696
24199,9795
24199,23697
24199,24196
24199,17672
24199,9786
24199,17827
24200,17827
24201,4796
24202,24214
24203,17827
24204,23667
24204,18057
24204,4552
24204,17770
24204,4789
24204,23692
24204,23950
24204,4788
24204,4362
24204,24525
24204,4354
24204,17886
24204,4361
24204,24196
24204,18025
24204,4344
24204,18365
24204,9341
24204,4333
24204,18060
24204,18157
24204,7474
24204,10221
24204,24078
24204,17827
24205,9238
24205,4762
24206,4788
24207,9238
24207,1230
24208,4638
24208,17886
24208,18060
24209,8247
24209,15834
24210,702
24210,2829
24211,23650
24212,9341
24213,24199
24213,23949
24213,9252
24214,5348
24214,18113
24214,4762
24214,9463
24214,17455
24214,24202
24214,17827
24215,4751
24216,6540
24216,578
24217,18102
24217,9499
24217,4756
24218,210
24218,1240
24219,4789
24219,10027
24219,9305
24219,4770
24219,24029
24219,7545
24219,5351
24219,9291
24219,24487
24219,17972
24219,17735
24219,7074
24219,2915
24219,24374
24219,5140
24219,7474
24219,6454
24219,17993
24220,6462
24221,9444
24221,2765
24222,15271
24222,6373
24223,9499
24223,10027
24223,9300
24223,4756
24224,1240
24224,4324
24225,15268
24226,238
24227,23870
24227,4771
24228,9724
24229,702
24229,704
24230,4726
24230,23818
24230,17686
24231,702
24232,6462
24232,1173
24232,2196
24232,89
24232,7019
24232,3357
24233,8929
24233,3357
24234,9838
24234,7475
24235,1786
24235,6129
24236,9832
24237,18102
24237,3301
24238,175
24239,7544
24240,7553
24241,210
24241,4324
24242,9498
24243,23551
24244,7475
24244,2765
24245,21426
24246,4638
24246,2915
24246,14763
24246,13793
24246,6454
24247,2915
24247,21552
24247,4638
24247,13793
24247,15413
24248,4638
24248,13793
24248,7474
24248,15413
24249,2908
24249,7520
24250,10027
24250,4717
24250,15413
24251,7680
24252,23830
24252,7671
24253,18150
24254,10027
24254,2517
24255,2498
24255,2505
24256,4726
24256,4722
24257,17677
24258,7528
24259,4726
24259,17677
24260,17931
24260,4717
24261,2908
24261,7669
24262,2908
24262,9352
24263,7683
24263,2517
24264,4683
24264,2916
24265,2908
24265,7669
24266,2915
24266,2498
24267,702
24267,210
24268,175
24268,13489
24269,2908
24269,10011
24270,238
24270,1240
24270,15170
24271,17677
24271,4717
24272,17931
24272,4717
24273,15170
24274,17676
24274,4679
24275,4726
24275,704
24276,2517
24276,2511
24277,4726
24277,2517
24278,2498
24278,17697
24279,2498
24279,23968
24279,17507
24280,2498
24280,2517
24281,17677
24281,2520
24282,2915
24282,9596
24283,16527
24283,11026
24284,4717
24285,17698
24285,9371
24286,23373
24287,4683
24288,24491
24288,7661
24288,2908
24288,24490
24289,2498
24289,17535
24290,4726
24290,9619
24291,7523
24291,4714
24292,2915
24292,4714
24293,2517
24294,2517
24294,7671
24295,2515
24295,17698
24296,2915
24296,23620
24296,10027
24296,2517
24296,17512
24297,2915
24297,17677
24298,2908
24298,4717
24299,6649
24300,7655
24301,4776
24302,4848
24302,9802
24303,8003
24303,18696
24303,702
24303,1300
24303,3321
24303,3258
24303,6080
24303,3562
24303,3550
24304,17487
24304,9444
24305,15271
24306,4740
24307,19010
24307,601
24308,7912
24308,7019
24309,17495
24310,16946
24310,7133
24311,175
24312,9809
24313,10224
24314,702
24314,704
24315,2043
24316,9943
24317,17495
24318,17478
24319,2306
24319,1576
24319,3357
24320,2915
24320,2517
24321,24560
24321,4700
24321,4150
24321,10077
24321,20486
24321,9935
24321,7474
24321,10220
24321,4133
24321,9485
24321,24497
24321,17883
24322,2043
24322,10205
24322,9305
24323,9300
24324,23650
24324,17495
24324,4172
24325,24184
24325,4070
24325,10027
24326,4324
24327,7065
24327,4652
24327,7617
24327,9534
24327,9552
24327,6454
24327,4763
24327,24345
24328,9499
24328,4756
24329,8929
24329,13238
24329,2939
24330,16583
24330,7133
24331,9838
24331,4721
24332,4638
24332,4813
24332,17622
24333,9584
24334,9730
24334,17889
24335,17555
24335,9926
24336,13454
24337,4726
24337,17686
24338,9932
24338,9882
24339,20137
24339,7261
24340,9329
24340,4740
24341,1240
24341,6396
24342,9838
24342,18202
24343,9238
24343,17495
24344,2829
24344,7386
24345,24327
24346,17820
24346,704
24347,7475
24348,2688
24349,13330
24350,13790
24350,7019
24351,601
24351,10797
24352,6396
24353,18991
24353,11026
24354,2829
24354,4324
24355,702
24355,5051
24356,4646
24356,1300
24356,3492
24356,3258
24356,3550
24356,210
24356,8929
24356,3357
24356,23353
24357,6403
24357,4324
24358,175
24358,1240
24359,7830
24359,7133
24360,5714
24361,175
24362,175
24363,702
24363,7382
24363,861
24363,704
24363,18303
24364,3934
24364,18996
24365,175
24366,702
24366,7019
24367,175
24367,3357
24368,13750
24368,6462
24368,2915
24368,175
24368,3562
24368,4324
24369,2915
24370,175
24371,11993
24372,10911
24373,2829
24374,24219
24374,9305
24375,9584
24375,9499
24375,3301
24375,4756
24376,17478
24376,1222
24377,23725
24377,10229
24378,210
24378,702
24378,19263
24379,4619
24379,7694
24380,21688
24381,2915
24382,9788
24382,10085
24383,23656
24384,4776
24384,10027
24385,11842
24385,4324
24386,1902
24386,1854
24387,702
24387,19263
24388,702
24388,3357
24388,3550
24389,7019
24390,7474
24390,17495
24391,7576
24391,22615
24392,9584
24392,4756
24393,10202
24394,6518
24394,7019
24395,17562
24396,9943
24396,702
24396,704
24397,9305
24397,4516
24398,7912
24399,4769
24399,17747
24399,4114
24400,18190
24400,702
24400,24533
24400,704
24400,6454
24401,9809
24401,9813
24402,17634
24403,12180
24404,4848
24404,17432
24405,210
24405,7229
24406,3550
24407,4809
24408,4838
24408,9813
24409,9801
24410,9809
24411,4135
24412,5604
24413,12696
24414,17624
24415,175
24415,3357
24416,3480
24417,4848
24417,17432
24418,702
24418,13694
24419,1576
24419,7133
24420,210
24421,7498
24422,6518
24422,7019
24423,24548
24423,17673
24424,22774
24425,4135
24426,6129
24427,17623
24427,4135
24428,4813
24428,7498
24428,17622
24429,210
24430,4809
24430,10229
24431,4809
24431,4848
24432,2193
24432,4324
24433,4789
24433,17495
24434,7576
24435,7576
24436,4479
24436,18213
24437,6923
24437,4324
24438,7576
24439,10224
24440,23650
24440,702
24440,6454
24441,13408
24441,7019
24442,7553
24443,3759
24444,9500
24445,9809
24446,9809
24446,24138
24447,10224
24447,4638
24448,15291
24449,9239
24449,704
24450,9730
24451,12183
24452,4776
24452,9300
24453,4324
24454,9932
24454,7694
24455,9238
24456,4751
24456,7617
24457,9498
24457,4776
24457,9659
24457,9300
24457,6649
24458,210
24458,21592
24459,2627
24459,4324
24460,11531
24461,24140
24461,9813
24461,17673
24462,10205
24463,9909
24463,9305
24463,9382
24464,7475
24464,2765
24465,6396
24465,3550
24466,4751
24467,17747
24468,9912
24468,4629
24469,9499
24469,4756
24470,17820
24471,2908
24471,7518
24472,17466
24472,18102
24472,4756
24473,4751
24473,7694
24474,9724
24474,704
24475,4614
24476,24491
24476,3837
24476,4622
24477,17669
24478,2498
24478,1240
24478,17820
24478,18106
24479,7553
24479,7644
24480,10224
24480,702
24480,704
24481,10224
24482,9238
24482,5271
24482,17495
24483,9912
24484,2915
24484,7475
24485,6129
24486,4658
24487,24219
24488,10027
24488,9305
24489,1240
24489,7019
24490,24491
24490,23912
24490,24288
24490,4539
24490,20966
24490,24176
24491,20966
24491,24288
24491,4797
24491,24490
24491,24476
24491,9271
24491,24515
24491,7576
24491,23856
24492,4652
24493,7553
24493,7474
24493,7644
24494,7474
24495,9300
24495,6454
24496,17817
24496,18246
24496,9305
24497,24321
24497,7474
24497,9801
24498,7471
24499,9838
24500,9542
24500,17558
24501,4740
24502,9499
24503,17919
24503,9823
