"network_name","networkDomain"
"academia_edu","Social,Online"
"advogato","Social,Online"
"anybeat","Social,Online"
"bitcoin_alpha","Social,Online"
"bitcoin_trust","Social,Online"
"digg_reply","Social,Online"
"douban","Social,Online"
"ego_social","Social,Online"
"elec","Social,Online"
"epinions_trust","Social,Online"
"facebook_friends","Social,Online"
"facebook_organizations","Social,Online"
"facebook_wall","Social,Online"
"flickr_aminer","Social,Online"
"flickr_groups","Social,Online"
"flickr_growth","Social,Online"
"flixster","Social,Online"
"foursquare","Social,Online"
"foursquare_friendships","Social,Online"
"foursquare_global","Social,Online"
"google_plus","Social,Online"
"hyves","Social,Online"
"inploid","Social,Online"
"lastfm","Social,Online"
"lastfm_aminer","Social,Online"
"libimseti","Social,Online"
"livejournal","Social,Online"
"livejournal_aminer","Social,Online"
"livemocha","Social,Online"
"marker_cafe","Social,Online"
"mislove_osn","Social,Online"
"myspace_aminer","Social,Online"
"petster","Social,Online"
"pgp_strong","Social,Online"
"pokec","Social,Online"
"prosper","Social,Online"
"qa_user","Social,Online"
"slashdot_zoo","Social,Online"
"soc_net_comms","Social,Online"
"social_location","Social,Online"
"twitter","Social,Online"
"twitter_15m","Social,Online"
"twitter_2009","Social,Online"
"twitter_events","Social,Online"
"twitter_higgs","Social,Online"
"twitter_sample","Social,Online"
"twitter_social","Social,Online"
"wiki_users","Social,Online"
"7th_graders","Social,Offline"
"add_health","Social,Offline"
"ambassador","Social,Offline"
"baseball","Social,Offline"
"chess","Social,Offline"
"college_freshmen","Social,Offline"
"contact","Social,Offline"
"copenhagen","Social,Offline"
"crime","Social,Offline"
"dutch_criticism","Social,Offline"
"dutch_school","Social,Offline"
"freshmen","Social,Offline"
"high_tech_company","Social,Offline"
"highschool","Social,Offline"
"karate","Social,Offline"
"kidnappings","Social,Offline"
"law_firm","Social,Offline"
"moreno_taro","Social,Offline"
"new_guinea_tribes","Social,Offline"
"november17","Social,Offline"
"physician_trust","Social,Offline"
"reality_mining","Social,Offline"
"residence_hall","Social,Offline"
"sp_high_school","Social,Offline"
"sp_high_school_new","Social,Offline"
"sp_hospital","Social,Offline"
"sp_hypertext","Social,Offline"
"sp_infectious","Social,Offline"
"sp_kenyan_households","Social,Offline"
"sp_office","Social,Offline"
"sp_primary_school","Social,Offline"
"student_cooperation","Social,Offline"
"swingers","Social,Offline"
"terrorists_911","Social,Offline"
"train_terrorists","Social,Offline"
"ugandan_village","Social,Offline"
"windsurfers","Social,Offline"
"adjnoun","Informational"
"arxiv_citation","Informational"
"baidu","Informational"
"bible_nouns","Informational"
"bibsonomy","Informational"
"citeseer","Informational"
"citeulike","Informational"
"cora","Informational"
"dblp_author_paper","Informational"
"dblp_cite","Informational"
"dbpedia_all","Informational"
"dbpedia_genre","Informational"
"dbpedia_link","Informational"
"dbpedia_location","Informational"
"dbtropes_feature","Informational"
"delicious","Informational"
"discogs_genre","Informational"
"discogs_label","Informational"
"edit_wikibooks","Informational"
"edit_wikinews","Informational"
"edit_wikiquote","Informational"
"edit_wiktionary","Informational"
"foldoc","Informational"
"google","Informational"
"google_web","Informational"
"microsoft_concept","Informational"
"movielens_100k","Informational"
"notre_dame_web","Informational"
"polblogs","Informational"
"polbooks","Informational"
"reuters","Informational"
"scotus_majority","Informational"
"soc_net_comms","Informational"
"trackers","Informational"
"trec","Informational"
"trec_web","Informational"
"unicodelang","Informational"
"us_patents","Informational"
"visualizeus","Informational"
"webkb","Informational"
"wiki_article_words","Informational"
"wiki_categories","Informational"
"wiki_link_dyn","Informational"
"wiki_science","Informational"
"wikipedia_growth","Informational"
"wikipedia_link","Informational"
"word_adjacency","Informational"
"word_assoc","Informational"
"wordnet","Informational"
"yahoo_ads","Informational"
"as_skitter","Technological"
"caida_as","Technological"
"gnutella","Technological"
"internet_as","Technological"
"internet_top_pop","Technological"
"jdk","Technological"
"jung","Technological"
"linux","Technological"
"packet_delays","Technological"
"power","Technological"
"python_dependency","Technological"
"route_views","Technological"
"topology","Technological"
"amazon_copurchases","Economic"
"amazon_ratings","Economic"
"bitcoin","Economic"
"bookcrossing","Economic"
"corporate_directors","Economic"
"dbpedia_producer","Economic"
"dbpedia_recordlabel","Economic"
"dbpedia_starring","Economic"
"dbpedia_team","Economic"
"dbpedia_writer","Economic"
"digg_votes","Economic"
"discogs_affiliation","Economic"
"epinions","Economic"
"eu_procurements","Economic"
"eu_procurements_alt","Economic"
"fao_trade","Economic"
"github","Economic"
"jester","Economic"
"stackoverflow","Economic"
"yahoo_song","Economic"
"blumenau_drug","Biological"
"budapest_connectome","Biological"
"celegans_2019","Biological"
"celegans_interactomes","Biological"
"celegans_metabolic","Biological"
"celegansneural","Biological"
"collins_yeast","Biological"
"ecoli_transcription","Biological"
"foodweb_baywet","Biological"
"foodweb_little_rock","Biological"
"fresh_webs","Biological"
"fullerene_structures","Biological"
"genetic_multiplex","Biological"
"interactome_figeys","Biological"
"interactome_pdz","Biological"
"interactome_stelzl","Biological"
"interactome_vidal","Biological"
"interactome_yeast","Biological"
"kegg_metabolic","Biological"
"macaque_neural","Biological"
"malaria_genes","Biological"
"messal_shale","Biological"
"nematode_mammal","Biological"
"plant_pol_kato","Biological"
"plant_pol_robertson","Biological"
"plant_pol_vazquez","Biological"
"reactome","Biological"
"yeast_transcription","Biological"
"chicago_road","Transportation"
"contiguous_usa","Transportation"
"eu_airlines","Transportation"
"euroroad","Transportation"
"faa_routes","Transportation"
"london_transport","Transportation"
"openflights","Transportation"
"openstreetmap","Transportation"
"paris_transportation","Transportation"
"roadnet","Transportation"
"us_air_traffic","Transportation"
"us_roads","Transportation"
