"ID","Name","NetworkDomain","AverageDegree","AveragePathLength","AverageTransitivity","Betweenness","Closeness","DegreeAssortativity","DegreeDistribution","Density","EigenvectorCentrality","GlobalTransitivity","Reciprocity"
373,"gnutella_09","Technological",6.41188070002465,7.05462353488282,0.0137442058665711,208157969.072642,3.52698164417315e-06,-0.0326590832052319,0.00127134011937153,0.00039516089609421,0.00245288395664992,0.0171679871252252,0
374,"gnutella_24","Technological",4.93016064559922,7.84952010069463,0.00937397710919054,1506458626.84145,1.46385685606247e-07,-0.00558292027540385,0.000582412476326559,9.29622628049782e-05,8.21699084974763e-05,0.0041014633821682,0
375,"gnutella_25","Technological",4.82258562172169,7.81502217811251,0.00899368876404879,1082474859.41084,8.87978530788813e-08,-0.00621929703130789,0.00294238514729286,0.000106289906147441,0.00525025691559478,0.00453555571812028,0
376,"gnutella_30","Technological",4.81587699689221,8.11346807474753,0.0114001691587478,3421805438.64435,1.35877164589865e-07,-0.0214005150225537,0.0039698501979351,6.56453885784495e-05,0.00556696015437733,0.00516370123712322,0
377,"gnutella_31","Technological",4.72604096762854,9.20015317943058,0.010080247707546,20963804501.5893,5.38186752631185e-08,-0.00628506097421209,0.00248196474677702,3.77569782506075e-05,0.00390468924432425,0.0038720193039803,0
380,"google_web","Social,Online",21.7225147497304,6.331907032343,0.604609930595287,54299162186.2805,0.00321708074180424,-0.123757475341724,4.21407489165915e-06,0.000689078630558634,0.00381052046382708,0.0132525783530146,0.25537910587959
381,"high_tech_company","Social,Offline",29.7142857142857,1.45238095238095,0.803203681178029,2.26641387048264,0.0170561438992148,-0.241655090193255,0.00103423483214424,0.742857142857143,0.0514512724806729,0.786357786357786,0.525641025641026
382,"highschool","Social,Offline",10.4571428571429,3.96885139519792,0.464907143816918,6249.51920203669,0.000382128792106279,0.0794989522434978,0.0013117420881396,0.0757763975155279,0.072482148214486,0.404302019315189,0.502732240437158
384,"inploid","Social,Online",7.83047371659034,3.31400548362967,0.434176578291289,264394393.811877,1.85121134375867e-08,-0.138227487987204,3.1821976722468e-05,0.000267653599828764,0.000351264607952336,0.0142600179079111,0.27201620224876
385,"interactome_figeys","Biological",5.76328718177758,3.1045667202011,0.070994752760048,16875.0343108791,3.8983376014037e-10,-0.0109654334407516,0.000723340237401705,0.00128759767242573,0.00620733764931882,0.00760644357070374,0.00619962802231866
386,"interactome_pdz","Biological",2.30188679245283,5.30592232260057,0.0132679738562092,120699.567422664,3.25701986920521e-05,-0.357907624942556,0.0162584241437926,0.0109094160779755,0.0155417150210766,0.00285986653956149,1
387,"interactome_stelzl","Biological",7.27667057444314,4.82868850759206,0.0112702648727757,3198081.94401061,8.08594567754404e-06,-0.184810759213082,0.00110551613090824,0.00213392098957277,0.00699797871643485,0.00576923076923077,0.977475287635715
388,"interactome_vidal","Biological",4.29364826045324,4.839622395386,0.106378170273926,8717064.07622196,6.2157421064753e-07,-0.0973394917119214,0.00135262154323561,0.0013708966348829,0.00220045600158695,0.0353680370232747,1
389,"interactome_yeast","Biological",2.43529411764706,6.81030014079099,0.152989278526575,20315021.8579489,5.94442419005016e-07,-0.152346818152484,0.00581701383058149,0.0013029931073553,0.00110657345321428,0.0550094986371521,1
390,"internet_as","Technological",4.21861255062492,3.84242627385835,0.349915358489383,3198363152.22296,0.00124325050725638,-0.198384875120565,0.000128164014836706,0.000183721476814952,0.00063706698855419,0.0111463838478222,1
391,"jdk","Technological",46.9334783960211,3.45856138474816,0.675482937265286,192920.28717694,7.70712594492696e-12,-0.138737859036371,1.07023345563133e-06,0.00364786867682428,0.000349941243388828,0.0110965456575586,0.00400039739046925
393,"jung","Technological",45.3287581699346,3.28076911910794,0.679653014579705,133757.274010365,8.45692246045958e-12,-0.15708296130465,1.49429817729037e-06,0.00370393513400348,0.000367874081921232,0.0109665646189733,0.00464291378887719
503,"law_firm","Social,Offline",72.4225352112676,1.72233400402414,0.571533393875639,5.92985849145675,0.00399284252086921,0.00874177708754713,0.000102950398867437,0.517303822937626,0.0467252329483539,0.545686108026909,0.616880591209646
504,"linux","Technological",13.8764471252067,4.86804645928742,0.141203370237699,264783694.887173,4.42083936294737e-13,-0.0772877107512645,5.90308406208863e-06,0.000225004007089226,0.000120531357610196,0.00282304380205367,0.00193980058475148
507,"london_transport","Transportation",2.39024390243902,13.7327383056439,0.0319607843137255,4426179.40112281,0.000304790345099054,0.165412045419753,0.0538783131733756,0.00649522799575822,0.010866635396547,0.0511140235910878,1
508,"malaria_genes_combined","Biological",230.00651465798,1.53428711332524,0.620332250292911,3.17869686179304,0.00387014278611621,0.345442399665226,9.02763791661172e-06,0.751655276660067,0.0645368696693678,0.633708059651216,1
510,"messal_shale","Biological",18.4114285714286,3.01283196189747,0.104444581217722,18118.9158841982,2.00517892066858e-05,-0.144387761738833,0.000152520619646822,0.0131698344573881,0.009666205827429,0.0736796518048548,0.00592454006859994
514,"montreal","Social,Offline",4.72727272727273,2.14320388349515,0.570345082477435,59.9801871415307,0.00205606004882278,-0.282650142993327,0.00651383585992836,0.147727272727273,0.0721808860864337,0.335593220338983,1
515,"moreno_taro","Social,Offline",7.09090909090909,2.49350649350649,0.339393939393939,45.5043367743368,0.00152561203581917,-0.37514450867052,0.0407660521296885,0.168831168831169,0.0314321232030932,0.275229357798165,1
519,"new_guinea_tribes","Social,Offline",7.25,1.54166666666667,0.539186507936508,1.0445054979936,0.00378017885871681,0.0499047619047631,0.00965909090909091,0.483333333333333,0.0387471179418687,0.527131782945736,1
521,"openflights","Transportation",41.5500933416304,3.98595261099921,0.63323677021861,2123563.16255457,5.02121018675959e-06,0.00417210440705094,4.05888883418215e-05,0.00646593422683323,0.00382214443165936,0.249716561023109,0.972592481653437
522,"packet_delays","Technological",1913.4,1,1,1.20890500490026e-05,0,0.0181691161205167,4.95774748539474e-05,106.3,0.00233719262705034,1,0.942218080149115
525,"pgp_strong","Social,Online",15.1521760981003,6.54513766786816,0.565328429454854,24033033467.1992,0.000911654629075559,0.0253691286041904,3.33749413773115e-05,0.00019037788790175,0.00072987106700052,0.253797218125704,0.692196963163935
526,"physician_trust","Social,Offline",9.11203319502075,3.30986295821238,0.312873365378267,3532.33821349104,1.59070231811484e-06,-0.0208696007903852,0.00120194356215653,0.0189834024896266,0.0204824041947885,0.251183653127336,0.318761384335155
530,"polblogs","Informational",31.1928104575163,3.39018372521524,0.360028652210119,317436.636689559,1.15061580360124e-06,-0.229591845861585,6.41543576857396e-05,0.0127525799090418,0.0127771578707457,0.225958517358976,0.241735212448263
531,"power","Technological",2.66909532483303,18.9891854244457,0.106538880849037,22856187951.1562,5.44556067255594e-05,0.00345698774420461,0.00949037983951313,0.000540302697334621,0.00244067561145795,0.103153224528601,1
532,"python_dependency","Technological",3.69061845666718,2.77703269960473,0.0984222047787798,102636354.802747,2.2228022874294e-15,-0.217289362013769,1.37306009665384e-05,3.14137964034862e-05,4.95903005628217e-05,0.000160163624121304,0.00424655890254147
533,"qa_user_askubuntu_all","Social,Online",12.1072208692159,4.22428879760372,0.183708087648161,10557218286.8913,8.63832498650556e-11,0.150433794474279,1.06029407789266e-05,3.79977430537485e-05,7.10739291256712e-06,0.0108485417566982,0.288638030663542
534,"qa_user_mathoverflow_all","Social,Online",40.8211781771295,3.46864510625426,0.412373126896299,22873824.9152702,1.91470767844283e-08,0.196592414526785,5.53101109352565e-06,0.000822443852543206,4.15556511528606e-05,0.0765778831368263,0.325693254550624
537,"reactome","Biological",46.6404299035878,4.21357680388858,0.646517666985719,6774332.13887198,3.66830261224237e-07,0.253125026582573,3.25726472320381e-05,0.00737281534991903,0.0203889215056982,0.605549254178526,1
538,"residence_hall","Social,Offline",24.6267281105991,2.76498074676589,0.362751138990148,1714.50610205757,0.000378489060592362,0.0805741018181378,0.00024943572835154,0.0570063150708312,0.0426814682520844,0.303605789341588,0.623502994011976
540,"scotus_majority_2007","Informational",11.6815647300147,8.35533229600507,0.218687948844971,369324431325.771,4.60622294765286e-09,-0.0824195175232251,5.11720025960965e-05,0.000168750212787685,0.000997004506008699,0.0773898757125177,0.00511458348790851
541,"scotus_majority_2008","Informational",17.0545697761341,5.03901829242077,0.235924220501635,72200261.6706089,2.53467357799277e-09,0.128823087998826,0.000103585483260656,0.000335508533524829,0.00028738183146678,0.126002958725518,0.00260222019212136
542,"slashdot_zoo","Social,Online",13.028894281814,4.71453448210381,0.0920869813314891,5664705379.03382,5.68796143152215e-10,-0.108029982433633,5.99971992898485e-05,8.23414920167733e-05,0.000545353276960918,0.0237483707482123,0.184968092557776
528,"social_location_brightkite","Social,Online",14.7061894621144,4.91726509277424,0.27067503178585,1325863832.97801,1.06011742694488e-08,0.0108157963145606,7.76167268670108e-05,0.000252566497709215,0.000734739543411763,0.110566895741713,1
530,"student_cooperation","Social,Offline",3.89189189189189,6.43712454945935,0.691858076563959,83308.6099660539,3.99477796277141e-05,0.366021988604445,0.0112655554817717,0.0211515863689777,0.0180992038814059,0.531602708803612,1
531,"topology","Technological",9.86179914271741,3.76787606105529,0.421235655185234,717928956.733048,0.00109144660780174,-0.230357309848748,4.27875417488136e-05,0.000283711137592561,0.000815144443642741,0.0485142373255179,1
535,"twitter_sample","Social,Online",3.59039346948606,6.91915210149472,0.0624450243407236,11803078210.6139,2.3203381953608e-07,-0.0611317584932587,0.00087020922414025,3.8605053046412e-06,0.000989985280468897,0.000612627225527968,0.00301151058281235
536,"ugandan_village_friendship-1","Social,Offline",5.91133004926108,3.22437318358702,0.0623312949814992,3283.37524932443,0.0007267368443353,-0.0828196350467063,0.00182532876336351,0.0292640101448568,0.0123411887992926,0.0574886535552194,1
537,"ugandan_village_friendship-10","Social,Offline",11.4009661835749,2.53951503212795,0.109508297471768,526.139555476052,0.00167798999012666,-0.0218794511819281,0.000712242244265404,0.0553444960367713,0.0197793624363524,0.102113371518862,1
538,"ugandan_village_friendship-11","Social,Offline",9.464,2.79437751004016,0.12879508791664,1750.86822663079,0.00128245374555257,-0.116049010445448,0.000835918367346939,0.0380080321285141,0.020642281518093,0.0930776049641389,1
539,"ugandan_village_friendship-12","Social,Offline",8.40174672489083,2.88132996246074,0.105373645185273,3051.76483509018,0.00209138515861684,-0.0591561804375649,0.00076884600232905,0.0368497663372405,0.0125123823199227,0.083161059951137,1
540,"ugandan_village_friendship-13","Social,Offline",9.54098360655738,2.6219900318261,0.103499123287035,676.295129978241,0.0017861792056048,-0.079477184001509,0.000861622564089118,0.0524229868492164,0.0261331153162931,0.0967942732648615,1
541,"ugandan_village_friendship-14","Social,Offline",9.7258064516129,2.51612903225806,0.173542352447302,385.90123592105,0.00216188715894177,-0.0454958460193185,0.000961118946703069,0.0790715971675846,0.0331564688455623,0.14786532454009,1
542,"ugandan_village_friendship-15","Social,Offline",4.91666666666667,3.27394957983193,0.087148346015128,1378.33317596427,0.00202109513353851,-0.0416534099598892,0.00344948018193632,0.0413165266106443,0.0360015360775055,0.0720151610865445,1
543,"ugandan_village_friendship-16","Social,Offline",7.93010752688172,3.12724980436484,0.0592776894921035,5766.14814961343,0.0011334904324511,-0.0379433252010851,0.00108463255146152,0.0213749529026461,0.0122944511822533,0.0499282639885222,1
544,"ugandan_village_friendship-17","Social,Offline",9.23076923076923,2.22596153846154,0.277108604537429,104.178981679211,0.00361473902540137,-0.0749815242412567,0.0013107254736214,0.144230769230769,0.0505419754927431,0.247933884297521,1
545,"ugandan_village_friendship-2","Social,Offline",8.51648351648352,2.7585021485574,0.130037114269109,1207.3398656574,0.000955449133492536,-0.0469148594244234,0.000898277546629195,0.0470523951186935,0.0204822954915211,0.108519003931848,1
546,"ugandan_village_friendship-3","Social,Offline",12.3020833333333,2.44426265270506,0.149482642001135,484.258026409754,0.00197894284637557,-0.0674507262088725,0.000531879653278579,0.0644088132635253,0.0193791285717628,0.130235294117647,1
547,"ugandan_village_friendship-4","Social,Offline",14.3875,2.5328565830721,0.103757211164649,795.403510759512,0.00127836179047595,-0.0887990429808521,0.000478143222417623,0.0451018808777429,0.0153420093857997,0.0890649414731764,1
548,"ugandan_village_friendship-5","Social,Offline",8.93478260869565,2.80232834402471,0.133486639609425,1186.61035431705,0.00189329442297551,-0.0183553566679155,0.00113674037091438,0.048823948681397,0.0210189912706301,0.116413214472994,1
549,"ugandan_village_friendship-6","Social,Offline",10.2014388489209,2.48847878219164,0.156420107262929,358.18524272556,0.00231597982330036,-0.0605107141111908,0.000884174590078255,0.0739234699197164,0.0262014810179684,0.135306280692685,1
550,"ugandan_village_friendship-7","Social,Offline",15.3553719008264,2.15771349862259,0.184992958767456,59.2102990036141,0.00181975524659416,-0.0531577388806758,0.000620354394894623,0.127961432506887,0.0258293827092697,0.170788253477589,1
551,"ugandan_village_friendship-8","Social,Offline",10.3089430894309,2.79704253564275,0.0747001562868736,3421.37627559284,0.000934620373152112,-0.0447107812398766,0.000709171192331086,0.0280134323082361,0.00908442012133046,0.0557259492850663,1
552,"ugandan_village_friendship-9","Social,Offline",14.0224719101124,2.32939757506507,0.230364215641113,497.100197678669,0.00239717923352544,-0.10887898757245,0.000416709685187301,0.0792230051418777,0.0156984778126996,0.156378600823045,1
553,"ugandan_village_health-advice_1","Social,Offline",4.97894736842105,3.22252889425565,0.127701447274375,8038.82414763124,0.000583602903921426,-0.185144585125966,0.00205610187343167,0.0263436368699527,0.0142376967298283,0.0548854041013269,1
554,"ugandan_village_health-advice_10","Social,Offline",8.62439024390244,2.7834927074278,0.186201714452547,2410.33567872038,0.00108901185037576,-0.08386460614169,0.000758345318865353,0.0422764227642276,0.0147994244662626,0.1261089461902,1
555,"ugandan_village_health-advice_11","Social,Offline",4.9,3.20148186186406,0.220097591147399,19043.9652926717,0.000311929316670803,-0.214759111735815,0.00155664794007491,0.0205020920502092,0.00964400957485808,0.0526191040530931,1
556,"ugandan_village_health-advice_12","Social,Offline",5.23981900452489,3.06637355204194,0.129677670922555,10780.6652637166,0.000494568723056347,-0.110908314704672,0.00135038712200288,0.0238173591114768,0.00686234078387344,0.0434715585016186,1
557,"ugandan_village_health-advice_13","Social,Offline",4.13872832369942,3.55042051114559,0.101763246007802,15530.7957227761,0.000181152821308508,-0.112593567209379,0.00239877665225498,0.0240623739749966,0.0124045691792546,0.0556257901390645,1
558,"ugandan_village_health-advice_14","Social,Offline",6.08333333333333,2.92885154061625,0.185635592592114,1124.81643622396,0.00224373291599459,-0.156431221337023,0.0024375367430923,0.0511204481792717,0.0308168710070647,0.111153994596681,1
559,"ugandan_village_health-advice_15","Social,Offline",3.58974358974359,3.40362511052166,0.174177208983895,8865.87842493769,0.00300808804472822,-0.258891462811571,0.00449515226843162,0.0309460654288241,0.017887556036935,0.0591397849462366,1
560,"ugandan_village_health-advice_16","Social,Offline",5.62285714285714,2.98414188321312,0.239474770563689,29445.5422090779,0.00114753707581582,-0.197092957563261,0.000673415966219403,0.0161113385182153,0.00588773970651854,0.0388317291735812,1
561,"ugandan_village_health-advice_17","Social,Offline",5.04761904761905,2.62621607782898,0.259620998414102,400.67143795347,0.00355223085418896,-0.269732221602991,0.00369776046619365,0.0814132104454685,0.0251988371977502,0.134328358208955,1
562,"ugandan_village_health-advice_2","Social,Offline",5.08235294117647,2.83828750435085,0.22458361970995,7971.46999907758,0.00298697533863351,-0.297122617240485,0.00201501589312886,0.030073094326488,0.0162340351449659,0.0557361820715281,1
563,"ugandan_village_health-advice_3","Social,Offline",7.37297297297297,2.55264394829612,0.25160732571196,2053.61362335695,0.00273947707580023,-0.347609053516666,0.00141316882692405,0.0400705052878966,0.0151932441839905,0.0776126444916254,1
564,"ugandan_village_health-advice_4","Social,Offline",7.07594936708861,3.10747438215793,0.0798406671371827,8592.64787028547,0.00152884158276868,-0.0997582067916756,0.000990750690318067,0.0224633313240908,0.00730211638924203,0.055003259452412,1
565,"ugandan_village_health-advice_5","Social,Offline",5.03571428571429,3.04592581775701,0.242871432998424,6097.69524066813,0.000879870402425518,-0.18764768293274,0.00157316755531041,0.0301539777587682,0.0136316363883346,0.0876039450783214,1
566,"ugandan_village_health-advice_6","Social,Offline",4.80597014925373,2.55032295948326,0.388704955066511,3515.45090716715,0.000831508764813665,-0.300764613749088,0.00193910043411439,0.0361351139041634,0.0126462393181377,0.0580155431050063,1
567,"ugandan_village_health-advice_7","Social,Offline",9.53719008264463,2.50922865013774,0.158544407637217,455.814560382273,0.00260517498341455,-0.0705308792432084,0.00105162389159384,0.0794765840220386,0.0177686274121264,0.136290753607696,1
568,"ugandan_village_health-advice_8","Social,Offline",7.53462603878116,3.02277623884272,0.0908622829538356,12001.1485258098,0.00135208112851505,-0.139493078481129,0.000939634875749948,0.0209295167743921,0.00867872751541645,0.0474718079301564,1
569,"ugandan_village_health-advice_9","Social,Offline",7.83815028901734,2.47546713267912,0.286895083304468,2301.35156801219,0.00318897408565708,-0.230828595054437,0.000801243039540343,0.0455706412152171,0.0114200268810497,0.0950614421516346,1
572,"webkb_webkb_cornell_cocite","Informational",155.098265895954,1.93098768534808,0.777776974388477,347.018923033028,0.00611087164175576,0.34862874988075,4.52953662994428e-05,0.224780095501382,0.155539604971736,0.796964794073752,1
573,"webkb_webkb_cornell_link1","Informational",7.98280802292264,3.38742839607201,0.218970346866901,71827.6527861919,0.00022624253873372,-0.224346943039082,0.000662241920619339,0.0114695517570728,0.00532618879243294,0.0328761458405128,1
574,"webkb_webkb_texas_cocite","Informational",197.532934131737,1.85285285285285,0.812814916662286,289.135066283676,0.0082786115718471,0.40646071540331,4.46781421188375e-05,0.2965959971948,0.160835310709733,0.817607267104755,1
575,"webkb_webkb_texas_link1","Informational",7.00699300699301,3.62590825891619,0.277618237766932,63683.5902215727,0.000117815417568686,-0.220233655568237,0.00134687693353859,0.012292970187707,0.00977656947970746,0.0745786516853933,1
576,"webkb_webkb_washington_cocite","Informational",140.377880184332,2.01979544704718,0.816621494585944,999.960451420391,0.005808174689436,0.245102735216486,2.82094984073492e-05,0.162099168804078,0.149302710308297,0.7635406659721,1
577,"webkb_webkb_washington_link1","Informational",8.96535796766744,3.54443589085621,0.191924108659322,233678.586052536,0.00238016291009486,-0.220614057840023,0.000636238618044028,0.0103765717218373,0.00794222690018877,0.0422834980844724,1
578,"webkb_webkb_wisconsin_cocite","Informational",191.091954022989,1.82949087415946,0.81066946486084,179.848202371415,0.00806637199799048,0.410584126461174,2.84168196757426e-05,0.275348636920733,0.175053693092523,0.834619137551805,1
579,"webkb_webkb_wisconsin_link1","Informational",7.7,4.31809806530863,0.27732878610526,165045.65525455,9.29556536024272e-05,-0.0996766721128035,0.00145354691075515,0.012876254180602,0.0192585499444454,0.197802197802198,1
581,"wiki_science","Informational",18.9898107714702,3.43326166566157,0.564799057369165,35111.935352805,8.60047122670226e-05,0.244804637269593,0.000201192839928267,0.0276819399001023,0.0348245542582033,0.46928188695104,1
582,"word_adjacency_darwin","Informational",12.5405771575667,3.23945370477155,0.465787573938748,58079201.7071382,5.79788883581483e-06,-0.229294115044753,5.29594480636441e-05,0.000849632598751133,0.00176967409961692,0.0360772037002391,0.089626412566712
583,"word_adjacency_french","Informational",5.83663663663664,3.83643669307584,0.270087657637577,167300047.782072,9.87419761222619e-07,-0.239876313098479,0.000120736874837534,0.000350590859961355,0.00065112891416277,0.0118354956592355,0.0373739452562256
584,"word_adjacency_japanese","Informational",6.13905325443787,3.54642067105099,0.303269380913588,9004845.87597744,4.59757077333486e-08,-0.265586125029719,0.000286144346240253,0.00113559993607804,0.00375793690075715,0.0301266084668323,0.0727710843373494
585,"word_adjacency_spanish","Informational",7.79026411185914,3.30909189127773,0.517129955571996,199723460.324364,5.00797191684168e-07,-0.280107564922535,6.42026029606916e-05,0.000336222016049164,0.000770602089062796,0.0168150722094805,0.0914711161337499
586,"word_assoc","Informational",27.0051876188829,3.71447548041355,0.0974999421410062,10840897.2502732,4.2607782983312e-07,0.00260517407143325,6.89252731334692e-05,0.000583744490486424,0.00116844509627317,0.0403937568791556,0.0940633118445107
587,"wordnet","Informational",8.99967809321598,5.53207138472792,0.655310095756619,144867385392.952,7.72525246817305e-09,-0.0623248415737792,7.62075840128802e-05,6.16399420099174e-05,0.000103726455953446,0.0957733287871584,1
589,"yeast_transcription","Biological",3.17101449275362,1.44025974025974,0.0900413341992826,28.855605975202,2.8679203930771e-11,-0.217323112168736,0.00386566124350002,0.00230117162028565,0.00275746963010162,0.0162223056702967,0.00184842883548983
