"Rank1","Rank2","Rank3","Rank4","Rank5"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniCloseness","GiniConstraint","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeDistribution"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniCloseness","GiniConstraint","AverageDegree","MedianDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","AverageDegree","MedianDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","AverageDegree"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeDistribution"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","AverageDegree","MedianDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniCloseness","GiniConstraint","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniConstraint","GiniBetweenness","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeDistribution"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","MedianDegree","GiniCloseness","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","AverageDegree"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
"GiniBetweenness","GiniConstraint","GiniCloseness","MedianDegree","GiniDegreeCount"
